		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>product placement and brand dropping</title>
		<link>http://www.frederikhermann.com/archives/product-placement-and-brand-dropping/</link>
		<comments>http://www.frederikhermann.com/archives/product-placement-and-brand-dropping/#comments</comments>
		<pubDate>Thu, 16 Oct 2008 00:47:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[advertising]]></category>
		<category><![CDATA[adam kluger]]></category>
		<category><![CDATA[brand dropping]]></category>
		<category><![CDATA[jeff crouse]]></category>
		<category><![CDATA[product placement]]></category>
		<category><![CDATA[the kluger agency]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=273</guid>
		<description><![CDATA[product placement is not a new way in advertising products and services, it has been around for centuries and is known from many movies. we got used to it, just spend enough dollars and james bond will drive a bmw or will smith an audi &#8211; cell phones, laptops, furniture, tobacco, deodorant, food, all sorts [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://en.wikipedia.org/wiki/Product_placement" rel="tag" target="_blank">product placement</a> is not a new way in advertising products and services, it has been around for centuries and is known from many movies. we got used to it, just spend enough dollars and james bond will drive a bmw or will smith an <a href="http://en.wikipedia.org/wiki/Audi_RSQ" rel="tag" target="_blank">audi</a> &#8211; <a href="http://www.netzkobold.com/uploads/pictures/matrix_phone.jpg" rel="tag" target="_blank">cell phones</a>, laptops, furniture, tobacco, deodorant, <a href="http://en.wikipedia.org/wiki/Manner" rel="tag" target="_blank">food</a>, all sorts of consumer electronics, you name it.</p>
<p>now the industry seems to have taken this approach a step further and professionalized &#8216;brand dropping&#8217; in songs of popular music artists, simply selling elements of their songs to the highest bidder.</p>
<p><!-- s9ymdb:573 --><a href="http://blog.wired.com/music/2008/09/products-placed.html" target="_blank"><img class="serendipity_image_center" width="430" height="300" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/becks_beer_kid_rock_brand_dropping_product_placement.jpg" alt="" /></a></p>
<blockquote><p>&#8220;that&#8217;s the news from <a href="http://blog.wired.com/music/2008/09/products-placed.html" rel="tag" target="_blank">wired</a> who shows how artists are approached by agencies to include brand placements in their songs. and if you check out the opening flash sequence for <a href="http://www.klugeragency.com" rel="tag" target="_blank">the kluger agency</a> there&#8217;s a couple of product placement jingles that will sound mighty familiar.&#8221;</p></blockquote>
<blockquote><p>&#8220;things have gotten so weird in the music business that high-profile acts are inserting ads into their song lyrics. the next time you hear a brand mentioned in a song, it could be due to a paid product placement. and unlike magazines, songs are not required to point out which words are part of an advertisement.&#8221;</p></blockquote>
<p>i appreciate that artists need to embrace a variety of revenue opportunities to make it today, but selling song lyrics seems to go over the line.</p>
<p>a further spin to the story is how a sales rep of adam kluger of <a href="http://www.klugeragency.com" rel="tag" target="_blank">the kluger agency</a> tried to pitch jeff crouse of the anti-advertising agency and double happiness jeans, probably the last people on earth who kluger would want to receive the pitch e-mail, now threatening him with lawyers because he published the story on his <a href="http://antiadvertisingagency.com/news/product-placement-oppertunity-from-adamklugerinboxcom" rel="tag" target="_blank">blog</a> &#8211; the whole story at <a href="http://blog.wired.com/music/2008/09/products-placed.html" rel="tag" target="_blank">wired</a>.</p>
<p>(via <a href="http://mdw.typepad.com/ai/2008/09/brand-alert.html" rel="tag" target="_blank">mandy de waal</a>, <a href="http://antiadvertisingagency.com/news/product-placement-oppertunity-from-adamklugerinboxcom" rel="tag" target="_blank">jeff crouse</a> and <a href="http://blog.wired.com/music/2008/09/products-placed.html" rel="tag" target="_blank">wired</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/product-placement-and-brand-dropping/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>der spiegel &#8211; the price of arrogance</title>
		<link>http://www.frederikhermann.com/archives/der-spiegel-the-price-of-arrogance/</link>
		<comments>http://www.frederikhermann.com/archives/der-spiegel-the-price-of-arrogance/#comments</comments>
		<pubDate>Thu, 02 Oct 2008 18:33:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[miscellenaeous]]></category>
		<category><![CDATA[cover]]></category>
		<category><![CDATA[der spiegel]]></category>
		<category><![CDATA[financial markets]]></category>
		<category><![CDATA[oh fuck]]></category>
		<category><![CDATA[the economist]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=272</guid>
		<description><![CDATA[two days ago i blogged about the eloquently captured two word cover of the economist describing how we are all feeling about the current state of the financial markets. today i read thomas&#8216; comment over at basic thinking pointing to the german answer &#8211; der spiegel&#8216;s (the mirror) most recent cover &#8211; the price of [...]]]></description>
			<content:encoded><![CDATA[<p>two days ago i blogged about the eloquently captured two word cover of <a href="http://budurl.com/dxgn" rel="tag" target="_blank">the economist</a> describing how we are all feeling about the current state of the financial markets. today i read <a href="http://blog.myoon.com" rel="tag" target="_blank">thomas</a>&#8216; comment over at <a href="http://www.basicthinking.de/blog/2008/10/01/was-sagt-the-economist/#comments" rel="tag" target="_blank">basic thinking</a> pointing to the german answer &#8211; <a href="http://www.spiegel.de/spiegel/">der spiegel</a>&#8216;s (the mirror) most recent cover &#8211; <strong>the price of arrogance</strong> (der preis der ueberheblichkeit) and i think that this is how many people outside of the united states feel about what the us has gotten themselves into &#8211; affecting many others.</p>
<p><!-- s9ymdb:572 --><a href="http://www.spiegel.de/spiegel/" target="_blank"><img class="serendipity_image_center" width="430" height="568" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/der_preis_der_ueberheblichkeit_the_price_of_arrogance_der_spiegel_mirror.jpg" alt="" /></a></p>
<p><em>(&#8216;ueberheblichkeit&#8217; could also be translated as &#8216;presumptuousness&#8217;)</em></p>
<p>(via <a href="http://www.spiegel.de/spiegel/" rel="tag" target="_blank">der spiegel</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/der-spiegel-the-price-of-arrogance/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>budurl &#8211; shrink your url and get detailed analytics</title>
		<link>http://www.frederikhermann.com/archives/budurl-shrink-your-url-and-get-detailed-analytics/</link>
		<comments>http://www.frederikhermann.com/archives/budurl-shrink-your-url-and-get-detailed-analytics/#comments</comments>
		<pubDate>Wed, 01 Oct 2008 19:01:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[startups]]></category>
		<category><![CDATA[budurl]]></category>
		<category><![CDATA[budurl.com]]></category>
		<category><![CDATA[ping.fm]]></category>
		<category><![CDATA[shorten links]]></category>
		<category><![CDATA[shrink url]]></category>
		<category><![CDATA[tinyurl]]></category>
		<category><![CDATA[twiturl]]></category>
		<category><![CDATA[url]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=271</guid>
		<description><![CDATA[thanks to anya i recently discovered budurl, a great service to measure the power or reach of social networks, email campaigns, blog posts or simply giving you a short url and providing some great detailed metrics about when and from where people clicked on your url (referrer), budurl makes link tracking amazingly simple. &#8220;what kind [...]]]></description>
			<content:encoded><![CDATA[<p>thanks to <a href="http://www.linkedin.com/in/anyarutsche" rel="tag" target="_blank">anya</a> i recently discovered <a href="http://budurl.com" rel="tag" target="_blank">budurl</a>, a great service to measure the power or reach of social networks, email campaigns, blog posts or simply giving you a short url and providing some great detailed metrics about when and from where people clicked on your url (referrer), budurl makes link tracking amazingly simple.</p>
<p><!-- s9ymdb:571 --><a href="http://budurl.com" rel="tag" target="_blank"><img class="serendipity_image_center" width="430" height="95" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/budurl_logo.jpg" alt="" /></a></p>
<blockquote><p>&#8220;what kind of power would you have if you could not only shrink a long url, but also add notes and tags along with detailed analytics like you have on your website? detailed statistics is marketing nirvana, but your website statistics only cover your website. what about social networks, emails, print marketing materials, presentations, etc. the list goes on and on! <a href="http://budurl.com" rel="tag" target="_blank">budurl</a> gives you the power to quantify this traffic and make decisions that were once a shot in the dark.&#8221;</p></blockquote>
<p><object width="430" height="334"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="movie" value="http://vimeo.com/moogaloop.swf?clip_id=1719651&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=b54f1f&amp;fullscreen=1" /><embed src="http://vimeo.com/moogaloop.swf?clip_id=1719651&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=b54f1f&amp;fullscreen=1" type="application/x-shockwave-flash" allowfullscreen="true" allowscriptaccess="always" width="430" height="334"></embed></object></p>
<p>especially in combination with a service like <a href="http://www.netzkobold.com/index.php?/archives/281-ping.fm-update-all-your-life-streams-from-one-site.html">ping.fm</a> you can measure which of your social networks have any reach and which ones don&#8217;t. shorten the link, put it somewhere, watch it grow and measure the results. check it out at <a href="http://budurl.com" rel="tag" target="_blank">budurl.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/budurl-shrink-your-url-and-get-detailed-analytics/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>the economist &#8211; oh fuck!</title>
		<link>http://www.frederikhermann.com/archives/the-economist-oh-fuck/</link>
		<comments>http://www.frederikhermann.com/archives/the-economist-oh-fuck/#comments</comments>
		<pubDate>Wed, 01 Oct 2008 01:09:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>
		<category><![CDATA[cover]]></category>
		<category><![CDATA[economist]]></category>
		<category><![CDATA[financial crisis]]></category>
		<category><![CDATA[oh fuck]]></category>
		<category><![CDATA[the economist]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=270</guid>
		<description><![CDATA[hats off to the uber-intelligent folks at &#8216;the economist&#8216; who have, in just two words, so eloquently captured how we are all feeling about the current state of the financial markets. (via the economist)]]></description>
			<content:encoded><![CDATA[<p>hats off to the uber-intelligent folks at &#8216;<a href="http://www.economist.com" rel="tag" target="_blank">the economist</a>&#8216; who have, in just two words, so eloquently captured how we are all feeling about the current state of the financial markets.</p>
<p><!-- s9ymdb:569 --><img class="serendipity_image_center" width="430" height="567" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/economist_cover_oh_fuck_september_2008.gif" alt="click for larger version" /></p>
<p>(via <a href="http://www.economist.com" rel="tag" target="_blank">the economist</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/the-economist-oh-fuck/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>thievery corporation &#8211; radio retaliation</title>
		<link>http://www.frederikhermann.com/archives/thievery-corporation-radio-retaliation/</link>
		<comments>http://www.frederikhermann.com/archives/thievery-corporation-radio-retaliation/#comments</comments>
		<pubDate>Sat, 27 Sep 2008 01:20:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[word-of-mouth]]></category>
		<category><![CDATA[downbeat]]></category>
		<category><![CDATA[electronic music]]></category>
		<category><![CDATA[radio retaliation]]></category>
		<category><![CDATA[thievery corporation]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=269</guid>
		<description><![CDATA[i just downloaded the most recent album of my favorite dj duo &#8211; thievery corporation &#8211; called radio retaliation via amazon music. i have been to their &#8216;richest man in babylon&#8216; tour concert in berlin, germany and was blown away &#8211; it&#8217;s electronic music, downbeat with elements of dub, reggae, rap, triphop, brazilian, house, indian [...]]]></description>
			<content:encoded><![CDATA[<p>i just downloaded the most recent album of my favorite dj duo &#8211; <a href="http://www.thieverycorporation.com" rel="tag" target="_blank">thievery corporation</a> &#8211; called <a href="http://budurl.com/kgn3" rel="tag" target="_blank">radio retaliation</a> via amazon music. i have been to their &#8216;<a href="http://www.ilike.com/artist/Thievery+Corporation/track/The+Richest+Man+In+Babylon" rel="tag" target="_blank">richest man in babylon</a>&#8216; tour concert in berlin, germany and was blown away &#8211; it&#8217;s electronic music, downbeat with elements of dub, reggae, rap, triphop, brazilian, house, indian sounds, lounge-jazz, bossa, global beats and a bit of percussion boldly yet smoothly combined. but simply <a href="http://budurl.com/kgn3" rel="tag" target="_blank">check it out yourself</a>, this is my 8th thievery album and i&#8217;m sure you&#8217;ll enjoy it too.</p>
<p><!-- s9ymdb:567 --><a href="http://budurl.com/kgn3" target="_blank"><img class="serendipity_image_center" width="430" height="367" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/thievery_corporation_radio_retaliation.gif" alt="" /></a></p>
<p><!-- s9ymdb:568 --><a href="http://www.frederikhermann.com/archives/soft-grooves/" target="_blank"><img class="serendipity_image_center" width="430" height="68" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/thievery_corporation_discography.jpg" alt="" /></a></p>
<p>get the new &#8216;radio retaliation&#8217; album via <a href="http://budurl.com/kgn3" rel="tag" target="_blank">amazon music</a> or via <a href="http://budurl.com/2yzx" rel="tag" target="_blank">itunes</a>.</p>
<p>more about <a href="http://www.thieverycorporation.com" rel="tag" target="_blank">thievery corporation</a> and on <a href="http://en.wikipedia.org/wiki/Thievery_Corporation" rel="tag" target="_blank">wikipedia</a>.</p>
<p>(via <a href="http://twitter.com/jowyang/statuses/935845350" rel="tag" target="_blank">jeremiah owyang</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/thievery-corporation-radio-retaliation/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>google android phone launched &#8211; t-mobile htc g1</title>
		<link>http://www.frederikhermann.com/archives/google-android-phone-launched-t-mobile-htc-g1/</link>
		<comments>http://www.frederikhermann.com/archives/google-android-phone-launched-t-mobile-htc-g1/#comments</comments>
		<pubDate>Tue, 23 Sep 2008 20:23:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[technology]]></category>
		<category><![CDATA[android]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[g1]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[htc]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[platform]]></category>
		<category><![CDATA[sidekick]]></category>
		<category><![CDATA[t-mobile]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=268</guid>
		<description><![CDATA[this morning google and t-mobile launched the first android-powered handset manufactured by htc. this largely anticipated device comes with a big touchscreen and a slide-open full keyboard. it&#8217;s a 3g phone, wifi enabled, built-in gps, drm-free amazon mp3 music store, android market app store, 1gb storage, copy and paste and a chrome-lite browser. it will [...]]]></description>
			<content:encoded><![CDATA[<p>this morning <a href="http://digitaldaily.allthingsd.com/20080923/google-android-phone-3g-179-amazon-mp3-app-store/" rel="tag" target="_blank">google and t-mobile launched the first android-powered handset</a> manufactured by htc. this largely anticipated device comes with a big touchscreen and a slide-open full keyboard. it&#8217;s a 3g phone, wifi enabled, built-in gps, <a href="http://www.amazonmp3.com" rel="tag" target="_blank">drm-free amazon mp3 music store</a>, android market app store, 1gb storage, copy and paste and a chrome-lite browser. it will be available october 22, 2008 at $179.</p>
<p>i had the chance to play around with it for a while and i have to say it is better than i expected. the touchscreen functionality competes with the apple iphone, design and look and feel are pretty good (despite what i expected from google), the htc device itself is bulkier, thicker and heavier than the iphone but still competes in a market where blackberry&#8217;s and sidekicks are popular devices. there are already tons of fun and helpful applications available and based on it&#8217;s open <a href="http://code.google.com/android/" rel="tag" target="_blank">google android platform</a> i&#8217;m sure there is way more to come. congrats to t-mobile and google, great move.</p>
<p><!-- s9ymdb:565 --><a href="http://www.techmeme.com/080923/p53#a080923p53" target="_blank"><img class="serendipity_image_center" width="430" height="286" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/google_android_t-mobile_htc_g1_netzkobold_frederik_hermann.jpg" alt="" /></a></p>
<p>for more information check out <a href="http://mossblog.allthingsd.com/20080923/googles-g1-first-impressions/" rel="tag" target="_blank">walt mossberg&#8217;s first impressions</a> or simply <a href="http://www.techmeme.com/080923/p53#a080923p53" rel="tag" target="_blank">techmeme</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/google-android-phone-launched-t-mobile-htc-g1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>cern powers up its large hadron collider</title>
		<link>http://www.frederikhermann.com/archives/cern-powers-up-its-large-hadron-collider/</link>
		<comments>http://www.frederikhermann.com/archives/cern-powers-up-its-large-hadron-collider/#comments</comments>
		<pubDate>Sat, 13 Sep 2008 02:25:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[clips]]></category>
		<category><![CDATA[accelerator]]></category>
		<category><![CDATA[cern]]></category>
		<category><![CDATA[geneva]]></category>
		<category><![CDATA[hadron collider]]></category>
		<category><![CDATA[proton]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=267</guid>
		<description><![CDATA[for the weekend, cern&#8217;s 27 km large hadron collider explained in a rap. experiments at cern help us understand the world we live in by the telegraph (via tom foremski / silicon valley watcher)]]></description>
			<content:encoded><![CDATA[<p>for the weekend, <a href="http://en.wikipedia.org/wiki/CERN" rel="tag" target="_blank">cern&#8217;s</a> 27 km <a href="http://en.wikipedia.org/wiki/CERN#The_Large_Hadron_Collider" rel="tag" target="_blank">large hadron collider</a> explained in a rap.</p>
<p><object width="425" height="344"><param name="movie" value="http://www.youtube.com/v/j50ZssEojtM"></param><param name="allowFullScreen" value="true"></param><embed src="http://www.youtube.com/v/j50ZssEojtM" type="application/x-shockwave-flash" allowfullscreen="true" width="425" height="344"></embed></object></p>
<p><a href="http://www.telegraph.co.uk/earth/main.jhtml?xml=/earth/2008/09/10/scicern910.xml" rel="tag" target="_blank">experiments at cern help us understand the world we live in by the telegraph</a></p>
<p>(via <a href="http://www.siliconvalleywatcher.com/mt/archives/2008/09/fishwrap_whats.php" rel="tag" target="_blank">tom foremski / silicon valley watcher</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/cern-powers-up-its-large-hadron-collider/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ping.fm &#8211; update all your life streams from one site</title>
		<link>http://www.frederikhermann.com/archives/pingfm-update-all-your-life-streams-from-one-site/</link>
		<comments>http://www.frederikhermann.com/archives/pingfm-update-all-your-life-streams-from-one-site/#comments</comments>
		<pubDate>Thu, 26 Jun 2008 20:54:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[startups]]></category>
		<category><![CDATA[lifestream]]></category>
		<category><![CDATA[ping.fm]]></category>
		<category><![CDATA[ryan merket]]></category>
		<category><![CDATA[status]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[updates]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=262</guid>
		<description><![CDATA[a little while back i received an invite for ping.fm from ryan merket, who i worked with before. in short ping.fm is a status update tool that sends your updates to a bunch of your favorite microblogging services like bebo, blogger, facebook, hi5, jaiku, linkedin, livejournal, myspace, pownce, tumblr and twitter and there are more [...]]]></description>
			<content:encoded><![CDATA[<p>a little while back i received an invite for <a href="http://ping.fm" rel="tag" target="_blank">ping.fm</a> from <a href="http://www.ryanmerket.com">ryan merket</a>, who i worked with before. in short <a href="http://ping.fm" rel="tag" target="_blank">ping.fm</a> is a status update tool that sends your updates to a bunch of your favorite microblogging services like bebo, blogger, facebook, hi5, jaiku, linkedin, livejournal, myspace, pownce, tumblr and twitter and there are more to follow. you publish your update at <a href="http://ping.fm" rel="tag" target="_blank">ping.fm</a> and within seconds all services are updated with your message.</p>
<blockquote><p>&#8220;<a href="http://ping.fm" rel="tag" target="_blank">ping.fm</a> is a simple service that makes updating your social networks a snap.&#8221;</p></blockquote>
<p><!-- s9ymdb:553 --><a href="http://www.flickr.com/photos/netzkobold/2576678734/sizes/o/" target="_blank" title="click to enlarge the screenshot"><!-- s9ymdb:561 --><img class="serendipity_image_center" width="430" height="764" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/ping.fm_all-in-one_update_service_v2.gif" alt="click to enlarge the screenshot" /></a></p>
<blockquote><p>&#8220;<a href="http://ping.fm" rel="tag" target="_blank">ping.fm</a> was created for the sole purpose of making it as easy as possible to share your posts with the world. now you don&#8217;t have to fumble around the web in order to post anymore, you can just post once, and be done with it. the idea came about when making some posts to twitter and tumblr. the idea of posting the exact same information in two places seemed a bit tedious, so <a href="http://ping.fm" rel="tag" target="_blank">ping.fm</a> was born. </p></blockquote>
<p>you can update your status through the <a href="http://ping.fm" rel="tag" target="_blank">ping.fm website</a> or a number of other tools like instant messengers or mobile email/sms, i usually use the iphone interface at <a href="http://ping.fm/iphone/" rel="tag" target="_blank">ping.fm/iphone/</a>.</p>
<p>this is an extremely handy tool and i love it. if you wanna check it out, just use the invite code &#8220;<strong>dreamofping</strong>&#8221; while <a href="https://ping.fm/signup/" rel="tag" target="_blank">signing up</a>.</p>
<p><em>update : <a href="http://ping.fm" rel="tag" target="_blank">ping.fm</a> just redesigned their ui (courtesy of <a href="http://ping.fm/blog/check-out-the-new-skin-botox-free/" rel="tag" target="_blank">jyoseph</a> and it looks great) and added more services like plaxo pulse, plurk, brightkite, mashable and xanga.</em></p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/pingfm-update-all-your-life-streams-from-one-site/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>firefox 3 download day &#8211; guinness world record</title>
		<link>http://www.frederikhermann.com/archives/firefox-3-download-day-guinness-world-record/</link>
		<comments>http://www.frederikhermann.com/archives/firefox-3-download-day-guinness-world-record/#comments</comments>
		<pubDate>Wed, 18 Jun 2008 02:34:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[word-of-mouth]]></category>
		<category><![CDATA[firefox]]></category>
		<category><![CDATA[guinness world record]]></category>
		<category><![CDATA[mozilla]]></category>
		<category><![CDATA[spreadfirefox]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=266</guid>
		<description><![CDATA[a couple of weeks ago rainer invited me to the firefox 3 download day &#8211; guinness world record which is taking place today until tomorrow 17:00 utc, june 18, 2008. &#8220;join us in our mission to set a guinness world record for the most software downloaded in 24 hours! set a guinness world record, enjoy [...]]]></description>
			<content:encoded><![CDATA[<p>a couple of weeks ago <a href="http://viralbynature.com" rel="tag" target="_blank">rainer</a> invited me to the <a href="http://www.spreadfirefox.com/en-US/worldrecord/" rel="tag" target="_blank">firefox 3 download day &#8211; guinness world record</a> which is taking place today until tomorrow 17:00 utc, june 18, 2008.</p>
<blockquote><p>&#8220;join us in our mission to set a guinness world record for the most software downloaded in 24 hours! set a guinness world record, enjoy a better web. sounds like a good deal, right? all you have to do to help us set the record for the most software downloaded in 24 hours is <a href="http://www.mozilla.com/en-US/firefox?p=downloadday" rel="tag" target="_blank">get firefox 3 now</a> – it’s that easy. we&#8217;re not asking you to swallow a sword or to balance 30 spoons on your face, although that would be kind of awesome. please <a href="http://www.mozilla.com/en-US/firefox?p=downloadday" rel="tag" target="_blank">download firefox 3</a> by 17:00 utc on june 18, 2008. that&#8217;s 10:00 a.m. in mountain view, 1:00 p.m. in toronto, 2:00 p.m. in rio de janeiro, 7:00 p.m. in paris, madrid, berlin, rome and warsaw, 9:00 p.m. in moscow, and June 19, 2008 at 1:00 a.m. in beijing and 2:00 a.m. in tokyo.&#8221;</p></blockquote>
<p><!-- s9ymdb:564 --><a href="http://www.spreadfirefox.com/en-US/worldrecord/" target="_blank"><img class="serendipity_image_center" width="430" height="62" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/firefox3_download_day_guiness_world_record.gif" alt="" /></a></p>
<p>i wrote about the <a href="http://www.netzkobold.com/index.php?/archives/174-customer-evangelism-firefox-crop-circle.html" rel="tag" target="_blank">incredible customer evangelism</a> around firefox earlier and the <a href="http://www.netzkobold.com/index.php?/archives/12-mozilla-launched-viral-marketing-website.html" rel="tag" target="_blank">spread firefox initiative</a> when it was launched in 2004. <a href="http://www.spreadfirefox.com/en-US/worldrecord/" rel="tag" target="_blank">firefox 3 download day &#8211; guinness world record</a> is part of <a href="http://www.spreadfirefox.com" rel="tag" target="_blank">spreadfirefox.com</a>, an amazing community driven word-of-mouth marketing force spreading the word about the world&#8217;s best web-browser.</p>
<blockquote><p>&#8220;welcome to spread firefox. you are our marketing department, a diverse community of people tired of swatting popups, chasing spyware, combatting identity theft and installing security updates you could set your watch to. You have a vision of the 21st century web and are ready to push it to the world, wresting control from a monopoly that has let it stagnate [...] as a small, non-profit organization, the <a href="http://www.mozilla.org/foundation/" rel="tag" target="_blank">mozilla foundation</a> has very limited resources at its disposal to market firefox to the world. spreadfirefox was created to fill this void, and was founded on the same principles of community involvement that drive the development and testing of firefox. we believe there is nothing that a large community of enthusiastic volunteers can&#8217;t accomplish, and this site exists to unite the community into one cohesive marketing force that even competitors with unlimited resources can&#8217;t compete with.&#8221;</p></blockquote>
<p>i&#8217;m one of these enthusiastic firefox fans and happy to spread the word about <a href="http://www.mozilla.com/en-US/firefox?p=downloadday" rel="tag" target="_blank">the world&#8217;s best web-browser</a>, the tool i use the most everyday. so far and within just a couple of hours firefox 3 has already surpassed 2,3 million downloads &#8230;</p>
<p><!-- s9ymdb:563 --><a href="http://www.spreadfirefox.com/en-US/worldrecord/" target="_blank"><img class="serendipity_image_center" width="430" height="284" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/firefox3_downloads_july_17_2008.gif" alt="" /></a></p>
<p>join the <a href="http://www.spreadfirefox.com/en-US/worldrecord/" rel="tag" target="_blank">firefox 3 download day &#8211; guinness world record</a> and enjoy the best firefox yet.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/firefox-3-download-day-guinness-world-record/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>new apple iphone 3g and mobileme</title>
		<link>http://www.frederikhermann.com/archives/new-apple-iphone-3g-and-mobileme/</link>
		<comments>http://www.frederikhermann.com/archives/new-apple-iphone-3g-and-mobileme/#comments</comments>
		<pubDate>Tue, 10 Jun 2008 02:38:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[technology]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[keynote]]></category>
		<category><![CDATA[mobileme]]></category>
		<category><![CDATA[steve jobs]]></category>
		<category><![CDATA[wwdc 2008]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=265</guid>
		<description><![CDATA[this morning steve jobs held his keynote address at the worldwide developers conference in san francisco&#8217;s moscone west unveiling the new apple iphone 3g to be available on july 11th 2008 at $199 (with a two-year at&#38;t contract of course). &#8220;apple iphone 3g &#8211; twice as fast. half the price.&#8221; some of the new features [...]]]></description>
			<content:encoded><![CDATA[<p>this morning <a href="http://www.apple.com/quicktime/qtv/wwdc08/" rel="tag" target="_blank">steve jobs held his keynote address</a> at the worldwide developers conference in san francisco&#8217;s moscone west unveiling the new <a href="http://www.apple.com/iphone/" rel="tag" target="_blank">apple iphone 3g</a> to be available on july 11th 2008 at $199 (with a two-year at&amp;t contract of course).</p>
<blockquote><p>&#8220;apple iphone 3g &#8211; twice as fast. half the price.&#8221;</p></blockquote>
<p><!-- s9ymdb:558 --><a href="http://www.apple.com/iphone/" target="_blank"><img class="serendipity_image_center" width="430" height="229" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/apple_3g_iphone_2.0.jpg" alt="" /></a></p>
