<a href="http://feeds.feedburner.com/~ff/datadirt?a=7pXOi1xJLvs:gTiCb_iUIBM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=7pXOi1xJLvs:gTiCb_iUIBM:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=7pXOi1xJLvs:gTiCb_iUIBM:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=7pXOi1xJLvs:gTiCb_iUIBM:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=7pXOi1xJLvs:gTiCb_iUIBM:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=7pXOi1xJLvs:gTiCb_iUIBM:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=7pXOi1xJLvs:gTiCb_iUIBM:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=7pXOi1xJLvs:gTiCb_iUIBM:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=7pXOi1xJLvs:gTiCb_iUIBM:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/7pXOi1xJLvs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-07/dexter-season-5-preview-the-trailer/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-07/dexter-season-5-preview-the-trailer/</feedburner:origLink></item>
		<item>
		<title>SocialSafe: Back up your Facebook Data</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/myXwDpU2DnU/</link>
		<comments>http://blog.datadirt.net/2010-07/socialsafe-back-up-your-facebook-data/#comments</comments>
		<pubDate>Mon, 26 Jul 2010 21:19:00 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[social.networks]]></category>
		<category><![CDATA[software]]></category>
		<category><![CDATA[account]]></category>
		<category><![CDATA[Adobe]]></category>
		<category><![CDATA[Air]]></category>
		<category><![CDATA[album]]></category>
		<category><![CDATA[backup]]></category>
		<category><![CDATA[British]]></category>
		<category><![CDATA[client]]></category>
		<category><![CDATA[data]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[geek]]></category>
		<category><![CDATA[history]]></category>
		<category><![CDATA[photos]]></category>
		<category><![CDATA[security]]></category>
		<category><![CDATA[snapshot]]></category>
		<category><![CDATA[social media]]></category>
		<category><![CDATA[social network]]></category>
		<category><![CDATA[SocialSafe]]></category>
		<category><![CDATA[tool]]></category>
		<category><![CDATA[ToS]]></category>
		<category><![CDATA[wall]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=17824</guid>
		<description><![CDATA[Looking for a cure to stop those social media data loss nightmares? SocialSafe might come in handy: the Adobe Air program grabs your photos, friends list and wall and it even keeps track of all the changes in your contact list.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>While privacy-savy users might think about ways to remove their data from social networks like Facebook, the average geek is much more worried about losing such data against his will. Enter <a href="http://www.socialsafe.net" target="_blank" class="previewlink">SocialSafe</a>, a handy tool which backs up all your Facebook data on your local computer. Easier said than done you might think — but the joint venture beween British online experts iBundle and 1minus1 does a nice job for a very low price.</p>
<p>But why would you want to backup your Facebook data at all? There are many good reasons, the most important being that one day your account just might disabled. Happens a lot these days, sometimes because users violate the TOS, sometimes because some algorithm triggers a false alarm. SocialSafe is an Adobe Air based client that stores Facebook data offline and tracks changes between single “snapshots”. After the installation and the initial authentication the program generates a snapshot of one’s current contacts, wall, photo albums and profile information. SocialSafe ain’t free, but it’s still one of the best things in social media life, and €2,48 for a two-computer license definitely is a steal. This video explains the basics (actually, this covers pretty much everything that can be said about this simple yet helpfull app):</p>
<p><a href="http://blog.datadirt.net/2010-07/socialsafe-back-up-your-facebook-data/"><em>Click here to view the embedded video.</em></a></p>
<p>The first backup takes a while, depending on your number of photos. From there on, SocialSafe does incremental backups. This means that only the differences between the previous and the current backup are stored, allowing an interesting function: the program keeps track of the users friends and filters the list for “lost” and “found” friends. So SocialSafe not only backs up all the data but also generates an account “history”:</p>
<div align="center"><a href="http://blog.datadirt.net/wp-content/uploads/2010/07/socialsearch-large.jpg" class="liimagelink" rel="lightbox[17824]"><img src="http://blog.datadirt.net/wp-content/uploads/2010/07/socialsearch-600.jpg" alt="socialsearch 600 SocialSafe: Back up your Facebook Data" title="SocialSafe" width="600" height="738" style="border:1px solid orange;" /></a></div>
<p>The software is quite fresh, and there are still a few items on the wishlist: currently, there is no way to trigger a full backup manually, videos and private messages are ignored and, in my case, the wall backup didn’t work. But the team seems quite motivated, and they are working on an <a href="http://www.socialsafe.net/blog/2010/07/05/do-we-need-an-export-button-for-everything/" target="_blank" class="previewlink">update</a> right now:</p>
<blockquote><p>We are however continuing our work to fully utilise Facebook’s apis so that you can export/backup all that you have created for your Facebook .. and expanding SocialSafe’s capabilities to include the backing up of your data on other social networks. But it’s not just about backing up. It would be very easy for us to simply export everything into one unreadable file and store it somewhere on your computer as a backup, but what use is that if you can’t view it? We have been working busily over the last few months on a better way to view this backed up information.</p></blockquote>
<p>Good work guys — this year, the Easter Bunny forgot again to bring me my Facebook export function, and since Mark Zuckerberg probably won’t deliver, I’m glad you guys are filling the gap!</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-07%2Fsocialsafe-back-up-your-facebook-data%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=myXwDpU2DnU:4tDmHoHyFhQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=myXwDpU2DnU:4tDmHoHyFhQ:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=myXwDpU2DnU:4tDmHoHyFhQ:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=myXwDpU2DnU:4tDmHoHyFhQ:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=myXwDpU2DnU:4tDmHoHyFhQ:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=myXwDpU2DnU:4tDmHoHyFhQ:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=myXwDpU2DnU:4tDmHoHyFhQ:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=myXwDpU2DnU:4tDmHoHyFhQ:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=myXwDpU2DnU:4tDmHoHyFhQ:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/myXwDpU2DnU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-07/socialsafe-back-up-your-facebook-data/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-07/socialsafe-back-up-your-facebook-data/</feedburner:origLink></item>
		<item>
		<title>New on datadirt: Rate reader comments</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/BOd6uIG6afM/</link>
		<comments>http://blog.datadirt.net/2010-07/new-on-datadirt-rate-reader-comments/#comments</comments>
		<pubDate>Tue, 20 Jul 2010 22:20:14 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[blogs]]></category>
		<category><![CDATA[Bob King]]></category>
		<category><![CDATA[comment]]></category>
		<category><![CDATA[community]]></category>
		<category><![CDATA[crowd]]></category>
		<category><![CDATA[crowd sourcing]]></category>
		<category><![CDATA[dislike]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[functionality]]></category>
		<category><![CDATA[gimmick]]></category>
		<category><![CDATA[like]]></category>
		<category><![CDATA[moderation]]></category>
		<category><![CDATA[new feature]]></category>
		<category><![CDATA[plugin]]></category>
		<category><![CDATA[popularity]]></category>
		<category><![CDATA[rating]]></category>
		<category><![CDATA[social network]]></category>
		<category><![CDATA[thumbs down]]></category>
		<category><![CDATA[thumbs up]]></category>
		<category><![CDATA[widget]]></category>
		<category><![CDATA[wordpress]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=16657</guid>
		<description><![CDATA[Thanks to Bob Kings Comment Ratings plugin, all datadirt readers can now like or dislike any comment: just use the new thumbs-up / thumbs-down icons - should be pretty self-explanatory.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>Many Facebook users have wished for a dislike-button. But the biggest social network on the planet obviously doesn’t want to start click-fights for popularity: “If you love something, like it — if you don’t let it go”. I’ll try a different approach and offer you the full binary options aka the two basic emotions: I encourage all readers to use the new “thumbs up” and “thumbs down” symbols below every single comment to express their opinion:</p>
<div><img style="border: 1px solid gray;" title="Comment Rating" src="http://blog.datadirt.net/wp-content/uploads/2010/07/commentratingdd.jpg" alt="commentratingdd New on datadirt: Rate reader comments" width="600" height="391" /></div>
<p>Comments which receive many likes are graphically highlighted. I found <a href="http://wealthynetizen.com/wordpress-plugin-comment-rating/" target="_blank" class="previewlink">Comment Rating</a> by <a href="http://wealthynetizen.com/" target="_blank" class="previewlink">Bob King</a> and instantly loved it. After a short test-drive I bought the pro version — actually, I always do when I find useful plugins, whether I need the extra functionality or not. After all, it’s just a nice way of telling a plugin-author that you dig his work.</p>
<p>Comment ratings are more than a nice community gimmick: it’s a great approach for crowd-sourcing comment moderation on popular blogs. Also, the pro version comes with a handy widget which lists the most popular comments. So here’s my message to you, dear reader: don’t keep your opinion to yourself: comment, vote and give me a thumbs-up (or down)!</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-07%2Fnew-on-datadirt-rate-reader-comments%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=BOd6uIG6afM:kPrygOESoHg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=BOd6uIG6afM:kPrygOESoHg:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=BOd6uIG6afM:kPrygOESoHg:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=BOd6uIG6afM:kPrygOESoHg:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=BOd6uIG6afM:kPrygOESoHg:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=BOd6uIG6afM:kPrygOESoHg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=BOd6uIG6afM:kPrygOESoHg:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=BOd6uIG6afM:kPrygOESoHg:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=BOd6uIG6afM:kPrygOESoHg:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/BOd6uIG6afM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-07/new-on-datadirt-rate-reader-comments/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-07/new-on-datadirt-rate-reader-comments/</feedburner:origLink></item>
		<item>
		<title>WordPress vs. Thesis</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/LDEzodbIaxU/</link>
		<comments>http://blog.datadirt.net/2010-07/wordpress-vs-thesis/#comments</comments>
		<pubDate>Fri, 16 Jul 2010 22:07:38 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[audio]]></category>
		<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[wordpress]]></category>
		<category><![CDATA[Chris Pearson]]></category>
		<category><![CDATA[commercial]]></category>
		<category><![CDATA[discussion]]></category>
		<category><![CDATA[GPL]]></category>
		<category><![CDATA[Matt Mullenweg]]></category>
		<category><![CDATA[podcast]]></category>
		<category><![CDATA[skype]]></category>
		<category><![CDATA[theme]]></category>
		<category><![CDATA[Thesis]]></category>
		<category><![CDATA[violation]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=14851</guid>
		<description><![CDATA[

Is it legally and/or ethically okay, to build a business based on a GPL licensed software? To those of you unfamiliar with the not-so-uncomplicated details of open and commercial licensing, this question may sound like a question you’d ask a student of media law. But theory turns into virtual reality when we take a closer [...]]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>Is it legally and/or ethically okay, to build a business based on a GPL licensed software? To those of you unfamiliar with the not-so-uncomplicated details of open and commercial licensing, this question may sound like a question you’d ask a student of media law. But theory turns into virtual reality when we take a closer look a Thesis, a very popular WordPress theme.</p>
<p>Unlike most themes, Thesis isn’t available for free. Christ Pearson is selling his template for $87 per personal site, and so he’s been racking up sales. Why do people pay for Thesis when there are so many free themes available? This question is a lot easier to answer: Chris thought about what pro customers want and started to offer a flexible, highly configurable theme which caters almost every need of professional publishers and pro-bloggers. But even though his sales figures are skyrocketing, Matt Mullenweg, founder and head of WordPress.com/.org argues that Thesis violates the GPL license — because GPL-software not only is freely available (in source code), but the GPL (Gnu Public Licenses) also states that all products built upon GPL software must also use the same license. In other words: It’s illegal to make money on the hard (and free) work of others.</p>
<p>Today <a href="http://mixergy.com/chris-pearson-matt-mullenweg/" target="_blank" class="previewlink">mixergy.com</a> invited Chris and <a href="http://ma.tt/2010/07/syn-thesis-1/" target="_blank" class="previewlink">Matt</a> for a Skype discussion which covers some very important aspects of software licensing:</p>
<p>[Check out the full posting to listen to audio]</p>
<p>In my opinion, Matt is right but Chris is not the bad guy here. I definitely think that programmers should be compensated for their work — after all, if Chris hadn’t sold Thesis but given it away freely, he probably couldn’t put so many development resources into his flagship product.</p>
<p>The same problem actually applies to many popular plugins I use on this blog: Ajax Edit Comments and PrettyLink are both available as pro version. I happily spend a couple of dollars on plugins that offer great value. (When it comes to software, “great value” in most cases means that it’ll help you to save time and work, or in this case blog, more efficiently.) Yet still, the GPL license must not be violated. After all, we all profit enormously from freely available software. And even though I understand Chris’ position, he tends to exaggerate: Thesis is a nice theme, but stating that it was the one crucial factor which made commercial webmasters chose WP is just ridiculous: here in Europe, many companies use WordPress, but Thesis is widely unknown.</p>
<p>So how can we solve this conflict? Can vendors of pro plugins / themes change their business model to offering the software for free but offer paid support? The programmers of PrettyLink and Ajax Edit Comments chose a different approach. In both cases, there’s free version (available in the WP repository) and a pro-version available on the author’s website after payment. Legally, this doesn’t count though: no plugin or theme is a stand-alone software: without mothership WordPress, the code is useless — that’s what “builds on GPL software” means. Seems like this discussion will keep going on for a while. What’s your opinion on paid WordPress themes and plugins?</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-07%2Fwordpress-vs-thesis%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=LDEzodbIaxU:8Xq0730DUR4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=LDEzodbIaxU:8Xq0730DUR4:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=LDEzodbIaxU:8Xq0730DUR4:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=LDEzodbIaxU:8Xq0730DUR4:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=LDEzodbIaxU:8Xq0730DUR4:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=LDEzodbIaxU:8Xq0730DUR4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=LDEzodbIaxU:8Xq0730DUR4:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=LDEzodbIaxU:8Xq0730DUR4:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=LDEzodbIaxU:8Xq0730DUR4:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/LDEzodbIaxU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-07/wordpress-vs-thesis/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
<enclosure url="http://mixergy.com/wp-content/audio/Mixergy-Thesis-Wordpress.mp3" length="63246812" type="audio/mpeg" />
<enclosure url="http://mixergy.com/wp-content/audio/Mixergy-Thesis-Wordpress.mp3" length="63246812" type="audio/mpeg" />
		<feedburner:origLink>http://blog.datadirt.net/2010-07/wordpress-vs-thesis/</feedburner:origLink></item>
		<item>
		<title>World Blogging Forum Vienna 2010 - the next 10 years in digital media</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/g55jy15Wfm0/</link>
		<comments>http://blog.datadirt.net/2010-07/world-blogging-forum-vienna-2010-the-next-10-years-in-digital-media/#comments</comments>
		<pubDate>Tue, 13 Jul 2010 22:05:47 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[events]]></category>
		<category><![CDATA[media.culture]]></category>
		<category><![CDATA[social.networks]]></category>
		<category><![CDATA[A1 Telekom Austria]]></category>
		<category><![CDATA[conferende]]></category>
		<category><![CDATA[digital media]]></category>
		<category><![CDATA[future]]></category>
		<category><![CDATA[international]]></category>
		<category><![CDATA[internet]]></category>
		<category><![CDATA[media]]></category>
		<category><![CDATA[party]]></category>
		<category><![CDATA[Vienna]]></category>
		<category><![CDATA[WBF]]></category>
		<category><![CDATA[WBF2010]]></category>
		<category><![CDATA[World Blogging Forum]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=12902</guid>
		<description><![CDATA[[ November 13, 2010; 9:00 am to 11:30 pm. ] Join the World Blogging Forum 2010! A1 Telekom Austria and datadirt invite international top bloggers to connect with the Austrian scence and discuss the future of the internet. Tickets are free yet highly limited - so secure your spot now by telling why you want to join the event on November 13th.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>On November 13th, A1 Telekom Austria and datadirt, the proud and happy author of this humble blog, invite international top bloggers and Austrian social media geeks to join the first pro-blogging conference in Vienna. The conference focuses on the future of digital media. We will discuss the impact of the internet on various aspects of our life in the next ten years: how will our jobs change? How will our personal life change? What’s the next stage of social media? The official homepage wbf2010.at will soon be online soon. The event will take place at A1 TA headquarters at Lasallestraße 9 in Vienna — we got a main hall plus various smaller conference rooms for break-out sessions, of course all equipped with stable WLAN.</p>
<p>Austrian bloggers and journalists are warmly welcome. There is no entrance fee; due to the capacity of the venue the spots are strictly limited though. In the next weeks, we will invite our international guests and give away all tickets via weblogs and media partners. Secure your spot now and join us: the first ten spots are available… NOW!</p>
<h3 id="toc-how-to-join-the-world-blogging-forum-2010">How to join the World Blogging Forum 2010</h3>
<p>Blog conferences rely on active participants: there are no speakers, there’s no audience: we want all guests of the WBF 2010 to join the discussion and spend a great day of international networking and learning from each other’s experiences. Hard thinking requires hard relaxation — after the conference, we’ll party like it’s 2999. But first and foremost: help is *very highly* appreciated! So just tell us:</p>
<p><strong>Why you want to join the World Blogging Forum 2010</strong></p>
<p>Drop a comment — we’ll give away the first spots until August 15th! The conference language is English, and just in case you won’t be able to make to Vienna: we are going to record all the sessions, but what happens at the party… stays in Vienna <img src='http://blog.datadirt.net/wp-content/plugins/smilies-themer/datadirtblue/pimp.gif' alt="pimp World Blogging Forum Vienna 2010   the next 10 years in digital media" class='wp-smiley' title="World Blogging Forum Vienna 2010   the next 10 years in digital media" /> </p>
<h3 id="toc-what-is-the-world-blogging-forum-2010-all-about">What is the World Blogging Forum 2010 all about?</h3>
<p>Bloggers use state-of-the-art technology on a daily basis — they’re at the very forefront of technology. Only 10 years ago, the internet was a collection of static webpages. During the last five years, social networks have entered the mainstream media stage. How is the digital world going to change in the next 10 years? Which role will the internet play in our daily lives? How will new hardware change multimedia production? These are the kinds of questions we want to address at the WBF 2010. The bloggers we invite have become popular media experts in their countries, and I can’t wait to share thoughts and ideas with this excellent crowd.</p>
<p>Regular readers of this blog know very well that the World Blogging Forum 2009 in Bucharest was an unforgettable highlight for all participants. I’m extremely glad that together with A1 Telekom Austria I can continue this fascinating conference format in Vienna — and of course I count on support of the Austrian blogging scene! (Yes, I did spend all day on my phone… just love being the bearer of great news.)</p>
<p>More details on the program and our guests follow soon. And if you’d like to join, tell me why you’re as enthusiastic about the WBF 2010 as me <img src='http://blog.datadirt.net/wp-content/plugins/smilies-themer/datadirtblue/frog5.gif' alt="frog5 World Blogging Forum Vienna 2010   the next 10 years in digital media" class='wp-smiley' title="World Blogging Forum Vienna 2010   the next 10 years in digital media" /> </p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-07%2Fworld-blogging-forum-vienna-2010-the-next-10-years-in-digital-media%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=g55jy15Wfm0:Ql3VH7sTXtM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=g55jy15Wfm0:Ql3VH7sTXtM:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=g55jy15Wfm0:Ql3VH7sTXtM:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=g55jy15Wfm0:Ql3VH7sTXtM:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=g55jy15Wfm0:Ql3VH7sTXtM:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=g55jy15Wfm0:Ql3VH7sTXtM:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=g55jy15Wfm0:Ql3VH7sTXtM:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=g55jy15Wfm0:Ql3VH7sTXtM:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=g55jy15Wfm0:Ql3VH7sTXtM:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/g55jy15Wfm0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-07/world-blogging-forum-vienna-2010-the-next-10-years-in-digital-media/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-07/world-blogging-forum-vienna-2010-the-next-10-years-in-digital-media/</feedburner:origLink></item>
		<item>
		<title>SymbianGuru.com shuts down: No more love for Nokia</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/_e8edZP16w8/</link>
		<comments>http://blog.datadirt.net/2010-07/symbianguru-com-shuts-down-no-more-love-for-nokia/#comments</comments>
		<pubDate>Fri, 02 Jul 2010 00:51:09 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[mobile.media]]></category>
		<category><![CDATA[Android]]></category>
		<category><![CDATA[dead-end-road]]></category>
		<category><![CDATA[N97]]></category>
