<p>Other then that I haven&#8217;t done much, I played some Heroclix of course. There was a new set that had arrived (Captain America), and I won the first sealed tournament. Go me! I also used some days to really clean my apartment. Dusted the whole place plus I cleaned my windows. Hadn&#8217;t done that since I moved in, so needed to change the water for every window. It turned black, but now I can finally see out.</p>
<p><img src="http://www.2k3.org/wp-content/uploads/myLivingRoom.png" alt="" title="My new living room" width="544" height="367" class="alignnone size-full wp-image-4250" /> I already have the TV-bench.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4247</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Your Handheld is Evolving!</title>
		<link>http://www.2k3.org/?p=4258</link>
		<comments>http://www.2k3.org/?p=4258#comments</comments>
		<pubDate>Sat, 06 Aug 2011 20:43:25 +0000</pubDate>
		<dc:creator>Kyrre Havik Eriksen</dc:creator>
				<category><![CDATA[Miscellaneous]]></category>
		<category><![CDATA[boy]]></category>
		<category><![CDATA[DS]]></category>
		<category><![CDATA[evolve]]></category>
		<category><![CDATA[game]]></category>
		<category><![CDATA[nintendo]]></category>
		<category><![CDATA[Pokemon]]></category>

		<guid isPermaLink="false">http://www.2k3.org/?p=4258</guid>
		<description><![CDATA[A friend of mine tweeted this funny way to represent the different Game Boy&#8217;s and DS&#8217;s.]]></description>
			<content:encoded><![CDATA[<p>A <a href="https://twitter.com/#!/tiinasol/status/99903240023445505">friend</a> of mine tweeted this funny way to represent the different Game Boy&#8217;s and DS&#8217;s.</p>
<p><a href="http://www.gamepro.com/article/features/221630/your-handheld-is-evolving-a-visual-history-of-nintendos-on-the-go-gaming-devices/"><img class="alignnone size-full wp-image-4259" title="game-and-watch" src="http://www.2k3.org/wp-content/uploads/game-and-watch.png" alt="" width="480" height="319" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.2k3.org/?feed=rss2&#038;p=4258</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
