	</p><p class="dropcap-first">What are the three R&#8217;s?  Reduce, reuse and recycle, right?  Well, Adrian Johnson found an interesting way to practice these actions with his creation, <a href="http://www.fridgecouch.com/">Fridgecouch</a>.  Although the original intention may have been to save a few bucks on outdoor seating, it has turned into a novel idea that helps the environment and creates some really unique home furnishings.  One thing is for sure, if you own a Fridgecouch you have some of the coolest seating around.</p>
<p><map name='google_ad_map_11630_f64de8383f1ef5d1'>
<area shape='rect' href='http://imageads.googleadservices.com/pagead/imgclick/11630?pos=0' coords='1,2,367,28' />
<area shape='rect' href='http://services.google.com/feedback/abg' coords='384,10,453,23'/></map>
<img usemap='#google_ad_map_11630_f64de8383f1ef5d1' border='0' src='http://imageads.googleadservices.com/pagead/ads?format=468x30_aff_img&amp;client=&amp;channel=&amp;output=png&amp;cuid=11630&amp;url= http%3A%2F%2Fwww.theswagmag.com%2Ffridgecouch' /></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=WFHDSnboyig:_hviBb5KFCc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=WFHDSnboyig:_hviBb5KFCc:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=WFHDSnboyig:_hviBb5KFCc:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=WFHDSnboyig:_hviBb5KFCc:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=WFHDSnboyig:_hviBb5KFCc:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=WFHDSnboyig:_hviBb5KFCc:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=WFHDSnboyig:_hviBb5KFCc:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=WFHDSnboyig:_hviBb5KFCc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=WFHDSnboyig:_hviBb5KFCc:l6gmwiTKsz0"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=l6gmwiTKsz0" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=WFHDSnboyig:_hviBb5KFCc:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=WFHDSnboyig:_hviBb5KFCc:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=WFHDSnboyig:_hviBb5KFCc:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=TzevzKxY174" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheSwagMag/~4/WFHDSnboyig" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.theswagmag.com/fridgecouch/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.theswagmag.com/fridgecouch</feedburner:origLink></item>
		<item>
		<title>Bluelounge POP</title>
		<link>http://feedproxy.google.com/~r/TheSwagMag/~3/dFjHKpHrd-w/bluelounge-pop</link>
		<comments>http://www.theswagmag.com/bluelounge-pop#comments</comments>
		<pubDate>Wed, 14 Sep 2011 17:30:00 +0000</pubDate>
		<dc:creator>The Swag Mag</dc:creator>
				<category><![CDATA[Futurist]]></category>
		<category><![CDATA[Accessories]]></category>
		<category><![CDATA[Audio]]></category>
		<category><![CDATA[Travel]]></category>

		<guid isPermaLink="false">http://www.theswagmag.com/?p=11484</guid>
		<description><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
Whether you use an iPod or other MP3 player, you are certainly already familiar with the trouble of ear bud cords knotting up every single time you want to use them. That&#8217;s exactly Bluelounge has created POP, an easy to use cord winder. It simply suctions onto the back of your iPod to let you [...]]]></description>
			<content:encoded><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
<p>
	<img src="http://images.theswagmag.com/wp-content/uploads/2011/08/Bluelounge-POP.png" alt="This image has no alt text" />
	</p><p class="dropcap-first">Whether you use an iPod or other MP3 player, you are certainly already familiar with the trouble of ear bud cords knotting up every  single time you want to use them. That&#8217;s exactly Bluelounge has created <a href="http://www.bluelounge.com/products/pop/">POP</a>, an  easy to use cord winder. It simply suctions onto the back of your iPod  to let you wrap and protect your cords. It&#8217;s that simple and safe. No  more frustrating tangles or knots! POP grips to the iPod with a very strong suction bond. Even though the  Nano and iPhone have slightly textured surfaces, we include a  transparent sticker to create a smooth surface for improving the POP  grip.</p>
<p><map name='google_ad_map_11484_f64de8383f1ef5d1'>
<area shape='rect' href='http://imageads.googleadservices.com/pagead/imgclick/11484?pos=0' coords='1,2,367,28' />
<area shape='rect' href='http://services.google.com/feedback/abg' coords='384,10,453,23'/></map>
<img usemap='#google_ad_map_11484_f64de8383f1ef5d1' border='0' src='http://imageads.googleadservices.com/pagead/ads?format=468x30_aff_img&amp;client=&amp;channel=&amp;output=png&amp;cuid=11484&amp;url= http%3A%2F%2Fwww.theswagmag.com%2Fbluelounge-pop' /></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=dFjHKpHrd-w:0vyI41smpO0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=dFjHKpHrd-w:0vyI41smpO0:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=dFjHKpHrd-w:0vyI41smpO0:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=dFjHKpHrd-w:0vyI41smpO0:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=dFjHKpHrd-w:0vyI41smpO0:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=dFjHKpHrd-w:0vyI41smpO0:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=dFjHKpHrd-w:0vyI41smpO0:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=dFjHKpHrd-w:0vyI41smpO0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=dFjHKpHrd-w:0vyI41smpO0:l6gmwiTKsz0"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=l6gmwiTKsz0" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=dFjHKpHrd-w:0vyI41smpO0:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=dFjHKpHrd-w:0vyI41smpO0:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=dFjHKpHrd-w:0vyI41smpO0:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=TzevzKxY174" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheSwagMag/~4/dFjHKpHrd-w" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.theswagmag.com/bluelounge-pop/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.theswagmag.com/bluelounge-pop</feedburner:origLink></item>
		<item>
		<title>Bears Don’t Roar</title>
		<link>http://feedproxy.google.com/~r/TheSwagMag/~3/2-CrlaHMx-w/bears-dont-roar</link>
		<comments>http://www.theswagmag.com/bears-dont-roar#comments</comments>
		<pubDate>Wed, 14 Sep 2011 17:00:16 +0000</pubDate>
		<dc:creator>The Swag Mag</dc:creator>
				<category><![CDATA[Style]]></category>
		<category><![CDATA[Accessories]]></category>
		<category><![CDATA[Casual]]></category>
		<category><![CDATA[Clothes]]></category>

		<guid isPermaLink="false">http://www.theswagmag.com/?p=11427</guid>
		<description><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
For those of you who are confused by the name, let us clarify for you. You see, bears do roar; however, they won&#8217;t if you&#8217;re sporting Bears Don&#8217;t Roar swag. The reason is pretty simple, it&#8217;s all about respect. Bears respect the Bears Don&#8217;t Roar brand, which should tell you something. With that type of [...]]]></description>
			<content:encoded><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
<p>
	<img src="http://images.theswagmag.com/wp-content/uploads/2011/09/Bears-Dont-Roar-1.png" alt="This image has no alt text" />
	</p><p class="dropcap-first">For those of you who are confused by the name, let us clarify for you.  You see, bears do roar; however, they won&#8217;t if you&#8217;re sporting <a href="http://www.bearsdontroar.com/home/store.php">Bears Don&#8217;t Roar</a> swag.  The reason is pretty simple, it&#8217;s all about respect.  Bears respect the Bears Don&#8217;t Roar brand, which should tell you something.  With that type of respect, it garners instant street credibility plus the stuff just looks cool, which should be more than enough for you to try it out.   </p>
<p><map name='google_ad_map_11427_f64de8383f1ef5d1'>
<area shape='rect' href='http://imageads.googleadservices.com/pagead/imgclick/11427?pos=0' coords='1,2,367,28' />
<area shape='rect' href='http://services.google.com/feedback/abg' coords='384,10,453,23'/></map>
<img usemap='#google_ad_map_11427_f64de8383f1ef5d1' border='0' src='http://imageads.googleadservices.com/pagead/ads?format=468x30_aff_img&amp;client=&amp;channel=&amp;output=png&amp;cuid=11427&amp;url= http%3A%2F%2Fwww.theswagmag.com%2Fbears-dont-roar' /></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=2-CrlaHMx-w:Do--M4kQQf0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=2-CrlaHMx-w:Do--M4kQQf0:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=2-CrlaHMx-w:Do--M4kQQf0:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=2-CrlaHMx-w:Do--M4kQQf0:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=2-CrlaHMx-w:Do--M4kQQf0:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=2-CrlaHMx-w:Do--M4kQQf0:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=2-CrlaHMx-w:Do--M4kQQf0:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=2-CrlaHMx-w:Do--M4kQQf0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=2-CrlaHMx-w:Do--M4kQQf0:l6gmwiTKsz0"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=l6gmwiTKsz0" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=2-CrlaHMx-w:Do--M4kQQf0:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=2-CrlaHMx-w:Do--M4kQQf0:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=2-CrlaHMx-w:Do--M4kQQf0:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=TzevzKxY174" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheSwagMag/~4/2-CrlaHMx-w" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.theswagmag.com/bears-dont-roar/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.theswagmag.com/bears-dont-roar</feedburner:origLink></item>
		<item>
		<title>NHL 12</title>
		<link>http://feedproxy.google.com/~r/TheSwagMag/~3/JCxXrPvL1h8/nhl-12</link>
		<comments>http://www.theswagmag.com/nhl-12#comments</comments>
		<pubDate>Wed, 14 Sep 2011 16:00:27 +0000</pubDate>
		<dc:creator>The Swag Mag</dc:creator>
				<category><![CDATA[Media]]></category>
		<category><![CDATA[Sports]]></category>
		<category><![CDATA[Video Games]]></category>

		<guid isPermaLink="false">http://www.theswagmag.com/?p=11850</guid>
		<description><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
Whether or not you have had the opportunity to put on skates and play a little hockey, the NHL games from EA Sports have always been crazy amounts of fun. And, thanks to EA Sports they have been improving each and every year. The formula is pretty consistent, don&#8217;t fix what ain&#8217;t broke but add [...]]]></description>
			<content:encoded><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
<p>
	<img src="http://images.theswagmag.com/wp-content/uploads/2011/09/NHL-12-1.jpg" alt="This image has no alt text" />
	</p><p class="dropcap-first">Whether or not you have had the opportunity to put on skates and play a little hockey, the NHL games from EA Sports have always been crazy amounts of fun.  And, thanks to EA Sports they have been improving each and every year.  The formula is pretty consistent, don&#8217;t fix what ain&#8217;t broke but add on more content every time.  This has resulted in a whole slew of improvements that sets <a href="http://www.ea.com/nhl">NHL 12</a> apart from the rest.  Just to name a few, there are improved physics to help pound your opponents, a revamped Pro mode, more goalie control, improved AI and much grander presentation.  Considering the game was already really fun, now it&#8217;s a just a no brainer &#8211; you have to check out NHL 12.  </p>
<p><map name='google_ad_map_11850_f64de8383f1ef5d1'>
<area shape='rect' href='http://imageads.googleadservices.com/pagead/imgclick/11850?pos=0' coords='1,2,367,28' />
<area shape='rect' href='http://services.google.com/feedback/abg' coords='384,10,453,23'/></map>
<img usemap='#google_ad_map_11850_f64de8383f1ef5d1' border='0' src='http://imageads.googleadservices.com/pagead/ads?format=468x30_aff_img&amp;client=&amp;channel=&amp;output=png&amp;cuid=11850&amp;url= http%3A%2F%2Fwww.theswagmag.com%2Fnhl-12' /></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=JCxXrPvL1h8:p1uyqTheFv4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=JCxXrPvL1h8:p1uyqTheFv4:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=JCxXrPvL1h8:p1uyqTheFv4:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=JCxXrPvL1h8:p1uyqTheFv4:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=JCxXrPvL1h8:p1uyqTheFv4:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=JCxXrPvL1h8:p1uyqTheFv4:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=JCxXrPvL1h8:p1uyqTheFv4:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=JCxXrPvL1h8:p1uyqTheFv4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=JCxXrPvL1h8:p1uyqTheFv4:l6gmwiTKsz0"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=l6gmwiTKsz0" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=JCxXrPvL1h8:p1uyqTheFv4:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=JCxXrPvL1h8:p1uyqTheFv4:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=JCxXrPvL1h8:p1uyqTheFv4:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=TzevzKxY174" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheSwagMag/~4/JCxXrPvL1h8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.theswagmag.com/nhl-12/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.theswagmag.com/nhl-12</feedburner:origLink></item>
		<item>
		<title>8-Bit Heart in 14kt Yellow Gold</title>
		<link>http://feedproxy.google.com/~r/TheSwagMag/~3/Q7XgXZP4WYk/8-bit-heart-in-14kt-yellow-gold</link>
		<comments>http://www.theswagmag.com/8-bit-heart-in-14kt-yellow-gold#comments</comments>
		<pubDate>Tue, 13 Sep 2011 18:00:06 +0000</pubDate>
		<dc:creator>broodr</dc:creator>
				<category><![CDATA[Style]]></category>
		<category><![CDATA[Accessories]]></category>
		<category><![CDATA[Casual]]></category>
		<category><![CDATA[Clothes]]></category>

		<guid isPermaLink="false">http://www.theswagmag.com/?p=11836</guid>
		<description><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
So, you know you’re a nerd when you can buy your girlfriend or significant other this piece of jewelry from Broodr.com and get away with it. Crafted by Nicholas D’Amario down in Florida, this heart pendant is stylized after the pixilated artwork found in retro 8-bit video games. Confused? If you’re not familiar with what [...]]]></description>
			<content:encoded><![CDATA[<style type="text/css">
	p.dropcap-first:first-letter 
	{
		color: #5fc3ac;
		float: left;
		font-size:63px;
		line-height:50px;
		padding-top:4px;
		padding-right:5px;
		font-family: Times, serif, Georgia;
		text-transform:uppercase;
    }
</style>
<p>
	<img src="http://images.theswagmag.com/wp-content/uploads/2011/09/8-bit-Gold-Heart-1.jpg" alt="This image has no alt text" />
	</p><p class="dropcap-first">So, you know you’re a nerd when you can buy your girlfriend or significant other <a href="http://broodr.com/product/details/620">this piece of jewelry from Broodr.com</a> and get away with it.  Crafted by Nicholas D’Amario down in Florida, this heart pendant is stylized after the pixilated artwork found in retro 8-bit video games. Confused? If you’re not familiar with what we’re talking about, remember all those awesome video games that you played in your friend’s basement? Then you were probably stuck with the girls playing Barbie or My Little Pony. This stunning handcrafted piece emulates the digital nature of classic old school graphics, with their crisp and blocky edges, and is more or less awesome. The heart pendant is also made of solid 14kt yellow gold, no big deal, and measures 15&#215;15 mm. (Chain not included.) This geeky jewelry piece is a one of a kind item that&#8217;s sure to win over someone’s heart, both literally and figuratively.  Check out more geeky jewelry on their <a href="http://broodr.com/seller/store/143">Broodr shop today</a>!</p>
<p><map name='google_ad_map_11836_f64de8383f1ef5d1'>
<area shape='rect' href='http://imageads.googleadservices.com/pagead/imgclick/11836?pos=0' coords='1,2,367,28' />
<area shape='rect' href='http://services.google.com/feedback/abg' coords='384,10,453,23'/></map>
<img usemap='#google_ad_map_11836_f64de8383f1ef5d1' border='0' src='http://imageads.googleadservices.com/pagead/ads?format=468x30_aff_img&amp;client=&amp;channel=&amp;output=png&amp;cuid=11836&amp;url= http%3A%2F%2Fwww.theswagmag.com%2F8-bit-heart-in-14kt-yellow-gold' /></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=Q7XgXZP4WYk:v138dAVlI8A:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=Q7XgXZP4WYk:v138dAVlI8A:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=Q7XgXZP4WYk:v138dAVlI8A:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=Q7XgXZP4WYk:v138dAVlI8A:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=Q7XgXZP4WYk:v138dAVlI8A:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=Q7XgXZP4WYk:v138dAVlI8A:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=Q7XgXZP4WYk:v138dAVlI8A:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=Q7XgXZP4WYk:v138dAVlI8A:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=Q7XgXZP4WYk:v138dAVlI8A:l6gmwiTKsz0"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=l6gmwiTKsz0" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=Q7XgXZP4WYk:v138dAVlI8A:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?i=Q7XgXZP4WYk:v138dAVlI8A:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheSwagMag?a=Q7XgXZP4WYk:v138dAVlI8A:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheSwagMag?d=TzevzKxY174" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheSwagMag/~4/Q7XgXZP4WYk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.theswagmag.com/8-bit-heart-in-14kt-yellow-gold/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.theswagmag.com/8-bit-heart-in-14kt-yellow-gold</feedburner:origLink></item>
	</channel>
</rss>
