			<content:encoded><![CDATA[<iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/26/por-que-as-namoradas-devem-amar-mais-do-que-seus-namorados/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F26%2Fpor-que-as-namoradas-devem-amar-mais-do-que-seus-namorados%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F26%2Fpor-que-as-namoradas-devem-amar-mais-do-que-seus-namorados%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F26%2Fpor-que-as-namoradas-devem-amar-mais-do-que-seus-namorados%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>Quem ama mais: o homem ou a mulher? Existem maneiras de medir a intensidade do amor de cada um? Através de gestos e surpresas, ou o exterior não consegue refletir o que o interior sente?</p>
<p>Relacionamentos são complexos. E a matemática é complicada no caso de medir nossas emoções. Mas no geral, sempre parece que a mulher ama mais o homem, do que o contrário&#8230;</p>
<p>E na opinião de<strong> Iuri Araújo</strong>, criador do curta a seguir, deve continuar assim. O curta foi exibido no último Anima Mundi e agora está aqui no Smelly Cat.</p>
<p><a href="http://porqueasnamoradas.blogspot.com/">Por que as namoradas devem amar mais do que seus namorados?</a></p>
<p><img class="aligncenter size-full wp-image-5678" title="namoro4" src="http://smellycat.com.br/wp-content/uploads/2011/09/namoro4-e1317051237399.png" alt="" width="500" height="248" /></p>
<p><span id="more-5674"></span><img class="aligncenter size-full wp-image-5676" title="namoro2" src="http://smellycat.com.br/wp-content/uploads/2011/09/namoro2-e1317051263393.png" alt="" width="500" height="249" /></p>
<p><img class="aligncenter size-full wp-image-5677" title="namoro3" src="http://smellycat.com.br/wp-content/uploads/2011/09/namoro3-e1317051292613.png" alt="" width="500" height="249" /></p>
<p><img class="aligncenter size-full wp-image-5675" title="namoro1" src="http://smellycat.com.br/wp-content/uploads/2011/09/namoro1-e1317051316122.png" alt="" width="500" height="248" /></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<div class="shr-publisher-5674"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/26/por-que-as-namoradas-devem-amar-mais-do-que-seus-namorados/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/26/por-que-as-namoradas-devem-amar-mais-do-que-seus-namorados/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=por-que-as-namoradas-devem-amar-mais-do-que-seus-namorados</feedburner:origLink></item>
		<item>
		<title>Deixe a imaginação te levar nesse sonho | “Put It Back Down”</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/PEOQES78FYs/</link>
		<comments>http://smellycat.com.br/2011/09/21/deixe-a-imaginacao-te-levar-nesse-sonho-put-it-back-down/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 17:05:46 +0000</pubDate>
		<dc:creator>Baunilha</dc:creator>
				<category><![CDATA[Música]]></category>
		<category><![CDATA[Illustration]]></category>
		<category><![CDATA[music]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5667</guid>
		<description><![CDATA[Videoclipe fantástico feito por Michiel ten Horn para a música &#8220;Put It Back Down&#8221; de Seymour Bits. Não é nada o meu estilo de música e achei a música até um pouco agressiva para a paleta da animação, mas o que me cativou foi a beleza das ilustrações. Uma grande viagem, perfeita para a projeção [...]]]></description>
			<content:encoded><![CDATA[<iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/21/deixe-a-imaginacao-te-levar-nesse-sonho-put-it-back-down/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F21%2Fdeixe-a-imaginacao-te-levar-nesse-sonho-put-it-back-down%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F21%2Fdeixe-a-imaginacao-te-levar-nesse-sonho-put-it-back-down%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F21%2Fdeixe-a-imaginacao-te-levar-nesse-sonho-put-it-back-down%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>Videoclipe fantástico feito por <strong>Michiel ten Horn</strong> para a música <strong>&#8220;Put It Back Down&#8221; de Seymour Bits</strong>. Não é nada o meu estilo de música e achei a música até um pouco agressiva para a paleta da animação, mas o que me cativou foi a beleza das ilustrações.</p>
<p>Uma grande viagem, perfeita para a projeção em uma balada ou mesmo em uma raive quando a vibe pede algo para pirarmos em cima. As ilustrações são magníficas e dá vontade de pausar o vídeo, salvar a imagem e criar um quadro com elas. Fiquei totalmente encantada.</p>
<p><img class="aligncenter size-full wp-image-5668" title="Put it Back Down " src="http://smellycat.com.br/wp-content/uploads/2011/09/put-it-back-down1-e1316624615836.png" alt="" width="500" height="280" /></p>
<p><img class="aligncenter size-full wp-image-5669" title="Put it Back Down " src="http://smellycat.com.br/wp-content/uploads/2011/09/put-it-back-down2-e1316624655721.png" alt="" width="500" height="278" /></p>
<p><span id="more-5667"></span><img class="aligncenter size-full wp-image-5670" title="Put it Back Down " src="http://smellycat.com.br/wp-content/uploads/2011/09/put-it-back-down3-e1316624680660.png" alt="" width="500" height="276" /></p>
<p><img class="aligncenter size-full wp-image-5671" title="Put it Back Down " src="http://smellycat.com.br/wp-content/uploads/2011/09/put-it-back-down4-e1316624712902.png" alt="" width="500" height="279" /></p>
<div class="shr-publisher-5667"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/21/deixe-a-imaginacao-te-levar-nesse-sonho-put-it-back-down/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/21/deixe-a-imaginacao-te-levar-nesse-sonho-put-it-back-down/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=deixe-a-imaginacao-te-levar-nesse-sonho-put-it-back-down</feedburner:origLink></item>
		<item>
		<title>A arte conceitual de “O Rei Leão”</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/h0yEDfE6D20/</link>
		<comments>http://smellycat.com.br/2011/09/21/a-arte-conceitual-de-o-rei-leao/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 16:15:45 +0000</pubDate>
		<dc:creator>Baunilha</dc:creator>
				<category><![CDATA[Destaques]]></category>
		<category><![CDATA[Disney]]></category>
		<category><![CDATA[Inspiração]]></category>
		<category><![CDATA[arte]]></category>
		<category><![CDATA[Cinema]]></category>
		<category><![CDATA[Conceitual]]></category>
		<category><![CDATA[Ilustração]]></category>
		<category><![CDATA[Rei Leão]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5650</guid>
		<description><![CDATA[O Rei Leão está de volta aos cinemas com sua versão em 3D e eu definitivamente vou ver! Para ajudar todo o resto do pessoal a decidir se vale a pena ir ou não, algumas imagens da conceitual por trás do filme que acabou de ser lançado. O filme está em primeiro lugar nas bilheterias [...]]]></description>
			<content:encoded><![CDATA[<img width="520" height="315" src="http://smellycat.com.br/wp-content/themes/bigfeature/library/timthumb/timthumb.php?src=/wp-content/uploads/2011/09/rei-leao9.jpg&amp;w=520&amp;zc=1&amp;zcp=1" alt="A arte conceitual de "O Rei Leão"" /><iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/21/a-arte-conceitual-de-o-rei-leao/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F21%2Fa-arte-conceitual-de-o-rei-leao%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F21%2Fa-arte-conceitual-de-o-rei-leao%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F21%2Fa-arte-conceitual-de-o-rei-leao%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>O Rei Leão está de volta aos cinemas com sua versão em 3D e eu definitivamente vou ver! Para ajudar todo o resto do pessoal a decidir se vale a pena ir ou não, algumas imagens da conceitual por trás do filme que acabou de ser lançado.</p>
<p>O filme está em primeiro lugar nas bilheterias dos EUA essa semana!</p>
<p>Se você ainda não viu, <strong><a href="http://smellycat.com.br/2011/08/26/reileao3d/" target="_blank">confira o trailer aqui no Smelly Cat.</a> </strong></p>
<p><img class="aligncenter size-full wp-image-5658" title="&quot;THE LION KING&quot; concept art  ©2011 Disney.  All rights reserved." src="http://smellycat.com.br/wp-content/uploads/2011/09/rei-leao2-e1316621884199.jpg" alt="" width="500" height="296" /><img class="aligncenter size-full wp-image-5657" title="&quot;THE LION KING&quot; concept art  ©2011 Disney.  All rights reserved" src="http://smellycat.com.br/wp-content/uploads/2011/09/rei-leao3-e1316621905877.jpg" alt="" width="500" height="380" /></p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/rei-leao1.jpg"><img class="aligncenter size-full wp-image-5659" title="&quot;THE LION KING&quot; concept art" src="http://smellycat.com.br/wp-content/uploads/2011/09/rei-leao1-e1316621931161.jpg" alt="" width="500" height="660" /><span id="more-5650"></span><img class="aligncenter size-full wp-image-5656" title="&quot;THE LION KING&quot; concept art  ©2011 Disney.  All rights reserved" src="http://smellycat.com.br/wp-content/uploads/2011/09/rei-leao4-e1316621953178.jpg" alt="" width="500" height="283" /></a></p>
<p><img class="aligncenter size-full wp-image-5655" title="&quot;THE LION KING&quot; concept art  ©2011 Disney.  All rights reserved" src="http://smellycat.com.br/wp-content/uploads/2011/09/rei-leao5-e1316621973706.jpg" alt="" width="500" height="630" /></p>
<p><img class="aligncenter size-full wp-image-5653" title="&quot;THE LION KING&quot; concept art  ©2011 Disney.  All rights reserved" src="http://smellycat.com.br/wp-content/uploads/2011/09/rei-leao7-e1316621990227.jpg" alt="" width="500" height="447" /></p>
<p><img class="aligncenter size-full wp-image-5654" title="&quot;THE LION KING&quot; concept art  ©2011 Disney.  All rights reserved" src="http://smellycat.com.br/wp-content/uploads/2011/09/rei-leao6-e1316622013328.jpg" alt="" width="500" height="385" /></p>
<p><img class="aligncenter size-full wp-image-5652" title="&quot;THE LION KING&quot; concept art  ©2011 Disney.  All rights reserved" src="http://smellycat.com.br/wp-content/uploads/2011/09/rei-leao8-e1316622032125.jpg" alt="" width="500" height="364" /></p>
<div class="shr-publisher-5650"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/21/a-arte-conceitual-de-o-rei-leao/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/21/a-arte-conceitual-de-o-rei-leao/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=a-arte-conceitual-de-o-rei-leao</feedburner:origLink></item>
		<item>
		<title>Brutus em… “Uma noite de cão”</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/jOXT-nhVKas/</link>
		<comments>http://smellycat.com.br/2011/09/21/brutus-em-uma-noite-de-cao/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 15:55:35 +0000</pubDate>
		<dc:creator>Baunilha</dc:creator>
				<category><![CDATA[Brasil]]></category>
		<category><![CDATA[Estudante]]></category>
		<category><![CDATA[Stop Motion]]></category>
		<category><![CDATA[cachorro]]></category>
		<category><![CDATA[estudante]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5640</guid>
		<description><![CDATA[Uma animação bem leve essa quarta-feira, criada por estudantes brasileiros dessa vez. É o trabalho de conclusão do curso de Audiovisual do Centro Universitário Barão de Mauá de Raphael Martins (roteiro e direção), Karina Pazzini (produção e cenografia) e Jefferson Dalpian (pós-produção). Foram tiradas quase 600 fotos para a criação do stop-motion. O resultado final [...]]]></description>
			<content:encoded><![CDATA[<iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/21/brutus-em-uma-noite-de-cao/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F21%2Fbrutus-em-uma-noite-de-cao%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F21%2Fbrutus-em-uma-noite-de-cao%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F21%2Fbrutus-em-uma-noite-de-cao%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>Uma animação bem leve essa quarta-feira, criada por estudantes brasileiros dessa vez.</p>
<p>É o trabalho de conclusão do curso de Audiovisual do <strong><a href="http://www.baraodemaua.br/" target="_blank">Centro Universitário Barão de Mauá</a></strong> de <strong>Raphael Martins</strong> (roteiro e direção), <strong>Karina Pazzini</strong> (produção e cenografia) e <strong>Jefferson Dalpian</strong> (pós-produção).</p>
<p>Foram tiradas quase 600 fotos para a criação do stop-motion. O resultado final ficou fofo, considerando que essa foi a primeira experiência com stop motion da galera e que tempo era bem limitado.</p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/brutus1.png"><img class="aligncenter size-full wp-image-5644" title="Brutus" src="http://smellycat.com.br/wp-content/uploads/2011/09/brutus1-e1316620420851.png" alt="" width="500" height="282" /></a><span id="more-5640"></span><img class="aligncenter size-full wp-image-5643" title="Brutus" src="http://smellycat.com.br/wp-content/uploads/2011/09/brutus2-e1316620477820.png" alt="" width="500" height="279" /></p>
<p><img class="aligncenter size-full wp-image-5642" title="brutus3" src="http://smellycat.com.br/wp-content/uploads/2011/09/brutus3-e1316620496682.png" alt="" width="500" height="279" /></p>
<p>O filme foi produzido em 2 meses, sendo que a captação era feita somente nos fins de semana. Na produção foi utilizada a câmera <strong>Nikon D90</strong> para registrar os quadros junto com o software <strong>Dragon Stop Motion</strong> que dava um preview em tempo real da animação. A pós-produção foi feita com os softwares <strong>Photoshop, After Effects e Edius.</strong></p>
<p>Eu, particularmente, acho que ficaram faltando frames, o que resolveria o problema de movimentos muito bruscos.</p>
<div class="shr-publisher-5640"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/21/brutus-em-uma-noite-de-cao/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/21/brutus-em-uma-noite-de-cao/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=brutus-em-uma-noite-de-cao</feedburner:origLink></item>
		<item>
		<title>“Teclopolis”, stopmotion argentino impressiona ao falar de natureza</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/vfRf-QzIe9k/</link>
		<comments>http://smellycat.com.br/2011/09/20/teclopolis-stopmotion-argentino-impressiona-ao-falar-de-natureza/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 16:57:17 +0000</pubDate>
		<dc:creator>Zeca Bral</dc:creator>
				<category><![CDATA[Curtas]]></category>
		<category><![CDATA[Stop Motion]]></category>
		<category><![CDATA[argentina]]></category>
		<category><![CDATA[mar]]></category>
		<category><![CDATA[natureza]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5630</guid>
		<description><![CDATA[&#160; Impressionante a qualidade deste stopmotion! O estúdio Can Can Club dos hermanos argentinos conta uma história de 12 minutos de nos deixar boquiabertos. Ferramentas viram papagaios, livros uma mata costeira, uma câmera super 8 dá corpo ao nosso herói, além é claro de mouses, teclados e tudo o quanto é hardware transformar a pacata [...]]]></description>
			<content:encoded><![CDATA[<iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/20/teclopolis-stopmotion-argentino-impressiona-ao-falar-de-natureza/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F20%2Fteclopolis-stopmotion-argentino-impressiona-ao-falar-de-natureza%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F20%2Fteclopolis-stopmotion-argentino-impressiona-ao-falar-de-natureza%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F20%2Fteclopolis-stopmotion-argentino-impressiona-ao-falar-de-natureza%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>&nbsp;</p>
<p>Impressionante a qualidade deste stopmotion! O estúdio <a href="http://www.cancanclub.com.ar/tr-10.html" target="_blank">Can Can Club</a> dos hermanos argentinos conta uma história de 12 minutos de nos deixar boquiabertos. Ferramentas viram papagaios, livros uma mata costeira, uma câmera super 8 dá corpo ao nosso herói, além é claro de mouses, teclados e tudo o quanto é hardware transformar a pacata paisagem costeira numa imensa cidade em histérica negação da natureza. Confira.</p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-104.png"><img class="aligncenter size-full wp-image-5631" title="Picture 10" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-104.png" alt="" width="636" height="346" /></a></p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-112.png"><span id="more-5630"></span><img class="aligncenter size-full wp-image-5632" title="Picture 11" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-112.png" alt="" width="633" height="342" /></a><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-121.png"><img class="aligncenter size-full wp-image-5635" title="Picture 12" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-121.png" alt="" width="634" height="344" /></a><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-14.png"><img class="aligncenter size-full wp-image-5634" title="Picture 14" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-14.png" alt="" width="634" height="343" /></a></p>
<p>dica do<a href="http://estou-sem.blogspot.com/" target="_blank"> Emilio</a>. &gt;*.*&lt;</p>
<div class="shr-publisher-5630"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/20/teclopolis-stopmotion-argentino-impressiona-ao-falar-de-natureza/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/20/teclopolis-stopmotion-argentino-impressiona-ao-falar-de-natureza/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=teclopolis-stopmotion-argentino-impressiona-ao-falar-de-natureza</feedburner:origLink></item>
		<item>
		<title>“Animal Bueno” coisa de amigo</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/f6ymD-Anz94/</link>
		<comments>http://smellycat.com.br/2011/09/20/animalbueno/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 04:12:56 +0000</pubDate>
		<dc:creator>Zeca Bral</dc:creator>
				<category><![CDATA[2D]]></category>
		<category><![CDATA[Música]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5621</guid>
		<description><![CDATA[&#160; O Fred Lorca e o Nico Casavecchia são amigos. O primeiro é músico e tá lançando agora o seu segundo álbum chamado &#8220;Cuchita Club&#8221;, o segundo é igualmente artista, mas esta para o universo  das artes visuais. O Nico diz que ao ouvir a canção &#8220;Animal Bueno&#8221; caiu de amores e ofereceu seu talento [...]]]></description>
			<content:encoded><![CDATA[<iframe src="http://www.facebook.com/plugins/like.php?href=http://smellycat.com.br/2011/09/20/animalbueno/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:25px"></iframe><!-- Start LikeButtonSetTop --><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:right;height:30px;'><a class='shareaholic-fblike' shr_layout='button_count' shr_showfaces='false' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F20%2Fanimalbueno%2F'></a><a class='shareaholic-fbsend' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F20%2Fanimalbueno%2F'></a><a class='shareaholic-googleplusone' shr_size='medium' shr_count='true' shr_href='http%3A%2F%2Fsmellycat.com.br%2F2011%2F09%2F20%2Fanimalbueno%2F'></a></div><div style="clear: both; min-height: 1px; height: 2px; width: 100%;"></div><!-- End LikeButtonSetTop --><p>&nbsp;</p>
<p>O <a href="http://fredlorca.bandcamp.com/" target="_blank">Fred Lorca</a> e o <a href="http://hello.niconico.me/" target="_blank">Nico Casavecchia</a> são amigos. O primeiro é músico e tá lançando agora o seu segundo álbum chamado &#8220;Cuchita Club&#8221;, o segundo é igualmente artista, mas esta para o universo  das artes visuais. O Nico diz que ao ouvir a canção &#8220;Animal Bueno&#8221; caiu de amores e ofereceu seu talento pra criar um videoclipe para o amigo Fred. Assim, todos os dias durante um mês ele sentava, ouvia a música e rabiscava algumas coisas que lhe vinha à cabeça. O Nico <a href="http://smellycat.com.br/2010/09/22/buildings/" target="_blank">já passou</a> por este <strong>SmellyCat</strong> com sua simpática homenagem aos fãs de &#8220;Onde Vivem Os Monstros&#8221;, já seu amigo Fred está debutando por aqui. Bem-vindo. <img src='http://smellycat.com.br/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-31.png"><img class="aligncenter size-full wp-image-5622" title="Picture 3" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-31.png" alt="" width="635" height="354" /><span id="more-5621"></span></a></p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-42.png"><img class="aligncenter size-full wp-image-5623" title="Picture 4" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-42.png" alt="" width="635" height="358" /></a></p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-54.png"><img class="aligncenter size-full wp-image-5624" title="Picture 5" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-54.png" alt="" width="639" height="355" /></a></p>
<p><a href="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-64.png"><img class="aligncenter size-full wp-image-5625" title="Picture 6" src="http://smellycat.com.br/wp-content/uploads/2011/09/Picture-64.png" alt="" width="632" height="356" /></a><br />
dica do amigo <a href="http://twitter.com/#!/jorgeferreira">Jorge Ferreira</a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<div class="shr-publisher-5621"></div><!-- Start LikeButtonSetBottom --><!-- End LikeButtonSetBottom --><div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#xfbml=1"></script><!-- Do not remove -->]]></content:encoded>
			<wfw:commentRss>http://smellycat.com.br/2011/09/20/animalbueno/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://smellycat.com.br/2011/09/20/animalbueno/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=animalbueno</feedburner:origLink></item>
		<item>
		<title>“Anima Cultura”, concurso inédito pretende incentivar animação brazuka</title>
		<link>http://feedproxy.google.com/~r/SmellyCat/~3/HLXZ-XETj9U/</link>
		<comments>http://smellycat.com.br/2011/09/20/animacultura/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 03:31:57 +0000</pubDate>
		<dc:creator>Zeca Bral</dc:creator>
				<category><![CDATA[Brasil]]></category>
		<category><![CDATA[Concursos]]></category>
		<category><![CDATA[Destaques]]></category>
		<category><![CDATA[edital]]></category>
		<category><![CDATA[tv cultura]]></category>

		<guid isPermaLink="false">http://smellycat.com.br/?p=5613</guid>
		<description><![CDATA[&#160; Atenção animadores e produtores de todo o Brasil: a Fundação Padre Anchieta promove o Programa ANIMACULTURA com o objetivo de estimular o crescimento e a dinamização da indústria brasileira de conteúdos culturais, através do incentivo ao desenvolvimento e à produção de projetos transmídia, com foco em séries de animação. O concurso contempla todo o [...]]]></description>
