			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5961109862/" class="tt-flickr tt-flickr-Medium" title="still life"><img class="alignnone" src="http://farm7.static.flickr.com/6009/5961109862_00ab03cdc5.jpg" alt="still life" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5960552521/" class="tt-flickr tt-flickr-Medium" title="bouquet"><img class="alignnone" src="http://farm7.static.flickr.com/6148/5960552521_a4b35406d4.jpg" alt="bouquet" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5961108838/" class="tt-flickr tt-flickr-Medium" title="ropp's new calculator"><img class="alignnone" src="http://farm7.static.flickr.com/6125/5961108838_96eee6929f.jpg" alt="ropp's new calculator" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5960551179/" class="tt-flickr tt-flickr-Medium" title="not responsible"><img class="alignnone" src="http://farm7.static.flickr.com/6029/5960551179_30117dd000.jpg" alt="not responsible" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5960550999/" class="tt-flickr tt-flickr-Medium" title="chalupa house plans"><img class="alignnone" src="http://farm7.static.flickr.com/6014/5960550999_b2ecd47620.jpg" alt="chalupa house plans" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5960552765/" class="tt-flickr tt-flickr-Medium" title="cheering on"><img class="alignnone" src="http://farm7.static.flickr.com/6149/5960552765_96b3d76e41.jpg" alt="cheering on" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5960554265/" class="tt-flickr tt-flickr-Medium" title="czech band"><img class="alignnone" src="http://farm7.static.flickr.com/6137/5960554265_bdcd90f3f0.jpg" alt="czech band" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5961112476/" class="tt-flickr tt-flickr-Medium" title="czech queen"><img class="alignnone" src="http://farm7.static.flickr.com/6149/5961112476_5037b6c64d.jpg" alt="czech queen" width="500" height="333" /></a> </p>
<p>We went to Czech Days in Tabor, SD, and it was an explosion of small town festival awesomeness. <a href="http://www.flickr.com/photos/mrvilhauer/5960552521/in/set-72157627247388116/">The entire set is here.</a></p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/xnqE57qki8A" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/czech-days-tabor-sd/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/czech-days-tabor-sd/</feedburner:origLink></item>
		<item>
		<title>Idaho Vacation: On the Way Home</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/xEJAF_v_em4/</link>
		<comments>http://www.muchmoresure.com/2011/07/idaho-vacation-on-the-way-home/#comments</comments>
		<pubDate>Tue, 19 Jul 2011 18:00:26 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Kerrie]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Portrait]]></category>
		<category><![CDATA[Sierra]]></category>
		<category><![CDATA[Still life]]></category>
		<category><![CDATA[Travels]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=1001</guid>
		<description><![CDATA[Stopped in the Bighorns to grab some pictures alongside some falls.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5932142403/" class="tt-flickr tt-flickr-Medium" title="climbing"><img class="alignnone" src="http://farm7.static.flickr.com/6010/5932142403_6a7d577727.jpg" alt="climbing" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932696964/" class="tt-flickr tt-flickr-Medium" title="moss"><img class="alignnone" src="http://farm7.static.flickr.com/6133/5932696964_985cb7e6f4.jpg" alt="moss" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932695872/" class="tt-flickr tt-flickr-Medium" title="family portrait"><img class="alignnone" src="http://farm7.static.flickr.com/6131/5932695872_dc0e7931d2.jpg" alt="family portrait" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932141493/" class="tt-flickr tt-flickr-Medium" title="grandma and grandkids"><img class="alignnone" src="http://farm7.static.flickr.com/6124/5932141493_b863ff3628.jpg" alt="grandma and grandkids" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932697686/" class="tt-flickr tt-flickr-Medium" title="contemplating"><img class="alignnone" src="http://farm7.static.flickr.com/6004/5932697686_609e324dfa.jpg" alt="contemplating" width="500" height="333" /></a> </p>
<p>Stopped in the Bighorns to grab some pictures alongside some falls.</p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/xEJAF_v_em4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/idaho-vacation-on-the-way-home/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/idaho-vacation-on-the-way-home/</feedburner:origLink></item>
		<item>
		<title>Idaho Vacation: Grandma’s Rummy</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/jOTx-Ezk_fs/</link>
		<comments>http://www.muchmoresure.com/2011/07/idaho-vacation-grandmas-rummy/#comments</comments>
		<pubDate>Tue, 19 Jul 2011 13:00:59 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Single Topic]]></category>
		<category><![CDATA[Still life]]></category>
		<category><![CDATA[Travels]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=999</guid>
		<description><![CDATA[The annual card game.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5932135019/" class="tt-flickr tt-flickr-Medium" title="shuffling"><img class="alignnone" src="http://farm7.static.flickr.com/6146/5932135019_9fec6ac898.jpg" alt="shuffling" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932688710/" class="tt-flickr tt-flickr-Medium" title="cards"><img class="alignnone" src="http://farm7.static.flickr.com/6005/5932688710_fd8a619d45.jpg" alt="cards" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932690022/" class="tt-flickr tt-flickr-Medium" title="geeked out"><img class="alignnone" src="http://farm7.static.flickr.com/6011/5932690022_9df827a7c3.jpg" alt="geeked out" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932689110/" class="tt-flickr tt-flickr-Medium" title="helping"><img class="alignnone" src="http://farm7.static.flickr.com/6028/5932689110_a32e109831.jpg" alt="helping" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932689436/" class="tt-flickr tt-flickr-Medium" title="laying down"><img class="alignnone" src="http://farm7.static.flickr.com/6008/5932689436_c6d8d51177.jpg" alt="laying down" width="500" height="333" /></a> </p>
<p>The annual card game.</p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/jOTx-Ezk_fs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/idaho-vacation-grandmas-rummy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/idaho-vacation-grandmas-rummy/</feedburner:origLink></item>
		<item>
		<title>Idaho Vacation: The Victor Pastures</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/M5JLP-xo7Oo/</link>
		<comments>http://www.muchmoresure.com/2011/07/idaho-vacation-the-victor-pastures/#comments</comments>
		<pubDate>Mon, 18 Jul 2011 18:00:59 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Kerrie]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Sierra]]></category>
		<category><![CDATA[Travels]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=990</guid>
		<description><![CDATA[Just romping around the fields behind Victor, ID.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5932124241/" class="tt-flickr tt-flickr-Medium" title="posing"><img class="alignnone" src="http://farm7.static.flickr.com/6139/5932124241_5200445819.jpg" alt="posing" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932124623/" class="tt-flickr tt-flickr-Medium" title="bro and sis"><img class="alignnone" src="http://farm7.static.flickr.com/6003/5932124623_3bd65ed8aa.jpg" alt="bro and sis" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932124917/" class="tt-flickr tt-flickr-Medium" title="and, action"><img class="alignnone" src="http://farm7.static.flickr.com/6125/5932124917_3e94b54819.jpg" alt="and, action" width="372" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932125181/" class="tt-flickr tt-flickr-Medium" title="sierra"><img class="alignnone" src="http://farm7.static.flickr.com/6137/5932125181_3f72947d18.jpg" alt="sierra" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932682126/" class="tt-flickr tt-flickr-Medium" title="reflection"><img class="alignnone" src="http://farm7.static.flickr.com/6129/5932682126_03eb2d4c62.jpg" alt="reflection" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932127345/" class="tt-flickr tt-flickr-Medium" title="country road"><img class="alignnone" src="http://farm7.static.flickr.com/6146/5932127345_0e7074f4f4.jpg" alt="country road" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932683242/" class="tt-flickr tt-flickr-Medium" title="post-meltdown"><img class="alignnone" src="http://farm7.static.flickr.com/6128/5932683242_b80ee3ba5f.jpg" alt="post-meltdown" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932128357/" class="tt-flickr tt-flickr-Medium" title="horse"><img class="alignnone" src="http://farm7.static.flickr.com/6134/5932128357_6b1367624f.jpg" alt="horse" width="333" height="500" /></a> </p>
<p>Just romping around the fields behind Victor, ID.</p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/M5JLP-xo7Oo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/idaho-vacation-the-victor-pastures/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/idaho-vacation-the-victor-pastures/</feedburner:origLink></item>
		<item>
		<title>Idaho Vacation: Jackson, WY</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/sACUH6gdnh4/</link>
		<comments>http://www.muchmoresure.com/2011/07/idaho-vacation-jackson-wy/#comments</comments>
		<pubDate>Mon, 18 Jul 2011 13:00:57 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Still life]]></category>
		<category><![CDATA[Travels]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=988</guid>
		<description><![CDATA[Jackson, Wyoming. My favorite western-town-turned-ski-resort-turned-tourist-trap in the entire world. From the top: The nearly decrepit Western Motel, the Million Dollar Cowboy Bar, my brother the future hipster, the Jackson Bootlegger, a friendly dog.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5932679368/" class="tt-flickr tt-flickr-Medium" title="western hotel"><img class="alignnone" src="http://farm7.static.flickr.com/6129/5932679368_7ba8af08f8.jpg" alt="western hotel" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932677744/" class="tt-flickr tt-flickr-Medium" title="million dollar cowboy bar"><img class="alignnone" src="http://farm7.static.flickr.com/6140/5932677744_01c49ee3ac.jpg" alt="million dollar cowboy bar" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932678034/" class="tt-flickr tt-flickr-Medium" title="brother"><img class="alignnone" src="http://farm7.static.flickr.com/6132/5932678034_fec49c5220.jpg" alt="brother" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932123081/" class="tt-flickr tt-flickr-Medium" title="jackson bootlegger"><img class="alignnone" src="http://farm7.static.flickr.com/6026/5932123081_c82d58dfb2.jpg" alt="jackson bootlegger" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932678770/" class="tt-flickr tt-flickr-Medium" title="friendly shop dog"><img class="alignnone" src="http://farm7.static.flickr.com/6144/5932678770_61ae9afee2.jpg" alt="friendly shop dog" width="500" height="333" /></a></p>
<p>Jackson, Wyoming. My favorite western-town-turned-ski-resort-turned-tourist-trap in the entire world.</p>
<p>From the top: The nearly decrepit Western Motel, the Million Dollar Cowboy Bar, my brother the future hipster, the Jackson Bootlegger, a friendly dog.</p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/sACUH6gdnh4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/idaho-vacation-jackson-wy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/idaho-vacation-jackson-wy/</feedburner:origLink></item>
		<item>
		<title>Idaho Vacation: Vacation with Two Kids</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/8UWAu1Dx200/</link>
		<comments>http://www.muchmoresure.com/2011/07/idaho-vacation-vacation-with-two-kids/#comments</comments>
		<pubDate>Sun, 17 Jul 2011 22:00:59 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Sierra]]></category>
		<category><![CDATA[Travels]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=986</guid>
		<description><![CDATA[Isaac likes to make messes. Sierra doesn&#8217;t like to drink soda. Our kids, everyone.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5932119527/" class="tt-flickr tt-flickr-Medium" title="first taste of soda"><img class="alignnone" src="http://farm7.static.flickr.com/6131/5932119527_cc49b628f7.jpg" alt="first taste of soda" width="372" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932120663/" class="tt-flickr tt-flickr-Medium" title="from above"><img class="alignnone" src="http://farm7.static.flickr.com/6013/5932120663_a1e1a15007.jpg" alt="from above" width="500" height="333" /></a></p>
<p>Isaac likes to make messes. Sierra doesn&#8217;t like to drink soda.</p>
<p>Our kids, everyone.</p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/8UWAu1Dx200" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/idaho-vacation-vacation-with-two-kids/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/idaho-vacation-vacation-with-two-kids/</feedburner:origLink></item>
		<item>
		<title>Idaho Vacation: Isaac’s 2-year Portraits</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/Tf6K-wD7Iig/</link>
		<comments>http://www.muchmoresure.com/2011/07/idaho-vacation-isaacs-2-year-portraits/#comments</comments>
		<pubDate>Sun, 17 Jul 2011 17:00:04 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Portrait]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=982</guid>
		<description><![CDATA[Figured while we had the mountains in the background, we&#8217;d better get the boy&#8217;s 2-year portraits taken care of.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5932673066/" class="tt-flickr tt-flickr-Medium" title="standing"><img class="alignnone" src="http://farm7.static.flickr.com/6021/5932673066_a59f1fe060.jpg" alt="standing" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932673660/" class="tt-flickr tt-flickr-Medium" title="little feet"><img class="alignnone" src="http://farm7.static.flickr.com/6012/5932673660_bc1c646f90.jpg" alt="little feet" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932118503/" class="tt-flickr tt-flickr-Medium" title="laughing"><img class="alignnone" src="http://farm7.static.flickr.com/6021/5932118503_76cc977bbf.jpg" alt="laughing" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932119141/" class="tt-flickr tt-flickr-Medium" title="by the gate"><img class="alignnone" src="http://farm7.static.flickr.com/6137/5932119141_93032df0fc.jpg" alt="by the gate" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932674130/" class="tt-flickr tt-flickr-Medium" title="nail"><img class="alignnone" src="http://farm7.static.flickr.com/6136/5932674130_6ec1a648c5.jpg" alt="nail" width="500" height="333" /></a></p>
<p>Figured while we had the mountains in the background, we&#8217;d better get the boy&#8217;s 2-year portraits taken care of.</p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/Tf6K-wD7Iig" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/idaho-vacation-isaacs-2-year-portraits/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/idaho-vacation-isaacs-2-year-portraits/</feedburner:origLink></item>
		<item>
		<title>Idaho Vacation: Grand Teton Brewing Company</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/cywPRmK-UeA/</link>
		<comments>http://www.muchmoresure.com/2011/07/idaho-vacation-grand-teton-brewing-company/#comments</comments>
		<pubDate>Sat, 16 Jul 2011 19:00:19 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Still life]]></category>
		<category><![CDATA[Travels]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=979</guid>
		<description><![CDATA[I went into the trip &#8211; and this tour &#8211; thinking that Grand Teton Brewing Company was just a fun footnote to my life: a small Victor, ID-based brewery selling nondescript beer with which I could claim some kind of local heritage. And then we sat at the bar and we got samples and we [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5932671384/" class="tt-flickr tt-flickr-Medium" title="sampler"><img class="alignnone" src="http://farm7.static.flickr.com/6127/5932671384_9f400619d6.jpg" alt="sampler" width="333" height="500" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932671908/" class="tt-flickr tt-flickr-Medium" title="chalkboard"><img class="alignnone" src="http://farm7.static.flickr.com/6009/5932671908_38dae908a3.jpg" alt="chalkboard" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932672210/" class="tt-flickr tt-flickr-Medium" title="taps"><img class="alignnone" src="http://farm7.static.flickr.com/6023/5932672210_7e12ee20c1.jpg" alt="taps" width="500" height="333" /></a> </p>
<p>I went into the trip &#8211; and this tour &#8211; thinking that <a href="http://www.grandtetonbrewing.com/">Grand Teton Brewing Company</a> was just a fun footnote to my life: a small Victor, ID-based brewery selling nondescript beer with which I could claim some kind of local heritage. And then we sat at the bar and we got samples and we talked to the owner and it was all delicious, so delicious, and my mindset has changed.</p>
<p>I love this brewery.</p>
<p>I hate their design sense. But I love this brewery.</p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/cywPRmK-UeA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/idaho-vacation-grand-teton-brewing-company/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/idaho-vacation-grand-teton-brewing-company/</feedburner:origLink></item>
		<item>
		<title>Idaho Vacation: Day One</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/2x_Qi2_FWLw/</link>
		<comments>http://www.muchmoresure.com/2011/07/idaho-vacation-day-one/#comments</comments>
		<pubDate>Sat, 16 Jul 2011 13:00:59 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Kerrie]]></category>
		<category><![CDATA[Sierra]]></category>
		<category><![CDATA[Travels]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=977</guid>
		<description><![CDATA[We walked. We played cribbage. We took pictures of dark houses. Sierra watched Dora. Ah, vacation.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5932666800/" class="tt-flickr tt-flickr-Medium" title="flower with no background"><img class="alignnone" src="http://farm7.static.flickr.com/6125/5932666800_45af2425db.jpg" alt="flower with no background" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932111299/" class="tt-flickr tt-flickr-Medium" title="the view"><img class="alignnone" src="http://farm7.static.flickr.com/6020/5932111299_482df9b018.jpg" alt="the view" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932668006/" class="tt-flickr tt-flickr-Medium" title="bales"><img class="alignnone" src="http://farm7.static.flickr.com/6009/5932668006_e3ac6c00f4.jpg" alt="bales" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932668592/" class="tt-flickr tt-flickr-Medium" title="old grey mare"><img class="alignnone" src="http://farm7.static.flickr.com/6010/5932668592_f047fae37e.jpg" alt="old grey mare" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932114125/" class="tt-flickr tt-flickr-Medium" title="tip of the tetons"><img class="alignnone" src="http://farm7.static.flickr.com/6127/5932114125_7fa5d5f4f3.jpg" alt="tip of the tetons" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932115031/" class="tt-flickr tt-flickr-Medium" title="sierra and the television"><img class="alignnone" src="http://farm7.static.flickr.com/6149/5932115031_264269973e.jpg" alt="sierra and the television" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932115297/" class="tt-flickr tt-flickr-Medium" title="grandma's neighbor, at dusk"><img class="alignnone" src="http://farm7.static.flickr.com/6005/5932115297_ca8bb29945.jpg" alt="grandma's neighbor, at dusk" width="500" height="333" /></a> </p>
<p>We walked. We played cribbage. We took pictures of dark houses. Sierra watched Dora. Ah, vacation.</p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/2x_Qi2_FWLw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/idaho-vacation-day-one/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/idaho-vacation-day-one/</feedburner:origLink></item>
		<item>
		<title>Idaho Vacation: On the Way Out</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/GwDAQU_y80E/</link>
		<comments>http://www.muchmoresure.com/2011/07/idaho-vacation-on-the-way-out/#comments</comments>
		<pubDate>Fri, 15 Jul 2011 16:48:22 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Travels]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=975</guid>
		<description><![CDATA[So we stopped in Wall and took the annual picture with the dinosaur and spent the night in Gillette and drove to Cody to go to the Sierra Trading Post outlet store and then got turned back from West Yellowstone because of avalanches and then eventually made it over two passes and into Idaho. Two [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5932660820/" class="tt-flickr tt-flickr-Medium" title="glare"><img class="alignnone" src="http://farm7.static.flickr.com/6002/5932660820_33e61481f8.jpg" alt="glare" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932105781/" class="tt-flickr tt-flickr-Medium" title="lunch"><img class="alignnone" src="http://farm7.static.flickr.com/6016/5932105781_07c697e325.jpg" alt="lunch" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932663616/" class="tt-flickr tt-flickr-Medium" title="buffalo bill reservoir"><img class="alignnone" src="http://farm7.static.flickr.com/6030/5932663616_8e1eec1993.jpg" alt="buffalo bill reservoir" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932110121/" class="tt-flickr tt-flickr-Medium" title="tetons"><img class="alignnone" src="http://farm7.static.flickr.com/6122/5932110121_29ac980968.jpg" alt="tetons" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5932665902/" class="tt-flickr tt-flickr-Medium" title="tetons"><img class="alignnone" src="http://farm7.static.flickr.com/6130/5932665902_e30e4423f1.jpg" alt="tetons" width="500" height="333" /></a> </p>
<p>So we stopped in Wall and took the annual picture with the dinosaur and spent the night in Gillette and drove to Cody to go to the Sierra Trading Post outlet store and then got turned back from West Yellowstone because of avalanches and then eventually made it over two passes and into Idaho. Two days, three states, three barfs from Isaac.</p>
<p>From the top: Wall dinosaur, eating lunch at the Wall dinosaur, Buffalo Bill Reservoir, the base of Togwotee Pass, the Tetons.</p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/GwDAQU_y80E" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/07/idaho-vacation-on-the-way-out/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/07/idaho-vacation-on-the-way-out/</feedburner:origLink></item>
		<item>
		<title>A Messy Team</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/7UilkMXq3lU/</link>
		<comments>http://www.muchmoresure.com/2011/05/a-messy-team/#comments</comments>
		<pubDate>Mon, 30 May 2011 17:00:42 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Isaac]]></category>
		<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Sierra]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=973</guid>
		<description />
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/mrvilhauer/5756948709/" class="tt-flickr tt-flickr-Medium" title="sharing"><img class="alignnone" src="http://farm6.static.flickr.com/5186/5756948709_72265f880c.jpg" alt="sharing" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5756947889/" class="tt-flickr tt-flickr-Medium" title="starting the mess"><img class="alignnone" src="http://farm3.static.flickr.com/2433/5756947889_64d79dfe60.jpg" alt="starting the mess" width="500" height="333" /></a> <a href="http://www.flickr.com/photos/mrvilhauer/5757494424/" class="tt-flickr tt-flickr-Medium" title="making a mess"><img class="alignnone" src="http://farm3.static.flickr.com/2640/5757494424_7c6b674ded.jpg" alt="making a mess" width="500" height="333" /></a> </p>
<img src="http://feeds.feedburner.com/~r/MuchMoreSure/~4/7UilkMXq3lU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.muchmoresure.com/2011/05/a-messy-team/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.muchmoresure.com/2011/05/a-messy-team/</feedburner:origLink></item>
		<item>
		<title>Sierra vs. Worms</title>
		<link>http://feedproxy.google.com/~r/MuchMoreSure/~3/sz3hxckaXVc/</link>
		<comments>http://www.muchmoresure.com/2011/05/sierra-vs-worms/#comments</comments>
		<pubDate>Sun, 29 May 2011 17:00:29 +0000</pubDate>
		<dc:creator>Corey</dc:creator>
				<category><![CDATA[Outdoors]]></category>
		<category><![CDATA[Sierra]]></category>
		<category><![CDATA[Single Topic]]></category>

		<guid isPermaLink="false">http://www.muchmoresure.com/?p=971</guid>
		<description><![CDATA[So proud to be working in the garden. So proud to find the worms. More here.]]></description>
