&lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=W_ZNKoVVSDc:iCTzu2P-qAw:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=W_ZNKoVVSDc:iCTzu2P-qAw:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=W_ZNKoVVSDc:iCTzu2P-qAw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=W_ZNKoVVSDc:iCTzu2P-qAw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=W_ZNKoVVSDc:iCTzu2P-qAw:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=W_ZNKoVVSDc:iCTzu2P-qAw:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=W_ZNKoVVSDc:iCTzu2P-qAw:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=W_ZNKoVVSDc:iCTzu2P-qAw:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mountain-biking-holiday/~4/W_ZNKoVVSDc" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.upanddownhill.com/blog/index.php/christmas-austrian-skiing/2011/01/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>top 3 in december</title>
		<link>http://www.upanddownhill.com/blog/index.php/top-3-in-december/2010/12/</link>
		<comments>http://www.upanddownhill.com/blog/index.php/top-3-in-december/2010/12/#comments</comments>
		<pubDate>Wed, 15 Dec 2010 09:07:36 +0000</pubDate>
		<dc:creator>keith</dc:creator>
				<category><![CDATA[other activities]]></category>
		<category><![CDATA[winter]]></category>
		<category><![CDATA[krampus]]></category>
		<category><![CDATA[Scheffau]]></category>
		<category><![CDATA[skiwelt]]></category>
		<category><![CDATA[stats]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.upanddownhill.com/blog/?p=1530</guid>
		<description>&lt;img class="alignleft size-medium" style="margin-right:10px;" src="http://www.upanddownhill.com/blog/wp-content/uploads/2009/12/IMG_6231-240x180.jpg" alt="On a berm, nearly" /&gt;&lt;p&gt;A look back at the goings on at Up and Downhill in December in previous years.  This is a quick selection of our favourite posts, how to scare children, stats on the amazing Skiwelt skiing region and a video of the downhill in Scheffau.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=xuZfZhmD6FQ:IzGK3J-mnns:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=xuZfZhmD6FQ:IzGK3J-mnns:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=xuZfZhmD6FQ:IzGK3J-mnns:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=xuZfZhmD6FQ:IzGK3J-mnns:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=xuZfZhmD6FQ:IzGK3J-mnns:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=xuZfZhmD6FQ:IzGK3J-mnns:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=xuZfZhmD6FQ:IzGK3J-mnns:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=xuZfZhmD6FQ:IzGK3J-mnns:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mountain-biking-holiday/~4/xuZfZhmD6FQ" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.upanddownhill.com/blog/index.php/top-3-in-december/2010/12/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>all I do is eat and ride</title>
		<link>http://www.upanddownhill.com/blog/index.php/all-i-do-is-eat-and-ride/2010/12/</link>
		<comments>http://www.upanddownhill.com/blog/index.php/all-i-do-is-eat-and-ride/2010/12/#comments</comments>
		<pubDate>Wed, 01 Dec 2010 10:48:22 +0000</pubDate>
		<dc:creator>keith</dc:creator>
				<category><![CDATA[biking]]></category>
		<category><![CDATA[food]]></category>
		<category><![CDATA[flickr]]></category>
		<category><![CDATA[holiday]]></category>
		<category><![CDATA[holidays]]></category>
		<category><![CDATA[mountain biking]]></category>
		<category><![CDATA[mtb]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.upanddownhill.com/blog/?p=1486</guid>
		<description>&lt;img class="alignleft size-medium" style="margin-right:10px;" src="http://farm5.static.flickr.com/4093/4862571705_ba5a9cd029_m.jpg" /&gt;&lt;p&gt;Loads of twitter posts and even more unseen photos.  Life is good, eating, drinking and mountain biking throughout the 2010 season...&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=vVMmWRRqWgA:sK4uAmvTRnE:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=vVMmWRRqWgA:sK4uAmvTRnE:D7DqB2pKExk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=vVMmWRRqWgA:sK4uAmvTRnE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=vVMmWRRqWgA:sK4uAmvTRnE:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=vVMmWRRqWgA:sK4uAmvTRnE:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=vVMmWRRqWgA:sK4uAmvTRnE:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/mountain-biking-holiday?a=vVMmWRRqWgA:sK4uAmvTRnE:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/mountain-biking-holiday?i=vVMmWRRqWgA:sK4uAmvTRnE:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/mountain-biking-holiday/~4/vVMmWRRqWgA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.upanddownhill.com/blog/index.php/all-i-do-is-eat-and-ride/2010/12/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
