		<title>A Present for Chadwardenn</title>
		<link>http://blog.conradslater.com/a-present-for-chadwardenn/</link>
		<comments>http://blog.conradslater.com/a-present-for-chadwardenn/#comments</comments>
		<pubDate>Wed, 02 Jan 2008 10:34:29 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1068</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://blog.conradslater.com/a-present-for-chadwardenn/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Renegade cop who plays by his own rules</title>
		<link>http://blog.conradslater.com/poop-a-renegade-cop-who-plays-by-his-own-rules/</link>
		<comments>http://blog.conradslater.com/poop-a-renegade-cop-who-plays-by-his-own-rules/#comments</comments>
		<pubDate>Tue, 01 Jan 2008 18:58:36 +0000</pubDate>
		<dc:creator>Conrad Slater</dc:creator>
				<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://conradslater.com/poop-a-renegade-cop-who-plays-by-his-own-rules/</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://blog.conradslater.com/poop-a-renegade-cop-who-plays-by-his-own-rules/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>My 2007</title>
		<link>http://blog.conradslater.com/my-2007/</link>
		<comments>http://blog.conradslater.com/my-2007/#comments</comments>
		<pubDate>Mon, 31 Dec 2007 20:24:29 +0000</pubDate>
		<dc:creator>Conrad Slater</dc:creator>
				<category><![CDATA[Person Rants]]></category>

		<guid isPermaLink="false">http://conradslater.com/my-2007/</guid>
		<description><![CDATA[It&#8217;s been a tough year &#8211; yeah, that&#8217;s the right word &#8211; tough. But it&#8217;s also been a year of achievement, not only in the form of a certificates but also personal achievement that really pushed my sense of identity and perhaps even my sense of reality and sanity. A finally got my degree and [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/my-2007/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Round 9: Syphozoa Synthesis</title>
		<link>http://blog.conradslater.com/round-9-syphozoa-synthesis/</link>
		<comments>http://blog.conradslater.com/round-9-syphozoa-synthesis/#comments</comments>
		<pubDate>Fri, 14 Dec 2007 10:20:22 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs RabbitSnore]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1058</guid>
		<description><![CDATA[In the previous round&#8217;s description, Conrad said that I would have to cannibalize the living flesh of the match rather than graft new material onto the established skeleton, as that would be like trying to fit a saddle on a jellyfish. Partly out of pride and partly out of a sense of pure fun in [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/round-9-syphozoa-synthesis/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 8: Season 8</title>
		<link>http://blog.conradslater.com/round-8-season-8/</link>
		<comments>http://blog.conradslater.com/round-8-season-8/#comments</comments>
		<pubDate>Thu, 13 Dec 2007 10:17:29 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs RabbitSnore]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1055</guid>
		<description><![CDATA[Having dipped his toes into the water of AMV river Rabbitsnore somehow mangaed to keep the mechandise dry. Perhaps it was in an inflated plastic bag like you see in Indian Jones style movies &#8211; of the sort in which a woman complains and gets here shirt (which has been tied off above her mid [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/round-8-season-8/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 7: The Interloculation Hypothesis</title>
		<link>http://blog.conradslater.com/the-interloculation-hypothesis/</link>
		<comments>http://blog.conradslater.com/the-interloculation-hypothesis/#comments</comments>
		<pubDate>Wed, 12 Dec 2007 09:57:14 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs RabbitSnore]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1039</guid>
		<description><![CDATA[Conrad Slater went on something of a rant in the last round&#8217;s video description, so I feel I am entitled to one&#8230; Let me explain what this it to those of you who happened by chance upon this video. This is Youtube Poop. Poop is a responsive video media collage, bereft of meaning and almost [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/the-interloculation-hypothesis/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 6: Roger Moore Action Figure with Visible Anus</title>
		<link>http://blog.conradslater.com/youtube-poop-roger-moore-action-figure-with-visible-anus/</link>
		<comments>http://blog.conradslater.com/youtube-poop-roger-moore-action-figure-with-visible-anus/#comments</comments>
		<pubDate>Tue, 11 Dec 2007 18:33:51 +0000</pubDate>
		<dc:creator>Conrad Slater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs RabbitSnore]]></category>

		<guid isPermaLink="false">http://conradslater.com/youtube-poop-roger-moore-action-figure-with-visible-anus/</guid>
		<description><![CDATA[I&#8217;ve been watching to much nextg poop and the influence here is far too obvious! But there is plent of my usual tricks and stuff going in this the 6th round of poop tennis against the tennis master RabbitSnore. All footage is source from youtube and remains property of the respective copyright holder. This is [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/youtube-poop-roger-moore-action-figure-with-visible-anus/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 5: Colonel Volgin’s Super Sex Slave Slideshow</title>
		<link>http://blog.conradslater.com/r4-colonel-volgins-super-sex-slave-slideshow/</link>
		<comments>http://blog.conradslater.com/r4-colonel-volgins-super-sex-slave-slideshow/#comments</comments>
		<pubDate>Mon, 10 Dec 2007 09:52:52 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs RabbitSnore]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1033</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://blog.conradslater.com/r4-colonel-volgins-super-sex-slave-slideshow/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 4: I’d rather watch a MapleStory cutscene AMV</title>
		<link>http://blog.conradslater.com/youtubepoop-maplestory-cutscene-amv/</link>
		<comments>http://blog.conradslater.com/youtubepoop-maplestory-cutscene-amv/#comments</comments>
		<pubDate>Sun, 09 Dec 2007 20:47:17 +0000</pubDate>
		<dc:creator>Conrad Slater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs RabbitSnore]]></category>

		<guid isPermaLink="false">http://conradslater.com/youtubepoop-maplestory-cutscene-amv/</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://blog.conradslater.com/youtubepoop-maplestory-cutscene-amv/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 3: White Phosphorus Is Strictly Prohibited</title>
		<link>http://blog.conradslater.com/r2-white-phosphorus-is-strictly-prohibited/</link>
		<comments>http://blog.conradslater.com/r2-white-phosphorus-is-strictly-prohibited/#comments</comments>
		<pubDate>Sat, 08 Dec 2007 09:48:58 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs RabbitSnore]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1029</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://blog.conradslater.com/r2-white-phosphorus-is-strictly-prohibited/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 2: Chad Warden expresses his views about Poop Tennis</title>
		<link>http://blog.conradslater.com/chad-warden-expresses-his-views-about-poop-tennis/</link>
		<comments>http://blog.conradslater.com/chad-warden-expresses-his-views-about-poop-tennis/#comments</comments>
		<pubDate>Fri, 07 Dec 2007 15:48:00 +0000</pubDate>
		<dc:creator>Conrad Slater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs RabbitSnore]]></category>

		<guid isPermaLink="false">http://conradslater.com/chad-warden-expresses-his-views-about-poop-tennis/</guid>
		<description><![CDATA[Here&#8217;s a new youtube poop for you to enjoy.Having had three weeks off from poop making I&#8217;m glad that I&#8217;m returning to this with apparently more skill than when I left it! There defiantly is a sense of development in this one and dare I even say juxtaposition of shots (sorry).I&#8217;m enjoying using fetish videos [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/chad-warden-expresses-his-views-about-poop-tennis/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Round 1: Conrad Slater is the Eleventh Best Hitman</title>
		<link>http://blog.conradslater.com/round-1-conrad-slater-is-the-eleventh-best-hitman/</link>
		<comments>http://blog.conradslater.com/round-1-conrad-slater-is-the-eleventh-best-hitman/#comments</comments>
		<pubDate>Thu, 06 Dec 2007 10:04:06 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs RabbitSnore]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1043</guid>
		<description><![CDATA[&#8220;Conrad kills an assassin and assumes his official title as eleventh best hitman. This is the first round of a Poop Tennis match between RabbitSnore and Conrad Slater.&#8221;]]></description>
		<wfw:commentRss>http://blog.conradslater.com/round-1-conrad-slater-is-the-eleventh-best-hitman/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Spainful Films Video media back online</title>
		<link>http://blog.conradslater.com/spainful-films-video-media-back-online/</link>
		<comments>http://blog.conradslater.com/spainful-films-video-media-back-online/#comments</comments>
		<pubDate>Mon, 12 Nov 2007 19:34:07 +0000</pubDate>
		<dc:creator>Conrad Slater</dc:creator>
				<category><![CDATA[Site Updates and Other News]]></category>

		<guid isPermaLink="false">http://conradslater.com/spainful-films-video-media-back-online/</guid>
		<description><![CDATA[Spainful Films Video Podcast back online but not as a video podcast! The 2006 Spainful Films Video Podcast (Britain&#8217;s first character comedy vidcast) is now back online hosted on the popular video site veoh.com, a rival site to youtube. Like youtube the videos are flash encoded meaning their are viewable to a potential larger audience [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/spainful-films-video-media-back-online/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Interview with &#8216;The Pope&#8217;</title>
		<link>http://blog.conradslater.com/interview-with-the-pope/</link>
		<comments>http://blog.conradslater.com/interview-with-the-pope/#comments</comments>
		<pubDate>Mon, 12 Nov 2007 11:33:39 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[I interview others]]></category>
		<category><![CDATA[Interviews]]></category>
		<category><![CDATA[Relevant to Youtube Poop]]></category>
		<category><![CDATA[Text/Image]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>
		<category><![CDATA[YouTube Poop]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=1820</guid>
		<description><![CDATA[Of the original handful or &#8220;founding fathers&#8221; of Youtube Poop, KingNecroPope (also known simply as The Pope) has traditionally kept to himself to himself much like his real life friend DukeofFortuneMan. When he has spoken it is been to slam those he calls the little people who&#8217;ve either mistaken him for someone else or confused [...]]]></description>
		<wfw:commentRss>http://blog.conradslater.com/interview-with-the-pope/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Blood Red</title>
		<link>http://blog.conradslater.com/blood-red/</link>
		<comments>http://blog.conradslater.com/blood-red/#comments</comments>
		<pubDate>Thu, 08 Nov 2007 13:24:26 +0000</pubDate>
		<dc:creator>conradslater</dc:creator>
				<category><![CDATA[Public Appearances & Acting Gigs]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by others]]></category>

		<guid isPermaLink="false">http://blog.conradslater.com/?p=610</guid>
		<description><![CDATA[Here i am being silly in great student film by Andy Bowles.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/blood-red/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Stop Looking at me MR. CAT</title>
		<link>http://blog.conradslater.com/stop-looking-at-me-mr-cat/</link>
		<comments>http://blog.conradslater.com/stop-looking-at-me-mr-cat/#comments</comments>
		<pubDate>Tue, 06 Nov 2007 13:42:54 +0000</pubDate>
		<dc:creator>Conrad Slater</dc:creator>
				<category><![CDATA[Poop Tennis Games]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Videos by me]]></category>
		<category><![CDATA[YouTube Poop]]></category>
		<category><![CDATA[vs BMATF (suspended)]]></category>

		<guid isPermaLink="false">http://conradslater.com/stop-looking-at-me-mr-cat/</guid>
		<description><![CDATA[So it turns out that the video &#8216;popout&#8217; feature is built into Google Reader (which I highly recommend and use daily) and not some plug in. I discovered this having spent rather a long time looking! This video, was my last round in poop tennis match with BMATF.]]></description>
		<wfw:commentRss>http://blog.conradslater.com/stop-looking-at-me-mr-cat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
