			<link>http://svpply.com/item/262352/Bullet_Shell_push_pins</link> 
			<pubDate>2011-01-27 20:43:34</pubDate> 
			<dc:creator>ipritchey</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/262352</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/262352/Bullet_Shell_push_pins" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/262352.jpg" width="570" height="492" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/ipritchey" >ipritchey</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/262352/Bullet_Shell_push_pins" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/262352.jpg" width="570" height="492" /></a>
				<p>$1-20, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/ipritchey" >ipritchey</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Military web belt</title> 
			<link>http://svpply.com/item/297141/Military_web_belt</link> 
			<pubDate>2011-02-12 19:45:22</pubDate> 
			<dc:creator>karms</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/297141</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/297141/Military_web_belt" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/297141.jpg" width="393" height="393" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/jcrew.com" >jcrew.com</a></p>
				<p>Found by <a href="http://svpply.com/karms" >karms</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/297141/Military_web_belt" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/297141.jpg" width="393" height="393" /></a>
				<p>$20-50, from jcrew.com</p>
				<p>Found by <a href="http://svpply.com/karms" >karms</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Wool Cashmere Sweater / Donegal Sweater </title> 
			<link>http://svpply.com/item/296483/Wool_Cashmere_Sweater__Donegal</link> 
			<pubDate>2011-02-12 09:17:35</pubDate> 
			<dc:creator>nman12</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/296483</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/296483/Wool_Cashmere_Sweater__Donegal" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/296483.jpg" width="378" height="400" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/orvis.com" >orvis.com</a></p>
				<p>Found by <a href="http://svpply.com/nman12" >nman12</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/296483/Wool_Cashmere_Sweater__Donegal" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/296483.jpg" width="378" height="400" /></a>
				<p>$100-200, from orvis.com</p>
				<p>Found by <a href="http://svpply.com/nman12" >nman12</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Triumph of the City: How Our Greatest Invention Makes Us Richer, Smarter, Greener, Healthier, and Happier</title> 
			<link>http://svpply.com/item/286998/Triumph_of_the_City_How_Our_Greatest</link> 
			<pubDate>2011-02-08 01:56:31</pubDate> 
			<dc:creator>sixfive</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/286998</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/286998/Triumph_of_the_City_How_Our_Greatest" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/286998.jpg" width="329" height="500" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/amazon.com" >amazon.com</a></p>
				<p>Found by <a href="http://svpply.com/sixfive" >sixfive</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/286998/Triumph_of_the_City_How_Our_Greatest" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/286998.jpg" width="329" height="500" /></a>
				<p>$1-20, from amazon.com</p>
				<p>Found by <a href="http://svpply.com/sixfive" >sixfive</a></p>
			]]></content:encoded> 
		</item> 
		</channel> 
</rss> 
