		<category><![CDATA[américas]]></category>
		<category><![CDATA[wilson greatbatch]]></category>
		<category><![CDATA[inventor]]></category>
		<category><![CDATA[marcapasos]]></category>
		<guid>http://menea.me/tpkl</guid>
		<description><![CDATA[<p>[c&#38;p] El hombre que inventó el marcapasos hace más de medio siglo, el estadounidense Wilson Greatbatch, murió este martes en Búfalo (Nueva York) a los 92 años. Thomas J. Hook, presidente de la compañía Greatbatch Inc., fundada por el inventor, informó en un comunicado de la muerte de Greatbatch, que se produjo en el centro asistencial donde había vivido durante los últimos años.</p><p><strong>etiquetas</strong>: wilson greatbatch, inventor, marcapasos</p><p>&#187;&nbsp;<a href="http://es.noticias.yahoo.com/muere-ee-uu-wilson-greatbatch-inventor-marcapasos-022410441.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1386165'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1386165</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1385897</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>17</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>136</meneame:karma>
		<meneame:comments>4</meneame:comments>
		<meneame:url>http://www.newscientist.com/article/mg21128315.700-rat-cyborg-gets-digital-cerebellum.html</meneame:url>
		<title>Investigadores israelíes implantan en un ratón un cerebelo digital</title>
		<link>http://menea.me/tpd5</link>
		<comments>http://menea.me/tpd5</comments>
      <pubDate>Tue, 27 Sep 2011 18:47:58 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[cerebelo]]></category>
		<category><![CDATA[digital implante]]></category>
		<guid>http://menea.me/tpd5</guid>
		<description><![CDATA[<p>Un equipo de investigadores liderados Matti Mintz de la Universidad de Tel Aviv han creado un cerebelo sintético que pueden recibir señales sensoriales del tronco cerebral, región que actúa como un conducto para la información neuronal del resto del cuerpo. Su dispositivo puede interpretar las señales y enviar una señal a otra región del tronco cerebral que le indica a las neuronas motoras ejecutar el movimiento adecuado. Las pruebas se realizaron con ratones a los cuales le lograron restaurar funciones cerebrales mediante esta técnica</p><p><strong>etiquetas</strong>: cerebelo, digital implante</p><p>&#187;&nbsp;<a href="http://www.newscientist.com/article/mg21128315.700-rat-cyborg-gets-digital-cerebellum.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1385897'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1385897</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1385839</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>3</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>37</meneame:karma>
		<meneame:comments>1</meneame:comments>
		<meneame:url>http://www.europapress.es/sociedad/ciencia/noticia-asteroide-pillado-imagen-remota-nebulosa-20110927190009.html</meneame:url>
		<title>Dos asteroides atravesando la Nebulosa del Renacuajo</title>
		<link>http://menea.me/tpbj</link>
		<comments>http://menea.me/tpbj</comments>
      <pubDate>Tue, 27 Sep 2011 17:32:00 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[nebulosa]]></category>
		<category><![CDATA[renacuajo]]></category>
		<category><![CDATA[asteroides]]></category>
		<guid>http://menea.me/tpbj</guid>
		<description><![CDATA[<p>Esta imagen tomada por el telescopio infrarrojo WISE de la NASA muestra la Nebulosa del Renacuajo ubicada a unos 12.000 años luz de la Tierra. Como WISE escanea el cielo, la realización de esta imagen permitió la captura de un asteroide de nuestro sistema solar pasando por la zona observada. El asteroide, llamado 1719 Jens, dejó huellas a través de la imagen, vista como una línea de color amarillo verdoso puntos en los cuadros cerca del centro. Un segundo asteroide fue observado también en plena singladura.</p><p><strong>etiquetas</strong>: nebulosa, renacuajo, asteroides</p><p>&#187;&nbsp;<a href="http://www.europapress.es/sociedad/ciencia/noticia-asteroide-pillado-imagen-remota-nebulosa-20110927190009.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1385839'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1385839</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1385483</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>3</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>37</meneame:karma>
		<meneame:comments>2</meneame:comments>
		<meneame:url>http://neofronteras.com/?p=3612</meneame:url>
		<title>Criptología bacteriana</title>
		<link>http://menea.me/tp1n</link>
		<comments>http://menea.me/tp1n</comments>
      <pubDate>Tue, 27 Sep 2011 12:31:04 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[criptología]]></category>
		<category><![CDATA[bacteria]]></category>
		<category><![CDATA[ecoli]]></category>
		<guid>http://menea.me/tp1n</guid>
		<description><![CDATA[<p>[c&#38;p] Manuel Palacios y su equipo de Tufts University han desarrollado un sistema que permite codificar información en el color de bacterias fluorescentes. La técnica que han desarrollado tiene el curioso nombre de SPAM (steganography by printed arrays of microbes) y crea mensajes más o menos complejos en algo tan pequeño como un conjunto de colonias de bacterias que puede ser enviado a cualquier lugar en un sobre. Los mensajes pueden ser descifrados usando antibióticos y un equipo sencillo de laboratorio.</p><p><strong>etiquetas</strong>: criptología, bacteria, ecoli</p><p>&#187;&nbsp;<a href="http://neofronteras.com/?p=3612" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1385483'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1385483</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1382855</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>317</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>401</meneame:karma>
		<meneame:comments>18</meneame:comments>
		<meneame:url>http://dvice.com/archives/2011/09/18-historic-fir.php</meneame:url>
		<title>18 fotografías que cambiaron la forma de ver el Universo</title>
		<link>http://menea.me/tn0n</link>
		<comments>http://menea.me/tn0n</comments>
      <pubDate>Sun, 25 Sep 2011 02:00:03 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[ver]]></category>
		<category><![CDATA[universo]]></category>
		<category><![CDATA[foografías]]></category>
		<guid>http://menea.me/tn0n</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/15/19/thumb-1382855.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>[c&#38;p] 1. Primera imagen de la Tierra desde el espacio. Gracias a los alemanes los EEUU pudieron realizar vuelos suborbitales reutilizando cohetes V-2 después de la Segunda Guerra Mundial. El 24 de octubre de 1946 llevaba una cámara de 35 mm y alcanzó una altura de 65 millas [105 km]. El cohete no tenía paracaídas y se acabó estrellando en Nuevo México. 2. Primera imagen de la superficie de Marte. Hasta que la Mariner 4 no se acercó a Marte lo suficiente, el 14 de julio de 1965, aún teníamos la esperanza de encontrar allí vida inteligente.</p><p><strong>etiquetas</strong>: ver, universo, foografías</p><p>&#187;&nbsp;<a href="http://dvice.com/archives/2011/09/18-historic-fir.php" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1382855'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/15/19/thumb-1382855.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1382855</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1382849</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>7</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>67</meneame:karma>
		<meneame:comments>2</meneame:comments>
		<meneame:url>http://es.noticias.yahoo.com/hambre-sur-zimbabue-deja-ej%C3%A9rcito-reclutas-130215754.html</meneame:url>
		<title>El hambre en el sur de Zimbabue deja al Ejército sin nuevos reclutas</title>
		<link>http://menea.me/tn0h</link>
		<comments>http://menea.me/tn0h</comments>
      <pubDate>Sat, 24 Sep 2011 14:45:17 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[internacional]]></category>
		<category><![CDATA[hambre]]></category>
		<category><![CDATA[sur]]></category>
		<category><![CDATA[zimbabue]]></category>
		<category><![CDATA[ejército]]></category>
		<category><![CDATA[reclutas]]></category>
		<guid>http://menea.me/tn0h</guid>
		<description><![CDATA[<p>[c&#38;p] El Ejército de Zimbabue aseguró que el número de reclutas procedentes de la provincia de Matabelelandia Sur había mermado notablemente este año porque &#34;no cuentan con la masa corporal requerida&#34; debido al hambre que padece la zona. En declaraciones publicadas hoy por el diario estatal The Herald, el comandante Phillip Sibanda aseguró que las Fuerzas Armadas zimbabuenses habían conseguido reclutar &#34;un número reducido&#34; de aspirantes procedentes de esa provincia &#34;por la escasez de comida que afecta a numerosos hogares&#34; de la región.</p><p><strong>etiquetas</strong>: hambre, sur, zimbabue, ejército, reclutas</p><p>&#187;&nbsp;<a href="http://es.noticias.yahoo.com/hambre-sur-zimbabue-deja-ej%C3%A9rcito-reclutas-130215754.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1382849'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1382849</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1382287</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>15</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>124</meneame:karma>
		<meneame:comments>1</meneame:comments>
		<meneame:url>http://www.youtube.com/watch?v=qZArJaUZNek</meneame:url>
		<title>Un año de amaneceres desde el espacio</title>
		<link>http://menea.me/tmkv</link>
		<comments>http://menea.me/tmkv</comments>
      <pubDate>Fri, 23 Sep 2011 18:35:42 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[satélite]]></category>
		<category><![CDATA[tierra]]></category>
		<category><![CDATA[amanecer]]></category>
		<category><![CDATA[año]]></category>
		<category><![CDATA[video]]></category>
		<guid>http://menea.me/tmkv</guid>
		<description><![CDATA[<p>Cientos de fotografías de la Tierra, cada una tomada las 06:00 hora local, muestran la línea  día / noche en el transcurso de un año. La Tierra está inclinado con respecto a su órbita, de modo que el ángulo de la línea de la salida del sol se inclina primero hacia un lado y luego hacia el otro con el tiempo. Las imágenes fueron tomadas con el satélite Meteosat-9.</p><p><strong>etiquetas</strong>: satélite, tierra, amanecer, año, video</p><p>&#187;&nbsp;<a href="http://www.youtube.com/watch?v=qZArJaUZNek" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1382287'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1382287</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1382260</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>242</meneame:votes>
		<meneame:negatives>2</meneame:negatives>
		<meneame:karma>430</meneame:karma>
		<meneame:comments>16</meneame:comments>
		<meneame:url>http://eltamiz.com/2011/09/23/la-sonrisa-de-felicidad/</meneame:url>
		<title>La sonrisa de felicidad</title>
		<link>http://menea.me/tmk4</link>
		<comments>http://menea.me/tmk4</comments>
      <pubDate>Sat, 24 Sep 2011 14:20:02 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[sonrisa]]></category>
		<category><![CDATA[felicidad]]></category>
		<category><![CDATA[velocidad]]></category>
		<category><![CDATA[luz]]></category>
		<guid>http://menea.me/tmk4</guid>
		<description><![CDATA[<p>[c&#38;p] Alguno dirá, y es cierto, que no se trata únicamente de humildad, altruismo y sensatez: si un científico pusieran el grito en el cielo cada vez que observa algo que parece contradecir lo que sabíamos antes, en poco tiempo su credibilidad se iría a la porra y con ella, seguramente, su carrera profesional. ¡Pero ésa es una de las virtudes de la ciencia, por cruel que sea! Cualquier afirmación sorprendente va a ser analizada y, si es ciencia mal hecha, descuartizada sin la menor piedad ...</p><p><strong>etiquetas</strong>: sonrisa, felicidad, velocidad, luz</p><p>&#187;&nbsp;<a href="http://eltamiz.com/2011/09/23/la-sonrisa-de-felicidad/" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1382260'; return true" >noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1382260</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1382010</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>281</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>496</meneame:karma>
		<meneame:comments>25</meneame:comments>
		<meneame:url>http://noticiasdelaciencia.com/not/2277/bacteria_viviendo_dentro_de_otra_que_a_su_vez_vive_dentro_de_un_insecto/</meneame:url>
		<title>La bacteria que vive dentro de una bacteria que a su vez vive dentro de un insecto</title>
		<link>http://menea.me/tmd6</link>
		<comments>http://menea.me/tmd6</comments>
      <pubDate>Fri, 23 Sep 2011 20:15:02 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[bacteria]]></category>
		<category><![CDATA[insecto]]></category>
		<guid>http://menea.me/tmd6</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/15/16/thumb-1382010.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>[c&#38;p] Se ha descubierto una bacteria que vive dentro de otra bacteria que a su vez habita dentro de un insecto. Los tres organismos evolucionan juntos, dependen unos de otros para sobrevivir, y cada uno aporta una parte de las enzimas necesarias en las vías metabólicas compartidas. El hallazgo de esta asombrosa relación a tres bandas lo ha hecho un equipo de biólogos dirigido por John McCutcheon, quien recientemente dejó de trabajar en la Universidad de Arizona para hacerlo en la de Montana.</p><p><strong>etiquetas</strong>: bacteria, insecto</p><p>&#187;&nbsp;<a href="http://noticiasdelaciencia.com/not/2277/bacteria_viviendo_dentro_de_otra_que_a_su_vez_vive_dentro_de_un_insecto/" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1382010'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/15/16/thumb-1382010.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1382010</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1382001</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>1</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>19</meneame:karma>
		<meneame:comments>1</meneame:comments>
		<meneame:url>http://www.agenciasinc.es/esl/Noticias/Las-hembras-de-escarabajo-se-vuelven-mas-promiscuas-debido-a-la-endogamia</meneame:url>
		<title>Las hembras de escarabajo se vuelven más promiscuas debido a la endogamia</title>
		<link>http://menea.me/tmcx</link>
		<comments>http://menea.me/tmcx</comments>
      <pubDate>Fri, 23 Sep 2011 13:09:34 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[hembras]]></category>
		<category><![CDATA[escarabajo]]></category>
		<category><![CDATA[promiscuidad]]></category>
		<category><![CDATA[endogamia]]></category>
		<guid>http://menea.me/tmcx</guid>
		<description><![CDATA[<p>[c&#38;p] Las hembras del escarabajo castaño de la harina (Tribolium castaneum) practican la poliandria cuando su población está sometida a bajos niveles de diversidad genética, según afirma una investigación en la que participa el Instituto de Productos Naturales y Agrobiología (IPNA) de la Universidad de La Laguna, en Tenerife. El hallazgo, publicado en el último número de la revista Science, demuestra que este comportamiento aumenta su éxito reproductivo.</p><p><strong>etiquetas</strong>: hembras, escarabajo, promiscuidad,  endogamia</p><p>&#187;&nbsp;<a href="http://www.agenciasinc.es/esl/Noticias/Las-hembras-de-escarabajo-se-vuelven-mas-promiscuas-debido-a-la-endogamia" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1382001'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1382001</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1381498</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>10</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>93</meneame:karma>
		<meneame:comments>1</meneame:comments>
		<meneame:url>http://www.ballesterismo.com/2011/09/como-se-cuenta-los-rayos-caidos-en-un.html</meneame:url>
		<title>¿Cómo se cuentan los rayos caídos en un determinado lugar?</title>
		<link>http://menea.me/tlyy</link>
		<comments>http://menea.me/tlyy</comments>
      <pubDate>Fri, 23 Sep 2011 02:48:22 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[contar]]></category>
		<category><![CDATA[rayos]]></category>
		<category><![CDATA[lugar]]></category>
		<category><![CDATA[otd]]></category>
		<category><![CDATA[detector óptico]]></category>
		<guid>http://menea.me/tlyy</guid>
		<description><![CDATA[<p>[c&#38;p] Supongo que alguna vez habréis oído en los telediarios que dicen algo como: &#34;Han caido 2.000 rayos en tal sitio&#34; a lo que yo siempre me he preguntado, ¿Se grabarán con una cámara y luego harán el recuento?.  Existe una imagen con el mapa de la Tierra, donde se muestra con diferentes colores la densidad con la que caen los rayos en los diferentes puntos del planeta. Cada color representa una cantidad promedio de relámpagos por kilómetro cuadrado por año, y varían del negro y rojo (cantidades mayores) hasta azul y púrpura ...</p><p><strong>etiquetas</strong>: contar, rayos, lugar, otd, detector óptico</p><p>&#187;&nbsp;<a href="http://www.ballesterismo.com/2011/09/como-se-cuenta-los-rayos-caidos-en-un.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1381498'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1381498</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1379082</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>6</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>55</meneame:karma>
		<meneame:comments>3</meneame:comments>
		<meneame:url>http://news.sciencemag.org/sciencenow/2011/09/return-of-a-killer-volcano.html?rss=1</meneame:url>
		<title>Una fuerte erupción de un volcán ubicado en Islandia tendría nefastas consecuencias en Europa</title>
		<link>http://menea.me/tk3u</link>
		<comments>http://menea.me/tk3u</comments>
      <pubDate>Wed, 21 Sep 2011 02:07:39 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[erupción]]></category>
		<category><![CDATA[volcán]]></category>
		<category><![CDATA[laki]]></category>
		<category><![CDATA[islandia]]></category>
		<category><![CDATA[europa]]></category>
		<guid>http://menea.me/tk3u</guid>
		<description><![CDATA[<p>De acuerdo a simulaciones, un año después de que se produzca la hipotética erupción el aumento de la contaminación del aire proveniente desde Islandia hacia Europa causaría grandes cantidades de enfermedades cardíacas y pulmonares, provocando la muerte a unas 142.000 personas. Por lo menos cuatro erupciones de gran tamaño del volcán Laki se han producido en Islandia en los últimos 1150 años. Las nuevas cifras obtenidas por el científico atmosférico Anja Schmidt, de la Universidad de Leeds, Reino Unido, son motivo de preocupación.</p><p><strong>etiquetas</strong>: erupción, volcán, laki, islandia, europa</p><p>&#187;&nbsp;<a href="http://news.sciencemag.org/sciencenow/2011/09/return-of-a-killer-volcano.html?rss=1" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1379082'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1379082</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1377737</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>665</meneame:votes>
		<meneame:negatives>10</meneame:negatives>
		<meneame:karma>519</meneame:karma>
		<meneame:comments>159</meneame:comments>
		<meneame:url>http://www.ballesterismo.com/2011/09/la-verdadera-y-triste-historia-de-la.html</meneame:url>
		<title>La verdadera y triste historia de la canción &#34;Libre&#34; de Nino Bravo</title>
		<link>http://menea.me/tj2h</link>
		<comments>http://menea.me/tj2h</comments>
      <pubDate>Mon, 19 Sep 2011 22:50:02 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[curiosidades]]></category>
		<category><![CDATA[libre]]></category>
		<category><![CDATA[nino bravo]]></category>
		<category><![CDATA[canción]]></category>
		<category><![CDATA[peter fechter]]></category>
		<category><![CDATA[curiosidades]]></category>
		<guid>http://menea.me/tj2h</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/15/05/thumb-1377737.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>[c&#38;p] La canción habla del primer alemán que murió intentando atravesar el muro de Berlín, Peter Fechter, un obrero de la construcción de 18 años, intentó huir junto con un amigo y compañero de trabajo, Helmut Kulbeik. Tenían pensado esconderse en el taller de un carpintero, cerca del muro, y, tras observar a los guardias de la &#34;frontera&#34; alejándose, saltar por una ventana hacia el llamado &#34;corredor de la muerte&#34;, atravesarlo corriendo y saltar por el muro cerca del Checkpoint Charlie, a Berlín Oeste.</p><p><strong>etiquetas</strong>: libre, nino bravo, canción, peter fechter, curiosidades</p><p>&#187;&nbsp;<a href="http://www.ballesterismo.com/2011/09/la-verdadera-y-triste-historia-de-la.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1377737'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/15/05/thumb-1377737.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1377737</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1376718</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>18</meneame:votes>
		<meneame:negatives>2</meneame:negatives>
		<meneame:karma>135</meneame:karma>
		<meneame:comments>11</meneame:comments>
		<meneame:url>http://www.informador.com.mx/tecnologia/2011/323251/6/quito-prohibe-matar-al-toro-en-las-corridas.htm</meneame:url>
		<title>Quito prohíbe matar al toro en las corridas</title>
		<link>http://menea.me/tia6</link>
		<comments>http://menea.me/tia6</comments>
      <pubDate>Mon, 19 Sep 2011 00:38:33 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[américas]]></category>
		<category><![CDATA[quito]]></category>
		<category><![CDATA[prohibir]]></category>
		<category><![CDATA[matar]]></category>
		<category><![CDATA[toro]]></category>
		<category><![CDATA[corridas]]></category>
		<guid>http://menea.me/tia6</guid>
		<description><![CDATA[<p>[c&#38;p] La ciudad de Quito, donde se celebra uno de los festejos taurinos más importantes de América, ha prohibido que se mate el toro en las corridas, las cuales continuarán celebrándose al estilo portugués. La medida pone en práctica el resultado de una consulta popular realizada en todo el país en mayo sobre este tema, además de otros asuntos varios, desde la reforma de la justicia a la regulación de la prensa.</p><p><strong>etiquetas</strong>: quito, prohibir, matar, toro, corridas</p><p>&#187;&nbsp;<a href="http://www.informador.com.mx/tecnologia/2011/323251/6/quito-prohibe-matar-al-toro-en-las-corridas.htm" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1376718'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1376718</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1376699</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>43</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>177</meneame:karma>
		<meneame:comments>6</meneame:comments>
		<meneame:url>http://fronterasblog.wordpress.com/2011/09/19/los-muros-que-aun-permanecen-en-pie-i/</meneame:url>
		<title>Los muros que aún permanecen en pie</title>
		<link>http://menea.me/ti9n</link>
		<comments>http://menea.me/ti9n</comments>
      <pubDate>Sun, 18 Sep 2011 22:57:45 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[historia]]></category>
		<category><![CDATA[muros]]></category>
		<category><![CDATA[permanecer]]></category>
		<category><![CDATA[pie]]></category>
		<category><![CDATA[fronteras]]></category>
		<category><![CDATA[barrera]]></category>
		<guid>http://menea.me/ti9n</guid>
		<description><![CDATA[<p>[c&#38;p] Me hubiera gustado titular esta entrada “Los últimos muros que aún permanecen en pie”, pero no soy tan optimista.En la última década más de una docena de nuevas barreras, muros o verjas se han levantado en fronteras de todo el mundo. De hecho, la mayoría de las que hoy vamos a ver se levantaron después de la caída del Muro de Berlín.</p><p><strong>etiquetas</strong>: muros, permanecer, pie, fronteras, barrera</p><p>&#187;&nbsp;<a href="http://fronterasblog.wordpress.com/2011/09/19/los-muros-que-aun-permanecen-en-pie-i/" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1376699'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1376699</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1376194</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>19</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>134</meneame:karma>
		<meneame:comments>4</meneame:comments>
		<meneame:url>http://bitnavegante.blogspot.com/2011/09/se-confirma-el-efecto-hall-cuantico.html</meneame:url>
		<title>Se confirma el efecto Hall cuántico para definir el kilogramo</title>
		<link>http://menea.me/thvm</link>
		<comments>http://menea.me/thvm</comments>
      <pubDate>Sun, 18 Sep 2011 11:23:01 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[efecto]]></category>
		<category><![CDATA[hall cuántico]]></category>
		<category><![CDATA[definición]]></category>
		<category><![CDATA[kilogramo]]></category>
		<category><![CDATA[física]]></category>
		<guid>http://menea.me/thvm</guid>
		<description><![CDATA[<p>Hoy día, el kilogramo está definido por un trozo de metal en París; sin embargo, unos investigadores del Reino Unido, Francia y Suecia han confirmado un nuevo método de definición de la norma basándose en constantes fundamentales. En concreto, han demostrado que la medida de la resistencia del Hall cuántico en un semiconductor y en el grafeno, son idénticas a la incertidumbre relativa de 8.6 × 10^(–11)</p><p><strong>etiquetas</strong>: efecto, hall cuántico, definición, kilogramo, física</p><p>&#187;&nbsp;<a href="http://bitnavegante.blogspot.com/2011/09/se-confirma-el-efecto-hall-cuantico.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1376194'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1376194</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1375913</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>247</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>442</meneame:karma>
		<meneame:comments>20</meneame:comments>
		<meneame:url>http://danielmarin.blogspot.com/2011/09/desvelado-el-misterio-de-dos-satelites.html</meneame:url>
		<title>Desvelado el misterio de dos satélites espías norteamericanos</title>
		<link>http://menea.me/thnt</link>
		<comments>http://menea.me/thnt</comments>
      <pubDate>Sun, 18 Sep 2011 13:45:03 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[misterio]]></category>
		<category><![CDATA[satélites espías]]></category>
		<category><![CDATA[hexagon]]></category>
		<guid>http://menea.me/thnt</guid>
