			<content:encoded><![CDATA[<p style="text-align: justify;">Décidément c&#8217;est la foire au <strong><a href="http://www.webotoff.fr/tag/timelapse/">timelapse</a> </strong>cette semaine. Après <a href="http://www.webotoff.fr/2011/06/chicago-timelapse/">Chicago dans les nuages</a> et le <a href="http://www.webotoff.fr/2011/06/timelapse-the-arctic-light/">Cercle Polaire</a>, en voici un consacré à la belle <strong>New York </strong>avec en ligne de mire son centre névralgique : <strong>Manhattan</strong>.</p>
<p style="text-align: justify;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/06/Manhattan-in-motion.jpg" rel="lightbox[5753]"><img class="aligncenter size-medium wp-image-5756" title="Manhattan in motion" src="http://www.webotoff.fr/wp-content/uploads/2011/06/Manhattan-in-motion-450x251.jpg" alt="" width="450" height="251" /></a></p>
<p style="text-align: justify;">Les prises de vues ont été réalisées entre le 12 mars et le 29 avril 2011 par <strong>Mindrelic </strong>et en fond musical vous pouvez entendre <em>Lights Dim</em> composée par le groupe <em>The American Dollar</em>. <span id="more-5753"></span></p>
<p style="text-align: center;"><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="560" height="315" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=24492485&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00adef&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="560" height="315" src="http://vimeo.com/moogaloop.swf?clip_id=24492485&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00adef&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><a href="http://vimeo.com/24492485" onclick="pageTracker._trackPageview('/outgoing/vimeo.com/24492485?referer=');">Mindrelic &#8211; Manhattan in motion</a> from <a href="http://vimeo.com/mindrelic" onclick="pageTracker._trackPageview('/outgoing/vimeo.com/mindrelic?referer=');">Mindrelic</a> on <a href="http://vimeo.com" onclick="pageTracker._trackPageview('/outgoing/vimeo.com?referer=');">Vimeo</a>.</p>
<div class='wpfblike' style='height: 40px;'><fb:like href='http://www.webotoff.fr/2011/06/timelapse-manhattan-in-motion/' layout='default' show_faces='false' width='400' action='like' colorscheme='light' send='false' /></div>]]></content:encoded>
			<wfw:commentRss>http://www.webotoff.fr/2011/06/timelapse-manhattan-in-motion/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Batman Delivrance</title>
		<link>http://www.webotoff.fr/2011/06/batman-delivrance/</link>
		<comments>http://www.webotoff.fr/2011/06/batman-delivrance/#comments</comments>
		<pubDate>Thu, 02 Jun 2011 22:09:01 +0000</pubDate>
		<dc:creator>ToFF</dc:creator>
				<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[Batman]]></category>
		<category><![CDATA[Court Métrage]]></category>

		<guid isPermaLink="false">http://www.webotoff.fr/?p=5745</guid>
		<description><![CDATA[Gotham City, quelques années dans le futur. Batman s&#8217;est retiré de la scène super héroïque et Gotham a rapidement sombré dans le chaos et la violence. Un Bruce Wayne vieillissant, alcoolique, résistera t-il à l&#8217;appel irrésistible du chevalier noir pour un dernier combat épique face à un adversaire redoutable&#8230; Voilà le pitch du court métrage [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;"><em>Gotham City, quelques années dans le futur.</em></p>
<p style="text-align: justify;"><em>Batman s&#8217;est retiré de la scène super héroïque et Gotham a rapidement sombré dans le chaos et la violence. Un Bruce Wayne vieillissant, alcoolique, résistera t-il à l&#8217;appel irrésistible du chevalier noir pour un dernier combat épique face à un adversaire redoutable&#8230;</em></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/06/Batman-Delivrance.jpg" rel="lightbox[5745]"><img class="aligncenter size-full wp-image-5746" title="Batman Delivrance" src="http://www.webotoff.fr/wp-content/uploads/2011/06/Batman-Delivrance.jpg" alt="" width="443" height="267" /></a></p>
<p style="text-align: justify;">Voilà le pitch du court métrage <strong>français </strong><em>Batman Delivrance</em> réalisé par <strong>Atomic Productions</strong>. On y retrouve un petit air de <em>The Dark Knight Returns </em>de <strong>Franck</strong> <strong>Miller </strong>dans cette version noir et blanc qui nous sert un <strong>Batman/Bruce Wayne</strong> alcoolique, héros déchu et en proie au doute. <span id="more-5745"></span>La réalisation et l&#8217;image sont plutôt soignées, par contre j&#8217;émets une petite réserve concernant l&#8217;adversaire que rencontre <a href="http://www.webotoff.fr/tag/batman/">Batman</a>. Sans vouloir spoiler, je ne comprends pas trop ce qu&#8217;il vient faire ici. Cependant l&#8217;ensemble du court métrage reste de très bonne qualité.</p>
<p style="text-align: center;"><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="560" height="238" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=24106650&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00adef&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="560" height="238" src="http://vimeo.com/moogaloop.swf?clip_id=24106650&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00adef&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Source : <a href="http://vimeo.com/24106650" onclick="pageTracker._trackPageview('/outgoing/vimeo.com/24106650?referer=');">BATMAN DELIVRANCE</a> from <a href="http://vimeo.com/user6894295" onclick="pageTracker._trackPageview('/outgoing/vimeo.com/user6894295?referer=');">Atomic Production</a> on <a href="http://vimeo.com" onclick="pageTracker._trackPageview('/outgoing/vimeo.com?referer=');">Vimeo</a>.</p>
<p>A voir aussi dans le même style : <a href="http://www.webotoff.fr/2010/08/batman-city-of-scar/">Batman &#8211; City of Scar</a>.</p>
<div class='wpfblike' style='height: 40px;'><fb:like href='http://www.webotoff.fr/2011/06/batman-delivrance/' layout='default' show_faces='false' width='400' action='like' colorscheme='light' send='false' /></div>]]></content:encoded>
			<wfw:commentRss>http://www.webotoff.fr/2011/06/batman-delivrance/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Timelapse : The Arctic Light</title>
		<link>http://www.webotoff.fr/2011/06/timelapse-the-arctic-light/</link>
		<comments>http://www.webotoff.fr/2011/06/timelapse-the-arctic-light/#comments</comments>
		<pubDate>Thu, 02 Jun 2011 11:49:12 +0000</pubDate>
		<dc:creator>ToFF</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[Nature]]></category>
		<category><![CDATA[Terje Sorgjerd]]></category>
		<category><![CDATA[TimeLapse]]></category>

		<guid isPermaLink="false">http://www.webotoff.fr/?p=5739</guid>
		<description><![CDATA[Terje Sorgjerd is back avec un nouveau timelapse toujours aussi sublime. Après les aurores boréales et les étoiles au-dessus du mont El Teide, le photographe norvégien s&#8217;attaque à l&#8217;archipel des Lofoten qui se situe en Norvège au nord du cercle polaire. Réalisé entre le 29 avril et le 10 mai 2011, l&#8217;auteur voulait capturer une [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;"><em><a href="http://www.webotoff.fr/tag/terje-sorgjerd/">Terje Sorgjerd</a></em> is back avec un nouveau <strong>timelapse </strong>toujours aussi sublime. Après les <a href="http://www.webotoff.fr/2011/03/magnifiques-aurores-boreales/">aurores boréales</a> et les <a href="http://www.webotoff.fr/2011/04/sublimes-etoiles-en-pleine-montagne/">étoiles au-dessus du mont El Teide</a>, le photographe norvégien s&#8217;attaque à <strong>l&#8217;archipel des Lofoten</strong> qui se situe en Norvège au nord du <strong>cercle polaire</strong>.</p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/06/Arctic-light.jpg" rel="lightbox[5739]"><img class="aligncenter size-medium wp-image-5740" title="Arctic light" src="http://www.webotoff.fr/wp-content/uploads/2011/06/Arctic-light-450x264.jpg" alt="" width="450" height="264" /></a></p>
<p style="text-align: justify;">Réalisé entre le 29 avril et le 10 mai 2011, l&#8217;auteur voulait capturer une lumière étrange qu&#8217;il a intitulée <strong>Arctic Light</strong>. En effet, la période entre le <strong>crépuscule </strong>et <strong>l&#8217;aube </strong>offre un merveilleux spectacle de lumières et de couleurs qui dure entre 8 et 12 heures. On y voit quelques <strong>phénomènes </strong>peu habituels tels que le Soleil qui à peine caché derrière l&#8217;horizon réapparaît immédiatement ou encore une scène (à 1:06) qui passe du jour à la nuit au jour en quelques instants. Le résultat est encore une fois à couper le souffle avec des paysages et des couleurs somptueux le tout bercé par une musique composée par <em>Marika Takeuchi</em>. <span id="more-5739"></span></p>
<p style="text-align: center;"><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="560" height="315" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=24456787&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00adef&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="560" height="315" src="http://vimeo.com/moogaloop.swf?clip_id=24456787&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00adef&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Source : <a href="http://vimeo.com/24456787" onclick="pageTracker._trackPageview('/outgoing/vimeo.com/24456787?referer=');">The Arctic Light</a> from <a href="http://vimeo.com/terjes" onclick="pageTracker._trackPageview('/outgoing/vimeo.com/terjes?referer=');">TSO Photography</a> on <a href="http://vimeo.com" onclick="pageTracker._trackPageview('/outgoing/vimeo.com?referer=');">Vimeo</a>.</p>
<div class='wpfblike' style='height: 40px;'><fb:like href='http://www.webotoff.fr/2011/06/timelapse-the-arctic-light/' layout='default' show_faces='false' width='400' action='like' colorscheme='light' send='false' /></div>]]></content:encoded>
			<wfw:commentRss>http://www.webotoff.fr/2011/06/timelapse-the-arctic-light/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Comment bien choisir sa série SF ?</title>
		<link>http://www.webotoff.fr/2011/06/comment-choisir-sa-serie-sci-fi/</link>
		<comments>http://www.webotoff.fr/2011/06/comment-choisir-sa-serie-sci-fi/#comments</comments>
		<pubDate>Wed, 01 Jun 2011 22:07:02 +0000</pubDate>
		<dc:creator>ToFF</dc:creator>
				<category><![CDATA[Série TV]]></category>
		<category><![CDATA[Infographie]]></category>
		<category><![CDATA[SciFi]]></category>

		<guid isPermaLink="false">http://www.webotoff.fr/?p=5666</guid>
		<description><![CDATA[Quelle série vais-je bien pouvoir regarder ? Je suis sûr que vous vous êtes tous déjà posés cette question au moment de vous lancer dans une nouvelle série. Il faut dire que le choix est tellement vaste qu’il n’est pas forcément évident d’y répondre. Pour vous aider lors de ces choix cornéliens, voici un organigramme [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Quelle série vais-je bien pouvoir regarder ? Je suis sûr que vous vous êtes tous déjà posés cette question au moment de vous lancer dans une <strong>nouvelle série</strong>. Il faut dire que le choix est tellement <strong>vaste </strong>qu’il n’est pas forcément évident d’y répondre. Pour vous aider lors de ces choix cornéliens, voici un <strong>organigramme </strong>spécialisé dans l’univers de <strong>science fiction</strong> qui vous aiguillera sur la série qui vous conviendra le mieux. Pour cela rien de plus simple il suffit de répondre aux questions en fonction de vos envies.</p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/05/scifi-movie-flowchart-full.jpg" rel="lightbox[5666]"><img class="aligncenter size-large wp-image-5667" title="scifi-movie-flowchart-full" src="http://www.webotoff.fr/wp-content/uploads/2011/05/scifi-movie-flowchart-full-1024x682.jpg" alt="" width="553" height="368" /></a></p>
<p style="text-align: justify;">Cette infographie a été réalisée par le blog <strong><a href="http://www.sfsignal.com" onclick="pageTracker._trackPageview('/outgoing/www.sfsignal.com?referer=');">SF Signal</a></strong> qui, comme son nom l&#8217;indique, s&#8217;y connaît plutôt bien en matière de SF. Ça serait intéressant d’avoir ce même type de graphique pour tous les genres de séries (policiers, comédie, etc.).</p>
<p style="text-align: justify;">Via <a href="http://www.sfsignal.com/archives/2011/05/which-scifi-series-should-you-watch-on-netflix-this-handy-flowchart-will-help-you-decide/" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.sfsignal.com/archives/2011/05/which-scifi-series-should-you-watch-on-netflix-this-handy-flowchart-will-help-you-decide/?referer=');">SF Signal</a>.</p>
<div class='wpfblike' style='height: 40px;'><fb:like href='http://www.webotoff.fr/2011/06/comment-choisir-sa-serie-sci-fi/' layout='default' show_faces='false' width='400' action='like' colorscheme='light' send='false' /></div>]]></content:encoded>
			<wfw:commentRss>http://www.webotoff.fr/2011/06/comment-choisir-sa-serie-sci-fi/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
