		<description><![CDATA[RETOX is an outcome of stagnant and boring western culture, as well as the self-proclaimed counterculture, which has slipped into a sea of pointlessness. [via] Frust ist die Antriebsfeder von RETOX. Ihren Unmut über Stagnation und Sinnentleertheit westlicher Kulturpraxis kanalisiert das kalifornische Quartett in furiosen, dreckigen, nihilistischen Krachattacken. Dies ist ihr Gegenentwurf zu Schönklang und [...]<a href="http://www.klangverhaeltnisse.de" target="_blank">www.klangverhaeltnisse.de</a>
]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.klangverhaeltnisse.de/wordpress/wp-content/uploads/retox-justinpearson.jpg" alt="[Retox: Das Lied Von Der Sinnlosigkeit]" title="[Retox: Das Lied Von Der Sinnlosigkeit]" width="570" height="225" class="alignnone size-full wp-image-8207" /></p>
<blockquote><p>RETOX is an outcome of stagnant and boring western culture, as well as the self-proclaimed counterculture, which has slipped into a sea of pointlessness. [<a target="_blank" href="http://www.ipecac.com/artists/retox"  title="Ipecac Recordings - Retox" onclick="pageTracker._trackPageview('/outgoing/www.ipecac.com/artists/retox?referer=');">via</a>]</p></blockquote>
<p>Frust ist die Antriebsfeder von <a target="_blank" href="http://www.retoxrules.com/"  title="Retox Webite" onclick="pageTracker._trackPageview('/outgoing/www.retoxrules.com/?referer=');">RETOX</a>. Ihren Unmut über Stagnation und Sinnentleertheit westlicher Kulturpraxis kanalisiert das kalifornische Quartett in furiosen, dreckigen, nihilistischen Krachattacken. Dies ist ihr Gegenentwurf zu Schönklang und Hochglanz als bestimmende ästhetische Kategorien des konsumistischen Umgangs mit Klang. </p>
<p>Ähnlich wie vor einiger Zeit auch schon <a href="http://www.klangverhaeltnisse.de/blog/musikstreifzug/united-nations-the-shape-of-punk-that-never-came/"  title="United Nations: The shape of punk that never came">UNITED NATIONS</a>, prügeln RETOX mit musikalischem Können und zeitgenössichem künstlerischen Verständnis den wilden, simplen, anarchischen, ursprünglichen Hardcore-Sound mitten ins 21. Jahrhundert, hauchen ihm damit neues Leben ein und halten ihn als Ausdrucksmittel relevant.</p>
<p><a target="_blank" href="http://dl.dropbox.com/u/981254/kvhmedia/Retox%20-%20Boredom%20Is%20Counter-Revolutionary.mp3"  onclick="pageTracker._trackPageview('/outgoing/dl.dropbox.com/u/981254/kvhmedia/Retox_20-_20Boredom_20Is_20Counter-Revolutionary.mp3?referer=');">Retox &#8211; Boredom Is Counter-Revolutionary (&#8220;Ugly Animals&#8221;: Ipecac/ThreeOneG, 2011)</a> [MP3]</p>
<p>RETOX ist das aktuelle Projekt von <a target="_blank" href="http://www.discogs.com/artist/Justin+Pearson+%282%29"  title="Justin Pearson at Discogs" onclick="pageTracker._trackPageview('/outgoing/www.discogs.com/artist/Justin+Pearson+_282_29?referer=');">Justin Pearson</a>, Frontmann so illusterer Kapellen wie THE LOCUST, SWING KIDS, THE CRIMSON CURSE, SOME GIRLS u.a. sowie Gründer des legendären Labels <a target="_blank" href="http://threeoneg.com"  title="Three One G Records" onclick="pageTracker._trackPageview('/outgoing/threeoneg.com?referer=');">Three One G</a> (Heimat für UNBROKEN, SWING KIDS, BLOOD BROTHERS, THE LOCUST etc.). Ausserdem spielen Gabe Serbian (THE LOCUST, CATTLE DECAPITATION, HOLY MOLAR, RATS EYES), Michael Crain (FESTIVAL OF DEAD DEER) und Thor Dickey in der Band.</p>
<p>Das RETOX-Debüt-Album &#8220;Ugly Animals&#8221; erscheint am 23.August 2011 bei <a target="_blank" href="http://www.ipecac.com/artists/retox"  title="ipecac.com/artists/retox" onclick="pageTracker._trackPageview('/outgoing/www.ipecac.com/artists/retox?referer=');">Ipecac</a> (CD) und <a target="_blank" href="http://threeoneg.com/artists/retox/"  title="threeoneg.com/artists/retox" onclick="pageTracker._trackPageview('/outgoing/threeoneg.com/artists/retox/?referer=');">Three One G</a> (LP). Das Album wird zudem in digitalen Formaten zur Verfügung stehen.</p>
<p><iframe width="570" height="390" src="http://www.youtube.com/embed/GH8o66qaMaU" frameborder="0" allowfullscreen></iframe></p>
<a href="http://www.klangverhaeltnisse.de"  target="_blank">www.klangverhaeltnisse.de</a>
]]></content:encoded>
			<wfw:commentRss>http://www.klangverhaeltnisse.de/blog/musikstreifzug/retox-das-lied-von-der-sinnlosigkeit/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://dl.dropbox.com/u/981254/kvhmedia/Retox%20-%20Boredom%20Is%20Counter-Revolutionary.mp3" length="2520970" type="audio/mpeg" />
		</item>
		<item>
		<title>Vortex Rikers: Karg, Unscharf, Gespenstisch</title>
		<link>http://www.klangverhaeltnisse.de/blog/musikstreifzug/vortex-rikers-karg-unscharf-gespenstisch/</link>
		<comments>http://www.klangverhaeltnisse.de/blog/musikstreifzug/vortex-rikers-karg-unscharf-gespenstisch/#comments</comments>
		<pubDate>Wed, 20 Jul 2011 14:48:37 +0000</pubDate>
		<dc:creator>klngvrhltnss</dc:creator>
				<category><![CDATA[Musikstreifzug]]></category>
		<category><![CDATA[ambient]]></category>
		<category><![CDATA[audio]]></category>
		<category><![CDATA[deutschland]]></category>
		<category><![CDATA[dortmund]]></category>
		<category><![CDATA[drag]]></category>
		<category><![CDATA[drone]]></category>
		<category><![CDATA[dubstep]]></category>
		<category><![CDATA[ghost drone]]></category>
		<category><![CDATA[gratisalbum]]></category>
		<category><![CDATA[lo-fi]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[VORTEX RIKERS]]></category>
		<category><![CDATA[witch house]]></category>

		<guid isPermaLink="false">http://www.klangverhaeltnisse.de/?p=8185</guid>
		<description><![CDATA[Das Dortmunder Mysterium VORTEX RIKERS demonstriert auf herrausragende Art und Weise, dass klangliche Finsternis nicht zwangsläufig über Brachialität zu erreichen sein muss. Aus doomigen Synthie-Sounds, gespenstischen Drones und sehnigen Beat-Skeletten ensteht hier, irgendwo zwischen Electronica, Lo-Fi-Ambient, Post-Dubstep und Witch House, eine karge, nebulöse und düstere, rein synthetische Instrumentalmusik. Die Musik von VORTEX RIKERS ist ein [...]<a href="http://www.klangverhaeltnisse.de" target="_blank">www.klangverhaeltnisse.de</a>
]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.klangverhaeltnisse.de/wordpress/wp-content/uploads/vortexrikers-image.jpg" alt="(Vortex Rikers: Karg, Unscharf, Gespenstisch)" title="(Vortex Rikers: Karg, Unscharf, Gespenstisch)" width="570" height="230" class="alignnone size-full wp-image-8186" /></p>
<p>Das Dortmunder Mysterium <a target="_blank" href="http://www.vortexrikers.com/"  onclick="pageTracker._trackPageview('/outgoing/www.vortexrikers.com/?referer=');">VORTEX RIKERS</a> demonstriert auf herrausragende Art und Weise, dass klangliche Finsternis nicht zwangsläufig über Brachialität zu erreichen sein muss. Aus doomigen Synthie-Sounds, gespenstischen Drones und sehnigen Beat-Skeletten ensteht hier, irgendwo zwischen Electronica, Lo-Fi-Ambient, Post-Dubstep und Witch House, eine karge, nebulöse und düstere, rein synthetische Instrumentalmusik. </p>
<p>Die Musik von VORTEX RIKERS ist ein verklanglichtes Wandeln in der von sozialer Distanz, ökonomischer Rationalität und rein funktionaler Architektur geprägten, unwirtlichen Kühlheit der postindustriellen Welt. Sie ist der Klang von nächtlichem Umherirren in übervölkerten Ballungsgebieten, von post-ekstatischem Absturz im Morgengrauen, von endzeitlicher Sci-Fi-Dystopie.</p>
<p><object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F8759943&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F8759943&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object>   <object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F11471728&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F11471728&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object>    </p>
<p>Mit &#8220;The Story So Far​.​.​.&#8221; haben VORTEX RIKERS unlängst auf ihrer Website eine Best-Of-Zusammenstellung veröffentlicht, welche das bisherige Schaffen der Formation adäquat repräsentiert. Dieses 12-Song-Album steht &#8211; genauso wie diverse bisherigen Releases &#8211; auf <a target="_blank" href="http://vortexrikers.bandcamp.com"  title="vortexrikers.bandcamp.com" onclick="pageTracker._trackPageview('/outgoing/vortexrikers.bandcamp.com?referer=');">vortexrikers.bandcamp.com</a> zum kostenfreien Download zur Verfügung.</p>
<p><iframe src="http://player.vimeo.com/video/25735477?title=0&amp;byline=0&amp;portrait=0" width="569" height="320" frameborder="0"></iframe>
<p><a target="_blank" href="http://vimeo.com/25735477"  onclick="pageTracker._trackPageview('/outgoing/vimeo.com/25735477?referer=');">Vortex Rikers &#8211; Ghosts On Ibiza</a> from <a target="_blank" href="http://vimeo.com/user5630900"  onclick="pageTracker._trackPageview('/outgoing/vimeo.com/user5630900?referer=');">vortex rikers</a> on <a target="_blank" href="http://vimeo.com"  onclick="pageTracker._trackPageview('/outgoing/vimeo.com?referer=');">Vimeo</a>.</p>
<a href="http://www.klangverhaeltnisse.de"  target="_blank">www.klangverhaeltnisse.de</a>
]]></content:encoded>
			<wfw:commentRss>http://www.klangverhaeltnisse.de/blog/musikstreifzug/vortex-rikers-karg-unscharf-gespenstisch/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pg.99: Document #8 Neu Aufgelegt</title>
		<link>http://www.klangverhaeltnisse.de/blog/musikstreifzug/pg-99-document-8-neu-aufgelegt/</link>
		<comments>http://www.klangverhaeltnisse.de/blog/musikstreifzug/pg-99-document-8-neu-aufgelegt/#comments</comments>
		<pubDate>Wed, 20 Jul 2011 11:48:41 +0000</pubDate>
		<dc:creator>klngvrhltnss</dc:creator>
				<category><![CDATA[Musikstreifzug]]></category>
		<category><![CDATA[audio]]></category>
		<category><![CDATA[featured]]></category>
		<category><![CDATA[hardcore]]></category>
		<category><![CDATA[PAGENINETYNINE]]></category>
		<category><![CDATA[PG.99]]></category>
		<category><![CDATA[punk]]></category>
		<category><![CDATA[ROBOTIC EMPIRE]]></category>
		<category><![CDATA[screamo]]></category>
		<category><![CDATA[united states]]></category>
		<category><![CDATA[virginia]]></category>

		<guid isPermaLink="false">http://www.klangverhaeltnisse.de/?p=8191</guid>
		<description><![CDATA[Robotic Empire beschert uns ein Repress des Magnum Opus einer der lautesten, schrägsten und wichtigsten Hardcore/Punk-Bands der letzten Dekade: &#8220;Document #8&#8243; von PG.99 ist der definitive Versuch Anleihen aus jeglicher Art von Heavy-Musik in einem Tornado aus Punk-Rock-Wildheit zu vereinen. 27 energiegeladene Minuten, voll glühender Leidenschaft und Tatkraft. Pflichtstoff! Für die Reissues hat die Band [...]<a href="http://www.klangverhaeltnisse.de" target="_blank">www.klangverhaeltnisse.de</a>
]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.klangverhaeltnisse.de/wordpress/wp-content/uploads/pg99-onelive.jpg" alt="pg99-onelive" title="pg99-onelive" width="570" height="225" class="alignnone size-full wp-image-8192" /></p>
<p><a target="_blank" href="http://www.roboticempire.com"  title="www.roboticempire.com" onclick="pageTracker._trackPageview('/outgoing/www.roboticempire.com?referer=');">Robotic Empire</a> beschert uns ein Repress des Magnum Opus einer der lautesten, schrägsten und wichtigsten Hardcore/Punk-Bands der letzten Dekade: &#8220;Document #8&#8243; von <a target="_blank" href="http://www.discogs.com/artist/Pg.99"  title="www.discogs.com/artist/Pg.99" onclick="pageTracker._trackPageview('/outgoing/www.discogs.com/artist/Pg.99?referer=');">PG.99</a> ist der definitive Versuch Anleihen aus jeglicher Art von Heavy-Musik in einem Tornado aus Punk-Rock-Wildheit zu vereinen. 27 energiegeladene Minuten, voll glühender Leidenschaft und Tatkraft. Pflichtstoff!</p>
<p><object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F18789208&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F18789208&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object>   </p>
<p>Für die Reissues hat die Band das Album gemeinsam mit Kurt Ballou neu gemischt und zwei Extra-Songs (von der Split 7&#8243; mit CITY OF CATERPILLAR) spendiert, weshalb sich die Robotic Empire-Varianten (2005, 2006, 2011) von den ursprünglichen Veröffentlichungen auf Electric Human Project (10&#8243;, US 2001) und Scene Police (12&#8243;, D 2002) unterscheiden. Die Scheibe kommt mit massivem 16-Seiten-Booklet, gefüllt mit Texten, Artwork und Fotos. 200 Exemplare auf rotem, 200 auf weißem, 600 auf schwarzem Vinyl. Das Album kann ab sofort im <a target="_blank" href="http://bit.ly/PAGENINETYNINE"  title="http://bit.ly/PAGENINETYNINE" onclick="pageTracker._trackPageview('/outgoing/bit.ly/PAGENINETYNINE?referer=');">Online Store von Robotic Empire</a> bestellt werden.</p>
<a href="http://www.klangverhaeltnisse.de"  target="_blank">www.klangverhaeltnisse.de</a>
]]></content:encoded>
			<wfw:commentRss>http://www.klangverhaeltnisse.de/blog/musikstreifzug/pg-99-document-8-neu-aufgelegt/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dalglish: Benacah Drann Deachd</title>
		<link>http://www.klangverhaeltnisse.de/blog/musikstreifzug/dalglish-benacah-drann-deachd/</link>
		<comments>http://www.klangverhaeltnisse.de/blog/musikstreifzug/dalglish-benacah-drann-deachd/#comments</comments>
		<pubDate>Tue, 07 Jun 2011 12:56:41 +0000</pubDate>
		<dc:creator>klngvrhltnss</dc:creator>
				<category><![CDATA[Musikstreifzug]]></category>
		<category><![CDATA[audio]]></category>
		<category><![CDATA[berlin]]></category>
		<category><![CDATA[DALGLISH]]></category>
		<category><![CDATA[deutschland]]></category>
		<category><![CDATA[electronic]]></category>
		<category><![CDATA[experimental]]></category>
		<category><![CDATA[glitch]]></category>
		<category><![CDATA[HIGHPOINT LOWLIFE]]></category>
		<category><![CDATA[idm]]></category>
		<category><![CDATA[industrial]]></category>
		<category><![CDATA[musique concrete]]></category>
		<category><![CDATA[noise]]></category>
		<category><![CDATA[united states]]></category>

		<guid isPermaLink="false">http://www.klangverhaeltnisse.de/?p=8180</guid>
		<description><![CDATA[Dalglish ist eines der zahlreichen Synonyme, unter denen der in Berlin lebende Amerikaner Chris Douglas seine schrägen Elektronik-Verknotungen unters Volk bringt. Geschickt und feinfühlig verbindet er zeitgenössischen elektronischen Musik mit IDM, Industrial und Musique Concrète zu feingliedrigen Klanglandschaften zwischen AUTECHRE und Iannis Xenakis. Das Dalglish-Album &#8220;Benacah Drann Deachd&#8221; überzeugt mit seiner aufregende Kombination von digitalen [...]<a href="http://www.klangverhaeltnisse.de" target="_blank">www.klangverhaeltnisse.de</a>
]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.klangverhaeltnisse.de/wordpress/wp-content/uploads/dalglish-obscure.jpg" alt="dalglish-obscure" title="dalglish-obscure" width="570" height="225" class="alignnone size-full wp-image-8183" /></p>
<p>Dalglish ist eines der zahlreichen Synonyme, unter denen der in Berlin lebende Amerikaner <a target="_blank" href="http://www.discogs.com/artist/Chris+Douglas"  onclick="pageTracker._trackPageview('/outgoing/www.discogs.com/artist/Chris+Douglas?referer=');">Chris Douglas</a> seine schrägen Elektronik-Verknotungen unters Volk bringt. Geschickt und feinfühlig verbindet er zeitgenössischen elektronischen Musik mit IDM, Industrial und Musique Concrète zu feingliedrigen Klanglandschaften zwischen AUTECHRE und Iannis Xenakis. </p>
<p>Das Dalglish-Album &#8220;Benacah Drann Deachd&#8221; überzeugt mit seiner aufregende Kombination von digitalen Glitches, Field Recordings und düster-kühlen Elektro-Ambienzen. Rhythmisch verschachtelte Mikro-Beats werden in Binär-Code zerlegt, ineinander geschoben und zu vielschichtigen Texturen verwoben. Noisige Synths schneiden wie Messer durch die Membranen der Lautsprecher, während unerklärliche und scheinbar wahllos umherwabernde Samples für beklemmende Atmosphäre sorgen.</p>
<p>Trotz des mechanischen Produktionsprozesses dieser tief elektronischen Musik, klingen die Tracks sehr organisch. &#8220;Benacah Drann Deachd&#8221;, das sind elf dystopisch-düstere Klangkonstrukte, die faszinieren und fesseln.</p>
<p><object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F15639418&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F15639418&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object>   <object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F15639424&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F15639424&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object>     </p>
<p>&#8220;Benacah Drann Deachd&#8221; ist eine Zusammenstellung von unveröffentlichtem Dalglish-Material aus dem Zeitraum 2001-2011. Das Album ist im Mai 2011 als Digital-Release beim englischen Label <a target="_blank" href="http://highpointlowlife.com/"  onclick="pageTracker._trackPageview('/outgoing/highpointlowlife.com/?referer=');">Highpoint Lowlife</a> (HPLL057) erschienen. Via SoundCloud ist <a target="_blank" href="http://soundcloud.com/sideb0ard/sets/dalglish-benacah-drann-deachd/"  onclick="pageTracker._trackPageview('/outgoing/soundcloud.com/sideb0ard/sets/dalglish-benacah-drann-deachd/?referer=');">das Album komplett im Stream</a> zu hören.</p>
<a href="http://www.klangverhaeltnisse.de"  target="_blank">www.klangverhaeltnisse.de</a>
]]></content:encoded>
			<wfw:commentRss>http://www.klangverhaeltnisse.de/blog/musikstreifzug/dalglish-benacah-drann-deachd/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>SMM: Context &#8211; Explorative Grenzgänger</title>
		<link>http://www.klangverhaeltnisse.de/blog/musikstreifzug/smm-context-explorative-grenzganger/</link>
		<comments>http://www.klangverhaeltnisse.de/blog/musikstreifzug/smm-context-explorative-grenzganger/#comments</comments>
		<pubDate>Tue, 07 Jun 2011 10:10:57 +0000</pubDate>
		<dc:creator>klngvrhltnss</dc:creator>
				<category><![CDATA[Musikstreifzug]]></category>
		<category><![CDATA[abstract]]></category>
		<category><![CDATA[Aiden Baker]]></category>
		<category><![CDATA[ambient]]></category>
		<category><![CDATA[audio]]></category>
		<category><![CDATA[Christina Vantzou]]></category>
		<category><![CDATA[dänemark]]></category>
		<category><![CDATA[deutschland]]></category>
		<category><![CDATA[drone]]></category>
		<category><![CDATA[Erik K Skodvin]]></category>
		<category><![CDATA[GHOSTLY]]></category>
		<category><![CDATA[Kyle Bobby Dunn]]></category>
		<category><![CDATA[minimal]]></category>
		<category><![CDATA[modern classical]]></category>
		<category><![CDATA[norwegen]]></category>
		<category><![CDATA[polen]]></category>
		<category><![CDATA[Svarte Greinar]]></category>
		<category><![CDATA[united kingdom]]></category>
		<category><![CDATA[united states]]></category>

		<guid isPermaLink="false">http://www.klangverhaeltnisse.de/?p=8174</guid>
		<description><![CDATA[Seit 2003 veröffentlicht das amerikanische Label Ghostly International unter dem unerklärtem Akronyn SMM allerlei explorative, experimentalmusikalische Grenzgänge zwischen Modern Classical, Minimal Music, Ambient und Drone. &#8220;SMM: Context&#8221; ist nun der erste Teil einer Compilation-Reihe in diesem Kontext, der jährlich eine neue Ausgabe hinzugefügt werden soll. Für das Serien-Debüt hat Ghostly einige renommierte Soundtüftler zusammengebracht und [...]<a href="http://www.klangverhaeltnisse.de" target="_blank">www.klangverhaeltnisse.de</a>
]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.klangverhaeltnisse.de/wordpress/wp-content/uploads/smmcontext-photo.jpg" alt="smmcontext-photo" title="smmcontext-photo" width="570" height="210" class="alignnone size-full wp-image-8175" /></p>
<p>Seit 2003 veröffentlicht das amerikanische Label <a target="_blank" href="http://ghostly.com"  onclick="pageTracker._trackPageview('/outgoing/ghostly.com?referer=');">Ghostly International</a> unter dem unerklärtem Akronyn SMM allerlei explorative, experimentalmusikalische Grenzgänge zwischen Modern Classical, Minimal Music, Ambient und Drone. &#8220;SMM: Context&#8221; ist nun der erste Teil einer Compilation-Reihe in diesem Kontext, der jährlich eine neue Ausgabe hinzugefügt werden soll.</p>
<p>Für das Serien-Debüt hat Ghostly einige renommierte Soundtüftler zusammengebracht und so zu einander positioniert, dass &#8220;SMM: Context&#8221; wie ein sezierender Schnitt durch den aktuellen Zustand dieser eher unscharf umgrenzten Musik erscheint. Zwischen der cineastischen Ambient-Opulenz Kyle Bobby Dunns, den lieblich-zarten Piano-Pièces Rafael Anton Irisarris und den abründig düster-kühlen Drones Svarte Greinars entfaltet diese Zusammenstellung beinahe das gesamte Spektrum kontemporärer Minimal/Abstract-Klänge. Der beständige Wechsel zwischen verschiedenen Stilen und Stimmungen verdeutlicht die Vielfalt der kompositorischen Prozesse, bei einem verbindend ähnlichen Umgang mit Texturen und Ambienzen. Eine düstere Tristesse zieht sich als Grundstimmung durch alle Songs.</p>
<p>Neben den Beiträgen von Kyle Bobby Dunn, Rafael Anton Irisarri (aka THE SIGHT BELOW) und Svarte Greinar (aka <a href="http://www.klangverhaeltnisse.de/?s=erik+k+skodvin" >Erik K Skodvin</a>, eine Hälfte des Duos DEAF CENTER und Betreiber des Miasmah-Lables) enthält &#8220;SMM: Context&#8221; Stücke von Christina Vantzou (mit Adam Wiltzie/STARS OF THE LID auch als THE DEAD TEXAN aktiv), Aiden Baker (NADJA, etc.), Goldmund (aka Keith Kenniff), Peter Broderick (ex-EFTERKLANG, etc.), THE FUN YEARS, Jacaszek, Leyland Kirby und MANUAL.</p>
<p><object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F9565178&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F9565178&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object>   <object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F9564776&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F9564776&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object>   </p>
<p>&#8220;Smm: Context&#8221; ist im März 2011 als <a target="_blank" href="http://ghostly.com/releases/smm-context"  onclick="pageTracker._trackPageview('/outgoing/ghostly.com/releases/smm-context?referer=');">GI-133 bei Ghostly International</a> auf 2xLP und CD sowie in diversen Download-Formaten erschienen.</p>
<a href="http://www.klangverhaeltnisse.de"  target="_blank">www.klangverhaeltnisse.de</a>
]]></content:encoded>
			<wfw:commentRss>http://www.klangverhaeltnisse.de/blog/musikstreifzug/smm-context-explorative-grenzganger/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 1.984 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-03 20:44:54 -->
