		<category><![CDATA[infodesign]]></category>

		<category><![CDATA[video]]></category>

		<category><![CDATA[infovis]]></category>

		<category><![CDATA[infovisualization]]></category>

		<category><![CDATA[japan]]></category>

		<category><![CDATA[motiongraphics]]></category>

		<category><![CDATA[movie]]></category>

		<category><![CDATA[social video]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2902</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2902"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2902</wfw:commentRss>
		</item>
		<item>
		<title>The World&#8217;s Biggest Signpos</title>
		<link>http://pinkmaniacs.h-art.it/?p=2900</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2900#comments</comments>
		<pubDate>Fri, 19 Mar 2010 18:04:48 +0000</pubDate>
		<dc:creator>alberto</dc:creator>
		
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2900</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2900"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2900</wfw:commentRss>
		</item>
		<item>
		<title>Sonar</title>
		<link>http://pinkmaniacs.h-art.it/?p=2898</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2898#comments</comments>
		<pubDate>Fri, 19 Mar 2010 15:28:36 +0000</pubDate>
		<dc:creator>alberto</dc:creator>
		
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2898</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2898"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2898</wfw:commentRss>
		</item>
		<item>
		<title>IBM - Dated Anthem</title>
		<link>http://pinkmaniacs.h-art.it/?p=2896</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2896#comments</comments>
		<pubDate>Wed, 17 Mar 2010 22:01:18 +0000</pubDate>
		<dc:creator>alberto</dc:creator>
		
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2896</guid>
		<description><![CDATA[
A superb campaign for IBM produced by the agency Ogilvy &#38; Mather NY, the director is James Frost the same that made the incredible video House off cards by Radiohead.
Here the video 
Here the making off
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2896"><em>Click here to view the embedded video.</em></a>
<p>A superb campaign for IBM produced by the agency Ogilvy &amp; Mather NY, the director is James Frost the same that made the incredible video House off cards by Radiohead.</p>
<p>Here the video <a href="http://pinkmaniacs.h-art.it/?p=2896"><em>Click here to view the embedded video.</em></a></p>
<p>Here the making off <a href="http://pinkmaniacs.h-art.it/?p=2896"><em>Click here to view the embedded video.</em></a></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2896</wfw:commentRss>
		</item>
	</channel>
</rss>
