							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=250">Hyundai</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=251">Infiniti</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=252">Isuzu</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=253">Jaguar</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=254">Jeep</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=255">Kia</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=256">Lamborghini</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=257">Land Rover</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=258">Lexus</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=259">Lincoln</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=260">Lotus</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=261">Maserati</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=262">Maybach</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=263">Mazda</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=264">Mercedes-Benz</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=265">Mercury</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=266">Merkur</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=267">MINI</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=268">Mitsubishi</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=269">Nissan</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=270">Oldsmobile</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=272">Panoz</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=273">Peugeot</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=274">Pininfarina</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=275">Plymouth</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=276">Pontiac</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=277">Porsche</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=278">Renault</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=280">Saab</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=281">Saturn</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=282">Scion</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=283">Sterling</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=284">Subaru</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=285">Suzuki</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=286">Toyota</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=287">Volkswagen</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=288">Volvo</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=289">Yugo</a></li>
						</ul>
						</div>
					</div>
					<p class="classifieds-callout-link">Selling? <a href="http://columbuscars.com/?cmpid=dspnv" class="blue-callout-link">Place an ad</a></p>
				</div>
				<div class="drop-column three">
					<p class="class-brand"><a href="http://www.columbusrealestate.com/?cmpid=dspnv"><img src="/content/digital/images/logo-columbusrealestate.png" alt="ColumbusRealEstate.com" /></a></p>
					<p>Search from more than 10,000 homes, condos, rentals and lots.</p>
					<p class="nav-select-head">BROWSE BY COUNTY</p>
					<div class="nav-select">
						<div class="dropbutton"><p>Select</p></div>
						<div class="menu hide">
						<ul>
							<li><a href="http://www.columbusrealestate.com/live/content/new_homes/map_delaware.html?cmpid=dspnv">Delaware</a></li>
							<li><a href="http://www.columbusrealestate.com/live/content/new_homes/map_fairfield.html?cmpid=dspnv">Fairfield</a></li>
							<li><a href="http://www.columbusrealestate.com/live/content/new_homes/map_franklin.html?cmpid=dspnv">Franklin</a></li>
							<li><a href="http://www.columbusrealestate.com/live/content/new_homes/map_licking.html?cmpid=dspnv">Licking</a></li>
							<li><a href="http://www.columbusrealestate.com/live/content/new_homes/map_madison.html?cmpid=dspnv">Madison</a></li>
							<li><a href="http://www.columbusrealestate.com/live/content/new_homes/map_pickaway.html?cmpid=dspnv">Pickaway</a></li>
							<li><a href="http://www.columbusrealestate.com/live/content/new_homes/map_union.html?cmpid=dspnv">Union</a></li>
						</ul>
						</div>
					</div>
					<p class="classifieds-callout-link">Selling? <a href="http://www.columbusrealestate.com/content/pages/place-real-estate-ad.html?cmpid=dspnv" class="blue-callout-link">Place an ad</a></p>
				</div>
				<div class="drop-column four">
					<p class="class-brand"><a href="http://www.ohgetit.com/?cmpid=dspnv"><img src="/content/digital/images/logo-ohgetit.png" alt="OhGetIt.com" /></a></p>
					<p>Search your free local classifieds from <em>The Dispatch</em> and <em>ThisWeek.</em></p>
					<p class="nav-select-head">BROWSE BY CATEGORY</p>
					<div class="nav-select">
						<div class="dropbutton"><p>Select</p></div>
						<div class="menu hide">
						<ul>
							<li><a href="http://secure.adpay.com/searchresults.aspx?p=1067&region=1067&catid=Announcements&cmpid=dspnv">Announcements</a></li>
							<li><a href="/content/sections/services/celebrations.html">Celebrations</a></li>
							<li><a href="http://secure.adpay.com/searchresults.aspx?p=1067&region=1067&catid=Garage%20Sales&cmpid=dspnv">Garage Sales</a></li>
							<li><a href="http://secure.adpay.com/searchresults.aspx?p=1067&region=1067&catid=Merchandise&cmpid=dspnv">Items & Other Stuff</a></li>
							<li><a href="http://secure.adpay.com/searchresults.aspx?p=1067&region=1067&catid=Personals&cmpid=dspnv">Personals</a></li>
							<li><a href="http://secure.adpay.com/searchresults.aspx?p=1067&region=1067&catid=Pets%20Farm%20Market&cmpid=dspnv">Pets & Animals</a></li>
							<li><a href="http://secure.adpay.com/searchresults.aspx?p=1067&region=1067&catid=Real%20Estate&cmpid=dspnv">Real Estate For Sale</a></li>
							<li><a href="http://secure.adpay.com/searchresults.aspx?p=1067&region=1067&catid=Rentals&cmpid=dspnv">Real Estate Rental</a></li>
							<li><a href="http://secure.adpay.com/searchresults.aspx?p=1067&region=1067&catid=Motorcycles-AllTerr,RVMotorHomesTravel,Boats-Motors-Acc-Srv,Ski%20EquipSnowmobil,Commercial%20Trailers%20,Trailers%20Util-Haul,Motorcycle%20Acc,Motorcycles-AllTerr,Motorcycle%20Shows%20&%20C&cmpid=dspnv">Recreation & Other Vehicles</a></li>
							<li><a href="http://secure.adpay.com/searchresults.aspx?p=1067&region=1067&catid=Sport%20Utility%20Vehicl,Trucks,%20Vans%20and%20Mini-Vans,Autos-Sale%20or%20Lease,Autos%20Wanted,Antiques%20Classic%20Aut,Competition%20Cars%20Par&cmpid=dspnv">Vehicles</a></li>
							<li><a href="http://www.ohgetit.com/?cmpid=dspnv">More Categories...</a></li>
						</ul>
						</div>
					</div>
					<p class="classifieds-callout-link"><a href="http://www.ohgetit.com/content/links/adpay/menu/place-ad" class="blue-callout-link">Post your free ad</a></p> 
				</div>
			</div>
		</li>
		<li class="nav-head services">
			<a href="/content/sections/services/index.html"><span>Services</span></a>
			<div class="submenu servicesdrop hide">
				<div class="droptop">
				</div>
				<div class="drop-column one">
					<h3>CUSTOMER SERVICE</h3>
					<ul>
						<li><a href="/content/system/modules/com.dispatch.registration/pages/subscription-management.jsp">24/7 online customer service</a></li>
						<li><a onclick="javascript:window.open('http://cricket.bamboocricket.com/ersweb/chatClientLogin?email=dispatch_chat@inbound2.bamboocricket.com','','height=520, width=500,toolbar=no,top=100,left=100, menubar=no, scrollbars=no, resizable=no, location=no, status=no');" href="javascript:void(0)">Live chat</a></li>
						<li>Service hotline: 1-877-734-7728</li>
						<li>Billing hotline: 1-866-790-7748</li>
					</ul>
					<h3>SUBSCRIPTIONS</h3>
					<ul>
						<li><em>The Dispatch</em> <a href="/content/links/subscriber-services/subscribe-for-home-delivery">home delivery</a></li>
						<li><a href="/content/sections/services/electronic-edition.html">E-Edition</a></li>
					</ul>
				</div>
				<div class="drop-column two">
					<h3>SUBMISSIONS</h3>
					<ul>
						<li><a href="/content/sections/services/index.html#obituaries">Obituaries</a></li>
						<li><a href="/content/sections/services/index.html#in-memoriam">In Memoriams</a></li>
						<li><a href="/content/sections/services/index.html#celebrations">Celebration Announcements</a><br />(births, ceremonies, engagements, etc.)</li>
						<li><a href="/content/sections/services/index.html#letters-to-editor">Letters to the Editor</a></li>
						<li><a href="/content/sections/services/index.html#submit-events">Entertainment Events</a> at ColumbusAlive.com</li>
					</ul>
				</div>
				<div class="drop-column three">
					<h3>READER REWARDS</h3>
					  















                
                
                
                
                                
                                
                                                
                                                                                       
                                                                
                                                                
                                                                                
                                                                                                
                                                                                <a class="left" href="/content/contests/reader-rewards/indigo-girls-11.html">
                                                                                           
                                                                                                <img src="/content/images/dd-reader-rewards-logo.jpg" />
                                                                                </a>

     									 
                                                                                <a style="margin-top:5px;" id="nav-rewards-title" href="/content/contests/reader-rewards/indigo-girls-11.html">Indigo Girls concert at The LC Indoors on Thursday, November 10</a>
                                                                                                                                                                    
                                                                       
                                                
                                                
                                                
                                                
                                                

                                                
                                
                
                <div class="clear"></div>
                <br />
                
                
                


					<p class="nav-select-head">BROWSE OTHER CONTESTS</p>
					<div class="nav-select">
						<div class="dropbutton"><p>Select</p></div>
						<div class="menu hide">
						











	<div class="bullet-disc">
	
	
	 
	
	
	
	<ul>

	
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 
			<li>
				<a href="/content/contests/reader-rewards/hhgregg-11.html">OSU Assistant Coach of the Game</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 
			<li>
				<a href="/content/contests/reader-rewards/bocelli-11.jsp">Andrea Bocelli concert</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 
			<li>
				<a href="/content/contests/reader-rewards/PBR-11.jsp">PBR: Professional Bull Riders</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 
			<li>
				<a href="/content/contests/reader-rewards/sesamestreet-11.jsp">Sesame Street Live: Elmo Makes Music</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 
			<li>
				<a href="/content/contests/reader-rewards/american-soldier-11.jsp">The American Soldier: A Photographic Tribute</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 
			<li>
				<a href="/content/contests/reader-rewards/jag-kevineubanks.jsp">Lights, Camera, Action!</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 
			<li>
				<a href="/content/contests/reader-rewards/indigo-girls-11.html">Indigo Girls concert</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 
			<li>
				<a href="/content/reader-rewards/special-events/turkey-trot-11.html">Chase Columbus Turkey Trot</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 
			<li>
				<a href="/content/reader-rewards/special-events/jon-nakamatsu-11.html">Chamber Music Columbus</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 
			<li>
				<a href="/content/reader-rewards/special-events/double-hour-11.html">The Double Hour</a>
				
			</li>
			
		

	</ul>
	</div>
      


					</div>
					</div>
				</div>
				<div class="drop-column four">
					<h3>ADVERTISING</h3>
					<ul>
						<li><a href="/content/sections/services/place-an-ad.html">Place an Ad</a></li>
						<li><a href="/content/sections/mediakit/index.html">Media Kit</a></li>
					</ul>
					<h3>OTHER SERVICES</h3>
					<ul>
						<li>Local business listings at <a href="http://columbusbizlist.dispatch.com/">Columbus BizList</a></li>
						<li>Coupons at <a href="http://www.thebag.com/">TheBag.com</a></li>
						<li><a href="http://dispatchevents.com/">Dispatch Events</a></li>
						<li><a href="http://www.dispatchnie.com/">Newspapers in Education</a></li>
					</ul>
				</div>
			</div>
		</li>
		<li class="nav-head store">
			<a href="/content/sections/store/index.html"><span>Store</span></a>
			<div class="submenu storedrop hide">
				<div class="droptop"><!--NEEDED FOR LINE UNDER TABS--></div>
				<div class="drop-column one">
					<p class="image-header"><a href="/content/links/external/pictopia-dispatch"><img src="/content/digital/images/dd-dispatch-photos.jpg" alt="Dispatch photos" /></a></p>
					<h3>DISPATCH PHOTOS</h3>
					<p><a href="/content/links/external/pictopia-dispatch"><em>Dispatch</em> photographs</a> that appear in the newspaper can also look great on your wall.</p>
					<p class="nav-select-head">BROWSE BY GALLERY</p>
					<div class="nav-select">
						<div class="dropbutton"><p>Select</p></div>
						<div class="menu hide">
						<ul>
							<li><a href="/content/links/external/pictopia-city-views">City views</a></li>
							<li><a href="/content/links/external/pictopia-sports">Sports</a></li>
							<li><a href="/content/links/external/pictopia-politics">Politics</a></li>
							<li><a href="/content/links/external/pictopia-christmas">Christmas posters</a></li>
						</ul>
						</div>
					</div>
				</div> 
				<div class="drop-column two">
					<p class="image-header"><a href="/content/links/external/osu-photo-store"><img src="/content/digital/images/dd-buckeye-photos.jpg" alt="OSU Buckeye photos" /></a></p>
					<h3>BUCKEYE PHOTOS</h3>
					<p>In a partnership with the Ohio State University, <a href="/content/links/external/osu-photo-store">we offer photos</a> of players, fans and traditions.</p>
					<p class="nav-select-head">BROWSE BY GALLERY</p>
					<div class="nav-select">
						<div class="dropbutton"><p>Select</p></div>
						<div class="menu hide">
						<ul>
							<li><a href="/content/links/external/pictopia-sugar-bowl">Sugar Bowl 2011</a></li>
							<li><a href="/content/links/external/pictopia-mens-basketball">Men's basketball</a></li>
							<li><a href="/content/links/external/pictopia-womens-basketball">Women's basketball</a></li>
							<li><a href="/content/links/external/pictopia-script-ohio">Script Ohio</a></li>
						</ul>
						</div>
					</div>
				</div> 
				<div class="drop-column three">
					<p class="image-header"><a href="/content/links/external/page-reprints"><img src="/content/digital/images/dd-pages.jpg" alt="Dispatch pages" /></a></p>
					<h3>DISPATCH PAGES</h3>
					<p>Purchase prints from our <a href="/content/links/external/page-reprints">newspaper page gallery</a> or request a <a href="/content/links/external/page-reprints-2002-present">recent</a> or <a href="/content/links/external/page-reprints-1871-2002">historic</a> page by date.</p>
					<p class="nav-select-head">BROWSE OUR FAVORITES</p>
					<div class="nav-select">
						<div class="dropbutton"><p>Select</p></div>
						<div class="menu hide">
						<ul>
							<li><a href="/content/links/external/page-reprints-2002-bowl-champs">OSU: Champs!</a></li>							
							<li><a href="/content/links/external/page-reprints-snow-bowl">1950 Snow Bowl</a></li>
							<li><a href="/content/links/external/page-reprints-vj-day">V-J Day</a></li>
							<li><a href="/content/links/external/page-reprints-ve-day">V-E Day</a></li>
							<li><a href="/content/links/external/page-reprints-dday">D Day</a></li>
							<li><a href="/content/links/external/page-reprints-jesse-owens">Jesse Owens</a></li>
							<li><a href="/content/links/external/page-reprints-billy-ireland">Billy Ireland cartoon</a></li>
							<li><a href="/content/links/external/page-reprints-women-vote">Women get to vote</a></li>
							<li><a href="/content/links/external/page-reprints-eddie-rickenbacker">Eddie Rickenbacker</a></li>
						</ul>
						</div>
					</div>
				</div> 
				<div class="drop-column four">
					<h3>THE DISPATCH</h3>
					<p>Subscribe to <a href="/content/links/subscriber-services/subscribe-for-home-delivery">home delivery</a> of <em>The Columbus Dispatch</em>, <em>The Dispatch</em> <a href="/content/sections/services/electronic-edition.html">E-Edition</a>, <em>The Dispatch</em> for <a href="/content/sections/services/mobile.html">e-readers</a> or a combination of all three.</p>
					<h3 class="inner-head">CAPITAL STYLE</h3>
					<p>Subscribe to <a href="/content/links/subscriber-services/cap-style-subscribe"><em>Capital Style</em></a> magazine and learn the latest in fashion, shopping and home decor.</p>
				</div> 
			</div> 
		</li> 
		<li class="nav-head contact">
			<a href="/content/sections/contacts/index.html"><span>Contacts</span></a>
			<div class="submenu contactdrop hide">
				<div class="droptop">
					<h2 class="drophead">Need help? Visit our <a href="/content/sections/services/faq.html" class="callout-link">FAQ page</a> or use our <a href="/content/sections/contacts/index.html" class="callout-link">Contact Form</a>.</h2>
					<div class="clear rule"></div>
				</div> 
				<div class="drop-column one">
					<h3>CUSTOMER SERVICE</h3>
					<ul>
					    <li>Need help? Try our <a onclick="javascript:window.open('http://cricket.bamboocricket.com/ersweb/chatClientLogin?email=dispatch_chat@inbound2.bamboocricket.com','','height=520, width=500,toolbar=no,top=100,left=100, menubar=no, scrollbars=no, resizable=no, location=no, status=no');" href="javascript:void(0)">live chat</a>
					    or <a href="/content/system/modules/com.dispatch.registration/pages/subscription-management.jsp">24/7 online customer service</a>.</li>
						<li>For service, call 1-877-734-7728.</li>
					    <li>For billing, call 1-866-790-7748.</li>
						<li>For other inquiries, use our <a href="/content/sections/contacts/index.html">Contact Form</a> or <a href="/content/sections/contacts/staff-directory/index.html">Staff Directory</a>.</li>
					</ul>
					<h3>SUBSCRIPTIONS</h3>
					<ul>
						<li>Subscribe to <em>The Dispatch</em> <a href="/content/links/subscriber-services/subscribe-for-home-delivery">online</a> or call 1-877-734-7728.</li>
					</ul>
				</div>     
				<div class="drop-column two">
					<h3>ADVERTISING</h3>
					<ul>
						<li>For classified advertising, visit <a href="http://www.ohgetit.com">OHGetIt.com</a> or call 614-888-8888.</li>
						<li>For national advertising, call 614-461-5199.</li>
						<li>For retail advertising, visit our <a href="/content/sections/mediakit/index.html">Media Kit</a> or call 614-461-5500.</li>
						<li>For online advertising, visit our <a href="/content/sections/mediakit/index.html">Media Kit</a> or call 614-461-5143.</li>
						<li>For other inquiries, use our <a href="/content/pages/contact-advertising.html">Contact Form</a> or <a href="/content/sections/contacts/staff-directory/index.html">Staff Directory</a>.</li>						
					</ul>
				</div> 
				<div class="drop-column three">
					<h3>NEWSROOM</h3>
					<ul>
						<li>To send news tips, use our <a href="/content/pages/newstip.html">News Tip Form</a> or call 614-461-5200.</li>
						<li>To contact a staff member, visit our <a href="/content/sections/contacts/staff-directory/index.html">Staff Directory</a>.</li>
						<li>For other inquiries, use our <a href="/content/pages/contact-newsroom.html">Contact Form</a>, or call 614-461-5200.</li>						
					</ul>
				</div> 
			</div> 
		</li>       	        						
	</ul>
</div> 

<div class="clear"></div>
<div class="pencil-ad">

	<div class="advertisement pencil"><script type="text/javascript">yld_mgr.place_ad_here("pencil");</script></div>


</div>
<div class="clear"></div>
<div id="sub-nav" class="column-12">
	<p>Hot Links:</p>
	












	

	<ul>

	
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 		
	 		
		 		
			            <li class="first-child"> 
			        
			        
			
				<a href="/content/topic/news/2011/ohio-drilling.html">Deep Pockets: Oil and gas deposits in Ohio</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
					
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 		
	 		
		 		
			        
			            <li>
			        
			
				<a href="/content/topic/news/2011/adwatch.html">Campaign Ad Watch</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
					
				
				
				
								
				
				
				
				
				
				
				
				
				
				
				
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 		
	 		
		 		
			        
			            <li>
			        
			
				<a href="/content/links/news/obituaries">Obituaries</a>
				
			</li>
			
		
		
			
			
			
			
			
			
			
				
				
				
				
								
				
				
				
								
				
				
				
				
				
					
				
				
				
				
				
				
				
				
				
			
			
			
				
					
				
								
			
			
			
			
			
	 		
	 		
		 		
			        
			            <li>
			        
			
				<a href="/content/sections/news/weather/index.html">Weather forecast</a>
				
			</li>
			
		

	</ul>
      


</div><!-- /sub-nav -->
<div class="clear"></div>















	
	
		




		</div><!-- header -->
		<div id="content-container" class="container-12 clearfix">
		<div class="postit">
		
			<div class="advertisement postit"><script type="text/javascript">yld_mgr.place_ad_here("postit");</script></div>

		
		</div>
			<div id="content-primary" class="container-8">



	<div class="inner-content column-8" >
		<h1>Page not found</h1>
		<p>Sorry about that. We want to help you find what you are looking for.</p>
		<p>Here's what might have happened:</p>
		<ul class="bullet-404">
			<li>The URL link might have changed or expired. You might be able to find what you want by selecting from the list of sections in the navigation bar at the top of this page, by clicking on a link at the bottom of this page, by viewing our <a href="/content/site-map.html">Site Map</a> or by searching for a phrase or name below.</li>
			<li>If you copied the link, make sure you have the entire address.</li>
			<li>Older published articles that are no longer available on Dispatch.com can be found in the <a href="/content/links/archive">Dispatch Archive</a>. There is a fee for downloading the full text of found articles.</li>
		</ul>
		<div class="content-separator"></div>
		<h4>Try a New Search</h4>
		<div id="error-page-search">
			<form method="get" action="http://www.dispatch.com/live/search/search.jsp">
				<div class="radio-buttons">
					<input type="radio" value="site-search" name="search-type" checked="checked" onclick="javascript:document.TopSearchForm.action='http://www.dispatch.com/live/search/search.jsp';" />
					<label for="site-search">Dispatch.com</label>
					<input type="radio" value="web-search" name="search-type" onclick="javascript:document.TopSearchForm.action='http://www.dispatch.com/live/websearch/websearch.jsp';"/>
					<label for="web-search">Web by <img src="/content/digital/images/yahoo.gif" alt="Yahoo logo"/></label>
					<label for="local-biz-search">Local Businesses</label>
					| <a href="/content/links/archive">Archive</a>
				</div>
				<div id="search-container">
					<div class="input-field">
						<input type="text" value="Search" onfocus="this.select()" size="89"/>
					</div>
					<div class="submit-button">
						<input class="submit" value="Search" src="/content/digital/images/search_button.gif" type="image"/>
					</div>
				</div>
			</form>
		</div>
		<div class="content-separator"></div>
		<h4>Need More Assistance?</h4>
		<ul class="bullet-arrows">
			<li>For answers to common questions, please <a href="/content/sections/services/faq.html">visit our FAQ page</a>.</li>
			<li>For support, please <a href="/content/sections/contacts/index.html">use our contact form</a>.</li>
		</ul>
		<div class="content-separator"></div>













			</div><!--/content-primary -->
		
			
			<!-- rail-alpha -->
			<div id="rail-alpha" class="container-4">
				<div class="column-4">
					


				</div>
			</div>
			<!-- end rail-alpha -->	
			
			<div class="clear"></div>
				
		</div> <!--/conent-container-->
		
		<div id="footer" class="container-12">
			








<div class="leaderboard">
	<ul class="ad-links">
		<li class="first-child">Advertisement</li>
		<li><a href="/content/sections/services/place-an-ad.html">Place an ad</a></li>
	</ul>
	<div class="advertisement leaderbottom"><script type="text/javascript">yld_mgr.place_ad_here("leaderbottom");</script></div>


</div><!--/leaderboard-->

<div class="column-12">
	<div class="img-repl" id="footer-logo"><a href="/content/index.html">The Columbus Dispatch</a></div>
	<ul id="aux-nav">
		<li class="bullet-none"><a href="/content/site-map.html">Site Map</a></li>
		<li><a href="/content/sections/services/about.html">About the Dispatch</a></li>
		<li><a href="/content/sections/services/index.html#advertising">About Our Ads</a></li>
		<li><a href="/content/policy-tos.html">Privacy Policy</a></li>
	    <li><a href="/content/sections/contacts/index.html">Contacts</a></li>
	    <li><a href="/content/sections/store/index.html">Store</a></li>
		<li><a href="/content/links/dispatch-careers">Work with Us</a></li>
	</ul>
</div>

<div class="footer-column news column-2">
	<h3 class="news-header"><a href="/content/sections/news/index.html">NEWS</a></h3>
	<ul>
       <li class="first-child"><a href="/content/sections/news/business/index.html">Business</a></li>
       <li><a href="/content/sections/news/crime/index.html">Crime &amp; Safety</a></li>
       <li><a href="/content/sections/news/education/index.html">Education</a></li>
       <li><a href="/content/sections/news/science-environment/environment.html">Environment</a></li>
       <li><a href="/content/links/news/dispatch-politics">Government &amp; Politics<p class="offsite-link">at DispatchPolitics.com</p></a></li>
       <li><a href="/content/sections/news/local/index.html">Local</a></li>
       <li><a href="/content/sections/news/health-medicine/index.html">Medicine &amp; Health</a></li>
	   <li><a href="/content/links/news/obituaries">Obituaries</a></li>
       <li><a href="/content/sections/news/religion/index.html">Religion</a></li>
       <li><a href="/content/sections/news/science-environment/science.html">Science</a></li>
       <li><a href="/content/sections/news/us-world/index.html">US &amp; World</a></li>
       <li><a href="/content/sections/news/weather/index.html">Weather</a></li>		
	</ul>
</div>
<div class="footer-column sports column-2">
	<h3 class="sports-header"><a href="/content/sections/sports/index.html">SPORTS</a></h3>
	<ul>
	   <li class="first-child"><a href="/content/links/sports/BuckeyeXtra.com">Ohio State Sports<p class="offsite-link">at BuckeyeXtra.com</p></a></li>
	   <li><a href="/content/sections/sports/other-colleges.html">Other Colleges</a></li>
	   <li><a href="/content/links/sports/BlueJacketsXtra.com">NHL: Blue Jackets<p class="offsite-link">at BlueJacketsxtra.com</p></a></li>
	   <li><a href="/content/sections/sports/mls-crew.html">MLS: Crew</a></li>
	   <li><a href="/content/sections/sports/clippers.html">MiLB: Clippers</a></li>
	   <li><a href="/content/sections/sports/mlb-reds-indians.html">MLB: Reds &amp; Indians</a></li>
	   <li><a href="/content/sections/sports/cavs.html">NBA: Cavaliers</a></li>
	   <li><a href="/content/sections/sports/nfl-browns-bengals.html">NFL: Bengals &amp; Browns</a></li>
	   <li><a href="/content/sections/sports/golf.html">Golf</a></li>
	   <li><a href="/content/sections/sports/commentary.html">Sports Commentary</a></li>
	   <li><a href="/content/sections/sports/high-school.html">High School Sports</a></li>
	</ul>
</div>
	<div class="footer-column op-life column-2">
	<h3 class="opinion-header"><a href="/content/sections/opinion/index.html">OPINION</a></h3>
	<ul>
	   <li class="first-child"><a href="/content/sections/opinion/editorials/index.html">Editorials</a></li>
	   <li><a href="/content/sections/opinion/letters-to-editor/index.html">Letters to the Editor</a></li>
	   <li><a href="/content/sections/opinion/stahler-cartoons/index.html">Jeff Stahler Cartoons</a></li>
	   <li><a href="/content/sections/opinion/op-ed-columns/index.html">Op-Ed Columnists</a></li>
