			<content:encoded><![CDATA[<p><img class="alignnone size-thumbnail wp-image-626" title="Moon" src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2010/01/moon_poster-67x100.jpg" alt="Moon" width="67" height="100" /> I know it&#8217;s been awhile, but I get overworked easily and I would rather watch films than write about them at times (actually due to my job, I write about film quite a bit &#8211; just not in review form).  I figured that after seeing quite a few mediocre films, it was about time for a good one to come along.  Hence the reason for my review of <strong>Moon</strong>.  While the significance of the director, Duncan Jones, being the son of David Bowie may have been a draw for this film; Moon is a superb throwback to old school hard science fiction.  What the film lacks in effects (check out their budget you <strong>Avatar</strong> fans), it makes up for in story and acting.  In combination with postmodern homages, this film stands out and should certainly receive credit for carrying on the tradition of films such as <strong>Sunshine</strong>.  Good science fiction is back.</p>
<p>The slow methodical pace of <strong>Moon</strong> harkens back to old school hard sci-fi where the science is really only a tool to a deeper understanding of human nature.  While we have moments of action, most of the film is about interaction.  Even when we venture to the surface of the moon, CGI is replaced with models that look more real than any computer generated futuristic rover.  The intent was not to wow the audience with glitz and glam, but wow them with substance.  Although this methodology works for the most part, it does take some time to introduce the core of the story.  By the time we get to the heart of the film, many viewers may have already predicted the twist.  While I will not discuss the twist here, I will warn you that the rest of the review has to reveal the twists so that the review makes sense.  So stop reading if you do not want to know the entire story.</p>
<p>The highlight of this film is certainly Sam Rockwell as Sam Bell, HE3 miner on the surface of the moon.  He has a three year contract before he can go home.  Rockwell&#8217;s initial performance in the film is reminiscent of Tom Hanks in <strong>Castaway</strong>.  He is faced with no other human interaction and only has GERTY (Kevin Spacey), the stations artificial intelligence machine, to keep him company.  Volleyball compared to a self aware machine?  Perhaps Rockwell does have it a bit easier than Hanks, but the perfomance is still stellar.  All this changes when we meet Sam Bell (Sam Rockwell).  You heard me.  After a mining accident, we are suddenly thrust back to the station and see a more gung-ho Sam in a much cleaner space suit.  In a short while, the audience is rewarded with a rescue of Sam, by Sam.  Honestly, this is where Rockwell&#8217;s performance hits its stride.  He plays clones of Sam Bell that are reflections of the original Sam Bell (who may have never gone to the moon or may have died landing there) but at different points of their 3 year contract.  One who freshly sees the reasoning for clones and sets out to break free from the Sam cycle and one who has reached the end of his three year life cycle, finally facing the end and finding out the real story behind Sam.  The back and forth between the two Sams is humorous and serious, demonstrating that Rockwell is certainly an unsung talent.</p>
<p>The film works because we are essentially forced to reflect on what it is to be human.  By forcing the viewer into a relationship with Sam, we need to face the idea of our own mortality and the ethics of not only cloning, but human life.  Once you add the self aware and human-like GERTY, the question becomes what makes us human?  While one could point out other films that deal with clones (<strong>The Island</strong> and <strong>Parts: The Clonus Horror</strong>), <strong>Moon </strong>moves beyond the basic ethics of clone creation to a deeper layer of questioning of the basic principles of humanity.  When Sam is faced with the information that his wife has been dead, the clone reacts with sadness and grief one would expect of the real Sam.  Yet, these feelings come from implanted memories and not reality.  <strong>Moon</strong> works more on the level of <strong>Blade Runner</strong>.  The viewer is given the viewpoint of the clone (or possible replicant), which muddies the water of reality.  Are we human because of our memories?  Or are we human because of our actions?</p>
<p><strong>Moon</strong> is a truly thoughtful film from a first time director.  Jones has realized that all the money in Hollywood only helps make a film pretty, it does not help the story.  While there may be some issues with the film with pacing and editing, they are easy to ignore.  However, much is left in the air.  Is the film good due to Rockwell&#8217;s performance or Jones&#8217; directing?  There is certainly space for a sequel, once which I wouldn&#8217;t mind seeing.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.fadedrequiem.com/resonance/2010/01/06/to-the-moon-and-back/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Yum, Twinkies!</title>
		<link>http://www.fadedrequiem.com/resonance/2009/10/16/yum-twinkies/</link>
		<comments>http://www.fadedrequiem.com/resonance/2009/10/16/yum-twinkies/#comments</comments>
		<pubDate>Sat, 17 Oct 2009 03:59:20 +0000</pubDate>
		<dc:creator>Matt</dc:creator>
				<category><![CDATA[Film Review]]></category>
		<category><![CDATA[Abigail Breslin]]></category>
		<category><![CDATA[Emma Stone]]></category>
		<category><![CDATA[Jesse Eisenberg]]></category>
		<category><![CDATA[Pumpkin Spice Latte]]></category>
		<category><![CDATA[Woody Harrelson]]></category>
		<category><![CDATA[zombies]]></category>

		<guid isPermaLink="false">http://www.fadedrequiem.com/resonance/?p=606</guid>
		<description><![CDATA[Aside from the fact that Zombieland is a brilliant film that works on so many levels (mostly different levels of humor rather than meaning), it made me want Twinkies.  I now have an unquenchable desire to eat Twinkies, even though I despise Twinkies.  Even before I go into a review of this film, I have [...]]]></description>
			<content:encoded><![CDATA[<p><img class="size-thumbnail wp-image-607 alignleft" title="Zombieland" src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2009/10/zombieland_poster-67x100.jpg" alt="Zombieland" width="67" height="100" /> Aside from the fact that <strong>Zombieland</strong> is a brilliant film that works on so many levels (mostly different levels of humor rather than meaning), it made me want Twinkies.  I now have an unquenchable desire to eat Twinkies, even though I despise Twinkies.  Even before I go into a review of this film, I have to stress how much this film wants me to want  Twinkies.  Theory would lead one to discuss product placement and crossover, but screw all that!  If you ever want an audience to become obsessed with a product, introduce it early in the film as one of the character&#8217;s obsessions.  An obsession that is never quenched until the very end of the film paralleling the protagonist&#8217;s own plight.  In other words, have your main character want a Starbucks Pumpkin Spice Latte.  And then have that character discuss and demonstrate his obsession throughout the film until the very end when he/she finally achieves their desire.  Pumpkin Spice Lattes are very good.</p>
<p>Is <strong>Zombieland</strong> as good as a wonderfully spiced and warmed Pumpkin Spice Latte?  In a very extreme way, yes it is!  I had no preconceptions as to the plot, I honestly could have cared less about the plot.  My goal was to laugh.  I wanted a diversion, not unlike the diversion of a Pumpkin Spice Latte on a cold day.  I wanted a film that warmed me up with laughter, much like the before mentioned latte. <strong> Zombieland</strong> certainly delivers laughs and does so with multiple levels of humor.  We have intellectual humor with the rules of <strong>Zombieland</strong> dictated by Columbus (Jesse Eisenberg).  We have physical humor on the level of watching people get hit in the nuts on <strong>America&#8217;s Funniest Home Videos</strong>.  And finally we have humor on an absurd level, not unlike the absurd flavor of a Pumpkin Spice Latte.  I really enjoyed being able to sit back and just let my critical eye go &#8211; but that in itself is not always good.</p>
<p>While I am very fond of <strong>Zombieland</strong>, the plot was lackluster and highly derivative of every other zombie film.  Due to the lack of a solid plot, you find that the humor carries over into serious moments as well.  I laughed at inappropriate times, and so did the rest of the audience.  Not too mention the lack of any solid sense of reality or probability (think of this as the being able to get a Pumpkin Spice Latte from the gas station, it just doesn&#8217;t make sense).  Only 5 people are alive in the entire film, and yet we travel cross country.  And at some point, isn&#8217;t it inevitable that death will come with vengeance?  Of course then we can&#8217;t have a franchise.  Seriously, I have some issues with a complete neglect of believability.  On one level, I want to tell that part of me to shut up and go get a Pumpkin Spice Latte and just enjoy it for what it is.  On another level, I want to demonstrate that other films have successfully merged this idea with a somewhat substantial plot (<strong>Shaun of the Dead</strong>).  And not to mention that there is no way that Wichita (Emma Stone) is wearing a white t-shirt that is perfectly tight, a bit see through, a bit revealing and yet not dirty.  I wonder who the demographic is for Emma Stone in a tight, slightly see through, slightly revealing t-shirt is?  Oh, no wonder I like her so much!</p>
<p>Speaking of the cast, whom I&#8217;m sure enjoyed a few Pumpkin Spice Lattes on set, I had no real problem with any of the casting mainly because there was no major plot.  Emma Stone provides us (meaning anyone attracted to Emma Stone) with eye candy with an attitude.  So I&#8217;m a sucker for heavy mascara and a slight punk attitude, sue me!  Jesse Eisenberg is simply there as a narrative pussy.  Yes, I said it.  His character is an accidental survivor, but this attribute makes his character all the more lovable.  In addition, his voice over combined with the initial rules and titles really works well to move the movie out of the ordinary and add a bit of glitz.  Little Rock (Abigail Breslin) is straddling the fence between kid actor and teen actor and only provides the audience with the cute character that should need protecting but it turns out she is just as bad-ass and independent as all of the other characters yet still has the innocence of youth.  So in other words, completely forgettable.  Which brings us to Tallahassee (Woody Harrelson).  This happens to be a role made for Harrelson.  While this may not mean Harrelson is a great actor, it certainly means that sometimes casting is everything.  It works because Harrelson is the the everyman that really sees the zombies as redemption.  If you&#8217;re going to kill zombies, you may as well have fun.  Too bad it reminds me a bit of Mickey Knox, without the intense desire to be famous.  Although if you replace that with an intense desire for Twinkies, you may have a case.</p>
<p>To me, <strong>Zombieland</strong> is the Pumpkin Spice Latte of film.  It can surprise you at times with its spice and warm your heart with its just right temperature.  I won&#8217;t ruin the moment, but there is a moment where you do have a hint of a plot and it certainly is a heart warming revelation.  Aside from the humor and outright violent fun, <strong>Zombieland</strong> serves as a diversion from blockbusters and art films.  In age where you either need to make money or be critically acclaimed, it is refreshing to see a film that knows what it is and accepts its role.  Take a break from seriousness and enjoy <strong>Zombieland</strong> for what it is.  Now I must go get a Twinkie, are you ready for your Pumpkin Spice Latte?  (You see what I did there?)</p>
<p><a href="http://www.fadedrequiem.com/resonance/wp-content/uploads/2009/10/zombieland_cast.jpg" title="Our motley crew." rel='lytebox[yum-twinkies]'><img class="size-thumbnail wp-image-614 alignnone" title="Our motley crew." src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2009/10/zombieland_cast-150x99.jpg" alt="Our motley crew." width="150" height="99" /></a><a href="http://www.fadedrequiem.com/resonance/wp-content/uploads/2009/10/zombieland_clown.jpg" title="I hate clowns, and zombie clowns even more." rel='lytebox[yum-twinkies]'><img class="alignnone size-thumbnail wp-image-618" title="I hate clowns, and zombie clowns even more." src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2009/10/zombieland_clown-150x99.jpg" alt="I hate clowns, and zombie clowns even more." width="150" height="99" /></a><a href="http://www.fadedrequiem.com/resonance/wp-content/uploads/2009/10/zombieland_emma.jpg" title="Really Emma, no dirt on your shirt?" rel='lytebox[yum-twinkies]'><img class="alignnone size-thumbnail wp-image-619" title="Really Emma, no dirt on your shirt?" src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2009/10/zombieland_emma-150x99.jpg" alt="Really Emma, no dirt on your shirt?" width="150" height="99" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.fadedrequiem.com/resonance/2009/10/16/yum-twinkies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Where Do You Get Your Movies</title>
		<link>http://www.fadedrequiem.com/resonance/2009/09/18/where-do-you-get-your-movies/</link>
		<comments>http://www.fadedrequiem.com/resonance/2009/09/18/where-do-you-get-your-movies/#comments</comments>
		<pubDate>Fri, 18 Sep 2009 19:14:24 +0000</pubDate>
		<dc:creator>Matt</dc:creator>
				<category><![CDATA[Cinema Musings]]></category>
		<category><![CDATA[Educational Musings]]></category>

		<guid isPermaLink="false">http://www.fadedrequiem.com/resonance/?p=603</guid>
		<description><![CDATA[Now that my History of Cinema class is officially online, I am face with the prospect of finding multiple resources for my students to obtain films to watch.  Based on the way I designed the class, students will have choices when it comes time to watch films for each lecture (not just de facto films [...]]]></description>
			<content:encoded><![CDATA[<p>Now that my History of Cinema class is officially online, I am face with the prospect of finding multiple resources for my students to obtain films to watch.  Based on the way I designed the class, students will have choices when it comes time to watch films for each lecture (not just de facto films such as Nosferatu but also Golem, Metropolis, and Caligari).  But here is my question &#8211; how would you suggest a student get their films?  I have a few ideas of course and here they are:</p>
<p><a href="http://netflix.com" target="_blank">Netflix</a> &#8211; Hands down the best way to obtain any film in my book, but there is a cost.</p>
<p><a href="http://www.blockbuster.com/" target="_blank">Blockbuster</a> &#8211; Anyone use Blockbuster online?</p>
<p><a href="http://www.greencine.com/main" target="_blank">GreenCine</a> &#8211; I don&#8217;t use their service because Netflix has most of what I want, but for obscure titles this may be the way to go.</p>
<p>Online Resources &#8211; Some of the older films are available streaming on the net for free such as many of the <a title="Edison Motion Pictures" href="http://memory.loc.gov/ammem/edhtml/edmvhm.html" target="_blank">Edison </a>shorts.  But what about French New Wave or Bollywood?  <a href="http://www.youtube.com/" target="_blank">YouTube</a> does have a few but those are dubious at best.  Do any of you have your favorite streaming sites?</p>
<p>Libraries &#8211; Most libraries can get DVDs shipped in, but I worry about time and availability.</p>
<p>Are there any others I&#8217;m missing?  I even thought about a loan program via the mail for one or two select hard to find films.  But then I would have to threaten students with an F if they do not return or pass the DVD on.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.fadedrequiem.com/resonance/2009/09/18/where-do-you-get-your-movies/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>No Humans Allowed</title>
		<link>http://www.fadedrequiem.com/resonance/2009/08/31/no-humans-allowed/</link>
		<comments>http://www.fadedrequiem.com/resonance/2009/08/31/no-humans-allowed/#comments</comments>
		<pubDate>Mon, 31 Aug 2009 16:10:44 +0000</pubDate>
		<dc:creator>Matt</dc:creator>
				<category><![CDATA[Film Review]]></category>
		<category><![CDATA[aliens]]></category>
		<category><![CDATA[Neill Blomkamp]]></category>
		<category><![CDATA[sci-fi]]></category>
		<category><![CDATA[Sharlto Copley]]></category>

		<guid isPermaLink="false">http://www.fadedrequiem.com/resonance/?p=595</guid>
		<description><![CDATA[There is a certain charm to a film that is created on a smaller budget, harkens back to a classic genre, places meaning and substance ahead of big names, has traces of humor and satire, and blows shit up.  Well the last one mainly pertains to the fact that the effects were top notch without [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.fadedrequiem.com/resonance/wp-content/uploads/2009/08/district9_poster.jpg" rel='lytebox[no-humans-allowed]'><img class="size-thumbnail wp-image-598 alignnone" title="district9_poster" src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2009/08/district9_poster-66x100.jpg" alt="district9_poster" width="66" height="100" /></a> There is a certain charm to a film that is created on a smaller budget, harkens back to a classic genre, places meaning and substance ahead of big names, has traces of humor and satire, and blows shit up.  Well the last one mainly pertains to the fact that the effects were top notch without overriding the story.  I am talking about what has become a sensation, <strong>District 9</strong>.  While my summer plodded along (meaning is now almost over and it felt like it had just begun), not many films had caught my attention at the box office.  <strong>Star Trek</strong> was cool and <strong>Wolverine: Origins</strong> was bad, many films just fell into the cracks of the summer blockbuster season.  Then the buzz began and grew until I had no other choice but to throw caution to the wind and watch <strong>District 9</strong>.  A simple sentence to get us on the way, it was fan-fricken-tastic!</p>
<p>Obviously the film is about aliens, not much of a spoiler there.  However; while <strong>District 9</strong> firmly places itself in the canon of alien films, it never feels like an alien film.  There has been much talk about apartheid and race relations, yet even without those discussions the film creates this air of humanity that simply cannot be missed.  The aliens become more than just aliens, and not in the ET kind of way.  I am quite sure that no one gets all warm and cuddly about the prawns anymore that you would get warm and cuddly over sharks or poisonous jellyfish.  There is a brilliance in being able to take a disgusting creature that the audience can engage with on an emotional level.  We empathize with their plight simply because the plight is all too human.  The real key to this interaction is that it is not an in your face style of message giving like other &#8220;message&#8221; films.</p>
<p>One aspect that is not discussed is the transformation of Wikus Van De Merwe (Sharlto Copley).  I do not want to give too much away but I think it&#8217;s important to take notice of the Kafkaesque metamorphosis that occurs.  Copley&#8217;s acting provides the viewer with a very realistic point of entry into the film because he reacts much like any of us would given his situation.  Yet in his transformation we are confronted with a &#8220;what would you do&#8221; commentary backed with the opening of a can of cat food (or worms if the metaphor doesn&#8217;t work).  His path leads to the inevitable yet somehow moves the viewer to emotional depth that is just not possible without the transformation.</p>
<p>Beyond the well written script, the film also has a good grasp on effective techniques of film-making.  Typically, aliens would equal really big explosions and fight scenes that would cost in the millions.  Don&#8217;t get me wrong, <strong>District 9 </strong>has its share of those &#8211; but without the pompousness associated with spending millions of dollars to give the audience those  look at the masturbatory nature of my film-making moments that accompany many Michael Bay films.  <strong>District 9</strong> works with a lower budget to produce more succinct effects that work with the film rather than work outside the film.  Even the mixing of narrative style and documentary style works very well and adds to the ambiance of the film.  I hate to say welcome back to old school sci-fi, but this film certainly feels more like those films that anything else.</p>
<p>At one point, <strong>The Matrix</strong> existed as one of those films that works on many levels where the sci-fi elements were used to discuss ideas in a freer manner than a straight forward drama could.  Then they made the sequels and pissed on a truly extraordinary film.  The only downside to <strong>District 9</strong> is that there is a very good chance that a sequel will be made.  I beg of the studios and Neill Blomkamp, do not go bigger budget and become a laughing stock.  I hope to look back at <strong>District 9</strong> and not feel that the film is tarnished by a studio and director that want to go bigger just because they can.</p>
<p><strong>District 9 </strong>was more than a perfect summer film, it was a layered experience that can lead to meaningful discussion and the opportunity to look at ourselves.  While other films may hit you over the head with their message, this film&#8217;s subtle delivery (so it&#8217;s not totally subtle due to the location) allows room for many interpretations.  There is something more to <strong>District 9</strong>, it&#8217;s just up to you to decide what that something is.  I could end it there but I do have one more fanboy thing to add&#8230;using a pig as a weapon was just the icing on the cake!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.fadedrequiem.com/resonance/2009/08/31/no-humans-allowed/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
