			<mm:Track>
				<dc:title>Keeping Me Alive</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>The Afters</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Never Going Back To OK</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0012908K0/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D274172887%2526id%253D274172883%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/2/8/5/886970935821_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1077698</pandora:stationLink>
			<pandora:stationCode>miS1077698</pandora:stationCode>
			<pandora:albumEAN>886970935821</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Falling Slowly by Kris Allen</title>
			<link>http://www.pandora.com/music/song/kris+allen/falling+slowly</link>
			<description>Falling Slowly by Kris Allen from the album Falling Slowly (American Idol Studio Version) (Radio Single)</description>
			<pubDate>Sun, 26 Sep 2010 18:03:32 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM91679d28eb9f9192425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/kris+allen/falling+slowly"><img border="0" src="http://www.pandora.com/images/no_album_art.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Falling Slowly</b><br /><a href="http://www.pandora.com/music/artist/kris+allen">Kris Allen</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/kris+allen/falling+slowly+american+idol+studio+version+radio+single">Falling Slowly (American Idol Studio Version) (Radio Single)</a><br /><b>Favorite Created on:</b> September 26, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Kris+Allen&field-title=Falling+Slowly+%28American+Idol+Studio+Version%29+%28Radio+Single%29&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DKris%252BAllen%2526songTerm%253DFalling%252BSlowly%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Falling Slowly</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Kris Allen</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Falling Slowly (American Idol Studio Version) (Radio Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Kris+Allen&amp;field-title=Falling+Slowly+%28American+Idol+Studio+Version%29+%28Radio+Single%29&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DKris%252BAllen%2526songTerm%253DFalling%252BSlowly%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/images/no_album_art.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1351095</pandora:stationLink>
			<pandora:stationCode>miS1351095</pandora:stationCode>
			<pandora:albumEAN>800004603</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Marchin On by OneRepublic</title>
			<link>http://www.pandora.com/music/song/onerepublic/marchin+on</link>
			<description>Marchin On by OneRepublic from the album Waking Up (Deluxe) Disc 1</description>
			<pubDate>Tue, 31 Aug 2010 18:00:43 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM84258cea786a8d37425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/onerepublic/marchin+on"><img border="0" src="http://www.pandora.com/art/public/amz/0/1/1/2/602527222110_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Marchin On</b><br /><a href="http://www.pandora.com/music/artist/onerepublic">OneRepublic</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/onerepublic/waking+up+deluxe+disc+1">Waking Up (Deluxe) Disc 1</a><br /><b>Favorite Created on:</b> August 31, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B002SEW5WW/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D338882519%2526id%253D338882164%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Marchin On</dc:title>
				<mm:trackNum>10</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>OneRepublic</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Waking Up (Deluxe) Disc 1</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B002SEW5WW/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D338882519%2526id%253D338882164%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/1/1/2/602527222110_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1454963</pandora:stationLink>
			<pandora:stationCode>miS1454963</pandora:stationCode>
			<pandora:albumEAN>602527222110</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Annie by Mat Kearney</title>
			<link>http://www.pandora.com/music/song/mat+kearney/annie</link>
			<description>Annie by Mat Kearney from the album City Of Black &amp; White</description>
			<pubDate>Thu, 19 Aug 2010 17:43:03 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMd4a2708620ec38ff425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/mat+kearney/annie"><img border="0" src="http://www.pandora.com/art/public/amz/7/2/7/9/886971959727_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Annie</b><br /><a href="http://www.pandora.com/music/artist/mat+kearney">Mat Kearney</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/mat+kearney/city+of+black+white">City Of Black &amp; White</a><br /><b>Favorite Created on:</b> August 19, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001XJNYPA/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D313712304%2526id%253D313711956%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Annie</dc:title>
				<mm:trackNum>9</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Mat Kearney</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>City Of Black &amp; White</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001XJNYPA/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D313712304%2526id%253D313711956%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/2/7/9/886971959727_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1340577</pandora:stationLink>
			<pandora:stationCode>miS1340577</pandora:stationCode>
			<pandora:albumEAN>886971959727</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Come Home by OneRepublic</title>
			<link>http://www.pandora.com/music/song/onerepublic/come+home</link>
			<description>Come Home by OneRepublic from the album Dreaming Out Loud</description>
			<pubDate>Sun, 15 Aug 2010 17:55:28 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM73365a56306c5489425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/onerepublic/come+home"><img border="0" src="http://www.pandora.com/art/public/amz/7/9/1/7/602517507197_500W_499H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Come Home</b><br /><a href="http://www.pandora.com/music/artist/onerepublic">OneRepublic</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/onerepublic/dreaming+out+loud">Dreaming Out Loud</a><br /><b>Favorite Created on:</b> August 15, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000WMEAKC/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D268315482%2526id%253D268315415%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Come Home</dc:title>
				<mm:trackNum>12</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>OneRepublic</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Dreaming Out Loud</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000WMEAKC/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D268315482%2526id%253D268315415%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/9/1/7/602517507197_500W_499H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1038281</pandora:stationLink>
			<pandora:stationCode>miS1038281</pandora:stationCode>
			<pandora:albumEAN>602517507197</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Secrets by OneRepublic</title>
			<link>http://www.pandora.com/music/song/onerepublic/secrets</link>
			<description>Secrets by OneRepublic from the album Secrets (Radio Single)</description>
			<pubDate>Fri, 30 Jul 2010 18:25:51 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM60889e80eb8f17ea425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/onerepublic/secrets"><img border="0" src="http://www.pandora.com/art/public/amz/0/1/1/2/602527222110_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Secrets</b><br /><a href="http://www.pandora.com/music/artist/onerepublic">OneRepublic</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/onerepublic/waking+up+deluxe+disc+1">Secrets (Radio Single)</a><br /><b>Favorite Created on:</b> July 30, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B002SEW5WW/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D338882307%2526id%253D338882164%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Secrets</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>OneRepublic</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Secrets (Radio Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B002SEW5WW/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D338882307%2526id%253D338882164%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/1/1/2/602527222110_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1448115</pandora:stationLink>
			<pandora:stationCode>miS1448115</pandora:stationCode>
			<pandora:albumEAN>602527222110</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Forever by Chris Brown</title>
			<link>http://www.pandora.com/music/song/chris+brown/forever</link>
			<description>Forever by Chris Brown from the album Forever (Radio Single)</description>
			<pubDate>Thu, 22 Jul 2010 16:46:52 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMdcb96fa77c51880f425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/chris+brown/forever"><img border="0" src="http://www.pandora.com/art/public/amz/3/4/5/3/900003543_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Forever</b><br /><a href="http://www.pandora.com/music/artist/chris+brown">Chris Brown</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/chris+brown/forever+radio+single">Forever (Radio Single)</a><br /><b>Favorite Created on:</b> July 22, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Chris+Brown&field-title=Forever+%28Radio+Single%29&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D281338860%2526id%253D281338838%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Forever</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Chris Brown</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Forever (Radio Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Chris+Brown&amp;field-title=Forever+%28Radio+Single%29&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D281338860%2526id%253D281338838%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/4/5/3/900003543_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1113549</pandora:stationLink>
			<pandora:stationCode>miS1113549</pandora:stationCode>
			<pandora:albumEAN>900003543</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>The Freshmen by Jay Brannan</title>
			<link>http://www.pandora.com/music/song/jay+brannan/freshmen</link>
			<description>The Freshmen by Jay Brannan from the album In Living Cover</description>
			<pubDate>Wed, 21 Jul 2010 19:52:41 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM3875e5fa94794203425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/jay+brannan/freshmen"><img border="0" src="http://www.pandora.com/art/public/amz/9/2/9/6/067003086929_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Freshmen</b><br /><a href="http://www.pandora.com/music/artist/jay+brannan">Jay Brannan</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/jay+brannan/in+living+cover">In Living Cover</a><br /><b>Favorite Created on:</b> July 21, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0029L160Q/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D395270129%2526id%253D395270076%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The Freshmen</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Jay Brannan</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>In Living Cover</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0029L160Q/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D395270129%2526id%253D395270076%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/9/2/9/6/067003086929_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1368396</pandora:stationLink>
			<pandora:stationCode>miS1368396</pandora:stationCode>
			<pandora:albumEAN>067003086929</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>She (For Liz) by Parachute</title>
			<link>http://www.pandora.com/music/song/parachute/she+for+liz</link>
			<description>She (For Liz) by Parachute from the album Losing Sleep</description>
			<pubDate>Fri, 9 Jul 2010 17:18:48 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM117c816ba8964250425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/parachute/she+for+liz"><img border="0" src="http://www.pandora.com/art/public/amz/1/1/2/7/602527017211_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>She (For Liz)</b><br /><a href="http://www.pandora.com/music/artist/parachute">Parachute</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/parachute/losing+sleep">Losing Sleep</a><br /><b>Favorite Created on:</b> July 9, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0020H46LK/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D314967294%2526id%253D314967245%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>She (For Liz)</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Parachute</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Losing Sleep</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0020H46LK/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D314967294%2526id%253D314967245%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/1/2/7/602527017211_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1349709</pandora:stationLink>
			<pandora:stationCode>miS1349709</pandora:stationCode>
			<pandora:albumEAN>602527017211</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>The Freshmen by Jay Brannan</title>
			<link>http://www.pandora.com/music/song/jay+brannan/freshmen</link>
			<description>The Freshmen by Jay Brannan from the album In Living Cover</description>
			<pubDate>Fri, 9 Jul 2010 17:00:50 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM3875e5fa94794203425ba2910f7abf8b</guid>
