<?xml version="1.0" encoding="UTF-8"?>
<rdf:RDF
    xmlns="http://purl.org/rss/1.0/"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
    xmlns:dc="http://purl.org/dc/elements/1.1/">
    <channel rdf:about="http://www.mister-wong.de/rss/user/mrueckel/">
    <item rdf:about="http://methodenpool.uni-koeln.de/frameset_uebersicht.htm?utm_source=twitterfeed&amp;utm_medium=twitter">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-14T16:44:58+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Methodenpool</title>
        <link>http://methodenpool.uni-koeln.de/frameset_uebersicht.htm?utm_source=twitterfeed&amp;utm_medium=twitter</link>
        <description>Viele Lern- und Lehrmethoden, gutes Grundlagenarchiv</description>
        <tags>archiv artikel info</tags>
    </item>
    <item rdf:about="http://www.systembrett.at/systembrett-bestellung.php?ID=0&amp;KAT=2">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-14T15:22:07+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Aufstellen auf dem Systembrett oder Familienbrett :: die Artikel</title>
        <link>http://www.systembrett.at/systembrett-bestellung.php?ID=0&amp;KAT=2</link>
        <description>Sehr einfach gemachte Bretter und Figuren.</description>
        <tags>shop systembrett figuren</tags>
    </item>
    <item rdf:about="http://www.systembrett.at/systembrett-familienbrett-aufstellung.html">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-14T15:20:03+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>www.systembrett.at · Systemische Aufstellung mit dem Systembrett oder Familienbrett </title>
        <link>http://www.systembrett.at/systembrett-familienbrett-aufstellung.html</link>
        <description>Aufstellungen auf Brett. Nicht so hochwertig aussehend wie LPSCocoon</description>
        <tags>aufstellung brett anbieter</tags>
    </item>
    <item rdf:about="http://storify.com/rueckel/mobile-learning/edit#/sources/rss">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-14T13:38:29+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Editing Mobile Learning - storify.com</title>
        <link>http://storify.com/rueckel/mobile-learning/edit#/sources/rss</link>
        <description>Storify ist ein Tool, um aus verschiedenen Quellen Inhalte in eine Stoty zu ziehen. Sieht gut aus.</description>
        <tags>web20 too kostenfrei beta</tags>
    </item>
    <item rdf:about="http://masemann-und-messer.com/teamkultur/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-10T16:06:02+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Masemann + Messer: Teamkultur - Konfliktmanagement Seminar</title>
        <link>http://masemann-und-messer.com/teamkultur/</link>
        <description></description>
        <tags>team zms webseite beispiel storytelling anbieter</tags>
    </item>
    <item rdf:about="http://tricider.com/t/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-10T10:23:59+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>tricider - Perfekte Entscheidungen im Team treffen</title>
        <link>http://tricider.com/t/</link>
        <description>tricider ist ein kostenloses Tool zur einfachen Entscheidungsfindung. Du erstellst eine Frage und sendest einen Link an Freunde oder Kollegen. Die können Lösungen vorschlagen und Argumente zusammentragen. Schließlich stimmt jeder für seinen Favoriten ab. </description>
        <tags>web20 service kostenfrei entscheiden brainstorming</tags>
    </item>
    <item rdf:about="http://www.sabine-piarry.com/downloads/checkliste_seminarvermarktung.pdf">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-01T14:00:39+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>checkliste_seminarvermarktung.pdf (application/pdf-Objekt)</title>
        <link>http://www.sabine-piarry.com/downloads/checkliste_seminarvermarktung.pdf</link>
        <description>PDF mit Checkliste zur Vermarktung von Seminaren. Ist Marketingmaßnahme für Webinar. 45 EURO.</description>
        <tags>artikel checkliste seminare bildungsanbieter</tags>
    </item>
    <item rdf:about="http://www.strategie-b.de/h-d-i/hdi-herrmann-dominanz-instrument.html">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-30T11:38:09+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>H.D.I.-Das Herrmann-Dominanz-Instrument - H.D.I.-Persönlichkeits-Profil</title>
        <link>http://www.strategie-b.de/h-d-i/hdi-herrmann-dominanz-instrument.html</link>
        <description>Das Herrmann-Dominanz-Instrument - H.D.I.® - liefert uns wichtige Erkenntnisse zu den bevorzugten Denk- und Verhaltenstilen eines Menschen.</description>
        <tags>mensch typ hdi artikel erklärung</tags>
    </item>
    <item rdf:about="http://www.erfolgreich-bloggen.de/2011/05/27/meine-7-laws-of-social-media-marketing/comment-page-1/#comment-739">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-30T09:40:42+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Meine 7 Laws of Social Media Marketing | erfolgreich-bloggen.de</title>
        <link>http://www.erfolgreich-bloggen.de/2011/05/27/meine-7-laws-of-social-media-marketing/comment-page-1/#comment-739</link>
        <description>Artikel und Prezi von Andreas Mertens zu Bildungsanbieter Social Media.</description>
        <tags>web20 socialmedia präsentation bildungsanbieter</tags>
    </item>
    <item rdf:about="http://www.forbes.com/2010/10/28/education-internet-scratch-technology-gamification.html">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-30T09:19:01+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>The 'Gamification' Of Education - Forbes.com</title>
        <link>http://www.forbes.com/2010/10/28/education-internet-scratch-technology-gamification.html</link>
        <description>Classic ed-tech games and build-your-own methods are now joined by a new movement.</description>
        <tags>gamification elearning lernen trend artikel game</tags>
    </item>
    <item rdf:about="http://fizz.bloom.io">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-28T19:45:00+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Fizz — Social Network Visualization — by Bloom</title>
        <link>http://fizz.bloom.io</link>
        <description>This is Fizz, by Bloom. Big circles are people, small circles are their status updates. </description>
        <tags>facebook twiiter visualsierung web20 tool</tags>
    </item>
    <item rdf:about="http://moodle.bv-online-bildung.de/mod/data/view.php?d=10&amp;rid=11">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-25T08:39:29+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>bvob-net: Datenbank: Anbieter von E-Learning-Qualifizierungen</title>
        <link>http://moodle.bv-online-bildung.de/mod/data/view.php?d=10&amp;rid=11</link>
        <description>Aufstellung von E-Learning-Ausbildungen, in der Regel von BVOB Mitgliedern.</description>
        <tags>ausbildungen angebot bvob referenz elearning</tags>
    </item>
    <item rdf:about="http://www.quickonlinetips.com/archives/2011/05/bbpress-forum-wordpress-plugin/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-24T18:30:17+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>bbPress WordPress Plugin Installs Forum in One Click</title>
        <link>http://www.quickonlinetips.com/archives/2011/05/bbpress-forum-wordpress-plugin/</link>
        <description>Bericht über ein WP Plugin das das bbPress Forum automatisch installiert. </description>
        <tags>wordpress plugin forum</tags>
    </item>
    <item rdf:about="http://www.2life.ch">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-24T18:18:13+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>2life.ch virtual World Blog</title>
        <link>http://www.2life.ch</link>
        <description>Guter Anstoß, Themen für Veranstaltungen vorher abstimmen zu lassen. Gilt auch für Webinare. </description>
        <tags>secondlife beispiel idee event</tags>
    </item>
    <item rdf:about="http://de.selfhtml.org/html/referenz/zeichen.htm">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-24T09:18:24+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>SELFHTML: HTML/XHTML / Referenz /HTML-Zeichenreferenz</title>
        <link>http://de.selfhtml.org/html/referenz/zeichen.htm</link>
        <description>Zeichentabelle für HMTL Sonderzeichen</description>
        <tags>html sonderzeichen zeichenreferenz lifetype wordpress</tags>
    </item>
    <item rdf:about="http://metaverse08.com/de/speaker2008.php?id=13">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-23T19:12:53+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Metaverse 08 - European Virtual Worlds Conference And Expo - Karlsruhe, 27.-28. Mai 2008</title>
        <link>http://metaverse08.com/de/speaker2008.php?id=13</link>
        <description>Vortrag: Wo lohnt sich Second Life in der betrieblichen Bildung? Vorstellung der Hürden und des Chancenpotentials von Second Life für die betriebliche Bildung.</description>
        <tags>secondlife referenz 2007 metaverse</tags>
    </item>
    <item rdf:about="http://www.matthiasrueckel.de/wp-admin/plugin-install.php?tab=plugin-information&amp;plugin=share-and-follow&amp;TB_iframe=true&amp;width=600&amp;height=550">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-23T16:34:49+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Matthias Rückel › Plugin-Installation — WordPress</title>
        <link>http://www.matthiasrueckel.de/wp-admin/plugin-install.php?tab=plugin-information&amp;plugin=share-and-follow&amp;TB_iframe=true&amp;width=600&amp;height=550</link>
        <description>Klingt sehr gut. Zum Testen auserkoren</description>
        <tags>wordpress widget widgetbox</tags>
    </item>
    <item rdf:about="http://twittercounter.com/pages/you">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-23T14:55:40+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Check Your Twitter Stats - Twitter Counter</title>
        <link>http://twittercounter.com/pages/you</link>
        <description>Ein gutes Widget für Twitter und Blog. Twitter Counter</description>
        <tags>twitter blog tool</tags>
    </item>
    <item rdf:about="http://tweetremote.com">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-23T14:52:40+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>TweetRemote | Solving that whole Twitter vs. blog problem.</title>
        <link>http://tweetremote.com</link>
        <description>TweetRemote merges Twitter and blogging in a unique way that lets you decide when and how your tweets are included on your blog.</description>
        <tags>twitter blog tools</tags>
    </item>
    <item rdf:about="http://www.sxc.hu">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-23T11:09:34+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>stock.xchng - the leading free stock photography site</title>
        <link>http://www.sxc.hu</link>
        <description>Eine Bilddatenbank mit kostenfreier Bildern und Fotos. </description>
        <tags>fotos bilder bilddatenbank kostenfrei</tags>
    </item>
    <item rdf:about="http://www.tipps-archiv.de/url-umleiten-auf-andere-url.html">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-22T10:16:11+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>URL umleiten auf andere URLTipps-Archiv</title>
        <link>http://www.tipps-archiv.de/url-umleiten-auf-andere-url.html</link>
        <description>Anleitung wie eine URL über einen Metatag umgeleitet wird.</description>
        <tags>webseite tipp</tags>
    </item>
    <item rdf:about="http://www.labnol.org/internet/slideshare-with-social-buttons/19394/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-21T09:17:14+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Add Twitter and Facebook Sharing to your SlideShare Presentations</title>
        <link>http://www.labnol.org/internet/slideshare-with-social-buttons/19394/</link>
        <description>Anleitung zur Einbettung von Twitter und Facebook Button innerhalb von PPT zum Verteilen.</description>
        <tags>tools slideshare twitter facebook ppt folien</tags>
    </item>
    <item rdf:about="http://easy-whiteboard.softonic.de">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-20T19:46:34+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Easy Whiteboard - Download</title>
        <link>http://easy-whiteboard.softonic.de</link>
        <description>Legt eine transparente Folie über den Bildschirm für Anmerkungen. Kann in Besprechung oder mit Desktopsharing genutzt werden.</description>
        <tags>tool freeware whiteboard</tags>
    </item>
    <item rdf:about="http://www.vds-ev.de/index">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-20T19:35:55+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Wörterliste Übersetzung Denglisch -Deutsch </title>
        <link>http://www.vds-ev.de/index</link>
        <description>Wider dem Denglisch der Businesswelt und E-Mailer. ;-)</description>
        <tags>übersetzung service deutsch</tags>
    </item>
    <item rdf:about="http://www.checkpoint-elearning.de/article/2864.html">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-20T19:15:12+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Aktiver Einbezug aller statt frontale Folienschlachten - CHECK.point-elearning.de</title>
        <link>http://www.checkpoint-elearning.de/article/2864.html</link>
        <description>Kurzer Artikel von mir über Let's Focus im Checkpoint E-Learning von 2006.</description>
        <tags>referenz arikel letsfocus checkpoint</tags>
    </item>
    <item rdf:about="http://imgriff.com/2011/04/18/zukunft-normale-amateurintelligenz-brauchen-wir-nicht-mehr/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-18T15:35:47+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Zukunft: Normale Amateurintelligenz brauchen wir nicht mehr » imgriff.com</title>
        <link>http://imgriff.com/2011/04/18/zukunft-normale-amateurintelligenz-brauchen-wir-nicht-mehr/</link>
        <description>Das Internet wird unsere Gesellschaft umpflügen. Viele Berufe werden überflüssig werden. Und niemand ist da, der uns die notwendigen neuen Dinge beibringt. Gunter Dueck hat an der re:publica XI einen vielbeachteten Vortrag gehalten.</description>
        <tags>artikel lernen beruf zukunft</tags>
    </item>
    <item rdf:about="http://imgriff.com/2011/04/18/unsere-zukunft-was-wir-wirklich-lernen-muessen/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-18T15:35:19+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Unsere Zukunft: Was wir wirklich lernen müssen » imgriff.com</title>
        <link>http://imgriff.com/2011/04/18/unsere-zukunft-was-wir-wirklich-lernen-muessen/</link>
        <description>Leben heisst lernen, unser Gehirn lernt ständig. Bloss was und wie wir lernen, müssen wir vielleicht wieder mal diskutieren. Gunter Dueck und Stephen Downes haben sich dazu Gedanken gemacht: Was wir wirklich lernen müssen.</description>
        <tags>artikel lernen zukunft</tags>
    </item>
    <item rdf:about="http://akinyo.com/static/intern/akinyo/index.html">
        <dc:format>text/html</dc:format>
        <dc:date>2011-05-18T11:37:00+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>akinyo Virtuelle Pinwände</title>
        <link>http://akinyo.com/static/intern/akinyo/index.html</link>
        <description>Noch nicht selbst getestet, sieht aber ganz vielversprechend aus.</description>
        <tags>tool beta web20 pinboard 2006</tags>
    </item>
    <item rdf:about="http://twitter.com/about/resources">
        <dc:format>text/html</dc:format>
        <dc:date>2011-04-27T14:44:37+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Twitter / Quellen</title>
        <link>http://twitter.com/about/resources</link>
        <description>Quelle der Twitterseite für Twitterwidgets.</description>
        <tags>twitter widget blog webseite tool</tags>
    </item>
    <item rdf:about="http://workawesome.com/software/28-creative-powerpoint-and-keynote-presentation-designs/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-04-27T14:41:59+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>28 Creative PowerPoint and Keynote Presentation Designs</title>
        <link>http://workawesome.com/software/28-creative-powerpoint-and-keynote-presentation-designs/</link>
        <description>Blogpost mit 28 kreativen PPT Designs und wzusätzlichen weiterführenden Links. </description>
        <tags>artikel powerpoint design präsentationen layout</tags>
    </item>
    <item rdf:about="http://www.wordle.net/gallery">
        <dc:format>text/html</dc:format>
        <dc:date>2011-04-16T11:48:06+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Wordle - Gallery</title>
        <link>http://www.wordle.net/gallery</link>
        <description>Schon fast vergessen, daß es Wordle gibt. Immer wieder nützliche und inspirierende Tagcloud.</description>
        <tags>textclouds grafik wordle tags visualisierung tool web20</tags>
    </item>
    <item rdf:about="http://blog.getsatisfaction.com/2011/01/24/community-manager/?view=socialstudies">
        <dc:format>text/html</dc:format>
        <dc:date>2011-04-02T17:10:57+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Inside the Mind of a Community Manager (Social Studies Blog)</title>
        <link>http://blog.getsatisfaction.com/2011/01/24/community-manager/?view=socialstudies</link>
        <description>Beschreibt Aufgaben eines Community Managers.</description>
        <tags>artiilkle info grafik</tags>
    </item>
    <item rdf:about="http://www.myonid.de">
        <dc:format>text/html</dc:format>
        <dc:date>2011-04-02T17:09:45+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>myON-ID – My Online Identity</title>
        <link>http://www.myonid.de</link>
        <description>Service zur Vorstellugn der eigenen Person. Streams von Web 2.0 lassen sich einbinden.</description>
        <tags>webpage web20 tool kostenfrei</tags>
    </item>
    <item rdf:about="http://www.mind-steps.de/coaching-1/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-03-31T13:31:41+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Coaching - mind steps - business coaching und training</title>
        <link>http://www.mind-steps.de/coaching-1/</link>
        <description></description>
        <tags>coaching webseite beispiel</tags>
    </item>
    <item rdf:about="http://www.online-tutoring-journal.de/ausgabejanuar07/pflueger1.htm">
        <dc:format>text/html</dc:format>
        <dc:date>2011-03-29T18:15:51+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>ONLINE TUTORING JOURNAL Online-Magazin für Teletutoren und teletutoriell betreutes Lernen</title>
        <link>http://www.online-tutoring-journal.de/ausgabejanuar07/pflueger1.htm</link>
        <description>Schon älter, aber noch lange nicht in die Jahre gekommener ausführlicher Artikel über die Funktionen virtueller Klassenräume.</description>
        <tags>webinar funktionen artikel tool system</tags>
    </item>
    <item rdf:about="http://visibletweets.com#query=#webinar&amp;animation=2">
        <dc:format>text/html</dc:format>
        <dc:date>2011-03-28T13:59:39+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Visible Tweets – Twitter Visualisations. Now with added prettiness!</title>
        <link>http://visibletweets.com#query=#webinar&amp;animation=2</link>
        <description>Interessante Variante einer Tweetwall. Visualisiert Tweets.</description>
        <tags>web2 tweet tool vis</tags>
    </item>
    <item rdf:about="http://www.empressr.com">
        <dc:format>text/html</dc:format>
        <dc:date>2011-03-28T10:33:49+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Empressr - The Best Online Rich Media Presentation Application</title>
        <link>http://www.empressr.com</link>
        <description>Online Tool zum Erstellen von Präsentationen mit 3D Effekten. </description>
        <tags>presentation powerpoint tools web20</tags>
    </item>
    <item rdf:about="http://www.slideshare.net/mrueckel/wie-mssen-folien-fr-smartphones-gestaltet-sein">
        <dc:format>text/html</dc:format>
        <dc:date>2011-03-24T15:24:45+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Wie müssen Folien für Smartphones gestaltet sein?</title>
        <link>http://www.slideshare.net/mrueckel/wie-mssen-folien-fr-smartphones-gestaltet-sein</link>
        <description>Einige wichtige Regeln zur Foliengestaltung, wenn diese auch auf Smartphones sinnvoll lesbar sein sollen.</description>
        <tags>folien info mobile trainingsmedien gestaltung</tags>
    </item>
    <item rdf:about="http://www.urlesque.com/2011/02/11/16-infographics-about-infographics/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-03-20T17:42:01+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>16 Infographics About Infographics - Urlesque</title>
        <link>http://www.urlesque.com/2011/02/11/16-infographics-about-infographics/</link>
        <description>16 interessante Infografiken, als Beispiel und Anregung.</description>
        <tags>infografik visualisierung bilder</tags>
    </item>
    <item rdf:about="http://www.addthis.com/web-button-select">
        <dc:format>text/html</dc:format>
        <dc:date>2011-03-16T11:40:49+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>AddThis - Get Your Button</title>
        <link>http://www.addthis.com/web-button-select</link>
        <description>Add This Webseite mit Buttons für Content Sharing.</description>
        <tags>bookmarks tool web20</tags>
    </item>
    <item rdf:about="http://www.trainerbuch.de/de/25-Top-Uebungen-fuer-Moderationstrainings,tb-8620?mecL=UmFuZG9tSVah2Ig4eO6DtnUbdF6MAUa2">
        <dc:format>text/html</dc:format>
        <dc:date>2011-02-15T16:26:30+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>25 Top Übungen für Moderationstrainings - trainerbuch</title>
        <link>http://www.trainerbuch.de/de/25-Top-Uebungen-fuer-Moderationstrainings,tb-8620?mecL=UmFuZG9tSVah2Ig4eO6DtnUbdF6MAUa2</link>
        <description>Die Beherrschung gängiger Moderationstechniken stellt das Handwerkzeug des Moderators dar. Neben den Kenntnissen der einzelnen Techniken muss der Moderator auch einschätzen können, wann welche Technik am besten geeignet ist und welche Ergebnisse sich damit erzielen lassen.</description>
        <tags>buch info moderation workshop</tags>
    </item>
    <item rdf:about="http://dd-learn.de/2011/02/14/der-richtige-vc/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-02-15T10:06:17+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Der “richtige” VC » Online-Lernen + Arbeiten</title>
        <link>http://dd-learn.de/2011/02/14/der-richtige-vc/</link>
        <description>Je nach Art der Session sind bestimmte Kriterien sehr wichtig, andere spielen keine oder nur eine kleine Rolle. Meine Kriterien sind in dieser Liste zusammengestellt. </description>
        <tags>info artikel webinar system webkonferenz</tags>
    </item>
    <item rdf:about="http://www.wallstreet-online.de/nachricht/3085278-soft-skills-sind-entscheidende-erfolgskriterien-im-projektmanagement">
        <dc:format>text/html</dc:format>
        <dc:date>2011-02-15T10:02:56+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Soft Skills sind entscheidende Erfolgskriterien im Projektmanagement | wallstreet:online</title>
        <link>http://www.wallstreet-online.de/nachricht/3085278-soft-skills-sind-entscheidende-erfolgskriterien-im-projektmanagement</link>
        <description>Soft Skills sind entscheidende Erfolgskriterien im Projektmanagement </description>
        <tags>pm projektmanagement info artikel</tags>
    </item>
    <item rdf:about="http://www.dvscoaching.de">
        <dc:format>text/html</dc:format>
        <dc:date>2011-02-15T10:02:31+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>DVSC e.V. - Deutscher Verband für systemisches Coaching</title>
        <link>http://www.dvscoaching.de</link>
        <description>Deutschen Verband für systemisches Coaching e.V.</description>
        <tags>webseite info verband coaching systemisch</tags>
    </item>
    <item rdf:about="http://www.elearning2null.de/2011/01/21/pdf-e-learning-2-0-als-download-verfuegbar/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-02-15T10:01:22+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>[PDF] E-Learning 2.0 als Download verfügbar</title>
        <link>http://www.elearning2null.de/2011/01/21/pdf-e-learning-2-0-als-download-verfuegbar/</link>
        <description>Die Veröffentlichung unserer gemeinsamen Diplomarbeit als Buch im vwh-Verlag liegt nun fast genau drei Jahre zurück. In dieser Zeit haben uns immer wieder Anfragen erreicht, ob es das Buch nicht auch als PDF-Version gäbe. D</description>
        <tags>buch info web20 elearning20</tags>
    </item>
    <item rdf:about="http://www.managerseminare.de/Dossiers/Teamentwicklung,202888">
        <dc:format>text/html</dc:format>
        <dc:date>2011-02-15T09:58:08+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Teamentwicklung</title>
        <link>http://www.managerseminare.de/Dossiers/Teamentwicklung,202888</link>
        <description>Wie schweißt man Teams zusammen? Was fördert die Zusammenarbeit? Welche Trainings kommen bei Teams an? - Unser Dossier zum Thema Teamentwicklung </description>
        <tags>team teamentwicklung info artikel</tags>
    </item>
    <item rdf:about="http://www.wirtschaftsblatt.at/archiv/es-ist-vielen-nicht-klar-was-projektmanagement-ist-451395/index.do">
        <dc:format>text/html</dc:format>
        <dc:date>2011-02-15T09:57:31+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>&quot;Es ist vielen nicht klar, was Projektmanagement ist!&quot;</title>
        <link>http://www.wirtschaftsblatt.at/archiv/es-ist-vielen-nicht-klar-was-projektmanagement-ist-451395/index.do</link>
        <description>&quot;Es ist vielen nicht klar, was Projektmanagement ist!&quot;</description>
        <tags>pm projektmanagement info artikel</tags>
    </item>
    <item rdf:about="http://blog.duarte.com/2011/01/eight-presentation-predictions-for-2011/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-02-15T09:56:42+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Four Presentation Predictions for 2011 | Duarte Blog</title>
        <link>http://blog.duarte.com/2011/01/eight-presentation-predictions-for-2011/</link>
        <description>Blick in die Glaskugel, welche Trends 2011 für Präsentationen angesagt sind.</description>
        <tags>info artikel präsentieren</tags>
    </item>
    <item rdf:about="http://blog.prezi.com/2011/01/10/show-prezis-anywhere-on-the-ipad/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-02-15T09:55:26+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Show prezis anywhere on the iPad - Prezi.com Blog</title>
