&lt;tr&gt;
&lt;td width="443"&gt;&lt;strong&gt;REQUIREMENTS&lt;/strong&gt;1. POWER6 System
&lt;p&gt;2. A program where console terminal logging can be enabled will be needed. The following procedure uses PuTTY (a Windows ssh client program) as the means to open a console session to capture the boot debug data to a file. It’s available for download at &lt;a href="http://www.putty.org/"&gt;&lt;span style="text-decoration:underline"&gt;http://www.putty.org&lt;/span&gt;&lt;/a&gt;&lt;/p&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr valign="top"&gt;
&lt;td width="438"&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td valign="bottom" width="443" height="20"&gt;&lt;strong&gt;Diagnosing the problem&lt;/strong&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td width="443"&gt;&lt;strong&gt;Things to check PRIOR to gathering the debug&lt;/strong&gt;&lt;span style="text-decoration:underline"&gt;For a NEW NPIV/AIX Client Install&lt;/span&gt;
&lt;p&gt;1. Ensure NPIV mapping is correct&lt;br&gt;
2. Ensure SAN swtich is zoned correctly to the NPIV client’s WWPN&lt;br&gt;
3. Ensure resources (LUN) is assigned from the storage directly to the client’s WWPN&lt;br&gt;
4. Ensure Installation media meet minimum level required by the storage&lt;/p&gt;
&lt;p&gt;&lt;span style="text-decoration:underline"&gt;For previously running LPAR&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;1. Check if boot device can be set in SMS&lt;br&gt;
2. Check if rootvg is accessible in Service Mode.&lt;/p&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr valign="top"&gt;
&lt;td width="438"&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td valign="bottom" width="443" height="20"&gt;&lt;strong&gt;Resolving the problem&lt;/strong&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td width="443"&gt;
1. &lt;span style="text-decoration:underline"&gt;To capture a boot debug to a file, open an ssh session via PuTTY to the HMC as follows&lt;/span&gt;Under Category&lt;br&gt;
Session&lt;br&gt;
-&amp;gt; click on Logging&lt;br&gt;
-&amp;gt; select “All session output” on the right&lt;br&gt;
-&amp;gt; specify the filename in the “Log file name” box as shown in Figure 1
&lt;p&gt;Terminal&lt;br&gt;
-&amp;gt; click on Keyboard&lt;br&gt;
-&amp;gt; select Control-H for the Backspace key&lt;/p&gt;
&lt;p&gt;Click on Session&lt;br&gt;
-&amp;gt; Type in the full domain to the HMC in the Host Name and Saved Sessions box&lt;br&gt;
-&amp;gt; select SSH protocol (HMC must be configured to accept ssh connections)&lt;br&gt;
-&amp;gt; Click on Open (See Figure 2). You will get a PuTTY Security Alert Window&lt;br&gt;
-&amp;gt; Click No to connect just once&lt;/p&gt;
&lt;p&gt;-&amp;gt; Login as hscroot and type ‘vtmenu’ to open a console session to the partition in question&lt;br&gt;
-&amp;gt; Select the Managed System name&lt;br&gt;
-&amp;gt; Select the partition in question =&amp;gt;You may or may not see activity at this point depending on the status of the partition.&lt;/p&gt;
&lt;p&gt;2. &lt;span style="text-decoration:underline"&gt;Boot the partition to Open Firmware (0 &amp;gt;) prompt, run ioinfo utility, and select the FCINFO option as follows&lt;/span&gt;:&lt;/p&gt;
&lt;p&gt;0 &amp;gt; &lt;strong&gt;ioinfo&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;!!! IOINFO: FOR IBM INTERNAL USE ONLY !!!&lt;br&gt;
This tool gives you information about SCSI,IDE,SATA,SAS,and USB devices attached to the&lt;br&gt;
system&lt;/p&gt;
&lt;p&gt;Select a tool from the following&lt;/p&gt;
&lt;ul&gt;
&lt;ul&gt;1. SCSIINFO&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;2. IDEINFO&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;3. SATAINFO&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;4. SASINFO&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;5. USBINFO&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;6. FCINFO &amp;lt;=====&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;7. VSCSIINFO&lt;/ul&gt;
&lt;p&gt;q – quit/exit&lt;/p&gt;
&lt;p&gt;==&amp;gt; &lt;strong&gt;6&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;3. &lt;span style="text-decoration:underline"&gt;Select the desired path&lt;/span&gt;. In this example, we are selected the 2nd virtual Fibre Channel path:&lt;/p&gt;
&lt;p&gt;FCINFO Main Menu&lt;br&gt;
Select a FC Node from the following list:&lt;/p&gt;
&lt;ul&gt;# Location Code Pathname&lt;/ul&gt;
&lt;p&gt;—————————————————————&lt;/p&gt;
&lt;ul&gt;
&lt;ul&gt;1. U9117.MMA.65EBF8C-V32-C5-T1 /vdevice/vfc-client@30000005&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;2. U9117.MMA.65EBF8C-V32-C6-T1 /vdevice/vfc-client@30000006&lt;/ul&gt;
&lt;p&gt;q – Quit/Exit&lt;/p&gt;
&lt;p&gt;==&amp;gt; 2&lt;/p&gt;
&lt;p&gt;4. &lt;span style="text-decoration:underline"&gt;Select a FC Device&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;FC Node Menu&lt;br&gt;
FC Node String: /vdevice/vfc-client@30000006&lt;br&gt;
FC Node WorldWidePortName: c05076001ab6003a&lt;br&gt;
—————————————————————–&lt;br&gt;
1. List Attached FC Devices&lt;br&gt;
2. Select a FC Device &amp;lt;=====&lt;br&gt;
3. Enable/Disable FC Adapter Debug flags&lt;/p&gt;
&lt;p&gt;q – Quit/Exit&lt;/p&gt;
&lt;p&gt;==&amp;gt; &lt;strong&gt;2&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;5. &lt;span style="text-decoration:underline"&gt;Select the appropriate LUN&lt;/span&gt;. In this example option 1 happens to be the bootable device:&lt;/p&gt;
&lt;p&gt;1. 50060e801530f310,0 – 10240 MB Disk drive (bootable)&lt;br&gt;
2. 50060e801530f310,1000000000000 – 35840 MB Disk drive&lt;/p&gt;
&lt;p&gt;Select a FC Device : 1&lt;/p&gt;
&lt;p&gt;FC Device Menu&lt;br&gt;
FC Target Address ==&amp;gt; 50060e801530f310 FC Lun Address ==&amp;gt; 0&lt;br&gt;
FC Device String: /vdevice/vfc-client@30000006/disk@50060e801530f310,0:0&lt;br&gt;
FC Device: 10240 MB Disk drive (bootable)&lt;br&gt;
———————————————————————-&lt;/p&gt;
&lt;p&gt;6. &lt;span style="text-decoration:underline"&gt;Select “Display Inquiry Data”&lt;/span&gt;&lt;/p&gt;
&lt;ul&gt;
&lt;ul&gt;1. Display Inquiry Data &amp;lt;=====&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;2. Spin up Drive&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;3. Spin down Drive&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;4. Continuous random Reads ( hit any key to stop )&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;5. Enable/Disable FC Device Debug flags&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;98. Boot from this Device&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;q – Quit/Exit&lt;/ul&gt;
&lt;p&gt;==&amp;gt; &lt;strong&gt;1&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;INQUIRY DATA FOR : TARGET ==&amp;gt; 50060e801530f310 LUN ==&amp;gt; 0 – 10240 MB Disk drive (bootable)&lt;br&gt;
000002f4cd00: 00 00 03 32 cf 00 00 02 48 49 54 41 43 48 49 20 :…2….HITACHI :&lt;br&gt;
000002f4cd10: 4f 50 45 4e 2d 56 20 20 20 20 20 20 20 20 20 20 :OPEN-V :&lt;br&gt;
000002f4cd20: 36 30 30 34 35 30 20 31 33 30 46 33 33 30 33 33 :600450 130F33033:&lt;br&gt;
000002f4cd30: 20 32 41 20 01 01 01 01 00 00 00 00 00 00 00 00 : 2A …………:&lt;br&gt;
000002f4cd40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 :…………….:&lt;br&gt;
000002f4cd50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 :…………….:&lt;br&gt;
000002f4cd60: 05 01 05 70 30 30 ff 00 c0 50 76 00 1a b6 00 3a :…p00…Pv….::&lt;br&gt;
000002f4cd70: c0 50 76 00 1a b6 00 3a 00 00 00 0f 00 00 00 00 :.Pv….:……..:&lt;br&gt;
000002f4cd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 03 00 00 :…………….:&lt;br&gt;
000002f4cd90: 01 01 01 01 00 00 00 00 01 01 01 01 01 01 01 01 :…………….:&lt;br&gt;
000002f4cda0: 01 01 01 01 01 01 01 01 55 55 55 55 55 55 55 55 :……..UUUUUUUU:&lt;br&gt;
000002f4cdb0: 55 55 55 55 00 00 00 00 ff ff ff ff 00 00 00 00 :UUUU…………:&lt;br&gt;
000002f4cdc0: 00 00 00 03 00 00 00 01 00 00 00 01 00 01 99 40 :……………@:&lt;br&gt;
000002f4cdd0: 00 00 71 a3 00 00 00 00 00 00 00 00 00 00 00 00 :..q………….:&lt;br&gt;
000002f4cde0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 :…………….:&lt;br&gt;
000002f4cdf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 :……………:&lt;br&gt;
Hit a key to continue…&lt;/p&gt;
&lt;p&gt;FC Device Menu&lt;br&gt;
FC Target Address ==&amp;gt; 50060e801530f310 FC Lun Address ==&amp;gt; 0&lt;br&gt;
FC Device String: /vdevice/vfc-client@30000006/disk@50060e801530f310,0:0&lt;br&gt;
FC Device: 10240 MB Disk drive (bootable)&lt;br&gt;
———————————————————————-&lt;/p&gt;
&lt;p&gt;7. &lt;span style="text-decoration:underline"&gt;Select to “Boot from this Device”&lt;/span&gt;&lt;/p&gt;
&lt;ul&gt;
&lt;ul&gt;1. Display Inquiry Data&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;2. Spin up Drive&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;3. Spin down Drive&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;4. Continuous random Reads ( hit any key to stop )&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;ul&gt;5. Enable/Disable FC Device Debug flags&lt;/ul&gt;
&lt;/ul&gt;
&lt;ul&gt;98. Boot from this Device&lt;/ul&gt;
&lt;p&gt;q – Quit/Exit&lt;/p&gt;
&lt;p&gt;==&amp;gt; &lt;strong&gt;98&lt;/strong&gt;&lt;/p&gt;
&lt;div align="center"&gt;———————————————————————————————————&lt;br&gt;
Welcome to AIX.&lt;br&gt;
boot image timestamp: 06:26 10/01&lt;br&gt;
The current time and date: 09:46:20 10/01/2009&lt;br&gt;
processor count: 1; memory size: 8192MB; kernel size: 23463042&lt;br&gt;
boot device: /vdevice/vfc-client@30000006/disk@50060e801530f310,0&lt;br&gt;
———————————————————————————————————-&lt;/div&gt;
&lt;p&gt;8. Rename the putty.log file to reflect the PMR#, Branch#, and Country Code (i.e 12345.678.000.SAN_boot_debug.log) and upload it to:&lt;br&gt;
ftp testcase.software.ibm.com&lt;br&gt;
login: anonymous&lt;br&gt;
password: &amp;lt;your email address&amp;gt;&lt;br&gt;
ftp&amp;gt; cd /toibm/aix&lt;br&gt;
ftp&amp;gt; prompt&lt;br&gt;
ftp&amp;gt; binary&lt;br&gt;
ftp&amp;gt; put &amp;lt;filename&amp;gt;.log&lt;br&gt;
ftp&amp;gt; quit&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.aixmind.com/wp-content/uploads/2011/09/putty1.gif"&gt;&lt;img title="putty1" src="http://www.aixmind.com/wp-content/uploads/2011/09/putty1.gif" alt="" width="456" height="435"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.aixmind.com/wp-content/uploads/2011/09/putty2.gif"&gt;&lt;img title="putty2" src="http://www.aixmind.com/wp-content/uploads/2011/09/putty2.gif" alt="" width="456" height="435"&gt;&lt;/a&gt;&lt;/p&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;/tbody&gt;
&lt;/table&gt;</content><author><name>admin</name></author><source gr:stream-id="feed/http://www.aixmind.com/?feed=rss2"><id>tag:google.com,2005:reader/feed/http://www.aixmind.com/?feed=rss2</id><title type="html">AIX Solaris HPUX UNIX Linux system storage administration ksh/perl scripting</title><link rel="alternate" href="http://www.aixmind.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317382607332"><id gr:original-id="urn:lsid:ibm.com:blogs:entry-af1b48d4-de1f-4360-92ae-a55e3ee760b8">tag:google.com,2005:reader/item/fd7a1f7ee3430821</id><category term="ibm"/><category term="aix"/><category term="perfpmr"/><title type="html">Using perfpmr to your advantage</title><published>2011-08-10T14:25:32Z</published><updated>2011-08-10T14:27:24Z</updated><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/using_perfpmr_to_your_advantage?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/ibm?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/aix?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/perfpmr?lang=en" type="text/html"/><link rel="replies" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/feed/entrycomments/using_perfpmr_to_your_advantage/atom?lang=en" type="application/atom+xml"/><content xml:base="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/using_perfpmr_to_your_advantage" xml:lang="en-US" type="html">&lt;span style="color:rgb(85, 85, 85);font-family:Verdana, &amp;#39;BitStream vera Sans&amp;#39;, Tahoma, Helvetica, sans-serif;line-height:17px;background-color:rgb(255, 255, 255)"&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;This is a very cool and easy way to debug a problem that is happening in your environment. This is particular useful with highly complex application servers, that are doing and connecting to &lt;strong&gt;a lot&lt;/strong&gt; of different stuff under the hood. I’ve used this method dozens of times to solve problems, where WebSphere was trying to open a file that didn’t exist, and was causing major performance problems for the application underneath. Very cool stuff.&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;By running perfpmr (IBM performance diagnostics tool) it gathers about 500MB of information.&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;./perfpmr.sh 600&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;This will spit out a ton of data that you cannot read, and some you can, because it is compiled in a RAW format.&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;curt -i trace.raw-0&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;This will read the &lt;em&gt;compiled raw data&lt;/em&gt;. In the application summary, halfway through the file, you will see what PID (and it’s TID – which is what we’re interested in), is containing the highest amount of system CPU time. In this case it looks like:&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;100.7497       6.6511      94.0986      49.3480       3.2578      46.0903  (&lt;strong&gt;667738&lt;/strong&gt; &lt;strong&gt;4042975&lt;/strong&gt;)&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;^ PID       ^ TID&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;Once we have located the PID n TID that is hogging up our system CPU cycles, we need to check out the interval traces which are also compiled and unreadable.&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;./perfpmr.sh –r&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;This will output a file called &lt;strong&gt;trace.int.&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;&lt;strong&gt;Inside you’ll see exactly what the application was doing. What files it was trying to open etc.&lt;/strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;&lt;strong&gt; &lt;/strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;/span&gt;&lt;span style="color:rgb(85, 85, 85);font-family:Verdana, &amp;#39;BitStream vera Sans&amp;#39;, Tahoma, Helvetica, sans-serif;line-height:17px;background-color:rgb(255, 255, 255)"&gt;Find out what PID you want to debug (one that’s hung).&lt;/span&gt;&lt;span style="color:rgb(85, 85, 85);font-family:Verdana, &amp;#39;BitStream vera Sans&amp;#39;, Tahoma, Helvetica, sans-serif;line-height:17px;background-color:rgb(255, 255, 255)"&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;&lt;strong&gt; &lt;/strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;/span&gt;&lt;span style="color:rgb(85, 85, 85);font-family:Verdana, &amp;#39;BitStream vera Sans&amp;#39;, Tahoma, Helvetica, sans-serif;line-height:17px;background-color:rgb(255, 255, 255)"&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;Once you have that PID, type: &lt;strong&gt;dbx –a &lt;/strong&gt;&lt;strong&gt;&lt;em&gt;THAT_PID&lt;/em&gt;&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;This will bring you into the dbx command line.&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;Type in &lt;strong&gt;thread&lt;/strong&gt;, you’ll see something similar to:&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;em&gt;&amp;gt;$t1     run                          blocked   417997   k   no   pro  _event_sleep&lt;/em&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;em&gt;$t2     wait      0xf10002000101ca08 running   401633   k   no   pro  _ptrgl&lt;/em&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;em&gt;$t3     wait      0xf10002000101a208 running   438487   k   no   pro  _ptrgl&lt;/em&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;em&gt;&lt;br&gt;&lt;/em&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;If the PID has threaded, it will give you a list of TID’s (Thread ID’s).&lt;strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;You’ll want to look for threads that look abnormal I.E that are in a abnormal state, or in a WAIT or DEADLOCK condition.&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;&lt;/strong&gt;To examine a thread, type: &lt;strong&gt;thread current&lt;/strong&gt; and then the number right in front of the $t.&lt;strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;&lt;/strong&gt;E.G: &lt;strong&gt;thread current 2&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;This will really do nothing, it just sets the attention to that thread.&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;&lt;strong&gt;&lt;/strong&gt;Next type in &lt;strong&gt;x&lt;/strong&gt; this will give you a thread dump, and you can sometimes see where it is hanging.&lt;strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;Next type in &lt;strong&gt;where&lt;/strong&gt; this can also give you an idea of where it is hanging.&lt;strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;When you are done, type &lt;strong&gt;detach&lt;/strong&gt; to exit out of the dbx session. If you type &lt;strong&gt;quit&lt;/strong&gt; it will exit you out of the session but also kill the original PID.&lt;strong&gt;&lt;/strong&gt;&lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt; &lt;/p&gt;&lt;p style="margin-top:0px;margin-bottom:10px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px"&gt;I have used this to solve a lot of problems where things are hanging. Half of the time it’ll tell me EXACTLY where it is hanging. The one time I did this I found out the process was trying to read a file it didn’t have permission to and two threads were in a dead lock because of it.&lt;/p&gt;&lt;/span&gt;&lt;strong&gt;&lt;strong&gt;


