			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R73749</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/images/no_artist_image.gif</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Freddie Jackson</title>
			<link>http://www.pandora.com/music/artist/freddie+jackson</link>
			<description>Freddie Jackson</description>
			<pubDate>Tue, 22 Dec 2009 11:30:38 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Freddie Jackson</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/freddie+jackson">Freddie Jackson</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Freddie Jackson</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R42698</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP200/P208/p20885li470.JPG</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Ben Harper</title>
			<link>http://www.pandora.com/music/artist/ben+harper</link>
			<description>Ben Harper</description>
			<pubDate>Sat, 14 Nov 2009 07:52:03 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Ben Harper</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/ben+harper">Ben Harper</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Ben Harper</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R33942</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/images/no_artist_image.gif</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Muse</title>
			<link>http://www.pandora.com/music/artist/muse</link>
			<description>Muse</description>
			<pubDate>Sat, 3 Oct 2009 11:47:58 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Muse</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/muse">Muse</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Muse</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R44049</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP600/P698/P69856DOAO5.jpg</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Sublime</title>
			<link>http://www.pandora.com/music/artist/sublime</link>
			<description>Sublime</description>
			<pubDate>Thu, 17 Sep 2009 10:34:10 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Sublime</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/sublime">Sublime</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Sublime</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R35389</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP100/P176/p17626x4h6v.JPG</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Bob Marley</title>
			<link>http://www.pandora.com/music/artist/bob+marley</link>
			<description>Bob Marley</description>
			<pubDate>Thu, 17 Sep 2009 10:30:10 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Bob Marley</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/bob+marley">Bob Marley</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Bob Marley</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R174324</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/images/no_artist_image.gif</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Ordinary Day by Vanessa Carlton</title>
			<link>http://www.pandora.com/music/song/vanessa+carlton/ordinary+day</link>
			<description>Ordinary Day by Vanessa Carlton from the album Be Not Nobody</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR1d68f603ba559506</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/vanessa+carlton/ordinary+day"><img border="0" src="http://www.pandora.com/art/public/amz/9/2/7/0/606949330729_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Ordinary Day</b><br /><a href="http://www.pandora.com/music/artist/vanessa+carlton">Vanessa Carlton</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/vanessa+carlton/be+not+nobody">Be Not Nobody</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS113344">Ordinary Day Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B0000646TK/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D111236%2526id%253D111261%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Ordinary Day</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Vanessa Carlton</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Be Not Nobody</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0000646TK/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D111236%2526id%253D111261%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/9/2/7/0/606949330729_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS113344</pandora:stationLink>
			<pandora:stationCode>miS113344</pandora:stationCode>
			<pandora:albumEAN>606949330729</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentPositiveFeedback</pandora:itemType>
		</item>
		<item>
			<title>Defying Gravity by Wicked (Original Broadway Cast)</title>
			<link>http://www.pandora.com/music/song/wicked+original+broadway+cast/defying+gravity</link>
			<description>Defying Gravity by Wicked (Original Broadway Cast) from the album Broadway Gold</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR5b27ffd579a390f9425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/wicked+original+broadway+cast/defying+gravity"><img border="0" src="http://www.pandora.com/art/public/amz/4/3/5/2/602517452534_500W_496H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Defying Gravity</b><br /><a href="http://www.pandora.com/music/artist/wicked+original+broadway+cast">Wicked (Original Broadway Cast)</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+broadway+gold/broadway+gold">Broadway Gold</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS1195620">Defying Gravity Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B000W7Y1YM/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DWicked%252B%252528Original%252BBroadway%252BCast%252529%2526songTerm%253DDefying%252BGravity%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Defying Gravity</dc:title>
				<mm:trackNum>4</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Wicked (Original Broadway Cast)</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Broadway Gold</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000W7Y1YM/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DWicked%252B%252528Original%252BBroadway%252BCast%252529%2526songTerm%253DDefying%252BGravity%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/4/3/5/2/602517452534_500W_496H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1195620</pandora:stationLink>
			<pandora:stationCode>miS1195620</pandora:stationCode>
			<pandora:albumEAN>602517452534</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentPositiveFeedback</pandora:itemType>
		</item>
		<item>
			<title>My Immortal (Live) by Evanescence</title>
			<link>http://www.pandora.com/music/song/evanescence/my+immortal+live</link>
			<description>My Immortal (Live) by Evanescence from the album Anywhere But Home (Live)</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR756a039fca00a8e3</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/evanescence/my+immortal+live"><img border="0" src="http://www.pandora.com/art/public/amz/1/2/6/0/601501310621_500W_497H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>My Immortal (Live)</b><br /><a href="http://www.pandora.com/music/artist/evanescence">Evanescence</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/evanescence/anywhere+but+home+live">Anywhere But Home (Live)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS199224">My Immortal (Live) Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B000687M48/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D308485354%2526id%253D308485177%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>My Immortal (Live)</dc:title>
				<mm:trackNum>9</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Evanescence</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Anywhere But Home (Live)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000687M48/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D308485354%2526id%253D308485177%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/2/6/0/601501310621_500W_497H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS199224</pandora:stationLink>
			<pandora:stationCode>miS199224</pandora:stationCode>
			<pandora:albumEAN>601501310621</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentPositiveFeedback</pandora:itemType>
		</item>
		<item>
			<title>I&apos;m Yours / Somewhere Over The Rainbow by Straight No Chaser</title>
			<link>http://www.pandora.com/music/song/straight+no+chaser/im+yours+somewhere+over+rainbow</link>
			<description>I&apos;m Yours / Somewhere Over The Rainbow by Straight No Chaser from the album Six Pack EP</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR46b458f287d223bf425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/straight+no+chaser/im+yours+somewhere+over+rainbow"><img border="0" src="http://www.pandora.com/art/public/amz/0/6/4/6/800006460_500W_497H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>I'm Yours / Somewhere Over The Rainbow</b><br /><a href="http://www.pandora.com/music/artist/straight+no+chaser">Straight No Chaser</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/straight+no+chaser/6+pack+ep">Six Pack EP</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS1488579">I'm Yours / Somewhere Over The Rainbow Radio</a><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Straight+No+Chaser&field-title=Six+Pack+EP&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D325420148%2526id%253D325420137%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>I&apos;m Yours / Somewhere Over The Rainbow</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Straight No Chaser</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Six Pack EP</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Straight+No+Chaser&amp;field-title=Six+Pack+EP&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D325420148%2526id%253D325420137%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/6/4/6/800006460_500W_497H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1488579</pandora:stationLink>
			<pandora:stationCode>miS1488579</pandora:stationCode>
			<pandora:albumEAN>800006460</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentPositiveFeedback</pandora:itemType>
		</item>
		<item>
			<title>I&apos;m Yours / Somewhere Over The Rainbow by Straight No Chaser</title>
			<link>http://www.pandora.com/music/song/straight+no+chaser/im+yours+somewhere+over+rainbow</link>
			<description>I&apos;m Yours / Somewhere Over The Rainbow by Straight No Chaser from the album Six Pack EP</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR46b458f287d223bf425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/straight+no+chaser/im+yours+somewhere+over+rainbow"><img border="0" src="http://www.pandora.com/art/public/amz/0/6/4/6/800006460_500W_497H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>I'm Yours / Somewhere Over The Rainbow</b><br /><a href="http://www.pandora.com/music/artist/straight+no+chaser">Straight No Chaser</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/straight+no+chaser/6+pack+ep">Six Pack EP</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS1488579">I'm Yours / Somewhere Over The Rainbow Radio</a><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Straight+No+Chaser&field-title=Six+Pack+EP&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D325420148%2526id%253D325420137%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>I&apos;m Yours / Somewhere Over The Rainbow</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Straight No Chaser</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Six Pack EP</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Straight+No+Chaser&amp;field-title=Six+Pack+EP&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D325420148%2526id%253D325420137%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/6/4/6/800006460_500W_497H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1488579</pandora:stationLink>
			<pandora:stationCode>miS1488579</pandora:stationCode>
			<pandora:albumEAN>800006460</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentPositiveFeedback</pandora:itemType>
		</item>
		<item>
			<title>Defying Gravity Radio</title>
			<link>http://www.pandora.com/?sc=sh282430061604698781</link>
			<description>Defying Gravity Radio</description>
			<pubDate>Tue, 26 Jul 2011 12:33:54 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/station/282430061604698781</guid>
			<content:encoded><![CDATA[<table class="pandoraStationContainer" border="0" width="100%"><tr><td class="pandoraStationDetail"><b><a href="http://www.pandora.com/?sc=sh282430061604698781">Defying Gravity Radio</a></b><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Created By:</b> <a href="http://www.pandora.com/people/me4844">me4844</a><br /></font></td></tr></table><br clear="all">]]></content:encoded>
			<pandora:stationLink>http://www.pandora.com/?sc=sh282430061604698781</pandora:stationLink>
			<pandora:stationCode>sh282430061604698781</pandora:stationCode>
			<pandora:dateCreated>1311708834606</pandora:dateCreated>
			<pandora:listenerLink>http://www.pandora.com/people/me4844</pandora:listenerLink>
			<pandora:seeds>
				<pandora:songSeed>
					<pandora:song>Defying Gravity</pandora:song>
					<pandora:artist>Idina Menzel</pandora:artist>
				</pandora:songSeed>
			</pandora:seeds>
			<pandora:stationImageUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP600/P679/P67911W9ZYJ.jpg</pandora:stationImageUrl>
			<pandora:stationAlbumArtImageUrl>http://www.pandora.com/art/public/amz/6/1/6/5/093624995616_500W_491H.jpg</pandora:stationAlbumArtImageUrl>
			<pandora:itemType>recentStation</pandora:itemType>
		</item>
	</channel>
</rss>
