I lose my inhibition I need another mission&lt;br /&gt;
You will never catch me bitching&lt;br /&gt;
As I rock out in the kitchen&lt;br /&gt;
I await my date I need to hesitate&lt;br /&gt;
Do think I got it easy cos its handed on a plate&lt;br /&gt;
Too late, my fate this world aint full of hate&lt;br /&gt;
And that is all I have to say as I deliberate&lt;br /&gt;
&lt;br /&gt;
Forever moving my bodies always grooving&lt;br /&gt;
The sounds are always soothing&lt;br /&gt;
And my heart is always using&lt;br /&gt;
The love that I feel when I bounce in time&lt;br /&gt;
I’m free like a bird in the sunshine&lt;br /&gt;
I crouch down to the sound if I like the bass&lt;br /&gt;
I put my hands in the air and I scrunch up my face&lt;br /&gt;
I dance till my legs get weaker&lt;br /&gt;
To the rhythm that I here from the speaker&lt;br /&gt;
I’m a school teacher&lt;br /&gt;
When I jump on the mic&lt;br /&gt;
I’m nursery rhyming while riding my bike&lt;br /&gt;
If we do show and tell you can show me what you like&lt;br /&gt;
We can play all day in that rainbow light&lt;br /&gt;
So if you want to be my friend and bounce around with me&lt;br /&gt;
You got to spread that love with positivity&lt;br /&gt;
You got to bend the bend the boundaries of reality&lt;br /&gt;
And finally together we can be free&lt;/i&gt;

</description>
      <pubDate>Fri, 01 Jan 2010 12:00:00 -0000</pubDate>
      <guid isPermaLink="true">http://dubfx.bandcamp.com/track/time-will-tell</guid>
      <dc:date>2010-01-01T12:00:00Z</dc:date>
    </item>
    <item>
      <title>1. The Rain Is Gone</title>
      <link>http://dubfx.bandcamp.com/track/the-rain-is-gone</link>
      <description>
&lt;i&gt;Well I woke up this morning&lt;br /&gt;
I couldn’t believe my eyes&lt;br /&gt;
I opened up a window in my mind&lt;br /&gt;
And I saw that the rain was gone&lt;br /&gt;
The rain is gone&lt;br /&gt;
Ye the rain is gone&lt;br /&gt;
I could see all the colours of the trees&lt;br /&gt;
They were smiling at me&lt;br /&gt;
Well a rainbow symbolised the sun had come&lt;br /&gt;
And that the rain,&lt;br /&gt;
Ye the rain is gone..&lt;br /&gt;
&lt;br /&gt;
To many people out there&lt;br /&gt;
Have got the rain in their minds&lt;br /&gt;
And it’s clogging up the sunshine&lt;br /&gt;
Yes indeed, with the warmth of the sunray&lt;br /&gt;
We could have a better place&lt;br /&gt;
For the children to play&lt;br /&gt;
Won’t you see out there&lt;br /&gt;
Look out the window&lt;br /&gt;
It doesn’t take a genius to realise&lt;br /&gt;
That when the rain is gone&lt;br /&gt;
There’s a smile on your face..&lt;br /&gt;
&lt;br /&gt;
I can see the sun&lt;br /&gt;
I can see the sun light&lt;br /&gt;
&lt;br /&gt;
The rain is gone…&lt;br /&gt;
(Flower Fairy sings)&lt;br /&gt;
The sun has got his hat on hip hip hip hip hooray&lt;br /&gt;
The sun has got his hat on and his coming out to play&lt;br /&gt;
The sun has got his hat on hip hip hip hip hooray&lt;br /&gt;
The sun has got his hat on and his coming out to stay&lt;/i&gt;

</description>
      <pubDate>Wed, 01 Jul 2009 12:00:13 -0000</pubDate>
      <guid isPermaLink="true">http://dubfx.bandcamp.com/track/the-rain-is-gone</guid>
      <dc:date>2009-07-01T12:00:13Z</dc:date>
    </item>
    <dc:date>2010-01-01T12:00:00Z</dc:date>
  </channel>
</rss>
