		<digg:commentCount>
			4
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/how_probiotic_microbes_control_your_mind/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/how_probiotic_microbes_control_your_mind/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/how_probiotic_microbes_control_your_mind/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/how_probiotic_microbes_control_your_mind/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/how_probiotic_microbes_control_your_mind/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/science/how_probiotic_microbes_control_your_mind</id>
	</entry>
</feed>
