<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>DuPATRON</title>
	<atom:link href="http://www.dupatron.fr/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.dupatron.fr</link>
	<description>T-shirts bio et responsables</description>
	<lastBuildDate>Thu, 22 Sep 2011 12:24:08 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
<p>Ah oui, j&#8217;allais oublié, le prix : je ne me résous pas encore à vendre un t-shirts plus de 100€. Mais je crois qu&#8217;il sera possible de trouver des solutions techniques intelligentes pour résoudre la hausse du prix de la mains d’œuvre en France.</p>
<p>Me réveillant tout choqué d’en être arrivé là dans mon raisonnement et dans mes recherches de la meilleure option. J’ai dû encore une fois réfléchir à une nouvelle organisation.</p>
<h3>Le choix final.</h3>
<p>Faire appel à des boîtes qui produisent déjà du bio et équitable de qualité en plus grande quantité.</p>
<p>Et voilà quelques uns des arguments qui ont fini de me convaincre, ces boîtes sont suffisamment grandes pour :</p>
<ul>
<li>Mettre en place un système de surveillance du bio et du social solide.</li>
<li>Demander et payer les différentes certifications</li>
<li>Profiter des économies d’échelles</li>
<li>Optimiser les moyens de productions d’un point de vue environnemental (créer des usines de traitements des eaux usées, améliorer le confort des travailleurs…)</li>
<li>Faire appel à des audits de grands cabinets pour améliorer tout cela !</li>
<li>Et grand penchant dans la balance, importer le tout dans des conteneurs qui viennent tranquillement par la mer.</li>
</ul>
<h3>Mais DuPATRON c’est aussi du local :</h3>
<p>L’aventure ne se termine pas là, c’est que les t-shirts, ils ne sont pas que bio, ils sont beaux aussi ! et pour faire cela, il y a de la sérigraphie. Et la sérigraphie en terme d’impact environnemental c’est du lourd. Sauf lorsque l’on trouve un super atelier de sérigraphie à la pointe de la technologie et de l’innovation en terme de sérigraphie bio.</p>
<p>C’est donc en France,</p>
<ul>
<li>Dans un petit atelier (4 personnes) c’est pas la grande usine inhumaine.</li>
<li>Avec un retraitements des eaux usées en interne.</li>
<li>L’utilisation de l’eau de pluie.</li>
<li>Des encres sans solvants.</li>
<li>Les cadres fabriqués sur places ( donc moins de transports ).</li>
<li> etc etc.</li>
</ul>
<p>En gros une prestation qui va au delà de ce que j’espérais en termes de qualité et d&#8217;exigences.</p>
<h3>Pour conclure :</h3>
<p>J&#8217;en suis aujourd&#8217;hui donc arrivé à une solution équilibrée, qui me semble proposer un arrangement plein de bon sens en terme environnemental, social et économique. Pour toujours rester dans cette idée de l&#8217;organic thinking où les 3 sources d&#8217;énergies sont respectées : la provenance, l&#8217;intermédiaire et le destinataire.</p>
<p>N’hésitez pas à partager cette article s&#8217;il vous a parlé, ou à réagir si vous le désirez.</p>
<p>crédit photo fish-eye : Denis van oevelen <a href="http://www.dennisvanoevelen.be/" target="_blank">http://www.dennisvanoevelen.be/</a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.dupatron.fr/2011/07/11/des-t-shirts-produits-comment/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>calendrier association expression ( hébergement temporaire sur DuPATRON.fr )</title>
		<link>http://www.dupatron.fr/2011/06/09/calendrierexpression/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=calendrierexpression</link>
		<comments>http://www.dupatron.fr/2011/06/09/calendrierexpression/#comments</comments>
		<pubDate>Thu, 09 Jun 2011 10:36:32 +0000</pubDate>
		<dc:creator>miles.</dc:creator>
				<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://www.dupatron.fr/?p=433</guid>
		<description><![CDATA[il est en ligne maintenant sur : www.associationexpression.com dans la rubrique infos pratiques. &#160;]]></description>
			<content:encoded><![CDATA[<p>il est en ligne maintenant sur : <a href="http://www.associationexpression.com/" target="_blank">www.associationexpression.com</a> dans la rubrique infos pratiques.</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.dupatron.fr/2011/06/09/calendrierexpression/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Les week&#8217;s découvertes</title>
		<link>http://www.dupatron.fr/2011/05/21/les-weeks-decouvertes/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=les-weeks-decouvertes</link>
		<comments>http://www.dupatron.fr/2011/05/21/les-weeks-decouvertes/#comments</comments>
		<pubDate>Sat, 21 May 2011 15:33:53 +0000</pubDate>
		<dc:creator>miles.</dc:creator>
				<category><![CDATA[art]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[cool]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[écologie]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[random]]></category>
		<category><![CDATA[WEEK's NEWS]]></category>

		<guid isPermaLink="false">http://www.dupatron.fr/?p=420</guid>
		<description><![CDATA[Parce que c&#8217;est bon de découvrir de nouvelles choses : LES WEEK&#8217;S NEWS et pour que les heures que je passe à chercher des trucs cool puissent vous servir ! Une plate forme d&#8217;échange de vêtements d&#8217;enfants&#8230; malin, écolo &#8230; juste logique : thredup.com Campagne de la fondation brésilienne Ondazul connu pour ces messages graphiques &#8230; <a href="http://www.dupatron.fr/2011/05/21/les-weeks-decouvertes/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<h3>Parce que c&#8217;est bon de découvrir de nouvelles choses : LES WEEK&#8217;S NEWS</h3>
<p>et pour que les heures que je passe à chercher des trucs cool puissent vous servir !</p>
<ol>
<li>Une plate forme d&#8217;échange de vêtements d&#8217;enfants&#8230; malin, écolo &#8230; juste logique : <a href="http://www.thredup.com/">thredup.com</a><span id="more-420"></span></li>
<li>Campagne de la fondation brésilienne Ondazul connu pour ces messages graphiques : <a href="http://www.ondazul.org.br">ondazul.org.br</a> et d&#8217;autres visibles sur : <a href="http://ilovecooldesign.blogspot.com/2011/04/deal-with-consequence-ondazul.html">ilovecooldesign</a><img style="display: block; margin-left: auto; margin-right: auto;" title="NewImage.png" src="http://www.dupatron.fr/wp-content/uploads/2011/05/NewImage2.png" alt="campagne ecolo ondazul" width="400" height="267" border="0" /><!--more--></li>
<li>la personnalisation du net un danger pour l&#8217;accés à l&#8217;information ? sur <a href="http://www.ted.com/talks/eli_pariser_beware_online_filter_bubbles.html">ted </a><!--more--></li>
<li>Des conseils pour ce comporter face à un non-voyant, plus utile qu&#8217;on ne peux le croire : <a href="http://laruche.dreadcast.com/braille06.php?fs=">laruche</a><!--more--></li>
<li>Beautiful process : sur <a href="http://www.youtube.com/watch?v=xocjlgF2zPU&amp;feature=player_embedded">youtube</a><!--more--></li>
<li>Une protection anti-paparazzi : sur <a href="http://www.urbanoutfitters.com/urban/catalog/productdetail.jsp?preference=NorthAmerica&amp;selectedProductSize=&amp;itemdescription=true&amp;navCount=240&amp;availableOptions=availableOptions&amp;popId=APARTMENT&amp;pushId=A_NEWARRIVALS&amp;sortProperties=%20subCategoryPosition,&amp;sortby=&amp;prepushId=&amp;startValue=1&amp;id=21006242&amp;parentid=A_NEWARRIVALS&amp;color=&amp;cm_mmc=NorthAmerica-_-NorthAmerica-_-NorthAmerica-_-NorthAmerica&amp;itemCount=80&amp;selectedProductColor=&amp;navAction=jump">urbanoutfitters.com<!--more--></a><img style="display: block; margin-left: auto; margin-right: auto;" title="protection anti-paparrazzi.jpg" src="http://www.dupatron.fr/wp-content/uploads/2011/05/protection-anti-paparrazzi.jpg" alt="Protection anti paparrazzi" width="264" height="255" border="0" /></li>
<li>Un concept autour du son : sur <a href="http://soundaffectsnyc.com/#2011-05-21_04-33">soundaffects<!--more--></a> <img style="display: block; margin-left: auto; margin-right: auto;" title="sound effect.jpg" src="http://www.dupatron.fr/wp-content/uploads/2011/05/sound-effect.jpg" alt="Sound effect" width="600" height="480" border="0" /></li>
<li>72 tonnes de d&#8217;encre sur la route ca ressemble à ca :  sur <a href="http://origin.juxtapoz.com/Current/what-160000-pounds-of-industrial-printer-ink-looks-like-on-a-highway">juxtapoz<!--more--></a><img style="display: block; margin-left: auto; margin-right: auto;" title="NewImage.png" src="http://www.dupatron.fr/wp-content/uploads/2011/05/NewImage3.png" alt="ink encre sur la route" width="600" height="419" border="0" /></li>
<li>Visuel des recherches google : plus sur <a href="http://www.geeky-gadgets.com/google-daily-searches-visualised-09-05-2011/?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+geeky-gadgets+%28Geeky+Gadgets%29">geekygagdets<!--more--></a><img style="display: block; margin-left: auto; margin-right: auto;" title="NewImage.png" src="http://www.dupatron.fr/wp-content/uploads/2011/05/NewImage1.png" alt="NewImage" width="600" height="407" border="0" /></li>
<li>Une solution pour se concentrer : http://obtract.com/<!--more--><img style="display: block; margin-left: auto; margin-right: auto;" title="NewImage.png" src="http://www.dupatron.fr/wp-content/uploads/2011/05/NewImage.png" alt="obtract dupatron" width="600" height="600" border="0" /></li>
</ol>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.dupatron.fr/2011/05/21/les-weeks-decouvertes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
