<?xml version="1.0" encoding="iso-8859-1"?>
<dcterms:issued>2011-10-03T12:32:11-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630129902.html">
<title><![CDATA[free toys an some baby toys (parkesburg,pa)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630129902.html</link>
<description><![CDATA[come get some or all 330 main st parkesburg pa 19365 will be gone tonight <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=parkesburg,pa -->Location: parkesburg,pa
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T12:19:11-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630129902.html</dc:source>
<dc:title><![CDATA[free toys an some baby toys (parkesburg,pa)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T12:19:11-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630119952.html">
<title><![CDATA[Free JVC TV (Fishtown, Philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630119952.html</link>
<description><![CDATA[Free TV to whoever can come take it away tomorrow Tuesday October 4th. It is FREE, however you must come pick it up. The dimensions are 30" wide, 26" high, 20" deep. It is an older style black JVC in working order, decent screen and the remote is beat up but works. Ideally I'd like it out tomorrow and I will be home from 230-630pm in Fishtown. Email if you want it and can come get in that timeframe tomorrow. <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Fishtown, Philadelphia -->Location: Fishtown, Philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T12:14:49-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630119952.html</dc:source>
<dc:title><![CDATA[Free JVC TV (Fishtown, Philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T12:14:49-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630111392.html">
<title><![CDATA[Queen size box spring (South Philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630111392.html</link>
<description><![CDATA[We have a queen size box spring we are not using anymore. It is 8 years old, not broken, no bed bugs. Please, bring help and your own transportation.<br>
<br>
If you need it, please send an email saying when you can come to pick it up and we will provide our address.<br>
<br>
Thanks<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=South Philadelphia -->Location: South Philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T12:11:08-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630111392.html</dc:source>
<dc:title><![CDATA[Queen size box spring (South Philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T12:11:08-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630108804.html">
<title><![CDATA[Entertainment unit (Philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630108804.html</link>
<description><![CDATA[3 piece entertainment unit. bottom of one piece needs some work, otherwise in great shape and functional. for pick up. free. you must take all 3 pieces please. thanks,<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Philadelphia -->Location: Philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T12:09:59-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630108804.html</dc:source>
<dc:title><![CDATA[Entertainment unit (Philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T12:09:59-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630097374.html">
<title><![CDATA[Computer Desk & Chair (Glenside)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630097374.html</link>
<description><![CDATA[Free Desk for pick up.  Newer Pink Chair for sale, $20. <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Glenside -->Location: Glenside
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T12:05:02-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630097374.html</dc:source>
<dc:title><![CDATA[Computer Desk & Chair (Glenside)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T12:05:02-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630063595.html">
<title><![CDATA[3 old hotwater boilers for scrap (manayunk)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630063595.html</link>
<description><![CDATA[three old hot water boilers for scrap. bring a hand truck and take them away. street hatch available.<br>
please call joe<br>
610.256.2104<br>
<br>
<br>
----<br>
Posted from Craigslist Mobile for Android<br>
<a href="https://market.android.com/details?id=com.duduapps.craigslistfree" rel="nofollow">https://market.android.com/details?id=com.duduapps.craigslistfree</a><!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=manayunk -->Location: manayunk
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T11:49:19-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630063595.html</dc:source>
<dc:title><![CDATA[3 old hotwater boilers for scrap (manayunk)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T11:49:19-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630056573.html">
<title><![CDATA[Hangers (South Philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630056573.html</link>
<description><![CDATA[We have 35 metal hangers we do not use. All for pants. If you need it, please send an email saying when you can come to pick it up and we will provide our address.<br>
<br>
Thanks<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=South Philadelphia -->Location: South Philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T11:45:49-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630056573.html</dc:source>
<dc:title><![CDATA[Hangers (South Philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T11:45:49-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630039906.html">
<title><![CDATA[Free canopy Bed and dresser (quakertown)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630039906.html</link>
<description><![CDATA[Free Canopy bed , bed frame and matching dresser<br>
email/call Dale 267 716 0031 <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=quakertown -->Location: quakertown
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T11:37:53-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630039906.html</dc:source>
<dc:title><![CDATA[Free canopy Bed and dresser (quakertown)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T11:37:53-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630031325.html">
<title><![CDATA[Material - Siding (Fishtown-Kensington)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630031325.html</link>
<description><![CDATA[Free siding - enough to do a 10x20' wall.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Fishtown-Kensington -->Location: Fishtown-Kensington
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T11:33:58-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630031325.html</dc:source>
<dc:title><![CDATA[Material - Siding (Fishtown-Kensington)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T11:33:58-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630029540.html">
<title><![CDATA[Free Dryer (Quakertown)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630029540.html</link>
<description><![CDATA[Works dont need it anymore got newones. Will Helpload comes with the power cords<br>
email or call Dale 267 716 0031<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Quakertown -->Location: Quakertown
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T11:33:09-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630029540.html</dc:source>
<dc:title><![CDATA[Free Dryer (Quakertown)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T11:33:09-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2588102982.html">
<title><![CDATA[Pallets for Firewood FREE !!!! (Souderton)]]></title>
<link>http://philadelphia.craigslist.org/zip/2588102982.html</link>
<description><![CDATA[These are weathered hardwood pallets for the most part<br>
<br>
You must cut up and haul away<br>
<br>
There are a lot of pallets<br>
<br>
Please leave a phone number to contact you so I can give you the specifics<br>
<br>
Thanks<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Souderton -->Location: Souderton
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T11:31:18-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2588102982.html</dc:source>
<dc:title><![CDATA[Pallets for Firewood FREE !!!! (Souderton)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T11:31:18-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630013498.html">
<title><![CDATA[desktop computer desk curb alert (19135 (7800 bl. jackson @ tyson)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630013498.html</link>
<description><![CDATA[There is complete in good condition computer desk w/ shelves and a drawer on the curb of 7800 jackson st (@ tyson) - the top was removed for transporting it to the curb but can easily be popped back on and re attached it has all the pieces and dividers.<br>
come n get it....<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=19135 (7800 bl. jackson @ tyson -->Location: 19135 (7800 bl. jackson @ tyson
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T11:25:41-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630013498.html</dc:source>
<dc:title><![CDATA[desktop computer desk curb alert (19135 (7800 bl. jackson @ tyson)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T11:25:41-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630011182.html">
<title><![CDATA[Metal Storage Cabinets/  Scrap Metal (Glenside NW Phila)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630011182.html</link>
<description><![CDATA[Two metal storage cabinets,  One large COAT, Small  6 shelf<br>
Pick up. <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Glenside NW Phila -->Location: Glenside NW Phila
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T11:24:38-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630011182.html</dc:source>
<dc:title><![CDATA[Metal Storage Cabinets/  Scrap Metal (Glenside NW Phila)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T11:24:38-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630003812.html">
<title><![CDATA[X Box 360 (West Chester PA)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630003812.html</link>
<description><![CDATA[I got this from a house where the occupant left a bunch of things behind. It has NO cords or controllers - just the console itself. I took it to a used game store and they said it needs a repair -something about a red ring around the power button. <br>
<br>
I really don't know anything about repairing these things and don't want to buy all the cords and controllers and games. If this is of any use to you, take it. I'm near Exton/west Chester/downingtown   <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=West Chester PA -->Location: West Chester PA
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T11:21:16-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630003812.html</dc:source>
<dc:title><![CDATA[X Box 360 (West Chester PA)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T11:21:16-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630000129.html">
<title><![CDATA[MOVING BOXES AND PACKING PAPER (Havertown, PA)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630000129.html</link>
<description><![CDATA[Free moving boxes with paper.  Have various sizes, good quality.<br>
Approximately 15-20 now and will have more in the future.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Havertown, PA -->Location: Havertown, PA
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T11:19:32-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630000129.html</dc:source>
<dc:title><![CDATA[MOVING BOXES AND PACKING PAPER (Havertown, PA)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T11:19:32-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629976556.html">
<title><![CDATA[Free Recliner Needs To Go Tonight (philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629976556.html</link>
<description><![CDATA[Leather Recliner in good shape needs to go. Come get it and its yours. Call or email asap plesae.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=philadelphia -->Location: philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T11:08:08-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629976556.html</dc:source>
<dc:title><![CDATA[Free Recliner Needs To Go Tonight (philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T11:08:08-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629954940.html">
<title><![CDATA[Free "Great Lakes" Hot Tub (Mt. Laurel, NJ)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629954940.html</link>
<description><![CDATA[Good Condition Hot Tub. Needs to be disconnected. U Haul it. <br>
WILL NOT FIT IN A CAR. <br>
BRAND: GREAT LAKES <br>
MODEL: SUNLIGHTER <br>
Fits up to 5 people.<br>
THANKS. ALEX 609-346-4098<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Mt. Laurel, NJ -->Location: Mt. Laurel, NJ
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T10:57:12-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629954940.html</dc:source>
<dc:title><![CDATA[Free "Great Lakes" Hot Tub (Mt. Laurel, NJ)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T10:57:12-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629919844.html">
<title><![CDATA[Dresser, large w mirrored hutch (Glenmoore)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629919844.html</link>
<description><![CDATA[Large pine dresser with mirrored hutch, stained dark ready for immediate pick-up in Glenmoore area.  Near 322 and Highspire<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Glenmoore -->Location: Glenmoore
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T10:39:10-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629919844.html</dc:source>
<dc:title><![CDATA[Dresser, large w mirrored hutch (Glenmoore)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T10:39:10-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629880831.html">
<title><![CDATA[Free ash firewood (Villanova)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629880831.html</link>
<description><![CDATA[Hi i have fresh cut firewood available for free i need it gone NOW! I have a loader to help load into a truck or trailer.. Call for address<br>
484-557-8457<br>
Matt<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Villanova -->Location: Villanova
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T10:17:28-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629880831.html</dc:source>
<dc:title><![CDATA[Free ash firewood (Villanova)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T10:17:28-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629861116.html">
<title><![CDATA[Free Moving Boxes & packing supplies (Chestnut Hill (Philadelphia))]]></title>
<link>http://philadelphia.craigslist.org/zip/2629861116.html</link>
<description><![CDATA[Free to anyone who can use them - take some or all!  We just finished the final phases of moving and are left with more cardboard boxes than you can imagine - still with a ton of life in them for your moving trip or to pack things away for storage.  Ideally, we want them out of here ASAP so please let me know when you would be able to come and pick up.  Please provide your telephone number in your email.  Thanks!  <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Chestnut Hill (Philadelphia) -->Location: Chestnut Hill (Philadelphia)
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T10:05:41-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629861116.html</dc:source>
<dc:title><![CDATA[Free Moving Boxes & packing supplies (Chestnut Hill (Philadelphia))]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T10:05:41-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629809718.html">
<title><![CDATA[Free boxes for moving (Newtown, PA (Bucks Co))]]></title>
<link>http://philadelphia.craigslist.org/zip/2629809718.html</link>
<description><![CDATA[I just moved and have over 20 moving boxes in different shapes and sizes that are not broken down. Interested let me know when you want to pick them up and I will give you directions.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Newtown, PA (Bucks Co) -->Location: Newtown, PA (Bucks Co)
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T09:31:27-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629809718.html</dc:source>
<dc:title><![CDATA[Free boxes for moving (Newtown, PA (Bucks Co))]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T09:31:27-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629792266.html">
<title><![CDATA[Contents of file cabinet,filled with early child develop. information (Levittown)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629792266.html</link>
<description><![CDATA[I have 25 years of early child development information in folders alphabetically filed in my file cabinet.  I just can't bear throwing them away. They would be very useful for a family daycare or early child development teacher.  Topics range from ADD- ADHD, potty training, planning activites,  to Science activities for the preschooler, and much much more.  There are 4 drawers full of handouts.  The information was accumulated through trainings at Head Start, and a variety of daycare centers.  <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Levittown -->Location: Levittown
<li><!-- CLTAG outsideContactOK=on -->it's ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T09:18:29-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629792266.html</dc:source>
<dc:title><![CDATA[Contents of file cabinet,filled with early child develop. information (Levittown)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T09:18:29-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629779242.html">
<title><![CDATA[FREE SWING & PILLOWS IS YOURS TO PICK UP (Near Bensalem, PA)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629779242.html</link>
<description><![CDATA[My wife gave me the okay to throw away the backyard swing.<br>
Kids are grown and we no longer seem to use it that often.<br>
Thought I would first offer it on Craigslist for FREE.<br>
<br>
It is about 10 years old and has been repainted with Rust-Oleum a few times.<br>
Not shown in the pictures are the pillows which are included.<br>
Also not shown in the pictures is the swings awning arms which are included<br>
	but were taken down for winter storage as usual.<br>
The awning, itself, needs to be replaced as it is torn in some places.<br>
The two support springs have been replaced but I think it is time for a new pair.<br>
Very inexpensive at Home Depot.<br>
<br>
Please contact me if you would like to check it out.<br>
Note: Best if it can be taken as is.  The bolts, holding it together, have not been<br>
apart since I originally put it together.  <br>
<br>
Thanks for looking at my ad.<br>
<br>
Please call me with questions @ (215) 801-0529 <br>
Located in Trevose, PA just off Street Road, and close to: <br>
*PA Turnpike - Philadelphia Exit #351, *I-95 & Street Rd, <br>
*Roosevelt Blvd, *Bustleton Ave.<br>
<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Near Bensalem, PA -->Location: Near Bensalem, PA
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T09:07:24-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629779242.html</dc:source>
<dc:title><![CDATA[FREE SWING & PILLOWS IS YOURS TO PICK UP (Near Bensalem, PA)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T09:07:24-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629778678.html">
<title><![CDATA[" Firewood Free "  (King of Prussia area.)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629778678.html</link>
<description><![CDATA[Free firewood, call 215-240-1224, Walter.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=King of Prussia area. -->Location: King of Prussia area.
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T09:06:53-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629778678.html</dc:source>
<dc:title><![CDATA[" Firewood Free "  (King of Prussia area.)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T09:06:53-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629740232.html">
<title><![CDATA[32" TV (Montgomeryville)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629740232.html</link>
<description><![CDATA[NOT A FLAT SCREEN.  Great shape and works perfectly.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Montgomeryville -->Location: Montgomeryville
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T08:28:08-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629740232.html</dc:source>
<dc:title><![CDATA[32" TV (Montgomeryville)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T08:28:08-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629736410.html">
<title><![CDATA[Free Futon (Philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629736410.html</link>
<description><![CDATA[I have a futon to give away. I bought the futon from walmart a few years ago and its still in decent shape except the right bottom part of the frame is a little bent. Looking to get rid of this asap.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Philadelphia -->Location: Philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T08:23:26-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629736410.html</dc:source>
<dc:title><![CDATA[Free Futon (Philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T08:23:26-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629722068.html">
<title><![CDATA[free dirt ,stone, concrete delivered (wynnewood area)]]></title>
