<p>Desde Barcelona a Nueva York tardamos 8 horas, siendo que en existe una diferencia horaria de 6h entre estas dos ciudades, por lo que llegamos a las 12:30h a JFK (Aeropuerto internacional John F. Kennedy de NY) cuando eran las 18:30h en BCN. Algo que trastoca un poco, y hace que llegues a hacer la comida hasta 3 veces en un día, una en BCN, otra en el trayecto hasta NYC, y otra al llegar desde Nueva York a San Francisco, porque siempre es la hora de comer (mediodía), y al final es un empacho..  Llegamos a las 18:30h de la tarde hora local a San Francisco, que para ti son las 3:30h de la madrugada de ese día que te levantaste a las 5 de la mañana.. acostándote casi más de 25 horas después, así que duermes de un bien.. vamos toda una experiencia temporal por la que pasar.</p>
<p>El domingo salí a comprar y al girar la esquina prácticamente mientras mi primo me decía por teléfono que ese fin de semana resulta que se celebraba en San Francisco el día del orgullo Gay, y justo al decirlo, me veo por Market Street, una de las principales arterias de la ciudad, la Gay PrideGay Parade, el desfile genuino del movimiento gay, donde puede aparecer absolutamente todo lo imaginable&#8230; pero sobre todo con mucho humor y buen rollo y sin nada de prejuicios, desde manadas de moteras en cueros, hasta bomberos o policías reales hizando la bandera del arcoiris, ciclistas desnudos, gaiteros.. camioneros, las principales marcas y compañías con su banderita, etc, etc.</p>
<p>Poco después pude encontrarme con mi primo Toni, y con el suyo Rafa, y los 3 aprovechando su coche dimos una vuelta por la ciudad desde The Embarcadero, que es donde están las naves del puerto de la bahia de San Francisco, en frente de la prisión Alcatraz (The rock), hasta Twin Peaks, la montaña que está en el centro la ciudad y te permite una vista panorámica y privilegiada de todo, una pasada (<a title="Twin Peaks - Una vista de todo San Francisco CA" href="http://www.youtube.com/watch?v=W2D6Q-ntf9A" target="_blank">vídeo</a>).</p>
<p>Las ciudad es increíble, tiene un encanto especial, es muy americana, muy de peli, con contrastres brutales de alturas de edificios, de estilos desde victoriano de las casas tipicas, hasta el brutalismo moderno de los rascacielos de hace unas decadas, una mezcla cultural y una riqueza impactantes gentes de todos los colores formas y maneras, lenguas y estilos entremezclados.</p>
<p>Al sur de la ciudad están los estados de Santa Mónica, San José, y la zona de Palo Alto y alrededores donde estan casi las grandes empresas que no caben en la ciudad: Google, Apple, Microsoft, etc.. así como la Stanford University, aunque de momento yo aún no he salido de la ciudad.</p>
<p>Hoy lunes hemos estado en la University of San Francisco que nos han hecho una presentación de bienvenida del Valle, ayudándonos a entender las magnitudes y las peculiaridades de su ecosistema único de innovación y emprendurismo, que dificilmente se podría replicar en ningún otro lugar. Solo en esta area se hace el 30% de la inversión total de VC los Estados Unidos, llegando al 41% del total de inversión, que son unas 61.000 inversiones anuales que se realizan en USA, en cuanto en España serán.. ¿unas.. 100?</p>
<p>Después nos han recibido a los emprededores en el Ayuntamiento de San Francisco, algo al parecer habitual dentro de la política del consistorio para favorecer el empredurismo y la creación de valor por parte de las empresas que aquí se establecen. Igualito que en España vamos.. me recordaba, salvando las diferencias, a la <a title="Red Innova 2011 con Martin Varsavsky, CEO FON y lo difícil que es emprender en España" href="http://www.youtube.com/watch?v=KIG3vHsJV3Y" target="_blank">charla de Varsavsky en La Red Innova</a>, de hecho, según nos han contado las empresas tienen unas ventajas increíbles solo por establececerse, hasta el punto de no pagar impuestos los primeros años para permitir que crezca y generen valor sin ahogarles, ayudas a la contratación. Desde luego, tienen muchas cosas buenas de las que aprender.</p>
<p>Y para acabar el día he estado en Pier 38, donde <strong><a title="Opinno" href="http://www.opinno.com/" target="_blank">Opinno</a></strong> tiene sus oficinas, junto con <a title="Automattic" href="http://automattic.com">Automattic</a> (<a title="WordPress" href="http://wordpress.org" target="_blank">WordPress</a>),  <a href="http://www.socialmedia.com/" target="_blank">Socialmedia.com</a>, <a href="http://www.dogpatchlabs.com/" target="_blank">Dogpatch Labs</a>, <a href="http://www.cotweet.com/" target="_blank">CoTweet</a>, <a href="http://www.twillio.com/" target="_blank">Twillio</a>, <a href="http://www.labzero.com/" target="_blank">Lab Zero</a>, <a href="http://99designs.com/" target="_blank">99Designs</a>, y <a href="http://www.trueventures.com/" target="_blank">True Ventures</a>. Un lugar ideal para trabajar, viendo a primera linea del mar el agua de la bahía mientras trabajas, una autentica gozada.</p>
<p>Allí he conocido a un emprendor que había recibido 1.000.000 de dolares de un VC y estaba allí tan pancho, por que aquí es de lo más normal. Si es que así da gusto..</p>
<p>Y poco más que contar, podéis ver aquí algunas <a title="fotos" href="http://www.flickr.com/photos/benisero" target="_blank">fotos</a>, que me voy a acostar, que ya es tarde.. y mañana será seguro más intenso el día. Intentaré sacar otro rato para escribir.
<p>© 2007-2010 <a href="http://miguelangelivarsmas.com" title="Miguel Angel Ivars Mas">Miguel Angel Ivars Mas.com</a> <a href="http://creativecommons.org/licenses/by-sa/2.5/es/" title="Algunos derechos reservados">Algunos derechos reservados</a>. Descubre <a href="http://adlemons.com" title="Publicidad en blogs">AdLemons</a><script src="http://adlemons.com/index.php/js/get/213987935.js" type="text/javascript" charset="UTF-8"></script></p>
<div id="crp_related"><h2>Posts relacionados:</h2><ul><li><a href="http://miguelangelivarsmas.com/eventos/iweekend-dia-i/" rel="bookmark" class="crp_title">iWeekend día I</a></li><li><a href="http://miguelangelivarsmas.com/ideas/1-decada/" rel="bookmark" class="crp_title">1 década</a></li><li><a href="http://miguelangelivarsmas.com/miguel-angel-ivars-mas-com/crear-una-red-de-blogs/" rel="bookmark" class="crp_title">Crear una red de blogs</a></li><li><a href="http://miguelangelivarsmas.com/eventos/algo-se-mueve-en-valencia/" rel="bookmark" class="crp_title">Algo se mueve en Valencia</a></li><li><a href="http://miguelangelivarsmas.com/eventos/iweekend-dia-ii/" rel="bookmark" class="crp_title">iWeekend día II</a></li></ul></div><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=wN8HT3EI1-s:x72ueSMT7Sk:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=wN8HT3EI1-s:x72ueSMT7Sk:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=wN8HT3EI1-s:x72ueSMT7Sk:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=wN8HT3EI1-s:x72ueSMT7Sk:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=wN8HT3EI1-s:x72ueSMT7Sk:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=wN8HT3EI1-s:x72ueSMT7Sk:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=wN8HT3EI1-s:x72ueSMT7Sk:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://miguelangelivarsmas.com/emprendedores/lo-que-esta-siendo-silicon-valley/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>redes de blogs</title>
		<link>http://miguelangelivarsmas.com/red-de-blogs/redes-de-blogs/</link>
		<comments>http://miguelangelivarsmas.com/red-de-blogs/redes-de-blogs/#comments</comments>
		<pubDate>Mon, 06 Jun 2011 07:02:02 +0000</pubDate>
		<dc:creator>Miguel Angel Ivars Mas</dc:creator>
				<category><![CDATA[Redes de blogs]]></category>
		<category><![CDATA[AdLemons]]></category>
		<category><![CDATA[Angel María]]></category>
		<category><![CDATA[Blogs]]></category>
		<category><![CDATA[DiarioABorbo]]></category>
		<category><![CDATA[eCuaderno]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[lista de redes de blogs]]></category>
		<category><![CDATA[lista redes de blogs]]></category>
		<category><![CDATA[listado redes de blogs]]></category>
		<category><![CDATA[Loogic]]></category>
		<category><![CDATA[Marketing]]></category>
		<category><![CDATA[Nielsen]]></category>
		<category><![CDATA[OJD]]></category>
		<category><![CDATA[OJD Interactiva]]></category>
		<category><![CDATA[Publicidad]]></category>
		<category><![CDATA[publicidad en blogs]]></category>
		<category><![CDATA[ranking]]></category>
		<category><![CDATA[ranking redes de blogs]]></category>
		<category><![CDATA[rankings]]></category>
		<category><![CDATA[red.es]]></category>
		<category><![CDATA[redes de blogs de España]]></category>
		<category><![CDATA[redes de blogs en español]]></category>
		<category><![CDATA[redes de blogs España]]></category>
		<category><![CDATA[redes de blogs español]]></category>
		<category><![CDATA[redes de blogs.es]]></category>
		<category><![CDATA[redesdeblogs]]></category>
		<category><![CDATA[redesdeblogs.es]]></category>
		<category><![CDATA[Señor Muñoz]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[WebDeBlogs]]></category>

		<guid isPermaLink="false">http://miguelangelivarsmas.com/?p=728</guid>
		<description><![CDATA[En español existen más de ciento cuarenta redes de blogs comerciales, las cuales a veces cuesta recopilar y seguirles la pista a todas, tanto sea simplemente para tomar el pulso del sector, como para poder trabajar con ellas conociendo las que nos puedan servir más. Por lo que como a los que estamos en el [...]]]></description>
			<content:encoded><![CDATA[<p>En español existen más de ciento cuarenta <strong><a title="redes de blogs" href="http://redesdeblogs.es" target="_blank">redes de blogs</a></strong> comerciales, las cuales a veces cuesta recopilar y seguirles la pista a todas, tanto sea simplemente para tomar el pulso del sector, como para poder trabajar con ellas conociendo las que nos puedan servir más.</p>
<p>Por lo que como a los que estamos en el meollo nos sería muy útil poder consultar toda la información fácilmente de un modo accesible, dejando a un lado <a title="Audiencias en Internet, Estadísticas y piques" href="http://cangurorico.com/2009/02/audiencias-en-internet-estadisticas-y-piques.html" target="_blank">el vicio por el pique</a> o no <img src='http://miguelangelivarsmas.com/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' /> , en su momento compré el dominio <a title="redes de blogs" href="http://redesdeblogs.es" target="_blank">redesdeblogs.es</a>, pero hasta ahora no tenía contenido, así que para empezar a darle vidilla, y a mostrar lo que puede llegar a ser en el futuro cuando incluyamos las métricas que le den el valor real, como <a title="Los Rankings de Redes de Blogs y sus carencias" href="http://jorgequintas.com/online-promotion/los-rankings-de-redes-de-blogs-y-sus-carencias" target="_blank">ya se ha comentado alguna vez</a>, obtenidos todos de una misma fuente (sin de momento pretender hacerle sombra a <a title="OJD Interactiva" href="http://www.ojdinteractiva.es/" target="_blank">OJD Interactiva y Nielsen</a>), hemos decidido empezar por colgar ahí al menos la más completa <a title="redes de blogs" href="http://redesdeblogs.es" target="_blank">lista recopilatoria de redes de blogs en español</a> hasta ahora publicada, que venimos confeccionando en <a title="publicidad en blogs" href="http://adlemons.com" target="_blank">AdLemons</a> desde allá por el 2007.</p>
<p>Para ello, he de agradecer la inestimable ayuda de todos los bloggers que han publicado recopilatorios y a los lectores de estos que en muchos casos han ayudado también a completar el listado, como agradecimiento haré una mención a algunos de ellos:</p>
<p><a title="Redes comerciales de blogs en espanol" href="http://www.ecuaderno.com/2006/03/06/redes-comerciales-de-blogs-en-espanol/" target="_blank">http://www.ecuaderno.com/2006/03/06/redes-comerciales-de-blogs-en-espanol/</a></p>
<p><a title="las redes de blogs comerciales" href="http://www.diarioaborbo.com/2006/12/11/las-redes-de-blogs-comerciales/" target="_blank">http://www.diarioaborbo.com/2006/12/11/las-redes-de-blogs-comerciales/</a></p>
<p><a title="directorio redes de blogs de Loogic" href="http://www.loogic.com/index.php/directorio/redes-de-blogs/" target="_blank">http://www.loogic.com/index.php/directorio/redes-de-blogs/</a></p>
<p><a title="redes de web de blogs" href="http://webdeblogs.wordpress.com/redes/" target="_blank">http://webdeblogs.wordpress.com/redes/</a></p>
<p><a title="Redes de blogs de Teoriza" href="http://www.teoriza.com/redes-de-blogs/" target="_blank">http://www.teoriza.com/redes-de-blogs/</a></p>
<p><a title="redes de blogs en español por Angel María" href="http://angelmaria.com/2007/02/26/redes-de-blogs-en-espanol/" target="_blank">http://angelmaria.com/2007/02/26/redes-de-blogs-en-espanol/</a></p>
<p><a title="Redes de blogs por Señor Munoz" href="http://www.senormunoz.es/SEO-MARBELLA/redes-de-blogs" target="_blank">http://www.senormunoz.es/SEO-MARBELLA/redes-de-blogs</a></p>
<p>Lo dicho, MUCHAS GRACIAS A TODOS.</p>
<p>Y ni que decir tiene, que si alguien tiene alguna aportación de dato que objetar o mejorar, puede hacerlo mediante el <a title="Formulario de contacto de AdLemons" href="http://adlemons.com/contacto/formulario" target="_blank">formulario de contacto de AdLemons</a>, aunque en el futuro no se pretende que sea tanto contributivo, sino automatizado. Aunque estamos totalmente abiertos a sugerencias y críticas, solo tened en cuenta que esta es una versión beta, con el fin de arrancar.</p>
<div id="crp_related"><h2>Posts relacionados:</h2><ul><li><a href="http://miguelangelivarsmas.com/buscadores/google-adwords-sentenciado/" rel="bookmark" class="crp_title">Google Adwords sentenciado</a></li><li><a href="http://miguelangelivarsmas.com/red-de-blogs/actualizaciones-de-pagerank-y-redes-de-blogs/" rel="bookmark" class="crp_title">Actualizaciones de pagerank y redes de blogs</a></li><li><a href="http://miguelangelivarsmas.com/eventos/resumen-de-ome-2008/" rel="bookmark" class="crp_title">Resumen de OME 2008</a></li><li><a href="http://miguelangelivarsmas.com/miguel-angel-ivars-mas-com/crear-una-red-de-blogs/" rel="bookmark" class="crp_title">Crear una red de blogs</a></li><li><a href="http://miguelangelivarsmas.com/eventos/conferencia-web-20-el-negocio-de-las-redes-sociales/" rel="bookmark" class="crp_title">Conferencia Web 2.0: El negocio de las redes sociales</a></li></ul></div><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=C58T7kKlims:ONg-nFdOm_8:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=C58T7kKlims:ONg-nFdOm_8:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=C58T7kKlims:ONg-nFdOm_8:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=C58T7kKlims:ONg-nFdOm_8:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=C58T7kKlims:ONg-nFdOm_8:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=C58T7kKlims:ONg-nFdOm_8:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=C58T7kKlims:ONg-nFdOm_8:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://miguelangelivarsmas.com/red-de-blogs/redes-de-blogs/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Google e-mail marketing</title>
		<link>http://miguelangelivarsmas.com/marketing/google-e-mail-marketing/</link>
		<comments>http://miguelangelivarsmas.com/marketing/google-e-mail-marketing/#comments</comments>
		<pubDate>Sat, 04 Jun 2011 20:32:38 +0000</pubDate>
		<dc:creator>Miguel Angel Ivars Mas</dc:creator>
				<category><![CDATA[Marketing]]></category>
		<category><![CDATA[Publicidad]]></category>
		<category><![CDATA[AdSense]]></category>
		<category><![CDATA[CPA]]></category>
		<category><![CDATA[CPC]]></category>
		<category><![CDATA[CPL]]></category>
		<category><![CDATA[CPM]]></category>
		<category><![CDATA[CPT]]></category>
		<category><![CDATA[display]]></category>
		<category><![CDATA[e-mail]]></category>
		<category><![CDATA[e-mail marketing]]></category>
		<category><![CDATA[email marketing]]></category>
		<category><![CDATA[enlaces]]></category>
		<category><![CDATA[GMail]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[Google AdSense]]></category>
		<category><![CDATA[Google e-mail marketing]]></category>
		<category><![CDATA[Google email marketing]]></category>
		<category><![CDATA[Google Music]]></category>
		<category><![CDATA[Google Offers]]></category>
		<category><![CDATA[Google Shopping]]></category>
		<category><![CDATA[Google Wallet]]></category>
		<category><![CDATA[MailChimp]]></category>
		<category><![CDATA[marketing online]]></category>
		<category><![CDATA[publicidad online]]></category>
		<category><![CDATA[publicidad orientada al sitio]]></category>
		<category><![CDATA[publicidad rotatoria]]></category>
		<category><![CDATA[rapportive]]></category>
		<category><![CDATA[SendGrid]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://miguelangelivarsmas.com/?p=715</guid>
		<description><![CDATA[Google e-mail marketing podría ser seguramente el próximo servicio que ofreciera Google en el futuro, y no es que esté manejando algún rumor en exclusiva, es solo una hipótesis, pero sacada por descarte y siendo que no le hace ascos a nada, como hemos visto últimamente sacando Google Offers o Google Shopping, Google Wallet o [...]]]></description>
			<content:encoded><![CDATA[<p><strong>Google e-mail marketing</strong> podría ser seguramente el próximo servicio que ofreciera Google en el futuro, y no es que esté manejando algún rumor en exclusiva, es solo una hipótesis, pero sacada por descarte y siendo que no le hace ascos a nada, como hemos visto últimamente sacando <a title="Google Offers comienza sus pruebas" href="http://www.tecnologiapyme.com/ebusiness/google-offers-comienza-sus-pruebas" target="_blank">Google Offers</a> o <a title="Google Shopping: busca productos y compara precios" href="http://www.ninja.es/2011/05/google-shopping-busca-productos-y-compara-precios.asp" target="_blank">Google Shopping</a>, <a title="Video Google Wallet" href="http://www.ticbeat.com/tecnologias/video-google-wallet/" target="_blank">Google Wallet</a> o <a title="Google Music" href="http://music.google.com/" target="_blank">Google Music</a> (aunque a duras penas) entre otros.</p>
<p>Pero el email marketing es uno de los únicos negocios, que me vengan al menos ahora a la mente, en los que hasta el momento no se ha sumergido, siendo además de tipo publicitario/marketing, que siempre han sido su fuerte, y me gustaría poner sobre la mesa algunos posibles motivos que se me ocurren, y de paso que me ayudarais a entender porque creéis que no ha tocado aún esta suculenta porción de la tarta publicitaria.</p>
<p>Porque si nos fijamos en España, los grandes de la publicidad, o al menos los que en cuanto a tamaño de stand en ferias más grandes parecen, suelen tener algo en común, y este punto suele ser el marketing por correo electrónico. ¿Alguien sabe porqué? Puede ser justamente porque es de las pocas raciones de tarta que aún no han sido mordidas por el Gigante, ¿y cuanto faltará para que la muerda también, o creéis que se mantendrá al margen?</p>
<p>Si lo pensamos bien, Google ya toca formatos publicitarios como: display, enlaces, vídeo, comercialización por: CPA, CPC, CPM, publicidad de tipo rotatoria, orientada al sitio, en búsquedas, etc.. vamos TODO, o casi.., excepto el e-mail marketing.</p>
<p>E-mail marketing lo hay de muchas formas, están los co-registros, las aplicaciones para facilitar el envío a tu propia base de datos de  clientes, como ejemplo el recientemente exitoso servicio <a title="SendGrid" href="http://www.sendgrid.com" target="_blank">SendGrid</a>, el permission marketing, el envío de newsletters con populares servicios como <a title="MailChimp" href="http://www.mailchimp.com" target="_blank">MailChimp</a>, etc. Quizás sea que espera que uno sea el líder, para &#8220;innovar&#8221; como otras veces saliendo de compras, o directamente los considera a todos SPAM, que también puede ser.</p>
<p>Por otro lado, cabe destacar que con Gmail ya llegan al usuario de correo electrónico, pero Gmail ni es el único cliente de e-mail web, ni todo el Mundo ve publicidad en él. Yo mismo tengo hace tiempo el fantástico plugin <a title="Rapportive" href="https://rapportive.com/" target="_blank">rapportive</a>, que la sustituye por la foto y todos los datos del contacto, por lo que lo recomiendo a todos los que usen Gmail, aunque ya sé que es muy popular. Así que,.. ¿creéis realmente que ya tiene suficiente con AdSense en Gmail, y que por tanto no le interesa el negocio? ¿O por lo contrario en breve nos sorprenderá con Google e-mail marketing..?
<p>© 2007-2010 <a href="http://miguelangelivarsmas.com" title="Miguel Angel Ivars Mas">Miguel Angel Ivars Mas.com</a> <a href="http://creativecommons.org/licenses/by-sa/2.5/es/" title="Algunos derechos reservados">Algunos derechos reservados</a>.  Descubre <a href="http://adlemons.com" title="Publicidad en blogs">AdLemons</a></p>
<div id="crp_related"><h2>Posts relacionados:</h2><ul><li><a href="http://miguelangelivarsmas.com/webs/google-posee-7893-dominios/" rel="bookmark" class="crp_title">Google posee 7.893 dominios</a></li><li><a href="http://miguelangelivarsmas.com/buscadores/%c2%bfuna-nueva-forma-de-spam/" rel="bookmark" class="crp_title">¿Una nueva forma de Spam?</a></li><li><a href="http://miguelangelivarsmas.com/buscadores/regalo-50-euros-en-adwords-de-google/" rel="bookmark" class="crp_title">Regalo 50 euros en Adwords de Google</a></li><li><a href="http://miguelangelivarsmas.com/links-for/links-for-28-03-08/" rel="bookmark" class="crp_title">links for 28-03-08</a></li><li><a href="http://miguelangelivarsmas.com/buscadores/google-adwords-sentenciado/" rel="bookmark" class="crp_title">Google Adwords sentenciado</a></li></ul></div><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=RqTyTzaGc_w:ruEdkWqRqx0:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=RqTyTzaGc_w:ruEdkWqRqx0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=RqTyTzaGc_w:ruEdkWqRqx0:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=RqTyTzaGc_w:ruEdkWqRqx0:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=RqTyTzaGc_w:ruEdkWqRqx0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=RqTyTzaGc_w:ruEdkWqRqx0:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=RqTyTzaGc_w:ruEdkWqRqx0:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://miguelangelivarsmas.com/marketing/google-e-mail-marketing/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>AdSense devalúa los contenidos de nicho</title>
		<link>http://miguelangelivarsmas.com/marketing/adsense-devalua-los-contenidos-de-nicho/</link>
		<comments>http://miguelangelivarsmas.com/marketing/adsense-devalua-los-contenidos-de-nicho/#comments</comments>
		<pubDate>Thu, 05 May 2011 09:00:15 +0000</pubDate>
		<dc:creator>Miguel Angel Ivars Mas</dc:creator>
				<category><![CDATA[Blogs]]></category>
		<category><![CDATA[Marketing]]></category>
		<category><![CDATA[Publicidad]]></category>
		<category><![CDATA[agencias de medios]]></category>
		<category><![CDATA[agencias de publicidad]]></category>
		<category><![CDATA[algoritmos de Google]]></category>
		<category><![CDATA[calidad]]></category>
		<category><![CDATA[cantidad]]></category>
		<category><![CDATA[clicks]]></category>
		<category><![CDATA[compra de medios]]></category>
		<category><![CDATA[contenidos]]></category>
		<category><![CDATA[contenidos de nicho]]></category>
		<category><![CDATA[contenidos especializados]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[Google AdSense]]></category>
		<category><![CDATA[Google AdWords]]></category>
		<category><![CDATA[medios]]></category>
		<category><![CDATA[publicidad en blogs]]></category>
		<category><![CDATA[target]]></category>
		<category><![CDATA[visitas]]></category>

		<guid isPermaLink="false">http://miguelangelivarsmas.com/?p=689</guid>
		<description><![CDATA[En la compra-venta de la publicidad, online incluida, siempre ha sido one to one (comprador &#8211; medio), y las agencias y compradores de medios, tenían muy en cuenta que medios debían elegir a la hora de componer sus campañas. En estas consideraciones, reservaban, siempre que fuera posible, una parte especial, y muchas veces más elevada [...]]]></description>
			<content:encoded><![CDATA[<p>En la compra-venta de la publicidad, online incluida, siempre ha sido one to one (comprador &#8211; medio), y las agencias y compradores de medios, tenían muy en cuenta que medios debían elegir a la hora de componer sus campañas.</p>
<p>En estas consideraciones, reservaban, siempre que fuera posible, una parte especial, y muchas veces más elevada en cuanto a presupuesto, para los contenidos en medios especializados. Porque se sabía que su audiencia, aunque quizás menor en cuanto a cantidad, era mucho mejor en cuanto calidad. El motivo, es que tiene un perfil más relacionado con el producto, por lo que como es el target más adecuado, la inversión es más efectiva al situar la marca en la mente del consumidor más idóneo, además de en última instancia, también convertir mejores resultados, por existir un previo interés por dicho lector en el producto o la temática del mismo.</p>
<p>Con la llegada de Google AdWords/AdSense se popularizan los sistemas de publicidad rotatorio en los que el anuncio, bien sea de texto o de banner, etc, rota por todos los sitios web asociados según una conexión contextual, y esto conlleva múltiples consecuencias. Una de ellas, es que pone todos los sitios web al mismo nivel, los generalistas y los especializados, siendo el sistema quien teóricamente decide la conveniencia del mejor sitio donde mostrarse.</p>
<p>Esto no parece malo, porque se supone que Google y sus algoritmos son muy listos, pero cuando muchos o una gran mayoría de sitios web usan AdSense, se acaba allanando erróneamente la percepción de valor del conjunto. Y en este escenario los que acaban perdiendo son los sitios valiosos, los de nicho, porque solo importa la cantidad (de visitas o click) frente a la calidad.</p>
<p>Por lo que ahora, en el ámbito general, los contenidos de nicho (como los blogs) pagamos las consecuencias, cuando a nivel de soporte, cada día parece más difícil defender dicho valor, en este saco común, a pesar de ser real y completamente demostrable.</p>
<p>Así que recordad, que mientras sigas apostando por mendigar, aunque sea las raspas que le sobran a Google, que tengas claro que estás ayudando a devaluar globalmente el valor publicitario de tu blog, y del resto blogs y contenidos especializados, a favor de los generalistas.
<p>© 2007-2010 <a href="http://miguelangelivarsmas.com" title="Miguel Angel Ivars Mas">Miguel Angel Ivars Mas.com</a> <a href="http://creativecommons.org/licenses/by-sa/2.5/es/" title="Algunos derechos reservados">Algunos derechos reservados</a>.  Descubre <a href="http://adlemons.com" title="Publicidad en blogs">AdLemons</a></p>
<div id="crp_related"><h2>Posts relacionados:</h2><ul><li><a href="http://miguelangelivarsmas.com/marketing/el-seo-es-malo/" rel="bookmark" class="crp_title">El SEO es malo</a></li><li><a href="http://miguelangelivarsmas.com/publicidad/campana-de-publicidad-en-blogs-respetuosa-y-correcta/" rel="bookmark" class="crp_title">Campaña de publicidad en blogs.. respetuosa y correcta</a></li><li><a href="http://miguelangelivarsmas.com/buscadores/google-adwords-sentenciado/" rel="bookmark" class="crp_title">Google Adwords sentenciado</a></li><li><a href="http://miguelangelivarsmas.com/marketing/branding-nuevas-tendencias-en-el-marketing-a-tener-en-cuenta/" rel="bookmark" class="crp_title">Branding: Nuevas tendencias en el marketing a tener en cuenta</a></li><li><a href="http://miguelangelivarsmas.com/marketing/coste-por-influencia/" rel="bookmark" class="crp_title">Coste por influencia</a></li></ul></div><div class="feedflare">
