			<description>The Land That Time Forgot: The Fantasy Film Music of Chris Ridenhour Soundtrack Review: This is a review of The Fantasy Film Music of Chris Ridenhour by Chris Ridenhour.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: RED RIDING HOOD (2011)</title>
			<link>http://soundtrackgeek.com/reviews/red-riding-hood-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/red-riding-hood-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 7 Apr 2011 21:14:00</pubDate>
			<description>Red Riding Hood Soundtrack Review: This is a review of the film score Red Riding Hood by Brian Reitzell and Alex Heffes.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: BIUTIFUL (2010)</title>
			<link>http://soundtrackgeek.com/reviews/biutiful-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/biutiful-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 6 Apr 2011 20:22:00</pubDate>
			<description>Biutiful Soundtrack Review: This is a review of the film score Biutiful by Gustavo Santaolalla.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: THE ROOMMATE (2011)</title>
			<link>http://soundtrackgeek.com/reviews/the-roommate-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/the-roommate-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sun, 3 Apr 2011 23:37:00</pubDate>
			<description>The Roommate Soundtrack Review: This is a review of the film score The Roommate by John Frizzell.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: MEGA SHARK VS. GIANT OCTOPUS: THE MONSTER FILM MUSIC OF CHRIS RIDENHOUR (2011)</title>
			<link>http://soundtrackgeek.com/reviews/the-monster-film-music-of-chris-ridenhour-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/the-monster-film-music-of-chris-ridenhour-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sat, 2 Apr 2011 22:02:00</pubDate>
			<description>Mega Shark Vs. Giant Octopus: The Monster Film Music of Chris Ridenhour Soundtrack Review: This is a review of The Monster Film Music of Chris Ridenhour by Chris Ridenhour.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: THE LINCOLN LAWYER (2011)</title>
			<link>http://soundtrackgeek.com/reviews/the-lincoln-lawyer-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/the-lincoln-lawyer-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 31 Mar 2011 20:44:00</pubDate>
			<description>The Lincoln Lawyer Soundtrack Review: This is a review of the film score The Lincoln Lawyer by Cliff Martinez.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: HANNA (2011)</title>
			<link>http://soundtrackgeek.com/reviews/hanna-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/hanna-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 31 Mar 2011 06:03:00</pubDate>
			<description>Hanna Soundtrack Review: This is a review of the motion picture score Hanna by The Chemical Brothers.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: NO STRINGS ATTACHED (2011)</title>
			<link>http://soundtrackgeek.com/reviews/no-strings-attached-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/no-strings-attached-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 28 Mar 2011 23:54:00</pubDate>
			<description>No Strings Attached Soundtrack Review: This is a review of the film score No Strings Attached by John Debney.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: KILLZONE 3 (2011)</title>
			<link>http://soundtrackgeek.com/reviews/killzone-3-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/killzone-3-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 24 Mar 2011 1:57:00</pubDate>
			<description>Killzone 3 Soundtrack Review: This is a review of the game score Killzone 3 by Joris De Man.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: IRONCLAD (2011)</title>
			<link>http://soundtrackgeek.com/reviews/ironclad-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/ironclad-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 22 Mar 2011 20:58:00</pubDate>
			<description>Ironclad Soundtrack Review: This is a review of the film score Ironclad by Lorne Balfe.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: MONSTER MUTT (2011)</title>
			<link>http://soundtrackgeek.com/reviews/monster-mutt-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/monster-mutt-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 21 Mar 2011 20:37:00</pubDate>
			<description>Monster Mutt Soundtrack Review: This is a review of the film score Monster Mutt by Chris Walden.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: COPERNICUS' STAR (2009)</title>
			<link>http://soundtrackgeek.com/reviews/copernicus-star-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/copernicus-star-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sun, 20 Mar 2011 20:16:00</pubDate>
			<description>Copernicus' Star Soundtrack Review: This is a review of the film score Copernicus' Star by Abel Korzeniowski.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: SANCTUM (2011)</title>
			<link>http://soundtrackgeek.com/reviews/sanctum-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/sanctum-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sat, 19 Mar 2011 20:16:00</pubDate>
			<description>
Sanctum Soundtrack Review: This is a review of the motion picture score Sanctum by David Hirschfelder.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: THE WAY BACK (2011)</title>
			<link>http://soundtrackgeek.com/reviews/the-way-back-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/the-way-back-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Fri, 18 Mar 2011 20:16:00</pubDate>
			<description>The Way Back Soundtrack Review: This is a review of the motion picture score The Way Back by Burkhard Dallwitz.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: THE RITE (2011)</title>
			<link>http://soundtrackgeek.com/reviews/the-rite-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/the-rite-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 17 Mar 2011 23:16:00</pubDate>
			<description>The Rite Soundtrack Review: This is a review of the motion picture score The Rite by Alex Heffes</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: DRAGON AGE 2 (2011)</title>
			<link>http://soundtrackgeek.com/reviews/dragon-age-2-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/dragon-age-2-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 16 Mar 2011 21:58:00</pubDate>
			<description>Dragon Age 2 Soundtrack Review: This is a review of the video game score Dragon Age 2 by Inon Zur.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: THE ADJUSTMENT BUREAU (2011)</title>
			<link>http://soundtrackgeek.com/reviews/the-adjustment-bureau-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/the-adjustment-bureau-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 15 Mar 2011 19:27:00</pubDate>
			<description>The Adjustment Bureau Soundtrack Review: This is a review of the motion picture score The Adjustment Bureau by Thomas Newman.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: PAUL (2011)</title>
			<link>http://soundtrackgeek.com/reviews/paul-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/paul-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 14 Mar 2011 20:30:00</pubDate>
			<description>Paul Soundtrack Review: This is a review of the motion picture score Paul by David Arnold.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: UNKNOWN (2011)</title>
			<link>http://soundtrackgeek.com/reviews/unknown-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/unknown-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 9 Mar 2011 21:24:00</pubDate>
			<description>Unknown Soundtrack Review: This is a review of the motion picture score Unknown by John Ottman and Alexander Rudd.</description>
		</item>
		
		<item>
			<title>SOUNDTRACK REVIEW: MARS NEEDS MOMS (2011)</title>
			<link>http://soundtrackgeek.com/reviews/mars-needs-moms-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/mars-needs-moms-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 8 Mar 2011 19:20:00</pubDate>
			<description>Mars Needs Moms Soundtrack Review: This is a review of the motion picture score Mars Needs Moms by John Powell.</description>
		</item>
		
		<item>
			<title>SOUNDTRACK GEEK STATUS UPDATE 1</title>
			<link>http://soundtrackgeek.com/features/soundtrackgeek-status-update-1.php</link>
			<guid>http://soundtrackgeek.com/features/soundtrackgeek-status-update-1.php</guid>
			<category>feature</category>
			<pubDate>Mon, 7 Mar 2011 9:35:00</pubDate>
			<description>Soundtrack Geek Status Update 1. Find out what's new!</description>
		</item>

		<item>
			<title>OSCARS 2011 BEST SCORE: MY THOUGHTS</title>
			<link>http://soundtrackgeek.com/features/oscars-2011-best-score.php</link>
			<guid>http://soundtrackgeek.com/features/oscars-2011-best-score.php</guid>
			<category>feature</category>
			<pubDate>Thu, 3 Mar 2011 10:16:00</pubDate>
			<description>Oscars 2011 Best Score: My Thoughts</description>
		</item>
		
		<item>
			<title>SOUNDTRACK REVIEW: DEAD SPACE 2 (2011))</title>
			<link>http://soundtrackgeek.com/reviews/dead-space-2-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/dead-space-2-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 3 Mar 2011 12:16:00</pubDate>
			<description>Dead Space 2 Soundtrack Review: This is a review of the video game score Dead Space 2 by Jason Graves.</description>
		</item>
		
		<item>
			<title>SOUNDTRACK GEEK RETURNS!</title>
			<link>http://soundtrackgeek.com/features/soundtrackgeek-returns.php</link>
			<guid>http://soundtrackgeek.com/features/soundtrackgeek-returns.php</guid>
			<category>feature</category>
			<pubDate>Thu, 3 Mar 2011 10:16:00</pubDate>
			<description>Soundtrack Geek returns!</description>
		</item>

		<item>
			<title>SOUNDTRACK REVIEW: BATTLE: LOS ANGELES (2011)</title>
			<link>http://soundtrackgeek.com/reviews/battle-los-angeles-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/battle-los-angeles-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 3 Mar 2011 12:16:00</pubDate>
			<description>Battle Los Angeles Soundtrack Review: This is a review of the motion picture score Battle: Los Angeles by Brian Tyler.</description>
		</item>
		
		<item>
			<title>SOUNDTRACK REVIEW: RANGO (2011)</title>
			<link>http://soundtrackgeek.com/reviews/rango-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/rango-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 3 Mar 2011 12:16:00</pubDate>
			<description>Rango Soundtrack Review: This is a review of the motion picture score Rango by Hans Zimmer.</description>
		</item>

		<item>
			<title>SOUNDTRACK REVIEW: THE EAGLE (2011)</title>
			<link>http://soundtrackgeek.com/reviews/the-eagle-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/the-eagle-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 3 Mar 2011 12:16:00</pubDate>
			<description>The Eagle Soundtrack Review: This is a review of the motion picture score The Eagle by Atli Örvarsson.</description>
		</item>
		
	</channel>
</rss>
