<?xml version="1.0"?>
&#x5C0F;&#x50E7;&#x5BFF;&#x3057;&#x3000;290&#x5186;&#x30E9;&#x30F3;&#x30C1;&#x30BB;&#x30C3;&#x30C8;</description><category>&#x30BD;&#x30FC;&#x30B7;&#x30E3;&#x30EB;&#x30E1;&#x30C7;&#x30A3;&#x30A2;</category></item><item><title>[012] &#x5009;&#x5409;&#x30B3;&#x30EB;&#x30CD;</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/231577.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/231577.html</guid><pubDate>Mon, 18 Apr 2011 23:00:00 +0900</pubDate><description>2011&#x5E74;4&#x6708;18&#x65E5;(&#x6708;) &lt;br /&gt;&#xD;
&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;&#x3000;&#x7B2C;12&#x65E5;&#x76EE;&#x3000;10:00&#xFF5E;17:00&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x4ECA;&#x65E5;&#x306F;&#x3001;&#x697D;&#x5929;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x306E;&#x57FA;&#x672C;&#x3068;&#x30EA;&#x30F3;&#x30AF;&#x306E;&#x306F;&#x308A;&#x65B9;&#x3092;&#x7814;&#x4FEE;&#x3002;&lt;br /&gt;&#xD;
&#x697D;&#x5929;&#x306E;&#x4F1A;&#x54E1;&#x767B;&#x9332;&#x304B;&#x3089;&#x3001;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x5546;&#x54C1;&#x30EA;&#x30F3;&#x30AF;&#x30B3;&#x30FC;&#x30C9;&#x3092;&#x53D6;&#x5F97;&#x3057;&#x3066;&#x3001;&#x697D;&#x5929;&#x30D6;&#x30ED;&#x30B0;&#x3067;&#x516C;&#x958B;&#x3059;&#x308B;&#x65B9;&#x6CD5;&#x306A;&#x3069;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x307E;&#x305F;&#x3001;&#x305D;&#x306E;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x8A18;&#x4E8B;&#x3092;Twitter &#x3084;Facebook&#x3078;&#x30EF;&#x30F3;&#x30AF;&#x30EA;&#x30C3;&#x30AF;&#x3067;&#x6295;&#x7A3F;&#x3057;&#x305F;&#x308A;&#x3001;&#x5225;&#x306E;&#x30D6;&#x30ED;&#x30B0;&#x30B5;&#x30FC;&#x30D3;&#x30B9;&#x306B;&#x8A18;&#x4E8B;&#x3092;&#x6295;&#x7A3F;&#x3057;&#x305F;&#x308A;&#x3059;&#x308B;&#x65B9;&#x6CD5;&#x306B;&#x3064;&#x3044;&#x3066;&#x89E3;&#x8AAC;&#x3057;&#x3066;&#x3044;&#x3063;&#x305F;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x697D;&#x5929;&#x306E;&#x5834;&#x5408;&#x3001;&#x52D5;&#x753B;&#x306B;&#x3088;&#x308B;&#x5546;&#x54C1;&#x30EA;&#x30F3;&#x30AF;&#x7D39;&#x4ECB;&#x306E;&#x3067;&#x304D;&#x308B;&#x5546;&#x54C1;&#x3082;&#x3042;&#x308A;&#x3001;&#x52D5;&#x753B;&#x306E;&#x4E2D;&#x306E;&#x30EA;&#x30F3;&#x30AF;&#x306B;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x30B3;&#x30FC;&#x30C9;&#x304C;&#x542B;&#x307E;&#x308C;&#x3066;&#x304A;&#x308A;&#x3001;&#x305D;&#x308C;&#x3092;&#x30AF;&#x30EA;&#x30C3;&#x30AF;&#x3057;&#x3066;&#x5546;&#x54C1;&#x7D39;&#x4ECB;&#x30DA;&#x30FC;&#x30B8;&#x3067;&#x3092;&#x3086;&#x3063;&#x304F;&#x308A;&#x307F;&#x308C;&#x308B;&#x3088;&#x3046;&#x306A;&#x4ED5;&#x7D44;&#x307F;&#x3082;&#x3042;&#x308B;&#x305F;&#x3081;&#x3001;&#x58F2;&#x4E0A;&#x3082;&#x51FA;&#x3057;&#x3084;&#x3059;&#x3044;&#x4ED5;&#x639B;&#x3051;&#x304C;&#x968F;&#x6240;&#x306B;&#x3061;&#x308A;&#x3070;&#x3081;&#x3089;&#x308C;&#x3066;&#x3044;&#x308B;&#x3002;&#x30CD;&#x30C3;&#x30C8;&#x8CA9;&#x58F2;&#x306E;&#x57FA;&#x672C;&#x3068;&#x3057;&#x3066;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x3092;&#x4F53;&#x9A13;&#x3057;&#x3066;&#x3082;&#x3089;&#x3046;&#x306E;&#x3082;&#x3001;&#x305D;&#x308C;&#x306A;&#x308A;&#x306B;&#x610F;&#x5473;&#x304C;&#x3042;&#x308B;&#x3068;&#x601D;&#x3044;&#x7814;&#x4FEE;&#x3057;&#x3066;&#x307F;&#x305F;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&lt;br /&gt;&#xD;
&#x25A0;&#x697D;&#x5929;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&lt;br /&gt;&#xD;
&#x3000;http://affiliate.rakuten.co.jp/&lt;br /&gt;&#xD;
&#x3000;http://affiliate.rakuten.co.jp/guide/&lt;br /&gt;&#xD;
&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&#x4E00;&lt;br /&gt;&#xD;
&#x3010;&#x521D;&#x7D1A;&#x7DE8;&#x3011;http://affiliate.rakuten.co.jp/guide/&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x697D;&#x5929;&#x4F1A;&#x54E1;&#x767B;&#x9332;&lt;br /&gt;&#xD;
&#x3000;ID&lt;br /&gt;&#xD;
&#x3000;&#x30D1;&#x30B9;&#x30EF;&#x30FC;&#x30C9;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x652F;&#x6255;&#x65B9;&#x6CD5;&#x306E;&#x8A2D;&#x5B9A;&#x30FB;&#x30AF;&#x30EC;&#x30B8;&#x30C3;&#x30C8;&#x30AB;&#x30FC;&#x30C9;&#x306A;&#x3069;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x697D;&#x5929;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;ID&#x3092;&#x53D6;&#x5F97;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x697D;&#x5929;&#x30D6;&#x30ED;&#x30B0;&#x3092;&#x8A2D;&#x5B9A;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x697D;&#x5929;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x30B3;&#x30FC;&#x30C9;&#x3092;&#x53D6;&#x5F97;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x697D;&#x5929;&#x30D6;&#x30ED;&#x30B0;&#x8A18;&#x4E8B;&#x3092;&#x4F5C;&#x6210;&#x30FB;&#x516C;&#x958B;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x697D;&#x5929;&#x30D6;&#x30ED;&#x30B0;&#x7BA1;&#x7406;&#x753B;&#x9762;&#x306E;&#x7814;&#x7A76;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x697D;&#x5929;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x521D;&#x5FC3;&#x8005;&#x30AC;&#x30A4;&#x30C9;&lt;br /&gt;&#xD;
http://affiliate.rakuten.co.jp/guide/&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x3010;&#x4E2D;&#x7D1A;&#x7DE8;&#x3011;&lt;br /&gt;&#xD;
&#x25CF;&#x697D;&#x5929;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x6210;&#x529F;&#x4E8B;&#x4F8B;&lt;br /&gt;&#xD;
http://affiliate.rakuten.co.jp/example/&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;Twitter&#x3001;SNS&#x3067;&#x7D39;&#x4ECB;&#x3059;&#x308B;&lt;br /&gt;&#xD;
http://affiliate.rakuten.co.jp/susumeru/?scid=afl_navi_left_08&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x5831;&#x916C;&#x30A2;&#x30C3;&#x30D7;&#xFF01;&#x9AD8;&#x6599;&#x7387;&#x30B7;&#x30E7;&#x30C3;&#x30D7;&lt;br /&gt;&#xD;
http://affiliate.rakuten.co.jp/uplist/?scid=afl_navi_left_03&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x30CE;&#x30A6;&#x30CF;&#x30A6;&#x9053;&#x5834;&lt;br /&gt;&#xD;
http://affiliate.rakuten.co.jp/know-how/&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x3010;&#x4E0A;&#x7D1A;&#x7DE8;&#x3011;&lt;br /&gt;&#xD;
&#x25CF;&#x697D;&#x5929;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x30C4;&#x30FC;&#x30EB;&lt;br /&gt;&#xD;
http://affiliate.rakuten.co.jp/tool/&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x52D5;&#x753B;&#x3067;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x3000;&#x697D;&#x5929;&#x5546;&#x54C1;&#x52D5;&#x753B;&#x30EA;&#x30F3;&#x30AF;&lt;br /&gt;&#xD;
http://affiliate.rakuten.co.jp/itemvideo-link/&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25CF;&#x697D;&#x5929;&#x30A2;&#x30D5;&#x30A3;&#x30EA;&#x30A8;&#x30A4;&#x30C8;&#x30FB;HTML&#x30C6;&#x30F3;&#x30D7;&#x30EC;&#x30FC;&#x30C8;&lt;br /&gt;&#xD;
http://affiliate.rakuten.co.jp/campaign/2009/0728_2/&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x2606;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x5348;&#x5F8C;&#x304B;&#x3089;&#x306F;&#x3001;&#x5BB6;&#x96FB;&#x91CF;&#x8CA9;&#x5E97;&#x306B;&#x3066;&#x3001;&#x30A4;&#x30F3;&#x30AF;&#x30B8;&#x30A7;&#x30C3;&#x30AF;&#x30D7;&#x30EA;&#x30F3;&#x30BF;&#x30FC;&#x306E;&#x4FA1;&#x683C;&#x8ABF;&#x67FB;&#x3068;Panasonic&#x306E;&#x666E;&#x901A;&#x7D19;FAX&#x4ED8;&#x304D;&#x96FB;&#x8A71;&#x306E;&#x6CE8;&#x6587;&#x3092;&#x3057;&#x305F;&#x3002;&#x30CD;&#x30C3;&#x30C8;&#x3060;&#x3068;&#x3001;&#x5B89;&#x3044;&#x3082;&#x306E;&#x306F;&#x3044;&#x304F;&#x3089;&#x3067;&#x3082;&#x3042;&#x308B;&#x304C;&#x3001;&#x5730;&#x5143;&#x5E02;&#x6C11;&#x3068;&#x3057;&#x3066;&#x306F;&#x3001;&#x5730;&#x5143;&#x306E;&#x5BB6;&#x96FB;&#x696D;&#x8005;&#x3092;&#x3067;&#x304D;&#x308B;&#x3060;&#x3051;&#x4F7F;&#x3063;&#x3066;&#x3042;&#x3052;&#x308B;&#x5FC5;&#x8981;&#x3082;&#x3042;&#x308A;&#x3001;&#x53EF;&#x80FD;&#x306A;&#x9650;&#x308A;&#x5730;&#x5143;&#x306E;&#x5E97;&#x3067;&#x8CFC;&#x5165;&#x3057;&#x3066;&#x307E;&#x3059;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x3068;&#x306F;&#x3044;&#x3048;&#x3001;Apple&#x88FD;&#x54C1;&#x3068;&#x304B;&#x306F;&#x5730;&#x5143;&#x3067;&#x53D6;&#x308A;&#x6271;&#x3063;&#x3066;&#x3044;&#x308B;&#x5E97;&#x81EA;&#x4F53;&#x304C;&#x5168;&#x304F;&#x306A;&#x3044;&#x306E;&#x3067;&#x3001;Apple&#x30B9;&#x30C8;&#x30A2;&#x3067;&#x30C0;&#x30A4;&#x30EC;&#x30AF;&#x30C8;&#x306B;&#x6CE8;&#x6587;&#x3057;&#x3066;&#x307E;&#x3059;&#x3002;&#x3042;&#x3068;&#x3001;&#x6DB2;&#x6676;&#x30E2;&#x30CB;&#x30BF;&#x30FC;&#x3068;&#x304B;&#x306F;&#x3001;&#x3084;&#x306F;&#x308A;&#x30A2;&#x30A6;&#x30C8;&#x30EC;&#x30C3;&#x30C8;&#x3068;&#x304B;&#x3001;Amazon&#x306E;&#x307B;&#x3046;&#x304C;&#x5727;&#x5012;&#x7684;&#x306B;&#x304A;&#x5B89;&#x3044;&#x3067;&#x3059;&#x306D;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x304A;&#x3059;&#x3059;&#x3081;24&#x30A4;&#x30F3;&#x30C1;LED&#x6DB2;&#x6676;&#x30E2;&#x30CB;&#x30BF;&#x30FC;&#x3000;18,900&#x5186; (&#x7A0E;&#x8FBC;&#x30FB;&#x9001;&#x6599;&#x8FBC;)&lt;br /&gt;&#xD;
    &lt;br /&gt;&#xD;
&lt;table&gt;&lt;tr&gt;&lt;td align="left" width="10"&gt;&lt;a href="http://a.r10.to/hBfaNr"&gt;&lt;img src="http://thumbnail.image.rakuten.co.jp/@0_mall/benq/cabinet/item/v2220hp-350x350.jpg?_ex=128x128" style="margin-bottom: 0.5em; margin-right: 1.0em;"&gt;&lt;/a&gt;&lt;/td&gt;&lt;td align="left"&gt;&lt;a href="http://a.r10.to/hBfaNr"&gt;BenQ 24&#x578B;&#x30B9;&#x30EA;&#x30E0;LED&#x6DB2;&#x6676;&#x30C7;&#x30A3;&#x30B9;&#x30D7;&#x30EC;&#x30A4;&lt;br /&gt; V2420HP&#x3010;&#x30B0;&#x30EC;&#x30A2;&#x30D1;&#x30CD;&#x30EB;&#x3011;&#x3010;&#x30A2;&#x30A6;&#x30C8;&#x30EC;&#x30C3;&#x30C8;&#x54C1;&#x3011;&#x3010;&#x9001;&#x6599;&#x7121;&#x6599;&#x3011;&lt;/a&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;br /&gt;&#xD;
&#x4FA1;&#x683C;18,900&#x5186; (&#x7A0E;&#x8FBC;) &#x9001;&#x6599;&#x8FBC;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25A0;&#x672C;&#x65E5;&#x306E;&#x304A;&#x3084;&#x3064;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x5009;&#x5409;&#x30B3;&#x30EB;&#x30CD;&#x3000;&#x3000;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;img src="https://lh4.googleusercontent.com/_lxjaIloR3Z8/TaxZSOZTV1I/AAAAAAAADNc/Df1dsFD4xy4/s400/0419.jpeg" height="400" width="400" /&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;img src="https://lh5.googleusercontent.com/_lxjaIloR3Z8/TaxZgeB_XyI/AAAAAAAADNg/0I3gH3whXC8/s400/0420.jpeg" height="400" width="400" /&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x9CE5;&#x53D6;&#x770C;&#x5009;&#x5409;&#x5E02; &lt;a href="http://www.fushimiyaromantickan.jp/"&gt;&#x3075;&#x3057;&#x307F;&#x3084;&#x30ED;&#x30DE;&#x30C3;&#x30C1;&#x30C3;&#x30AF;&#x9928;&lt;/a&gt; &#x306B;&#x3066;&#x8CA9;&#x58F2;&#x4E2D;&#x3002;&lt;br /&gt;&#xD;
&lt;a href="http://www.fushimiyaromantickan.jp/"&gt;http://www.fushimiyaromantickan.jp/&lt;/a&gt;</description><category>&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;</category></item><item><title>&#x4E0A;&#x539F;&#x3072;&#x308D;&#x307F; / XYZ</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/231905.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/231905.html</guid><pubDate>Mon, 18 Apr 2011 20:00:00 +0900</pubDate><description>&lt;object width="550" height="443"&gt;&lt;param name="movie" value="http://www.youtube.com/v/G6pgM-NVfWg?fs=1&amp;hl=ja_JP&amp;amp;rel=0"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;param name="allowscriptaccess" value="always"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/G6pgM-NVfWg?fs=1&amp;hl=ja_JP&amp;amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="550" height="443"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br /&gt;&#xD;
&lt;a href="http://youtu.be/G6pgM-NVfWg"&gt;HIROMI UEHARA "XYZ"&lt;/a&gt;&lt;br /&gt;&#xD;
</description><category>&#x30DF;&#x30E5;&#x30FC;&#x30B8;&#x30C3;&#x30AF;</category></item><item><title>Facebook&#x672C;</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/230843.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/230843.html</guid><pubDate>Sun, 17 Apr 2011 12:00:00 +0900</pubDate><description>&lt;table  border="0" cellpadding="5" width="540"&gt;&lt;tr&gt;&lt;td valign="top"&gt;&lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/4798123390/gselect-22/ref=nosim/" target="_top"&gt;&lt;img src="http://ecx.images-amazon.com/images/I/51hg8mAlVKL._SL160_.jpg" border="0" alt="Facebook&#x30D6;&#x30E9;&#x30F3;&#x30C7;&#x30A3;&#x30F3;&#x30B0;" /&gt;&lt;/a&gt;&lt;/td&gt;&lt;td valign="top"&gt;&lt;font size="-1"&gt;&lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/4798123390/gselect-22/ref=nosim/" target="_top"&gt;Facebook&#x30D6;&#x30E9;&#x30F3;&#x30C7;&#x30A3;&#x30F3;&#x30B0;&lt;/a&gt;&lt;br /&gt;&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30EB;&#x30FC;&#x30D7;&#x30B9;&#x30FB;&#x30B3;&#x30DF;&#x30E5;&#x30CB;&#x30B1;&#x30FC;&#x30B7;&#x30E7;&#x30F3;&#x30BA; &#x6DF1;&#x8C37; &#x6B69; &lt;br /&gt;&lt;br /&gt;&lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/4763131435/gselect-22/ref=nosim/" target="_top"&gt;&lt;img src="http://images.amazon.com/images/P/4763131435.09._SCTHUMBZZZ_.jpg" border="0" alt="&#x30C4;&#x30A4;&#x30C3;&#x30BF;&#x30FC;&#x306E;&#x8D85;&#x30D7;&#x30ED;&#x304C;&#x6559;&#x3048;&#x308B;&#x3000;&#xFF26;&#xFF41;&#xFF43;&#xFF45;&#xFF42;&#xFF4F;&#xFF4F;&#xFF4B;&#x4ED5;&#x4E8B;&#x8853;" /&gt;&lt;/a&gt; &lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/4797363908/gselect-22/ref=nosim/" target="_top"&gt;&lt;img src="http://images.amazon.com/images/P/4797363908.09._SCTHUMBZZZ_.jpg" border="0" alt="&#x4ED5;&#x4E8B;&#x3092;&#x6210;&#x529F;&#x306B;&#x5C0E;&#x304F;Facebook&#x6D3B;&#x7528;&#x8853;" /&gt;&lt;/a&gt; &lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/4822227200/gselect-22/ref=nosim/" target="_top"&gt;&lt;img src="http://images.amazon.com/images/P/4822227200.09._SCTHUMBZZZ_.jpg" border="0" alt="&#x30D5;&#x30A7;&#x30A4;&#x30B9;&#x30D6;&#x30C3;&#x30AF; &#x4ED5;&#x4E8B;&#x3067;&#x4F7F;&#x3046;&#x3001;&#x4F1A;&#x793E;&#x3067;&#x6D3B;&#x304B;&#x3059; (&#x65E5;&#x7D4C;BP&#x30E0;&#x30C3;&#x30AF;)" /&gt;&lt;/a&gt; &lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/4881668641/gselect-22/ref=nosim/" target="_top"&gt;&lt;img src="http://images.amazon.com/images/P/4881668641.09._SCTHUMBZZZ_.jpg" border="0" alt="Facebook&#x3067;&#x30D3;&#x30B8;&#x30CD;&#x30B9;&#x3092;&#x52A0;&#x901F;&#x3059;&#x308B;&#x65B9;&#x6CD5;" /&gt;&lt;/a&gt; &lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/4844361953/gselect-22/ref=nosim/" target="_top"&gt;&lt;img src="http://images.amazon.com/images/P/4844361953.09._SCTHUMBZZZ_.jpg" border="0" alt="facebook&#x30C7;&#x30B6;&#x30A4;&#x30F3;&#x30D6;&#x30C3;&#x30AF;" /&gt;&lt;/a&gt; &lt;/font&gt;&lt;font size="-2"&gt;&lt;br /&gt;by &lt;a href="http://www.goodpic.com/mt/aws/index.html" &gt;G-Tools&lt;/a&gt;&lt;/font&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;br /&gt;&#xD;
</description><category>&#x30BD;&#x30FC;&#x30B7;&#x30E3;&#x30EB;&#x30E1;&#x30C7;&#x30A3;&#x30A2;</category></item><item><title>StumbleUpon</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/230814.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/230814.html</guid><pubDate>Sun, 17 Apr 2011 11:00:00 +0900</pubDate><description>&lt;object width="550" height="339"&gt;&lt;param name="movie" value="http://www.youtube.com/v/4D_a-h4XFMo?fs=1&amp;hl=ja_JP&amp;amp;rel=0"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;param name="allowscriptaccess" value="always"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/4D_a-h4XFMo?fs=1&amp;hl=ja_JP&amp;amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="550" height="339"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br /&gt;&#xD;
What is StumbleUpon?&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x767B;&#x9332;&#x306F;&#x3053;&#x3061;&#x3089;&#x304B;&#x3089;&#x3067;&#x304D;&#x307E;&#x3059;&#x3002;&lt;br /&gt;&#xD;
&lt;a href="http://www.stumbleupon.com/"&gt;&lt;img src="https://lh3.googleusercontent.com/_lxjaIloR3Z8/TapL9Tmn1_I/AAAAAAAADMY/zPb_VpCikrU/s800/su550.png" height="288" width="550" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;a href="http://www.stumbleupon.com/"&gt;http://www.stumbleupon.com/&lt;/a&gt;</description><category>&#x30BD;&#x30FC;&#x30B7;&#x30E3;&#x30EB;&#x30E1;&#x30C7;&#x30A3;&#x30A2;</category></item><item><title>Flavors.me</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/230733.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/230733.html</guid><pubDate>Sun, 17 Apr 2011 01:00:00 +0900</pubDate><description>&lt;a href="http://flavors.me/slbr"&gt;&lt;img src="https://lh6.googleusercontent.com/_lxjaIloR3Z8/TanFageOoSI/AAAAAAAADMA/sbo_bn61PhI/s800/slbr550.png" height="313" width="550" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;a href="http://flavors.me/slbr"&gt;&lt;span style="font-weight:bold;"&gt;SLBR : Flavors.me&lt;/span&gt;&lt;/a&gt;</description><category>&#x30BD;&#x30FC;&#x30B7;&#x30E3;&#x30EB;&#x30E1;&#x30C7;&#x30A3;&#x30A2;</category></item><item><title>SONGS FOR JAPAN</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/230721.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/230721.html</guid><pubDate>Sun, 17 Apr 2011 00:00:00 +0900</pubDate><description>&lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/B004TS0LBW/gselect-22/ref=nosim/" target="_top"&gt;&lt;img src="http://ecx.images-amazon.com/images/I/418SteOWoRL.jpg" alt="SONGS FOR JAPAN" border="0" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/B004TS0LBW/gselect-22/ref=nosim/" target="_top"&gt;SONGS FOR JAPAN&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x30EC;&#x30B3;&#x30FC;&#x30C9;&#x4F1A;&#x793E;&#x306E;&#x67A0;&#x3092;&#x8D85;&#x3048;&#x3001;&#x65E5;&#x672C;&#x306E;&#x305F;&#x3081;&#x306B;&#x4E16;&#x754C;&#x306E;&#x30C8;&#x30C3;&#x30D7;&#x30FB;&#x30A2;&#x30FC;&#x30C6;&#x30A3;&#x30B9;&#x30C8;&#x9054;&#x304C;&#x3053;&#x3053;&#x306B;&#x96C6;&#x7D50;&#x3002;&lt;br /&gt;&#xD;
&#x6771;&#x65E5;&#x672C;&#x5927;&#x9707;&#x707D;&#x30C1;&#x30E3;&#x30EA;&#x30C6;&#x30A3;&#x30FB;&#x30A2;&#x30EB;&#x30D0;&#x30E0;&#xFF08;2&#x679A;&#x7D44;CD&#xFF09;&#x304C;&#x767A;&#x58F2;&#xFF01;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
~ &#x30A2;&#x30EB;&#x30D0;&#x30E0;&#x306E;&#x53CE;&#x76CA;&#x306F;&#x30BD;&#x30CB;&#x30FC;&#x30FB;&#x30DF;&#x30E5;&#x30FC;&#x30B8;&#x30C3;&#x30AF;&#x30A8;&#x30F3;&#x30BF;&#x30C6;&#x30A4;&#x30F3;&#x30E1;&#x30F3;&#x30C8;&#xFF08;&#x30A2;&#x30E1;&#x30EA;&#x30AB;&#xFF09;&#x3092;&#x901A;&#x3058;&#x7FA9;&#x63F4;&#x91D1;&#x3068;&#x3057;&#x3066;&#x65E5;&#x672C;&#x8D64;&#x5341;&#x5B57;&#x793E;&#x3078;&#x5BC4;&#x4ED8;&#x3055;&#x308C;&#x307E;&#x3059; ~&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
