<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom" >
		  <![CDATA[http://photo.goodreads.com/books/1310984018l/25350.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[<p>Written during the dark hours immediately before and during the Second World War, C. S. Lewis's Space Trilogy, of which <em>Out of the Silent Planet</em> is the first volume, stands alongside such works as Albert Camus's <em>The Plague</em> and George Orwell's <em>1984</em> as a timely parable that has become timeless, beloved by succeeding generations as much for the sheer wonder of its storytelling as for the significance of the moral concerns. For the trilogy's central figure, C. S. Lewis created perhaps the most memorable character of his career, the brilliant, clear-eyed, and fiercely brave philologist Dr. Elwin Ransom. Appropriately, Lewis modeled Dr. Ransom after his dear friend J. R. R. Tolkien, for in the scope of its imaginative achievement and the totality of its vision of not one but two imaginary worlds, the Space Trilogy is rivaled in this century only by Tolkien's trilogy The Lord of the Rings. Readers who fall in love with Lewis's fantasy series The Chronicles of Namia as children unfailingly cherish his Space Trilogy as adults; it, too, brings to life strange and magical realms in which epic battles are fought between the forces of light and those of darkness. But in the many layers of its allegory, and the sophistication and piercing brilliance of its insights into the human condition, it occupies a place among the English language's most extraordinary works for any age, and for all time. <p> <em>Out of the Silent Planet</em> introduces Dr. Ransom and chronicles his abduction by a megalomaniacal physicist and his accomplice via space ship to the planet Malacandra. The two men are in need of a human sacrifice and Dr. Ransom would seem to fit the bill. Dr. Ransom escapes upon landing, though, and goes on the run, a stranger in a land that, like Jonathan Swift's Lilliput, is enchanting in its difference from Earth and instructive in its similarity.</p></p>]]></book_description>
		<book id="25350">
		  <num_pages><![CDATA[224]]></num_pages>
		</book>
		<author_name><![CDATA[C.S. Lewis]]></author_name>
		<isbn><![CDATA[0007157150]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[3]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Sat, 02 Apr 2011 19:25:59 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:27:08 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[3.82]]></average_rating>
		<book_published><![CDATA[1938]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/25350.Out_of_the_Silent_Planet?utm_medium=api&amp;utm_source=rss"><img alt="Out of the Silent Planet (Space Trilogy, #1)" src="http://photo.goodreads.com/books/1310984018s/25350.jpg" /></a><br/>
			
			author: C.S. Lewis<br/>
			name: Standfold<br/>
			average rating: 3.82<br/>
			book published: 1938<br/>
			rating: 3<br/>
			read at: <br/>
			date added: 2011/04/02<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158396812?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Sat, 02 Apr 2011 19:25:35 -0700</pubDate>
		<title>
			<![CDATA[Mere Christianity]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158396812?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[11138]]></book_id>
		<book_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51VSXR6P61L._SL75_.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51VSXR6P61L._SL75_.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51VSXR6P61L._SX106_.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51VSXR6P61L._SL500_.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[In 1943 Great Britain, when hope and the moral fabric of society were threatened by the relentless inhumanity of global war, an Oxford don was invited to give a series of radio lectures addressing the central issues of Christianity. Over half a century after the original lectures, the topic retains it urgency. Expanded into book form, <em>Mere Christianity</em> never flinches as it sets out a rational basis for Christianity and builds an edifice of compassionate morality atop this foundation. As Mr. Lewis clearly demonstrates, Christianity is not a religion of flitting angels and blind faith, but of free will, an innate sense of justice and the grace of God.]]></book_description>
		<book id="11138">
		  <num_pages><![CDATA[191]]></num_pages>
		</book>
		<author_name><![CDATA[C.S. Lewis]]></author_name>
		<isbn><![CDATA[0684823780]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[4]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Sat, 02 Apr 2011 19:25:35 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:27:21 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[4.20]]></average_rating>
		<book_published><![CDATA[1952]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/11138.Mere_Christianity?utm_medium=api&amp;utm_source=rss"><img alt="Mere Christianity" src="http://ecx.images-amazon.com/images/I/51VSXR6P61L._SL75_.jpg" /></a><br/>
			
			author: C.S. Lewis<br/>
			name: Standfold<br/>
			average rating: 4.20<br/>
			book published: 1952<br/>
			rating: 4<br/>
			read at: <br/>
			date added: 2011/04/02<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158396107?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Sat, 02 Apr 2011 19:20:03 -0700</pubDate>
		<title>
			<![CDATA[Companion to Narnia, Revised Edition: A Complete Guide to the Magical World of C.S. Lewis's The Chronicles of Narnia]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158396107?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[28590]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1167947695s/28590.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1167947695s/28590.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1167947695m/28590.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1167947695l/28590.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[<p>Step into the Wardrobe</p> <p>This peerless companion has served as an adventurer's passport to the land of Narnia for twenty-five years and was used by the cast and crew of the major motion picture <em>The Chronicles of Narnia: The Lion, the Witch, and the Wardrobe</em>. From Aslan, the Great Lion, to Zardeenah, the mysterious lady of the night, this comprehensive, accessible book contains hundreds of alphabetically arranged and indexed entries covering all the characters, events, places, and themes that Lewis brilliantly wove into his timeless and magical world.</p> <p>For readers of all ages, this is the perfect guide for the enchanted world of C. S. Lewis's The Chronicles of Narnia.</p>]]></book_description>
		<book id="28590">
		  <num_pages><![CDATA[560]]></num_pages>
		</book>
		<author_name><![CDATA[Paul F. Ford]]></author_name>
		<isbn><![CDATA[0060791276]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[5]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Sat, 02 Apr 2011 19:20:03 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:23:31 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[4.13]]></average_rating>
		<book_published><![CDATA[1980]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/28590.Companion_to_Narnia_Revised_Edition?utm_medium=api&amp;utm_source=rss"><img alt="Companion to Narnia, Revised Edition: A Complete Guide to the Magical World of C.S. Lewis's The Chronicles of Narnia" src="http://photo.goodreads.com/books/1167947695s/28590.jpg" /></a><br/>
			
			author: Paul F. Ford<br/>
			name: Standfold<br/>
			average rating: 4.13<br/>
			book published: 1980<br/>
			rating: 5<br/>
			read at: <br/>
			date added: 2011/04/02<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158395864?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Sat, 02 Apr 2011 17:28:26 -0700</pubDate>
		<title>
			<![CDATA[The Voyage of the Dawn Treader (Chronicles of Narnia, #5)]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158395864?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[140225]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1172116494s/140225.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1172116494s/140225.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1172116494m/140225.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1172116494l/140225.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[The Voyage of the Dawn Treader is now repackaged in an unjacketed paper-over-board edition with black-and-white Pauline Baynes’ artwork in the interior and the iconic Chris Van Allsburg art on the cover.]]></book_description>
		<book id="140225">
		  <num_pages><![CDATA[256]]></num_pages>
		</book>
		<author_name><![CDATA[C.S. Lewis]]></author_name>
		<isbn><![CDATA[006112527X]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[5]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Sat, 02 Apr 2011 17:28:26 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:22:13 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[4.04]]></average_rating>
		<book_published><![CDATA[1952]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/140225.The_Voyage_of_the_Dawn_Treader?utm_medium=api&amp;utm_source=rss"><img alt="The Voyage of the Dawn Treader (Chronicles of Narnia, #5)" src="http://photo.goodreads.com/books/1172116494s/140225.jpg" /></a><br/>
			
			author: C.S. Lewis<br/>
			name: Standfold<br/>
			average rating: 4.04<br/>
			book published: 1952<br/>
			rating: 5<br/>
			read at: <br/>
			date added: 2011/04/02<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158395833?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Sat, 02 Apr 2011 17:28:25 -0700</pubDate>
		<title>
			<![CDATA[The Horse and His Boy (Chronicles of Narnia, #3)]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158395833?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[84119]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1209165084s/84119.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1209165084s/84119.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1209165084m/84119.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1209165084l/84119.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[Shasta is a young boy living in Calormene with a cruel man who claims to be his father. One night he overhears his &quot;father&quot; offering to sell him as a slave, so Shasta makes a break and sets out for the North. He meets Bree, a talking horse who becomes his companion. On their way they encounter Aravis, a high-born girl escaping an arranged marriage, and her talking horse. Despite their differences the children and horses learn to work together to reach the freedom they long for. In the meantime, they uncover a Calormene plot to conquer Narnia.]]></book_description>
		<book id="84119">
		  <num_pages><![CDATA[224]]></num_pages>
		</book>
		<author_name><![CDATA[C.S. Lewis]]></author_name>
		<isbn><![CDATA[0439861365]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[5]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Sat, 02 Apr 2011 17:28:25 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:22:00 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[3.84]]></average_rating>
		<book_published><![CDATA[1954]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/84119.The_Horse_and_His_Boy?utm_medium=api&amp;utm_source=rss"><img alt="The Horse and His Boy (Chronicles of Narnia, #3)" src="http://photo.goodreads.com/books/1209165084s/84119.jpg" /></a><br/>
			
			author: C.S. Lewis<br/>
			name: Standfold<br/>
			average rating: 3.84<br/>
			book published: 1954<br/>
			rating: 5<br/>
			read at: <br/>
			date added: 2011/04/02<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158396956?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Sat, 02 Apr 2011 17:28:18 -0700</pubDate>
		<title>
			<![CDATA[A Year with Aslan: Daily Reflections from The Chronicles of Narnia]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158396956?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[7968269]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1273841280s/7968269.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1273841280s/7968269.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1273841280m/7968269.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1273841280l/7968269.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[The Chronicles of Narnia have long been mainstays of children's literature, but when reread as an adult, can deliver an entirely new experience. In the midst of these stories about adventures in a magical land are profound spiritual and ethical messages.<p>A Year with Aslan will select the most thought-provoking and poignant passages from all seven books in the series, and provide reflective questions that get the heart of what matters most.</p>]]></book_description>
		<book id="7968269">
		  <num_pages><![CDATA[496]]></num_pages>
		</book>
		<author_name><![CDATA[C.S. Lewis]]></author_name>
		<isbn><![CDATA[0061985511]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[5]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Sat, 02 Apr 2011 17:28:18 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:28:08 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[4.23]]></average_rating>
		<book_published><![CDATA[2010]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/7968269-a-year-with-aslan?utm_medium=api&amp;utm_source=rss"><img alt="A Year with Aslan: Daily Reflections from The Chronicles of Narnia" src="http://photo.goodreads.com/books/1273841280s/7968269.jpg" /></a><br/>
			
			author: C.S. Lewis<br/>
			name: Standfold<br/>
			average rating: 4.23<br/>
			book published: 2010<br/>
			rating: 5<br/>
			read at: <br/>
			date added: 2011/04/02<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>



	</channel>
</rss>
