		<description><![CDATA[Der Software-Konzern SAP möchte das regionale Engagement fördern. Dafür stellt das Unternehmen 400.000 Euro bereit. Es sollen Projekte und Initiativen gemeinnütziger Organisationen in Dresden gefördert werden. Das zur Verfügung gestellte Geld soll dazu beitragen, dass Ideen umgesetzt werden können, die Interesse und Spaß an Innovation und unternehmerischen Denken wecken. Inhaltlich sollten sich die vorgeschlagenen Projekte [...]]]></description>
			<content:encoded><![CDATA[<p>Der Software-Konzern SAP möchte das regionale Engagement fördern. Dafür stellt das Unternehmen 400.000 Euro bereit. Es sollen Projekte und Initiativen gemeinnütziger Organisationen in Dresden gefördert werden. Das zur Verfügung gestellte Geld soll dazu beitragen, dass Ideen umgesetzt werden können, die Interesse und Spaß an Innovation und unternehmerischen Denken wecken.</p>
<p>Inhaltlich sollten sich die vorgeschlagenen Projekte mit den Themen Grundbedürfnisse, Bildung oder wirtschaftliche Chancengleichheit auseinandersetzen. Besondere Beachtung finden Projektideen, deren Zielgruppe Kinder und Jugendliche sind. </p>
<ul>
<li>Bis 15. Oktober 2011 ist das Bewerbungsformular auf <a target="_blank" href="http://www.sap.de/regionales-engagement" >www.sap.de/regionales-engagement</a> freigeschaltet.</li>
</ul>
<hr />
<p><small>© Anton Launer, <a href="http://www.neustadt-ticker.de">Neustadt-Geflüster</a>, 2011. |
<a href="http://www.neustadt-ticker.de/nachrichten/sap-will-gemeinnutzige-projekte-in-dresden-fordern/">Direktlink</a> |
<a href="http://www.neustadt-ticker.de/nachrichten/sap-will-gemeinnutzige-projekte-in-dresden-fordern/#comments">Ein Kommentar</a> |
</small></p>]]></content:encoded>
			<wfw:commentRss>http://www.neustadt-ticker.de/nachrichten/sap-will-gemeinnutzige-projekte-in-dresden-fordern/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
