		</description>


 <content:encoded><![CDATA[<img src="http://www.takeasip.net/dev/local/cache-vignettes/L150xH101/arton23-fe231.jpg" alt="" align="right" width='150' height='101' class='spip_logos' style='height:101px;width:150px;' />
		<div class='rss_texte'><p>PLATEFORM est un magazine.
Une PLATEFORM en ligne. Une PLATEFORM d'expression. Cette PLATEFORM montre et démontre que le talent prend beaucoup de formes. PLATEFORM n'est pas un magazine de mode. PLATEFORM n'est pas un magazine d'art. PLATEFORM n'est pas un magazine d'information. PLATEFORM est un magazine pour exposer, s'exposer, se raconter et raconter. PLATEFORM ouvre le regard et s'ouvre aux talents. PLATEFORM apporte une double vision sur un thème, un lieu, une émotion, une idée. PLATEFORM est simplement différent parce que la création prend beaucoup de formes.</p> <p>Take A Sip Interactive est en charge de la plate-forme technique du magazine en ligne, ainsi que de son hébergement.</p> <p>Le directeur artistique de Take A Sip est également un membre actif du comité de rédaction de PLATEFORM.</p> <div align="center"><object style="width:420px;height:148px" ><param name="movie" value="http://static.issuu.com/webembed/viewers/style1/v1/IssuuViewer.swf?mode=embed&layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Fdark%2Flayout.xml&documentId=090302103330-074215a443ad48aea0ba974faeaf69d8&docName=issue4_fr_&username=plateform&loadingInfoText=Plateform%20Mag%20Issue%204%20fr&et=1237413512900&er=40" /><param name="allowfullscreen" value="true"/><param name="menu" value="false"/><embed src="http://static.issuu.com/webembed/viewers/style1/v1/IssuuViewer.swf" type="application/x-shockwave-flash" allowfullscreen="true" menu="false" style="width:420px;height:148px" flashvars="mode=embed&layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Fdark%2Flayout.xml&documentId=090302103330-074215a443ad48aea0ba974faeaf69d8&docName=issue4_fr_&username=plateform&loadingInfoText=Plateform%20Mag%20Issue%204%20fr&et=1237413512900&er=40" /></object><div style="width:420px;text-align:left;"><a href="http://issuu.com/plateform/docs/issue4_fr_?mode=embed&layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Fdark%2Flayout.xml" target="_blank">Open publication</a> - Free <a href="http://issuu.com/" target="_blank">publishing</a> - <a href="http://issuu.com/search?q=plateform" target="_blank">More plateform</a></div></div>
<dl class='spip_document_25 spip_documents spip_documents_left' style='float:left;'>
<dt><a href="http://www.takeasip.net/dev/IMG/png/48354856049C35fd.png" title='PNG - 180.1 ko' type="image/png"><img src='http://www.takeasip.net/dev/local/cache-vignettes/L300xH225/48354856049C35fd-1270d-9f414.png' width='300' height='225' alt='PNG - 180.1 ko' style='height:225px;width:300px;' /></a></dt>
<dt class='crayon document-titre-25 spip_doc_titre' style='width:300px;'><strong>Home Page</strong></dt>
</dl></div>
		
		<img src="http://feeds.feedburner.com/~r/takeasip/~4/UjfxuyVMYCM" height="1" width="1"/>]]></content:encoded>


		

	<feedburner:origLink>http://www.takeasip.net/dev/spip.php?article23</feedburner:origLink></item>
<item xml:lang="fr">
		<title />
		<link>http://feedproxy.google.com/~r/takeasip/~3/JhnJ6CiXQL8/spip.php</link>
		<guid isPermaLink="false">http://www.takeasip.net/dev/spip.php?article22</guid>
		<dc:date>2009-03-17T08:49:57Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Mathieu Drouet</dc:creator>



		<description>



		</description>


 <content:encoded><![CDATA[
		<img src="http://feeds.feedburner.com/~r/takeasip/~4/JhnJ6CiXQL8" height="1" width="1"/>]]></content:encoded>


		

	<feedburner:origLink>http://www.takeasip.net/dev/spip.php?article22</feedburner:origLink></item>
<item xml:lang="fr">
		<title>Concept</title>
		<link>http://feedproxy.google.com/~r/takeasip/~3/j7J4VtrhnKU/spip.php</link>
		<guid isPermaLink="false">http://www.takeasip.net/dev/spip.php?article16</guid>
		<dc:date>2009-03-01T21:46:45Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Eric Ecolan</dc:creator>



		<description>Le vin et la musique sont des expériences de plaisir et de découverte ; deux mondes où l'engagement de ses auteurs est authentique et réel. Tous deux fédérateurs, ils évoquent des sentiment intimes, des histoires profondément humaines. Associés, ils font référence aux mêmes combinaisons sensorielles. Take A Sip s'impose alors en point de rencontre de ces deux mondes, qui ont tant en commun sans jamais vraiment se (...)

-
&lt;a href="http://www.takeasip.net/dev/spip.php?rubrique7" rel="directory"&gt;Ateliers à l'Aéronef &lt;/a&gt;


		</description>


 <content:encoded><![CDATA[<div class='rss_texte'><p>Le vin et la musique sont des expériences de plaisir et de découverte ; deux mondes où l'engagement de ses auteurs est authentique et réel. Tous deux fédérateurs, ils évoquent des sentiment intimes, des histoires profondément humaines. Associés, ils font référence aux mêmes combinaisons sensorielles.
Take A Sip s'impose alors en point de rencontre de ces deux mondes, qui ont tant en commun sans jamais vraiment se rencontrer.</p></div>
		
		<img src="http://feeds.feedburner.com/~r/takeasip/~4/j7J4VtrhnKU" height="1" width="1"/>]]></content:encoded>


		

	<feedburner:origLink>http://www.takeasip.net/dev/spip.php?article16</feedburner:origLink></item>
<item xml:lang="fr">
		<title>Mentions Légales</title>
		<link>http://feedproxy.google.com/~r/takeasip/~3/HjKRG5CU8eQ/spip.php</link>
		<guid isPermaLink="false">http://www.takeasip.net/dev/spip.php?article33</guid>
		<dc:date>2008-05-07T09:12:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>team take a sip</dc:creator>



		<description>Edition Eric Ecolan / Mathieu Drouet Design Virginie Delannoy pour Fluonoir Conception Mathieu Drouet Rédaction Amélie Deffrennes / Eric Ecolan Propriétaire du site Take a sip SARL Hébergeur Média Temple Copyright et Dispositions légales Données personnelles Pour disposer d'un droit d'accés, de modification, de rectification et de suppression des données vous concernant. Veuillez nous faire parvenir votre demande à welcome@takeasip.net. loi sur l'informatique et les libertés (...)

-
&lt;a href="http://www.takeasip.net/dev/spip.php?rubrique3" rel="directory"&gt;news&lt;/a&gt;


		</description>


 <content:encoded><![CDATA[<img src="http://www.takeasip.net/dev/local/cache-vignettes/L150xH100/arton33-72528.jpg" alt="" align="right" width='150' height='100' class='spip_logos' style='height:100px;width:150px;' />
		<div class='rss_texte'><p><strong>Edition</strong></p> <ul class="spip"><li> Eric Ecolan / Mathieu Drouet</li></ul>
<p><strong>Design </strong></p> <ul class="spip"><li> Virginie Delannoy pour <a href='http://www.fluonoir.com/' class='spip_out'>Fluonoir</a> </li></ul>
<p><strong>Conception </strong></p> <ul class="spip"><li> Mathieu Drouet</li></ul>
<p><strong>Rédaction</strong></p> <ul class="spip"><li> Amélie Deffrennes / Eric Ecolan</li></ul>
<p><strong>Propriétaire du site</strong></p> <ul class="spip"><li> Take a sip SARL</li></ul>
<p><strong>Hébergeur</strong></p> <ul class="spip"><li> Média Temple</li></ul>
<p><strong>Copyright et Dispositions légales</strong></p> <p><strong>Données personnelles</strong></p> <ul class="spip"><li> Pour disposer d'un droit d'accés, de modification, de rectification et de suppression des données vous concernant. Veuillez nous faire parvenir votre demande à welcome@takeasip.net.</li></ul>
<ul class="spip"><li> loi sur l'informatique et les libertés (article 27 de la loi n°78-17 du 6 janvier 1978)</li></ul>
<p><strong>Photographies</strong></p> <ul class="spip"><li> Les photograhies de ce site sont la proprieté de Take a sip. Vous pouvez consultez notre banque d'images à cette adresse : photosales.takeasip.net</li></ul>
<p><strong>Site internet</strong></p> <ul class="spip"><li> Tout les éléments de ce site sont proprieté de la SARL Take a sip</li></ul>
<ul class="spip"><li> Outils utilisés : <a href='http://www.spip.net/fr' class='spip_out'>SPIP</a> (merci merci merci )</li></ul></div>
		
		<img src="http://feeds.feedburner.com/~r/takeasip/~4/HjKRG5CU8eQ" height="1" width="1"/>]]></content:encoded>


		

	<feedburner:origLink>http://www.takeasip.net/dev/spip.php?article33</feedburner:origLink></item>



</channel>

</rss>
