				<p>$500-5000, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/bungalowgal" >bungalowgal</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/478423/Industrial_Modern_Steel_pipe_and" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/478423.jpg" width="570" height="382" /></a>
				<p>$500-5000, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/bungalowgal" >bungalowgal</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>WRIGHT'S PEAK WIRE STORAGE</title> 
			<link>http://svpply.com/item/48523/WRIGHTS_PEAK_WIRE_STORAGE</link> 
			<pubDate>2010-07-09 20:38:05</pubDate> 
			<dc:creator>ayvee</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/48523</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/48523/WRIGHTS_PEAK_WIRE_STORAGE" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/48523.jpg" width="384" height="384" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/sundancecatalog.com" >sundancecatalog.com</a></p>
				<p>Found by <a href="http://svpply.com/ayvee" >ayvee</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/48523/WRIGHTS_PEAK_WIRE_STORAGE" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/48523.jpg" width="384" height="384" /></a>
				<p>$100-200, from sundancecatalog.com</p>
				<p>Found by <a href="http://svpply.com/ayvee" >ayvee</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>sawhorse trestle desk | Desks &amp; Vanities | Restoration Hardware Baby &amp; Child</title> 
			<link>http://svpply.com/item/374663/sawhorse_trestle_desk__Desks__Vanities</link> 
			<pubDate>2011-03-16 18:16:27</pubDate> 
			<dc:creator>PrettyClever</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/374663</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/374663/sawhorse_trestle_desk__Desks__Vanities" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/374663.jpg" width="461" height="450" /></a>
				<p>$500-5000, from <a href="http://svpply.com/store/rhbabyandchild.com" >rhbabyandchild.com</a></p>
				<p>Found by <a href="http://svpply.com/PrettyClever" >PrettyClever</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/374663/sawhorse_trestle_desk__Desks__Vanities" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/374663.jpg" width="461" height="450" /></a>
				<p>$500-5000, from rhbabyandchild.com</p>
				<p>Found by <a href="http://svpply.com/PrettyClever" >PrettyClever</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Penfield
             
        bayfield knit | Shop Penelope's</title> 
			<link>http://svpply.com/item/135322/Penfield_____________________bayfield</link> 
			<pubDate>2010-11-25 21:05:31</pubDate> 
			<dc:creator>jamessmithsmithjames</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/135322</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/135322/Penfield_____________________bayfield" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/135322.jpg" width="260" height="390" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/shoppenelopes.com" >shoppenelopes.com</a></p>
				<p>Found by <a href="http://svpply.com/jamessmithsmithjames" >jamessmithsmithjames</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/135322/Penfield_____________________bayfield" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/135322.jpg" width="260" height="390" /></a>
				<p>$50-100, from shoppenelopes.com</p>
				<p>Found by <a href="http://svpply.com/jamessmithsmithjames" >jamessmithsmithjames</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Heritage Research Modified Longline Parka</title> 
			<link>http://svpply.com/item/188338/Heritage_Research_Modified_Longline</link> 
			<pubDate>2010-12-20 06:56:33</pubDate> 
			<dc:creator>appeasement party</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/188338</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/188338/Heritage_Research_Modified_Longline" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/188338.jpg" width="589" height="625" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/caliroots.com" >caliroots.com</a></p>
				<p>Found by <a href="http://svpply.com/appeasement party" >appeasement party</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/188338/Heritage_Research_Modified_Longline" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/188338.jpg" width="589" height="625" /></a>
				<p>$200-500, from caliroots.com</p>
				<p>Found by <a href="http://svpply.com/appeasement party" >appeasement party</a></p>
			]]></content:encoded> 
		</item> 
		</channel> 
</rss> 
