<p><a href="http://vimeo.com/8238997">Future Multitouch Meeting Room</a> from <a href="http://vimeo.com/user834446">Oli Mival</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>This is PyMT (Python Multitouch project) which can be found over at the <a href="http://nuigroup.com/forums/viewforum/65/">Natural User Interface group site</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://janumedia.com/blog/2010/01/06/future-multitouch-meeting-room/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Architecting ActionScript 3 applications using PureMVC</title>
		<link>http://janumedia.com/blog/2010/01/04/architecting-actionscript-3-applications-using-puremvc/</link>
		<comments>http://janumedia.com/blog/2010/01/04/architecting-actionscript-3-applications-using-puremvc/#comments</comments>
		<pubDate>Mon, 04 Jan 2010 03:34:38 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Action Script]]></category>

		<category><![CDATA[Action Script 3.0]]></category>

		<category><![CDATA[Flash Platform]]></category>

		<category><![CDATA[Resources]]></category>

		<category><![CDATA[Tutorial]]></category>

		<guid isPermaLink="false">http://janumedia.com/blog/2010/01/04/architecting-actionscript-3-applications-using-puremvc/</guid>
		<description><![CDATA[PureMVC is the one of great Framework that we can use to build our applications. Not just for ActionScript, but also can work for java, etc. Here a slide share by Marco Casario about using PureMVC to build ActionScript 3 applications architecture. Enjoy!
Architecting ActionScript 3 applications using PureMVC



View more documents from marcocasario.

]]></description>
			<content:encoded><![CDATA[<div style="text-align: left; width: 425px" id="__ss_561753">PureMVC is the one of great Framework that we can use to build our applications. Not just for ActionScript, but also can work for java, etc. Here a slide share by Marco Casario about using PureMVC to build ActionScript 3 applications architecture. Enjoy!</div>
<div style="text-align: left; width: 425px" id="__ss_856435"><a style="margin: 12px 0px 3px; display: block; font: 14px helvetica,arial,sans-serif; text-decoration: underline" title="Architecting ActionScript 3 applications using PureMVC" href="http://www.slideshare.net/marcocasario/architecting-actionscript-3-applications-using-puremvc-presentation">Architecting ActionScript 3 applications using PureMVC</a><object style="margin:0px" width="425" height="355">
<param name="movie" value="http://static.slidesharecdn.com/swf/ssplayer2.swf?doc=puremvc-1229605373809141-2&amp;stripped_title=architecting-actionscript-3-applications-using-puremvc-presentation" />
<param name="allowFullScreen" value="true" />
<param name="allowScriptAccess" value="always" /><embed src="http://static.slidesharecdn.com/swf/ssplayer2.swf?doc=puremvc-1229605373809141-2&amp;stripped_title=architecting-actionscript-3-applications-using-puremvc-presentation" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="425" height="355"></embed></object>
<div style="font-family: tahoma,arial; height: 26px; font-size: 11px; padding-top: 2px">View more <a style="text-decoration: underline" href="http://www.slideshare.net/">documents</a> from <a style="text-decoration: underline" href="http://www.slideshare.net/marcocasario">marcocasario</a>.</div>
</p></div>
]]></content:encoded>
			<wfw:commentRss>http://janumedia.com/blog/2010/01/04/architecting-actionscript-3-applications-using-puremvc/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Adobe Flash and search engine optimization (SEO): Techniques, issues, and strategies</title>
		<link>http://janumedia.com/blog/2010/01/04/adobe-flash-and-search-engine-optimization-seo-techniques-issues-and-strategies/</link>
		<comments>http://janumedia.com/blog/2010/01/04/adobe-flash-and-search-engine-optimization-seo-techniques-issues-and-strategies/#comments</comments>
		<pubDate>Mon, 04 Jan 2010 03:22:14 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Flash Platform]]></category>

		<category><![CDATA[Resources]]></category>

		<category><![CDATA[SEO]]></category>

		<category><![CDATA[Tutorial]]></category>

		<category><![CDATA[flash seo]]></category>

		<category><![CDATA[reference]]></category>

		<category><![CDATA[search engine optomization]]></category>

		<guid isPermaLink="false">http://janumedia.com/blog/2010/01/04/adobe-flash-and-search-engine-optimization-seo-techniques-issues-and-strategies/</guid>
		<description><![CDATA[Join Jay Middleton, Senior Manager of Worldwide Search Marketing at Adobe, and Damien Bianchi, Regional Director of Client Strategy at Global Strategies International, as they provide you with practical steps and best practices you can follow to optimize your SWF-based content for search engines. Topics include SWF content crawl ability and keyword and website strategies [...]]]></description>
			<content:encoded><![CDATA[<p>Join Jay Middleton, Senior Manager of Worldwide Search Marketing at Adobe, and Damien Bianchi, Regional Director of Client Strategy at Global Strategies International, as they provide you with practical steps and best practices you can follow to optimize your SWF-based content for search engines. Topics include SWF content crawl ability and keyword and website strategies for search engines. <a href="http://www.adobe.com/devnet/seo/articles/flash_seo_videos.html" target="_blank">More&#8230;</a></p>
]]></content:encoded>
			<wfw:commentRss>http://janumedia.com/blog/2010/01/04/adobe-flash-and-search-engine-optimization-seo-techniques-issues-and-strategies/feed/</wfw:commentRss>
		</item>
	</channel>
</rss>
