<p><a class="a2a_button_facebook" href="http://www.addtoany.com/add_to/facebook?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fred-bull-trailer-for-the-art-of-flight%2F&amp;linkname=Red%20Bull-%20Trailer%20For%20The%20Art%20Of%20Flight" title="Facebook" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/facebook?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fred-bull-trailer-for-the-art-of-flight_2F_amp_linkname=Red_20Bull-_20Trailer_20For_20The_20Art_20Of_20Flight&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/facebook.png" width="16" height="16" alt="Facebook"/></a><a class="a2a_button_stumbleupon" href="http://www.addtoany.com/add_to/stumbleupon?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fred-bull-trailer-for-the-art-of-flight%2F&amp;linkname=Red%20Bull-%20Trailer%20For%20The%20Art%20Of%20Flight" title="StumbleUpon" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/stumbleupon?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fred-bull-trailer-for-the-art-of-flight_2F_amp_linkname=Red_20Bull-_20Trailer_20For_20The_20Art_20Of_20Flight&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/stumbleupon.png" width="16" height="16" alt="StumbleUpon"/></a><a class="a2a_button_delicious" href="http://www.addtoany.com/add_to/delicious?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fred-bull-trailer-for-the-art-of-flight%2F&amp;linkname=Red%20Bull-%20Trailer%20For%20The%20Art%20Of%20Flight" title="Delicious" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/delicious?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fred-bull-trailer-for-the-art-of-flight_2F_amp_linkname=Red_20Bull-_20Trailer_20For_20The_20Art_20Of_20Flight&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/delicious.png" width="16" height="16" alt="Delicious"/></a><a class="a2a_button_google_buzz" href="http://www.addtoany.com/add_to/google_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fred-bull-trailer-for-the-art-of-flight%2F&amp;linkname=Red%20Bull-%20Trailer%20For%20The%20Art%20Of%20Flight" title="Google Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/google_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fred-bull-trailer-for-the-art-of-flight_2F_amp_linkname=Red_20Bull-_20Trailer_20For_20The_20Art_20Of_20Flight&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/google_buzz.png" width="16" height="16" alt="Google Buzz"/></a><a class="a2a_button_twitter" href="http://www.addtoany.com/add_to/twitter?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fred-bull-trailer-for-the-art-of-flight%2F&amp;linkname=Red%20Bull-%20Trailer%20For%20The%20Art%20Of%20Flight" title="Twitter" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/twitter?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fred-bull-trailer-for-the-art-of-flight_2F_amp_linkname=Red_20Bull-_20Trailer_20For_20The_20Art_20Of_20Flight&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/twitter.png" width="16" height="16" alt="Twitter"/></a><a class="a2a_button_yahoo_buzz" href="http://www.addtoany.com/add_to/yahoo_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fred-bull-trailer-for-the-art-of-flight%2F&amp;linkname=Red%20Bull-%20Trailer%20For%20The%20Art%20Of%20Flight" title="Yahoo Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/yahoo_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fred-bull-trailer-for-the-art-of-flight_2F_amp_linkname=Red_20Bull-_20Trailer_20For_20The_20Art_20Of_20Flight&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/buzz.png" width="16" height="16" alt="Yahoo Buzz"/></a><a class="a2a_dd a2a_target addtoany_share_save" href="http://www.addtoany.com/share_save#url=http%3A%2F%2Fblog.bcsurf.com%2Fred-bull-trailer-for-the-art-of-flight%2F&amp;title=Red%20Bull-%20Trailer%20For%20The%20Art%20Of%20Flight" id="wpa2a_6" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/share_save_url=http_3A_2F_2Fblog.bcsurf.com_2Fred-bull-trailer-for-the-art-of-flight_2F_amp_title=Red_20Bull-_20Trailer_20For_20The_20Art_20Of_20Flight?referer=');">Share/Bookmark</a></p>]]></content:encoded>
			<wfw:commentRss>http://blog.bcsurf.com/red-bull-trailer-for-the-art-of-flight/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bobby Martinez Verbally Unleashes at the Quiksilver Pro New York</title>
		<link>http://blog.bcsurf.com/bobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york/</link>
		<comments>http://blog.bcsurf.com/bobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 20:17:13 +0000</pubDate>
		<dc:creator>Chris J Rosser</dc:creator>
				<category><![CDATA[Action Sports]]></category>
		<category><![CDATA[Interviews]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Surfing]]></category>
		<category><![CDATA[asp]]></category>
		<category><![CDATA[bobby martinez]]></category>
		<category><![CDATA[reef]]></category>
		<category><![CDATA[surfing]]></category>

		<guid isPermaLink="false">http://blog.bcsurf.com/?p=3718</guid>
		<description><![CDATA[Looks like Bobby Martinez has finally reached the boiling point.  After his round 2 heat at the Quiksilver Pro New York he was pulled aside for the standard post-heat interview.  Instead of offering up the standard fare, Bobby sprinted into a rant aimed at the ASP (Association of Surfing Professionals) with comments such as these. [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.bcsurf.com/wp-content/uploads/2011/09/Bobby-Martinez1.jpg" rel="lightbox[3718]"><img class="aligncenter size-full wp-image-3721" title="Bobby Martinez at the Quiksilver Pro" src="http://blog.bcsurf.com/wp-content/uploads/2011/09/Bobby-Martinez1.jpg" alt="" width="572" height="342" /></a>Looks like Bobby Martinez has finally reached the boiling point.  After his round 2 heat at the <a href="http://quiksilverpro.com/" onclick="pageTracker._trackPageview('/outgoing/quiksilverpro.com/?referer=');">Quiksilver Pro New York</a> he was pulled aside for the standard post-heat interview.  Instead of offering up the standard fare, Bobby sprinted into a rant aimed at the ASP (Association of Surfing Professionals) with comments such as these.</p>
<p>&#8220;First of all, I’d like to say, and the ASP are going to fine me, ‘cuz I don’t want to be a part of this dumb [expletive] wannabe tennis tour. All these pro surfers want to be tennis players.&#8221;</p>
<p>&#8220;How the [expletive] is somebody who’s not even competing against our caliber of surfers ahead of 100 of us on the one world ratings. They’ve never been here. They’ve never [expletive] made the right to surf against us, but now we’re ranked upon them.&#8221;</p>
<p>&#8220;I’ll tell you right now, if my sponsor wasn’t here, I wouldn’t be here for this dumb contest. ASP? The [expletive] surfing’s going down the drain thanks to these people.&#8221;</p>
<p>This isn&#8217;t exactly new territory for Bobby Martinez, but this was broadcast live via the event feed.  These broadcasts are usually PG to respect the wide fan base that includes young groms.  The ASP wasted no time in disqualifying him from the event, and maybe even the rest of the year, on the grounds that his comments were harmful to the sport. However, it doesn&#8217;t seem like Bobby has any plans to compete in more events this year, so the ASP&#8217;s punishment might not have the full impact they intended.</p>
<p>Frustrations with the ASP ranking system have been voiced by others before, although his style of delivery may not have been the best choice. Share what you think in the comments and let us know you opinion.</p>
<p>&nbsp;</p>
<p><a class="a2a_button_facebook" href="http://www.addtoany.com/add_to/facebook?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york%2F&amp;linkname=Bobby%20Martinez%20Verbally%20Unleashes%20at%20the%20Quiksilver%20Pro%20New%20York" title="Facebook" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/facebook?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york_2F_amp_linkname=Bobby_20Martinez_20Verbally_20Unleashes_20at_20the_20Quiksilver_20Pro_20New_20York&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/facebook.png" width="16" height="16" alt="Facebook"/></a><a class="a2a_button_stumbleupon" href="http://www.addtoany.com/add_to/stumbleupon?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york%2F&amp;linkname=Bobby%20Martinez%20Verbally%20Unleashes%20at%20the%20Quiksilver%20Pro%20New%20York" title="StumbleUpon" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/stumbleupon?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york_2F_amp_linkname=Bobby_20Martinez_20Verbally_20Unleashes_20at_20the_20Quiksilver_20Pro_20New_20York&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/stumbleupon.png" width="16" height="16" alt="StumbleUpon"/></a><a class="a2a_button_delicious" href="http://www.addtoany.com/add_to/delicious?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york%2F&amp;linkname=Bobby%20Martinez%20Verbally%20Unleashes%20at%20the%20Quiksilver%20Pro%20New%20York" title="Delicious" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/delicious?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york_2F_amp_linkname=Bobby_20Martinez_20Verbally_20Unleashes_20at_20the_20Quiksilver_20Pro_20New_20York&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/delicious.png" width="16" height="16" alt="Delicious"/></a><a class="a2a_button_google_buzz" href="http://www.addtoany.com/add_to/google_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york%2F&amp;linkname=Bobby%20Martinez%20Verbally%20Unleashes%20at%20the%20Quiksilver%20Pro%20New%20York" title="Google Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/google_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york_2F_amp_linkname=Bobby_20Martinez_20Verbally_20Unleashes_20at_20the_20Quiksilver_20Pro_20New_20York&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/google_buzz.png" width="16" height="16" alt="Google Buzz"/></a><a class="a2a_button_twitter" href="http://www.addtoany.com/add_to/twitter?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york%2F&amp;linkname=Bobby%20Martinez%20Verbally%20Unleashes%20at%20the%20Quiksilver%20Pro%20New%20York" title="Twitter" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/twitter?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york_2F_amp_linkname=Bobby_20Martinez_20Verbally_20Unleashes_20at_20the_20Quiksilver_20Pro_20New_20York&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/twitter.png" width="16" height="16" alt="Twitter"/></a><a class="a2a_button_yahoo_buzz" href="http://www.addtoany.com/add_to/yahoo_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york%2F&amp;linkname=Bobby%20Martinez%20Verbally%20Unleashes%20at%20the%20Quiksilver%20Pro%20New%20York" title="Yahoo Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/yahoo_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york_2F_amp_linkname=Bobby_20Martinez_20Verbally_20Unleashes_20at_20the_20Quiksilver_20Pro_20New_20York&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/buzz.png" width="16" height="16" alt="Yahoo Buzz"/></a><a class="a2a_dd a2a_target addtoany_share_save" href="http://www.addtoany.com/share_save#url=http%3A%2F%2Fblog.bcsurf.com%2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york%2F&amp;title=Bobby%20Martinez%20Verbally%20Unleashes%20at%20the%20Quiksilver%20Pro%20New%20York" id="wpa2a_8" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/share_save_url=http_3A_2F_2Fblog.bcsurf.com_2Fbobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york_2F_amp_title=Bobby_20Martinez_20Verbally_20Unleashes_20at_20the_20Quiksilver_20Pro_20New_20York?referer=');">Share/Bookmark</a></p>]]></content:encoded>
			<wfw:commentRss>http://blog.bcsurf.com/bobby-martinez-verbally-unleashes-at-the-quiksilver-pro-new-york/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BC Surf Employee Dutch Schorn Visits Tahiti &#8211; Day 5</title>
		<link>http://blog.bcsurf.com/dutch-in-tahiti-day-5/</link>
		<comments>http://blog.bcsurf.com/dutch-in-tahiti-day-5/#comments</comments>
		<pubDate>Tue, 30 Aug 2011 14:45:30 +0000</pubDate>
		<dc:creator>Stoked Ent.</dc:creator>
				<category><![CDATA[Action Sports]]></category>
		<category><![CDATA[Events]]></category>
		<category><![CDATA[Surfing]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[asp world tour]]></category>
		<category><![CDATA[bc surf]]></category>
		<category><![CDATA[billabong pro]]></category>
		<category><![CDATA[kelly slater]]></category>
		<category><![CDATA[monster swell]]></category>
		<category><![CDATA[pro surfing]]></category>
		<category><![CDATA[surf contest]]></category>
		<category><![CDATA[tahiti]]></category>
		<category><![CDATA[Teahupoo]]></category>
		<category><![CDATA[towin surfing]]></category>

		<guid isPermaLink="false">http://blog.bcsurf.com/?p=3706</guid>
		<description><![CDATA[Day 5- Well BC Surf and Sport fans. He has done it again. This is blowing my mind that Dutch is taking these pictures! He took some more amazing video and some of the most insane photos anyone I know has ever taken in my life. You better sit down for this&#8230;..]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.bcsurf.com/wp-content/uploads/2011/08/dutch-day-5.jpg" rel="lightbox[3706]"><img src="http://blog.bcsurf.com/wp-content/uploads/2011/08/dutch-day-5-150x150.jpg" alt="" title="dutch day 5" width="150" height="150" class="aligncenter size-thumbnail wp-image-3711" /></a>Day 5- Well <a href="http://bcsurf.com" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com?referer=');">BC Surf and Sport </a>fans. He has done it again. This is blowing my mind that Dutch is taking these pictures! He took some more amazing video and some of the most insane photos anyone I know has ever taken in my life. You better sit down for this&#8230;..<br />
<iframe width="560" height="345" src="http://www.youtube.com/embed/Jdt6Zsra9ZQ?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p><a class="a2a_button_facebook" href="http://www.addtoany.com/add_to/facebook?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-5%2F&amp;linkname=BC%20Surf%20Employee%20Dutch%20Schorn%20Visits%20Tahiti%20%26%238211%3B%20Day%205" title="Facebook" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/facebook?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-5_2F_amp_linkname=BC_20Surf_20Employee_20Dutch_20Schorn_20Visits_20Tahiti_20_26_238211_3B_20Day_205&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/facebook.png" width="16" height="16" alt="Facebook"/></a><a class="a2a_button_stumbleupon" href="http://www.addtoany.com/add_to/stumbleupon?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-5%2F&amp;linkname=BC%20Surf%20Employee%20Dutch%20Schorn%20Visits%20Tahiti%20%26%238211%3B%20Day%205" title="StumbleUpon" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/stumbleupon?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-5_2F_amp_linkname=BC_20Surf_20Employee_20Dutch_20Schorn_20Visits_20Tahiti_20_26_238211_3B_20Day_205&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/stumbleupon.png" width="16" height="16" alt="StumbleUpon"/></a><a class="a2a_button_delicious" href="http://www.addtoany.com/add_to/delicious?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-5%2F&amp;linkname=BC%20Surf%20Employee%20Dutch%20Schorn%20Visits%20Tahiti%20%26%238211%3B%20Day%205" title="Delicious" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/delicious?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-5_2F_amp_linkname=BC_20Surf_20Employee_20Dutch_20Schorn_20Visits_20Tahiti_20_26_238211_3B_20Day_205&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/delicious.png" width="16" height="16" alt="Delicious"/></a><a class="a2a_button_google_buzz" href="http://www.addtoany.com/add_to/google_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-5%2F&amp;linkname=BC%20Surf%20Employee%20Dutch%20Schorn%20Visits%20Tahiti%20%26%238211%3B%20Day%205" title="Google Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/google_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-5_2F_amp_linkname=BC_20Surf_20Employee_20Dutch_20Schorn_20Visits_20Tahiti_20_26_238211_3B_20Day_205&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/google_buzz.png" width="16" height="16" alt="Google Buzz"/></a><a class="a2a_button_twitter" href="http://www.addtoany.com/add_to/twitter?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-5%2F&amp;linkname=BC%20Surf%20Employee%20Dutch%20Schorn%20Visits%20Tahiti%20%26%238211%3B%20Day%205" title="Twitter" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/twitter?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-5_2F_amp_linkname=BC_20Surf_20Employee_20Dutch_20Schorn_20Visits_20Tahiti_20_26_238211_3B_20Day_205&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/twitter.png" width="16" height="16" alt="Twitter"/></a><a class="a2a_button_yahoo_buzz" href="http://www.addtoany.com/add_to/yahoo_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-5%2F&amp;linkname=BC%20Surf%20Employee%20Dutch%20Schorn%20Visits%20Tahiti%20%26%238211%3B%20Day%205" title="Yahoo Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/yahoo_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-5_2F_amp_linkname=BC_20Surf_20Employee_20Dutch_20Schorn_20Visits_20Tahiti_20_26_238211_3B_20Day_205&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/buzz.png" width="16" height="16" alt="Yahoo Buzz"/></a><a class="a2a_dd a2a_target addtoany_share_save" href="http://www.addtoany.com/share_save#url=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-5%2F&amp;title=BC%20Surf%20Employee%20Dutch%20Schorn%20Visits%20Tahiti%20%26%238211%3B%20Day%205" id="wpa2a_10" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/share_save_url=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-5_2F_amp_title=BC_20Surf_20Employee_20Dutch_20Schorn_20Visits_20Tahiti_20_26_238211_3B_20Day_205?referer=');">Share/Bookmark</a></p>]]></content:encoded>
			<wfw:commentRss>http://blog.bcsurf.com/dutch-in-tahiti-day-5/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Dutch In Tahiti &#8211; Day 4</title>
		<link>http://blog.bcsurf.com/dutch-in-tahiti-day-4/</link>
		<comments>http://blog.bcsurf.com/dutch-in-tahiti-day-4/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 12:48:35 +0000</pubDate>
		<dc:creator>Stoked Ent.</dc:creator>
				<category><![CDATA[Action Sports]]></category>
		<category><![CDATA[Events]]></category>
		<category><![CDATA[Surfing]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[asp world tour]]></category>
		<category><![CDATA[bc surf]]></category>
		<category><![CDATA[BC Surf & Sport Ft. Lauderdale]]></category>
		<category><![CDATA[billabong]]></category>
		<category><![CDATA[billabong pro]]></category>
		<category><![CDATA[tahiti]]></category>
		<category><![CDATA[teaupoo]]></category>

		<guid isPermaLink="false">http://blog.bcsurf.com/?p=3691</guid>
		<description><![CDATA[Day 4 shaped up for some huge surf. Check out Dutch&#8217;s amazing footy.]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.bcsurf.com/wp-content/uploads/2011/08/Dutch-Day-4.jpg" rel="lightbox[3691]"><img src="http://blog.bcsurf.com/wp-content/uploads/2011/08/Dutch-Day-4-150x150.jpg" alt="" title="Dutch Day 4" width="150" height="150" class="aligncenter size-thumbnail wp-image-3702" /></a>Day 4 shaped up for some huge surf. Check out Dutch&#8217;s amazing footy.<br />
<iframe width="560" height="345" src="http://www.youtube.com/embed/OPjlrzRn0LA?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p><a class="a2a_button_facebook" href="http://www.addtoany.com/add_to/facebook?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-4%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%204" title="Facebook" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/facebook?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-4_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_204&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/facebook.png" width="16" height="16" alt="Facebook"/></a><a class="a2a_button_stumbleupon" href="http://www.addtoany.com/add_to/stumbleupon?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-4%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%204" title="StumbleUpon" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/stumbleupon?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-4_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_204&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/stumbleupon.png" width="16" height="16" alt="StumbleUpon"/></a><a class="a2a_button_delicious" href="http://www.addtoany.com/add_to/delicious?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-4%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%204" title="Delicious" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/delicious?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-4_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_204&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/delicious.png" width="16" height="16" alt="Delicious"/></a><a class="a2a_button_google_buzz" href="http://www.addtoany.com/add_to/google_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-4%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%204" title="Google Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/google_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-4_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_204&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/google_buzz.png" width="16" height="16" alt="Google Buzz"/></a><a class="a2a_button_twitter" href="http://www.addtoany.com/add_to/twitter?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-4%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%204" title="Twitter" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/twitter?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-4_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_204&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/twitter.png" width="16" height="16" alt="Twitter"/></a><a class="a2a_button_yahoo_buzz" href="http://www.addtoany.com/add_to/yahoo_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-4%2F&amp;linkname=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%204" title="Yahoo Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/yahoo_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-4_2F_amp_linkname=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_204&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/buzz.png" width="16" height="16" alt="Yahoo Buzz"/></a><a class="a2a_dd a2a_target addtoany_share_save" href="http://www.addtoany.com/share_save#url=http%3A%2F%2Fblog.bcsurf.com%2Fdutch-in-tahiti-day-4%2F&amp;title=Dutch%20In%20Tahiti%20%26%238211%3B%20Day%204" id="wpa2a_12" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/share_save_url=http_3A_2F_2Fblog.bcsurf.com_2Fdutch-in-tahiti-day-4_2F_amp_title=Dutch_20In_20Tahiti_20_26_238211_3B_20Day_204?referer=');">Share/Bookmark</a></p>]]></content:encoded>
			<wfw:commentRss>http://blog.bcsurf.com/dutch-in-tahiti-day-4/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dutch In Tahiti &#8211; Day 3</title>
		<link>http://blog.bcsurf.com/dutch-in-tahiti-day-3/</link>
		<comments>http://blog.bcsurf.com/dutch-in-tahiti-day-3/#comments</comments>
		<pubDate>Sun, 28 Aug 2011 01:41:27 +0000</pubDate>
		<dc:creator>Stoked Ent.</dc:creator>
