			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826401199_sharkcop.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, shark, traffic, cop, aquarium, sharkweek, week</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826401199_sharkcop.jpg" />
		</item>

	
		<item>
			<title>Planet of the Apes: Can Drugs Make Us Smarter?</title>
			<itunes:duration>00:02:00</itunes:duration>
			<pubDate>Mon, 08 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/12934826701199_smarterapes.mp4" length="48444211" type="video/mp4" />
			<guid>bec72de8-f83b-e714-3fec-e023d3f3e797</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>In the new movie "Rise of the Planet of the Apes," Caesar the chimp leads a primate revolution thanks to a drug that makes him super smart. So when can we expect a pill for enhanced intelligence? Jorge Ribas finds out.</description>
			<itunes:subtitle>In the new movie "Rise of the Planet of the Apes," Caesar the chimp leads a primate revolution thanks to a drug that makes him super smart. So when can we expect a pill for enhanced intelligence? Jorge Ribas finds out.</itunes:subtitle>
			<itunes:summary>In the new movie "Rise of the Planet of the Apes," Caesar the chimp leads a primate revolution thanks to a drug that makes him super smart. So when can we expect a pill for enhanced intelligence? Jorge Ribas finds out.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826701199_smarterapes.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, planet of apes, movie, actor, ape, smart, drugs</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826701199_smarterapes.jpg" />
		</item>

	
		<item>
			<title>Planet of the Apes' Serkis Becomes an Ape</title>
			<itunes:duration>00:03:02</itunes:duration>
			<pubDate>Fri, 05 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/12934826601199_serkisapes.mp4" length="40579891" type="video/mp4" />
			<guid>df21d252-b51d-db50-829e-089415a7d73c</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Playing a chimp is more than just dragging your knuckles, especially if the primate is leading a revolution. Actor Andy Serkis talks to Jorge Ribas about what it takes to play Caesar in the new movie, Rise of the Planet of the Apes.</description>
			<itunes:subtitle>Playing a chimp is more than just dragging your knuckles, especially if the primate is leading a revolution. Actor Andy Serkis talks to Jorge Ribas about what it takes to play Caesar in the new movie, Rise of the Planet of the Apes.</itunes:subtitle>
			<itunes:summary>Playing a chimp is more than just dragging your knuckles, especially if the primate is leading a revolution. Actor Andy Serkis talks to Jorge Ribas about what it takes to play Caesar in the new movie, Rise of the Planet of the Apes.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826601199_serkisapes.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, planet of apes, movie, actor, ape</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826601199_serkisapes.jpg" />
		</item>

	
		<item>
			<title>Shark Diving 101</title>
			<itunes:duration>00:02:45</itunes:duration>
			<pubDate>Wed, 03 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/12934826501199_sharkdive.mp4" length="32296141" type="video/mp4" />
			<guid>9ef4321b-e857-5be1-452f-75b6b1c2abf3</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Florida Aquarium staff learn how to work and swim among sharks as part of the aquarium's dive program, which also gives guests a chance to get up close and personal with the predators. Jorge Ribas visits the reef.</description>
			<itunes:subtitle>Florida Aquarium staff learn how to work and swim among sharks as part of the aquarium's dive program, which also gives guests a chance to get up close and personal with the predators. Jorge Ribas visits the reef.</itunes:subtitle>
			<itunes:summary>Florida Aquarium staff learn how to work and swim among sharks as part of the aquarium's dive program, which also gives guests a chance to get up close and personal with the predators. Jorge Ribas visits the reef.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826501199_sharkdive.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, shark, shark week, diving, attack, aquarium</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826501199_sharkdive.jpg" />
		</item>

	
		<item>
			<title>Can CITES Save Hammerhead Sharks?</title>
			<itunes:duration>00:02:01</itunes:duration>
			<pubDate>Fri, 29 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934809001199_CITES.mp4" length="21915238" type="video/mp4" />
			<guid>b3b71208-d243-1f13-1cf1-523c983c49c5</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Hammerhead sharks are on the endangered species list because they're being overfished for their fins. One of the best ways to protect such endangered species is to get them listed at CITES. James Williams reports.</description>
			<itunes:subtitle>Hammerhead sharks are on the endangered species list because they're being overfished for their fins. One of the best ways to protect such endangered species is to get them listed at CITES. James Williams reports.</itunes:subtitle>
			<itunes:summary>Hammerhead sharks are on the endangered species list because they're being overfished for their fins. One of the best ways to protect such endangered species is to get them listed at CITES. James Williams reports.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934809001199_CITES.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934809001199_CITES.jpg" />
		</item>

	
		<item>
			<title>Preventing Sea Urchin Orgies</title>
			<itunes:duration>00:03:01</itunes:duration>
			<pubDate>Thu, 28 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/urchinorgy.mp4" length="35127296" type="video/mp4" />
			<guid>48843120-2d9c-314d-f5d4-e825061d7b37</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Keeping your sea urchins calm and sedate on the way back to the lab is an important part of studying their fertility. James Williams finds out why.</description>
			<itunes:subtitle>Keeping your sea urchins calm and sedate on the way back to the lab is an important part of studying their fertility. James Williams finds out why.</itunes:subtitle>
			<itunes:summary>Keeping your sea urchins calm and sedate on the way back to the lab is an important part of studying their fertility. James Williams finds out why.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/urchinorgy.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/urchinorgy.jpg" />
		</item>

	
		<item>
			<title>NASA Hover Test Flight Explained</title>
			<itunes:duration>00:02:14</itunes:duration>
			<pubDate>Wed, 27 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934826301199_hoverlander.mp4" length="24746394" type="video/mp4" />
			<guid>8f4e3ad7-0fad-d384-bc85-7fc2b7278ee2</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>NASA's robotic lander autonomously launches, hovers, and lands. And it could be the future of planetary exploration.</description>
			<itunes:subtitle>NASA's robotic lander autonomously launches, hovers, and lands. And it could be the future of planetary exploration.</itunes:subtitle>
			<itunes:summary>NASA's robotic lander autonomously launches, hovers, and lands. And it could be the future of planetary exploration.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934826301199_hoverlander.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, hover, NASA, planet, exlpore, space</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934826301199_hoverlander.jpg" />
		</item>

	
		<item>
			<title>3 Questions: Floods</title>
			<itunes:duration>00:02:03</itunes:duration>
			<pubDate>Tue, 26 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12210110101197_floods.mp4" length="21076378" type="video/mp4" />
			<guid>33309110-76a0-58fd-60df-28b4a7935ad2</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Rising floods can do massive amounts of damage. James Williams gets some answers about them.</description>
			<itunes:subtitle>Rising floods can do massive amounts of damage. James Williams gets some answers about them.</itunes:subtitle>
			<itunes:summary>Rising floods can do massive amounts of damage. James Williams gets some answers about them.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12210110101197_floods.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, flood, flooding, damage</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12210110101197_floods.jpg" />
		</item>

	
		<item>
			<title>Sharks Take 450-Mile Road Trip</title>
			<itunes:duration>00:03:36</itunes:duration>
			<pubDate>Mon, 25 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934826201199_sharkmove.mp4" length="42362470" type="video/mp4" />
			<guid>db65f63b-27cf-99e9-004d-34ea25633e49</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Six sand tiger sharks hit the road from South Carolina to their spacious new home at the Florida Aquarium in Tampa. But the long journey means the rush is on to make sure the sharks arrive healthy.</description>
			<itunes:subtitle>Six sand tiger sharks hit the road from South Carolina to their spacious new home at the Florida Aquarium in Tampa. But the long journey means the rush is on to make sure the sharks arrive healthy.</itunes:subtitle>
			<itunes:summary>Six sand tiger sharks hit the road from South Carolina to their spacious new home at the Florida Aquarium in Tampa. But the long journey means the rush is on to make sure the sharks arrive healthy.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934826201199_sharkmove.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, shark, transport, 450-miles, healthy, sharkweek</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934826201199_sharkmove.jpg" />
		</item>

	
		<item>
			<title>Jumping Carp Attack Explained</title>
			<itunes:duration>00:02:07</itunes:duration>
			<pubDate>Fri, 22 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934826001199_carpattack.mp4" length="23907533" type="video/mp4" />
			<guid>4ccdf90d-48c2-13e6-59f0-4e981f8d8b75</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>A family outing on a small river gets wild when Asian carp begin jumping out of the water by the dozens. Martin Berman talks with the Great Lakes Fishery Commission for information about these invasive carp.</description>
			<itunes:subtitle>A family outing on a small river gets wild when Asian carp begin jumping out of the water by the dozens. Martin Berman talks with the Great Lakes Fishery Commission for information about these invasive carp.</itunes:subtitle>
			<itunes:summary>A family outing on a small river gets wild when Asian carp begin jumping out of the water by the dozens. Martin Berman talks with the Great Lakes Fishery Commission for information about these invasive carp.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934826001199_carpattack.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, great lakes, fish, asian, carp, jump, invasive, species, silver</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934826001199_carpattack.jpg" />
		</item>

	
		<item>
			<title>Polar Bears Forced to Swim Longer Distances</title>
			<itunes:duration>00:1:05</itunes:duration>
			<pubDate>Thu, 21 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934826101199_polarswim.mp4" length="12058624" type="video/mp4" />
			<guid>54f87116-b34e-0e0a-2e0d-c07a424cfaed</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Female polar bears and their cubs are swimming increasingly longer distances causing higher mortality rates for the young bears, a new study finds. Martin Berman reports.</description>
			<itunes:subtitle>Female polar bears and their cubs are swimming increasingly longer distances causing higher mortality rates for the young bears, a new study finds. Martin Berman reports.</itunes:subtitle>
			<itunes:summary>Female polar bears and their cubs are swimming increasingly longer distances causing higher mortality rates for the young bears, a new study finds. Martin Berman reports.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934826101199_polarswim.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, polar bear, cub, swim, melt, ice</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934826101199_polarswim.jpg" />
		</item>

	
		<item>
			<title>Sand Tiger Sharks Deceive with Toothy Look</title>
			<itunes:duration>00:03:09</itunes:duration>
			<pubDate>Mon, 18 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934825801199_sandtigers.mp4" length="35756442" type="video/mp4" />
			<guid>cc1944d3-4250-d396-d7ea-15683ae18134</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Don't let the rows of ragged teeth fool you, Sand Tiger Sharks, despite their menacing appearance, are actually pretty shy. But it's the mix of those two qualities that makes the shark the perfect aquarium specimen.</description>
			<itunes:subtitle>Don't let the rows of ragged teeth fool you, Sand Tiger Sharks, despite their menacing appearance, are actually pretty shy. But it's the mix of those two qualities that makes the shark the perfect aquarium specimen.</itunes:subtitle>
			<itunes:summary>Don't let the rows of ragged teeth fool you, Sand Tiger Sharks, despite their menacing appearance, are actually pretty shy. But it's the mix of those two qualities that makes the shark the perfect aquarium specimen.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825801199_sandtigers.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, shark, sharkweek, sandshark, teeth, scary</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825801199_sandtigers.jpg" />
		</item>

	
		<item>
			<title>UFOs Over London Explained</title>
			<itunes:duration>00:02:34</itunes:duration>
			<pubDate>Fri, 15 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934825901199_ufolondon.mp4" length="28940698" type="video/mp4" />
			<guid>f9b44ebf-5609-f197-d117-c21c9fabf1bf</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>New videos appear to show UFOs hovering over London. But our resident skeptic Ben Radford shares five reasons why he thinks it's probably a hoax. Martin Berman reports.</description>
			<itunes:subtitle>New videos appear to show UFOs hovering over London. But our resident skeptic Ben Radford shares five reasons why he thinks it's probably a hoax. Martin Berman reports.</itunes:subtitle>
			<itunes:summary>New videos appear to show UFOs hovering over London. But our resident skeptic Ben Radford shares five reasons why he thinks it's probably a hoax. Martin Berman reports.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825901199_ufolondon.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, ufo, hoax, london, flying saucer, youtube</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825901199_ufolondon.jpg" />
		</item>

	
		<item>
			<title>Kennedy Detail: After the Assassination</title>
			<itunes:duration>00:02:21</itunes:duration>
			<pubDate>Wed, 13 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934820801199_kennedyguilt.mp4" length="27367834" type="video/mp4" />
			<guid>96d29a97-2156-5c3a-c4b7-b02dd1d9add9</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Guilt, depression, second guessing. For the U.S. Secret Service agents assigned to President John F. Kennedy, losing the President meant decades of coming to terms with that terrible tragedy. Discovery News reports.</description>
			<itunes:subtitle>Guilt, depression, second guessing. For the U.S. Secret Service agents assigned to President John F. Kennedy, losing the President meant decades of coming to terms with that terrible tragedy. Discovery News reports.</itunes:subtitle>
			<itunes:summary>Guilt, depression, second guessing. For the U.S. Secret Service agents assigned to President John F. Kennedy, losing the President meant decades of coming to terms with that terrible tragedy. Discovery News reports.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934820801199_kennedyguilt.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, history, kennedy, jfk, assassination, secret, service</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934820801199_kennedyguilt.jpg" />
		</item>

	
		<item>
			<title>How To Ship a Shark</title>
			<itunes:duration>00:02:58</itunes:duration>
			<pubDate>Tue, 12 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934825601199_sharktruck.mp4" length="20656947" type="video/mp4" />
			<guid>0c2dac08-9159-689b-b211-f92587bccca9</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>How do you move six sand tiger sharks a distance of 450 miles? With an aquarium on the back of an 18-wheeler, that's how. Discovery News' Jorge Ribas goes on a shark-filled road trip.</description>
			<itunes:subtitle>How do you move six sand tiger sharks a distance of 450 miles? With an aquarium on the back of an 18-wheeler, that's how. Discovery News' Jorge Ribas goes on a shark-filled road trip.</itunes:subtitle>
			<itunes:summary>How do you move six sand tiger sharks a distance of 450 miles? With an aquarium on the back of an 18-wheeler, that's how. Discovery News' Jorge Ribas goes on a shark-filled road trip.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825601199_sharktruck.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, shark, ship, how to, sharkweek</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825601199_sharktruck.jpg" />
		</item>

	
		<item>
			<title>Shark Fishing Banned in Honduras, Bahamas</title>
			<itunes:duration>00:02:45</itunes:duration>
			<pubDate>Mon, 11 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934825701199_sharkuary.mp4" length="32715571" type="video/mp4" />
			<guid>52f42114-bf15-f7c7-2f55-75ae4bbd88d5</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Sharks passing through some parts of the Pacific and Caribbean can swim a little easier thanks to new laws recently that create permanent shark sanctuaries. Jorge Ribas reports.</description>
			<itunes:subtitle>Sharks passing through some parts of the Pacific and Caribbean can swim a little easier thanks to new laws recently that create permanent shark sanctuaries. Jorge Ribas reports.</itunes:subtitle>
			<itunes:summary>Sharks passing through some parts of the Pacific and Caribbean can swim a little easier thanks to new laws recently that create permanent shark sanctuaries. Jorge Ribas reports.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825701199_sharkuary.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, shark, sanctuary, bahamas, shark week</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825701199_sharkuary.jpg" />
		</item>

	
		<item>
			<title>Lioness Tries to Eat Baby Explained</title>
			<itunes:duration>00:02:16</itunes:duration>
			<pubDate>Wed, 06 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934825401199_babylioness.mp4" length="26109542" type="video/mp4" />
			<guid>5b8bac96-e809-ba11-a00a-8968608aebcc</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>A curious baby gets a look inside a lion's mouth, with a thick piece of glass safely separating them. But was the lioness really looking for a snack, or just being playful? Jorge Ribas finds out.</description>
			<itunes:subtitle>A curious baby gets a look inside a lion's mouth, with a thick piece of glass safely separating them. But was the lioness really looking for a snack, or just being playful? Jorge Ribas finds out.</itunes:subtitle>
			<itunes:summary>A curious baby gets a look inside a lion's mouth, with a thick piece of glass safely separating them. But was the lioness really looking for a snack, or just being playful? Jorge Ribas finds out.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825401199_babylioness.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, lion, eat, baby, youtube, explainer</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825401199_babylioness.jpg" />
		</item>

	
		<item>
			<title>Transformers: Wingsuit Flying Explained</title>
			<itunes:duration>00:02:24</itunes:duration>
			<pubDate>Tue, 05 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934825501199_wingsuit.mp4" length="26424115" type="video/mp4" />
			<guid>9bce2893-9f09-e2f3-f52c-e8ae1998760f</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>The newest Transformers movie features an extreme sport called wingsuit flying. To learn more about this form of human flight, Martin Berman talks to a pro who's been jumping off cliffs for years.</description>
			<itunes:subtitle>The newest Transformers movie features an extreme sport called wingsuit flying. To learn more about this form of human flight, Martin Berman talks to a pro who's been jumping off cliffs for years.</itunes:subtitle>
			<itunes:summary>The newest Transformers movie features an extreme sport called wingsuit flying. To learn more about this form of human flight, Martin Berman talks to a pro who's been jumping off cliffs for years.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825501199_wingsuit.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, transformers, adventure, wing suit, youtube, explainer</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825501199_wingsuit.jpg" />
		</item>

	
		<item>
			<title>Weird Japanese Sport Botaoshi Explained</title>
			<itunes:duration>00:02:15</itunes:duration>
			<pubDate>Fri, 01 Jul 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/07/12934825301199_botaoshi.mp4" length="25899827" type="video/mp4" />
			<guid>0d2a5f52-916e-d7b9-72bb-39e32ef7a420</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>What looks like a violent mash-up of rugby, king of the hill and capture the flag is a competition played in some Japanese schools. Martin Berman learns more about the unique sport.</description>
			<itunes:subtitle>What looks like a violent mash-up of rugby, king of the hill and capture the flag is a competition played in some Japanese schools. Martin Berman learns more about the unique sport.</itunes:subtitle>
			<itunes:summary>What looks like a violent mash-up of rugby, king of the hill and capture the flag is a competition played in some Japanese schools. Martin Berman learns more about the unique sport.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825301199_botaoshi.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, sport, adventure, japan, boatashi</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/07/12934825301199_botaoshi.jpg" />
		</item>

	
		<item>
			<title>First BMX Triple Backflip Explained</title>
			<itunes:duration>00:02:16</itunes:duration>
			<pubDate>Thu, 30 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/12934825201199_triplejump.mp4" length="25585254" type="video/mp4" />
			<guid>bc7ada6b-d205-a90f-79ca-b10402c42cf7</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>BMX rider Jed Mildon completed the world's first triple backflip on his bike, seemingly defying the laws of gravity in the process. Martin Berman talks to Mildon to find out how he prepared himself for the record-breaking feat.</description>
			<itunes:subtitle>BMX rider Jed Mildon completed the world's first triple backflip on his bike, seemingly defying the laws of gravity in the process. Martin Berman talks to Mildon to find out how he prepared himself for the record-breaking feat.</itunes:subtitle>
			<itunes:summary>BMX rider Jed Mildon completed the world's first triple backflip on his bike, seemingly defying the laws of gravity in the process. Martin Berman talks to Mildon to find out how he prepared himself for the record-breaking feat.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934825201199_triplejump.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, adventure, bmx, bike, triple, jump, record</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934825201199_triplejump.jpg" />
		</item>

	
		<item>
			<title>Is It Future Yet?: Voting</title>
			<itunes:duration>00:03:48</itunes:duration>
			<pubDate>Thu, 23 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/12210123701197_voting.mp4" length="41418752" type="video/mp4" />
			<guid>55e590b7-b72c-288b-9141-a99942172d2f</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>As Election Day arrives, Jorge Ribas finds out how we'll be voting in the future, regardless of who's running for office.</description>
			<itunes:subtitle>As Election Day arrives, Jorge Ribas finds out how we'll be voting in the future, regardless of who's running for office.</itunes:subtitle>
			<itunes:summary>As Election Day arrives, Jorge Ribas finds out how we'll be voting in the future, regardless of who's running for office.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/12210123701197_voting.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, voting, future, tech, politics</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/12210123701197_voting.jpg" />
		</item>

	
		<item>
			<title>Rare Cranes Get Second Chance</title>
			<itunes:duration>00:02:31</itunes:duration>
			<pubDate>Wed, 22 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/12934825001199_zoocranes.mp4" length="25690112" type="video/mp4" />
			<guid>97e307d7-e2e2-681f-4688-5a9dbf618b48</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>The Smithsonian Conservation Biology Institute doubles as a center for troubled cranes, and researchers hope their breeding efforts could help the massive birds avoid extinction. Jorge Ribas visits the facility.</description>
			<itunes:subtitle>The Smithsonian Conservation Biology Institute doubles as a center for troubled cranes, and researchers hope their breeding efforts could help the massive birds avoid extinction. Jorge Ribas visits the facility.</itunes:subtitle>
			<itunes:summary>The Smithsonian Conservation Biology Institute doubles as a center for troubled cranes, and researchers hope their breeding efforts could help the massive birds avoid extinction. Jorge Ribas visits the facility.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934825001199_zoocranes.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, endangered species, crane</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/06/12934825001199_zoocranes.jpg" />
		</item>

	
		<item>
			<title>Surfing Geese Explained</title>
			<itunes:duration>00:02:28</itunes:duration>
			<pubDate>Tue, 20 Jun 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/06/12934825101199_surfergeese.mp4" length="19922944" type="video/mp4" />
			<guid>afbe85eb-0d6d-65d6-c3a3-8aae6e1fb829</guid>
