- Coordination du pôle accompagnement des artistes&lt;br&gt;
- Encadrement d’une équipe de trois salariés permanents et d’intervenants ponctuels&lt;br&gt;
- En lien avec la direction, définition et coordination de la mise en oeuvre du projet de Paloma en termes d’accompagnement des musiciens (philosophie, objectifs, dispositifs, priorités)&lt;br&gt;
- Participation à la définition des modalités pratiques de l’accompagnement des pratiques : outils de gestion des plannings, tarifs, horaires, conditions d’accès…&lt;br&gt;
- Gestion du budget alloué à cette activité&lt;br&gt;
- Lien avec les partenaires potentiels dans le domaine : écoles de musique, dispositifs de repérage et d’accompagnement régionaux et nationaux…&lt;br&gt;
- Participation à l’inscription des musiciens locaux dans la programmation de Paloma&lt;br&gt;
- Ponctuellement, gestion de l’accueil des groupes en répétition&lt;br&gt;
- Accueil, conseil et accompagnement des musiciens pour le développement de leurs projets&lt;br&gt;
- Coordination de l’accueil des musiciens locaux en rendez-vous, en lien avec le Chargé de l’accompagnement artistique, afin d’étudier précisément avec eux leurs projets et leurs besoin&lt;br&gt;
- Veille sur le secteur des musiques actuelles et création et mise à jour de bases de données et d’outils pédagogiques et d’information en lien avec les structures d’information-ressources spécialisées (FEMAG, Réseau Ressource, lamallette.org…)&lt;br&gt;
- Organisation de rencontres et de réunions d’information, d’échanges et de sensibilisation en direction des musiciens locaux&lt;br&gt;
- Orientation vers les autres membres de l’équipe qui peuvent répondre aux demandes spécifiques des musiciens&lt;br&gt;
&lt;strong&gt;PROFIL / COMPETENCES&lt;/strong&gt;&lt;br&gt;
- Expérience significative indispensable dans le secteur des musiques actuelles (expérience professionnelle et/ou bénévole)&lt;br&gt;
- Une première expérience dans le domaine de la formation professionnelle continue serait un réel atout.&lt;br&gt;
- Bonne culture musicale, ouverture et curiosité vers l’ensemble des esthétiques&lt;br&gt;
- Bonne connaissance du territoire local et régional (groupes et artistes, associations musicales, salles de concerts, locaux de répétition et d’enregistrement, écoles de musique, labels, médias, dispositifs d’accompagnement…)&lt;br&gt;
- Bonne connaissance du secteur des musiques actuelles (courants musicaux, réseaux artistiques formels et informels du secteur, salles et producteurs de spectacles…)&lt;br&gt;
- Connaissance des financements des projets musicaux&lt;br&gt;
- Capacité à gérer un budget&lt;br&gt;
- Sens du travail en équipe, aptitude au management&lt;br&gt;
- Goût pour la pédagogie, la transmission, disponibilité, sens de l’écoute&lt;br&gt;
- Autonomie, sens de l’organisation, de la planification et de l’anticipation&lt;br&gt;
- Capacités d’initiative et créativité&lt;br&gt;
- Capacités à travailler avec des interlocuteurs multiples, capacité d’adaptation et de négociation&lt;br&gt;
- Aisance relationnelle et rédactionnelle&lt;br&gt;
&lt;strong&gt;CADRE D’EMPLOI ET SPECIFICITES DU POSTE&lt;/strong&gt;&lt;br&gt;
- Contrat à durée indéterminée, temps plein&lt;br&gt;
- Groupe 4 de la Convention Collective Nationale des Entreprises Artistiques et Culturelles (cadre)&lt;br&gt;
- Rémunération selon expérience&lt;br&gt;
- Travail fréquent en soirée et le week-end&lt;/p&gt;
&lt;p style="text-align:justify"&gt;
&lt;p style="text-align:justify"&gt;Pour tous les postes : &lt;strong&gt;&lt;br&gt;
&lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:justify"&gt;&lt;strong&gt;PROCEDURE DE RECRUTEMENT&lt;/strong&gt;&lt;br&gt;
- Poste à pourvoir en janvier 2012&lt;br&gt;
- Date de clôture des candidatures : vendredi 28 octobre 2011&lt;br&gt;
- Candidatures (CV + lettre de motivation) uniquement par mail à accompagnement@paloma-nimes.fr&lt;br&gt;
- Informations, précisions : www.paloma-nimes.fr et 04 66 02 54 81.&lt;/p&gt;
&lt;p style="text-align:justify"&gt;&lt;a href="http://www.paloma-nimes.fr"&gt;http://www.paloma-nimes.fr&lt;/a&gt;&lt;/p&gt;&lt;/p&gt;&lt;/p&gt;</content><author><name>Elodie</name></author><source gr:stream-id="feed/http://cirlr.legarageelectrique.net/category/offres-demploi/feed/"><id>tag:google.com,2005:reader/feed/http://cirlr.legarageelectrique.net/category/offres-demploi/feed/</id><title type="html">Ressources professionnelles LR » Offres d’emploi</title><link rel="alternate" href="http://cirlr.legarageelectrique.net" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317626959197"><id gr:original-id="6a7ccaeb12c943389aa7762cc956b222">tag:google.com,2005:reader/item/f59ca8e36c04c49a</id><title type="html">Chef électricien / électricienne spectacle -  Colmar</title><published>2011-10-03T06:53:32Z</published><updated>2011-10-03T06:53:32Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=beb6645c450e104d&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">Chef électricien / électricienne spectacle

Métier du ROME L1504 - Éclairage spectacle

SOUS LA RESPONSABILITE... A LA CONDUITE DE SPECTACLES (ASPECTS TECHNIQUES);... &lt;br&gt;
            Provenant de Pôle Emploi - 03 Oct 2011 06:53:32 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/Colmar-Emplois"&gt;emploi Colmar&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317550219604"><id gr:original-id="4acebd45ef7804a08cca34f1794dcc7b">tag:google.com,2005:reader/item/ba424134c7896156</id><title type="html">Caissier / Caissière spectacle -  La Roche-sur-Yon</title><published>2011-10-02T08:43:27Z</published><updated>2011-10-02T08:43:27Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=e9bda6378838e27a&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">Caissier / Caissière spectacle

Métier du ROME D1505 - Personnel de caisse

DANS LE CADRE DU FESTIVAL INTERNATIONAL DU FILM DE LA ROCHE/YON, VOUS SEREZ SOUS... &lt;br&gt;
            Provenant de Pôle Emploi - 02 Oct 2011 08:43:27 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/emplois?l=La+Roche-sur-Yon"&gt;emploi La Roche-sur-Yon&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317539102711"><id gr:original-id="4624d46cd0e8f2bee8492a29f301a568">tag:google.com,2005:reader/item/b3e72a783169452c</id><title type="html">Animateur / Animatrice de spectacles -  Paris</title><published>2011-10-01T12:17:31Z</published><updated>2011-10-01T12:17:31Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=e3b53f9d30dbd4d4&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">Animateur / Animatrice de spectacles

Métier du ROME L1103 - Présentation de spectacles ou d'émissions

SOCIETE DE PRODUCTION AUDIOVISUELLE RECRUTE DES... &lt;br&gt;
            Provenant de Pôle Emploi - 01 Oct 2011 12:17:31 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/Paris-Emplois"&gt;emploi Paris&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317451719907"><id gr:original-id="30c5445026ef264053b70dd2d72c7d79">tag:google.com,2005:reader/item/d1d43ffdebecc63c</id><title type="html">Décorateur / Décoratrice scénographe spectacle -  France</title><published>2011-10-01T04:29:32Z</published><updated>2011-10-01T04:29:32Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=2c499b7570faf4f4&amp;from=rss&amp;rtk=16b4avl3u144g7dj&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">Décorateur / Décoratrice scénographe spectacle

Métier du ROME L1503 - Décor et accessoires spectacle

CONCOIT, CONSTRUIT ET MONTE LES DECORS AINSI QUE LES... &lt;br&gt;
            Provenant de Pôle Emploi - 01 Oct 2011 04:29:32 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/France-Emplois"&gt;emploi &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317430509778"><id gr:original-id="0789b922ffc23c9035d1f8d3a90686ed">tag:google.com,2005:reader/item/9041d498d2d0b4dd</id><title type="html">Caissier / Caissière spectacle -  La Mulatière</title><published>2011-09-30T22:19:17Z</published><updated>2011-09-30T22:19:17Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=33adf8ec70185485&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">Caissier / Caissière spectacle

Métier du ROME D1505 - Personnel de caisse

VOUS TRAVAILLEREZ COMME AGENT D'ACCUEIL-CAISSIER POUR L'AQUARIUM DE LYON PENDANT LES... &lt;br&gt;
            Provenant de Pôle Emploi - 30 Sep 2011 22:19:17 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/La-Mulati%C3%A8re-Emplois"&gt;emploi La Mulatière&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317419869212"><id gr:original-id="e549227ecfae4cbedb8e049646ca0945">tag:google.com,2005:reader/item/f737d8f6e49217eb</id><title type="html">Assistant / Assistante de production spectacle -  Lille</title><published>2011-09-30T21:16:35Z</published><updated>2011-09-30T21:16:35Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=ec699274301cb81a&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">Assistant / Assistante de production spectacle

Métier du ROME L1302 - Production et administration spectacle, cinéma et audiovisuel

POSTE URGENT. VOS MISSIONS... &lt;br&gt;
            Provenant de Pôle Emploi - 30 Sep 2011 21:16:35 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/Lille-Emplois"&gt;emploi Lille&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317409059498"><id gr:original-id="27f7745dc5f586c95555bae9452cec85">tag:google.com,2005:reader/item/c2288c8f063c7f92</id><title type="html">formation spectacle , cascade equestre -  Deux-Sèvres</title><published>2011-09-30T18:05:02Z</published><updated>2011-09-30T18:05:02Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=e02087a211d435df&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">formation aux arts du spectacle equestre et vivant... plus d'information rendez-voussur le site:

www.licorne-spectacle-prod.com

tel: 0549256140

FORMATION SUR... &lt;br&gt;
            Provenant de chevalannonce.com - 30 Sep 2011 18:05:02 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/emplois?l=Deux-S%C3%A8vres"&gt;emploi &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317409059494"><id gr:original-id="36a095004668bd7117105ca3a938e1c4">tag:google.com,2005:reader/item/9583859602a45742</id><title type="html">FORMATION AU SPECTACLE EQUESTRE ET CASCADES -  France</title><published>2011-09-30T18:05:04Z</published><updated>2011-09-30T18:05:04Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=9427547deacf8f7e&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">FORMATION AU SPECTACLE EQUESTRE ET CASCADES PAR BEES1... DE CASCADES (30 CHEVAUX DE SPECTACLES)

CHEVALERIE,DRESSAGE DE SPECTACLE,VOLTIGE EN LIGNE

COMBAT A PIED... &lt;br&gt;
            Provenant de chevalannonce.com - 30 Sep 2011 18:05:04 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/France-Emplois"&gt;emploi &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317409059494"><id gr:original-id="1b9bb6879b946286a559f7a35e3c0701">tag:google.com,2005:reader/item/ccf83118cf333c12</id><title type="html">offre place de stagiaire dressage et spectacle ... -  Tarn</title><published>2011-09-30T18:05:07Z</published><updated>2011-09-30T18:05:07Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=094be0490e387a13&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">dressage basse et haute école, travail en main, monte espagnole, dressage spectacle. Les chevaux sont tous de race Espagnole.

Coordonnées :

Cliquez-ici pour... &lt;br&gt;
            Provenant de chevalannonce.com - 30 Sep 2011 18:05:07 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/Tarn-Emplois"&gt;emploi &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317398650672"><id gr:original-id="4959815a238b03d75adba66f66904544">tag:google.com,2005:reader/item/a73074901b77f910</id><title type="html">Stage Acquisition spectacles et humour -  Neuilly-sur-Seine</title><published>2011-09-30T15:00:09Z</published><updated>2011-09-30T15:00:09Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=bad744f05eb99cd8&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">Acquisition Spectacles &amp;amp; Humour dans ses différentes missions, à savoir :

- Participation à la veille de programmes spectacle et humour

- Participation à la... &lt;br&gt;
            Provenant de Kap Stages - 30 Sep 2011 15:00:09 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/emplois?l=Neuilly-sur-Seine"&gt;emploi Neuilly-sur-Seine&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317388109166"><id gr:original-id="8e97b384c0ec5fec33070cfb24a98e75">tag:google.com,2005:reader/item/07dbcba275e67e53</id><title type="html">Coiffeur maquilleur / Coiffeuse maquilleuse spectacle -  Loire-Atlantique</title><published>2011-09-30T12:39:11Z</published><updated>2011-09-30T12:39:11Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=90953d0fc0b42959&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">Coiffeur maquilleur / Coiffeuse maquilleuse spectacle

Métier du ROME L1501 - Coiffure et maquillage spectacle

VOUS SEREZ CHARGE DE LA REALISATION DES... &lt;br&gt;
            Provenant de Pôle Emploi - 30 Sep 2011 12:39:11 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/emplois?l=Loire-Atlantique"&gt;emploi &lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317388109165"><id gr:original-id="207758e0fb3cde26673d397839b14673">tag:google.com,2005:reader/item/ca483dfed8f47440</id><title type="html">Régisseur de spectacle polyvalent (h/f) -  Ablon-sur-Seine</title><published>2011-09-30T10:13:08Z</published><updated>2011-09-30T10:13:08Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=c36b5346ddb71d9a&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">des spectacles :

. Organiser la préparation technique et la mise en œuvre des spectacles :
- Prendre... d’un spectacle.

c/ En dehors des spectacles... &lt;br&gt;
            Provenant de rdv emploi public - 30 Sep 2011 10:13:08 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/emplois?l=Ablon-sur-Seine"&gt;emploi Ablon-sur-Seine&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317377189482"><id gr:original-id="c39d0ed0629c24974e24efc183987041">tag:google.com,2005:reader/item/3b456bac925d7731</id><title type="html">Chargé de diffusion spectacle /Tourneur spectacle - Association -  Paris 16e</title><published>2011-09-30T08:06:54Z</published><updated>2011-09-30T08:06:54Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=c33b8e0c485ca3b2&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">pour la vente de ses spectacles (musique du monde... des spectacles (contacts avec les professionnels, relances téléphoniques, ventes), des spectacles de la... &lt;br&gt;
            Provenant de vivastreet.fr - 30 Sep 2011 08:06:54 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/Paris-16e-Emplois"&gt;emploi Paris 16e&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317329611599"><id gr:original-id="c53e6545c89694a6b8205e10345e3175">tag:google.com,2005:reader/item/c92bdf163ea6978f</id><title type="html">Spectacle -  Bar-le-Duc</title><published>2011-09-29T20:03:35Z</published><updated>2011-09-29T20:03:35Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=63e34f946a6df432&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">ayant eu des périodes d’activité professionnelle significatives récentes dans le spectacle, le cinéma ou l’audiovisuel.
Les débutants, sont également bienvenue.&lt;br&gt;
            Provenant de vivastreet.fr - 29 Sep 2011 20:03:35 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/emplois?l=Bar-le-Duc"&gt;emploi Bar-le-Duc&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317329611598"><id gr:original-id="757cfdcdfc242dcd65358da9de324be0">tag:google.com,2005:reader/item/d6e35b2c9e54ce23</id><title type="html">Caissier / Caissière spectacle -  Dunkerque</title><published>2011-09-29T19:17:51Z</published><updated>2011-09-29T19:17:51Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=44c1bc4a66dc2510&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">Caissier / Caissière spectacle

Métier du ROME D1505 - Personnel de caisse

POUR ASSURER LA TENUE DE LA CAISSE,QUELQUES TRAVAUX ADMINISTRATIFS ET DE L'ENTRETIEN... &lt;br&gt;
            Provenant de Pôle Emploi - 29 Sep 2011 19:17:51 GMT
            
            -  Afficher tout :  &lt;a href="http://www.indeed.fr/Dunkerque-Emplois"&gt;emploi Dunkerque&lt;/a&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://www.indeed.fr/rss?q=Spectacle"><id>tag:google.com,2005:reader/feed/http://www.indeed.fr/rss?q=Spectacle</id><title type="html">Emploi : Spectacle | Indeed.fr</title><link rel="alternate" href="http://www.indeed.fr/Emplois-Spectacle" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317329611597"><id gr:original-id="2d3fd0e4ab9bb636e09a0c77dbbfd69c">tag:google.com,2005:reader/item/b1077c5682ac105b</id><title type="html">Assistant coiffeur / Assistante coiffeuse spectacle -  Chennevières-sur-Marne</title><published>2011-09-29T19:48:10Z</published><updated>2011-09-29T19:48:10Z</updated><link rel="alternate" href="http://www.indeed.fr/rc/clk?jk=e79d8f439977e0a9&amp;from=rss&amp;rtk=16b5abcr914413di&amp;qd=RnZhMybXSk4M3QtTVGXWoZxeQlUmXQ3TFwH0u_il3PgWo1BIKMzPG0nkyU2WzT765CS36sN0QdwOHKqJu_iCaw&amp;rd=" type="text/html"/><summary xml:base="http://www.indeed.fr/Emplois-Spectacle" xml:lang="fr-FR" type="html">Assistant coiffeur / Assistante coiffeuse spectacle

Métier du ROME L1501 - Coiffure et maquillage spectacle

ASSISTANTE COIFFEUSE EN CONTRAT DE... &lt;br&gt;
            Provenant de Pôle Emploi - 29 Sep 2011 19:48:10 GMT
            
