			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Locomotora ” de Koko Stambuk,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-535/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista_3010.mp3" length="5176061" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #534</title>
		<link>http://www.podcaster.cl/2010/05/el-artista-del-dia-534/</link>
		<comments>http://www.podcaster.cl/2010/05/el-artista-del-dia-534/#comments</comments>
		<pubDate>Tue, 01 Jun 2010 00:29:42 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/05/el-artista-del-dia-534/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Ayer ” de Santos Dumont,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Ayer ” de Santos Dumont,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/05/el-artista-del-dia-534/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/05/artista_2910.mp3" length="5601126" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #533</title>
		<link>http://www.podcaster.cl/2010/05/el-artista-del-dia-533/</link>
		<comments>http://www.podcaster.cl/2010/05/el-artista-del-dia-533/#comments</comments>
		<pubDate>Mon, 31 May 2010 14:10:28 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/05/el-artista-del-dia-533/</guid>
		<description><![CDATA[Hoy destacamos el tema “ La maquinita ” de Juana Fe,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ La maquinita ” de Juana Fe,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/05/el-artista-del-dia-533/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/05/artista_2810.mp3" length="5128832" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #532</title>
		<link>http://www.podcaster.cl/2010/05/el-artista-del-dia-532/</link>
		<comments>http://www.podcaster.cl/2010/05/el-artista-del-dia-532/#comments</comments>
		<pubDate>Sun, 30 May 2010 20:10:48 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/05/el-artista-del-dia-532/</guid>
		<description><![CDATA[Hoy destacamos el tema “ El tiempo en las bastillas ” de Francisca Valenzuela,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ El tiempo en las bastillas ” de Francisca Valenzuela,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/05/el-artista-del-dia-532/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/05/artista_2710.mp3" length="4766461" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #531</title>
		<link>http://www.podcaster.cl/2010/05/el-artista-del-dia-531/</link>
		<comments>http://www.podcaster.cl/2010/05/el-artista-del-dia-531/#comments</comments>
		<pubDate>Fri, 28 May 2010 14:22:36 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/05/el-artista-del-dia-531/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Ahora ” de Leo Quinteros,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Ahora ” de Leo Quinteros,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/05/el-artista-del-dia-531/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/05/artista_2610.mp3" length="3740789" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #530</title>
		<link>http://www.podcaster.cl/2010/05/el-artista-del-dia-530/</link>
		<comments>http://www.podcaster.cl/2010/05/el-artista-del-dia-530/#comments</comments>
		<pubDate>Thu, 27 May 2010 14:56:57 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/05/el-artista-del-dia-530/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Ave Fenix ” de Lucybell,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Ave Fenix ” de Lucybell,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/05/el-artista-del-dia-530/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/05/artista_2310.mp3" length="4917752" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #529</title>
		<link>http://www.podcaster.cl/2010/05/el-artista-del-dia-529/</link>
		<comments>http://www.podcaster.cl/2010/05/el-artista-del-dia-529/#comments</comments>
		<pubDate>Fri, 07 May 2010 19:45:25 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/05/el-artista-del-dia-529/</guid>
		<description><![CDATA[Hoy destacamos el tema “ El Oso Carpintero ” de Liquits,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ El Oso Carpintero ” de Liquits,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/05/el-artista-del-dia-529/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2210.mp3" length="4679526" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #528</title>
		<link>http://www.podcaster.cl/2010/05/el-artista-del-dia-528/</link>
		<comments>http://www.podcaster.cl/2010/05/el-artista-del-dia-528/#comments</comments>
		<pubDate>Thu, 06 May 2010 15:55:42 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/05/el-artista-del-dia-528/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Por la ventana ” de Gepe,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Por la ventana ” de Gepe,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/05/el-artista-del-dia-528/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2110.mp3" length="4882236" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #527</title>
		<link>http://www.podcaster.cl/2010/05/el-artista-del-dia-527/</link>
		<comments>http://www.podcaster.cl/2010/05/el-artista-del-dia-527/#comments</comments>
		<pubDate>Wed, 05 May 2010 18:47:12 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/05/el-artista-del-dia-527/</guid>
		<description><![CDATA[Hoy destacamos el tema “ El baile de los que sobran ” de Los Prisioneros,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ El baile de los que sobran ” de Los Prisioneros,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/05/el-artista-del-dia-527/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2010.mp3" length="7515797" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #526</title>
		<link>http://www.podcaster.cl/2010/04/el-artista-del-dia-526/</link>
		<comments>http://www.podcaster.cl/2010/04/el-artista-del-dia-526/#comments</comments>
		<pubDate>Thu, 29 Apr 2010 17:39:36 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/04/el-artista-del-dia-526/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Guapa ” de Diego Torres,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Guapa ” de Diego Torres,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/04/el-artista-del-dia-526/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1710.mp3" length="4546615" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #525</title>
		<link>http://www.podcaster.cl/2010/04/el-artista-del-dia-525/</link>
		<comments>http://www.podcaster.cl/2010/04/el-artista-del-dia-525/#comments</comments>
		<pubDate>Wed, 28 Apr 2010 19:25:59 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/04/el-artista-del-dia-525/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Memories ” de David Guetta,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Memories ” de David Guetta,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/04/el-artista-del-dia-525/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1610.mp3" length="4864681" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #524</title>
		<link>http://www.podcaster.cl/2010/04/el-artista-del-dia-524/</link>
		<comments>http://www.podcaster.cl/2010/04/el-artista-del-dia-524/#comments</comments>
		<pubDate>Wed, 28 Apr 2010 15:38:08 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/04/el-artista-del-dia-524/</guid>
		<description><![CDATA[Hoy destacamos el tema “ La Cabala ” de Los Miserables,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ La Cabala ” de Los Miserables,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/04/el-artista-del-dia-524/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1510.mp3" length="5795895" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #523</title>
		<link>http://www.podcaster.cl/2010/04/el-artista-del-dia-523/</link>
		<comments>http://www.podcaster.cl/2010/04/el-artista-del-dia-523/#comments</comments>
		<pubDate>Tue, 27 Apr 2010 16:58:32 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artista]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[promocional]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/04/el-artista-del-dia-523/</guid>
		<description><![CDATA[EDICION ANIVERSARIO #3 &#124;
Presentamos una nueva edicion del Artista Del Dia, Edicion aniversario con la participación desde Colombia con Nicolas Mayorca con el single promocional Tanto.
]]></description>
			<content:encoded><![CDATA[<p>EDICION ANIVERSARIO #3 |<br />
Presentamos una nueva edicion del Artista Del Dia, Edicion aniversario con la participación desde Colombia con Nicolas Mayorca con el single promocional Tanto.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/04/el-artista-del-dia-523/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_especial.mp3" length="4684959" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #522</title>
		<link>http://www.podcaster.cl/2010/04/el-artista-del-dia-522/</link>
		<comments>http://www.podcaster.cl/2010/04/el-artista-del-dia-522/#comments</comments>
		<pubDate>Thu, 08 Apr 2010 14:22:28 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/04/el-artista-del-dia-522/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Frente a Frente ” de Enrique Bunbury ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Frente a Frente ” de Enrique Bunbury ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/04/el-artista-del-dia-522/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1310.mp3" length="4216009" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #521</title>
		<link>http://www.podcaster.cl/2010/04/el-artista-del-dia-521/</link>
		<comments>http://www.podcaster.cl/2010/04/el-artista-del-dia-521/#comments</comments>
		<pubDate>Wed, 07 Apr 2010 21:33:39 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artista]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/04/el-artista-del-dia-521/</guid>
		<description><![CDATA[Hoy destacamos el tema “ El mar ” de Ely Guerra ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ El mar ” de Ely Guerra ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/04/el-artista-del-dia-521/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1210.mp3" length="4990905" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #520</title>
		<link>http://www.podcaster.cl/2010/04/el-artista-del-dia-520/</link>
		<comments>http://www.podcaster.cl/2010/04/el-artista-del-dia-520/#comments</comments>
		<pubDate>Wed, 07 Apr 2010 12:08:19 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/04/el-artista-del-dia-520/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Mientes ” de Camila ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Mientes ” de Camila ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/04/el-artista-del-dia-520/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0910.mp3" length="5283059" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #519</title>
		<link>http://www.podcaster.cl/2010/04/el-artista-del-dia-519/</link>
		<comments>http://www.podcaster.cl/2010/04/el-artista-del-dia-519/#comments</comments>
		<pubDate>Mon, 05 Apr 2010 13:46:04 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/04/el-artista-del-dia-519/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Amores platónicos ” de Julieta Venegas ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Amores platónicos ” de Julieta Venegas ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/04/el-artista-del-dia-519/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0810.mp3" length="4427078" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #518</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-518/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-518/#comments</comments>
		<pubDate>Mon, 22 Mar 2010 14:16:19 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Rock]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-518/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Nueva era ” de Daniel Melero ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Nueva era ” de Daniel Melero ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-518/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0710.mp3" length="5085782" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #517</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-517/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-517/#comments</comments>
		<pubDate>Fri, 19 Mar 2010 11:47:31 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-517/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Un minuto de silencio ” de Beto Cuevas ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Un minuto de silencio ” de Beto Cuevas ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-517/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0610.mp3" length="6014905" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #516</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-516/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-516/#comments</comments>
		<pubDate>Thu, 18 Mar 2010 22:20:08 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[musica chilena.musica]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-516/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Me matas corazon ” de Daniel Guerrero ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Me matas corazon ” de Daniel Guerrero ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-516/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0510.mp3" length="5612410" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #515</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-515/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-515/#comments</comments>
		<pubDate>Wed, 17 Mar 2010 14:17:55 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/03/el-artista-del-dia-515/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Tantos deseos de ti ” de Andres de León,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Tantos deseos de ti ” de Andres de León,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/03/el-artista-del-dia-515/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0210.mp3" length="6321269" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #514</title>
		<link>http://www.podcaster.cl/2010/03/el-artista-del-dia-514/</link>
		<comments>http://www.podcaster.cl/2010/03/el-artista-del-dia-514/#comments</comments>
