				<fileName><![CDATA[MythBusters.S08E19.Storm.Chasing.Myths.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>367013592</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E19.Storm.Chasing.Myths.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Hair of the Dog 8x18 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E18.Hair.of.the.Dog.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 06 Oct 2010 20:54:56 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Hair of the Dog; Season: 8; Episode: 18]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E18.Hair.of.the.Dog.HDTV.XviD-FQM.[eztv].torrent" length="366486202" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/22998/</comments>
			<guid>http://eztv.it/ep/22998/mythbusters-s08e18-hair-of-the-dog-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E18.Hair.of.the.Dog.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366486202</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E18.Hair.of.the.Dog.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Busters Cut Bottle Bash 8x17 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E17.Busters.Cut.Bottle.Bash.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 28 Jul 2010 20:29:49 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Busters Cut Bottle Bash; Season: 8; Episode: 17]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E17.Busters.Cut.Bottle.Bash.HDTV.XviD-FQM.[eztv].torrent" length="367042144" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/21694/</comments>
			<guid>http://eztv.it/ep/21694/mythbusters-s08e17-busters-cut-bottle-bash-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E17.Busters.Cut.Bottle.Bash.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>367042144</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E17.Busters.Cut.Bottle.Bash.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Busters Cut Viewer Special Threequel 8x16 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E16.Busters.Cut.Viewer.Special.Threequel.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 21 Jul 2010 20:43:54 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Busters Cut Viewer Special Threequel; Season: 8; Episode: 16]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E16.Busters.Cut.Viewer.Special.Threequel.HDTV.XviD-FQM.[eztv].torrent" length="367160706" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/21572/</comments>
			<guid>http://eztv.it/ep/21572/mythbusters-s08e16-busters-cut-viewer-special-threequel-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E16.Busters.Cut.Viewer.Special.Threequel.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>367160706</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E16.Busters.Cut.Viewer.Special.Threequel.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Busters Cut Knock Your Socks Off 8x15 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E15.Busters.Cut.Knock.Your.Socks.Off.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 14 Jul 2010 21:36:33 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Busters Cut Knock Your Socks Off; Season: 8; Episode: 15]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E15.Busters.Cut.Knock.Your.Socks.Off.HDTV.XviD-FQM.[eztv].torrent" length="367225322" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/21471/</comments>
			<guid>http://eztv.it/ep/21471/mythbusters-s08e15-busters-cut-knock-your-socks-off-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E15.Busters.Cut.Knock.Your.Socks.Off.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>367225322</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E15.Busters.Cut.Knock.Your.Socks.Off.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters 8x14 [HDTV - AAF]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E14.HDTV.XviD-aAF.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 07 Jul 2010 23:52:32 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: N/A; Season: 8; Episode: 14]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E14.HDTV.XviD-aAF.[eztv].torrent" length="367269888" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/21374/</comments>
			<guid>http://eztv.it/ep/21374/mythbusters-s08e14-hdtv-xvid-aaf/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E14.HDTV.XviD-aAF.[eztv].torrent]]></fileName>
				<contentLength>367269888</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E14.HDTV.XviD-aAF]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Busters Cut Alcohol Myths 8x13 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E13.Busters.Cut.Alcohol.Myths.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 30 Jun 2010 21:07:42 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Busters Cut Alcohol Myths; Season: 8; Episode: 13]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E13.Busters.Cut.Alcohol.Myths.HDTV.XviD-FQM.[eztv].torrent" length="366941536" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/21278/</comments>
			<guid>http://eztv.it/ep/21278/mythbusters-s08e13-busters-cut-alcohol-myths-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E13.Busters.Cut.Alcohol.Myths.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366941536</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E13.Busters.Cut.Alcohol.Myths.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Car Conundrum 8x12 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E12.Car.Conundrum.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 23 Jun 2010 22:27:35 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Car Conundrum; Season: 8; Episode: 12]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E12.Car.Conundrum.HDTV.XviD-FQM.[eztv].torrent" length="576836890" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/21167/</comments>
			<guid>http://eztv.it/ep/21167/mythbusters-s08e12-car-conundrum-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E12.Car.Conundrum.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>576836890</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E12.Car.Conundrum.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - MythBusters Top 25 Moments 8x11 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E11.MythBusters.Top.25.Moments.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 16 Jun 2010 22:52:59 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: MythBusters Top 25 Moments; Season: 8; Episode: 11]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E11.MythBusters.Top.25.Moments.HDTV.XviD-FQM.[eztv].torrent" length="734633088" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/21070/</comments>
			<guid>http://eztv.it/ep/21070/mythbusters-s08e11-mythbusters-top-25-moments-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E11.MythBusters.Top.25.Moments.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>734633088</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E11.MythBusters.Top.25.Moments.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Flu Fiction 8x10 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E10.Flu.Fiction.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 09 Jun 2010 22:09:32 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Flu Fiction; Season: 8; Episode: 10]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E10.Flu.Fiction.HDTV.XviD-FQM.[eztv].torrent" length="367187740" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/20951/</comments>
			<guid>http://eztv.it/ep/20951/mythbusters-s08e10-flu-fiction-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E10.Flu.Fiction.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>367187740</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E10.Flu.Fiction.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
	</channel>
</rss>
