Follow Governor Christie on Twitter - http://tw...&lt;/div&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/16814261513134866072/syndication/source/s:youtube</id><title type="html">odyssey666&amp;#39;s YouTube Activity</title><link rel="alternate" href="http://www.youtube.com/user/odyssey666" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1302628649602"><id gr:original-id="">tag:google.com,2005:reader/item/a0cc4e9a3ecd791e</id><title type="html">Antagoniste.net- Site d&amp;#39;opinions libertariennes : âmes sensibles s&amp;#39;abstenir ! » Le spin bloquiste n’est que mensonge</title><published>2011-04-12T17:17:29Z</published><updated>2011-04-12T17:17:29Z</updated><link rel="alternate" href="http://www.antagoniste.net/2011/04/11/le-spin-bloquiste-nest-que-mensonge/" type="text/html" /><link rel="related" href="http://www.antagoniste.net/" title="www.antagoniste.net" /><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/source/com.google/link"><id>tag:google.com,2005:reader/user/16814261513134866072/source/com.google/link</id><title type="html">www.antagoniste.net</title><link rel="alternate" href="http://www.antagoniste.net/" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1302617472261"><id gr:original-id="">tag:google.com,2005:reader/item/9d9e717f640d8c00</id><title type="html">Vote positif en faveur d’un titre de «journaliste professionnel» (via Summify)</title><published>2011-04-12T14:11:12Z</published><updated>2011-04-12T14:11:12Z</updated><link rel="alternate" href="http://smf.is/1stlCH" type="text/html" /><link rel="related" href="http://summify.com" title="Summify" /><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/source/com.google/link"><id>tag:google.com,2005:reader/user/16814261513134866072/source/com.google/link</id><title type="html">Summify</title><link rel="alternate" href="http://summify.com" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1302608496304"><id gr:original-id="">tag:google.com,2005:reader/item/26469883fe82f7a5</id><category term="La citation du jour" /><title type="html">Citation du 08.04.2011</title><published>2011-04-07T22:00:00Z</published><updated>2011-04-07T22:00:00Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/dicocitations/kKqK/~3/z3APqa72Xgc/index.php" type="text/html" /><summary xml:base="http://www.dicocitations.com/" type="html">La mémoire crée des références, des comparaisons! On en devient esclave.
[ Dominique Marny ]
Mes nuits ne sont pas les vôtres &lt;br&gt;
&lt;br&gt;
Dico - citations : le dictionnaire des citations.&lt;p&gt;&lt;iframe src="http://feedads.g.doubleclick.net/~ah/f/o780to5v8fkubl2uh4ba09fj9s/468/60#http%3A%2F%2Fwww.dicocitations.com%2Findex.php%3Fitemid%3D2598" width="100%" height="60" frameborder="0" scrolling="no" marginwidth="0" marginheight="0"&gt;&lt;/iframe&gt;&lt;/p&gt;&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/dicocitations/kKqK?a=z3APqa72Xgc:yAdKQNrf9Mw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/dicocitations/kKqK?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/dicocitations/kKqK?a=z3APqa72Xgc:yAdKQNrf9Mw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/dicocitations/kKqK?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/dicocitations/kKqK?a=z3APqa72Xgc:yAdKQNrf9Mw:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/dicocitations/kKqK?d=I9og5sOYxJI" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/dicocitations/kKqK/~4/z3APqa72Xgc" height="1" width="1"&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://feeds.feedburner.com/dicocitations/kKqK"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/dicocitations/kKqK</id><title type="html">Citations</title><link rel="alternate" href="http://www.dicocitations.com/" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1302608473826"><id gr:original-id="">tag:google.com,2005:reader/item/54440542e5b0f317</id><category term="La citation du jour" /><title type="html">Citation du 06.04.2011</title><published>2011-04-05T22:00:00Z</published><updated>2011-04-05T22:00:00Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/dicocitations/kKqK/~3/yXLy1m6MT8o/index.php" type="text/html" /><summary xml:base="http://www.dicocitations.com/" type="html">Quand l'Idiot se voit tel qu'il est alors il n'en est plus un; et lorsqu'un sage tire un enseignement de sa sagesse alors il devient idiot.
[ David Gemmel ]
Waylander &lt;br&gt;
&lt;br&gt;
Dico - citations : le dictionnaire des citations.&lt;p&gt;&lt;iframe src="http://feedads.g.doubleclick.net/~ah/f/o780to5v8fkubl2uh4ba09fj9s/468/60#http%3A%2F%2Fwww.dicocitations.com%2Findex.php%3Fitemid%3D2596" width="100%" height="60" frameborder="0" scrolling="no" marginwidth="0" marginheight="0"&gt;&lt;/iframe&gt;&lt;/p&gt;&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/dicocitations/kKqK?a=yXLy1m6MT8o:FTrWCsvuRg4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/dicocitations/kKqK?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/dicocitations/kKqK?a=yXLy1m6MT8o:FTrWCsvuRg4:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/dicocitations/kKqK?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/dicocitations/kKqK?a=yXLy1m6MT8o:FTrWCsvuRg4:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/dicocitations/kKqK?d=I9og5sOYxJI" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/dicocitations/kKqK/~4/yXLy1m6MT8o" height="1" width="1"&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://feeds.feedburner.com/dicocitations/kKqK"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/dicocitations/kKqK</id><title type="html">Citations</title><link rel="alternate" href="http://www.dicocitations.com/" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1302608417009"><id gr:original-id="">tag:google.com,2005:reader/item/6452fd92f3394882</id><title type="html">Une discussion est impossible avec quelqu'un qui prétend ne pas chercher la vérité, mais déjà la posséder.</title><published>2011-04-07T11:00:00Z</published><updated>2011-04-07T11:00:00Z</updated><link rel="alternate" href="http://www.evene.fr/citations/citation-jour.php" type="text/html" /><content xml:base="http://www.evene.fr/citations/citation-jour.php" type="html">&lt;table border="0" width="100%"&gt;&lt;tr&gt;&lt;td&gt;&lt;table border="0" width="100%" cellspacing="0" cellpadding="0"&gt;
				&lt;tr valign="top" align="left"&gt;
					&lt;td align="center" width="10" valign="top"&gt;&lt;a href="http://www.evene.fr/celebre/biographie/romain-rolland-4.php"&gt;&lt;img border="0" src="http://image.evene.fr/img/celeb/4.jpg"&gt;&lt;/a&gt;&lt;br&gt;&lt;/td&gt;
					&lt;td width="10"&gt; &lt;/td&gt;
					&lt;td width="95%"&gt;
					&lt;font size="2" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"&gt;
					 La Citation du 07 avril 2011&lt;br&gt;&lt;br&gt;
					 &lt;b&gt;"Une discussion est impossible avec quelqu'un qui prétend ne pas chercher la vérité, mais déjà la posséder."&lt;/b&gt;&lt;br&gt;
					&lt;a href="http://www.evene.fr/celebre/biographie/romain-rolland-4.php"&gt;Romain Rolland&lt;/a&gt;&lt;/font&gt; - 
					&lt;font size="1" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"&gt;&lt;a href="http://www.evene.fr/citations/auteur.php?ida=4"&gt;Toutes ses citations&lt;/a&gt;&lt;/font&gt;
					&lt;br&gt;&lt;br&gt;
					&lt;i&gt;&lt;font size="1" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"&gt;&lt;a href="http://www.evene.fr/citations/"&gt;Evene.fr, recherchez parmi 80.000 citations »&lt;/a&gt;&lt;/font&gt;&lt;/i&gt;&lt;/td&gt;
				&lt;/tr&gt;
			&lt;/table&gt;&lt;/td&gt;&lt;/tr&gt;
			&lt;/table&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>11583475583322808456</gr:likingUser><gr:likingUser>18368138481109319545</gr:likingUser><gr:likingUser>17156884484465409883</gr:likingUser><gr:likingUser>06171154547522948741</gr:likingUser><gr:likingUser>03405491033512872087</gr:likingUser><gr:likingUser>00390790269937242315</gr:likingUser><gr:likingUser>03552819979972535072</gr:likingUser><gr:likingUser>09489317559185465066</gr:likingUser><gr:likingUser>17592303180419973489</gr:likingUser><gr:likingUser>16217098878672566145</gr:likingUser><gr:likingUser>04677258873345043265</gr:likingUser><gr:likingUser>07857515916537907242</gr:likingUser><gr:likingUser>08263818883669812694</gr:likingUser><source gr:stream-id="feed/http://www.evene.fr/rss/citation_jour.xml"><id>tag:google.com,2005:reader/feed/http://www.evene.fr/rss/citation_jour.xml</id><title type="html">EVENE - Citation du Jour</title><link rel="alternate" href="http://www.evene.fr/citations/citation-jour.php" type="text/html" /></source></entry></feed>
