		<description><![CDATA[Consumer self-confidence rose for that initial time in 4 months throughout December as individuals felt somewhat much less pessimistic concerning the long term with the economic system and also the jobs marketplace, in accordance to new study. The Nationwide Client Self-confidence Index stood at 53 in the finish of December, up from just 45 in [...]]]></description>
		<link>http://www.bonsoni.com/blog/consumer-confidence-increasing-but-for-how-long/</link>
			</item>
	<item>
		<title>Free Ice cream Voucher for Harvester Restaurant</title>
		<description><![CDATA[Harvester Restaurants are known for its quality food and &#8220;eat as much as you can&#8221; salad bar. When you order something from the main menu at Harvester Restaurants, you can eat as much salad as you can and also enjoy an unlimited refill soft drink (priced at £2.02) It may sound like they will charge [...]]]></description>
		<link>http://www.bonsoni.com/blog/free-ice-cream-voucher-for-harvester-restaurant/</link>
			</item>
	<item>
		<title>Our Twitter Name Has Been Updated to @Bonsoni</title>
		<description><![CDATA[From 1st of Janury2011 our new Twitter name is @Bonsoni . The URL is http://Twitter.com/Bonsoni . We are no longer using our old twitter name @Bonsoni_UK with immediate effect. If you were following us on Twitter to our old twitter name, you don’t need to take any further action. We automatically swapped the old name [...]]]></description>
		<link>http://www.bonsoni.com/blog/our-twitter-name-has-been-updated-to-bonsoni/</link>
			</item>
	<item>
		<title>What to do with your unwanted Christmas gifts and presents?</title>
		<description><![CDATA[The Christmas maybe over but handling gifts and presents may not be. It is believed to be 1 out of every 3 presents are unwanted. What are you going to do with 3 tins of Quality Street Chocolate? What are you going to do with the Animal measuring scale you got from your uncle? Here [...]]]></description>
		<link>http://www.bonsoni.com/blog/what-to-do-with-your-unwanted-christmas-gifts-and-presents/</link>
			</item>
	<item>
		<title>Facebook is stealing our contents</title>
		<description><![CDATA[When we first realised that Facebook is stealing our contents and making random pages using our site tags, we were quite gobsmacked. Sound strange? Let us see some screenshots of our site and Facebook on Google. After searching for Bonsoni on Google, this result comes up The red rectangle area is the description of Bonsoni, [...]]]></description>
		<link>http://www.bonsoni.com/blog/facebook-is-stealing-our-contents/</link>
			</item>
	<item>
		<title>2010 Busiest Online Shopping Day Was Monday 29 Nov</title>
		<description><![CDATA[Visa Europe, the payment company, reported that online shoppers spent the most on Monday, 29 November in 2010. They also reported that shoppers spent £265 million on Monday alone. Most of the transactions took place during the lunch break and in the evening when people came back from work. In a different research report, Visa [...]]]></description>
		<link>http://www.bonsoni.com/blog/2010-busiest-online-shopping-day-was-monday-29-nov/</link>
			</item>
	<item>
		<title>We are live</title>
		<description><![CDATA[We are live from today. It took us quite awhile to finally launch the site. We can easily blame our project manager, development team and designers for making numerous changes in functions and designs but we wanted to make the site simple to use and at the same time pleasant on eye (at least we [...]]]></description>
		<link>http://www.bonsoni.com/blog/we-are-live/</link>
			</item>
</channel>
</rss>

<!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Served from: www.bonsoni.com @ 2011-10-03 19:40:13 -->
