				<p>$100-200, from highsnobiety.com</p>
				<p>Found by <a href="http://svpply.com/starsmith" >starsmith</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Derby 100's Navy Suede / Green Sole </title> 
			<link>http://svpply.com/item/224645/Derby_100s_Navy_Suede__Green_Sole</link> 
			<pubDate>2011-01-10 20:15:56</pubDate> 
			<dc:creator>joepags</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/224645</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/224645/Derby_100s_Navy_Suede__Green_Sole" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/224645.jpg" width="540" height="239" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/walkover.com" >walkover.com</a></p>
				<p>Found by <a href="http://svpply.com/joepags" >joepags</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/224645/Derby_100s_Navy_Suede__Green_Sole" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/224645.jpg" width="540" height="239" /></a>
				<p>$100-200, from walkover.com</p>
				<p>Found by <a href="http://svpply.com/joepags" >joepags</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>BLXNK THE CROSS T-Shirt (White) - Fashion and Accessories - selekkt.com / shop</title> 
			<link>http://svpply.com/item/144377/BLXNK_THE_CROSS_TShirt_White__Fashion</link> 
			<pubDate>2010-11-30 05:58:51</pubDate> 
			<dc:creator>grubedoo</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/144377</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/144377/BLXNK_THE_CROSS_TShirt_White__Fashion" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/144377.jpg" width="380" height="380" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/selekkt.com" >selekkt.com</a></p>
				<p>Found by <a href="http://svpply.com/grubedoo" >grubedoo</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/144377/BLXNK_THE_CROSS_TShirt_White__Fashion" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/144377.jpg" width="380" height="380" /></a>
				<p>$20-50, from selekkt.com</p>
				<p>Found by <a href="http://svpply.com/grubedoo" >grubedoo</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Assembly New York Wool Pullover Jacket</title> 
			<link>http://svpply.com/item/178281/Assembly_New_York_Wool_Pullover</link> 
			<pubDate>2010-12-14 23:11:29</pubDate> 
			<dc:creator>playboy69</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/178281</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/178281/Assembly_New_York_Wool_Pullover" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/178281.jpg" width="265" height="354" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/assemblynewyork.com" >assemblynewyork.com</a></p>
				<p>Found by <a href="http://svpply.com/playboy69" >playboy69</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/178281/Assembly_New_York_Wool_Pullover" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/178281.jpg" width="265" height="354" /></a>
				<p>$200-500, from assemblynewyork.com</p>
				<p>Found by <a href="http://svpply.com/playboy69" >playboy69</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Nori Slim Fit Denim in Grey</title> 
			<link>http://svpply.com/item/206819/Nori_Slim_Fit_Denim_in_Grey</link> 
			<pubDate>2011-01-01 02:12:17</pubDate> 
			<dc:creator>mattsaintg</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/206819</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/206819/Nori_Slim_Fit_Denim_in_Grey" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/206819.jpg" width="295" height="450" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/karmaloop.com" >karmaloop.com</a></p>
				<p>Found by <a href="http://svpply.com/mattsaintg" >mattsaintg</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/206819/Nori_Slim_Fit_Denim_in_Grey" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/206819.jpg" width="295" height="450" /></a>
				<p>$50-100, from karmaloop.com</p>
				<p>Found by <a href="http://svpply.com/mattsaintg" >mattsaintg</a></p>
			]]></content:encoded> 
		</item> 
		</channel> 
</rss> 
