		<description>There will be hundreds of different decals and colorable shapes in Victory, the more the merrier!&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/OAFzQJE9VKA" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/OAFzQJE9VKA/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=328</feedburner:origLink></item>
	<item>
		<title>Victory Dev Leaks 01: Car Blocks</title>
		<description>We&amp;#8217;re working hard on the design of the various car &amp;#8220;blocks&amp;#8221; for the three different starting classes of the game (Rookie, Semi-Pro, Pro), here&amp;#8217;s some of the blocks we&amp;#8217;re designing for the Rookie class. We&amp;#8217;ll release 10+10+10 blocks for each car class for the release of the game.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/dSjRqf1Orxg" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/dSjRqf1Orxg/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=324</feedburner:origLink></item>
	<item>
		<title>Motormusicmag.com / E3 – Top Car Games</title>
		<description>The 2009 E3 was a turnaround for the show, which, despite a thriving game market, suffered a steep decline in visibility and relevance after 2006 when the ESA decided to split E3 into two separate events—a “media and business summit” and a consumer event called “E for All.” Neither event attracted the vendor participation, industry [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/dlJTSevJbRM" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/dlJTSevJbRM/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=322</feedburner:origLink></item>
	<item>
		<title>Magazine / TGM / Victory: The Age of Racing</title>
		<description>Victory is featured inside the &amp;#8220;E3 Special&amp;#8221; of the july edition of The Games Machine, one of the most respected videogames magazine in Italy.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/WClqmRBeag4" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/WClqmRBeag4/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=308</feedburner:origLink></item>
	<item>
		<title>Magazine / GMC / Il gioco di corse online con un motore italiano sotto il cofano.</title>
		<description>Victory is featured on page 23 of the july edition of GMC, the top selling videogame magazine in Italy.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/hmxx2REr9Xg" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/hmxx2REr9Xg/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=293</feedburner:origLink></item>
	<item>
		<title>IGN.com / The State of Free to Play in the West</title>
		<description>The western free to play market has changed drastically in the last few years. This category of games was once seen as an oddity of the Far East, one that would not make a viable business model in this hemisphers. This idea has now changed. The past year or so saw a flood of new [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/td99Gw-ZDl8" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/td99Gw-ZDl8/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=288</feedburner:origLink></item>
	<item>
		<title>Gamesource.it / Pit Stop alla Vae Victis : Photo Tour</title>
		<description>Ok. Accusateci di essere di parte. Accusateci pure di avere un debole per le software house italiane. Non potrei che confessare &amp;#8230; è vero! Quando dal calderone internazionale, farcito di mille titoli e mille case di sviluppo, una volta ogni tanto (ma proprio raramente, purtroppo!) esce e si distingue uno studios completamente italiano, proponendo le [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/nt06-F9TJ40" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/nt06-F9TJ40/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=284</feedburner:origLink></item>
	<item>
		<title>Mmorpg.com: F2P Spreads West</title>
		<description>An interesting article on how the Free to play business model is spreading to the Western market by Richard Aihoshi on Mmorpg.com A couple of weeks ago, Turbine made the rather intriguing announcement that it will enter the free to play market this summer with Dungeons &amp;#038; Dragons Online: Eberron Unlimited, which is referred to [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/6IoNK6MolFY" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/6IoNK6MolFY/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=277</feedburner:origLink></item>
	<item>
		<title>Mmorpgitalia.it / Speciale Gamersfirst</title>
		<description>All&amp;#8217;Electronic Entertainment Expo di Los Angeles abbiamo accolto l&amp;#8217;invito di GamersFirst, il nuovo portale europeo dedicato al free to play di K2 Network. [...] Passando alle cose che non ci aspettavamo, merita una menzione a parte Victory: The Age of Racing. Innanzitutto perché si tratta di un racing MMO, e i titoli di questo genere [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/OLNT0c3EbQg" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/OLNT0c3EbQg/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=275</feedburner:origLink></item>
	<item>
		<title>Video: Vae Victis goes to E3 2009!</title>
		<description>A little movie about Vae Victis&amp;#8217; trip to the Los Angeles E3 Expo 2009. Hosted by our publisher, Gamersfirst.com, we presented our first game, Victory: The Age of Racing to the world&amp;#8217;s press.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/NvTIyn6GbOg" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/NvTIyn6GbOg/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=271</feedburner:origLink></item>
	<item>
		<title>Gamesource.it / Asfalto bollente per Vae Victis</title>
		<description>By Massimo Villa • Original Article Vae Victis è un altro piccolo orgoglio italiano. Ogni tanto fa piacere scoprire che anche da noi si possono sviluppare ottimi progetti all&amp;#8217;altezza del panorama MMO internazionale. Grazie alla disponibilità di Antonio Moro, creative director e Luca Garattoni, lead producer abbiamo approfondito alcune basi del loro Victory &amp;#8211; Age [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/1825OJAcayg" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/1825OJAcayg/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=266</feedburner:origLink></item>
	<item>
		<title>Mmorpg.com / Video Interview with Antonio Moro</title>
		<description>GamersFirst.com, the online portal for K2 Network, is bringing a lot of new MMO titles to North American audiences. At E3, we caught up with the Italian developers behind Victory, an online racing MMO. • Original Article&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/qXgOez73q-o" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/qXgOez73q-o/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=244</feedburner:origLink></item>
	<item>
		<title>ABC News10 / The Future of PC Gaming: It’s a Free-For-All</title>
		<description>How nice would it be to game in a world where the title you&amp;#8217;re playing didn&amp;#8217;t cost you one red cent? Pretty nice, I&amp;#8217;d think. If PC game companies like GamersFirst and Perfect World have their way, that&amp;#8217;s exactly what gamers can expect. &amp;#8220;Basically that means is rather than going into [a store] and paying [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/NClXk0do7AU" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/NClXk0do7AU/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=240</feedburner:origLink></item>
	<item>
		<title>ABC News10 / Gamersfirst Video Interview</title>
		<description>Check out News10&amp;#8242;s exclusive interview with Gamersfirst about free-for-all PC gaming. • Source&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/CET5MQO6YGM" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/CET5MQO6YGM/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=234</feedburner:origLink></item>
	<item>
		<title>Gamestar.hu / Victory: The Age of Racing – Új autóverseny a Vae Victis-től</title>
		<description>Az 1960-as évek gyönyörű Forma 1-es autóival róhatjuk a köröket a Vae Victis csak online játszható versenyjátékában. A Victory: The Age of Racing egy autóversenyzős MMO lesz, melyben a &amp;#8217;60-as évek legendás Forma 1-es autóival mutathatjuk meg a többi játékosnak, hogy ki a király. Az autókat izlésünk szerint festhetjük, dekorálhatjuk. Az autók kidolgozottsága élethű lesz, [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/PGMz7SCZXEc" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/PGMz7SCZXEc/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=228</feedburner:origLink></item>
	<item>
		<title>Game-and-Player.com / At the GamersFirst Booth</title>
		<description>If you are new to the Free2Play experience, then prepare to be amazed. I spent some time with the wonderful folks at GamersFirst, part of the K2 network which brings popular MMO-style games from all over the world to the Western audiences. With several titles in the pipeline, I was able to get my hands [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/6wrkXPTm1pc" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/6wrkXPTm1pc/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=226</feedburner:origLink></item>
	<item>
		<title>Gamefilia.com / Victory: The Age of Racing</title>
		<description>Un mundo inspirado en la década de los 60, escenarios de carreras de Fórmula Uno (imaginaria), con un modo de juego MMO. El juego convierte los antiguos circuitos y las ciudades industriales en pistas de carrera. Los jugadores han de realizar rápidas competiciones para adquirir experiencia, ganar puntos de experiencia y personalizar sus coches para [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/G98Z2qM8Jgo" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/G98Z2qM8Jgo/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=222</feedburner:origLink></item>
	<item>
		<title>SimHQ.com / Victory: The Age of Racing</title>
		<description>Joe met with Antonio Moro, Creative Director for Italian company Vae Victis, developers of Victory for PC. Our belief was that this was a MMO racing sim using the NetKar Pro engine. It turns out that this information is a bit inaccurate, but Joe extensive discussion with the devs got all of the details. Antonio [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/Nzoo6nIzFMU" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/Nzoo6nIzFMU/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=204</feedburner:origLink></item>
	<item>
		<title>GameSpot.com / Victory: The Age of Racing Impressions – Car Customization and New Details</title>
		<description>We take a look at this upcoming free-to-play F1 racing game at E3 2009. There are more games than you can shake a stick at here at E3 2009, and one of them is Victory: The Age of Racing, a free-to-play online racing game with an unusual twist. The game takes place 50 years in [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/UjvbwKRq8pA" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/UjvbwKRq8pA/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=200</feedburner:origLink></item>
	<item>
		<title>PopularMechanics / Top 10 Racing Games at E3 2009</title>
		<description>If you don’t have access to a Mustang GT500, a Chevy Camaro or a Corvette ZR1 and a racetrack, a video game with these cars, we guess, is the next best thing. At this year’s E3, racing games reign with multiplayer games like Blur hosting live races 24/7, or games with massive racing worlds like [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/MLescu1yq64" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/MLescu1yq64/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=220</feedburner:origLink></item>
	<item>
		<title>MMOhub.org / E3 Preview: Victory The Age of Racing</title>
		<description>“Victory: The Age of Racing” is an upcoming free-to-play online racing game with one of the oddest premises I&amp;#8217;ve ever seen. Basically, it&amp;#8217;s the year 2062. And for whatever reason, people have decided to start a racing league based on 1960s Formula One Racing. Yeah&amp;#8230; Despite the oddity of why that whole scenario was decided [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/v_yBRI_jr4g" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/v_yBRI_jr4g/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=192</feedburner:origLink></item>
	<item>
		<title>Victory: The Age of Racing E3 Teaser</title>
		<description>&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/gYJumnHZCnk" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/gYJumnHZCnk/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=177</feedburner:origLink></item>
	<item>
		<title>Surtep.cz / Oznámeny MMO závody Victory: The Age of Racing</title>
		<description>Zdarma hraná MMO závodní hra Victory: The Age of Racing zavede hráče do světa inspirovaného závody Formule 1 z roku 1960. Hráči budou v rychlých soutěžích získávat zkušenosti, sbírat body, upravovat si automobily, aby rostl jejich výkon a zároveň si trénovat vlastní styl jízdy. Vývojáři z týmu GamersFirst slibují estetiku dobových prostředí, realistické chování automobilů [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/rFOVRL5ot8Y" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/rFOVRL5ot8Y/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=232</feedburner:origLink></item>
	<item>
		<title>Insidegamer.nl / GamersFirst komt met Victory: The Age of Racing</title>
		<description>Victory: The Age of Racing is een fantasy Formule 1 MMO racegame waarin je zult racen voor experience points en performance points kunt verzamelen om je wagen op unieke wijze aan te passen. De physics worden berekend door de volwaardige Net Kar Pro engine die er voor moet zorgen dat het racegevoel realistischer wordt overgebracht [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/dHt5QWsKmx8" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/dHt5QWsKmx8/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=230</feedburner:origLink></item>
	<item>
		<title>Everyjoe.com / MMO Racing Game Victory: The Age of Racing to Debut at E3</title>
		<description>We seem to be heading into a new and exciting generation of MMOs. Bye bye orcs and elves, hello urban gangs and car racing. We’ve got the first shooter MMO heading our way in the coming months in the form of CrimeCraft. And now we learn that GamesFirst has partnered with Vae Victis to bring [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/SPrkW0Lq1a8" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/SPrkW0Lq1a8/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=218</feedburner:origLink></item>
	<item>
		<title>Massively.com / 1960′s Formula One MMO “Victory: The Age of Racing” to debut at E3</title>
		<description>That&amp;#8217;s a headline we never expected to be writing, but thanks to independent development studio Vae Victis digging deep during the design stages of Victory: The Age of Racing, here we are. Free-to-play online games portal GamersFirst (which houses titles like Knight Online and Sword of the New World) put out a press release stating [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/3KEioYSWUX0" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/3KEioYSWUX0/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=214</feedburner:origLink></item>
	<item>
		<title>Prepare for Victory! GamersFirst Announces Partnership With Vae Victis</title>
		<description>GamersFirst (www.gamersfirst.com), a service of K2 Network and one of today&amp;#8217;s most popular free2play online game destinations, introduces Victory: The Age of Racing. Victory will make its debut at the E3 Expo June 2nd – 4th. More information in our Press section. A world inspired by the 1960’s Formula One racing scene, sets the stage [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/_DuRdMv3gUw" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/_DuRdMv3gUw/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=154</feedburner:origLink></item>
	<item>
		<title>NextGame.it / L’annuncio di Victory: The Age of Racing</title>
		<description>Un gioco di corse online &amp;#8220;Free2Play&amp;#8221; è in arrivo dall&amp;#8217;Italia. Sebbene il comunicato stampa porti la firma del publisher americano GamersFirst, il cuore pulsante dietro l&amp;#8217;appena svelato Victory: The Age of Racing è tutto italiano, dal momento che il gioco è stato sviluppato da Vae Victis, con sede a Cesena. Come potete intuire osservando i [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/KFd3vovOGvE" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/KFd3vovOGvE/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=209</feedburner:origLink></item>
	<item>
		<title>Gamer.nl / Klassiek racen in MMO Victory: The Age of Racing</title>
		<description>K2 Network komt met de gratis te spelen MMO Victory: The Age of Racing, die zich laat inspireren door de Formule 1 van de jaren zestig. Victory draait om korte competities waarin je als speler ervaringspunten kunt verdienen waarmee je je sigaarvormige racewagen kunt verbeteren. Je kunt zowel het uiterlijk als de prestaties van je [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/cag3yLqNc7s" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/cag3yLqNc7s/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=224</feedburner:origLink></item>
	<item>
		<title>CinemaBlend.com / E3 2009: Victory: Age Of Racing MMO Set During 1960’s</title>
		<description>At this year’s upcoming E3 event, GamersFirst and Vae Victus announced that they have partnered to unveil their upcoming project, Victory: The Age of Racing. Yeah, I know the game is already being announced here and now, but an even bigger unveiling will happen at E3. Anyway, the game is set during the 1960’s of [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/eefrV3Miv-w" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/eefrV3Miv-w/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=216</feedburner:origLink></item>
	<item>
		<title>GameStooge.com / E3 ‘09: Victory: The Age of Racing</title>
		<description>There won’t just be Need for Speed: World Online coming this year for those of you looking for a Motor City Online fix &amp;#8211; another racing MMO will be shown off at E3 2009: Victory: The Age of Racing, and it sounds hot. The meat and potatoes of the game fall within the boundaries of [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/fiCyHA6fVQI" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/fiCyHA6fVQI/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=212</feedburner:origLink></item>
	<item>
		<title>GamersFirst Announces Partnership With Vae Victis</title>
		<description>Irvine, CA. &amp;#8211; USA &amp;#8211; May 22, 2009 Prepare for Victory GamersFirst (www.gamersfirst.com), a service of K2 Network and one of today&amp;#8217;s most popular free2play online game destinations, introduces Victory: The Age of Racing. Victory will make its debut at the E3 Expo June 2nd – 4th. A world inspired by the 1960’s Formula One [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/S90dyqA4K0M" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/S90dyqA4K0M/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=186</feedburner:origLink></item>
	<item>
		<title>Vae Victis at the E3 Expo 2009 in Los Angeles</title>
		<description>Vae Victis will be at the Los Angeles E3 Expo on June 2-4 2009. Please contact Charles Speyer if you’re interested in meeting us in Los Angeles for business development purposes. Please contact Bryan Davies for any press inquiries.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/RRvo-DrotOs" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/RRvo-DrotOs/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=138</feedburner:origLink></item>
	<item>
		<title>Vae Victis at the Milan IVDC 08</title>
		<description>Vae Victis will be at the Italian Videogame Developer Conference on the 22nd of November. We will be there to further pitch our game to interested publishers around the world and gain more and more feedback on our ideas and concepts. We will present the last multiplayer version of Age of Racing and a brand [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/sJkmhiKN6g4" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/sJkmhiKN6g4/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=129</feedburner:origLink></item>
	<item>
		<title>VaeVictis at the Leipzig 2008 GCDC</title>
		<description>Vae Victis will be at the 2008 Leipzig GC Developers Conference on 18-20th of august. We hope to see more and more support and interest for the Free to Play business model as in Paris GDC, we&amp;#8217;ll attend all the major conferences and look forward to meet our partners at Leipzig. Please contact Charles Speyer [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/CLM51ZcWfcI" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/CLM51ZcWfcI/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=64</feedburner:origLink></item>
	<item>
		<title>Vae Victis is hiring!</title>
		<description>We are looking for dynamic, talented professionals who wish to contribute to the creation of our free to play games. Come to Vae Victis, and your contribution will be valued and recognized by gamers, the industry and our team. Please visit our Jobs Page for more information.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/xnhMeA_f_L8" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/xnhMeA_f_L8/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=4</feedburner:origLink></item>
	<item>
		<title>Vae Victis at the Paris 2008 GDC</title>
		<description>We&amp;#8217;ve been at the Paris Game Developers Conference 2008 and attended most of the super interesting conferences. The incredible part of this is that most of the conferences at the Paris GDC were about the Free to Play business model and the Free to Play games! We showed the first Alfa to a lot of [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/KklxnjQnQB8" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/KklxnjQnQB8/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=52</feedburner:origLink></item>
	<item>
		<title>Hello world! the new blog is online!</title>
		<description>Say welcome to the new Vae Victis development blog! We&amp;#8217;ll try to keep you update on the the development of Age of Racing with news from the team. Please subscribe to our RSS feed so you can be always updated!&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/ulIKfN-xV34" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/ulIKfN-xV34/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=1</feedburner:origLink></item>
</channel>
</rss>
