		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ubisoft: I Am Alive kommer til vinter</title>
		<link>http://playstadium.dk/31742/ubisoft-i-am-alive-kommer-til-vinter/</link>
		<comments>http://playstadium.dk/31742/ubisoft-i-am-alive-kommer-til-vinter/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 16:25:47 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[annoncering]]></category>
		<category><![CDATA[i am alive]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[ubisoft]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31742</guid>
		<description><![CDATA[Så kom annonceringen endelig - helt officielt - I Am Alive udgives i løbet af vinteren. Ubisoft har sendt pressemeddelelse ud, og en "relancering" af en trailer, der meget ligner den som blev lækket efter GamesCom (bare langt bedre). Det er forsat Ubisoft Shanghai, der siden overtagelsen af projektet, har knoklet på at udvikle en [...]


Related posts:<ol><li><a href='http://playstadium.dk/30772/ny-video-fra-ubisofts-i-am-alive/' rel='bookmark' title='Ny video fra Ubisofts I Am Alive'>Ny video fra Ubisofts I Am Alive</a></li>
<li><a href='http://playstadium.dk/30893/i-am-alive-viser-livstegn/' rel='bookmark' title='I Am Alive viser livstegn'>I Am Alive viser livstegn</a></li>
<li><a href='http://playstadium.dk/31654/flere-livstegn-fra-i-am-alive/' rel='bookmark' title='Flere livstegn fra I Am Alive'>Flere livstegn fra I Am Alive</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31742/ubisoft-i-am-alive-kommer-til-vinter/feed/</wfw:commentRss>
		<slash:comments>15</slash:comments>
		</item>
		<item>
		<title>Ny video fra Ratchet &amp; Clank All 4 One</title>
		<link>http://playstadium.dk/31740/ny-video-fra-ratchet-clank-all-4-one/</link>
		<comments>http://playstadium.dk/31740/ny-video-fra-ratchet-clank-all-4-one/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 16:09:26 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[all 4 one]]></category>
		<category><![CDATA[insomniac]]></category>
		<category><![CDATA[ratchet & clank]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31740</guid>
		<description><![CDATA[I en ny video fra Ratchet &#038; Clank: All 4 One-serien af smugkig på gameplay i spillet, gemmer der sig en heftig leg med nedsat tyngdelov, og et kig på en ny boss. Selvom Quark nok ville mene at han er superhelt, boss, og all-time good guy - så er det det den sære hybrid-boss [...]


Related posts:<ol><li><a href='http://playstadium.dk/31615/ny-ratchet-clank-all-4-one-video/' rel='bookmark' title='Ny Ratchet &amp; Clank: All 4 One-video'>Ny Ratchet &amp; Clank: All 4 One-video</a></li>
<li><a href='http://playstadium.dk/30161/ratchet-and-clank-all-4-one-viser-vaben-frem/' rel='bookmark' title='Ratchet and Clank: All 4 One viser våben frem'>Ratchet and Clank: All 4 One viser våben frem</a></li>
<li><a href='http://playstadium.dk/26971/ratcher-clank-indtager-dybden-i-sk%c3%a6rmen/' rel='bookmark' title='Ratchet &amp; Clank indtager dybden i skærmen'>Ratchet &amp; Clank indtager dybden i skærmen</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31740/ny-video-fra-ratchet-clank-all-4-one/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>MS fejrer jubilæum med nyt Dashboard?</title>
		<link>http://playstadium.dk/31738/ms-fejrer-jubilaeum-med-nyt-dashboard/</link>
		<comments>http://playstadium.dk/31738/ms-fejrer-jubilaeum-med-nyt-dashboard/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 12:47:36 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[10 års jubilæum]]></category>
		<category><![CDATA[dashboard]]></category>
		<category><![CDATA[Konsol]]></category>
		<category><![CDATA[Microsoft]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31738</guid>
		<description><![CDATA[Hvis vi kigger i retningen af Kotaku, og deres kilder, så kunne det tyde på, at de interne PayPal-mails som de har fået fingrene i, henviser til at Microsoft brygger på at et nyt Dashboard til Xbox 360 bliver klar lige op til konsollens 10 års jubilæum. 15. november skulle være datoen for USA, og [...]


No related posts.]]></description>
		<wfw:commentRss>http://playstadium.dk/31738/ms-fejrer-jubilaeum-med-nyt-dashboard/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rage fylder 8 GB på din PS3</title>
		<link>http://playstadium.dk/31734/rage-fylder-8-gb-pa-din-ps3/</link>
		<comments>http://playstadium.dk/31734/rage-fylder-8-gb-pa-din-ps3/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 11:50:02 +0000</pubDate>
		<dc:creator>Playstadium</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[Bethesda]]></category>
		<category><![CDATA[GB]]></category>
		<category><![CDATA[HDD]]></category>
		<category><![CDATA[krav]]></category>
		<category><![CDATA[rage]]></category>
		<category><![CDATA[willy]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31734</guid>
		<description><![CDATA[Det har aldrig været en hemmelighed, at Id Softwares Rage vil være på forkant med det grafiske. Tidligere blev det afsløret at pc-udgaven vil fylde godt og vel 25GB når det er installeret. Derfor kan det ikke komme som en overaskelse, at det også vil kræve lidt af både PS3 og Xbox360. De fundamentale forskelle [...]


Related posts:<ol><li><a href='http://playstadium.dk/30375/rage-fylder-godt-pa-xbox-360/' rel='bookmark' title='Rage fylder godt på Xbox 360'>Rage fylder godt på Xbox 360</a></li>
<li><a href='http://playstadium.dk/30763/rage-skal-ogsa-installeres-pa-ps3/' rel='bookmark' title='Rage skal også installeres på PS3'>Rage skal også installeres på PS3</a></li>
<li><a href='http://playstadium.dk/31200/battlefield-3-fylder-en-ekstra-skive-pa-x360/' rel='bookmark' title='Battlefield 3 fylder en ekstra skive på X360'>Battlefield 3 fylder en ekstra skive på X360</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31734/rage-fylder-8-gb-pa-din-ps3/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Demo på vej til Need for Speed The Run</title>
		<link>http://playstadium.dk/31727/demo-annonceret-og-datosat-til-need-for-speed-the-run/</link>
		<comments>http://playstadium.dk/31727/demo-annonceret-og-datosat-til-need-for-speed-the-run/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 10:45:00 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[black box]]></category>
		<category><![CDATA[demo]]></category>
		<category><![CDATA[EA]]></category>
		<category><![CDATA[Need for Speed]]></category>
		<category><![CDATA[the run]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31727</guid>
		<description><![CDATA[Hvis du er i tvivl om Black Box overtagelse af Need for Speed, fra Criterion er noget du skal have hjem i spilsamlingen, og om Frostbite 2-motoren fra Battlefield 3 kommer til at blæse dig lidt omkuld i Need For Speed The Bikini Run- ja så er der heldigvis en demo på vej. Du skal [...]


Related posts:<ol><li><a href='http://playstadium.dk/24833/vind-need-for-speed-hot-pursuit-2/' rel='bookmark' title='Vind Need for Speed: Hot Pursuit'>Vind Need for Speed: Hot Pursuit</a></li>
<li><a href='http://playstadium.dk/28061/ea-annoncerer-need-for-speed-the-run/' rel='bookmark' title='EA annoncerer Need for Speed: The Run'>EA annoncerer Need for Speed: The Run</a></li>
<li><a href='http://playstadium.dk/31787/need-for-speed-the-run-interview-med-yashir-qureshi-del-1/' rel='bookmark' title='Interview: Need For Speed: The Run &#8211; Yashir Qureshi &#8211; Del 1'>Interview: Need For Speed: The Run &#8211; Yashir Qureshi &#8211; Del 1</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31727/demo-annonceret-og-datosat-til-need-for-speed-the-run/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>

<!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Minified using disk: basic
Page Caching using disk: basic
Database Caching 22/147 queries in 0.159 seconds using disk: basic
Object Caching 3724/3815 objects using disk: basic

Served from: playstadium.dk @ 2011-10-03 20:30:34 -->
