<td><a href="http://www.greenmountaindiapers.com/diapers.htm" target="_blank">36 Green Mountain Prefolds &#8211; Organic, Orange</a></td>
<td>$75.00</td>
</tr>
<tr>
<td>Newborn</td>
<td><a href="http://www.clothdiapersnmore.com/catalog.php?category=91" target="_blank">4 Thirsties Duo Wraps &#8211; Size 1</a></td>
<td>$41.61</td>
</tr>
<tr>
<td>Newborn</td>
<td><a href="http://www.clothdiapersnmore.com/catalog.php?item=480" target="_blank">2 Snappis</a></td>
<td>$5.95</td>
</tr>
<tr>
<td>Both</td>
<td><a href="http://www.greenmountaindiapers.com/other.htm" target="_blank">36 Cloth Wipes &#8211; 5&#8243;x8&#8243; double-sided</a></td>
<td>$29.85</td>
</tr>
<tr>
<td>Infant-Toddler</td>
<td><a href="http://www.cottonbabies.com/product_info.php?cPath=98&#038;products_id=2272">18 Bumgenius 3.0 OS with inserts</a></td>
<td>$247.66</td>
</tr>
<tr>
<td>Total</td>
<td></td>
<td>$400.07</td>
</tr>
</tbody>
</table>
<p>With an average of $1750-$2400 spent on disposables for one child, I&#8217;m already saving money. And I&#8217;ll never have to worry about buying another diaper again, or late-night runs to pick up more disposables and wipes, or dirty diaper pails. </p>
<p>Just throw these in a wet bag, and dump the wet bag with all the diapers in the washer. When solid poop starts coming, spray it off into the toilet, and throw it right in the wet bag. It&#8217;s really that easy. For a detergent, you can use what you&#8217;d use on baby clothes anyways. <a href="http://www.diaperjungle.com/detergent-chart.html" target="_blank">Here&#8217;s a great chart that rates different options.</a></p>
<p>If you&#8217;re interested in learning more about cloth diapering, here&#8217;s some great links. It seems really overwhelming, but all you need to find is a newborn solution and an infant/toddler solution that works for you:</p>
<p><a href="http://www.cottonbabies.com/clothdiapers.php" target="_blank">http://www.cottonbabies.com/clothdiapers.php</a></p>
<p><a href="http://www.pinstripesandpolkadots.com/basics.htm" target="_blank">http://www.pinstripesandpolkadots.com/basics.htm</a></p>
<p>So, no worries about trying to make a diaper cake for me, as we&#8217;re ready for fluffy butts. We do still need a wipes warmer for the cloth wipes, a toilet sprayer and a wipe solution, <a href="http://www.amazon.com/gp/registry/registry.html?ie=UTF8&#038;type=baby&#038;id=3H0I3ZLZL8CGJ" target="_blank">if you check out the Amazon registry</a>. As for the red bin, that&#8217;s another secret stash I&#8217;m collecting for another post, another time.</p>
]]></content:encoded>
			<wfw:commentRss>http://teganalexandria.com/2010/07/10/fluffy-butts-are-cuter-tegans-cloth-diaper-stash/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Finished Nursery</title>
		<link>http://teganalexandria.com/2010/06/29/the-finished-nursery/</link>
		<comments>http://teganalexandria.com/2010/06/29/the-finished-nursery/#comments</comments>
		<pubDate>Tue, 29 Jun 2010 23:56:14 +0000</pubDate>
		<dc:creator>Heather</dc:creator>
				<category><![CDATA[Nursery]]></category>
		<category><![CDATA[Pregnancy]]></category>

		<guid isPermaLink="false">http://teganalexandria.com/?p=132</guid>
		<description><![CDATA[Just in time for the third trimester, here&#8217;s your first tour of the nursery! We love it because we know it&#8217;ll transition into a great playroom as Tegan grows older. And it&#8217;s tons of fun! If you haven&#8217;t seen the posts leading up to this, the base of the room is a magnetic chalkboard, and [...]]]></description>
			<content:encoded><![CDATA[<p>Just in time for the third trimester, here&#8217;s your first tour of the nursery! We love it because we know it&#8217;ll transition into a great playroom as Tegan grows older. And it&#8217;s tons of fun!</p>
<p>If you haven&#8217;t seen the posts leading up to this, the base of the room is a <a href="http://teganalexandria.com/2010/06/24/painting-the-nursery/">magnetic chalkboard</a>, and <a href="http://teganalexandria.com/2010/06/16/making-mario-icon-tiles/">the tiles bordering the room were handcrafted by me.</a></p>
<p>The decals re-creating the classic Super Mario Bros. are <a href="http://www.whatisblik.com/shop/explore/super-mario-bros" target="_blank">made by Blik</a>. It took two packages to make it around the room. We start on the left wall and rotate around the room:</p>
<p><a href="http://teganalexandria.com/wp-content/uploads/2010/06/finished10.jpg"><img class="alignnone size-medium wp-image-133" title="finished10" src="http://teganalexandria.com/wp-content/uploads/2010/06/finished10-300x225.jpg" alt="" width="270" height="203" /></a> <a href="http://teganalexandria.com/wp-content/uploads/2010/06/finished1.jpg"><img class="alignnone size-medium wp-image-134" title="finished1" src="http://teganalexandria.com/wp-content/uploads/2010/06/finished1-300x225.jpg" alt="" width="270" height="203" /></a></p>
<p><a href="http://teganalexandria.com/wp-content/uploads/2010/06/finished11.jpg"><img class="alignnone size-medium wp-image-135" title="finished11" src="http://teganalexandria.com/wp-content/uploads/2010/06/finished11-300x225.jpg" alt="" width="270" height="203" /></a> <a href="http://teganalexandria.com/wp-content/uploads/2010/06/finished9.jpg"><img class="alignnone size-medium wp-image-136" title="finished9" src="http://teganalexandria.com/wp-content/uploads/2010/06/finished9-300x225.jpg" alt="" width="270" height="203" /></a></p>
<p>The only American item up there is the <a href="http://www.thinkgeek.com/geek-kids/7-13-years/bce5/" target="_blank">Super Mario chess set, available at Think Geek</a>. The rest is made by Banpresto and imported from Japan. On the bookcase, the mushroom is a coin bank. The question mark block dings with a coin noise whenever you hit the bottom. The starman lights up as a steady lamp or blinks and plays the invincibility theme. The 1up on the shelf has a solar panel and it waves back and forth whenever light hits it. The mushroom pillow on the glider is a 2D flat pillow.</p>
<p><a href="http://teganalexandria.com/wp-content/uploads/2010/06/finished2.jpg"><img class="alignnone size-medium wp-image-137" title="finished2" src="http://teganalexandria.com/wp-content/uploads/2010/06/finished2-300x225.jpg" alt="" width="270" height="203" /></a> <a href="http://teganalexandria.com/wp-content/uploads/2010/06/finished.jpg"><img class="alignnone size-medium wp-image-154" title="finished" src="http://teganalexandria.com/wp-content/uploads/2010/06/finished-300x225.jpg" alt="" width="270" height="203" /></a></p>
<p><a href="http://teganalexandria.com/wp-content/uploads/2010/06/finished6.jpg"><img class="alignnone size-large wp-image-139" title="finished6" src="http://teganalexandria.com/wp-content/uploads/2010/06/finished6-1024x768.jpg" alt="" width="550" height="400" /></a></p>
<p>The Mario plush figures hanging from the mobile and fan pulls are also by Banpresto, &#8220;For use only as prize in Japan&#8221; (that was the only English on any of the tags from Japan!). The Mario blanket is by made by <a href="http://www.etsy.com/listing/20564907/personalized-super-mario-blanket-you?ref=sr_gallery_3&amp;ga_search_query=mario+blanket&amp;ga_search_type=tag_title_description" target="_blank">SewSassyHeirlooms on Etsy</a>, and is absolutely beautiful! She custom makes them in your choice of colors too.</p>
<p><a href="http://teganalexandria.com/wp-content/uploads/2010/06/finished3.jpg"><img class="alignnone size-medium wp-image-140" title="finished3" src="http://teganalexandria.com/wp-content/uploads/2010/06/finished3-300x225.jpg" alt="" width="300" height="225" /></a> <a href="http://teganalexandria.com/wp-content/uploads/2010/06/finished13.jpg"><img class="alignnone size-medium wp-image-141" title="finished13" src="http://teganalexandria.com/wp-content/uploads/2010/06/finished13-e1277777784733-225x300.jpg" alt="" width="225" height="300" /></a></p>
<p><a href="http://teganalexandria.com/wp-content/uploads/2010/06/finished5.jpg"><img class="alignnone size-medium wp-image-142" title="finished5" src="http://teganalexandria.com/wp-content/uploads/2010/06/finished5-e1277777851378-225x300.jpg" alt="" width="225" height="300" /></a> <a href="http://teganalexandria.com/wp-content/uploads/2010/06/finished4.jpg"><img class="alignnone size-medium wp-image-143" title="finished4" src="http://teganalexandria.com/wp-content/uploads/2010/06/finished4-300x225.jpg" alt="" width="300" height="225" /></a></p>
<p>The original Super Mario Bros. game was found on eBay, and then I shadowboxed it. It hangs right above the light switch when you enter.</p>
<p><a href="http://teganalexandria.com/wp-content/uploads/2010/06/nursery.jpg"><img class="alignnone size-large wp-image-156" title="nursery" src="http://teganalexandria.com/wp-content/uploads/2010/06/nursery-1024x768.jpg" alt="" width="550" height="400" /></a></p>
<p>Here&#8217;s about 300 degrees panoramic view of the Mario scene:</p>
<p><a href="http://teganalexandria.com/wp-content/uploads/2010/06/nurserypano1.jpg"><img class="alignnone size-large wp-image-159" title="nurserypano1" src="http://teganalexandria.com/wp-content/uploads/2010/06/nurserypano1-1024x157.jpg" alt="" width="1024" height="157" /></a></p>
<p>I hope you enjoyed this mini-tour of the nursery, and come by to visit it soon! The 360-degree view really makes you feel like you&#8217;re inside the game.</p>
]]></content:encoded>
			<wfw:commentRss>http://teganalexandria.com/2010/06/29/the-finished-nursery/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
	</channel>
</rss>
