<a href="http://feeds.feedburner.com/~ff/3dicopertina?a=hItpFdf94Gk:pbY0Q6BQm3c:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=hItpFdf94Gk:pbY0Q6BQm3c:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=hItpFdf94Gk:pbY0Q6BQm3c:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/3dicopertina?i=hItpFdf94Gk:pbY0Q6BQm3c:D7DqB2pKExk" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.terzadicopertina.com/2010/eraclio/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.terzadicopertina.com/2010/eraclio/</feedburner:origLink></item>
		<item>
		<title>“Pedofilia: Osservatore: «Più spazio a donne, meno abusi». Ratzinger: «Sì, ma non è la stessa cosa».”</title>
		<link>http://feedproxy.google.com/~r/3dicopertina/~3/4USkHu9yYJw/439559779</link>
		<comments>http://terza.tumblr.com/post/439559779#comments</comments>
		<pubDate>Wed, 10 Mar 2010 20:47:59 +0000</pubDate>
		<dc:creator>Pruriti</dc:creator>
		
		<category><![CDATA[Asides]]></category>

		<guid isPermaLink="false">http://terza.tumblr.com/post/439559779</guid>
		<description><![CDATA[“Pedofilia: Osservatore: «Più spazio a donne, meno abusi». Ratzinger: «Sì, ma non è la stessa cosa».”<br /><br /> - <em>(via <a href="http://danielaranieri.tumblr.com/">danielaranieri</a>) (via <a href="http://achiaritumblr.tumblr.com/">achiaritumblr</a>)</em>]]></description>
			<content:encoded><![CDATA[“Pedofilia: Osservatore: «Più spazio a donne, meno abusi». Ratzinger: «Sì, ma non è la stessa cosa».”<br><br> - <em>(via <a href="http://danielaranieri.tumblr.com/">danielaranieri</a>) (via <a href="http://achiaritumblr.tumblr.com/">achiaritumblr</a>)</em><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/3dicopertina?a=4USkHu9yYJw:1DthZ8fjo7I:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=4USkHu9yYJw:1DthZ8fjo7I:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=4USkHu9yYJw:1DthZ8fjo7I:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/3dicopertina?i=4USkHu9yYJw:1DthZ8fjo7I:D7DqB2pKExk" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://terza.tumblr.com/post/439559779/feed/</wfw:commentRss>
		<feedburner:origLink>http://terza.tumblr.com/post/439559779</feedburner:origLink></item>
		<item>
		<title>“Ci sono studentesse con pc di 1500€, la cui unica preoccupazione appena arrivate in aula è di…”</title>
		<link>http://feedproxy.google.com/~r/3dicopertina/~3/Dmnfnb1ECbQ/409346280</link>
		<comments>http://terza.tumblr.com/post/409346280#comments</comments>
		<pubDate>Wed, 24 Feb 2010 17:31:51 +0000</pubDate>
		<dc:creator>Pruriti</dc:creator>
		
		<category><![CDATA[Asides]]></category>

		<guid isPermaLink="false">http://terza.tumblr.com/post/409346280</guid>
		<description><![CDATA[“Ci sono studentesse con pc di 1500€, la cui unica preoccupazione appena arrivate in aula è di controllare se cagano i maiali su farmville.”<br /><br /> - <em>Decadenza della società moderna - <a href="https://twitter.com/joemagli/status/9568683683">JoeMagli</a></em>]]></description>
			<content:encoded><![CDATA[“Ci sono studentesse con pc di 1500€, la cui unica preoccupazione appena arrivate in aula è di controllare se cagano i maiali su farmville.”<br><br> - <em>Decadenza della società moderna - <a href="https://twitter.com/joemagli/status/9568683683">JoeMagli</a></em><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/3dicopertina?a=Dmnfnb1ECbQ:oXoMlP99bHI:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=Dmnfnb1ECbQ:oXoMlP99bHI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/3dicopertina?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/3dicopertina?a=Dmnfnb1ECbQ:oXoMlP99bHI:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/3dicopertina?i=Dmnfnb1ECbQ:oXoMlP99bHI:D7DqB2pKExk" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://terza.tumblr.com/post/409346280/feed/</wfw:commentRss>
		<feedburner:origLink>http://terza.tumblr.com/post/409346280</feedburner:origLink></item>
	</channel>
</rss>
