<p><strong>Vendere la propria società non è mai facile, per voi era la soluzione a cui arrivare fin dalla nascita o l&#8217;avete valutata unicamente dopo aver ricevuto la proposta?</strong><br />
Coderloop è nata con lo scopo di diventare un business sostenibile, non abbiamo mai pensato di sviluppare qualcosa e di vendere (almeno non nei primi 24 mesi). Ma quando i fondi iniziavano a scarseggiare e abbiamo visto che trovare i capitali di cui avevamo bisogno non era così facile, abbiamo iniziato a pensare alla possibilità di entrare in partnership con qualcuno. Ed è stato in quel momento che abbiamo ricevuto l&#8217;offerta di Gild.</p>
<p><strong>Siete stati inglobati completamente? quali sono i termini dell&#8217;accordo a grandi linee, avrete una certa libertà all&#8217;interno di Gild o semplicemente sarete dei loro dipendenti?</strong><br />
Gild ha acquisito le quote dell&#8217;azienda, la proprietà intellettuale e il team (in realtà soltanto me e Luca poiché Andrea ha deciso di proseguire una strada differente e sentirete parlare presto di lui). All&#8217;interno di Gild abbiamo una certa libertà di azione e a soltanto un mese dall&#8217;acquisizione ci siamo già integrati perfettamente. </p>
<p><strong>Il trasferimento negli Stati Uniti era inevitabile immagino, vi aiuteranno anche per il problema visti ecc?</strong><br />
Si assolutamente, hanno pensato a tutto loro, tant&#8217;è che ho ritirato il mio visto proprio oggi. <img src='http://leganerd.com/wp-content/uploads/ln-smilies/smile.png' alt=':)' class='wp-smiley' /> </p>
<p><strong>Ci sono tanti piccoli imprenditori che stanno cercando, faticosamente, di fare crescere le loro aziende tecnologiche in Italia, quali consigli ti senti di dare?</strong><br />
Cercare di rischiare un po&#8217; di più sul lato tecnologico e guardare quello che sta succedendo al di là dell&#8217;oceano. </p>
<p>Imparare a programmare e sviluppare tecnologie competitive non è mai stato così facile grazie all&#8217;accesso alle informazioni garantito da Internet.</p>
<p>Il problema che spesso vedo in Italia è che ci si ferma alle tecnologie di cui si è sentito parlare da amici o a scuola (ad esempio Java) e si fa fatica ad approfondire o a tenersi al passo con quello che succede in Silicon Valley. Questo deve cambiare e bisogna fare più comunità per condividere le proprie idee e le proprie esperienze. Ma le cose stanno cambiando, su Facebook è nato il gruppo <a href="http://www.facebook.com/groups/italianstartups/" target="_blank">Italian Startup Scene</a> che conta ormai più di 2600 iscritti. Se solo il 10% fonda una propria startup possiamo diventare la prossima Silicon Valley.</p>
<p>&nbsp;</p>
<p>Che dire. Complimenti a Federico e Luca, spero di poter scrivere altri articoli come questo nel prossimo futuro, troppo spesso leggo di italiani che vorrebbero, ma non <em>possono</em>.</p>
<p>Troppo facile trovare scuse, mancano i soldi, manca la voglia, manca l&#8217;esperienza, mancano i contatti&#8230; la verità è che bisogna combattere, metterci la faccia, rischiare la bancarotta e avere tanta intraprendenza. Anche un briciolo di culo non guasta sicuramente, ma se il progetto è valido, se le teste sono valide, se le idee sono chiare, i risultati arrivano, sempre.</p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/22/coderloop-storia-di-un-successo-italiano/feed/</wfw:commentRss>
		<slash:comments>15</slash:comments>
		</item>
		<item>
		<title>Google Plus ora è aperto a tutti</title>
		<link>http://leganerd.com/2011/09/21/google-plus-ora-e-aperto-a-tutti/</link>
		<comments>http://leganerd.com/2011/09/21/google-plus-ora-e-aperto-a-tutti/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 10:47:52 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[annuncio]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[google plus]]></category>
		<category><![CDATA[inviti]]></category>
		<category><![CDATA[open beta]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/21/google-plus-ora-e-aperto-a-tutti/</guid>
		<description><![CDATA[Ebbene si, se ancora nonostante le migliaia di inviti che abbiamo messo a disposizione nei mesi scorsi non siete ancora entrati in Google Plus&#8230; ora potete farlo semplicemente cliccandoci sopra. http://plus.google.com Ovviamente la prima cosa da fare è aggiungere me alle vostre cerchie, per il resto vi consiglio un po&#8217; di articoli di approfondimento che [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043968.jpeg" /></div></p>
<p>Ebbene si, se ancora nonostante le migliaia di inviti che abbiamo messo a disposizione nei mesi scorsi non siete ancora entrati in Google Plus&#8230; ora potete farlo semplicemente <a href="http://plus.google.com" target="_blank">cliccandoci sopra</a>.</p>
<p><a href="http://plus.google.com" target="_blank">http://plus.google.com</a></p>
<p>Ovviamente la prima cosa da fare <a href="http://antoniomoro.com" target="_blank">è aggiungere me alle vostre cerchie</a>, per il resto vi consiglio un po&#8217; di articoli di approfondimento che sono usciti su Lega Nerd:</p>
<p><a href="http://leganerd.com/tag/google-plus" target="_blank">http://leganerd.com/tag/google-plus</a></p>
<p>Buon divertimento!</p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/21/google-plus-ora-e-aperto-a-tutti/feed/</wfw:commentRss>
		<slash:comments>38</slash:comments>
		</item>
		<item>
		<title>Google+ copia Facebook, no Facebook copia Google+, no Facebook non cambia mai, anzi no</title>
		<link>http://leganerd.com/2011/09/20/google-copia-facebook-no-facebook-copia-google-no-facebook-non-cambia-mai-anzi-no/</link>
		<comments>http://leganerd.com/2011/09/20/google-copia-facebook-no-facebook-copia-google-no-facebook-non-cambia-mai-anzi-no/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 10:22:48 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Storia]]></category>
		<category><![CDATA[adsense]]></category>
		<category><![CDATA[David Kirkpatrick]]></category>
		<category><![CDATA[editoriale]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[Facebook Connect]]></category>
		<category><![CDATA[Facebook Photos]]></category>
		<category><![CDATA[Facebook Share]]></category>
		<category><![CDATA[Friend Activity]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[google plus]]></category>
		<category><![CDATA[Idee]]></category>
		<category><![CDATA[innovazione]]></category>
		<category><![CDATA[mark zuckerberg]]></category>
		<category><![CDATA[news feed]]></category>
		<category><![CDATA[Playdom]]></category>
		<category><![CDATA[PlayFish]]></category>
		<category><![CDATA[Sheryl Sandberg]]></category>
		<category><![CDATA[social advertising]]></category>
		<category><![CDATA[social gaming]]></category>
		<category><![CDATA[social network]]></category>
		<category><![CDATA[Steven Levy]]></category>
		<category><![CDATA[tagging]]></category>
		<category><![CDATA[The Facebook Effect]]></category>
		<category><![CDATA[Top News]]></category>
		<category><![CDATA[User Experience]]></category>
		<category><![CDATA[UX]]></category>
		<category><![CDATA[Zynga]]></category>

		<guid isPermaLink="false">http://leganerd.com/?p=135790</guid>
		<description><![CDATA[C&#8217;è questa moda ultimamente su Google+ di commentare e scrivere ad ogni piè sospinto di quanto faccia cagare Facebook e di come stia copiando tutto da Google+ e di quanto siano disperati, ormai chiudono cazzo, troppo figa Google, forza Google! abbasso Facebook, Serie B! Serie B! Facebook carogna, ritorna nella fogna e tutta questa roba [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043952.jpeg" /></div></p>
<p>C&#8217;è questa moda ultimamente su Google+ di commentare e scrivere ad ogni piè sospinto di quanto faccia cagare Facebook e di come stia copiando tutto da Google+ e di quanto siano disperati, ormai chiudono cazzo, troppo figa Google, forza Google! abbasso Facebook, Serie B! Serie B! Facebook carogna, ritorna nella fogna e tutta questa roba da ultrà poveretto, in tipico stile italiano. </p>
<p><div class="dida_right">Dobbiamo sempre prendere una parte e fare il tifo come dei coglioni.</div></p>
<p>E le nostre opinioni di ultrà ovviamente non vengono da un&#8217;analisi e conoscenza delle posizioni, ma unicamente dal sentire comune, dalle voci da bar, da quello che si dice in giro, da come gira il vento questo mese.</p>
<p>Adesso fa figo scrivere quanto fa schifo Facebook, visto che ormai è uno strumento vecchio, che usiamo da addirittura interi anni, roba passata, adesso la figaggine suprema è Google+! sei troppo uno sfigato se usi ancora Facebook, quella merda è ferma da sempre! noi eletti di Google+ ce la scialliamo di brutto mentre voi vi sharate ancora i gattini e giocate coi giochini, losers!</p>
<p>Io sono su Google+ dal primo giorno, un <em>First Generation User</em>, come si era messo nell&#8217;avatar qualche pirla un po&#8217; di tempo fa, e tutti questi discorsi da bimbominchia ignorante me li sono dovuti leggere da sempre.</p>
<p><div class="dida_right">AntiFanboy: una crociata contro l&#8217;ignoranza.</div></p>
<p>A me non sta simpatico Google o Facebook o Twitter. Io sono un utilizzatore e lavoro nell&#8217;ambiente dal 1998, ho seguito l&#8217;evoluzione di internet, per diletto e per lavoro. Non parlo a vanvera quasi mai. Odio chi lo fa. Odio i luoghi comuni e le tifoserie, flammo contro i fanboy da quando ho iniziato a scrivere sulle BBS quindici anni fa. C64 contro Spectrum, Amiga contro ST, Nintendo contro Sega, Mac contro PC, iOS contro Android, sempre a cercare di far ragionare gente che non sa un cazzo oppure sa in parte.</p>
<p>Perché lo sport nazionale su internet è parlare senza sapere di quello di cui si sta parlando. Enunciare grandi e nette opinioni basate sul nulla cosmico. In una parola: <em>Fanboy</em>.</p>
<p>Come vi dicevo adesso va di moda tirare merda su Facebook e incensare la grande Google che ha salvato l&#8217;universo introducendo Google+ e facendo vedere a tutti come si fa un social network.</p>
<p>Peccato che ci si dimentichi, o si ignori, che i social network moderni li ha inventati Facebook. Mark Zuckerberg per la precisione.</p>
<p><div class="dida_right">Facebook innova e introduce feature devastanti da quanto è nata.</div></p>
<p>E non è un&#8217;idea isolata, una botta di culo, <em>una roba che ti viene una volta e sei proprio sfondo perché cazzo era proprio il periodo giusto! ah poi l&#8217;hai anche rubata a quei gemelli la, come si chiamano&#8230;</em> no testa di cazzo, Facebook innova e introduce feature devastanti da quanto è nata, se non sai di cosa parli bisogna che stai muto.</p>
<p><h3>Le innovazioni di Facebook</h3></p>
<p>E allora mi rivolgo a te, bimbominchia di internet, te che ti sei iscritto ieri a Google+ e già hai capito tutto, te che non sai un cazzo, ma con i tuoi amici al bar sei troppo l&#8217;esperto di internet che dice a tutti come ci si muove nell&#8217;ambiente, te che ti hanno detto talmente tante volte che ne sai, che alla fine pensi di saperne veramente.</p>
<p>Ti racconto un po&#8217; di piccole ideuzze che ha introdotto Facebook e che tu evidentemente consideri ormai nella normalità, ma non lo sono affatto:</p>
<p><strong>Nome e Cognome:</strong> Facebook è stato il primo social network a rendere obbligatorio l&#8217;uso del proprio nome e cognome vero. Inizialmente era possibile registrarsi unicamente se si possedeva un&#8217;email rilasciata da una delle università &#8220;coperte&#8221; da Facebook che in pratica facevano da garante per la veridicità degli iscritti. Questo semplice sistema ha fatto si che fin dal primo giorno ogni persona iscritta al sito fosse certificata, vera.</p>
<p>Niente spammers, niente doppi account, niente nickname da bimbo minchia. Persone vere che potevano interagire e aggiungere come amici i propri <em>veri</em> amici. Internet è sempre stata la patria dell&#8217;anonimato, un mondo parallelo in cui condurre una vita parallela. Facebook ha portato su internet l&#8217;esperienza sociale dei college americani prima e della real life dopo.</p>
<p>E&#8217; stata una rivoluzione enorme, pochi capiscono quanto ha significato per il concetto stesso di identità online, il valore di Facebook è anche dato dal fatto che è diventato oramai la nostra carta di identità digitale. </p>
<p>Non è affatto un caso che Google stia usando la mano pesante ora con chi si iscrive a Google+ con nomi finti, pseudonimi o altro: vuole replicare lo stesso concetto, questa è la base su cui innalzare un vero social network moderno.</p>
<p><strong>Il Wall e le News Feed:</strong> uno spazio unico in cui finiscono le novità, attività, foto, ecc dai tuoi amici, aziende o entità che ti piacciono, direttamente sulla tua home. Ha rivoluzionato l&#8217;uso del sito in se, aumentandone a dismisura l&#8217;uso e la viralità. <em>E&#8217; la base di ogni applicazione sociale moderna.</em> Il concetto di <em>Friend Activity prima neanche esisteva</em>.</p>
<p>Quando è stato introdotto il wall la prima volta è successo il finimondo, una rivolta interna degli utenti che vedevano i propri contributi sparati sulle pagine di altri o l&#8217;intrusione di contenuti esterni sulle proprie homepage. Si è gridato al disastro, ma Mark ha tenuto duro davanti a tutti, sono stati mesi lunghi in cui si sono sprecate parole su parole su quanto fosse meglio prima e altre sciocchezze. Poi, piano piano, tutti hanno capito la rivoluzione che portava il wall e ora è alla base del concetto stesso di Social Network come lo intendiamo oggi.</p>
<p>Col tempo si sono introdotti vari filtri e addirittura un complesso algoritmo che cerca di capire i tuoi gusti e filtra automaticamente il News Feed per te (Top News), si è lavorato e si lavora incessantemente su questo fronte.</p>
<p><strong>Service as a Platform:</strong> quando tutti chiudevano, Facebook creava una piattaforma condivisa aperta a tutti gli sviluppatori del mondo, mettendo a disposizione tutti i propri utenti e i loro dati. Questo ha creato, gratis, decine di migliaia di applicazioni interne ed esterne, facendo esplodere l&#8217;uso di Facebook. </p>
<p>Tutti i primi problemi di privacy che fa tanto figo ricordare sono <strong>niente</strong> in confronto all&#8217;enorme innovazione, ricchezza e contenuto che questa idea ha portato su internet.</p>
<p>Anche questa è un&#8217;idea fortissima di Mark Zuckerberg, coltivata fin dall&#8217;inizio e introdotta al momento giusto, portando concetti propri dell&#8217;industria del software su internet. Una idea grandiosa.</p>
<p><strong>Facebook Connect:</strong> loggarsi con l&#8217;account di Facebook ha fatto la differenza, c&#8217;era qualcosa di simile (OpenID e altri), ma Connect è stata un&#8217;esplosione vista la base di utenza, certificata, che portava. Anche qui si è saputo farlo al momento giusto e nei giusti modi e ha dato modo a milioni di siti di trovare nuovi utenti con un singolo click, un&#8217;altra rivoluzione straordinaria.</p>
<p><strong>Facebook Share:</strong> il tasto share di Facebook è ormai ovunque. Non ci è arrivato da solo. Digg e soci cazzeggiavano in confronto a quello che ha fatto Facebook con il suo concetto di share. Siti interi come Lega Nerd non esisterebbero neanche senza il social sharing inventato da Facebook.</p>
<p><strong>Il tagging nominale delle foto:</strong> il servizio di upload e tag delle foto di Facebook è diventato il più usato al mondo in una settimana dal suo lancio, grazie a questa piccola idea. Facebook Photos è stato sviluppato in meno di una settimana da tre programmatori interni a Facebook, come la maggior parte delle altre feature. Apparentemente piccole idee che applicate all&#8217;enorme piattaforma che Facebook metteva a disposizione diventavano enormi rivoluzioni sociali.</p>
<p><strong>Il Gaming:</strong> Il gaming sociale è nato su Facebook, grazie a Facebook e alle sua API/Piattaforma, ed è ora una delle più grandi industrie nel campo dell&#8217;entertainment. Aziende da miliardi di dollari come Zynga, PlayFish (EA), Playdom (Disney) e compagnia bella hanno potuto sviluppare il Social Game Marketing moderno unicamente perché avevano a disposizione il terreno fertile e il know how che Facebook gli ha messo a disposizione.</p>
<p><strong>L&#8217;integrazione con il mobile:</strong> fin dagli albori del sito, prima attraverso una integrazione via SMS addirittura, per arrivare poi alla consacrazione con l&#8217;app per iPhone, uno delle prime sviluppate in assoluto. Oggi sviluppare un servizio sociale web senza un companion mobile è impensabile, grazie ad Apple e a Facebook.</p>
<p><strong>Il Social Advertising</strong>: la grande svolta societaria per Facebook è avvenuta quando finalmente, dopo anni di venture backing e bilanci in rosso e dopo aver costruito la sua enorme base utenza, si è resa conto di essere una Advertising Company, proprio come Google, in quanto i profitti maggiori sarebbero da quel momento arrivati proprio dalla pubblicità.</p>
<p>Fino a quel momento gli unici introiti dell&#8217;azienda arrivavano da qualche contratto pubblicitario particolare, pochi lo sanno, ma in particolare un contratto con Apple che portava nelle casse di Zuckerberg un dollaro al mese per ogni fan che la FanPage di Apple aveva sul sito (e ne aveva una milionata&#8230;) permise al sito di stare in piedi nei primi tempi.</p>
<p>Poi arrivò <a href="http://en.wikipedia.org/wiki/Sheryl_Sandberg" target="_blank">Sheryl Sandberg</a> da Google, dopo una lunga danza di corteggiamento fatta da Mark Zuckerberg in persona, e rivoluzionò completamente l&#8217;azienda introducendo il concetto di Social Advertising.</p>
<p>Facebook non ha semplicemente messo dei banner sul suo sito. No. Ha cambiato il concetto stesso di advertising online che esisteva fino a quel momento. La pubblicità su Google è passiva: tu cerchi una macchina fotografica (ricerca su Google) oppure navighi in un sito di macchine fotografiche (Adsense) e Google ti fa vedere la pubblicità di una macchina fotografica. Figata, funziona alla grande, la cercavo, me la proponi, la compro.</p>
<p><div class="dida_right">Cazzo non ci avevo pensato, mi serve una macchina fotografica.</div></p>
<p>Il Social Advertising invece <em>è anche e soprattutto un sistema attivo</em> e si basa sui tuoi gusti, preferenze, statistiche e anagrafica, dati che solo Facebook possiede. Come funziona? un altro semplice esempio: Sei un uomo, sposato, hai appena avuto un figlio, non hai mai postato foto, quindi il sistema presuppone che <em>tu possa volere una macchina fotografica</em>: ecco che ti faccio vedere la pubblicità di una macchina fotografica. Tu non sapevi di volerla, ora la vuoi, così puoi fare le foto a tuoi figlio appena nato. Cazzo non ci avevo pensato, mi serve una macchina fotografica.</p>
<p>E&#8217; una certa feature in più che Facebook ha e Google non può avere. E&#8217; il motivo stesso dell&#8217;esistenza di Google+ e della scesa in campo di Google nei Social Network. </p>
<p>E&#8217; un&#8217;idea di Facebook.</p>
<p>Se Facebook vi sta sul cazzo per qualche motivo, affari vostri, ma il valore di Facebook e l&#8217;importanza che ha avuto e avrà nella storia stessa di internet e del marketing moderno non si tocca e non è contestabile.</p>
<p><h3>Approfondimenti</h3></p>
<p><div class="dida_right">Comprati e leggiti un libro per una volta.</div></p>
<p>A questo punto già mi immagino i commenti che scaturirà questo post, con probabilmente qualche saputello che tirerà fuori che quell&#8217;idea in realtà l&#8217;aveva già cominciata a sviluppare il tal sconosciuto nel suo garage con il suo micro sito nel 1993 e altre cazzate, è normale, let&#8217;s Flame again come non ci fosse un domani. </p>
<p>Ma ora mi rivolgo a voi lurker di Lega Nerd, che ci leggete interessati e che magari volete approfondire questi argomenti, per lavoro o per puro interesse: vi consiglio un paio di libri, con poche decine di euro vi portate a casa un sacco di curiosità e conoscenza e magari la prossima volta che vedete online l&#8217;ennesima cazzata scritta dall&#8217;ennesimo bimbo minchia potete linkare questo articolo oppure rispondere direttamente voi, perchè saprete di cosa parlate per una volta.</p>
<p><a href="http://www.amazon.it/dp/0753522756/ref=as_li_ss_til?tag=legner-21&#038;camp=3458&#038;creative=23838&#038;linkCode=as4&#038;creativeASIN=0753522756&#038;adid=0582ZT2TQJEFZ1HZMJFA&#038;" target="_blank">- The Facebook Effect: The Inside Story of the Company That is Connecting the World</a></p>
<p><a href="http://www.amazon.it/dp/1416596585/ref=as_li_ss_til?tag=legner-21&#038;camp=3458&#038;creative=23838&#038;linkCode=as4&#038;creativeASIN=1416596585&#038;adid=1CWKYA0HVVZDMZHQMHN5&#038;" target="_blank">- In The Plex: How Google Thinks, Works, and Shapes Our Lives</a></p>
<p><h3>Conclusione</h3></p>
<p><div class="dida_right">Confrontato al gigante che è Facebook, Google+ attualmente fa solo ridere.</div></p>
<p>Google+ fino ad ora non ha innovato in niente. Ha saputo prendere le migliori idee in circolazione (da Facebook, Twitter e Diaspora in particolare), ha assunto un grande esperto di UX (ex Apple), ha saputo rivoluzionare il proprio approccio utente e ha introdotto un ottimo <em>prototipo di social network</em>, per ora niente di più.</p>
<p>Confrontato al gigante che è Facebook, con un miliardo di utenti previsti per fine anno, Google+ attualmente fa solo ridere.</p>
<p>Ma le feature attuali di Google+ sono ancora troppo limitate, è ancora in beta d&#8217;altronde, e tutta l&#8217;industria sta aspettando, molto pazientemente, che Google finisca il suo prodotto e che lo apra a tutti.</p>
<p>Il fatto che Facebook stia cambiando anche in funzione delle scelte fatte da Google+ non è una novità dell&#8217;ultimo periodo. Facebook cambia da quando è nata. Semmai è vero il contrario: Facebook spesso cambia troppo e troppo in fretta, non lasciando ai suoi utenti il tempo di abituarsi o anche solo di notare alcuni dei cambiamenti.</p>
<p>Questa sua caratteristica gli fa comunque onore, non è certo una colpa ammettere che ci sono modi migliori di fare le cose ed implementarli in tempi velocissimi come sta facendo, ripeto, <strong>da sempre</strong>.</p>
<p>Oggi ringrazio Google+ di aver fatto cambiare strada su certe scelte a Facebook facendogli vedere come gestire gli status update e le liste, ieri ringraziavo Twitter e altri servizi online. Su internet si innova e ci si influenza vicendevolmente da sempre, sarebbe stupido non farlo.</p>
<p><div class="notamargine">La risposta è arrivata in fretta da Facebook&#8230; <a href="http://leganerd.com/2011/09/23/facebook-timeline-e-open-graph-la-rivoluzione-sociale-continua-ed-e-tinta-di-blu/">Facebook Timeline e Open Graph: la rivoluzione sociale continua ed è tinta di blu</a></div></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/20/google-copia-facebook-no-facebook-copia-google-no-facebook-non-cambia-mai-anzi-no/feed/</wfw:commentRss>
		<slash:comments>168</slash:comments>
		</item>
		<item>
		<title>Cartelli modificati: la simpatia s&#8217;impenna</title>
		<link>http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/</link>
		<comments>http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 13:56:10 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Cazzate]]></category>
		<category><![CDATA[Real Life]]></category>
		<category><![CDATA[attenzione]]></category>
		<category><![CDATA[avviso]]></category>
		<category><![CDATA[cartelli]]></category>
		<category><![CDATA[cartelli stradali]]></category>
		<category><![CDATA[insegne]]></category>
		<category><![CDATA[meme]]></category>
		<category><![CDATA[pedobear]]></category>
		<category><![CDATA[stop]]></category>
		<category><![CDATA[street hack]]></category>

		<guid isPermaLink="false">http://leganerd.com/?p=135628</guid>
		<description><![CDATA[LOLLAI di brutto per questa mega raccolta di cartelli modificati, l&#8217;inglese poi si presta particolarmente. Ne conoscete di italiani? segnalateceli nei commenti e aggiornerò il post con qualcosa di nostrano!]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043926.png" /></div></p>

<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_01/' title='Cartelli_modificati_01'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_01-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_01" title="Cartelli_modificati_01" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_02/' title='Cartelli_modificati_02'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_02-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_02" title="Cartelli_modificati_02" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_03/' title='Cartelli_modificati_03'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_03-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_03" title="Cartelli_modificati_03" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_04/' title='Cartelli_modificati_04'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_04-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_04" title="Cartelli_modificati_04" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_05/' title='Cartelli_modificati_05'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_05-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_05" title="Cartelli_modificati_05" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_06/' title='Cartelli_modificati_06'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_06-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_06" title="Cartelli_modificati_06" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_07/' title='Cartelli_modificati_07'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_07-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_07" title="Cartelli_modificati_07" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_08/' title='Cartelli_modificati_08'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_08-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_08" title="Cartelli_modificati_08" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_09/' title='Cartelli_modificati_09'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_09-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_09" title="Cartelli_modificati_09" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_10/' title='Cartelli_modificati_10'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_10-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_10" title="Cartelli_modificati_10" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_11/' title='Cartelli_modificati_11'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_11-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_11" title="Cartelli_modificati_11" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_12/' title='Cartelli_modificati_12'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_12-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_12" title="Cartelli_modificati_12" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_13/' title='Cartelli_modificati_13'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_13-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_13" title="Cartelli_modificati_13" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_14/' title='Cartelli_modificati_14'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_14-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_14" title="Cartelli_modificati_14" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_15/' title='Cartelli_modificati_15'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_15-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_15" title="Cartelli_modificati_15" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_16/' title='Cartelli_modificati_16'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_16-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_16" title="Cartelli_modificati_16" /></a>
<a href='http://leganerd.com/2011/09/19/cartelli-modificati-la-simpatia-simpenna/cartelli_modificati_17/' title='Cartelli_modificati_17'><img width="150" height="150" src="http://leganerd.com/wp-content/uploads/2011/09/Cartelli_modificati_17-150x150.jpg" class="attachment-thumbnail" alt="Cartelli_modificati_17" title="Cartelli_modificati_17" /></a>
