<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/05/05/zaama-zaama/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/05/05/zaama-zaama/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Розовые&#160;ракушки</title>
		<link>http://searge.name/2011/05/05/rozovye-rakushki/</link>
		<comments>http://searge.name/2011/05/05/rozovye-rakushki/#comments</comments>
		<pubDate>Thu, 05 May 2011 06:17:22 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Цитатник]]></category>

		<guid isPermaLink="false">http://searge.name/2011/05/05/rozovye-rakushki/</guid>
		<description><![CDATA[Старуха по пляжу идет, собирая Розовые ракушки, Как будто поймать пытается Розовые капельки времени.                                      Мати Тавара Помнится из-за этой танки я&#160;не только не провалил экзамен по литературе в школе, а сдал на «хорошо». &#160;]]></description>
			<content:encoded><![CDATA[<a href="http://www.evernote.com/pub/ashikcygan/cite#e7c9877b-1429-4e01-ad0b-2504d686b0d9"><img align="right" src="http://www.evernote.com/shard/s9/thumb/e7c9877b-1429-4e01-ad0b-2504d686b0d9" /></a>
<div>
<div>Старуха по пляжу идет, собирая <br />Розовые ракушки, <br />Как будто поймать пытается <br />Розовые капельки времени.
<div>                                     Мати Тавара</div>
<div></div>
<div>Помнится из-за этой танки я&nbsp;не только не провалил экзамен по литературе в школе, а сдал на «хорошо».</div>
</div>
<p> &nbsp;</p>
</div>
<div align="right"><a href="http://www.evernote.com/pub/ashikcygan/cite#e7c9877b-1429-4e01-ad0b-2504d686b0d9"><img src="http://searge.name/wp-content/plugins/everpress/evernote.gif" alt="Created with ... Evernote.com"/></a></div>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/05/05/rozovye-rakushki/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/05/05/rozovye-rakushki/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Государство&#160;Ариев</title>
		<link>http://searge.name/2011/04/24/eranshahr/</link>
		<comments>http://searge.name/2011/04/24/eranshahr/#comments</comments>
		<pubDate>Sun, 24 Apr 2011 18:47:22 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Дорогой дневничёк]]></category>
		<category><![CDATA[Иллюстрации]]></category>
		<category><![CDATA[Карта мира]]></category>
		<category><![CDATA[Вавилон]]></category>
		<category><![CDATA[геральдика]]></category>
		<category><![CDATA[Иран]]></category>

		<guid isPermaLink="false">http://searge.name/?p=724</guid>
		<description><![CDATA[Что-то сегодня дењ какой-то, сплошная Рассея в ленте, вот посмотрел рисунок Лукфорйова и вспомнил, что с утра видел уже нечто подобное (см. выше↑) когда искал хоть какую-либо информацию о мифе из «Generation П», о разделении Иштар на смерть и&#160;жизнь. А это между прочим символ государства Сасанидов, Восток и Запад их великой Федерации. И это благодаря [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://flic.kr/p/7RxCuv"><img class="alignnone size-full wp-image-725" title="Symbol of Sassanid Empire from east to west" src="http://searge.name/(-;/2011/04/Symbol-of-Sassanid-Empire-from-east-to-west.jpg" alt="Sassanian : Animal Symbols" width="580" height="385" /></a><span&nbsp;style="white-space:nowrap"></p>
<p>Что-то</span> сегодня дењ <span style="white-space:nowrap">какой-то</span>, сплошная Рассея в ленте, вот посмотрел <a title="Herb" href="http://look4job.ya.ru/replies.xml?item_no=4961" target="_blank">рисунок Лукфорйова</a> и вспомнил, что с утра видел уже нечто подобное (см. выше↑) когда искал хоть <span style="white-space:nowrap">какую-либо</span> информацию о мифе из «Generation П», о разделении Иштар на смерть и&nbsp;жизнь.</p>
<p>А это между прочим символ <a title="Eranshahr" href="http://ru.wikipedia.org/wiki/Государство_Сасанидов" target="_blank">государства Сасанидов</a>, Восток и Запад их великой Федерации. И это благодаря им Исламская Республика Иран до&nbsp;сих пор носит имя Арийской&nbsp;страны.</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/04/24/eranshahr/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/04/24/eranshahr/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Музыкаљная&#160;матрица</title>
		<link>http://searge.name/2011/04/18/music-matrix/</link>
		<comments>http://searge.name/2011/04/18/music-matrix/#comments</comments>
		<pubDate>Mon, 18 Apr 2011 08:57:01 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Интернеты]]></category>
		<category><![CDATA[Музыка]]></category>
		<category><![CDATA[Сервисы]]></category>
		<category><![CDATA[killer]]></category>
		<category><![CDATA[time]]></category>
		<category><![CDATA[Tools]]></category>

		<guid isPermaLink="false">http://searge.name/?p=711</guid>
		<description><![CDATA[Просто тыцаем на ячейки и&#160;на выходе получаем звук разной тональности, в зависимости от высоты и положения ячейки/ек. Убрать не понравившуюся ячейку можно повторным тыцаньем на&#160;неё. X-posted via eritan, ©&#160;www.sembeo.com.]]></description>
			<content:encoded><![CDATA[<p>Просто тыцаем на ячейки и&nbsp;на выходе получаем звук разной тональности, в зависимости от высоты и положения ячейки/ек. Убрать не понравившуюся ячейку можно повторным тыцаньем на&nbsp;неё.</p>
<p><object width="500" height="500" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=5,0,0,0" classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000"><param value="http://www.sembeo.com/media/Matrix.swf" name="movie"></param><param value="high" name="quality"><embed width="500" height="500" type="application/x-shockwave-flash" pluginspage="http://www.macromedia.com/shockwave/download/index.cgi?P1_Prod_Version=ShockwaveFlash" quality="high" src="http://www.sembeo.com/media/Matrix.swf" wmode="opaque"><param name="wmode" wmode="opaque"></param></embed></param></object><br />
X-posted via <a href="http://www.facebook.com/eritain">eritan</a>, ©&nbsp;<a href="http://www.sembeo.com/">www.sembeo.com</a>.</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/04/18/music-matrix/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/04/18/music-matrix/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Futurama vs Ghost in the&#160;Shell</title>
		<link>http://searge.name/2011/04/15/futurama-vs-ghost-in-the-shell/</link>
		<comments>http://searge.name/2011/04/15/futurama-vs-ghost-in-the-shell/#comments</comments>
		<pubDate>Fri, 15 Apr 2011 08:56:38 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Карта мира]]></category>
		<category><![CDATA[Пост-аппокалипсис]]></category>
		<category><![CDATA[Android]]></category>
		<category><![CDATA[бессмертие]]></category>
		<category><![CDATA[будущее]]></category>
		<category><![CDATA[киборги]]></category>

		<guid isPermaLink="false">http://searge.name/?p=704</guid>
		<description><![CDATA[Оказывается, всё о&#160;чем мы раньше читали в научно-фантастической литературе, на&#160;что очень многие надеялись и верили — провалилось с&#160;треском. Не приблизил к бессмертию и проект по заморозке тел умерших с целью их воскрешения в лучшие для науки времена. Все центры крионики в&#160;США ликвидированы, потому что сданные на хранение тела&#160;разложились. В итоге весь сюжет Футурамы не стоит [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://kp.ua/daily/150411/275861/?et=634383907976900000"><img class="size-full wp-image-705 alignright" title="Бессмертие" src="http://searge.name/(-;/2011/04/Бессмертие.jpeg" alt="Российская корпорация «Бессмертие»" width="335" height="450" /></a><br />
<a title="Ученые пытаются найти средство продления жизни. " href="http://kp.ua/daily/150411/275861/?et=634383907976900000" target="_blank">Оказывается</a>, всё о&nbsp;чем мы раньше читали в научно-фантастической литературе, на&nbsp;что очень многие надеялись и верили — провалилось с&nbsp;треском.</p>
<blockquote>
<p>Не приблизил к бессмертию и проект по заморозке тел умерших с целью их воскрешения в лучшие для науки времена. Все центры крионики в&nbsp;США ликвидированы, потому что сданные на хранение тела&nbsp;разложились.</p>
</blockquote>
<p>В итоге весь сюжет Футурамы не стоит и веденого яйца. И так по всем без исключения проектам, которые как нибуть пытались вскрыть этот дуратский человеческий&nbsp;код:</p>
<blockquote>
<p>Волшебные антиоксиданты академика Скулачева пока лишь восстанавливают зрение животным. Открытый в 1990-х фермент теломераза, который  позволяет клеткам быстро размножаться без старения, включал механизм развития раковых клеток… А продление молодости с помощью стволовых клеток приводит к смерти от&nbsp;рака.</p>
</blockquote>
<p>Понятно, что тут&nbsp;же появились <a title="Корпорация &quot;Бессмертие&quot;" href="http://tinyurl.com/3sqv5ab" target="_blank"><del>челябинские</del> умельцы</a> серьёзно настроенные создать кибер-тела, радио-управляемых андроидов, и в перспективе — перенос сознания в&nbsp;тело-голограму.</p>
<p>Вы конечно извините, но после этих повторяющихся раковых исходов и распада клеток при близких к 0 по Кельвину температурах, мне <span style="white-space:nowrap">почему-то</span> кажется, что надо копать с другой&nbsp;стороны…</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/04/15/futurama-vs-ghost-in-the-shell/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/04/15/futurama-vs-ghost-in-the-shell/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>весны</title>
		<link>http://searge.name/2011/02/03/spring/</link>
		<comments>http://searge.name/2011/02/03/spring/#comments</comments>
		<pubDate>Thu, 03 Feb 2011 19:38:34 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Дорогой дневничёк]]></category>
		<category><![CDATA[хотелки]]></category>

		<guid isPermaLink="false">http://searge.name/?p=697</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><a href="http://failblog.org/2011/02/01/epic-fail-photo-win-snowpocalypse-prayers/?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+failblog+%28The+FAIL+Blog+-+Fail+Pictures+%26+Videos+at+Failblog.ORG%29&amp;utm_content=Google+Reader"><img src="http://searge.name/(-;/2011/02/epic-win-photos-prayer-win.jpg" alt="" title="whoever is praying for snow please stop" width="500" height="368" class="alignnone size-full wp-image-698" /></a></p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/02/03/spring/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/02/03/spring/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>13&#160;медведей</title>
		<link>http://searge.name/2011/01/25/13-medvedej/</link>
		<comments>http://searge.name/2011/01/25/13-medvedej/#comments</comments>
		<pubDate>Tue, 25 Jan 2011 20:43:42 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Карта мира]]></category>
		<category><![CDATA[Новости]]></category>
		<category><![CDATA[прямой эфир]]></category>
		<category><![CDATA[смешное]]></category>

		<guid isPermaLink="false">http://searge.name/?p=691</guid>
		<description><![CDATA[…один большой пёс, вьетнамская вислобрюхая свинья и енот на ≈2300 кустов конопли&#160;(-%]]></description>
			<content:encoded><![CDATA[<p>…один большой пёс, вьетнамская вислобрюхая свинья и енот на ≈2300 кустов конопли&nbsp;(-%<br />
<object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/HDV6_FlRais?fs=1&amp;hl=uk_UA"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/HDV6_FlRais?fs=1&amp;hl=uk_UA" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object></p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/25/13-medvedej/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/25/13-medvedej/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sketchbook</title>
		<link>http://searge.name/2011/01/22/sketchbook/</link>
		<comments>http://searge.name/2011/01/22/sketchbook/#comments</comments>
		<pubDate>Sat, 22 Jan 2011 12:15:42 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Mac OS]]></category>
		<category><![CDATA[Иллюстрации]]></category>
		<category><![CDATA[Интернеты]]></category>
		<category><![CDATA[ОС]]></category>
		<category><![CDATA[Программы]]></category>

		<guid isPermaLink="false">http://searge.name/?p=688</guid>
		<description><![CDATA[По наводке Юноны Балаш установил себе пробную версию Алиас Скетчбука, так вот, эти парни из Автодэска, не знают, что Internet Explorer для Мака уже не выпускают более чем 7&#160;лет.]]></description>
			<content:encoded><![CDATA[<p>По наводке <a href="http://thekdu.net/junonabalash/2010/03/16/hello-world/">Юноны Балаш</a> установил себе пробную версию <a href="http://itunes.apple.com/us/app/sketchbook-express/id404243625?mt=12">Алиас Скетчбука</a>, так вот, эти парни из <a href="http://www.sketchbookpro.com/">Автодэска</a>, не знают, что <a href="http://ru.wikipedia.org/wiki/Internet_Explorer_for_Mac">Internet Explorer для Мака</a> уже не выпускают более чем 7&nbsp;лет.<br />
<a href="http://searge.name/(-;/2011/01/SketchbookPro2011.png"><img class="alignnone size-medium wp-image-689" title="SketchbookPro2011" src="http://searge.name/(-;/2011/01/SketchbookPro2011-261x300.png" alt="" width="261" height="300" /></a></p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/22/sketchbook/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/22/sketchbook/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Украину&#160;спасут</title>
		<link>http://searge.name/2011/01/21/ukrainu-spasut/</link>
		<comments>http://searge.name/2011/01/21/ukrainu-spasut/#comments</comments>
		<pubDate>Fri, 21 Jan 2011 16:23:12 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Новости]]></category>
		<category><![CDATA[Политика]]></category>

		<guid isPermaLink="false">http://searge.name/2011/01/21/ukrainu-spasut/</guid>
		<description><![CDATA[…массовые&#160;расстрелы. Увидел у друга в лицекниге, не знаю, правда&#160;или&#160;фэйк.]]></description>
			<content:encoded><![CDATA[<p><a HREF="http://touch.facebook.com/?w2m#/photo.php?pid=6025669&#038;id=798227479"><img src="http://sphotos.ak.fbcdn.net/hphotos-ak-snc6/hs001.snc6/165181_10150090449122480_798227479_6025669_278380_n.jpg" alt="Україну спасуть масові розстріли" /></a><br />
…массовые&nbsp;расстрелы.<br />
Увидел у друга в лицекниге, не знаю, правда&nbsp;или&nbsp;фэйк.</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/21/ukrainu-spasut/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/21/ukrainu-spasut/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Триангуляция</title>
		<link>http://searge.name/2011/01/21/triangulation_tool/</link>
		<comments>http://searge.name/2011/01/21/triangulation_tool/#comments</comments>
		<pubDate>Fri, 21 Jan 2011 10:12:21 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Дизайнерские]]></category>
		<category><![CDATA[Иллюстрации]]></category>
		<category><![CDATA[Интернеты]]></category>
		<category><![CDATA[Сервисы]]></category>
		<category><![CDATA[Фотография]]></category>
		<category><![CDATA[Tools]]></category>
		<category><![CDATA[Triangulation]]></category>

		<guid isPermaLink="false">http://searge.name/?p=681</guid>
		<description><![CDATA[Фото сделано по наводке одного поста о том, как сделать триангуляцию в фотошопе, так&#160;же как меня его вдохновил некий Джонатан Паки с очень интересными, между прочим, работами&#160;(-: Так вот, о главном, чтобы не запариваться с Иллюстраторами и Фотошопами кем-то был создан простой swf-файл и выложен в свободный доступ, так как я&#160;не доверяю всяким dropbox&#39;ам я&#160;его [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://fotki.yandex.ru/users/ashikcygan/view/343322/"><img src="http://img-fotki.yandex.ru/get/4401/ashikcygan.1d/0_53d1a_70d185cd_L.jpg" width="497" height="500" title="/me" alt="/me" border="0"/></a><br />
Фото сделано по наводке одного поста о том, как сделать <a title="Photoshop Triangulation Tutorial" href="http://garyba1di.livejournal.com/120438.html">триангуляцию в фотошопе</a>, так&nbsp;же как меня его вдохновил некий <a title="Jonathan Puckey" href="http://www.jonathanpuckey.com/projects/delaunay-raster/">Джонатан Паки</a> с очень интересными, между прочим, работами&nbsp;(-:<br />
Так вот, о главном, чтобы не запариваться с Иллюстраторами и Фотошопами <span style="white-space:nowrap">кем-то</span> был создан простой swf-файл и выложен в свободный доступ, так как я&nbsp;не доверяю всяким dropbox&#39;ам я&nbsp;его успешно перезалил себе, вот → «<a title="The Triangulation Tool" href="http://searge.name/(-;/tools/triangle.html">The Triangulation&nbsp;Tool</a>».<br />
Как оно работает: выбираем фото → ставим первые три точки (лкм) и дальше, как&nbsp;вам уже будет угодно. Да и лучше все-таки спрятать заливку (hide fill), но показывать линии (show lines)  →&nbsp;сохраняем.</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/21/triangulation_tool/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/21/triangulation_tool/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Belladonna</title>
		<link>http://searge.name/2011/01/14/belladonna/</link>
		<comments>http://searge.name/2011/01/14/belladonna/#comments</comments>
		<pubDate>Fri, 14 Jan 2011 18:02:01 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Дорогой дневничёк]]></category>

		<guid isPermaLink="false">http://searge.name/2011/01/14/belladonna/</guid>
		<description><![CDATA[На работе сегодня практически не было людей, от нечего делать ретушировал&#160;фотки. А в Олеси эту фоточку так никто и&#160;не приметил…&#160;]]></description>
			<content:encoded><![CDATA[<p>На работе сегодня практически не было людей, от нечего делать ретушировал&nbsp;фотки.</p>
<p><a href="http://touch.facebook.com/?w2m#http://touch.facebook.com/photos.php?aid=30768&#038;id=100001152058356"><img src="http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs1336.snc4/162830_160732560641811_100001152058356_331845_7304011_n.jpg" /></a><br />
 <em style="color:silver">А в Олеси эту фоточку так никто и&nbsp;не приметил…&nbsp;</em></p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/14/belladonna/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/14/belladonna/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Le&#160;café</title>
		<link>http://searge.name/2011/01/07/le-cafe/</link>
		<comments>http://searge.name/2011/01/07/le-cafe/#comments</comments>
		<pubDate>Fri, 07 Jan 2011 12:19:57 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Музыка]]></category>
		<category><![CDATA[Сінема]]></category>
		<category><![CDATA[клип]]></category>
		<category><![CDATA[мультфильмы]]></category>

		<guid isPermaLink="false">http://searge.name/?p=677</guid>
		<description><![CDATA[Очень душевный мультик о замечательном вкусе арабики&#160;(-: via&#160;~Lupusamicus]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="480" height="385" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/4DpNTgPl9E8?fs=1&amp;hl=uk_UA&amp;color1=0x3a3a3a&amp;color2=0x999999" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="480" height="385" src="http://www.youtube.com/v/4DpNTgPl9E8?fs=1&amp;hl=uk_UA&amp;color1=0x3a3a3a&amp;color2=0x999999" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Очень душевный мультик о замечательном вкусе арабики&nbsp;(-:<br />
<span style="color: #888888;"> <em>via&nbsp;~<a href="http://www.facebook.com/profile.php?id=100000303937398">Lupusamicus</a></em></span></p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/07/le-cafe/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/07/le-cafe/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Razer&#160;Switchblade</title>
		<link>http://searge.name/2011/01/07/razer-switchblade/</link>
		<comments>http://searge.name/2011/01/07/razer-switchblade/#comments</comments>
		<pubDate>Thu, 06 Jan 2011 21:34:00 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Windows]]></category>
		<category><![CDATA[ОС]]></category>
		<category><![CDATA[design.ru]]></category>
		<category><![CDATA[Razer]]></category>
		<category><![CDATA[Интерфейс]]></category>

		<guid isPermaLink="false">http://searge.name/?p=675</guid>
		<description><![CDATA[Razer (разработчик разных девайсов для геймеров), от которого у меня была такая себе мышка, анонсировал прототип нового нетбука для&#160;игр Razer Switchblade концепт клавиатуры которого уж очень напоминает Оптимус Максимус А. Лебедева, правда стоить он будет по предварительным оценкам чуть не в половину дешевле за этот&#160;же&#160;Оптимус…]]></description>
			<content:encoded><![CDATA[<p>Razer (разработчик разных девайсов для геймеров), от которого у меня была такая себе <a href="http://fotki.yandex.ru/users/ashikcygan/tags/razer/view/247651?page=0">мышка</a>, анонсировал прототип нового нетбука для&nbsp;игр <a href="http://www2.razerzone.com/switchblade/about">Razer Switchblade</a> концепт клавиатуры которого уж очень напоминает <a href="http://store.artlebedev.ru/electronics/optimus/" title="Optimus Maximus">Оптимус Максимус</a> А. Лебедева, правда стоить он будет <a href="http://www.pcmag.com/article2/0,2817,2375303,00.asp">по предварительным оценкам</a> чуть не в половину дешевле за этот&nbsp;же&nbsp;Оптимус…</p>
<p><object width="640" height="385"><param name="movie" value="http://www.youtube.com/v/UiQ0AnlfBu4?fs=1&amp;hl=uk_UA&amp;color1=0x3a3a3a&amp;color2=0x999999"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/UiQ0AnlfBu4?fs=1&amp;hl=uk_UA&amp;color1=0x3a3a3a&amp;color2=0x999999" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="640" height="385"></embed></object></p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/07/razer-switchblade/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/07/razer-switchblade/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Виджет «Волынской&#160;Правды»</title>
		<link>http://searge.name/2011/01/04/vidzhet-volynskoj-pravdy/</link>
		<comments>http://searge.name/2011/01/04/vidzhet-volynskoj-pravdy/#comments</comments>
		<pubDate>Tue, 04 Jan 2011 11:17:09 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Mac OS]]></category>
		<category><![CDATA[Гугл]]></category>
		<category><![CDATA[Интернеты]]></category>
		<category><![CDATA[Новости]]></category>
		<category><![CDATA[ОС]]></category>
		<category><![CDATA[Сервисы]]></category>
		<category><![CDATA[Яндекс]]></category>
		<category><![CDATA[widget]]></category>

		<guid isPermaLink="false">http://searge.name/?p=669</guid>
		<description><![CDATA[После конференции во Львове мне все хотелось попробовать создать какой-либо виджет, так как&#160;для сайта своего магазинчика нужен маленький бубен решил пойти по более легкому пути и создать для региональной интернет-газеты, т.к. наши интернет издания упрямо не хотят добавляться в Яндекс&#160;новости. Собственно и сам&#160;виджет: + Волинська Правда Тепер ви зможете слідкувати за новинами Луцька і на [...]]]></description>
			<content:encoded><![CDATA[<p>После <a href="http://clubs.ya.ru/yandex-ua/replies.xml?item_no=1004">конференции во Львове</a> мне все хотелось попробовать создать <span style="white-space:nowrap">какой-либо</span> виджет, так как&nbsp;для сайта своего <a href="http://GarnaRich.com.ua">магазинчика</a> нужен <a href="http://lurkmore.ru/Шаманский_бубен">маленький бубен</a> решил пойти по более легкому пути и создать для региональной <a href="http://pravda.lutsk.ua/">интернет-газеты</a>, т.к. наши интернет издания упрямо не хотят добавляться в <a href="http://news.yandex.ua/Lutck/index.uk.html">Яндекс&nbsp;новости</a>.<br />
Собственно и сам&nbsp;виджет:</p>
<h3>+ <a href="http://www.yandex.ru?add=44604&amp;from=promocode" target="_blank">Волинська Правда</a></h3>
<p><a href="http://www.yandex.ru?add=44604&amp;from=promocode" target="_blank"><img style="float: left; padding: 0 10px 10px 0;" src="http://wimg.yandex.net/44/60/t-44604.png" alt="" border="0"/></a>
<p>Тепер ви зможете слідкувати за новинами Луцька і на головній Яндексу. «Волинська правда»&nbsp;&mdash; перше волинське незалежне інтернет-видання.&nbsp;</p>
<p><a style="display: block; margin-top: 0.5em;" target="_blank" href="http://www.yandex.ru?add=44604&amp;from=promocode"><img src="http://img.yandex.net/i/service/wdgt/yand-add-b.png" border="0" alt="добавить на Яндекс"/></a></p>
<hr />
<p>
Сделать виджет для Яндекса оказалось проще простого, практически также как и&nbsp;для Mac OS, чего кстати не скажешь о разработке для&nbsp;Гугла.</p>
<p>Кстати, виджет для Мака → <a href='http://searge.name/(-;/2011/01/Volynska-Pravda.wdgt_.zip'>Volyns&#39;ka&nbsp;Pravda.wdgt</a></p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/01/04/vidzhet-volynskoj-pravdy/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/01/04/vidzhet-volynskoj-pravdy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Солнечное затмение.&#160;Фотоверсия</title>
		<link>http://searge.name/2011/01/04/solnechnoe-zatmenie-2/</link>
		<comments>http://searge.name/2011/01/04/solnechnoe-zatmenie-2/#comments</comments>
		<pubDate>Tue, 04 Jan 2011 09:08:46 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Астролябия]]></category>
		<category><![CDATA[Карта мира]]></category>
		<category><![CDATA[Новости]]></category>
		<category><![CDATA[Затмение]]></category>

		<guid isPermaLink="false">http://searge.name/?p=666</guid>
		<description><![CDATA[Ну короче дух города смилостивился над нами и частично разогнал тучи, правда когда туч совсем не было то увидить сие явление было очень трудно, так как глаза мгновено хватали „зайчиков“. Ну и с другой стороны у меня не было черной стекляшки, через которую можно было&#160;бы смотреть, лишь мои желтые байкерские очки, которые хоть и&#160;не пропускают [...]]]></description>
