<p class="MsoNormal" style="text-align: left;" align="left"><span class="longtext"><span lang="EN">A team </span></span><span class="longtext"><span lang="EN">bioengineer students</span></span><span class="longtext"><span lang="EN"> from Southern University is getting ready for the annual iGEM competition to be held at MIT in Cambridge, USA, 5th-8th </span><span>November. </span><span>They have created an artificial E. coli bacteria with a photo sensor that enables the bacterium </span></span><span class="longtext"><span lang="EN">to </span></span><span class="longtext"><span lang="EN">move away when you </span></span><span class="longtext"><span lang="EN">shine</span></span><span class="longtext"><span lang="EN"> the blue light on it.</span></span></p>
<p><span>There are still a few things missing, &#8220;says </span><span class="longtext"><span lang="EN">instructor</span></span><span class="longtext"><span lang="EN"> Mike Barnkob, but he is confident that they have a good project:</span></span></p>
<p><span lang="EN"><span>“</span></span><span class="longtext"><span lang="EN">E. </span></span><span class="longtext"><span lang="EN">coli bacteria have </span></span><span class="longtext"><span lang="EN">some </span></span><span class="longtext"><span lang="EN">flagella</span></span><span class="longtext"><span lang="EN"> they can wing. </span><span>We found out that you can control them by combining with genes from other bacteria and </span></span><span class="longtext"><span lang="EN">then shine light on them</span></span><span class="longtext"><span lang="EN">. </span><span>Blue light causes them to turn about and if it is dark in a different direction, they move there. &#8220;</span></span></p>
<p><span>Right now the team from S</span><span class="longtext"><span lang="EN">DU</span></span><span class="longtext"><span lang="EN"> got the first proof that the system works and they are now conducting further characterization to see what types of light, it responds to, and how quickly they can get the bacterium to move.</span></span></p>
<p><span>The pictures show two petri dishes, respectively. </span><span>a normal and a synthetic bacterial culture. </span><span>Both have grown for 44 hours, and both have been covered halfway over. </span><span>One can see how the manipulated culture moves toward the dark area.</span></p>
<p><span>The idea is that at a later stage to create a flow in a micro tube by coating the pipe with a layer of the new type of E. coli.</span></p>
<p><span>&#8220;It has actually proved to be a problem to mix liquids properly in very small areas,&#8221; explains Barnkob.</span></p>
<p><span>&#8220;By adding the bacteria, they can be whipped into the liquid with their little tails, which means you can control how liquids mix in small micro-tubes.&#8221;</span></p>
<p><strong></strong></p>
<p class="MsoNormal" style="text-align: left;" align="left"><span class="longtext"><strong><span lang="EN">Great interest</span></strong></span><span lang="EN"><br />
<span>IGEM stands for International Genetically Engineered Machine and allows students from universities around the world to participate in the emerging field of synthetic biology, which are sometimes also called the do-it-yourself biology.</span></span></p>
<p><span lang="EN"><span>The c</span></span><span class="longtext"><span lang="EN">ompetition has been held since 2004, and Denmark has been represented by two teams since 2009 - one from Southern University and one from DTU.</span></span></p>
<p><span>&#8220;What we thought was really cool about this project, </span><span class="longtext"><span lang="EN">is that </span></span><span class="longtext"><span lang="EN">it is fundamental that we know that light at a bacterium capable of converting light energy to a form of mechanical work,&#8221; says Barnkob.</span></span></p>
<p><span>&#8220;The important thing about iGEM&#8217;s getting to grips with the biological programming and see what you can do with it and what not.&#8221;</span></p>
<p><span>Over the past six years, students </span><span class="longtext"><span lang="EN">have </span></span><span class="longtext"><span lang="EN">built </span></span><span class="longtext"><span lang="EN">so-</span></span><span class="longtext"><span lang="EN">called BioBricks that form the foundation for programming biological organisms, which can range from being bacterial cameras and bio-beer </span></span><span class="longtext"><span lang="EN">to </span></span><span class="longtext"><span lang="EN">biological landmine detectors.</span></span></p>
<p><span lang="EN"><span>Last year the</span></span><span class="longtext"><span lang="EN"> stu</span></span><span class="longtext"><span lang="EN">dents from Southern University made </span></span><span class="longtext"><span lang="EN">a bacteria-filled bandage that ensures a better supply of antibiotics for a wound. </span><span>The team from DTU in 2009 got a gold medal for the design of a &#8216;redoxilator&#8217; that glows green when the bacterial metabolism is high and ready to produce.</span></span></p>
<p><span>&#8220;I will, in all modesty say we&#8217;ve got a super team with all 14 students from physics to biomedicine, molecular biology and medicine to philosophy,&#8221; says Barnkob from SDU.</span></p>
<p><span>&#8220;We hope to get gold </span><span class="longtext"><span lang="EN">in Boston</span></span><span class="longtext"><span lang="EN">.</span></span><span class="longtext"><span lang="EN"> Last year</span></span><span class="longtext"><span lang="EN"> we got bronze, and this year we believe that we </span></span><span class="longtext"><span lang="EN">have gotten a lot further</span></span><span class="longtext"><span lang="EN">. &#8220;</span></span></p>
]]></content:encoded>
			<wfw:commentRss>http://igem.sdu.dk/?feed=rss2&amp;p=991</wfw:commentRss>
		</item>
		<item>
		<title>Happy experiment</title>
		<link>http://igem.sdu.dk/?p=988</link>
		<comments>http://igem.sdu.dk/?p=988#comments</comments>
		<pubDate>Thu, 09 Sep 2010 13:22:31 +0000</pubDate>
		<dc:creator>Mike Barnkob</dc:creator>
		
		<category><![CDATA[Ikke kategoriseret]]></category>

		<guid isPermaLink="false">http://igem.sdu.dk/?p=988</guid>
		<description><![CDATA[From pwned experiments:

&#8220;I have no idea why, but all four of my bacterial pellets spontaneously formed happy faces of some random dark material. I have no idea how this happened, but I&#8217;m taking it as a good omen!&#8221;
]]></description>
			<content:encoded><![CDATA[<p>From <a href="http://pwnedexperiments.blogspot.com/2010/09/happy-pellet-is-happy.html">pwned experiments</a>:</p>
<p><img class="alignnone" title="Happy pellet" src="http://1.bp.blogspot.com/_09XSL5AncW8/TIf_J9Zoq_I/AAAAAAAAAC8/iwX_yqAWLr8/s1600/0819001523.jpg" alt="" width="432" height="576" /></p>
<p>&#8220;I have no idea why, but all four of my bacterial pellets spontaneously formed happy faces of some random dark material. I have no idea how this happened, but I&#8217;m taking it as a good omen!&#8221;</p>
]]></content:encoded>
			<wfw:commentRss>http://igem.sdu.dk/?feed=rss2&amp;p=988</wfw:commentRss>
		</item>
		<item>
		<title>The Triangle Experiment</title>
		<link>http://igem.sdu.dk/?p=985</link>
		<comments>http://igem.sdu.dk/?p=985#comments</comments>
		<pubDate>Thu, 02 Sep 2010 18:22:10 +0000</pubDate>
		<dc:creator>Mike Barnkob</dc:creator>
		
		<category><![CDATA[Ikke kategoriseret]]></category>

		<guid isPermaLink="false">http://igem.sdu.dk/?p=985</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><object width="425" height="344"><param name="movie" value="http://www.youtube.com/v/zyMyBoc8JD4?fs=1&amp;hl=da_DK"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/zyMyBoc8JD4?fs=1&amp;hl=da_DK" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="425" height="344"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://igem.sdu.dk/?feed=rss2&amp;p=985</wfw:commentRss>
		</item>
		<item>
		<title>Video</title>
		<link>http://igem.sdu.dk/?p=983</link>
		<comments>http://igem.sdu.dk/?p=983#comments</comments>
		<pubDate>Sat, 21 Aug 2010 07:33:54 +0000</pubDate>
		<dc:creator>Mike Barnkob</dc:creator>
		
		<category><![CDATA[iGEM 2010]]></category>

		<guid isPermaLink="false">http://igem.sdu.dk/?p=983</guid>
		<description><![CDATA[Søren from our team is a 3d-wizard and he&#8217;s working on making a cool video of our project. Heres what he got this far:

The video shows how our bacterie will hopefully work when we&#8217;re done - it should start rotating its flagella when being light upon. Simply eh?
More to come  
]]></description>
			<content:encoded><![CDATA[<p>Søren from our team is a 3d-wizard and he&#8217;s working on making a cool video of our project. Heres what he got this far:</p>
<p><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/1lKAB3IoW-k?fs=1&amp;hl=da_DK"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/1lKAB3IoW-k?fs=1&amp;hl=da_DK" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object></p>
<p>The video shows how our bacterie will hopefully work when we&#8217;re done - it should start rotating its flagella when being light upon. Simply eh?</p>
<p>More to come <img src='http://igem.sdu.dk/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://igem.sdu.dk/?feed=rss2&amp;p=983</wfw:commentRss>
		</item>
		<item>
		<title>Sequencing results - the first brick!</title>
		<link>http://igem.sdu.dk/?p=980</link>
		<comments>http://igem.sdu.dk/?p=980#comments</comments>
		<pubDate>Mon, 16 Aug 2010 08:39:57 +0000</pubDate>
		<dc:creator>Lars Christian Lund</dc:creator>
		
		<category><![CDATA[Ikke kategoriseret]]></category>

		<guid isPermaLink="false">http://igem.sdu.dk/?p=980</guid>
		<description><![CDATA[So we told you to keep your eyes peeled for the sequencing results, but we did not follow up with the results as fast as possible, sorry. But here they are *drumroll*: Our unmutated FlhD,C operon was succesfully ligated into pSB1C3 without any changes in the sequence. That means that we have our very first [...]]]></description>
			<content:encoded><![CDATA[<p>So we told you to keep your eyes peeled for the sequencing results, but we did not follow up with the results as fast as possible, sorry. But here they are *drumroll*: Our unmutated FlhD,C operon was succesfully ligated into pSB1C3 without any changes in the sequence. That means that we have our very first biobrick, which can be submitted to the partsregistry. We did not have as much luck with the other plasmids we sent for sequencing. The photosensor results indicate that we have received the right gene from Prof. Jung from Sogang University in Seoul, but there are still some unanswered questions. Since we do not have a plasmid map we are creating our own, which means thta we have constructed a new primer which will hopefullz give us the remaining sequence of the pKJ606 plasmid. The retinal parts will also have to be sent out one more time, since the reverse primer results were rather weird. The conclusion is that we have our first brick in the unmutated FlhD,C and that the other parts have been sent off to sequencing one more time. Those results should be in bz tomorrow, so if we are lucky I&#8217;ll update the blog with those by tomorrow! <img src='http://igem.sdu.dk/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://igem.sdu.dk/?feed=rss2&amp;p=980</wfw:commentRss>
		</item>
	</channel>
</rss>
