			<comments>http://eztv.it/forum/discuss/29892/</comments>
			<guid>http://eztv.it/ep/29892/boardwalk-empire-s02e02-hdtv-xvid-asap/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Boardwalk.Empire.S02E02.HDTV.XviD-ASAP.[eztv].torrent]]></fileName>
				<contentLength>575606916</contentLength>
				<infoHash>73D5524ACC6273EA76F71581985FAC55C475EE96</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:OPKVESWMMJZ6U5XXCWAZQX5MKXCHL3UW&dn=Boardwalk.Empire.S02E02.HDTV.XviD-ASAP]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Dexter 6x1 [HDTV - ASAP]]]></title>
			<link>http://torrent.zoink.it/Dexter.6x01.(HDTV-ASAP)[VTV].torrent</link>
			<category domain="http://eztv.it/shows/78/dexter/"><![CDATA[TV Show / Dexter]]></category>
			<pubDate>Sun, 02 Oct 2011 20:49:35 -0500</pubDate>
			<description><![CDATA[Show Name: Dexter; Episode Title: N/A; Season: 6; Episode: 1]]></description>
			<enclosure url="http://torrent.zoink.it/Dexter.6x01.(HDTV-ASAP)[VTV].torrent" length="576692592" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29889/</comments>
			<guid>http://eztv.it/ep/29889/dexter-6x01-hdtv-asap/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Dexter.6x01.(HDTV-ASAP)[VTV].torrent]]></fileName>
				<contentLength>576692592</contentLength>
				<infoHash>8C9A82C3BF16ED18840B1859F2F0A54DCB2C2279</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:8C9A82C3BF16ED18840B1859F2F0A54DCB2C2279&dn=Dexter.6x01.(HDTV-ASAP)]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Desperate Housewives 8x2 [HDTV - LOL]]]></title>
			<link>http://www.kat.ph/torrents/desperate-housewives-s08e02-hdtv-xvid-lol-t5881954/</link>
			<category domain="http://eztv.it/shows/76/desperate-housewives/"><![CDATA[TV Show / Desperate Housewives]]></category>
			<pubDate>Sun, 02 Oct 2011 20:24:50 -0500</pubDate>
			<description><![CDATA[Show Name: Desperate Housewives; Episode Title: N/A; Season: 8; Episode: 2]]></description>
			<enclosure url="http://www.kat.ph/torrents/desperate-housewives-s08e02-hdtv-xvid-lol-t5881954/" length="366737408" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29891/</comments>
			<guid>http://eztv.it/ep/29891/desperate-housewives-s08e02-hdtv-xvid-lol/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Desperate.Housewives.S08E02.HDTV.XviD-LOL.[eztv].torrent]]></fileName>
				<contentLength>366737408</contentLength>
				<infoHash>7EB98E5564F8B17544B1BCA6984D0ED849D28EF6</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:P24Y4VLE7CYXKRFRXSTJQTIO3BE5FDXW&dn=Desperate.Housewives.S08E02.HDTV.XviD-LOL]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[American Dad 7x2 [HDTV - LOL]]]></title>
			<link>http://torrent.zoink.it/American.Dad.S07E02.HDTV.XviD-LOL.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/7/american-dad/"><![CDATA[TV Show / American Dad]]></category>
			<pubDate>Sun, 02 Oct 2011 20:21:27 -0500</pubDate>
			<description><![CDATA[Show Name: American Dad; Episode Title: N/A; Season: 7; Episode: 2]]></description>
			<enclosure url="http://torrent.zoink.it/American.Dad.S07E02.HDTV.XviD-LOL.[eztv].torrent" length="183014676" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29890/</comments>
			<guid>http://eztv.it/ep/29890/american-dad-s07e02-hdtv-xvid-lol/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[American.Dad.S07E02.HDTV.XviD-LOL.[eztv].torrent]]></fileName>
				<contentLength>183014676</contentLength>
				<infoHash>BDC07B84F0DFDB4F14CBEBA8DE94CE609B77204E</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:XXAHXBHQ37NU6FGL5OUN5FGOMCNXOICO&dn=American.Dad.S07E02.HDTV.XviD-LOL]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Wild Boys 1x5 [WS - PDTV - BWB]]]></title>
			<link>http://torrent.zoink.it/Wild.Boys.S01E05.WS.PDTV.XviD-BWB.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/542/wild-boys/"><![CDATA[TV Show / Wild Boys]]></category>
			<pubDate>Sun, 02 Oct 2011 19:49:10 -0500</pubDate>
			<description><![CDATA[Show Name: Wild Boys; Episode Title: N/A; Season: 1; Episode: 5]]></description>
			<enclosure url="http://torrent.zoink.it/Wild.Boys.S01E05.WS.PDTV.XviD-BWB.[eztv].torrent" length="367029306" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29888/</comments>
			<guid>http://eztv.it/ep/29888/wild-boys-s01e05-ws-pdtv-xvid-bwb/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Wild.Boys.S01E05.WS.PDTV.XviD-BWB.[eztv].torrent]]></fileName>
				<contentLength>367029306</contentLength>
				<infoHash>6AA2D71868DDA146C4EAFF68BA76E8637114C232</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:NKRNOGDI3WQUNRHK75ULU5XIMNYRJQRS&dn=Wild.Boys.S01E05.WS.PDTV.XviD-BWB]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Family Guy 10x2 [HDTV - LOL]]]></title>
			<link>http://www.kat.ph/torrents/family-guy-s10e02-hdtv-xvid-lol-t5881925/</link>
			<category domain="http://eztv.it/shows/92/family-guy/"><![CDATA[TV Show / Family Guy]]></category>
			<pubDate>Sun, 02 Oct 2011 19:42:39 -0500</pubDate>
			<description><![CDATA[Show Name: Family Guy; Episode Title: N/A; Season: 10; Episode: 2]]></description>
			<enclosure url="http://www.kat.ph/torrents/family-guy-s10e02-hdtv-xvid-lol-t5881925/" length="183009072" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29887/</comments>
			<guid>http://eztv.it/ep/29887/family-guy-s10e02-hdtv-xvid-lol/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Family.Guy.S10E02.HDTV.XviD-LOL.[eztv].torrent]]></fileName>
				<contentLength>183009072</contentLength>
				<infoHash>B928173F684488FA5DD729E0DAB488EAAC0F0A55</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:XEUBOP3IISEPUXOXFHQNVNEI5KWA6CSV&dn=Family.Guy.S10E02.HDTV.XviD-LOL]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[The Amazing Race 19x2 [HDTV - LOL]]]></title>
			<link>http://www.kat.ph/torrents/the-amazing-race-s19e02-hdtv-xvid-lol-t5881923/</link>
			<category domain="http://eztv.it/shows/5/the-amazing-race/"><![CDATA[TV Show / The Amazing Race]]></category>
			<pubDate>Sun, 02 Oct 2011 19:35:42 -0500</pubDate>
			<description><![CDATA[Show Name: The Amazing Race; Episode Title: N/A; Season: 19; Episode: 2]]></description>
			<enclosure url="http://www.kat.ph/torrents/the-amazing-race-s19e02-hdtv-xvid-lol-t5881923/" length="366620672" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29886/</comments>
			<guid>http://eztv.it/ep/29886/the-amazing-race-s19e02-hdtv-xvid-lol/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[The.Amazing.Race.S19E02.HDTV.XviD-LOL.[eztv].torrent]]></fileName>
				<contentLength>366620672</contentLength>
				<infoHash>CDB268DF1CE710EC9BF8BED1595BCA04D567917D</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:ZWZGRXY444IOZG7YX3IVSW6KATKWPEL5&dn=The.Amazing.Race.S19E02.HDTV.XviD-LOL]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[The Simpsons 23x2 [HDTV - LOL]]]></title>
			<link>http://www.kat.ph/torrents/the-simpsons-s23e02-hdtv-xvid-lol-t5881907/</link>
			<category domain="http://eztv.it/shows/249/the-simpsons/"><![CDATA[TV Show / The Simpsons]]></category>
			<pubDate>Sun, 02 Oct 2011 19:19:06 -0500</pubDate>
			<description><![CDATA[Show Name: The Simpsons; Episode Title: N/A; Season: 23; Episode: 2]]></description>
			<enclosure url="http://www.kat.ph/torrents/the-simpsons-s23e02-hdtv-xvid-lol-t5881907/" length="183684476" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29885/</comments>
			<guid>http://eztv.it/ep/29885/the-simpsons-s23e02-hdtv-xvid-lol/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[The.Simpsons.S23E02.HDTV.XviD-LOL.[eztv].torrent]]></fileName>
				<contentLength>183684476</contentLength>
				<infoHash>93AEF1033B2315BDCE87DA42E904A34417EA9792</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:SOXPCAZ3EMK33TUH3JBOSBFDIQL6VF4S&dn=The.Simpsons.S23E02.HDTV.XviD-LOL]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[The Cleveland Show 3x2 [HDTV - LOL]]]></title>
			<link>http://torrent.zoink.it/The.Cleveland.Show.3x02.(HDTV-LOL)[VTV].torrent</link>
			<category domain="http://eztv.it/shows/349/the-cleveland-show/"><![CDATA[TV Show / The Cleveland Show]]></category>
			<pubDate>Sun, 02 Oct 2011 19:12:40 -0500</pubDate>
			<description><![CDATA[Show Name: The Cleveland Show; Episode Title: N/A; Season: 3; Episode: 2]]></description>
			<enclosure url="http://torrent.zoink.it/The.Cleveland.Show.3x02.(HDTV-LOL)[VTV].torrent" length="182993282" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29884/</comments>
			<guid>http://eztv.it/ep/29884/the-cleveland-show-3x02-hdtv-lol/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[The.Cleveland.Show.3x02.(HDTV-LOL)[VTV].torrent]]></fileName>
				<contentLength>182993282</contentLength>
				<infoHash>288ED515B3B8A9B7015B0189FA46BC15357DF954</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:288ED515B3B8A9B7015B0189FA46BC15357DF954&dn=The.Cleveland.Show.3x02.(HDTV-LOL)]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Frys Planet Word 1x2 [HDTV - BARGE]]]></title>
			<link>http://www.kat.ph/torrents/frys-planet-word-s01e02-hdtv-xvid-barge-t5881881/</link>
			<category><![CDATA[TV Show]]></category>
			<pubDate>Sun, 02 Oct 2011 18:38:43 -0500</pubDate>
			<description><![CDATA[Show Name: Frys Planet Word; Episode Title: N/A; Season: 1; Episode: 2]]></description>
			<enclosure url="http://www.kat.ph/torrents/frys-planet-word-s01e02-hdtv-xvid-barge-t5881881/" length="576604160" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29883/</comments>
			<guid>http://eztv.it/ep/29883/frys-planet-word-s01e02-hdtv-xvid-barge/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[Frys.Planet.Word.S01E02.HDTV.XviD-BARGE.[eztv].torrent]]></fileName>
				<contentLength>576604160</contentLength>
				<infoHash>7DE12FA90346E1768C76837765065AD7E58EE425</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:PXQS7KIDI3QXNDDWQN3WKBS227SY5ZBF&dn=Frys.Planet.Word.S01E02.HDTV.XviD-BARGE]]></magnetURI>
			</torrent>
		</item>
	</channel>
</rss>
<!-- cache -->
