&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=qkmF4OOzhZA:S4f4PTXxAqw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=qkmF4OOzhZA:S4f4PTXxAqw:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=qkmF4OOzhZA:S4f4PTXxAqw:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=qkmF4OOzhZA:S4f4PTXxAqw:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=qkmF4OOzhZA:S4f4PTXxAqw:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=qkmF4OOzhZA:S4f4PTXxAqw:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=qkmF4OOzhZA:S4f4PTXxAqw:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=qkmF4OOzhZA:S4f4PTXxAqw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/qkmF4OOzhZA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/05/05/returning-to-my-first-love/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/05/05/returning-to-my-first-love/</feedburner:origLink></item>
		<item>
		<title>Idea Factory — Smartphone Cloud Recording</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/lgdU3fJ-5kk/</link>
		<comments>http://www.cscyphers.com/blog/2011/04/28/idea-factory-smartphone-cloud-recording/#comments</comments>
		<pubDate>Thu, 28 Apr 2011 16:30:04 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Idea Factory]]></category>
		<category><![CDATA[Mobile]]></category>
		<category><![CDATA[recording]]></category>
		<category><![CDATA[smartphone]]></category>
		<category><![CDATA[sneaky]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1433</guid>
		<description>The other day, I saw a news release from the US Department of State about their panic button app intended for pro-democracy protesters in foreign governments to be able to wipe the contacts from their smartphone and prevent the government agents detaining the protester from gaining more intelligence about the protester&amp;#8217;s social network. A good [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=lgdU3fJ-5kk:53Di2lc5Zoo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=lgdU3fJ-5kk:53Di2lc5Zoo:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=lgdU3fJ-5kk:53Di2lc5Zoo:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=lgdU3fJ-5kk:53Di2lc5Zoo:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=lgdU3fJ-5kk:53Di2lc5Zoo:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=lgdU3fJ-5kk:53Di2lc5Zoo:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=lgdU3fJ-5kk:53Di2lc5Zoo:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=lgdU3fJ-5kk:53Di2lc5Zoo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/lgdU3fJ-5kk" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/04/28/idea-factory-smartphone-cloud-recording/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/04/28/idea-factory-smartphone-cloud-recording/</feedburner:origLink></item>
		<item>
		<title>Six Priorities Of Traditional Software Development</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/kasOEk5Ot9A/</link>
		<comments>http://www.cscyphers.com/blog/2011/04/25/six-priorities-of-software-development/#comments</comments>
		<pubDate>Mon, 25 Apr 2011 17:30:20 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Methodology]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[priorization]]></category>
		<category><![CDATA[software development]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1421</guid>
		<description>When designing and developing a traditional software system (i.e. one that will be installed on an end user&amp;#8217;s system, rather than running in the cloud), there are several design goals for a successful project. These goals are: Availability of the system (Availability) The ability to backup and recover the system (Backup/Recovery) The ease of use [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=kasOEk5Ot9A:5rh_fBsSuWo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=kasOEk5Ot9A:5rh_fBsSuWo:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=kasOEk5Ot9A:5rh_fBsSuWo:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=kasOEk5Ot9A:5rh_fBsSuWo:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=kasOEk5Ot9A:5rh_fBsSuWo:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=kasOEk5Ot9A:5rh_fBsSuWo:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=kasOEk5Ot9A:5rh_fBsSuWo:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=kasOEk5Ot9A:5rh_fBsSuWo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/kasOEk5Ot9A" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/04/25/six-priorities-of-software-development/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/04/25/six-priorities-of-software-development/</feedburner:origLink></item>
		<item>
		<title>How Resumes Are Stored</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/fvGZHzc57kc/</link>
		<comments>http://www.cscyphers.com/blog/2011/04/21/how-resumes-are-stored/#comments</comments>
		<pubDate>Thu, 21 Apr 2011 17:30:32 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[ResumeEverywhere]]></category>
		<category><![CDATA[microformats]]></category>
		<category><![CDATA[resumes]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1414</guid>
		<description>If you are a job seeker and you go to most job boards these days, you will be asked to do one of three things: Enter your resume information section by section Upload a file containing your resume Open your resume in some other program (Word, vi, Pages, et al), then cut and paste the [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=fvGZHzc57kc:fA9GcxRYBNg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=fvGZHzc57kc:fA9GcxRYBNg:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=fvGZHzc57kc:fA9GcxRYBNg:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=fvGZHzc57kc:fA9GcxRYBNg:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=fvGZHzc57kc:fA9GcxRYBNg:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=fvGZHzc57kc:fA9GcxRYBNg:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=fvGZHzc57kc:fA9GcxRYBNg:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=fvGZHzc57kc:fA9GcxRYBNg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/fvGZHzc57kc" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/04/21/how-resumes-are-stored/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/04/21/how-resumes-are-stored/</feedburner:origLink></item>
		<item>
		<title>It’s Been 7 Startups</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/Ozuj5C5AnRY/</link>
		<comments>http://www.cscyphers.com/blog/2011/03/21/its-been-7-startups/#comments</comments>
		<pubDate>Mon, 21 Mar 2011 16:30:35 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Entrepreneurship]]></category>
		<category><![CDATA[history lesson]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1370</guid>
		<description>When people ask me if Resume Everywhere is my first startup, they are surprised at the answer. Not the fact that I&amp;#8217;ve done startups before; rather, that RE is my seventh. Yes, really &amp;#8212; 7. Here&amp;#8217;s the breakdown: Company Product/Service Dates Result Best! Software Shrinkwrapped Fixed Asset Depreciation Software 1995-1996 Acquired by Sage Software in [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=Ozuj5C5AnRY:WJWNt8VrkQc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=Ozuj5C5AnRY:WJWNt8VrkQc:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=Ozuj5C5AnRY:WJWNt8VrkQc:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=Ozuj5C5AnRY:WJWNt8VrkQc:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=Ozuj5C5AnRY:WJWNt8VrkQc:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=Ozuj5C5AnRY:WJWNt8VrkQc:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=Ozuj5C5AnRY:WJWNt8VrkQc:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=Ozuj5C5AnRY:WJWNt8VrkQc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/Ozuj5C5AnRY" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/03/21/its-been-7-startups/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/03/21/its-been-7-startups/</feedburner:origLink></item>
		<item>
		<title>RE’s 2nd Pivot</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/U-MPa-J2o40/</link>
		<comments>http://www.cscyphers.com/blog/2011/03/18/re-2nd-pivot/#comments</comments>
		<pubDate>Fri, 18 Mar 2011 17:40:30 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[ResumeEverywhere]]></category>
		<category><![CDATA[Startups]]></category>
		<category><![CDATA[business model]]></category>
		<category><![CDATA[lean startup]]></category>
		<category><![CDATA[LinkedIn]]></category>
		<category><![CDATA[Monster]]></category>
		<category><![CDATA[pivot]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1396</guid>
		<description>Since Mike has moved on and Scott and I have been looking for a replacement, we have also been closely evaluating our current business and technical model. At this time, we no longer believe it to be feasible within our current level of resources to pursue resume synchronization; we will be changing our focus and [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=U-MPa-J2o40:opB5K0IlQMw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=U-MPa-J2o40:opB5K0IlQMw:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=U-MPa-J2o40:opB5K0IlQMw:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=U-MPa-J2o40:opB5K0IlQMw:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=U-MPa-J2o40:opB5K0IlQMw:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=U-MPa-J2o40:opB5K0IlQMw:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=U-MPa-J2o40:opB5K0IlQMw:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=U-MPa-J2o40:opB5K0IlQMw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/U-MPa-J2o40" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/03/18/re-2nd-pivot/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/03/18/re-2nd-pivot/</feedburner:origLink></item>
		<item>
		<title>Passing On Founder’s Institute</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/2M7lD8xWmRY/</link>
		<comments>http://www.cscyphers.com/blog/2011/03/17/passing-on-founders-institute/#comments</comments>
		<pubDate>Thu, 17 Mar 2011 17:30:13 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Startups]]></category>
		<category><![CDATA[accelerators]]></category>
		<category><![CDATA[Founder's Institute]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1364</guid>
		<description>As mentioned previously, I have been considering joining Founder&amp;#8217;s Institute. I was accepted, but I will not be attending. Below the fold are the two primary reasons why, one old and one new. Payment Required Up Front As I commented before, someone requiring you to give them money before they will help your business &amp;#8212; [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=2M7lD8xWmRY:8JlHG__PlXc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=2M7lD8xWmRY:8JlHG__PlXc:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=2M7lD8xWmRY:8JlHG__PlXc:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=2M7lD8xWmRY:8JlHG__PlXc:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=2M7lD8xWmRY:8JlHG__PlXc:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=2M7lD8xWmRY:8JlHG__PlXc:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=2M7lD8xWmRY:8JlHG__PlXc:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=2M7lD8xWmRY:8JlHG__PlXc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/2M7lD8xWmRY" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/03/17/passing-on-founders-institute/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/03/17/passing-on-founders-institute/</feedburner:origLink></item>
		<item>
		<title>Been Quoted In CIO Update On Xoom Tablets</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/DB_Ye5Atg9w/</link>
		<comments>http://www.cscyphers.com/blog/2011/03/16/been-quoted-in-cio-update-on-xoom-tablets/#comments</comments>
		<pubDate>Wed, 16 Mar 2011 14:47:00 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Marketing]]></category>
		<category><![CDATA[android]]></category>
		<category><![CDATA[iPad]]></category>
		<category><![CDATA[press]]></category>
		<category><![CDATA[walled garden]]></category>
		<category><![CDATA[Xoom]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1361</guid>
		<description>In the article 10 Reasons To Buy Xoom (And 2 Not To) as compared to an iPad, I talk about the walled garden aspect of the iPad. Xoom is built to be hacked to serve enterprises&amp;#8217; specific needs. Within days of release, message boards were filled with gloating reports of just how easy it is [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=DB_Ye5Atg9w:hGwEmStFZoo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=DB_Ye5Atg9w:hGwEmStFZoo:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=DB_Ye5Atg9w:hGwEmStFZoo:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=DB_Ye5Atg9w:hGwEmStFZoo:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=DB_Ye5Atg9w:hGwEmStFZoo:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=DB_Ye5Atg9w:hGwEmStFZoo:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=DB_Ye5Atg9w:hGwEmStFZoo:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=DB_Ye5Atg9w:hGwEmStFZoo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/DB_Ye5Atg9w" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/03/16/been-quoted-in-cio-update-on-xoom-tablets/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/03/16/been-quoted-in-cio-update-on-xoom-tablets/</feedburner:origLink></item>
		<item>
		<title>Considering The Founder’s Institute</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/hMnOidR4rYI/</link>
		<comments>http://www.cscyphers.com/blog/2011/02/25/considering-the-founders-institute/#comments</comments>
		<pubDate>Fri, 25 Feb 2011 18:30:09 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Startups]]></category>
		<category><![CDATA[accelerators]]></category>
		<category><![CDATA[Founder's Institute]]></category>
		<category><![CDATA[LaunchBox Digital]]></category>
		<category><![CDATA[TechStars]]></category>
		<category><![CDATA[Y Combinator]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1348</guid>
		<description>Almost everyone has heard of the startup accelerators these days; the most famous of them are Y Combinator and TechStars. If you&amp;#8217;re lucky enough to get into one of those programs, you&amp;#8217;ll meet with some amazing mentors, learn from some of the best in the business and almost certainly get funded. Good things, you might [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=hMnOidR4rYI:CSysWTjtDP8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=hMnOidR4rYI:CSysWTjtDP8:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=hMnOidR4rYI:CSysWTjtDP8:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=hMnOidR4rYI:CSysWTjtDP8:-WH9IaNuJIs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=hMnOidR4rYI:CSysWTjtDP8:-WH9IaNuJIs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=hMnOidR4rYI:CSysWTjtDP8:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?i=hMnOidR4rYI:CSysWTjtDP8:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?a=hMnOidR4rYI:CSysWTjtDP8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/MinorTechnicalDifficulties?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/MinorTechnicalDifficulties/~4/hMnOidR4rYI" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cscyphers.com/blog/2011/02/25/considering-the-founders-institute/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cscyphers.com/blog/2011/02/25/considering-the-founders-institute/</feedburner:origLink></item>
		<item>
		<title>#TechCocktailDC It’s Usual Thing</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/00e5z0hH7Nc/</link>
		<comments>http://www.cscyphers.com/blog/2011/02/03/techcocktaildc-its-usual-thing/#comments</comments>
		<pubDate>Thu, 03 Feb 2011 16:40:35 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[Startups]]></category>
		<category><![CDATA[DC]]></category>
		<category><![CDATA[funding]]></category>
		<category><![CDATA[meet & greet]]></category>
		<category><![CDATA[meetups]]></category>
		<category><![CDATA[mixer]]></category>
		<category><![CDATA[networking]]></category>
		<category><![CDATA[TechCocktail]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1340</guid>
		<description>Last night, I went to the DC TechCocktail for the second time. It was fun, much more so than the last meetup I attended. The DC TechCocktail showcases about a dozen local startups, both for exposure&amp;#8217;s sake and (ostensibly) for possible fundraising. My experience, however, has been that the events are long on equal parts [...]&lt;div class="feedflare"&gt;
