<?xml version="1.0" encoding="utf-8"?>
<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns="http://purl.org/rss/1.0/"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:content="http://purl.org/rss/1.0/modules/content/"
    xmlns:cc="http://web.resource.org/cc/"
    xmlns:admin="http://webns.net/mvcb/"
    xmlns:taxo="http://purl.org/rss/1.0/modules/taxonomy/"
    xml:lang="ja">

    <channel rdf:about="http://ksmusic.jugem.jp/?mode=rss">
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005CS6H5M&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00254L95O,B002B5WUOG,B001P057XY,B0031B673E,B004U7LJZE,B002U4RPY8,B003DXPM2C,B002U4RPYI,B004U7LK5I&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000W3QT0,B000DZ7WEY,B00005G6D3,B00005G6D4,B000084TFN,B000084TFQ&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00005G6UN,B00005G6UQ,B00005G6NW,B00005G6UM,B00005G6UL,B00005G6UK&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4651">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>ユニコーン</dc:subject>
    <dc:date>2011-09-24T02:46:00+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1401" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4649">
    <link>http://ksmusic.jugem.jp/?eid=4649</link>
    <title>ユニコーン 「ツアー2011 ユニコーンがやって来る zzz...」＠名古屋・日本ガイシホール 9月17日 セットリスト #ucjp</title>
    <description>UNICORN（ユニコーン）のアルバム『Z』と『ZII』をひっさげた全国ツアー、『ユニコーンツアー2011 ユニコーンがやって来る zzz...』の愛知は名古屋、日本ガイシホールの2デイズ2日目のセットリストです。


※ネタばれ有

・一覧
ユニコーン 全国ツアー『ユニコーン...</description>
<content:encoded><![CDATA[
<strong>UNICORN</strong>（<strong>ユニコーン</strong>）のアルバム『<strong>Z</strong>』と『<strong>ZII</strong>』をひっさげた全国ツアー、『<strong>ユニコーンツアー2011 ユニコーンがやって来る zzz...</strong>』の愛知は名古屋、<strong>日本ガイシホール</strong>の2デイズ2日目の<strong>セットリスト</strong>です。<br />
<br />
<br />
※ネタばれ有<br />
<br />
・一覧<br />
<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
<br />
今日は、"<strong>ヒゲとボイン</strong>"が外れて"<strong>大迷惑</strong>"が入ったのと、"<strong>SAMURAI 5</strong>"の途中で民生のむちゃぶりでテッシーが"<strong>オールウェイズ</strong>"をさわりだけ弾き語りしたらしい。<br />
<br />
昼間に『<strong>LIVE福島 風とロックSUPER野馬追＠郡山</strong>』に中継で出演して"ヒゲとボイン"をやったから"大迷惑"に変わったのかも。<br />
<a href="http://ksmusic.jugem.jp/?eid=4648" target="_blank">中継のセットリストはこちら</a>。<br />
<br />
2011.09.17　UNICORN＠名古屋・日本ガイシホール　Setlist<br />
<br />
SE. オレンジジュース（イントロ）〜ライジングボール（間奏）<br />
01. ライジングボール<br />
02. 頼みたいぜ<br />
03. ハヴァナイスデー<br />
04. 手島いさむ物語<br />
05. BLACKTIGER<br />
06. WAO!<br />
07. Maybe Blue<br />
08. いちじく<br />
09. 水の戯れ〜ランチャのテーマ〜<br />
10. レディオ体操<br />
11. パパは金持ち<br />
12. 君達は天使<br />
13. メダカの格好<br />
14. ブルース（RAP ver）<br />
15. さらばビッチ<br />
16. オレンジジュース<br />
17. HELLO<br />
18. Z LIFE<br />
19. 大迷惑<br />
20. デジタルスープ<br />
---encore1---<br />
21. 手島いさむ大百科（DJ TESHIMA）<br />
22. SAMURAI 5（オールウェイズ（テッシー弾き語り））<br />
---encore2---<br />
23. 晴天ナリ<br />
SE. ぶたぶた<br />
<br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4466">ユニコーン アルバム『Z』作詞･作曲クレジット＆各曲レビュー</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3734">ユニコーンツアー２００９"蘇える勤労"　ツアースケジュール＆セットリスト集</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3904">ユニコーン 『日本の夏 勤労の夏』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4017">ユニコーン 『日本の秋 G(ゲー)10ツの秋』日程＆セットリスト</a><br />
<br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005CS6H5M&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00254L95O,B002B5WUOG,B001P057XY,B0031B673E,B004U7LJZE,B002U4RPY8,B003DXPM2C,B002U4RPYI,B004U7LK5I&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000W3QT0,B000DZ7WEY,B00005G6D3,B00005G6D4,B000084TFN,B000084TFQ&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00005G6UN,B00005G6UQ,B00005G6NW,B00005G6UM,B00005G6UL,B00005G6UK&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4649">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>ユニコーン</dc:subject>
    <dc:date>2011-09-18T03:14:57+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1401" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4648">
    <link>http://ksmusic.jugem.jp/?eid=4648</link>
    <title>ユニコーン 「LIVE福島 風とロックSUPER野馬追＠郡山」にSPECIAL SECRET ARTISTとして出演（中継）＆セットリスト #ucjp</title>
    <description>UNICORN（ユニコーン）が『LIVE福島 風とロックSUPER野馬追(のまおい)＠郡山』にSPECIAL SECRET ARTISTとして出演。

本日は、『ユニコーンツアー2011 ユニコーンがやって来る zzz...』で名古屋・日本ガイシホール公演の2日目で愛知に滞在していますが、そのリハーサル...</description>
<content:encoded><![CDATA[
<strong>UNICORN</strong>（<strong>ユニコーン</strong>）が『<strong>LIVE福島 風とロックSUPER野馬追(のまおい)＠郡山</strong>』に<strong>SPECIAL SECRET ARTIST</strong>として出演。<br />
<br />
本日は、『<strong>ユニコーンツアー2011 ユニコーンがやって来る zzz...</strong>』で名古屋・日本ガイシホール公演の2日目で愛知に滞在していますが、そのリハーサルの合間を縫って中継での出演となったようです。<br />
<br />
披露されたセットリストは以下。<br />
<br />
2011.09.17　ユニコーン＠LIVE福島 風とロックSUPER野馬追(のまおい)＠郡山（名古屋より中継） Setlist<br />
<br />
01. レディオ体操<br />
02. WAO!<br />
03. ヒゲとボイン<br />
<br />
<br />
回線状況が悪く、映像がとぎれとぎれだったとか・・・<br />
<br />
<a href="http://livefukushima.jp/index.html" target="_blank" rel="nofollow">イベントの詳細はこちら</a><br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4466">ユニコーン アルバム『Z』作詞･作曲クレジット＆各曲レビュー</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3734">ユニコーンツアー２００９"蘇える勤労"　ツアースケジュール＆セットリスト集</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3904">ユニコーン 『日本の夏 勤労の夏』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4017">ユニコーン 『日本の秋 G(ゲー)10ツの秋』日程＆セットリスト</a><br />
<br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005CS6H5M&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00254L95O,B002B5WUOG,B001P057XY,B0031B673E,B004U7LJZE,B002U4RPY8,B003DXPM2C,B002U4RPYI,B004U7LK5I&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000W3QT0,B000DZ7WEY,B00005G6D3,B00005G6D4,B000084TFN,B000084TFQ&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00005G6UN,B00005G6UQ,B00005G6NW,B00005G6UM,B00005G6UL,B00005G6UK&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4648">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>ユニコーン</dc:subject>
    <dc:date>2011-09-17T16:02:57+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1401" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4647">
    <link>http://ksmusic.jugem.jp/?eid=4647</link>
    <title>ユニコーン 「ツアー2011 ユニコーンがやって来る zzz...」＠名古屋・日本ガイシホール 9月16日 セットリスト #ucjp</title>
    <description>UNICORN（ユニコーン）のアルバム『Z』をひっさげた全国ツアー、『ユニコーンツアー2011 ユニコーンがやって来る zzz...』の愛知は名古屋、日本ガイシホールの2DAYS初日のセットリストです。


※ネタばれ有

・一覧
ユニコーン 全国ツアー『ユニコーンツアー2011 ユ...</description>
<content:encoded><![CDATA[
<strong>UNICORN</strong>（<strong>ユニコーン</strong>）のアルバム『<strong>Z</strong>』をひっさげた全国ツアー、『<strong>ユニコーンツアー2011 ユニコーンがやって来る zzz...</strong>』の愛知は名古屋、<strong>日本ガイシホール</strong>の2DAYS初日の<strong>セットリスト</strong>です。<br />
<br />
<br />
※ネタばれ有<br />
<br />
・一覧<br />
<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
<br />
<br />
2011.09.16　UNICORN＠名古屋・日本ガイシホール　Setlist<br />
<br />
SE. オレンジジュース（イントロ）〜ライジングボール（間奏）<br />
01. ライジングボール<br />
02. 頼みたいぜ<br />
03. ハヴァナイスデー<br />
04. 手島いさむ物語<br />
05. BLACKTIGER<br />
06. WAO!<br />
07. Maybe Blue<br />
08. いちじく<br />
09. 水の戯れ〜ランチャのテーマ〜<br />
10. レディオ体操<br />
11. パパは金持ち<br />
12. 君達は天使<br />
13. メダカの格好<br />
14. ブルース（RAP ver）<br />
15. さらばビッチ<br />
16. オレンジジュース<br />
17. HELLO<br />
18. Z LIFE<br />
19. ヒゲとボイン<br />
20. デジタルスープ<br />
---encore1---<br />
21. 手島いさむ大百科（DJ TESHIMA）<br />
22. SAMURAI 5<br />
---encore2---<br />
23. 晴天ナリ<br />
SE. ぶたぶた<br />
<br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4466">ユニコーン アルバム『Z』作詞･作曲クレジット＆各曲レビュー</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3734">ユニコーンツアー２００９"蘇える勤労"　ツアースケジュール＆セットリスト集</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3904">ユニコーン 『日本の夏 勤労の夏』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4017">ユニコーン 『日本の秋 G(ゲー)10ツの秋』日程＆セットリスト</a><br />
<br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005CS6H5M&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00254L95O,B002B5WUOG,B001P057XY,B0031B673E,B004U7LJZE,B002U4RPY8,B003DXPM2C,B002U4RPYI,B004U7LK5I&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000W3QT0,B000DZ7WEY,B00005G6D3,B00005G6D4,B000084TFN,B000084TFQ&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00005G6UN,B00005G6UQ,B00005G6NW,B00005G6UM,B00005G6UL,B00005G6UK&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4647">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>ユニコーン</dc:subject>
    <dc:date>2011-09-16T21:37:00+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1401" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4646">
    <link>http://ksmusic.jugem.jp/?eid=4646</link>
    <title>BOOKER T. JONES＠BLUE NOTE TOKYO</title>
    <description>今日はBLUE NOTE TOKYOに60年代から活躍するオルガニスト、BOOKER T. JONES（ブッカー・T・ジョーンズ）を観に行ってきました。

今回の来日公演の最終日の2ndステージなので、まさに今回最後のステージ。

来日メンバーはこんな感じ。
Booker T. Jones（ブッカー・T...</description>
<content:encoded><![CDATA[
今日はBLUE NOTE TOKYOに60年代から活躍するオルガニスト、<strong>BOOKER T. JONES</strong>（<strong>ブッカー・T・ジョーンズ</strong>）を観に行ってきました。<br />
<br />
今回の来日公演の最終日の2ndステージなので、まさに今回最後のステージ。<br />
<br />
来日メンバーはこんな感じ。<br />
Booker T. Jones（ブッカー・T.ジョーンズ） - organ,guitar,vocal <br />
Vernon Ice Black（ヴァーノン・アイス・ブラック） - guitar <br />
Jeremy Curtis（ジェレミー・カーティス） - bass<br />
Darian Gray（ダリアン・グレイ） - drums <br />
<br />
<br />
<a href="http://ksmusic.jugem.jp/?eid=3962" target="_blank">2009年のフジロックの2日目、オレンジコートのトリ</a>で見て以来です。<br />
<br />
というわけで、ブルーノート。<br />
一番安いテーブル席にて。<br />
<br />
後方からバンドメンバーが客席の間通ってステージへ。<br />
3人で演奏開始。<br />
<br />
ドラムのダリアンがドラムを叩きながらMC（というかラップ？）で、今回のブッカーTのアルバム『<strong>The Road From Memphis</strong>』はThe Rootsと作った、みたいなことを言ってた。<br />
<br />
そうなんです、新作はなんとヒップホップバンドのザ・ルーツのクエストラブをプロデュースに迎え、さらにバックにもザ・ルーツのメンバーが参加してるんです。<br />
もう、ザ・ルーツも好きな自分にとってはまさに夢のような組み合わせ！！！（ちょっと大げさ・・・）<br />
<br />
<br />
そんなこんなでブッカーT御大も登場し、オルガンの前に座り演奏開始。<br />
1曲目はその新作から"<strong>Harlem House</strong>"。<br />
そして、同じく新作から"<strong>Walking Papers</strong>"と続く。<br />
<br />
このオルガンの音がやっぱたまらない。<br />
フジロックのような野外のロックフェスでノリノリで聴くのもいいけど、ブルーノートのような場所で聴くとまた違った趣がありますね。<br />
<br />
<br />
続いてブッカーTのヴォーカルを聴かせるナンバー2曲。<br />
まず最初の<strong>Albert King</strong>の"<strong>Born Under A Bac Sign</strong>"は<strong>Booker T. and the MGs</strong>としてバックを務めたナンバーですね。<br />
ブッカーTの歌声もブルージーですごく味があって良い。<br />
<br />
友人アル・グリーンの曲と言って始まった次の"<strong>Take Me To The River</strong>"では、ブッカーTのギターも堪能。<br />
さらに途中でダリアンがまたもラップをしたりと、なかなか見ごたえあった。<br />
<br />
<br />
ヴォーカルナンバーが終わり、メンバー紹介があって、「高校時代の曲」とMCがあった時点で分かった次の曲は、名曲"<strong>Green Onions</strong>"。<br />
このリズムにこのメロディ、最強ですね。<br />
<br />
<br />
続くパーカッシヴな"<strong>SOUL LIMBO</strong>"で盛り上げた後は、やってくれないかなぁって期待してた"<strong>Jamaica Song</strong>"をやってくれた！<br />
<strong>ハナレグミ</strong>がカヴァーしてるのが好きで、その後、午後の紅茶のCMでオリジナルが使われたりとかもしてたので、ぜひ生で聴きたかった曲。<br />
沁みた。<br />
<br />
さらにヴォーカルナンバーで、何をやるんだろうと思ったらMCでボブ・ディランのことを話出したと思ったら、"<strong>天国の扉</strong>"のカヴァー。<br />
これもまた素晴らしく・・・<br />
<br />
ってもう他に形容詞が浮かばない。<br />
<br />
だって、名曲を名プレーヤーが演奏してていて、これ以上何を望めばいいんだって話。<br />
<br />
ヘヴィなギターが炸裂する"<strong>Oh, Pretty Woman</strong>"、名曲過ぎる<strong>オーティス・レディング</strong>の"<strong>(Sittin' On) The Dock Of The Bay</strong>"では後半の口笛が良かった！<br />
<br />
<br />
さらにブッカーTがプロデュースした<strong>ビル・ウィザース</strong>の"<strong>Ain't No Sunshine</strong>"とヴォーカルナンバーが続いた後は、"<strong>Melting Pot</strong>"、"<strong>Hip Hug-Her</strong>"（ここでもラップが炸裂）、"<strong>Time Is Tight</strong>"と極上のグルーヴを聴かせて終了。<br />
<br />
とくに最後の"Time Is Tight"は圧巻でした。<br />
<br />
<br />
一旦ステージから去るメンバー。<br />
鳴りやまない拍手に、後方のバーで一杯だけ飲んで、すぐにまたステージに戻ってきてくれた。<br />
<br />
まずは1曲カヴァー。<br />
<strong>アウトキャスト</strong>の"<strong>Hey Ya</strong>"。<br />
最近なぜかアウトキャストって最近名前聞かないなぁとか思ってYouTubeでこの曲とか久しぶりに聴いたとこだったので、タイムリーで嬉しかった。<br />
<br />
最後もまたオーティスで、"<strong>I've Been Loving You Long</strong>"をしっとりと聴かせて、終演。<br />
笑顔で通路沿いの客に握手でこたえたりしながら去って行きました。<br />
<br />
<br />
約90分間の至高の時間が終わり、夢見心地のまま帰路に着きました。<br />
<br />
<br />
以下、セットリスト。<br />
<br />
<br />
2011.09.13　BOOKER T. JONES＠BLUE NOTE TOKYO　2nd　Setlist<br />
<br />
01. Harlem House<br />
02. Walking Papers<br />
03. Born Under A Bac Sign　（Albert King）<br />
04. Take Me To The River　（Al Green）<br />
05. Green Onions<br />
06. Soul Limbo<br />
07. Jamaica Song<br />
08. Knockin' On Heaven's Door　（Bob Dylan）<br />
09. Oh, Pretty Woman　（Albert King）<br />
10．(Sittin' On) The Dock Of The Bay　（Otis Redding）<br />
11. Ain't No Sunshine　（Bill Withers）<br />
12. Melting Pot<br />
13. Hip Hug-Her<br />
14. Time Is Tight<br />
---encore---<br />
15. Hey Ya　（OutKast）<br />
16. I've Been Loving You Long　（Otis Redding）<br />
<br />
<br />
■BOOKER T. JONES　来日スケジュール2011<br />
9.9fri.　コットンクラブ<br />
　[1st]Start7:00p.m. <br />
　[2nd]Start9:30p.m.<br />
9.12mon.-9.13tue.　ブルーノート東京<br />
　[1st]Open5:30p.m. Start7:00p.m. <br />
　[2nd]Open8:45p.m. Start9:30p.m.<br />
9.10sat.-9.11sun.　ブルーノート東京<br />
　[1st]Open4:30p.m. Start6:00p.m. <br />
　[2nd]Open8:00p.m. Start8:45p.m.<br />
<br />
・BOOKER T.の楽曲を試聴＆ダウンロード⇒<a href="http://click.linksynergy.com/fs-bin/stat?id=1b*6DZhwemg&offerid=94348&type=3&subid=0&tmpid=2192&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fjp%252Fartist%252Fbooker-t%252Fid29547838%253Fuo%253D4%2526partnerId%253D30" target="itunes_store"><img src="http://ax.phobos.apple.com.edgesuite.net/ja_jp/images/web/linkmaker/badge_itunes-sm.gif" alt="Booker T" style="border: 0;"/></a><br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B004S7G6CW,B004OUK2OG&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000033C3,B000QUCPWU,B004S7G6E0&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0035NO81G,B000002IR7,B000066AVF,B000066AVD&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B001SLNPPW,B000000ZL1,B004SC8XHI,B000000ZIK&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<br />
【サイト内関連記事】<br />
・<a href="http://ksmusic.jugem.jp/?eid=3962">Fuji Rock Festival 09 日記　7/25（土) 2日目 part3</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2818">Jamaica Song / ハナレグミ (音タイム 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3307">The Seed 2.0 (feat. Cody Chesnutt) / The Roots (Phrenology 収録)</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=2455">You Got Me feat. Erykah Badu / THE ROOTS (things fall apart 収録)</a><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4646">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>LIVE (2011)</dc:subject>
    <dc:date>2011-09-13T23:59:00+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1369" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4645">
    <link>http://ksmusic.jugem.jp/?eid=4645</link>
    <title>Beady Eye＠Zepp Tokyo (opening act：a flood of circle)　Japan Tour 2011</title>
    <description>Beady Eye（ビーディ・アイ）のJAPAN TOUR 2011の4日目、Zepp Tokyoでの2日目に行ってきました。

本来5月10日（火）に予定されていた公演が3月の大震災の影響で延期になり、その振替公演でした。
（せっかくの初来日だったのに、延期になったせいでサマソニに先を越さ...</description>
<content:encoded><![CDATA[
<strong>Beady Eye</strong>（<strong>ビーディ・アイ</strong>）のJAPAN TOUR 2011の4日目、Zepp Tokyoでの2日目に行ってきました。<br />
<br />
本来5月10日（火）に予定されていた公演が3月の大震災の影響で延期になり、その振替公演でした。<br />
