		<description><![CDATA[Are you interested in technical analysis? I recently found StockTwitsTV - an online &#8220;TV station&#8221; with (many) daily live shows from professional traders + you can watch recorded ones. A great way to learn how to trade with technical analysis or just get the latest information about where different markets are heading. And it&#8217;s free!
]]></description>
			<content:encoded><![CDATA[<p>Are you interested in technical analysis? I recently found <a title="StockTwitsTV" href="http://www.stocktwits.tv">StockTwitsTV</a> - an online &#8220;TV station&#8221; with (many) daily live shows from professional traders + you can watch recorded ones. A great way to learn how to trade with technical analysis or just get the latest information about where different markets are heading. And it&#8217;s free!</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=CiTWzRDZCyo:dbhEIK5GFpg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=CiTWzRDZCyo:dbhEIK5GFpg:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=CiTWzRDZCyo:dbhEIK5GFpg:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=CiTWzRDZCyo:dbhEIK5GFpg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=CiTWzRDZCyo:dbhEIK5GFpg:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=CiTWzRDZCyo:dbhEIK5GFpg:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=CiTWzRDZCyo:dbhEIK5GFpg:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=7Q72WNTAKBA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.fronmark.com/2010/05/22/stay-up-to-date-with-stocktwitstv/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Grow VC - the new crowdfunding tool</title>
		<link>http://www.fronmark.com/2010/05/20/grow-vc-the-new-crowdfunding-tool/</link>
		<comments>http://www.fronmark.com/2010/05/20/grow-vc-the-new-crowdfunding-tool/#comments</comments>
		<pubDate>Thu, 20 May 2010 16:48:20 +0000</pubDate>
		<dc:creator>Martin Frönmark</dc:creator>
		
		<category><![CDATA[seed capital]]></category>

		<category><![CDATA[angel investors]]></category>

		<category><![CDATA[crowdfunding]]></category>

		<category><![CDATA[early-stage investments]]></category>

		<category><![CDATA[grow vc]]></category>

		<category><![CDATA[investing]]></category>

		<category><![CDATA[investors]]></category>

		<category><![CDATA[jouko ahvenainen]]></category>

		<category><![CDATA[vcs]]></category>

		<category><![CDATA[venture capital]]></category>

		<guid isPermaLink="false">http://www.fronmark.com/?p=257</guid>
		<description><![CDATA[Yesterday I had the pleasure of listening to Jouko Ahvenainen, co-founder of Grow VC. They want to make it easier for web and mobile start-ups to get funding. People who have not been investing in start-ups before are also encouraged to try. With Grow VC it doesn&#8217;t matter where you reside. It is a global [...]]]></description>
			<content:encoded><![CDATA[<p>Yesterday I had the pleasure of listening to <a title="Jouko Ahvenainen" href="http://www.joukoahvenainen.com/">Jouko Ahvenainen</a>, co-founder of <a title="Grow VC" href="http://www.growvc.com/">Grow VC</a>. They want to make it easier for web and mobile start-ups to get funding. People who have not been investing in start-ups before are also encouraged to try. With <strong>Grow VC</strong> it doesn&#8217;t matter where you reside. It is a global community. You can sign up for free, but to be able to seek an investment, invest or offer your services you pay a minimum fee of US$20 per month. Not bad. At the time of writing, investors have indicated that they have as much as <strong>US$13,698,500</strong> available for investments.</p>
<p>TechCrunch: <a style="color: #000000;" href="http://eu.techcrunch.com/2010/02/15/grow-vc-launches-aiming-to-become-the-kiva-for-tech-startups/">&#8220;Grow VC launches, aiming to become the Kiva for tech startups&#8221;</a><br />
BBC News: <a style="color: #000000;" href="http://eu.techcrunch.com/2010/02/15/grow-vc-launches-aiming-to-become-the-kiva-for-tech-startups/">&#8220;the first global crowdfunding tool for  web and mobile start-ups&#8221;</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=zlSVK5bQ5wU:inV2RWXrjmE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=zlSVK5bQ5wU:inV2RWXrjmE:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=zlSVK5bQ5wU:inV2RWXrjmE:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=zlSVK5bQ5wU:inV2RWXrjmE:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=zlSVK5bQ5wU:inV2RWXrjmE:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?i=zlSVK5bQ5wU:inV2RWXrjmE:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MartinFrnmark?a=zlSVK5bQ5wU:inV2RWXrjmE:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/MartinFrnmark?d=7Q72WNTAKBA" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.fronmark.com/2010/05/20/grow-vc-the-new-crowdfunding-tool/feed/</wfw:commentRss>
		</item>
	</channel>
</rss>
