		<title>Sobre Hawaii Five-0 2&#215;02: &#8220;Ua Lawe Wale&#8221;</title>
		<link>http://sobretv.net/2011/10/01/sobre-hawaii-five-0-2x02-ua-lawe-wale/</link>
		<comments>http://sobretv.net/2011/10/01/sobre-hawaii-five-0-2x02-ua-lawe-wale/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 17:37:56 +0000</pubDate>
		<dc:creator>Viviane Ávila</dc:creator>
				<category><![CDATA[Hawaii Five-O]]></category>
		<category><![CDATA[Séries]]></category>
		<category><![CDATA[comentários]]></category>
		<category><![CDATA[episódio]]></category>
		<category><![CDATA[review]]></category>
		<category><![CDATA[série]]></category>
		<category><![CDATA[Ua Lawe Wale]]></category>

		<guid isPermaLink="false">http://sobretv.net/?p=3054</guid>
		<description><![CDATA[Acho que eu estava acostumada com o ritmo acelerado dos últimos episódios e esperava mais. Não me entenda mal, não foi um episódio ruim, apenas desacelerou. Afinal por quanto tempo a série conseguiria manter o foco em Wo Fat? Para começar, com a revelação no final do ultimo episódio que a Jenna é uma agente [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://sobretv.net/wp-content/uploads/2011/10/1.png"><img class="aligncenter size-full wp-image-3055" src="http://sobretv.net/wp-content/uploads/2011/10/1.png" alt="" width="550" height="309" /></a></p>
<p>Acho que eu estava acostumada com o ritmo acelerado dos últimos episódios e esperava mais. Não me entenda mal, não foi um episódio ruim, apenas desacelerou. Afinal por quanto tempo a série conseguiria manter o foco em Wo Fat?<span id="more-3054"></span></p>
<p>Para começar, com a revelação no final do ultimo episódio que a Jenna é uma agente duplo, eu esperava que ela tivesse mais participação, mas foi ao contrário, ela simplesmente deu adeus. Eu não acreditei muito na versão dada para o afastamento dela, afinal como assim o noivo dela pode estar vivo? Enfim&#8230;</p>
<p>Para compensar o afastamento dela surgiu a agente especial Lori Weston . Oficial do FBI especialista em traçar perfis de criminosos, ela é designada pelo governador para manter McGarett na linha, ou seja, babá como ela mesma se descreveu. Tenho que dizer que gostei dela, ficou uma tensão quase sexual com o Stevie e promete trazer um pouco de sensualidade para a série.</p>
<p><a href="http://sobretv.net/wp-content/uploads/2011/10/Sem-título.png"><img class="aligncenter size-full wp-image-3057" src="http://sobretv.net/wp-content/uploads/2011/10/Sem-título.png" alt="" width="550" height="312" /></a></p>
<p>O caso da semana se torna apenas um coadjuvante nisso tudo, uma garota campeã de canoa havaiana é seqüestrada pelo próprio avô que participa de uma seita religiosa. Claro que o aprendiz do Chuck Norris , Stevie McGarett conseguiu resgatar a garota perseguindo um carro de cavalo, e ainda conseguiu acertar a roda do avião quando este estava prestes a decolar. Não é para qualquer um.</p>
<p>Agora alguém pode me explicar o porquê da Kono ser expulsa da policia? Não consigo enxergar aonde os produtores querem chegar. E assim é reduzido e espaço dela na série, não vou negar que ela nunca foi muito do meu agrado, mas ainda sim acho que ela tem mais a acrescentar do que o Chin por exemplo, que não consegue achar o seu lugar. Esperamos um capitulo melhor semana que vem.</p>
<p><a href="http://sobretv.net/wp-content/uploads/2011/10/2.png"><img class="aligncenter size-full wp-image-3056" src="http://sobretv.net/wp-content/uploads/2011/10/2.png" alt="" width="550" height="311" /></a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://sobretv.net/2011/10/01/sobre-hawaii-five-0-2x02-ua-lawe-wale/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sobre o 05&#215;01 de Gossip Girl, “Yes, then zero”</title>
		<link>http://sobretv.net/2011/09/30/sobre-o-05x01-de-gossip-girl-%e2%80%9cyes-then-zero%e2%80%9d/</link>
		<comments>http://sobretv.net/2011/09/30/sobre-o-05x01-de-gossip-girl-%e2%80%9cyes-then-zero%e2%80%9d/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 21:25:30 +0000</pubDate>
		<dc:creator>Bela Levin</dc:creator>
				<category><![CDATA[Gossip Girl]]></category>
		<category><![CDATA[elizabeth hurley]]></category>
		<category><![CDATA[los angeles]]></category>
		<category><![CDATA[NY]]></category>
		<category><![CDATA[quinta temporada]]></category>
		<category><![CDATA[season 5]]></category>

		<guid isPermaLink="false">http://sobretv.net/?p=3000</guid>
		<description><![CDATA[Como todo início de temporada, esse novo ano de Gossip Girl novamente traz os grupos separados e aproveitando as férias em algum paraíso por aí. Enquanto Chuck, Nate e Serena aproveitam o verão californiano, Eric, Blair e Dan permanecem na Big Apple, cada um com seus problemas. Vanessa anda fazendo sabe-se lá o que na [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;"><a href="http://sobretv.net/wp-content/uploads/2011/09/GG-s05e01.jpg"><img class="aligncenter size-full wp-image-3002" src="http://sobretv.net/wp-content/uploads/2011/09/GG-s05e01.jpg" alt="" width="550" /></a><a href="http://sobretv.net/wp-content/uploads/2011/09/GG-s05e01-2.jpg"><br />
</a></p>
<p style="text-align: justify;">Como todo início de temporada, esse novo ano de <em>G</em><em>ossip Girl</em> novamente traz os grupos separados e aproveitando as férias em algum paraíso por aí. Enquanto Chuck, Nate e Serena aproveitam o verão californiano, Eric, Blair e Dan permanecem na Big Apple, cada um com seus problemas. Vanessa anda fazendo sabe-se lá o que na Espanha, Jenny aparentemente está prestes a entrar na Saint Martins, em Londres (vai com Deus), e Rufus e Lily&#8230;mal aparecem.</p>
<p style="text-align: justify;"><span id="more-3000"></span></p>
<p style="text-align: justify;">Serena consegue um emprego como assistente em uma grande produção de Los Angeles. Chuck e Nate também vão explorar o litoral californiano a base de iate, mulheres e álcool. Enquanto Chuck tenta provar sua aceitação sobre o conto de fadas que Blair anda vivendo na costa oeste, Nate faz de tudo para esconder o convite do casamento real para que seu amigo continue aproveitando as férias (férias de que mesmo?).</p>
<p style="text-align: justify;">Finalmente vi na tela um Chuck que poderia me apegar. Sempre curti o rapaz, mas digamos que tanto blazer, suspensório e <em>color block</em> sempre o deixou um pouco fantasioso demais. E agora, com um novo lema onde para qualquer pergunta sua resposta será sim, o jovem Bass está aprendendo a ser um pouco mais leve. Casaco de couro, moto (!!) e menos gel no cabelo leva o rapaz até a se aventurar pelas estradas da cidade com a dublê da produção em que Serena trabalha (vale aqui comentar que a dublê é <a href="http://www.imdb.com/name/nm1057928/" target="_blank">Zoe Bell</a>, uma das mais famosas de Hollywood, já tendo participado de inúmeros filmes, como ‘A prova de morte’, do Tarantino, interpretando sempre ela mesma).</p>
<p style="text-align: justify;">Enquanto isso, do outro lado do país, Blair enfrenta a sogra, que quer resolver todos os detalhes do casamento. Tudo sem o apoio do noivo, que pelo jeito não tem muito peito para lidar com a mãe. Mas a verdade é que o príncipe está tendo que lidar com problemas maiores do que alguns frufrus matrimoniais.</p>
<p style="text-align: justify;">Lembram que no final da quarta temporada Vanessa roubou o livro de Dan? Aquele aparentemente cheio de segredos e fofocas do Upper East Side? O mesmo teve um de seus capítulos publicado na Vanity Fair, já que a ex-amiga de Dan resolveu assumir seu lado Jenny Humphrey. Pausa para indagação: Em nenhum momento o Dan percebeu que seu livro não estava mais em casa? Mesmo depois de Vanessa ter falado que o achou e forçado a barra para ele leva-lo a uma editora? Perguntas sem respostas a parte, é claro que o pobre herói do Brooklyn não podia deixar o resto de sua obra ir a público e recorreu a forças maiores – leia-se príncipe Louis – para que isso não acontecesse. Seria porque naquelas páginas ele fala sobre o seu romance (?) com Blair? É, por isso mesmo.</p>
<p style="text-align: justify;">Estou adorando esse possível novo casal. Por mais que nisso eu seja contra o voto da maioria e mesmo sendo sempre a favor da união Waldorf-Bass, continuo gostando dessa nova trama. A gente sabe que quando está todo mundo solteiro, não demora muito para vermos Serena tentando Dan de novo. Ou Nate. Ou Dan de novo. Chaaaato. Tá na hora de parar de fazer revezamento com os amigos, Van der Woodsen. E gosto das possíveis novas histórias que podem vir caso o romance vá pra frente.</p>
<p style="text-align: center;"><a href="http://sobretv.net/wp-content/uploads/2011/09/GG-s05e01-31.jpg"><img class="aligncenter size-full wp-image-3004" src="http://sobretv.net/wp-content/uploads/2011/09/GG-s05e01-31.jpg" alt="" width="550" /></a><a href="http://sobretv.net/wp-content/uploads/2011/09/GG-s05e01-3.jpg"><br />
</a></p>
<p style="text-align: justify;">Elizabeth Hurley aparece na trama, fazendo o papel da ricona que oferece a festa em Los Angeles (porque todo episódio tem uma festa) onde todos os personagens estão presentes (porque todos sempre estão), e acaba na cama (ou no chão mesmo) com Nate. Mas peraí, já não o vimos tendo um caso com uma <em>cougar</em> antes? Só espero que ela não seja casada nem tenha um caso com seu afilhado, porque né?</p>
<p style="text-align: justify;">Já falei que tem alguém grávida por aí? Dorota revela que tem um segundo filho a caminho, mas de um lado temos a Serena que não está bebendo e de outro Blair, que faz uma daquelas caras estranhas/comprometedoras quando alguém fala sobre bebê. E Charlie, ou Ivy, reaparece. Serena esbarra com ela no restaurante onde trabalha e a gente ainda não sabe onde isso vai dar. E Dan recebe um cheque generoso de 10 mil dólares. Oh-ou. Alguém teve seu livro vendido. E Chuck tem uma hematoma. Ouch.</p>
<p style="text-align: justify;">Welcome back, Kristen Bell.</p>
]]></content:encoded>
			<wfw:commentRss>http://sobretv.net/2011/09/30/sobre-o-05x01-de-gossip-girl-%e2%80%9cyes-then-zero%e2%80%9d/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Sobre todos os assassinatos de Dexter Morgan</title>
		<link>http://sobretv.net/2011/09/30/sobre-todos-os-assassinatos-de-dexter-morgan/</link>
		<comments>http://sobretv.net/2011/09/30/sobre-todos-os-assassinatos-de-dexter-morgan/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 19:52:36 +0000</pubDate>
		<dc:creator>Gisele Ramos</dc:creator>
				<category><![CDATA[Dexter]]></category>
		<category><![CDATA[estreia de dexter]]></category>
		<category><![CDATA[todas as mortes de dexter]]></category>
		<category><![CDATA[vídeo]]></category>
		<category><![CDATA[vídeo de dexter]]></category>
		<category><![CDATA[vítimas de dexter]]></category>

		<guid isPermaLink="false">http://sobretv.net/?p=2846</guid>
		<description><![CDATA[Nesse domingo estreia a sexta temporada de Dexter &#8211; se é que você não viu o episódio que vazou por aí antes, claro. Para preparar a galera para uma nova rodada de mortes com a assinatura do serial killer mais amado da televisão, um fã da série reuniu todos os assassinatos de Dexter em um [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Nesse domingo estreia a sexta temporada de Dexter &#8211; se é que você não viu o episódio que vazou por aí antes, claro. Para preparar a galera para uma nova rodada de mortes com a assinatura do serial killer mais amado da televisão, um fã da série reuniu todos os assassinatos de <a href="http://sobretv.net/category/series/dexter/" target="_blank">Dexter</a> em um único vídeo. Uma boa oportunidade de aquecer para a estreia, e também lembrar quantos coadjuvantes de qualidade já passaram pela série &#8211; uma das vítimas, por exemplo, foi interpretada por Margo Martindale, premiada como melhor atriz coadjuvante em série dramática nesse Emmy. Confere aí:</p>
<p><iframe width="560" height="315" src="http://www.youtube.com/embed/znBky-tM3jc?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p>O vídeo não conta os crimes praticados em parceria com Miguel Prado e Lumen. Só Dexter em performance solo!</p>
<p style="text-align: justify;">Quem tá ansioso?</p>
]]></content:encoded>
			<wfw:commentRss>http://sobretv.net/2011/09/30/sobre-todos-os-assassinatos-de-dexter-morgan/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 0.517 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-03 15:49:25 -->
