&lt;br /&gt;&lt;/div&gt;&lt;div&gt;c/o &lt;a href="http://consequenceofsound.net/2011/08/jay-z-and-kanye-west-open-watch-the-throne-pop-up-store/"&gt;Consequence of Sound&lt;/a&gt;:&lt;/div&gt;&lt;blockquote&gt;&lt;div&gt;&lt;i&gt;The physical edition of Jay-Z and Kanye West’s joint LP Watch the Throne is out now. According to MTV, the duo have just opened a pop-up boutique in lower Manhattan (201 Mulberry Street to be exact), where they’ll be selling copies of the album between now and Sunday. It’s the place wrapped in Watch the Throne wallpaper and which has the tricked-out Maybach from the “Otis” video parked inside. You can’t miss it!&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;
&lt;br /&gt;&lt;/i&gt;&lt;/div&gt;&lt;div&gt;&lt;i&gt;MTV also reports that &lt;b&gt;Hov may be making an appearance at the store tonight&lt;/b&gt;, which means it’s going to be crowded as fuck. Have fun.&lt;/i&gt;&lt;/div&gt;&lt;/blockquote&gt;&lt;div&gt;&lt;i&gt;&lt;/i&gt;&lt;/div&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-1303934128609762421?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/1303934128609762421/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/watch-throne-pop-up-store-and-possible.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/1303934128609762421'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/1303934128609762421'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/watch-throne-pop-up-store-and-possible.html' title='Watch the Throne pop-up store and possible Jay-Z appearance tonight'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-2299287266351149468</id><published>2011-08-12T09:22:00.000-07:00</published><updated>2011-08-12T09:25:50.395-07:00</updated><title type='text'>Not Exactly Music But... An evening of art and partying w/ free booze @ Ace Hotel, 8/12</title><content type='html'>c/o &lt;a href="http://www.papermag.com/"&gt;Paper Magazine&lt;/a&gt;:
&lt;br /&gt;&lt;blockquote&gt;&lt;i&gt;"THESE FRIENDS" OPENS AT THE ACE HOTEL
&lt;br /&gt;
&lt;br /&gt;Tonight, L.A.'s This gallery presents an exhibition of pieces by affiliates and friends at the good ol' Ace Hotel. Those featured include PAPER contributing photographer Dan Monick, poster-art notable Will Bryant, music photographer/director Danny Clinch, and Oakland-based painter and installation artist Chris Duncan and many others. According to the Inter-web, some booze will also be provided, so head up for an evening of art and partying.
&lt;br /&gt;
&lt;br /&gt;The Ace Hotel, 20 W. 29th St., (212) 679-2222. 8 p.m. Free. &lt;/i&gt;&lt;/blockquote&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-2299287266351149468?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/2299287266351149468/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/not-exactly-music-evening-of-art-and.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/2299287266351149468'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/2299287266351149468'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/not-exactly-music-evening-of-art-and.html' title='Not Exactly Music But... An evening of art and partying w/ free booze @ Ace Hotel, 8/12'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-2080094118691594773</id><published>2011-08-11T14:18:00.000-07:00</published><updated>2011-08-11T18:08:03.634-07:00</updated><title type='text'>Free Concert: Numerous performers @ R Bar, 8/11</title><content type='html'>Head to the &lt;a href="https://www.facebook.com/event.php?eid=149701838439869"&gt;Facebook Event&lt;/a&gt; for more information. &lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=288296_2125709834609_1601808885_2111630_3115654_o.jpg" target="_blank"&gt;&lt;img style="width: 564px; height: 520px;" src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/288296_2125709834609_1601808885_2111630_3115654_o.jpg" alt="Photobucket" border="0" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-2080094118691594773?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/2080094118691594773/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-numerous-performers-r-bar.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/2080094118691594773'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/2080094118691594773'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-numerous-performers-r-bar.html' title='Free Concert: Numerous performers @ R Bar, 8/11'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_288296_2125709834609_1601808885_2111630_3115654_o.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-4019737337440753861</id><published>2011-08-11T12:50:00.001-07:00</published><updated>2011-08-11T12:54:23.895-07:00</updated><title type='text'>Free Concert: Color War, Shadowbox, Night Shining, free BBQ &amp; sangria @ Rabbithole, 8/13</title><content type='html'>This one runs the gamut for things we love. Free music, booze, and barbecue in a pretty convenient spot in DUMBO on a weekend. Who else is going? Head to &lt;a href="http://ht.ly/60Mvr"&gt;Brooklyn Exposed&lt;/a&gt; for the initial listing.
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=BkC_LaunchParty.jpg" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/BkC_LaunchParty.jpg" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-4019737337440753861?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/4019737337440753861/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-color-war-shadowbox-night.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/4019737337440753861'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/4019737337440753861'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-color-war-shadowbox-night.html' title='Free Concert: Color War, Shadowbox, Night Shining, free BBQ &amp; sangria @ Rabbithole, 8/13'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_BkC_LaunchParty.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-3755720086255322709</id><published>2011-08-11T12:36:00.000-07:00</published><updated>2011-08-11T12:39:14.410-07:00</updated><title type='text'>Free Concert: Love Bullet, free vodka @ The Box, 8/11</title><content type='html'>Get on the RSVP list ASAP for this one, a 2 hour open bar and free performance in the LES. Head to &lt;a href="http://livingfreenyc.com/entertainment/jet-boy-records-official-launch-party/"&gt;LivingFreeNYC&lt;/a&gt; for more info.
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=JET-BOY-RECORDS.jpg" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/JET-BOY-RECORDS.jpg" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-3755720086255322709?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/3755720086255322709/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-love-bullet-free-vodka-box.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/3755720086255322709'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/3755720086255322709'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-love-bullet-free-vodka-box.html' title='Free Concert: Love Bullet, free vodka @ The Box, 8/11'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_JET-BOY-RECORDS.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-6209314253581899582</id><published>2011-08-11T11:29:00.000-07:00</published><updated>2011-08-11T11:30:54.906-07:00</updated><title type='text'>Not Quite Free Concert: $5, A Dance Party Without Compromise w/ numerous performers @ Semi-Legit, 8/12</title><content type='html'>Head to the &lt;a href="http://www.facebook.com/event.php?eid=189430767788384"&gt;Facebook Event&lt;/a&gt; for more. Big party this weekend.
&lt;br /&gt;&lt;i&gt;&lt;blockquote&gt;Gloves Off!
&lt;br /&gt;A Dance Party Without Compromise
&lt;br /&gt;
&lt;br /&gt;Dance With:
&lt;br /&gt;
&lt;br /&gt;Cobra Krames
&lt;br /&gt;(Gold Whistle)
&lt;br /&gt;
&lt;br /&gt;Slick Nick
&lt;br /&gt;(Governor's Island/Electric Warehouse)
&lt;br /&gt;
&lt;br /&gt;Dan2600
&lt;br /&gt;(PF! Resident DJ)
&lt;br /&gt;
&lt;br /&gt;Cameron Kush
&lt;br /&gt;(LA)
&lt;br /&gt;
&lt;br /&gt;Hosted By:
&lt;br /&gt;
&lt;br /&gt;Passion Faction!
&lt;br /&gt;Meaghan Helene
&lt;br /&gt;(Booze Cruise)
&lt;br /&gt;
&lt;br /&gt;Pictures By:
&lt;br /&gt;
&lt;br /&gt;Justin the Jew
&lt;br /&gt;(LeSouk//Webster Hall)
&lt;br /&gt;
&lt;br /&gt;Misc.
&lt;br /&gt;
&lt;br /&gt;Friday - 8/12/11 - 11pm - Late
&lt;br /&gt;5$ Before Midnight//12$ After
&lt;br /&gt;8$ Entry All Night With RSVP to:
&lt;br /&gt;events@passionfaction.com
&lt;br /&gt;At Semi-Legit: 6 Charles Pl.//Bushwick, Bklyn
&lt;br /&gt;Off the Myrtle/Broadway J,M,Z Train&lt;/blockquote&gt;&lt;/i&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=289352_2265846241742_1116114895_32815802_629345_o.jpg" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/289352_2265846241742_1116114895_32815802_629345_o.jpg" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-6209314253581899582?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/6209314253581899582/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/not-quite-free-concert-5-dance-party.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/6209314253581899582'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/6209314253581899582'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/not-quite-free-concert-5-dance-party.html' title='Not Quite Free Concert: $5, A Dance Party Without Compromise w/ numerous performers @ Semi-Legit, 8/12'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_289352_2265846241742_1116114895_32815802_629345_o.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-8561626752018498547</id><published>2011-08-11T10:47:00.000-07:00</published><updated>2011-08-11T11:02:33.221-07:00</updated><title type='text'>Free Concerts: Tom Tom Magazine Weekly Residency @ Ace Hotel, Thursdays</title><content type='html'>c/o the &lt;a href="http://www.acehotel.com/newyork/calendar/thursdays-tom-tom"&gt;Ace Hotel website&lt;/a&gt;:
&lt;br /&gt;&lt;i&gt;&lt;blockquote&gt;Every Thursday night, Tom Tom Magazine sends over a member of their dream team to spin a live sound installation in the lobby. In August, both Nimai Larson (Prince Rama) and avant-turntablist Maria Chavez will be performing.
&lt;br /&gt;
&lt;br /&gt;We love Tom Tom Magazine -- you'll find their issues in your room, and hopefully everywhere else in the world. This is the first magazine about female percussionists -- beatmakers, drummers and shitkickers -- and we're thrilled to host anyone they recommend, as they have incredible and fierce taste in musicians.
&lt;br /&gt;
&lt;br /&gt;AUGUST 4 + 11: Nimai Larson (Prince Rama)
&lt;br /&gt;
&lt;br /&gt;AUGUST 18 + 25: Maria Chavez&lt;/blockquote&gt;&lt;/i&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=Screen_shot_2011-08-01_at_125814_PM.png" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/Screen_shot_2011-08-01_at_125814_PM.png" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-8561626752018498547?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/8561626752018498547/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concerts-tom-tom-magazine-weekly.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/8561626752018498547'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/8561626752018498547'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concerts-tom-tom-magazine-weekly.html' title='Free Concerts: Tom Tom Magazine Weekly Residency @ Ace Hotel, Thursdays'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_Screen_shot_2011-08-01_at_125814_PM.png' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-762462414117027754</id><published>2011-08-11T10:24:00.000-07:00</published><updated>2011-08-11T10:25:12.243-07:00</updated><title type='text'>Free Concert: Nancy Whang (DJ set) @ Union Pool, 8/12</title><content type='html'>Nancy Whang is doing another free DJ set. She's been all over the place lately. Union Pool's always a good spot too.
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=CheapShots1WEB.jpg" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/CheapShots1WEB.jpg" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-762462414117027754?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/762462414117027754/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-nancy-whang-dj-set-union.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/762462414117027754'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/762462414117027754'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-nancy-whang-dj-set-union.html' title='Free Concert: Nancy Whang (DJ set) @ Union Pool, 8/12'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_CheapShots1WEB.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-7903043201015360180</id><published>2011-08-11T10:09:00.000-07:00</published><updated>2011-08-11T10:10:49.429-07:00</updated><title type='text'>Free Concert: The Knocks @ Gansevoort Park Rooftop, 8/28</title><content type='html'>The &lt;a href="http://gansevoortsummerseries.com/"&gt;Gansevoort summer series page&lt;/a&gt; will give you more info on these shows. They are based on capacity and run from 3-9 pm.
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=Screenshot2011-08-10at102911PM.png" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/Screenshot2011-08-10at102911PM.png" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-7903043201015360180?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/7903043201015360180/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-knocks-gansevoort-park.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/7903043201015360180'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/7903043201015360180'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-knocks-gansevoort-park.html' title='Free Concert: The Knocks @ Gansevoort Park Rooftop, 8/28'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_Screenshot2011-08-10at102911PM.png' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-1726748161803500326</id><published>2011-08-11T10:06:00.000-07:00</published><updated>2011-08-11T10:08:47.444-07:00</updated><title type='text'>Free Concert: Dove Go Fresh DJs @ Gansevoort Park Rooftop, 8/14</title><content type='html'>The &lt;a href="http://gansevoortsummerseries.com/"&gt;Gansevoort summer series page&lt;/a&gt; will give you more info on these shows. They are based on capacity and run from 3-9 pm.
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=Screenshot2011-08-10at102852PM.png" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/Screenshot2011-08-10at102852PM.png" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-1726748161803500326?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/1726748161803500326/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-dove-go-fresh-djs.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/1726748161803500326'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/1726748161803500326'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-dove-go-fresh-djs.html' title='Free Concert: Dove Go Fresh DJs @ Gansevoort Park Rooftop, 8/14'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_Screenshot2011-08-10at102852PM.png' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-6107750178735234055</id><published>2011-08-11T09:26:00.000-07:00</published><updated>2011-08-11T09:28:08.465-07:00</updated><title type='text'>Free Concert: Turbotax 2 year anniversary, free booze @ The Cove, 8/26</title><content type='html'>Free before midnight, free Asahi from 11 pm - midnight. Head to the &lt;a href="http://www.dubstepforum.com/viewtopic.php?f=37&amp;amp;t=212122&amp;amp;sid=358bf8787bb68c899acb933142d9a5be"&gt;Dubstepforum page&lt;/a&gt; for more.
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=6027149075_d87e40441e_b.jpg" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/6027149075_d87e40441e_b.jpg" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-6107750178735234055?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/6107750178735234055/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-turbotax-2-year.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/6107750178735234055'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/6107750178735234055'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/free-concert-turbotax-2-year.html' title='Free Concert: Turbotax 2 year anniversary, free booze @ The Cove, 8/26'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_6027149075_d87e40441e_b.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-5796915292680188746</id><published>2011-08-11T09:24:00.000-07:00</published><updated>2011-08-11T09:25:49.737-07:00</updated><title type='text'>Not Quite Free Concert: $5, Proper Villains, Sonkin Infuze, more @ Knitting Factory, 8/19</title><content type='html'>Head to the &lt;a href="http://www.dubstepforum.com/viewtopic.php?f=37&amp;amp;t=211935&amp;amp;sid=358bf8787bb68c899acb933142d9a5be"&gt;Dubstepforum post&lt;/a&gt; for more information.
&lt;br /&gt;&lt;a href="http://s881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/?action=view&amp;amp;current=darkroom-aug19_lowres.jpg" target="_blank"&gt;&lt;img src="http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/darkroom-aug19_lowres.jpg" border="0" alt="Photobucket" /&gt;&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5094883668024228087-5796915292680188746?l=myfreeconcert.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://myfreeconcert.blogspot.com/feeds/5796915292680188746/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/not-quite-free-concert-5-proper.html#comment-form' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/5796915292680188746'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/5094883668024228087/posts/default/5796915292680188746'/><link rel='alternate' type='text/html' href='http://myfreeconcert.blogspot.com/2011/08/not-quite-free-concert-5-proper.html' title='Not Quite Free Concert: $5, Proper Villains, Sonkin Infuze, more @ Knitting Factory, 8/19'/><author><name>AM</name><uri>http://www.blogger.com/profile/11427948136716197091</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://i881.photobucket.com/albums/ac17/myfreeconcertNY/myfreeconcertNY%202/th_darkroom-aug19_lowres.jpg' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-5094883668024228087.post-2534674678399822453</id><published>2011-08-11T09:05:00.003-07:00</published><updated>2011-08-11T09:06:21.449-07:00</updated><title type='text'>Free Concert: Chachi, 2 hour open bar @ RdV, 8/14</title><content type='html'>RSVP by tweeting (if you aren't on Twitter yet here's another reason) for this 2 hour open bar and live performance.
