<a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=y8RR8crYsLM:vnZwPZawkyc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=y8RR8crYsLM:vnZwPZawkyc:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=y8RR8crYsLM:vnZwPZawkyc:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=y8RR8crYsLM:vnZwPZawkyc:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=y8RR8crYsLM:vnZwPZawkyc:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=y8RR8crYsLM:vnZwPZawkyc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=y8RR8crYsLM:vnZwPZawkyc:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=y8RR8crYsLM:vnZwPZawkyc:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=y8RR8crYsLM:vnZwPZawkyc:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=TzevzKxY174" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=y8RR8crYsLM:vnZwPZawkyc:x1wdzUefjEk"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=y8RR8crYsLM:vnZwPZawkyc:x1wdzUefjEk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheFutureOfAds/~4/y8RR8crYsLM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://thefutureofads.com/kraken-rum-creates-a-strong-brand-for-launch/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://thefutureofads.com/kraken-rum-creates-a-strong-brand-for-launch</feedburner:origLink></item>
		<item>
		<title>Swatch Trades Tweets For Watches</title>
		<link>http://feedproxy.google.com/~r/TheFutureOfAds/~3/2fp3Dc_pVfg/swatch-trades-tweets-for-watches</link>
		<comments>http://thefutureofads.com/swatch-trades-tweets-for-watches#comments</comments>
		<pubDate>Fri, 04 Mar 2011 13:00:25 +0000</pubDate>
		<dc:creator>@CoryOBrien</dc:creator>
				<category><![CDATA[Event]]></category>
		<category><![CDATA[#SwatchGirl]]></category>
		<category><![CDATA[@SwatchUS]]></category>
		<category><![CDATA[Dress]]></category>
		<category><![CDATA[Effective]]></category>
		<category><![CDATA[Engage]]></category>
		<category><![CDATA[Giveaway]]></category>
		<category><![CDATA[Goodie Bag]]></category>
		<category><![CDATA[GrandLife]]></category>
		<category><![CDATA[Innovative]]></category>
		<category><![CDATA[Local Event]]></category>
		<category><![CDATA[Model]]></category>
		<category><![CDATA[New York Fashion Week]]></category>
		<category><![CDATA[Simple]]></category>
		<category><![CDATA[Swag]]></category>
		<category><![CDATA[Swatch]]></category>
		<category><![CDATA[Swatch Girl]]></category>
		<category><![CDATA[Taste Maker]]></category>
		<category><![CDATA[Tweet]]></category>
		<category><![CDATA[Watch]]></category>

		<guid isPermaLink="false">http://thefutureofads.com/?p=614</guid>
		<description><![CDATA[Sometimes the best new ideas are just the combination of a few old ideas that still have life left in them. Swag giveaways, tweet requests and attractive models are nothing new, but combining them in an innovative and interesting way makes for a simple yet effective promotion that engages a targeted audience and extends the reach of a local event.]]></description>
			<content:encoded><![CDATA[<p><strong>Sometimes the best new ideas are just the combination of a few old ideas that still have life left in them.</strong> Swag giveaways, tweet requests and attractive models are nothing new, but combining them in an innovative and interesting way makes for <strong>a simple yet effective promotion that engages a targeted audience and extends the reach of a local event</strong>.</p>
<p>When Swatch partnered with GrandLife to host a party for New York Fashion Week, they wanted to promote their recently released New Gent and Lady watch collections by giving them to the taste makers in attendance.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2011/03/SwatchDress.jpg" alt="" title="Swatch Watch Dress" width="540" height="426" class="alignnone size-full wp-image-625" /></p>
<p>Instead of just sticking them in a goodie bag or handing them out at the door though, Swatch decided to make partygoers work for their watches. They covered a model, dubbed the Swatch Girl, in 107 watches, and then asked attendees to tweet <a href="http://twitter.com/swatchus">@SwatchUS</a> with the hashtag #SwatchGirl to receive one of the watches off the model’s body.</p>
<p>The watch dress, which took two hours to assemble, was distributed in just ninety minutes, leaving the model in a skin colored, Swatch branded dress for the remainder of the party.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2011/03/SwatchTanDress.jpg" alt="Swatch Tan Dress" title="Swatch Tan Dress" width="540" height="455" class="alignnone size-full wp-image-618" /></p>
<p>It was certainly not the most expensive promotion to take place during Fashion Week, but Swatch estimates that the resulting tweets had a total reach of 400,000, <strong>helping their small giveaway reach a much larger audience with just a simple twist on a traditional formula</strong>.</p>
<p>Via: <a href="http://mashable.com/2011/02/14/swatch-girl/">Mashable</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2fp3Dc_pVfg:uNaun0Ecyww:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2fp3Dc_pVfg:uNaun0Ecyww:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=2fp3Dc_pVfg:uNaun0Ecyww:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2fp3Dc_pVfg:uNaun0Ecyww:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=2fp3Dc_pVfg:uNaun0Ecyww:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2fp3Dc_pVfg:uNaun0Ecyww:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2fp3Dc_pVfg:uNaun0Ecyww:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=2fp3Dc_pVfg:uNaun0Ecyww:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2fp3Dc_pVfg:uNaun0Ecyww:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=TzevzKxY174" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=2fp3Dc_pVfg:uNaun0Ecyww:x1wdzUefjEk"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=2fp3Dc_pVfg:uNaun0Ecyww:x1wdzUefjEk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheFutureOfAds/~4/2fp3Dc_pVfg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://thefutureofads.com/swatch-trades-tweets-for-watches/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://thefutureofads.com/swatch-trades-tweets-for-watches</feedburner:origLink></item>
		<item>
		<title>Experience Prizes Keep Contests Alive</title>
		<link>http://feedproxy.google.com/~r/TheFutureOfAds/~3/OagjMrUEFYQ/experience-prizes-keep-contests-alive</link>
		<comments>http://thefutureofads.com/experience-prizes-keep-contests-alive#comments</comments>
		<pubDate>Mon, 24 May 2010 16:00:18 +0000</pubDate>
		<dc:creator>@CoryOBrien</dc:creator>
				<category><![CDATA[Online]]></category>
		<category><![CDATA[15 Minutes Of Fame]]></category>
		<category><![CDATA[Ad Buy]]></category>
		<category><![CDATA[Adventure]]></category>
		<category><![CDATA[Amplify]]></category>
		<category><![CDATA[Anastasia Ashley]]></category>
		<category><![CDATA[Australia]]></category>
		<category><![CDATA[Blog Post]]></category>
		<category><![CDATA[Brand]]></category>
		<category><![CDATA[Buzz]]></category>
		<category><![CDATA[Cewebrity]]></category>
		<category><![CDATA[Challenge]]></category>
		<category><![CDATA[Contest]]></category>
		<category><![CDATA[Effort]]></category>
		<category><![CDATA[Entertaining]]></category>
		<category><![CDATA[Excitement]]></category>
		<category><![CDATA[Experience Challenge]]></category>
		<category><![CDATA[Experience Prize]]></category>
		<category><![CDATA[Exposure]]></category>
		<category><![CDATA[Facebook Page]]></category>
		<category><![CDATA[Fiesta Movement]]></category>
		<category><![CDATA[Fiji]]></category>
		<category><![CDATA[Fish With The Right Bait]]></category>
		<category><![CDATA[Ford]]></category>
		<category><![CDATA[Formula]]></category>
		<category><![CDATA[Giveaway]]></category>
		<category><![CDATA[Great Barrier Reef]]></category>
		<category><![CDATA[Gretchen Bleiler]]></category>
		<category><![CDATA[Groupon]]></category>
		<category><![CDATA[Influential]]></category>
		<category><![CDATA[Interest]]></category>
		<category><![CDATA[Interesting]]></category>
		<category><![CDATA[Internet Fame]]></category>
		<category><![CDATA[Internship Challenge]]></category>
		<category><![CDATA[Internship Mentor]]></category>
		<category><![CDATA[Jealousy]]></category>
		<category><![CDATA[Job Title]]></category>
		<category><![CDATA[Lifestream]]></category>
		<category><![CDATA[Live Off Groupon]]></category>
		<category><![CDATA[Microsite]]></category>
		<category><![CDATA[Mission]]></category>
		<category><![CDATA[Old Spice]]></category>
		<category><![CDATA[Ongoing Interaction]]></category>
		<category><![CDATA[Online Personality]]></category>
		<category><![CDATA[Photo]]></category>
		<category><![CDATA[Promotion]]></category>
		<category><![CDATA[Queensland]]></category>
		<category><![CDATA[Reality Entertainment]]></category>
		<category><![CDATA[Sex Appeal]]></category>
		<category><![CDATA[Social Channel]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[Social Media Bombardment]]></category>
		<category><![CDATA[Sponsor]]></category>
		<category><![CDATA[Status Update]]></category>
		<category><![CDATA[Success]]></category>
		<category><![CDATA[Success Story]]></category>
		<category><![CDATA[Sweepstakes]]></category>
		<category><![CDATA[Switzerland]]></category>
		<category><![CDATA[Test-Drive]]></category>
		<category><![CDATA[The Best Job In The World]]></category>
		<category><![CDATA[Trend]]></category>
		<category><![CDATA[Trip]]></category>
		<category><![CDATA[Tweet]]></category>
		<category><![CDATA[Twitter]]></category>
		<category><![CDATA[Unique]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[Voting]]></category>
		<category><![CDATA[Winner]]></category>
		<category><![CDATA[Word Of Mouth]]></category>
		<category><![CDATA[YouTube]]></category>

		<guid isPermaLink="false">http://thefutureofads.com/?p=583</guid>
		<description><![CDATA[Contests, giveaways and sweepstakes have always been a great way to get a brand in front of a large number of people, but interest in the campaign usually wanes as soon as the winner is announced. To combat that trend, many contests have turned into hunts for the next online cewebrity, where the winner gets a chance to extend their 15 minutes of fame through the sponsor’s social channels (and on the sponsor’s dime) in exchange for extending the life of the campaign in the process.]]></description>
			<content:encoded><![CDATA[<p>Contests, giveaways and sweepstakes have always been a great way to get a brand in front of a large number of people, but interest in the campaign usually wanes as soon as the winner is announced. To combat that trend, <strong>many contests have turned into hunts for the next online cewebrity, where the winner gets a chance to extend their 15 minutes of fame through the sponsor’s social channels (and on the sponsor’s dime) in exchange for extending the life of the campaign in the process</strong>.</p>
<p><strong>The formula is simple: Mix one part love of contests with one part love of ‘reality’ entertainment, add a heaping spoonful of social media and you’ll end up with what I’m calling the ‘Experience Prize’.</strong></p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2010/05/FiestaMovement.jpg" alt="Fiesta Movement" title="Fiesta Movement" width="540" height="160" class="alignnone size-full wp-image-584" /></p>
<p><strong>Ford was one of the first brands to experiment with adding the social media spotlight to their prize with the <a href="http://chapter1.fiestamovement.com/">Fiesta Movement</a>.</strong> In the Fiesta Movement, 100 winners (they called them ‘agents’) were selected from more than 4,000 applicants, and each was given a brand new Fiesta to drive for six months. Then, each month Ford would send the agents on themed missions, and the agents would complete, and then lifestream those missions with blog posts, photos, videos and status updates. <strong>Thus, the agents didn’t just win a car for six months; they won an experience prize that included ongoing interaction with the brand, and a series of unique trips and adventures in exchange for their willingness to share the experience with the world.</strong></p>
<p><object width="540" height="325"><param name="movie" value="http://www.youtube.com/v/Of6EBA1pmdg&#038;hl=en_US&#038;fs=1&#038;rel=0&#038;hd=1"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/Of6EBA1pmdg&#038;hl=en_US&#038;fs=1&#038;rel=0&#038;hd=1" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="540" height="325"></embed></object></p>
<p>Queensland, Australia was the next to integrate social media into their prize, with <strong>one lucky winner spending six months as the caretaker of an island in what they called <a href="http://www.islandreefjob.com/">The Best Job In The World</a>.</strong> During those six months, the winner explored the islands of the Great Barrier Reef, and the world followed along through a regularly updated blog, YouTube videos and Twitter posts. <strong>Instead of just a trip, this experience prize included a job title, roles and responsibilities, and the jealousy of thousands of people around the world.</strong></p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2010/05/LiveOffGroupon.jpg" alt="Live Off Groupon" title="Live Off Groupon" width="540" height="145" class="alignnone size-full wp-image-585" /></p>
<p><strong>Groupon took the concept of the experience prize and evolved it into something else entirely, as their experience prize is more like an experience challenge.</strong> The contest, called “<a href="http://liveoffgroupon.com/">Live Off Groupon</a>”, challenges one person to attempt to survive for one year with nothing but a laptop, a cellphone and an unlimited supply of Groupons. If he can last for twelve months, he wins $100,000, and if he can’t, he still gets to take home a pretty good chunk of Internet fame as a consolation prize.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2010/05/OldSpiceInternshipChallenge.jpg" alt="Old Spice Internship Challenge" title="Old Spice Internship Challenge" width="540" height="166" class="alignnone size-full wp-image-586" /></p>
<p>Lastly, <strong>Old Spice added sex appeal and competition to the formula for their experience prize</strong>, with Gretchen Bleiler and Anastasia Ashley hosting an <a href="http://www.oldspiceadventure.com/">Internship Challenge</a>. While the two women act as ‘internship mentors’, the two winners get to go to Switzerland or Fiji, where they will compete with one another in various challenges spread out over five days. Each challenge gets documented with photo and/or video evidence that is then uploaded to the Old Spice blog and Facebook Page, where a winner will be selected by those following along to receive an extra $1000 per challenge.</p>
<p><strong>The key benefit of the experience prize is that it finds people who are likely to be loud, far reaching and influential voices online, and then gives them the tools and the exposure they need to amplify their voice even further.</strong> This turns the winners into mini cewebrities, or enhances their current cewebrity status, and lets them use that status to promote the brand (and themselves) for an extended period of time.</p>
<p>In addition, another benefit of the experience prize is that <strong>the world can follow along as the winner essentially test-drives the sponsor for an extended period of time</strong>. Whether it’s an actual test drive, as in the case of the Fiesta Movement, or a test drive of the benefits of a service, like the Groupon challenge, it’s a chance for the rest of the world to watch as the winner uses the service in excruciating detail, and then shares that experience in the most entertaining way possible.</p>
<p><strong>So what are the challenges that a brand faces when putting on a contest with an experience prize?</strong></p>
<p>For one, <strong>the prize needs to be worth the effort required to enter, win and then use it</strong>. If the goal is to find an online personality that will engage others and be worth watching for an extended period of time, then you need to <strong>fish with the right bait</strong>. If the prize is too small, you either won’t receive many entries, or the entries that you do receive won’t be from the right type of people. <strong>Large prizes also tend to spread via word of mouth</strong>, as one person tells the next about the great prize that they can win by just entering a contest, and the result is that you can keep your promotion costs relatively low while still reaching a large audience.</p>
<p>The second challenge is that <strong>it can be difficult to transition the success of an experience prize campaign into the success of other social efforts</strong>. Unlike an online ad buy, which can drive traffic to a social channel that can then be used for a number of promotions, an Experience Prize often lives on its own microsite, and is not integrated into a larger social effort. While this can be mitigated by hosting part of the contest on a channel like Facebook, it’s important to remember that <strong>a few extra YouTube videos and tweets from the entrants aren’t suddenly going to turn your brand into an ongoing social media success story</strong>.</p>
<p>Lastly, <strong>there needs to be a concentrated effort to build buzz and excitement around the contest before the entries are due</strong>, because the quality of the entries will determine the quality of the content that the campaign creates. Whether it’s with voting, targeted ad buys, YouTube videos entries or a full blown social media bombardment, word of mouth is key, and <strong>the campaign must be easy enough to share that entrants will willingly help to promote it to their friends</strong>.</p>
<p><strong>Despite the challenges, a well-run contest with a unique and interesting experience prize can generate a ton of buzz for a brand, and can keep the excitement alive for months after the announcement of the winner.</strong></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OagjMrUEFYQ:VIFEak6-zl0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OagjMrUEFYQ:VIFEak6-zl0:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=OagjMrUEFYQ:VIFEak6-zl0:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OagjMrUEFYQ:VIFEak6-zl0:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=OagjMrUEFYQ:VIFEak6-zl0:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OagjMrUEFYQ:VIFEak6-zl0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OagjMrUEFYQ:VIFEak6-zl0:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=OagjMrUEFYQ:VIFEak6-zl0:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OagjMrUEFYQ:VIFEak6-zl0:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=TzevzKxY174" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=OagjMrUEFYQ:VIFEak6-zl0:x1wdzUefjEk"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=OagjMrUEFYQ:VIFEak6-zl0:x1wdzUefjEk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheFutureOfAds/~4/OagjMrUEFYQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://thefutureofads.com/experience-prizes-keep-contests-alive/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://thefutureofads.com/experience-prizes-keep-contests-alive</feedburner:origLink></item>
		<item>
		<title>Hidden ASCII Art Generates Buzz For Dante’s Inferno</title>
		<link>http://feedproxy.google.com/~r/TheFutureOfAds/~3/6nLy6fPbXK4/hidden-ascii-art-generates-buzz-for-dantes-inferno</link>
		<comments>http://thefutureofads.com/hidden-ascii-art-generates-buzz-for-dantes-inferno#comments</comments>
		<pubDate>Fri, 12 Feb 2010 19:00:30 +0000</pubDate>
		<dc:creator>@CoryOBrien</dc:creator>
				<category><![CDATA[Online]]></category>
		<category><![CDATA[Access]]></category>
		<category><![CDATA[ASCII Art]]></category>
		<category><![CDATA[Audience]]></category>
		<category><![CDATA[Banner Ad]]></category>
		<category><![CDATA[Brent Csutoras]]></category>
		<category><![CDATA[Bundle]]></category>
		<category><![CDATA[Buzz]]></category>
		<category><![CDATA[Concept Art]]></category>
		<category><![CDATA[Daily Motion]]></category>
		<category><![CDATA[Dante's Inferno]]></category>
		<category><![CDATA[Digg]]></category>
		<category><![CDATA[Downloads]]></category>
		<category><![CDATA[Easter Egg]]></category>
		<category><![CDATA[Exclusive]]></category>
		<category><![CDATA[Exposure]]></category>
		<category><![CDATA[Games Radar]]></category>
		<category><![CDATA[GameSpot]]></category>
		<category><![CDATA[Geek]]></category>
		<category><![CDATA[Graphic]]></category>
		<category><![CDATA[Hidden Reward]]></category>
		<category><![CDATA[History Lesson]]></category>
		<category><![CDATA[IGN]]></category>
		<category><![CDATA[Innovative]]></category>
		<category><![CDATA[Inside Joke]]></category>
		<category><![CDATA[Kotaku]]></category>
		<category><![CDATA[Luck]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[Non-Conventional]]></category>
		<category><![CDATA[Password]]></category>
		<category><![CDATA[Poster]]></category>
		<category><![CDATA[Reward]]></category>
		<category><![CDATA[Right Place]]></category>
		<category><![CDATA[Right Time]]></category>
		<category><![CDATA[Risk]]></category>
		<category><![CDATA[Sales]]></category>
		<category><![CDATA[Source Code]]></category>
		<category><![CDATA[Success]]></category>
		<category><![CDATA[Take Away]]></category>
		<category><![CDATA[Targeted]]></category>
		<category><![CDATA[Text]]></category>
		<category><![CDATA[Think Outside The Banner]]></category>
		<category><![CDATA[Tracking]]></category>
		<category><![CDATA[Traffic]]></category>
		<category><![CDATA[Unique]]></category>
		<category><![CDATA[URL]]></category>
		<category><![CDATA[Video Game]]></category>
		<category><![CDATA[Wallpaper]]></category>
		<category><![CDATA[Word Of Mouth]]></category>
		<category><![CDATA[WWE]]></category>

		<guid isPermaLink="false">http://thefutureofads.com/?p=571</guid>
		<description><![CDATA[When the team behind the Dante’s Inferno video game hid ASCII art in the source code of many popular websites and then waited for that art to get discovered, they were taking a huge risk, but sometimes big rewards can only come to those that are willing to take equally big risks.]]></description>
			<content:encoded><![CDATA[<p><img src="http://thefutureofads.com/wp-content/uploads/2010/02/DantesInfernoASCIIArt.jpg" alt="Dante&#039;s Inferno ASCII Art" title="Dante&#039;s Inferno ASCII Art" width="540" height="500" class="alignnone size-full wp-image-572" /></p>
<p><strong>When the team behind the Dante’s Inferno video game hid ASCII art in the source code of many popular websites and then waited for that art to get discovered, they were taking a huge risk, but sometimes big rewards can only come to those that are willing to take equally big risks.</strong> The risk was mitigated by the fact that their campaign was innovative and well targeted, but there was still the chance that their idea was going to fall flat, or that consumers were not going to be receptive to the idea of hunting for what essentially boils down to fancy looking banner ads.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2010/02/HellIsCloserThanYouThink.jpg" alt="Hell Is Closer Than You Think" title="Hell Is Closer Than You Think" width="540" height="174" class="alignnone size-full wp-image-575" /></p>
<p>Before we dive into the campaign however, let’s do <strong>a quick history lesson</strong>: ASCII art, or art made with text, has been around since the early days of the computer. Back when printers weren’t able to make graphics, someone figured out that various characters could be combined to simulate them instead, and ASCII art was born. Because of its lengthy history and quirky nature, ASCII art has remained popular in the geek crowd for many years, and coders are even known to hide ASCII art in the source code of their websites so that other geeks will stumble across it and discover the hidden art while looking under the hood of another coder’s site. This type of ‘hidden reward’ is also found in video games, where coders will hide objects or inside jokes in hard to reach places or behind lengthy button combinations in what&#8217;s affectionately referred to as an Easter Egg. The goal for both is to <strong>reward users that dig into a website or explore in a video game beyond what the typical user would do</strong>, so that whether it&#8217;s hidden code in a website or a hidden Easter Egg in a video game, those that discover it feel like they have earned access to some sort of exclusive content or reward.</p>
<p>With that history lesson out of the way, lets look at how Dante’s Inferno combined the geek’s love of ASCII art with the gamer’s love of Easter Eggs into a unique and innovative ad campaign that generated a ton of buzz for their upcoming release.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2010/02/DantesInfernoASCIIArtDeath.jpg" alt="Dante&#039;s Inferno ASCII Art - Death" title="Dante&#039;s Inferno ASCII Art - Death" width="540" height="706" class="alignnone size-full wp-image-578" /></p>
<p><strong>The campaign featured six pieces of ASCII art that were hidden in the source code of various video game and technology websites.</strong> One of the first of these sites to get discovered was Digg (by <a href="http://www.brentcsutoras.com/2010/02/03/digg-hacked-clever-advertisement/">Brent Csutoras</a>) with the initial discovery leading to a large scale search that uncovered a number of other pieces of art scattered across the Internet in places like IGN, GameSpot, Daily Motion, Games Radar, and WWE. One site, <a href="http://kotaku.com/5463668/latest-dante-stunt-buries-ascii-art-in-our-source-code/">Kotaku</a>, even discovered art hidden in their own source code after a reader tipped them off to the campaign, which the editors claimed to have no knowledge of. <strong>In addition to the art itself, each hidden &#8216;ad&#8217; also contained a URL and a password to a secret site, and by collecting all six of these passwords, users could visit that website and unlock a special bundle of content that included music, wallpapers, posters, concept art and more from the upcoming game.</strong></p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2010/02/ReapYourEarthlyRewards.jpg" alt="Reap Your Earthly Rewards" title="Reap Your Earthly Rewards" width="540" height="250" class="alignnone size-full wp-image-574" /></p>
<p>What&#8217;s interesting about this campaign is that it was very risky, since the ads could have sat unnoticed for a lengthy period of time before being discovered, and even then, they would have to be almost exclusively passed around by word of mouth, since there is no way to view them except by manually selecting to view the source code of a website. Thus, the campaign would have been dead in the water if it had not generated the buzz that its creators were hoping for. In addition, there is no way to track who views the source code of a website or the traffic generated from those views, except through a very rudimentary URL tracking system that uses custom URLs to track the source of visits. Thus, <strong>the only way to judge the results of this campaign is to track how many users download the special bundle, and what kind of buzz the campaign generates</strong>. (It&#8217;s interesting to note that Dante’s Inferno decided not to track what sites users were grabbing their codes from, since the same URL was used across all sites, and secret codes were shared among sites as well.) Another challenge is that while bundle downloads do indicate the total number of people exposed to the campaign, they can&#8217;t differentiate between a user that actually viewed the ASCII art in the source code of a website, and a user that simply found or was given the six passwords on a gaming forum or other less involved medium and then used them to unlock the bundle.</p>
<p>The result of these challenges is that <strong>for a campaign like this to work well, it has to be used for the right product at the right time and with just enough luck thrown in to capture the interest of the right audience long enough to make an impression</strong>. Judging by the blog reactions and user comments about the campaign however, this seems to have struck just that balance, with comments ranging from &#8220;I am pretty impressed by this campaign&#8221; and &#8220;it is an advertising campaign and quite a clever one if I must say so myself&#8221; to &#8220;The latest stunt is eerie, and gets bonus points for both creativity and giving the fans some fun bonuses.&#8221; Even Digg&#8217;s Chas Edwards, Digg Publisher and Chief Revenue Officer was quoted as saying, &#8220;Since Digg’s early days, ASCII art has been ingrained in our site’s culture. We’re thrilled with the opportunity presented by our partnership with Electronic Arts and the Dante’s Inferno team — incorporating ASCII art into advertising on Digg, while providing the 40 million users in the Digg Community first access to the promotion code.&#8221;</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2010/02/Gluttony.jpg" alt="Gluttony" title="Gluttony" width="540" height="338" class="alignnone size-full wp-image-576" /></p>
<p>Hiding an ad in the source code of a website is a great example of a company that&#8217;s willing to think outside the banner, but <strong>does the success of the Dante&#8217;s Inferno campaign mean that hidden ASCII art is a viable option for other ad campaigns as well?</strong> In this case, I don&#8217;t think that you could duplicate the results of this campaign in the near term, as the success was due in such large part to the combination of right place, right time to the right audience for the right product. However, if enough time goes by and users once again forget about a company’s ability to hide ads in places as remote as the source code of a website, I think we could see another campaign or two reach a similar level of success by using a similar idea. </p>
<p><strong>So why can’t companies just start hiding ads in the source code of all of their favorite websites and then wait for people to find them?</strong> </p>
<ol>
<li>There is a very small percentage of people that even know how to view the source code of a website, and even then, it’s not a guarantee that they will like ASCII art.</li>
<li>Much of the buzz around the Dante’s Inferno campaign was driven by the novelty of the idea, so each subsequent implementation will have substantially less buzz as people get accustomed to seeing ads hidden in source code.</li>
<li>If people don&#8217;t care enough about a product to go searching for hidden art with secret codes and mystery websites in exchange for exclusive content, then the campaign will never get seen by more than a handful of consumers who accidentally stumble across it.</li>
</ol>
<p><strong>The take away from this campaign is that it’s important to always keep your eyes open for new and innovative ideas, and to be willing to take a risk on a new format that might drive a lot of interest in a product, even if that format can&#8217;t be directly tied to traffic or sales.</strong> In addition, because the lack of direct tracking means you will never know the exact impact of a risky or non-conventional campaign, you must find a new way of defining your reward (besides just traffic and clicks) so that you will know if the risks were worth it, and if the campaign was a success.</p>
<p><strong>The Good:</strong></p>
<ul>
