<?xml version="1.0" encoding="utf-8"?><rss version="2.0"
		Türkiye'de yapılmış en iyi filmin Attila Özdemiroğlu tarafından icra edilmiş eşsiz müziği. Herhangi bir yerde bir kopyası ve yahut albümü olmadığı için bendeniz kulunuz filmden çekti. Maksat o müziği damarlarda hissetmektir dostlar der saygılar sunarım...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/24741_20100130151132.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Onur Mete - Adaletsiz Yar</title>
		<link>http://alkislarlayasiyorum.com/icerik/24602/</link>
		<pubDate>Thu, 28 Jan 2010 23:07:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/24602/</guid>
		<description><![CDATA[
		Bir zamanların tok sesli iyi gitar çalan adamıydı Onur Mete. Katıldığı programlarda efendiliği ile beğeni toplardı. Ama ne oldu da ortadan kayboldu bilinmez. İşte Onur Mete'nin hafızalardan silinmeyecek parçası. Alkışlarla Yaşıyorum iftaharla sunar...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/24602_20100128162930.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Rafet El Roman  - Sorma Neden</title>
		<link>http://alkislarlayasiyorum.com/icerik/24604/</link>
		<pubDate>Thu, 28 Jan 2010 17:05:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/24604/</guid>
		<description><![CDATA[
		Sene 1995, ilginç şapkaları, alışık olmadığımız bir söyleyiş tarzı ile karşımıza çıkan Rafet El Roman'ın en güzel şarkılarından biridir "Sorma Neden". Şarkı kadar çekilen klipte insanı derinden etkiler. Hep birlikte hem izliyor hem de dinliyoruz.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/24604_20100128163953.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Yunus Bülbül - Ayşe'yi Verelim Ali'ye</title>
		<link>http://alkislarlayasiyorum.com/icerik/24541/</link>
		<pubDate>Wed, 27 Jan 2010 22:56:52 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/24541/</guid>
		<description><![CDATA[
		Gerek müziği ile gerek sözleri ile gerekse klibi ile dinlenmesi gereken bir eser. Desti izdivaç için fon müziği olabilecek kapasitesi yüksek bu eseri paylaşmak boyun borcudur.

Ayşe'yi Ali'ye veren site alkışlarla yaşıyorum.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/24541_20100127215526.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Yalçın Çakır Delirium - Bana Giriyor</title>
		<link>http://alkislarlayasiyorum.com/icerik/24357/</link>
		<pubDate>Mon, 25 Jan 2010 03:16:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/24357/</guid>
		<description><![CDATA[
		Onu hiç böyle görmediniz. Program öyle bir hal almıştı ki zaten o kadar rahattı ki terlikle programa katılanlar falan Yalçın abi eşikteydi. Bu programdaki gamsız abi ise Yalçın abiyi çileden çıkarmayı üstün anlamama kabiliyeti ile başardı. Abiyi tebrik ediyor Yalçın abiye sabır diliyoruz. Bakmayın abi dediğime yalnız kaldığımızda ona ben kuzu diyorum.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/24357_20100125013318.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Akın - Bırakın Dönsün Dünya</title>
		<link>http://alkislarlayasiyorum.com/icerik/24010/</link>
		<pubDate>Thu, 21 Jan 2010 14:13:05 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/24010/</guid>
		<description><![CDATA[
		Müzik piyasasına ''Rebeka'' ile hızlı bir giriş yapmıştı Akın. 2003 ve 2009'da birer albüm daha çıkardıysa da hiçbir zaman ilk albümün yerini tutmadı. Neler yoktu ki ilk albümde; Suskun Yüreğim, Çılgın Geceler, Rebeca, Bırakın Dönsün Dünya vs... Zaten en kralı bile 90'lı yıllardaki gibi kaliteli müzik yapmıyor artık, ya da yapamıyor. Havadan sudan mıdır, GDO mudur ben de anlayamadım. 
 Neyse dinliyoruz efendim...Yani sizi bilmem de biz dinliyoruz burda (içerik için yine kosecki adlı kullanıcıya teşekkürler.)		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/24010_20100120222150.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Alkış ve Yaşamak Üzerine</title>
		<link>http://alkislarlayasiyorum.com/icerik/23228/</link>
		<pubDate>Wed, 20 Jan 2010 13:58:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/23228/</guid>
		<description><![CDATA[
		Neler yazacağımı bilmeden çıkılmış bir yazı serüveni işte. Nerde biter onu da bilmiyorum. Napmalıyım? 
Evet kış günlerinden dem vrumalıyım. Evet evet en iyisi bu sanırım. Çöpü çıkarmak için dışarı çıktım. Soğuk ve kesif bir kömür kokusu sarmış etrafı. Dışardan geçen bir hacı dayının bükülmüş beli içimi burktu. İçeri girdim. Baktım etraf sakin giden gelen yok. Neden diye sordum kendime neden yalnızım? Cevabı iç cebimde saklıydı. Çıkardım baktım. " soğuk" yazıyordu büyük puntolu harflerle. 
Amaan neyse koy sütüne diyip bilgisayarın başına geçtim.Güzide sitemi açıp biraz "bağır ç		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/23228_20100109175714.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Fargo - Soundtrack</title>
		<link>http://alkislarlayasiyorum.com/icerik/23161/</link>
		<pubDate>Fri, 15 Jan 2010 05:00:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/23161/</guid>
		<description><![CDATA[
		Yönetmenliğini Joel Cohen'in yaptığı. Senaryosunu ise kardeşi Ethan Cohen'le yazdığı bu güzel filmin güzel bir soundtrack'i. Ne zaman dinlesem bana karlı günleri hatırlatır.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/23161_20100108162648.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Yalçın Çakır'la Yüzleşme - Karısını Balıkla Aldatan Adamın Dramı</title>
		<link>http://alkislarlayasiyorum.com/icerik/23534/</link>
		<pubDate>Thu, 14 Jan 2010 01:54:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/23534/</guid>
		<description><![CDATA[
		Yalçın Çakır abimiz iş başında. Ama bu seferki vaka öyle böyle değil. Balığı seven bir adamın dramı. Yok be balık tava sevmiyor bu abi. Bu abi direk balığın kendisini seviyor. Şimdi kamerlarımızı flash tv stüdyolarına çeviriyoruz. Sendeyiz Yalçın Çakır... ( içerik için kosecki adlı kullanıcıya teşekkürler.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/23534_20100114002728.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Otobüs Sizlere Şarampol - Otogargara</title>
		<link>http://alkislarlayasiyorum.com/icerik/23374/</link>
		<pubDate>Tue, 12 Jan 2010 04:34:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/23374/</guid>
		<description><![CDATA[
		Otogargaranın en güzel sahnelerinden biridir sanırım. Simsar Osman'ın kaza yapan otobüsle ilgili düşüncelerini patronla paylaştığı çok komik anlardır. Keyifle izlenesi...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/23374_20100111183604.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Analitik Siyaset -  Bateri Solo</title>
		<link>http://alkislarlayasiyorum.com/icerik/23307/</link>
		<pubDate>Sun, 10 Jan 2010 19:00:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/23307/</guid>
		<description><![CDATA[
		Bir 40. yıl kutlamasında 40 nasıl bulunur ve nasıl bağlanır sohbete diye düşünen büyüklerimizin ebcet hesabını falan bir yana itip, kendi yoluyla bulduğu harika yönteme bir de bateri solo eşlik edince tadından yinmez bir eser ortaya çıkmış. 

Orjinali için: http://alkislarlayasiyorum.com/icerik/12990/analitik-siyaset		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/23307_20100110184749.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Ziya - Küçük Ev</title>
		<link>http://alkislarlayasiyorum.com/icerik/23089/</link>
		<pubDate>Fri, 08 Jan 2010 15:15:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/23089/</guid>
		<description><![CDATA[
		Ev ahalisi toplanmış küçük evi izlemekteyken o girer içeri. Ve şenlik başlar. Yalnız arkadaki oyuncu abinin gülmemek için kendini zorlaması gözlerden kaçmamıştır. Ha çare olmuş mudur zorlamak? Hayır.		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/23089_20100107025049.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Yazar Korkusu</title>
		<link>http://alkislarlayasiyorum.com/icerik/22720/</link>
		<pubDate>Tue, 05 Jan 2010 12:40:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/22720/</guid>
		<description><![CDATA[
		    Her yazarın en büyük korkusudur beğenilmeme korkusu.
Nerde olursa olsun bu. Bir video yorumu, bir sözlük yazısı ya da her hangi biriyle paylaşılan her hangi bir yazı. Çünkü yazar olan kişi, içinden gelenleri döker kaleminden ya da klavyesinden. Ve içinden geçenler ilgi görmezse başkaları tarafından, küslük baş gösterebilir. Yazmaya küsebilir yazar. Kim olursa olsun bu büyük ya da küçük bir yazar.

    Paylaşmak kavramının çok fazla anlam kazandığı şu günlerde artık daha da önemlidir bu konu. Çünkü teknoloji gelişmiş, internetle beraber bütün kapılar açılmıştır önünüzde. Her zaman edilen		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/22720_20091229185007.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Çinden Bağlanan Selda K. </title>
		<link>http://alkislarlayasiyorum.com/icerik/22673/</link>
		<pubDate>Mon, 28 Dec 2009 18:19:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/22673/</guid>
		<description><![CDATA[
		Önce Ayşenur hanımın programında gördük onu, acaba numara mı yapıyor diyenlerimiz oldu. Ama medya kralına çıkıp o içten, kendi dilinden dökülen kelimeleri duyunca hepimiz Selda ablamızı daha çok sevdik. Alkışlarla Selda sendeyiz.

vol2:http://alkislarlayasiyorum.com/icerik/22293/
vol1: http://alkislarlayasiyorum.com/icerik/22184/		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/22673_20091228173649.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Dean Martin - That's Amore</title>
		<link>http://alkislarlayasiyorum.com/icerik/22137/</link>
		<pubDate>Fri, 25 Dec 2009 01:15:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/22137/</guid>
		<description><![CDATA[
		Bazı filmlerde ve bazı reklamlarda kullanılmıştır. Güzel haberlerde de çokça duyulmuştur işte o parçadır sonuna kadar dinlenmeyi hakeder. Hey gidi günler dedirtecek bir parçadır. Eskileri hatırlatır insana. Melodisi ve sözleriyle insanı dinlendirir. Ağzına sağlık üstad...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/22137_20091219014547.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Max Payne -2 Soundtrack</title>
		<link>http://alkislarlayasiyorum.com/icerik/21726/</link>
		<pubDate>Thu, 17 Dec 2009 02:25:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/21726/</guid>
		<description><![CDATA[
		Oyun müzikleri arasında çok güzel bir yeri olan nadide parça. Poets Of The Fall tarafından icra edilen parça oyunun sonunda çalar ve o credits yazıları umrunuzda olmadan bu parçayı dinlersiniz parçamızın adı ise manalıdır "Late Goodbye".		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/21726_20091210022535.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Zafer Dilek - Çiçek Dağı</title>
		<link>http://alkislarlayasiyorum.com/icerik/21130/</link>
		<pubDate>Fri, 04 Dec 2009 00:39:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/21130/</guid>
		<description><![CDATA[
		Yeşilçamın görünmez kahramanlarından Zafer Dilek'ten çoğu yeşilçam filminde çalan kulağımıza aşina parça. Erkin Koray, 1968'de altın mikrofon yarışmasi için enstrumantal cover'ını yapıp dördüncü olabildigi parça iken Neşet Ertaş tarafından da seslendirilmiş ve hatta Replikas tarafından da cover'lanmıştır yaa ya...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/21130_20091125121316.jpg" width="130" height="97" />
	</item>



	<item>
		<title>Masumiyet - Haluk Bilginer  Oyunculuk</title>
		<link>http://alkislarlayasiyorum.com/icerik/21123/</link>
		<pubDate>Wed, 25 Nov 2009 13:50:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/21123/</guid>
		<description><![CDATA[
		"Bir oyunculuk nasıl olmalı?" sorusunun cevaplarından biridir aslında bu sahne. O kadar içtendir ki gerçek sanırsınız içinde barındırdığı her unsuru. İzleyince ne demek istediğimi anlayacaksınız...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/21123_20091125044222.jpg" width="130" height="97" />
	</item>



	<item>
		<title>O...Saya- Slumdog Millionaire Soundtrack</title>
		<link>http://alkislarlayasiyorum.com/icerik/20995/</link>
		<pubDate>Mon, 23 Nov 2009 04:00:00 +0200</pubDate>
		<dc:creator>Alkislarlayasiyorum.com</dc:creator>
				<guid isPermaLink="true">http://alkislarlayasiyorum.com/icerik/20995/</guid>
		<description><![CDATA[
		A R Rahman ın elinden çıkan ve çok özel yapıtlarından olan bir milyoner şarkısı alır sürükler yemin ederim anlamazsınız o kadar diyorum...		]]></description>
		<media:thumbnail url="http://static.alkislarlayasiyorum.com/images/all_content_thumbnail/20995_20091122035908.jpg" width="130" height="97" />
	</item>



</channel>
</rss>
