		<dc:creator>agarrotamiento</dc:creator>
		<guid>http://www.meneame.net/story/mapa-ciudades-eeuu-han-sumado-protesta-occupywallstreet/0004</guid>
		<description><![CDATA[<p>Algo está fallando en los sistemas de control poblacional de los canales de televisión estadounidenses, y de su educación puritana. Dejadme que os diga lo que falla: las televisiones y la educación pueden manipular a la población, pero nada pueden hacer contra el HAMBRE.</p><p>&#187;&nbsp;autor: <strong>agarrotamiento</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245723</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>40</meneame:order>
		<meneame:user>ngendomo</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245723</meneame:url>
		<title>#40 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00040</link>
		<pubDate>Mon, 03 Oct 2011 18:29:44 +0000</pubDate>
		<dc:creator>ngendomo</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00040</guid>
		<description><![CDATA[<p><a class="tooltip c:1391932-36" href="/00036" rel="nofollow">#36</a> Creo que has querido decir proabortista.<br />
<br />
Gracias por el link, muy interesante.</p><p>&#187;&nbsp;autor: <strong>ngendomo</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245722</meneame:comment_id>
		<meneame:link_id>1391606</meneame:link_id>
		<meneame:order>53</meneame:order>
		<meneame:user>spunkmayer</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>7</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245722</meneame:url>
		<title>#53 Las 6 mentiras más terroríficas con las que la industria alimenticia te está alimentando [ENG]</title>
		<link>http://www.meneame.net/story/6-mentiras-mas-terrorificas-industria-alimenticia-esta/00053</link>
		<pubDate>Mon, 03 Oct 2011 18:29:41 +0000</pubDate>
		<dc:creator>spunkmayer</dc:creator>
		<guid>http://www.meneame.net/story/6-mentiras-mas-terrorificas-industria-alimenticia-esta/00053</guid>
		<description><![CDATA[<p><a class="tooltip c:1391606-40" href="/00040" rel="nofollow">#40</a> ¿Ein? ¿&#34;calorías buenas vs calorías malas&#34;? ¿Y cómo son estas últimas? &#34;Ardo&#34; en deseos de conocer!!!  <img src="http://mnmstatic.net/img/smileys/tongue.gif" alt=":-P" title=":-P"  width="15" height="15" /> </p><p>&#187;&nbsp;autor: <strong>spunkmayer</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245721</meneame:comment_id>
		<meneame:link_id>1391912</meneame:link_id>
		<meneame:order>3</meneame:order>
		<meneame:user>Lord_British</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>8</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245721</meneame:url>
		<title>#3 Yo Avalo... Pirata</title>
		<link>http://www.meneame.net/story/yo-avalo-pirata/0003</link>
		<pubDate>Mon, 03 Oct 2011 18:29:35 +0000</pubDate>
		<dc:creator>Lord_British</dc:creator>
		<guid>http://www.meneame.net/story/yo-avalo-pirata/0003</guid>
		<description><![CDATA[<p>A ver si demostramos el mismo buen gusto que en Suecia o Alemania y PIRATA entra en las instituciones este 20N</p><p>&#187;&nbsp;autor: <strong>Lord_British</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245720</meneame:comment_id>
		<meneame:link_id>1391915</meneame:link_id>
		<meneame:order>10</meneame:order>
		<meneame:user>Franxus</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>9</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245720</meneame:url>
		<title>#10 «Para trabajar de camarera lo hago en Londres y aprendo inglés»</title>
		<link>http://www.meneame.net/story/trabajar-camarera-hago-londres-aprendo-ingles/00010</link>
		<pubDate>Mon, 03 Oct 2011 18:29:11 +0000</pubDate>
		<dc:creator>Franxus</dc:creator>
		<guid>http://www.meneame.net/story/trabajar-camarera-hago-londres-aprendo-ingles/00010</guid>
		<description><![CDATA[<p>Es que irte a buscarte la vida a Londres... hay otras ciudades mucho más baratas en las que te van a pagar prácticamente igual por ese mismo trabajo. Con lo que les den de &#34;camareras&#34;, si es que encuentran algo porque tampoco tienen formación en hostelería, van a tener para pagar una habitación en el extra extrarradio de Londres y gracias.</p><p>&#187;&nbsp;autor: <strong>Franxus</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245719</meneame:comment_id>
		<meneame:link_id>1391709</meneame:link_id>
		<meneame:order>12</meneame:order>
		<meneame:user>Tomaydaca</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>17</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245719</meneame:url>
		<title>#12 Familias enteras subsisten con las pensiones de los abuelos</title>
		<link>http://www.meneame.net/story/familias-enteras-subsisten-pensiones-abuelos/00012</link>
		<pubDate>Mon, 03 Oct 2011 18:28:56 +0000</pubDate>
		<dc:creator>Tomaydaca</dc:creator>
		<guid>http://www.meneame.net/story/familias-enteras-subsisten-pensiones-abuelos/00012</guid>
		<description><![CDATA[<p>Y cientos de abuelos y padres se quedarán sin piso por avalar a sus nietos/hijos.</p><p>&#187;&nbsp;autor: <strong>Tomaydaca</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245718</meneame:comment_id>
		<meneame:link_id>1390361</meneame:link_id>
		<meneame:order>53</meneame:order>
		<meneame:user>asencio</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>10</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245718</meneame:url>
		<title>#53 La Diputación de Sevilla se gasta 540.000 euros en un libro de los alcaldes de la provincia</title>
		<link>http://www.meneame.net/story/diputacion-sevilla-gasta-540-000-euros-libro-alcaldes-provincia/00053</link>
		<pubDate>Mon, 03 Oct 2011 18:28:46 +0000</pubDate>
		<dc:creator>asencio</dc:creator>
		<guid>http://www.meneame.net/story/diputacion-sevilla-gasta-540-000-euros-libro-alcaldes-provincia/00053</guid>
		<description><![CDATA[<p><a class="tooltip c:1390361-52" href="/00052" rel="nofollow">#52</a> ¿Y yo por qué estoy dentro?</p><p>&#187;&nbsp;autor: <strong>asencio</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245717</meneame:comment_id>
		<meneame:link_id>1391930</meneame:link_id>
		<meneame:order>6</meneame:order>
		<meneame:user>Mauro_Nacho</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>12</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245717</meneame:url>
		<title>#6 George Soros apoya a los indignados de Wall Street [EN]</title>
		<link>http://www.meneame.net/story/george-soros-apoya-indignados-wall-street/0006</link>
		<pubDate>Mon, 03 Oct 2011 18:28:44 +0000</pubDate>
		<dc:creator>Mauro_Nacho</dc:creator>
		<guid>http://www.meneame.net/story/george-soros-apoya-indignados-wall-street/0006</guid>
		<description><![CDATA[<p>George Soros ha sido un maestro  especulador y ahora ha mostrado su simpatía con los manifestantes de Occupy Wall Street, es bastante incoherente, o es que tiene miedo de que venga la revolución y la guillotina, por lo que quiere curarse en salud.</p><p>&#187;&nbsp;autor: <strong>Mauro_Nacho</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245716</meneame:comment_id>
		<meneame:link_id>1391143</meneame:link_id>
		<meneame:order>64</meneame:order>
		<meneame:user>SLAYERTANIC</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>11</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245716</meneame:url>
		<title>#64 Inger Berggren Garnacho: «En España vi lo que jamás en Suecia: líder sindical con chófer»</title>
		<link>http://www.meneame.net/story/inger-berggren-garnacho-espana-vi-jamas-suecia-lider-sindical-1/00064</link>
		<pubDate>Mon, 03 Oct 2011 18:28:29 +0000</pubDate>
		<dc:creator>SLAYERTANIC</dc:creator>
		<guid>http://www.meneame.net/story/inger-berggren-garnacho-espana-vi-jamas-suecia-lider-sindical-1/00064</guid>
		<description><![CDATA[<p><a class="tooltip c:1391143-63" href="/00063" rel="nofollow">#63</a> Espero que esto responda a tu pregunta: <a  href="http://www.meneame.net/story/ordonez-cam-peor-peor#c-8" title="www.meneame.net/story/ordonez-cam-peor-peor#c-8" rel="nofollow">www.meneame.net/story/ordonez-cam-peor-peor#c-8</a><br />
<br />
PS: todos tenemos un lado oscuro...</p><p>&#187;&nbsp;autor: <strong>SLAYERTANIC</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245715</meneame:comment_id>
		<meneame:link_id>1391755</meneame:link_id>
		<meneame:order>55</meneame:order>
		<meneame:user>git</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>9</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245715</meneame:url>
		<title>#55 Los marinos y las fuerzas especiales griegas se suman a las protestas en Atenas</title>
		<link>http://www.meneame.net/story/marines-fuerzas-especiales-griegas-suman-protestas-atenas/00055</link>
		<pubDate>Mon, 03 Oct 2011 18:28:13 +0000</pubDate>
		<dc:creator>git</dc:creator>
		<guid>http://www.meneame.net/story/marines-fuerzas-especiales-griegas-suman-protestas-atenas/00055</guid>
		<description><![CDATA[<p>Los unicos interlocutores validos con Bruselas son el gobierno democraticamente elegido y el ejercito lo sabe. Mientras Grecia siga en el euro, no habra golpe de estado.<br />
<br />
En cuanto Grecia abandone el euro, el golpe de estado esta asegurado.</p><p>&#187;&nbsp;autor: <strong>git</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245714</meneame:comment_id>
		<meneame:link_id>1391473</meneame:link_id>
		<meneame:order>68</meneame:order>
		<meneame:user>alexwing</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>10</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245714</meneame:url>
		<title>#68 La banca encarece las cuentas y tarjetas un 15% hasta septiembre, así como los créditos e hipotecas</title>
		<link>http://www.meneame.net/story/banca-encarece-cuentas-tarjetas-15-hasta-septiembre-asi-como/00068</link>
		<pubDate>Mon, 03 Oct 2011 18:27:55 +0000</pubDate>
		<dc:creator>alexwing</dc:creator>
		<guid>http://www.meneame.net/story/banca-encarece-cuentas-tarjetas-15-hasta-septiembre-asi-como/00068</guid>
		<description><![CDATA[<p><a class="tooltip c:1391473-62" href="/00062" rel="nofollow">#62</a>  Gracias lo tendré en cuenta, a ver si me decido y lo hago.</p><p>&#187;&nbsp;autor: <strong>alexwing</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245713</meneame:comment_id>
		<meneame:link_id>1391957</meneame:link_id>
		<meneame:order>3</meneame:order>
		<meneame:user>madremelian</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>20</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245713</meneame:url>
		<title>#3 Mas de 10 millones de personas en situación o riesgo de pobreza en España</title>
		<link>http://www.meneame.net/story/mas-10-millones-personas-situacion-riesgo-pobreza-espana/0003</link>
		<pubDate>Mon, 03 Oct 2011 18:27:50 +0000</pubDate>
		<dc:creator>madremelian</dc:creator>
		<guid>http://www.meneame.net/story/mas-10-millones-personas-situacion-riesgo-pobreza-espana/0003</guid>
		<description><![CDATA[<p>&#34;<i>23.4% de la población</i>&#34; ¡¡ Uff, y todavía no hemos acabado el año. No veo que podemos hacer el resto de los ciudadanos por este porcentaje tan vergonzoso; estando como estamos, seguramente la misma cantidad de españoles, haciendo equilibrios al borde de la quiebra.</p><p>&#187;&nbsp;autor: <strong>madremelian</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245712</meneame:comment_id>
		<meneame:link_id>1390976</meneame:link_id>
		<meneame:order>34</meneame:order>
		<meneame:user>guigar</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>10</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245712</meneame:url>
		<title>#34 Los falsos paradigmas de la sociedad española: I. Estudiar no sirve de nada</title>
		<link>http://www.meneame.net/story/falsos-paradigmas-sociedad-espanola-i-estudiar-no-sirve-nada/00034</link>
		<pubDate>Mon, 03 Oct 2011 18:27:40 +0000</pubDate>
		<dc:creator>guigar</dc:creator>
		<guid>http://www.meneame.net/story/falsos-paradigmas-sociedad-espanola-i-estudiar-no-sirve-nada/00034</guid>
		<description><![CDATA[<p><a class="tooltip c:1390976-9" href="/0009" rel="nofollow">#9</a> Hombre, igual si valoramos unos estudios de doctorado no mejoran tu pensamiento crítico (aunque desarrolle otras capacidades), pero el graduado escolar es vital todos los días de tu vida.  Especialmente para saber lo que representa un interés compuesto de euribor + 0.45% TAE, que es de 8ºEGB y hay millones de personas que no lo saben calcular.</p><p>&#187;&nbsp;autor: <strong>guigar</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245711</meneame:comment_id>
		<meneame:link_id>1391940</meneame:link_id>
		<meneame:order>12</meneame:order>
		<meneame:user>lgarviav</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>11</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245711</meneame:url>
		<title>#12 Dejan un paso de cebra inacabado en Valencia tras encontrar un coche estacionado sobre él</title>
		<link>http://www.meneame.net/story/dejan-paso-cebra-inacabado-valencia-tras-encontrar-coche-sobre/00012</link>
		<pubDate>Mon, 03 Oct 2011 18:27:39 +0000</pubDate>
		<dc:creator>lgarviav</dc:creator>
		<guid>http://www.meneame.net/story/dejan-paso-cebra-inacabado-valencia-tras-encontrar-coche-sobre/00012</guid>
		<description><![CDATA[<p>yo no es el primero que veo así...</p><p>&#187;&nbsp;autor: <strong>lgarviav</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245710</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>39</meneame:order>
		<meneame:user>sunes</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>10</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245710</meneame:url>
		<title>#39 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00039</link>
		<pubDate>Mon, 03 Oct 2011 18:27:36 +0000</pubDate>
		<dc:creator>sunes</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00039</guid>
		<description><![CDATA[<p>Madre mía, pobre familia  <img src="http://mnmstatic.net/img/smileys/sad.gif" alt=":-(" title=":-("	width="15" height="15" />  Sí, la vida es muy muy muy perra  <img src="http://mnmstatic.net/img/smileys/sad.gif" alt=":-(" title=":-("	width="15" height="15" />  <a class="tooltip c:1391932-14" href="/00014" rel="nofollow">#14</a> Por desgracia pasan cada día cosas horrendas. Como ésta, y peores.</p><p>&#187;&nbsp;autor: <strong>sunes</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245709</meneame:comment_id>
		<meneame:link_id>1391299</meneame:link_id>
		<meneame:order>9</meneame:order>
		<meneame:user>agarrotamiento</meneame:user>
		<meneame:votes>1</meneame:votes>
		<meneame:karma>13</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245709</meneame:url>
		<title>#9 Bruce A. Beutler, Jules A. Hoffmann y Ralph M. Steinman laureados con el Nobel de Medicina</title>
		<link>http://www.meneame.net/story/bruce-beutler-jules-hoffmann-ralph-m-steinman-laureados-nobel/0009</link>
		<pubDate>Mon, 03 Oct 2011 18:27:29 +0000</pubDate>
		<dc:creator>agarrotamiento</dc:creator>
		<guid>http://www.meneame.net/story/bruce-beutler-jules-hoffmann-ralph-m-steinman-laureados-nobel/0009</guid>
		<description><![CDATA[<p>Si le dieran el Premio Nobel de medicina a futbolistas o a famosos por chupársela a otro famoso, conoceríamos quiénes son. ¡Gracias televisión!</p><p>&#187;&nbsp;autor: <strong>agarrotamiento</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245708</meneame:comment_id>
		<meneame:link_id>1390715</meneame:link_id>
		<meneame:order>23</meneame:order>
		<meneame:user>strel</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>8</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245708</meneame:url>
		<title>#23 La deuda exterior neta de España supera el billón de euros</title>
		<link>http://www.meneame.net/story/deuda-exterior-neta-espana-supera-billon-euros/00023</link>
		<pubDate>Mon, 03 Oct 2011 18:27:13 +0000</pubDate>
		<dc:creator>strel</dc:creator>
		<guid>http://www.meneame.net/story/deuda-exterior-neta-espana-supera-billon-euros/00023</guid>
		<description><![CDATA[<p><a class="tooltip c:1390715-21" href="/00021" rel="nofollow">#21</a> En todo caso reconozco que este indicador es el que toman la mayoría de los analistas...<br />
<a class="tooltip c:1390715-22" href="/00022" rel="nofollow">#22</a> Ah, y sí, toda la deuda está incluída en la posición neta de inversión, estaba comparando las cifras sin tener en cuenta que una era neta y otra bruta cuando escribí esa linea que luego se me paso borrar.</p><p>&#187;&nbsp;autor: <strong>strel</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245707</meneame:comment_id>
		<meneame:link_id>1391092</meneame:link_id>
		<meneame:order>146</meneame:order>
		<meneame:user>NapalMe</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>7</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245707</meneame:url>
		<title>#146 ´Los agentes nos confundieron con los ladrones y nos cosieron a palos´</title>
		<link>http://www.meneame.net/story/agentes-nos-confundieron-ladrones-nos-cosieron-palos/000146</link>
		<pubDate>Mon, 03 Oct 2011 18:27:10 +0000</pubDate>
		<dc:creator>NapalMe</dc:creator>
		<guid>http://www.meneame.net/story/agentes-nos-confundieron-ladrones-nos-cosieron-palos/000146</guid>
		<description><![CDATA[<p><a class="tooltip c:1391092-125" href="/000125" rel="nofollow">#125</a> Este viernes volví de una despedida de soltero, fuimos a un paintball, no quieras saber la de moratones que tengo en las piernas, y mira, volví andando.<br />
(Por cierto, a quien cojones se le ocurre ir a un puto paintball, una semana antes de un casamiento...suerte que ni al novio ni a la novia le dieron en el cuello, u otra zona que se vea con el vestido puesto :P)<br />
<br />
De todas formas no digo que este caso sea cierto, igual mienten como bellacos, yo hablo en general, que policías violentos, haberlos, haylos, y no hacen nada para remediarlo.</p><p>&#187;&nbsp;autor: <strong>NapalMe</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245706</meneame:comment_id>
		<meneame:link_id>1391965</meneame:link_id>
		<meneame:order>1</meneame:order>
		<meneame:user>jorsovernet</meneame:user>
		<meneame:votes>1</meneame:votes>
		<meneame:karma>29</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245706</meneame:url>
		<title>#1 Privilegios politicos</title>
		<link>http://www.meneame.net/story/privilegios-politicos/0001</link>
		<pubDate>Mon, 03 Oct 2011 18:27:04 +0000</pubDate>
		<dc:creator>jorsovernet</dc:creator>
		<guid>http://www.meneame.net/story/privilegios-politicos/0001</guid>
		<description><![CDATA[<p>Dupe: <a  href="http://www.meneame.net/story/upyd-pide-ningun-diputado-pueda-percibir-mas-sueldo-publico" title="www.meneame.net/story/upyd-pide-ningun-diputado-pueda-percibir-mas-sueldo-publico" rel="nofollow">www.meneame.net/story/upyd-pide-ningun-diputado-pueda-percibir-mas-sue</a></p><p>&#187;&nbsp;autor: <strong>jorsovernet</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245705</meneame:comment_id>
		<meneame:link_id>1391766</meneame:link_id>
		<meneame:order>49</meneame:order>
		<meneame:user>Kovaliov</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245705</meneame:url>
		<title>#49 El alcalde de Leganés satisfecho porque un monumento a la flotilla de Gaza sea punto de encuentro donde mean los perros</title>
		<link>http://www.meneame.net/story/alcalde-leganes-satisfecho-porque-monumento-flotilla-gaza-sea/00049</link>
		<pubDate>Mon, 03 Oct 2011 18:26:58 +0000</pubDate>
		<dc:creator>Kovaliov</dc:creator>
		<guid>http://www.meneame.net/story/alcalde-leganes-satisfecho-porque-monumento-flotilla-gaza-sea/00049</guid>
		<description><![CDATA[<p>Normal, vaya noticia.</p><p>&#187;&nbsp;autor: <strong>Kovaliov</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245704</meneame:comment_id>
		<meneame:link_id>1391923</meneame:link_id>
		<meneame:order>6</meneame:order>
		<meneame:user>edudu1</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245704</meneame:url>
		<title>#6 UPyD pide que ningún diputado pueda percibir más de un sueldo público</title>
		<link>http://www.meneame.net/story/upyd-pide-ningun-diputado-pueda-percibir-mas-sueldo-publico/0006</link>
		<pubDate>Mon, 03 Oct 2011 18:26:47 +0000</pubDate>
		<dc:creator>edudu1</dc:creator>
		<guid>http://www.meneame.net/story/upyd-pide-ningun-diputado-pueda-percibir-mas-sueldo-publico/0006</guid>
		<description><![CDATA[<p>Además, no sirve para nada. Si le decimos a un político que no puede tener dos trabajos, salvo que regale el tiempo de uno, el siguiente paso es que salvo contadísimas excepciones, tendremos dos políticos, uno para cada trabajo. Y seguiremos gastando lo mismo.<br />
<br />
Eso sí, quedará muy mono decir que nosequién ya no gana nosecuantísimo. Pero tendremos a fulano ganando una de las mitades y a zutano la otra.<br />
<br />
Siempre queda el consuelo de pensar que cada uno de los dos se dedicará a tiempo completo a cada uno de esos trabajos. Lo que en materia de política, políticos, relaciones, conocimientos de lo que ocurre en diversos niveles (por ejemplo, alcaldes y federación de municipios), o sé si es tan bueno.</p><p>&#187;&nbsp;autor: <strong>edudu1</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245703</meneame:comment_id>
		<meneame:link_id>1391957</meneame:link_id>
		<meneame:order>2</meneame:order>
		<meneame:user>espeangel</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>11</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245703</meneame:url>
		<title>#2 Mas de 10 millones de personas en situación o riesgo de pobreza en España</title>
		<link>http://www.meneame.net/story/mas-10-millones-personas-situacion-riesgo-pobreza-espana/0002</link>
		<pubDate>Mon, 03 Oct 2011 18:26:44 +0000</pubDate>
		<dc:creator>espeangel</dc:creator>
		<guid>http://www.meneame.net/story/mas-10-millones-personas-situacion-riesgo-pobreza-espana/0002</guid>
		<description><![CDATA[<p><b>La estrategia Europea 2020 </b>de la que se habla es el plan de crecimiento sostenible e inteligente diseñado por la Comisión Europea para la próxima década. En él se establecen las líneas de actuación básicas y los objetivos a lograr en los próximos diez años para conseguir un desarrollo integral que vuelva a situar a la Unión Europea en una posición de liderazgo mundial  a nivel económico y social. En las siguientes líneas se hace un resumen de las principales medidas, actuaciones y objetivos fijados para la próxima década.<br />
y se puede ver aquí:<br />
<a  href="http://www.periodismoindependiente.es/economia/resumen-y-lineas-de-actuacion-de-la-ue-en-la-nueva-estrategia-2020/" title="www.periodismoindependiente.es/economia/resumen-y-lineas-de-actuacion-de-la-ue-en-la-nueva-estrategia-2020/" rel="nofollow">www.periodismoindependiente.es/economia/resumen-y-lineas-de-actuacion-</a></p><p>&#187;&nbsp;autor: <strong>espeangel</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245702</meneame:comment_id>
		<meneame:link_id>1391662</meneame:link_id>
		<meneame:order>4</meneame:order>
		<meneame:user>Tomaydaca</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>17</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245702</meneame:url>
		<title>#4 Los 'indignados' continúan con paso firme en Wall Street pese a las detenciones</title>
		<link>http://www.meneame.net/story/indignados-continuan-paso-firme-wall-street-pese-detenciones/0004</link>
		<pubDate>Mon, 03 Oct 2011 18:26:37 +0000</pubDate>
		<dc:creator>Tomaydaca</dc:creator>
		<guid>http://www.meneame.net/story/indignados-continuan-paso-firme-wall-street-pese-detenciones/0004</guid>
		<description><![CDATA[<p>Duplicada ??<br />
<a  href="http://www.meneame.net/story/cientos-detenidos-otra-multitudinaria-marcha-convocada-occupy" title="www.meneame.net/story/cientos-detenidos-otra-multitudinaria-marcha-convocada-occupy" rel="nofollow">www.meneame.net/story/cientos-detenidos-otra-multitudinaria-marcha-con</a></p><p>&#187;&nbsp;autor: <strong>Tomaydaca</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245701</meneame:comment_id>
		<meneame:link_id>1391925</meneame:link_id>
		<meneame:order>13</meneame:order>
		<meneame:user>Dinissia</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>8</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245701</meneame:url>
		<title>#13 La industria del alcohol dice que la subida de impuestos de Rubalcaba destruirá 37.000 empleos</title>
		<link>http://www.meneame.net/story/industria-alcohol-dice-subida-impuestos-rubalcaba-destruira-37/00013</link>
		<pubDate>Mon, 03 Oct 2011 18:26:28 +0000</pubDate>
		<dc:creator>Dinissia</dc:creator>
		<guid>http://www.meneame.net/story/industria-alcohol-dice-subida-impuestos-rubalcaba-destruira-37/00013</guid>
		<description><![CDATA[<p><a class="tooltip c:1391925-5" href="/0005" rel="nofollow">#5</a> Cierto. En este país cualquier excusa es buena para despedir a gente. <br />
Tampoco entiendo que tachen de electoralista una medida que supuestamente va a incrementar el paro.</p><p>&#187;&nbsp;autor: <strong>Dinissia</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245700</meneame:comment_id>
		<meneame:link_id>1391214</meneame:link_id>
		<meneame:order>66</meneame:order>
		<meneame:user>kaiowas</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245700</meneame:url>
		<title>#66 Acoso al «ángel» de la línea 10</title>
		<link>http://www.meneame.net/story/acoso-angel-linea-10/00066</link>
		<pubDate>Mon, 03 Oct 2011 18:26:15 +0000</pubDate>
		<dc:creator>kaiowas</dc:creator>
		<guid>http://www.meneame.net/story/acoso-angel-linea-10/00066</guid>
		<description><![CDATA[<p><a class="tooltip c:1391214-25" href="/00025" rel="nofollow">#25</a> claro para que cuando lleguen a Rumania cojan un coche con destino a España, nada se lo impediria.<br />
<br />
Solucion a la mallorquina: barco de rejilla</p><p>&#187;&nbsp;autor: <strong>kaiowas</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245699</meneame:comment_id>
		<meneame:link_id>1391127</meneame:link_id>
		<meneame:order>52</meneame:order>
		<meneame:user>jmav</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245699</meneame:url>
		<title>#52 Alemania avisa de que podría ser necesario condonar el 50% de la deuda a Grecia</title>
		<link>http://www.meneame.net/story/alemania-avisa-podria-ser-necesario-condonar-50-deuda-grecia/00052</link>
		<pubDate>Mon, 03 Oct 2011 18:26:07 +0000</pubDate>
		<dc:creator>jmav</dc:creator>
		<guid>http://www.meneame.net/story/alemania-avisa-podria-ser-necesario-condonar-50-deuda-grecia/00052</guid>
		<description><![CDATA[<p>¿Y así se resuelve el problema? ¿La producción de Grecia empezara a fluir? <br />
<br />
Esta es la solución de un problema con pérdida de tiempo. Grecia esta en banca rota, y no puede pagar, independientemente de la decisión de condonar la deuda, <b>Grecia no va a pagar porque no puede.</b><br />
<br />
Cuando estudien el por qué ha ocurrido para la banca rota, y procedan a intervenir para que no ocurra, entonces estarán poniendo solución. No se puede apagar un fuego, cuando constantemente existen indicios de nuevos focos. <br />
<br />
