<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2spanishfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.4" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		<description>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp; Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</description>
		<generator>Podcast Generator 1.4 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Sun, 11 Sep 2011 22:56:13 -0500</lastBuildDate>
		<language>es</language>
		<copyright>Inner Emotions 2007 - 2010</copyright>
		<itunes:image href="http://inneremotions.com/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://musicabeat.com/~etherk/podcast/images/itunes_image.jpg</url>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		</image>
		<itunes:summary>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp;  Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</itunes:summary>
		<itunes:subtitle>Innercity Trance</itunes:subtitle>
		<itunes:author>Inner Emotions</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/InnerEmotions" /><feedburner:info uri="inneremotions" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Inner Emotions 2007 - 2010</media:copyright><media:thumbnail url="http://inneremotions.com/podcast/images/itunes_image.jpg" /><media:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@inneremotions.com</itunes:email><itunes:name>Inner Emotions</itunes:name></itunes:owner><itunes:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</itunes:keywords><itunes:category text="Music" /><creativeCommons:license>http://creativecommons.org/licenses/by-nd/3.0/</creativeCommons:license><feedburner:feedFlare href="http://add.my.yahoo.com/content?lg=es&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://eur.i1.yimg.com/eur.yimg.com/i/es/my/addto1.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.feedness.com/alta/http://feeds.feedburner.com/InnerEmotions" src="http://www.feedness.com/ayuda/wp-content/square_b_sh_feed.gif">Subscribe with Feedness</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/InnerEmotions" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://www.plusmo.com/add?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://plusmo.com/res/graphics/fbplusmo.gif">Subscribe with Plusmo</feedburner:feedFlare><feedburner:feedFlare href="http://www.thefreedictionary.com/_/hp/AddRSS.aspx?http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://img.tfd.com/hp/addToTheFreeDictionary.gif">Subscribe with The Free Dictionary</feedburner:feedFlare><feedburner:feedFlare href="http://www.bitty.com/manual/?contenttype=rssfeed&amp;contentvalue=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.bitty.com/img/bittychicklet_91x17.gif">Subscribe with Bitty Browser</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsalloy.com/?rss=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsalloy.com/subrss3.gif">Subscribe with NewsAlloy</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:feedFlare href="http://mix.excite.eu/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://image.excite.co.uk/mix/addtomix.gif">Subscribe with Excite MIX</feedburner:feedFlare><feedburner:feedFlare href="http://www.yourminis.com/subscribe.aspx?u=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.yourminis.com/images/addtoyourminisbadge.gif">Subscribe with Yourminis.com</feedburner:feedFlare><feedburner:feedFlare href="http://download.attensa.com/app/get_attensa.html?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.attensa.com/blogs/attensa/WindowsLiveWriter/BadgeredintoBadges_10C02/attensa_feed_button5.gif">Subscribe with Attensa for Outlook</feedburner:feedFlare><feedburner:feedFlare href="http://www.webwag.com/wwgthis.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.webwag.com/images/wwgthis.gif">Subscribe with Webwag</feedburner:feedFlare><feedburner:feedFlare href="http://hub.netomat.net/account/account.autoSubscribe.jspa?urls=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netomat.net/blogger/images/icon_netomat_feedbutton.gif">Subscribe with netomat Hub</feedburner:feedFlare><feedburner:feedFlare href="http://www.podcastready.com/oneclick_bookmark.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.podcastready.com/images/podcastready_button.gif">Subscribe with Podcast Ready</feedburner:feedFlare><feedburner:feedFlare href="http://www.flurry.com/pushRssFeed.do?r=fb&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.flurry.com/images/flurry_rss_logo2.gif">Subscribe with Flurry</feedburner:feedFlare><feedburner:feedFlare href="http://www.wikio.com/subscribe?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.wikio.com/shared/img/add2wikio.gif">Subscribe with Wikio</feedburner:feedFlare><feedburner:feedFlare href="http://www.dailyrotation.com/index.php?feed=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.dailyrotation.com/rss-dr2.gif">Subscribe with Daily Rotation</feedburner:feedFlare><item>
								<title>Innercity 049</title>
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-05-04_innercity_040.mp3</guid>
								<itunes:duration>120:24</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, techy, tiesto, atb, simon patterson, afrojack</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Wed, 04 May 2011 23:21:46 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-05-04_innercity_040.mp3" fileSize="144665260" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-05-04_innercity_040.mp3</feedburner:origLink></item><item>
								<title>Innercity 039</title>
								<itunes:subtitle>IC039: ATB, Cosmic Gate, Mat Zo, Genix, Tiesto, Beat Service, Setrise, Ronski Speed, Tritonal, Filo and Peri, Robert Nickson, Gareth Emery</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 ATB - Twisted love2 Markus Schulz ft Sir Adrian - Away (Cosmic Gate Remix)3 Kyau &amp; Albert - Be there 4 U (Mat Zo Remiz)4 Slusnik Luna - Sun (Genix Remix)5 Tiesto &amp; Hardwell - Zero 766 Beat Service ft Emma Lock - Cut and run7 Randy Katana - In Silence (Setrise Remix)8 Ronski Speed &amp; Mque - To be loved9 Tritonal ft Cristina Soto - Lifted (Mat Zo Remix)10 Filo &amp; Peri vs Ronski Speed - Propane11 TyDi &amp; Audery Gallagher - You walk away (Robert Nickson Remix)12 John Ocallaghan &amp; Betsie Larkin - Save this moment (Gareth Emery Remix) ]]></itunes:summary>
								<description>IC039: ATB, Cosmic Gate, Mat Zo, Genix, Tiesto, Beat Service, Setrise, Ronski Speed, Tritonal, Filo and Peri, Robert Nickson, Gareth Emery&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=MHLggV_1HcQ:O1Q3xbTqdF0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=MHLggV_1HcQ:O1Q3xbTqdF0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/MHLggV_1HcQ" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/MHLggV_1HcQ/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-04-17_innercity_039.mp3" length="82796697" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-04-17_innercity_039.mp3</guid>
								<itunes:duration>68:51</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, cosmic gate, gareth emery, mat zo</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Sun, 17 Apr 2011 01:07:31 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-04-17_innercity_039.mp3" fileSize="82796697" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-04-17_innercity_039.mp3</feedburner:origLink></item><item>
								<title>Innercity 038</title>
								<itunes:subtitle>IC038: EDX, Blake Jarrell, Asino di Medico, Mark Sherry, Ummet Ozcan, The Thrillseekers, Corderoy, Masoud, Armin van Buuren, Sequentia, Daniel Kandi, John Ocallaghan</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 EDX - Szeplo2 Tydi ft Audrey Gallagher - Calling (Blake Jarrell Remix)3 Basto - Gregory's Theme (Asino Di Medico Remix)4 Claessen &amp; Martens - The man who knew too much (Mark Sherry's Outburst Remix)5 Sander van Doorn ft Carol Lee - Love is darkness (Ummet Ozcan Remix)6 John O'Callaghan &amp; Audrey Gallagher - Bring back the sun (The Thrillseekers Remix)7 Chase Costello ft Zosia - Open your heart (Corderoy Remix)8 Sophie Sugar &amp; Tom Colontonio - Arlanda (Masoud Remix)9 Armin van Buuren pres Gaia - Status Excessu D10 Sequentia - Gone missing11 Daniel Kandi &amp; Phillip Alpha - If ain't broke12 John O'Callaghan &amp; Audrey Gallagher - Bring back the sun (Original Club Mix) ]]></itunes:summary>
								<description>IC038: EDX, Blake Jarrell, Asino di Medico, Mark Sherry, Ummet Ozcan, The Thrillseekers, Corderoy, Masoud, Armin van Buuren, Sequentia, Daniel Kandi, John Ocallaghan&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=SZ_cyIRYYG4:39_qYmumJXI:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=SZ_cyIRYYG4:39_qYmumJXI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/SZ_cyIRYYG4" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/SZ_cyIRYYG4/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-04-07_innercity_038.mp3" length="84173895" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-04-07_innercity_038.mp3</guid>
								<itunes:duration>69:59</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, armin van buuren, ummet ozcan, daniel kandi</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Thu, 07 Apr 2011 01:21:56 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-04-07_innercity_038.mp3" fileSize="84173895" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-04-07_innercity_038.mp3</feedburner:origLink></item><item>
								<title>Innercity 036</title>
								<itunes:subtitle>IC036: Marcus Schossow, Super8 and Tab, Matt Lange, George Acosta, Cosmic Gate, Armin van Buuren, Filo and Peri, Mark Eteson, Gerry Cueto, Ferry Corsten, Daniel Kandi</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Conjure One ft Jaren - Like ice (Marcus Schossow Remix)2 Super8 &amp; Tab ft Julie Thompson - My enemy (Rank 1 Remix)3 Vinny Troia ft Jaidene Veda - Do for love (Matt Lange Remix)4 George Acosta - Tubullar Bells5 Cosmic Gate - Raging (Alexander Popov Dub Mix)6 Armin van Buuren ft Christian Burns - This light between us (Richard Durand Remix)7 Adam Kancerki ft Aneym - It takes time (Filo &amp; Peri Remix)8 Mark Eteson vs Mory Kante - Yeke Yeke9 Gerry Cueto - Route 9910 Ferry Corsten - Shanti (Sied van Riel Remix)11 Daniel Kandi - Promised (Emotional Mix)  ]]></itunes:summary>
								<description>IC036: Marcus Schossow, Super8 and Tab, Matt Lange, George Acosta, Cosmic Gate, Armin van Buuren, Filo and Peri, Mark Eteson, Gerry Cueto, Ferry Corsten, Daniel Kandi&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=SvUzdxHjxYE:TOdXTD8I6E0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=SvUzdxHjxYE:TOdXTD8I6E0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/SvUzdxHjxYE" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/SvUzdxHjxYE/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-01-24_innercity_036.mp3" length="74779893" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-01-24_innercity_036.mp3</guid>
								<itunes:duration>62:09</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, armin van buuren, george acosta, mark eteson, daniel kandi</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Tue, 05 Apr 2011 00:27:34 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-01-24_innercity_036.mp3" fileSize="74779893" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-01-24_innercity_036.mp3</feedburner:origLink></item><item>
								<title>The Emotional Lyrics 01</title>
								<itunes:subtitle>TELY01: Armin van Buuren, Moony, Blake Jarrell, Richard Durand, Myon &amp; Shane 54, Cosmic Gate, John Ocallaghan, Mike Shivers, Manvel Ter Pogosyan, Dash Berlin, Ferry Corsten</itunes:subtitle>
								<itunes:summary><![CDATA[ The Emotional Lyrics1 Armin van Buuren ft Jacquel Govaert - Never say never (Myon &amp; Shane 54 Remix)2 Moony - I don't know why (Jerome Isma-Ae Remix)3 Arnej - Strangers we've become (Blake Jarrell Remix)4 Richard Durand - Always the sun (Fall Down Mix)5 Myon &amp; Shane ft Carrie Skipper - Vampire (Club Mix)6 Cosmic Gate ft Emma Hewitt - Not enough time (Andy Duguid Remix)7 John O'Callaghan ft Sarah Howells - Find your self (Cosmic Gate Remix)8 Alex Kunnari - Eternity (Mike Shivers Garden State Mix)9 Manvel Ter-Pogosyan ft Janni Perez - Fallen in to the Deep10 Dash Berlin with Cerf, Mitiska &amp; Jaren - Man on the run11 Ferry Corsten ft Betsie Larkin - Made of Love  ]]></itunes:summary>
								<description>TELY01: Armin van Buuren, Moony, Blake Jarrell, Richard Durand, Myon &amp; Shane 54, Cosmic Gate, John Ocallaghan, Mike Shivers, Manvel Ter Pogosyan, Dash Berlin, Ferry Corsten&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=NTDS4Ok-uoY:gTPjvyl2OjA:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=NTDS4Ok-uoY:gTPjvyl2OjA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/NTDS4Ok-uoY" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/NTDS4Ok-uoY/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-02-25_emotional_lyrics__inner_emotions.mp3" length="92428526" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-02-25_emotional_lyrics__inner_emotions.mp3</guid>
								<itunes:duration>76:47</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, armin van buuren, vocal trance, techy</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Tue, 05 Apr 2011 00:25:53 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-02-25_emotional_lyrics__inner_emotions.mp3" fileSize="92428526" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-02-25_emotional_lyrics__inner_emotions.mp3</feedburner:origLink></item><item>
								<title>Innercity 037</title>
								<itunes:subtitle>IC037: Bobina, Wippenberg, Ferry Corsten, Binary Finary, Shogun, Gareth Emery, Jochen Miller, Stoneface and terminal, Store N Forward, Maor Levi, Above and Beyond, Bjorn Akesson</itunes:subtitle>
								<itunes:summary><![CDATA[  Innercity 0371 Bobina ft Betsie Larkin – You belong to Me (Original Vocal MIx)2 Wippenberg – Phoenix3 Ferry Corsten – Punk (Arty Rock N Rolla Mix)4 Binary Finary &amp; Trent McDermott – Freedom Seekers (Binary Finary Resistance Mix)5 Cerf, Mitiska &amp; Jaren – Another World (Shogun Remix)6 Gareth Emery &amp; Jerome Isma-Ae – Stars (Hardwell Remix)7 Jochen Miller – U &amp; Eye8 Stoneface &amp; Terminal – Here to stay9 Store N Forward – Donut10 Norin &amp; Rad vs Recurve – The gift11 Nitrous Oxide ft Aneym – Follow you (Maor Levi Remix)12 Above &amp; Beyond ft Richard Bedford – Sun &amp; Moon (Club Mix)13 Bjorn Akesson – Painting Pyramids ]]></itunes:summary>
								<description>IC037: Bobina, Wippenberg, Ferry Corsten, Binary Finary, Shogun, Gareth Emery, Jochen Miller, Stoneface and terminal, Store N Forward, Maor Levi, Above and Beyond, Bjorn Akesson&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=eQwLIeBusMM:pyWQNgKbbWc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=eQwLIeBusMM:pyWQNgKbbWc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/eQwLIeBusMM" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/eQwLIeBusMM/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-04-02_innercity_037.mp3" length="92620255" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-04-02_innercity_037.mp3</guid>
								<itunes:duration>77:02</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, ferry corsten, gareth emery, above and beyond</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Tue, 05 Apr 2011 00:24:05 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-04-02_innercity_037.mp3" fileSize="92620255" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-04-02_innercity_037.mp3</feedburner:origLink></item><item>
								<title>Innercity 035</title>
								<itunes:subtitle>IC035: Armin van Buuren, Nadia Ali, Cosmic Gate, Deadmau5, Arty, Heatbeat, Nitrous Oxide, Stonevalley, Simon Patterson, Arisen</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Armin van Buuren feat. Sophie - Virtual Friend2 Nadia Ali - Rapture (Tristan Garner Remix)3 Robbie Rivera feat. Lizzie Curious - Departure (Cosmic Gate Remix)4 Deadmau5 - Sofi Needs a Ladder5 Arty - Zara6 Heatbeat. feat. Jeza - Light Up (Rough Mix)7 Nitrous Oxide - Downforce (Orient Mix)8 Armin van Buuren feat. BT - These Silent Hearts9 Stonevalley - Alcatraz10 Simon Patterson vs Rank 1 - Breathing You (Arisen Collision)11 Armin van Buuren - Orbion ]]></itunes:summary>
								<description>IC035: Armin van Buuren, Nadia Ali, Cosmic Gate, Deadmau5, Arty, Heatbeat, Nitrous Oxide, Stonevalley, Simon Patterson, Arisen&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=x0FECzx48Uw:HKumlCs2OBg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=x0FECzx48Uw:HKumlCs2OBg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/x0FECzx48Uw" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/x0FECzx48Uw/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2011-01-10_innercity_035.mp3" length="83092480" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-01-10_innercity_035.mp3</guid>
								<itunes:duration>57:32</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, armin van buuren, simon patterson, robbie rivera</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 23:51:54 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2011-01-10_innercity_035.mp3" fileSize="83092480" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2011-01-10_innercity_035.mp3</feedburner:origLink></item><item>
								<title>Innercity 034</title>
								<itunes:subtitle>IC034: Armin van Buuren, Above &amp; Beyond, Michael Woods, Dadalife, Mike Foyle, Dmad, Alex Morph, DNS Project, Dan Stone, Suncatcher</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Miguel Bose - Jurame (Armin van Buuren Remix)2 Miguel Bose - Por ti (Above &amp; Beyond Remix)3 Michael Woods - Nitro (Club Mix)4 Dada Life - Unleash the fucking Dada5 Mike Foyle &amp; DNS Project - Cayo Norte6 D-Mad - We have it7 Filo &amp; Peri ft Audrey Gallagher - This night (Alex Morph Remix)8 M6 - Days of wonder (DNS Project Remix)9 Dan Stone - Made in Bahrain 201010 Suncatcher - November 1st11 Dan Stone - Harvest Moon ]]></itunes:summary>
								<description>IC034: Armin van Buuren, Above &amp; Beyond, Michael Woods, Dadalife, Mike Foyle, Dmad, Alex Morph, DNS Project, Dan Stone, Suncatcher&lt;div class="feedflare"&gt;
