
&lt;p&gt;Granted, if all you're having is a status meeting, those can easily be replaced by technology, but whether it's a conference, presentation or pitch, no business professional will argue that there is tremendous value in pressing the flesh. The thing is, that technology can now enhance the business travel experience. As brutal as travel is (and, as a Super Elite member, I can tell you that the road is hard, cold and miserable), it has changed dramatically over the years. Yes, the post 9/11 travel experience is tougher - longer lines, rules and limitations, etc, but for most businesses, it is a necessity. &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;One of the easiest ways to enhance your business travel experience is to heed the words of &lt;a href="http://www.scouting.org/"&gt;The Boy Scouts&lt;/a&gt;: be prepared. &lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;If you do many trips within North America, do yourself a favor and get a &lt;a href="http://www.cbp.gov/xp/cgov/travel/trusted_traveler/nexus_prog/nexus.xml"&gt;Nexus card&lt;/a&gt;. The pre-screening process is a simple meeting and once you are accepted, you will never have to wait in line at customs again. The advent of the retinal scan machines makes clearing customs a complete pleasure (can you imagine that?). Currently, Nexus cardholders also have a priority line for security on domestic Canadian flights as well. For those who travel frequently, getting to the front of the line at both security and customs removes almost fifty-percent of the travel stress. If you have a smartphone, make sure to download the app for the airlines you fly with. Most of these airline apps allow you to not only be notified of flight delays and airline schedules, but they also allow you to check-in and receive your digital boarding pass. This can usually be done up to twenty-four hours before your flight. The magic here is that you can also choose the most ideal seat on the plane (to help with that process, make sure to check out &lt;a href="http://www.seatguru.com/"&gt;SeatGuru&lt;/a&gt;). Being checked-in also means that you do not have to deal with lines at the airline counter (another massive frustration for travelers). &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Never check baggage. &lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;I know what you're thinking: &lt;em&gt;&amp;quot;it's impossible not to check luggage if you're travelling for more than one or two nights.&amp;quot;&lt;/em&gt; It's not true. My old carry-on bag was a &lt;a href="http://www.tumi.com"&gt;Tumi&lt;/a&gt; that I loved dearly. The problem with the Tumi was that it was twelve pounds empty (which is standard for most carry-on luggage). Through new technology and lighter/more durable plastics, companies like &lt;a href="http://www.eaglecreek.com"&gt;Eagle Creek&lt;/a&gt; have introduced a line of ultra-lightweight carry-ons. I swear by my &lt;a href="http://www.eaglecreek.com/bags_luggage/lightweight_carry-on/Traverse-Pro-22-20283/"&gt;Eagle Creek Traverse Pro 22&lt;/a&gt;. This carry-on roller is only six pounds empty and when combined with Eagle Creek's amazing &lt;a href="http://www.eaglecreek.com/packing_solutions/packing_folders/"&gt;Pack-It travel folders&lt;/a&gt;, it's actually easy to carry up to five days of clothes in this carry-on. The Traverse Pro also has a detachable backpack, which acts as my briefcase for meetings. This feature is enhanced by the fact that I can detach the backpack and still place the luggage in the overhead bin of smaller planes (and yes, this includes the planes where passengers are asked to gate-check their carry-ons). If I have to travel for more than five nights for business? I still use the carry-on and pay for laundry services at the hotel. From experience, lost luggage while travelling on business is a nightmare. &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Meet-up. Connect.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;If you're interested in meeting up with fellow business travelers along the way, be sure to check out &lt;a href="http://www.tripit.com"&gt;TripIt&lt;/a&gt;. This online social network for travelers is a great way to connect with colleagues who may be in and around the same cities as you. While I don't publicly share my travel schedule, many business professionals find value in this functionality. Think about it this way: it's much nicer to catch up with colleagues in a different city than ordering room service or eating alone at the hotel bar. TripIt also allows you to email your travel information to the system (flights, car rentals, hotels, etc...), and it automatically organizes your trip information in a highly valuable and visually appealing way. As a bonus, it also keeps your historical travel information stored in one area that allows you can see how many miles you have travelled as it ties into &lt;a href="http://maps.google.com"&gt;Google Maps&lt;/a&gt; to show pinpoints for all of your excursions. &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Great travel apps.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;Another great app is &lt;a href="http://www.mobiata.com/apps/flighttrackpro-iphone"&gt;FlightTrack Pro&lt;/a&gt; (for &lt;a href="http://www.apple.com/iphone"&gt;iPhone&lt;/a&gt;, &lt;a href="http://www.apple.com/ipad"&gt;iPad&lt;/a&gt; and &lt;a href="http://www.android.com/"&gt;Android&lt;/a&gt;). FlightTrack Pro grabs the information from TripIt (or you can input your flight info directly) and spits out tons of useful information (like, where the flight you are about to board is coming from and if it is on time). The combination of both TripIt and FlightTrack Pro on your smartphone gives you access to a lot of flight information. This comes in handy when flights get delayed or cancelled (and they often do). &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Embrace technology. &lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;Technology will make your business travel that much more pleasant. &lt;a href="http://www.amazon.com"&gt;Amazon&lt;/a&gt;'s &lt;a href="https://kindle.amazon.com/"&gt;Kindle&lt;/a&gt; (and the &lt;a href="http://www.amazon.com/gp/feature.html/ref=kcp_ipad_mkt_lnd?docId=1000493771"&gt;Kindle app&lt;/a&gt;) makes it easy to carry hundreds of books and newspapers without adding any weight or bulk to your travels. The alarm feature on your smartphone will always be much more reliable than the hotel's wake-up service (if you travel enough, you know how often that fails), and &lt;a href="http://www.itunes.com"&gt;iTunes&lt;/a&gt; is the biggest game-changer for the business traveler. From being able to rent or buy movies, TV shows (now's your chance to finally watch all five seasons of &lt;a href="http://www.hbo.com/the-wire/index.html"&gt;The Wire&lt;/a&gt;!) to music, books and more, it's great to be in control of your own entertainment. Prior to leaving, download a handful of great documentaries or the latest Hollywood blockbusters, just don't forget a good set of &lt;a href="http://www.bose.com/controller?url=/shop_online/headphones/noise_cancelling_headphones/quietcomfort_15/index.jsp&amp;amp;intcmp=USB01027"&gt;noise-cancelling headphones&lt;/a&gt;. From there, business travel becomes nothing but blue skies with thanks to modern technology.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;What is your best business travel advice?&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;em&gt;The above posting is my twice-monthly column for the &lt;/em&gt;&lt;a href="http://www.montrealgazette.com"&gt;&lt;em&gt;Montreal Gazette&lt;/em&gt;&lt;/a&gt;&lt;em&gt; and &lt;/em&gt;&lt;a href="http://www.vancouversun.com"&gt;&lt;em&gt;Vancouver Sun&lt;/em&gt;&lt;/a&gt;&lt;em&gt; newspapers called, &lt;/em&gt;&lt;a href="http://www.vancouversun.com/search/search.html?q=%22mitch+joel%22"&gt;&lt;em&gt;New Business - Six Pixels of Separation&lt;/em&gt;&lt;/a&gt;&lt;em&gt;. I cross-post it here with all the links and tags for your reading pleasure, but you can check out the original versions online here:&lt;/em&gt;&lt;/p&gt;

&lt;ul&gt;
  &lt;li&gt;&lt;a href="http://www.montrealgazette.com/business/Embrace+tech+travel+light/5462014/story.html"&gt;&lt;em&gt;Montreal Gazette - Embrace tech, travel light&lt;/em&gt;&lt;/a&gt;&lt;em&gt;.&lt;/em&gt;&lt;/li&gt;

  &lt;li&gt;&lt;em&gt;&lt;a href="http://www.vancouversun.com/business/Business+Pixels+Separation+Business+Traveller/5472885/story.html"&gt;Vancouver Sun - The New Business Traveller&lt;/a&gt;.&lt;/em&gt;&lt;/li&gt;
&lt;/ul&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/airline" rel="tag"&gt;airline&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/airline app" rel="tag"&gt;airline app&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/amazon" rel="tag"&gt;amazon&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/android" rel="tag"&gt;android&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business book" rel="tag"&gt;business book&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business column" rel="tag"&gt;business column&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business professional" rel="tag"&gt;business professional&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business travel" rel="tag"&gt;business travel&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/carryon luggage" rel="tag"&gt;carryon luggage&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/conference" rel="tag"&gt;conference&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/eagle creek" rel="tag"&gt;eagle creek&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/eagle creek traverse pro 22" rel="tag"&gt;eagle creek traverse pro 22&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/facetime" rel="tag"&gt;facetime&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/flighttrack pro" rel="tag"&gt;flighttrack pro&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/frequent flyer" rel="tag"&gt;frequent flyer&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/google maps" rel="tag"&gt;google maps&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ipad" rel="tag"&gt;ipad&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/iphone" rel="tag"&gt;iphone&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/itunes" rel="tag"&gt;itunes&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/kindle" rel="tag"&gt;kindle&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/kindle app" rel="tag"&gt;kindle app&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/mobile app" rel="tag"&gt;mobile app&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/montreal gazette" rel="tag"&gt;montreal gazette&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/new business" rel="tag"&gt;new business&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/newspaper columns" rel="tag"&gt;newspaper columns&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/newspapers" rel="tag"&gt;newspapers&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/nexus card" rel="tag"&gt;nexus card&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/noise cancelling headphones" rel="tag"&gt;noise cancelling headphones&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/online social network" rel="tag"&gt;online social network&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/packit travel folder" rel="tag"&gt;packit travel folder&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/postmedia" rel="tag"&gt;postmedia&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/presentation" rel="tag"&gt;presentation&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/seatguru" rel="tag"&gt;seatguru&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/skype" rel="tag"&gt;skype&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/smartphone" rel="tag"&gt;smartphone&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/super elite" rel="tag"&gt;super elite&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/technology" rel="tag"&gt;technology&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the boy scouts" rel="tag"&gt;the boy scouts&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the wire" rel="tag"&gt;the wire&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/travel app" rel="tag"&gt;travel app&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/travel schedule" rel="tag"&gt;travel schedule&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/tripit" rel="tag"&gt;tripit&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/tumi" rel="tag"&gt;tumi&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/vancouver sun" rel="tag"&gt;vancouver sun&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/webex" rel="tag"&gt;webex&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=RLEPf4rejdA:_XY53OjK0Nw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=RLEPf4rejdA:_XY53OjK0Nw:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=RLEPf4rejdA:_XY53OjK0Nw:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=RLEPf4rejdA:_XY53OjK0Nw:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=RLEPf4rejdA:_XY53OjK0Nw:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=RLEPf4rejdA:_XY53OjK0Nw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=RLEPf4rejdA:_XY53OjK0Nw:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=RLEPf4rejdA:_XY53OjK0Nw:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=RLEPf4rejdA:_XY53OjK0Nw:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/RLEPf4rejdA" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/the-new-business-traveler/</feedburner:origLink></item><item><title>What Happens After The Conversation Online?</title><link>http://feedproxy.google.com/~r/TwistImage/~3/7uVTNXMOKz0/</link><category>acrossthesound</category><category>advertising</category><category>bitesizeedits</category><category>blog</category><category>blogging</category><category>blueskyfactory</category><category>bookoven</category><category>castofdads</category><category>ccchapman</category><category>chrisbrogan</category><category>christopherspenn</category><category>digitaldads</category><category>digitalmarketing</category><category>facebook</category><category>facebookgroup</category><category>flipthefunnel</category><category>hughmcguire</category><category>inoveryourhead</category><category>itunes</category><category>jaffejuice</category><category>jaffejuicetv</category><category>jointheconversation</category><category>josephjaffe</category><category>juliensmith</category><category>librivox</category><category>lifeafterthe30secondspot</category><category>managingthegray</category><category>marketing</category><category>marketingovercoffee</category><category>mediahacks</category><category>newmarketinglabs</category><category>onlinesocialnetwork</category><category>podcast</category><category>podcasting</category><category>pressbooks</category><category>sixpixelsofseparation</category><category>socialmedia101</category><category>socialmediamarketing</category><category>strategy</category><category>trustagents</category><category>twistimage</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Sun, 25 Sep 2011 04:28:22 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11504</guid><description>&lt;p&gt;&lt;strong&gt;&lt;a href="http://www.twistimage.com/podcast/archives/spos-272---jaffe-and-joel-17-across-the-sound-1720/"&gt;Episode #272 of Six Pixels of Separation - The Twist Image Podcast&lt;/a&gt; is now live and ready for you to listen to.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href="http://www.jaffejuice.com"&gt;Joseph Jaffe&lt;/a&gt; is widely regarded as one of the top Marketing Bloggers (&lt;a href="http://www.jaffejuice.com"&gt;Jaffe Juice&lt;/a&gt;) and Podcasters (both Jaffe Juice in audio and &lt;a href="http://www.jaffejuice.tv"&gt;Jaffe Juice TV&lt;/a&gt; in video). He is the author of three excellent books (&lt;a href="http://www.lifeafter30.com"&gt;Life After The 30-Second Spot&lt;/a&gt;, &lt;a href="http://www.jointheconversation.us"&gt;Join The Conversation&lt;/a&gt; and &lt;a href="http://www.flipthefunnelnow.com"&gt;Flip The Funnel&lt;/a&gt;). A long-time friend (and one of the main inspirations behind the Six Pixels of Separation Blog and Podcast), we've decided to hold monthly conversations, debates and back-and-forths that will dive a little deeper into the Digital Marketing and Social Media landscape. This is our 17th conversation (or, as I like to affectionately call it, Across The Sound 17.20). As fate would have it, we were both speaking in Huntington Beach, CA, so the night before our presentations we sat by the hotel bar overlooking the pacific ocean and recorded this rambling chat about the next phase of marketing and communications (as we see it). Enjoy the conversation... &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;You can grab the latest episode of Six Pixels of Separation here (or feel free to &lt;a href="http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=157616278"&gt;subscribe via iTunes&lt;/a&gt;): &lt;a href="http://www.twistimage.com/podcast/archives/spos-272---jaffe-and-joel-17-across-the-sound-1720/"&gt;Six Pixels of Separation - The Twist Image Podcast #272&lt;/a&gt;.&lt;/strong&gt;&lt;/p&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/across the sound" rel="tag"&gt;across the sound&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/advertising" rel="tag"&gt;advertising&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/bite size edits" rel="tag"&gt;bite size edits&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blog" rel="tag"&gt;blog&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blogging" rel="tag"&gt;blogging&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blue sky factory" rel="tag"&gt;blue sky factory&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/book oven" rel="tag"&gt;book oven&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/cast of dads" rel="tag"&gt;cast of dads&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/cc chapman" rel="tag"&gt;cc chapman&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/chris brogan" rel="tag"&gt;chris brogan&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/christopher s penn" rel="tag"&gt;christopher s penn&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/digital dads" rel="tag"&gt;digital dads&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/digital marketing" rel="tag"&gt;digital marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/facebook" rel="tag"&gt;facebook&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/facebook group" rel="tag"&gt;facebook group&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/flip the funnel" rel="tag"&gt;flip the funnel&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/hugh mcguire" rel="tag"&gt;hugh mcguire&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/in over your head" rel="tag"&gt;in over your head&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/itunes" rel="tag"&gt;itunes&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/jaffe juice" rel="tag"&gt;jaffe juice&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/jaffe juice tv" rel="tag"&gt;jaffe juice tv&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/join the conversation" rel="tag"&gt;join the conversation&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/joseph jaffe" rel="tag"&gt;joseph jaffe&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/julien smith" rel="tag"&gt;julien smith&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/librivox" rel="tag"&gt;librivox&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/life after the 30-second spot" rel="tag"&gt;life after the 30-second spot&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/managing the gray" rel="tag"&gt;managing the gray&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing" rel="tag"&gt;marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing over coffee" rel="tag"&gt;marketing over coffee&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media hacks" rel="tag"&gt;media hacks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/new marketing labs" rel="tag"&gt;new marketing labs&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/online social network" rel="tag"&gt;online social network&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/podcast" rel="tag"&gt;podcast&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/podcasting" rel="tag"&gt;podcasting&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pressbooks" rel="tag"&gt;pressbooks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/six pixels of separation" rel="tag"&gt;six pixels of separation&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/social media 101" rel="tag"&gt;social media 101&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/social media marketing" rel="tag"&gt;social media marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/strategy" rel="tag"&gt;strategy&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/trust agents" rel="tag"&gt;trust agents&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/twist image" rel="tag"&gt;twist image&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=7uVTNXMOKz0:wLPP-BwLlIk:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=7uVTNXMOKz0:wLPP-BwLlIk:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=7uVTNXMOKz0:wLPP-BwLlIk:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=7uVTNXMOKz0:wLPP-BwLlIk:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=7uVTNXMOKz0:wLPP-BwLlIk:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=7uVTNXMOKz0:wLPP-BwLlIk:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=7uVTNXMOKz0:wLPP-BwLlIk:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=7uVTNXMOKz0:wLPP-BwLlIk:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=7uVTNXMOKz0:wLPP-BwLlIk:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/7uVTNXMOKz0" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/what-happens-after-the-conversation-online/</feedburner:origLink></item><item><title>Six Links Worthy Of Your Attention #66</title><link>http://feedproxy.google.com/~r/TwistImage/~3/TE213QxjylA/</link><category>alistaircroll</category><category>benfordslaw</category><category>bigdata</category><category>bitcurrent</category><category>boxing</category><category>cityjournal</category><category>completewebmonitoring</category><category>consumer</category><category>consumerreview</category><category>datatransparency</category><category>disney</category><category>education</category><category>ernesthemmingway</category><category>failure</category><category>georgeplimpton</category><category>gigaom</category><category>hughmcguire</category><category>human20</category><category>iambik</category><category>lettersofnote</category><category>librivox</category><category>link</category><category>linkexchange</category><category>linkbait</category><category>managingbandwidth</category><category>mediahacks</category><category>mobiledevice</category><category>naturenews</category><category>normanmailer</category><category>oreilly</category><category>pressbooks</category><category>pricecomparison</category><category>retail</category><category>robertoduran</category><category>story</category><category>strataconference</category><category>sugarrayleonard</category><category>thebookover</category><category>theguardian</category><category>thenewyorktimes</category><category>yearonelabs</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Fri, 23 Sep 2011 19:14:13 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11502</guid><description>&lt;p&gt;&lt;strong&gt;Is there one link, story, picture or thought that you saw online this week that you think somebody you know must see?&lt;/strong&gt; &lt;/p&gt;

&lt;p&gt;My friends: &lt;a href="http://www.rednod.com/"&gt;Alistair Croll&lt;/a&gt; (&lt;a href="http://www.bitcurrent.com/" target="_blank"&gt;BitCurrent&lt;/a&gt;, &lt;a href="http://www.yearonelabs.com/"&gt;Year One Labs&lt;/a&gt;, &lt;a href="http://gigaom.com/" target="_blank"&gt;GigaOM&lt;/a&gt;, &lt;a href="http://www.human20.com/" target="_blank"&gt;Human 2.0&lt;/a&gt;, the author of &lt;a href="http://oreilly.com/catalog/9780596155148" target="_blank"&gt;Complete Web Monitoring&lt;/a&gt; and Managing Bandwidth: Deploying QOS in Enterprise Networks), &lt;a href="http://www.hughmcguire.net" target="_blank"&gt;Hugh McGuire&lt;/a&gt; (&lt;a href="http://blog.bookoven.com/" target="_blank"&gt;The Book Oven&lt;/a&gt;, &lt;a href="http://www.librivox.org" target="_blank"&gt;LibriVox&lt;/a&gt;, &lt;a href="http://www.iambik.com/" target="_blank"&gt;iambik&lt;/a&gt;, &lt;a href="http://pressbooks.com"&gt;PressBooks&lt;/a&gt;, &lt;a href="http://www.mediahacks.org" target="_blank"&gt;Media Hacks&lt;/a&gt;) and I decided that every week or so the three of us are going to share one link for one another (for a total of six links) that each individual feels the other person &amp;quot;must see&amp;quot;. &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Check out these six links that we're recommending to one another:&lt;/strong&gt;&lt;/p&gt;

&lt;ul&gt;
