&lt;br /&gt;Event Status: confirmed</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=dmNrdGU1NnQ0bjBrODl1YmN2dGg4cXBxOW8gOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/vckte56t4n0k89ubcvth8qpq9o'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/69jktb28jmug4787r8cnej4rrs</id><published>2010-10-11T15:45:13.000Z</published><updated>2010-10-29T04:16:52.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>Desfile Alebrijes (MAP) </title><summary type='html'>When: Sat Oct 23, 2010 12pm to 4pm&amp;nbsp;
CDT&lt;br&gt;
&lt;br&gt;Who: Eventos
&lt;br&gt;Where: Z&amp;oacute;calo - Angel de la Independencia 
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Oct 23, 2010 12pm to 4pm 
CDT&lt;br /&gt;
&lt;br /&gt;Who: Eventos
&lt;br /&gt;Where: Zócalo - Angel de la Independencia 
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Iniciando en el Zócalo, y recorriendo las calles de Madero, Juárez, Paseo de la Reforma para concluir en la glorieta del Ángel de la Independencia.</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=Njlqa3RiMjhqbXVnNDc4N3I4Y25lajRycnMgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/69jktb28jmug4787r8cnej4rrs'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/mhqfvbgt154pe2h6q8pa0brr10</id><published>2010-10-21T20:06:09.000Z</published><updated>2010-10-29T04:16:52.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>6:30 pm EGS Night \m/</title><summary type='html'>When: Fri Oct 22, 2010&lt;br&gt;

&lt;br&gt;Where: Centro de convenciones Santa F&amp;eacute;
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Fri Oct 22, 2010&lt;br /&gt;

&lt;br /&gt;Where: Centro de convenciones Santa Fé
&lt;br /&gt;Event Status: confirmed</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=bWhxZnZiZ3QxNTRwZTJoNnE4cGEwYnJyMTAgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/mhqfvbgt154pe2h6q8pa0brr10'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/a407cgaf9b1dgpuu7hj3gv6hqc</id><published>2010-10-20T15:26:03.000Z</published><updated>2010-10-29T04:16:52.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>20 y 21  10 hrs. de Nov Hot Wheels 2010 Convention México</title><summary type='html'>When: Sat Nov 20, 2010 to Sun Nov 21, 2010&amp;nbsp;
&lt;br&gt;

&lt;br&gt;Where: World Trade Center M&amp;eacute;xico
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Nov 20, 2010 to Sun Nov 21, 2010 
&lt;br /&gt;

&lt;br /&gt;Where: World Trade Center México
&lt;br /&gt;Event Status: confirmed</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=YTQwN2NnYWY5YjFkZ3B1dTdoajNndjZocWMgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/a407cgaf9b1dgpuu7hj3gv6hqc'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/f5aj2hvouoj2acve6m78f6k6n0</id><published>2010-10-15T05:26:57.000Z</published><updated>2010-10-29T04:16:52.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>1:00 pm Zombie Walk</title><summary type='html'>When: Sat Oct 23, 2010&lt;br&gt;

&lt;br&gt;Where: Monumento de la Revoluci&amp;oacute;n
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Oct 23, 2010&lt;br /&gt;

&lt;br /&gt;Where: Monumento de la Revolución
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: http://www.mx-df.net/2010/09/zombie-walk-d-f-2010/</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=ZjVhajJodm91b2oyYWN2ZTZtNzhmNms2bjAgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/f5aj2hvouoj2acve6m78f6k6n0'/><author><name>Eventos</name></author></entry><entry><id>http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/p51ap66g6uc92dt0ad882d43c0</id><published>2010-10-18T14:59:32.000Z</published><updated>2010-10-29T04:16:52.000Z</updated><category scheme='http://schemas.google.com/g/2005#kind' term='http://schemas.google.com/g/2005#event'/><title type='html'>19:00 Monster Jam \m/</title><summary type='html'>When: Sat Nov 20, 2010&lt;br&gt;

&lt;br&gt;Where: Aut&amp;oacute;dromo Hermanos Rodriguez
&lt;br&gt;Event Status: confirmed</summary><content type='html'>When: Sat Nov 20, 2010&lt;br /&gt;

&lt;br /&gt;Where: Autódromo Hermanos Rodriguez
&lt;br /&gt;Event Status: confirmed
&lt;br /&gt;Event Description: Ver todas la Monster Trucks!!!</content><link rel='alternate' type='text/html' href='http://www.google.com/calendar/event?eid=cDUxYXA2Nmc2dWM5MmR0MGFkODgyZDQzYzAgOWU0djJqN21xMTRoYWc2ZjgxOWlhMTZncXNAZw' title='alternate'/><link rel='self' type='application/atom+xml' href='http://www.google.com/calendar/feeds/9e4v2j7mq14hag6f819ia16gqs%40group.calendar.google.com/public/basic/p51ap66g6uc92dt0ad882d43c0'/><author><name>Eventos</name></author></entry></feed>
