<p>(source: <a href="http://www.lynda.com/home/DisplayCourse.aspx?lpk2=62371&amp;utm_source=embed+video&amp;utm_campaign=embed+video&amp;utm_content=Doyald+Young%2c+Logotype+Designer+75866&amp;utm_term=Course+link">lynda.com</a>)</p>
<p>Fascinating. One, because it&#8217;s all custom&#8230;and such a manual process. Can you imagine doing 1500 pages of pencil sketches for a single logo?</p>
<p>Amazing.</p>
<p><a href="http://doyaldyoung.com/">Here&#8217;s</a> his site.</p>
<p><a href="http://www.lettercult.com/archives/58">Here&#8217;s</a> an interview from 2008.</p>
<p>Here are some other typographers he mentions:</p>
<ul>
<li><a href="http://dutchtypelibrary.nl">Frank E. Blokland, Dutch Type Library</a></li>
<li><a href="http://www.typography.com/">Hoefler &amp; Frere-Jones</a></li>
<li><a href="http://jillbell.com">Jill Bell</a></li>
<li><a href="http://bantjes.com">Marian Bantjes</a></li>
</ul>
<p>Here&#8217;s my favorite quote:</p>
<blockquote><p>I&#8217;m still learning how to do draw. There are no secrets to what I do. All that what I do is hard work and observation. Really. And doing things over and over until you&#8217;re satisfied with them &#8212; &#8217;til it&#8217;s right.</p></blockquote>
<p><strong>So, do we care about this kind of craftsmanship anymore?</strong></p>
<h6>(h/t <a href="http://www.logobird.com/art-of-the-logotype/">logobird</a>)</h6>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4742">Doyald Young, Logotype Designer</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/U3LE5GVhGuU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/doyald-young/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/doyald-young/</feedburner:origLink></item>
		<item>
		<title>Fighting through</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/Gl-6lSER0Yw/</link>
		<comments>http://sprignaturemoves.com/blog/fighting-through/#comments</comments>
		<pubDate>Wed, 27 Jul 2011 20:02:40 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[business]]></category>
		<category><![CDATA[commentary]]></category>
		<category><![CDATA[design]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4731</guid>
		<description><![CDATA[This quote from Ira Glass encourages me. What nobody tells people who are beginners — and I really wish someone had told this to me&#8230;is that all of us who do creative work, we get into it because we have good taste. But there is this gap. For the first couple years you make stuff, [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4731">Fighting through</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4732" title="eames-lounge1" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/07/eames-lounge1.jpg" alt="[eames lounge]" width="500" height="250" /></p>
<p>This quote from <a title="[Ira Glass]" href="http://en.wikipedia.org/wiki/Ira_Glass">Ira Glass</a> encourages me.</p>
<blockquote><p>What nobody tells people who are beginners — and I really wish someone had told this to me&#8230;is that all of us who do creative work, we get into it because we have good taste. But there is this gap. For the first couple years you make stuff, and it’s just not that good. It’s trying to be good, it has potential, but it’s not. But your taste, the thing that got you into the game, is still killer. And your taste is why your work disappoints you. A lot of people never get past this phase. They quit. Most people I know who do interesting, creative work went through years of this. We know our work doesn’t have this special thing that we want it to have. We all go through this. And if you are just starting out or you are still in this phase, you gotta know it’s normal and the most important thing you can do is do a lot of work. Put yourself on a deadline so that every week you will finish one story. It is only by going through a volume of work that you will close that gap, and your work will be as good as your ambitions. And I took longer to figure out how to do this than anyone I’ve ever met. It’s gonna take awhile. It’s normal to take awhile. You’ve just gotta fight your way through.</p></blockquote>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4731">Fighting through</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/Gl-6lSER0Yw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/fighting-through/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/fighting-through/</feedburner:origLink></item>
		<item>
		<title>How to make yourself irrelevant</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/wZ4P2AW9dXg/</link>
		<comments>http://sprignaturemoves.com/blog/irrelevant/#comments</comments>
		<pubDate>Tue, 26 Jul 2011 13:42:38 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[business]]></category>
		<category><![CDATA[church]]></category>
		<category><![CDATA[commentary]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4673</guid>
		<description><![CDATA[I see irrelevance all around me. It&#8217;s trending in my sphere. Without a doubt. Here&#8217;s a couple of excerpts from Maurilio Amorim&#8217;s post titled Legacy Christian Organizations and the Irrelevance Spiral  (You should read the whole thing.  It&#8217;s good.): Most legacy Christian organizations in America suffer, not from a lack of vision and mission, but most [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4673">How to make yourself irrelevant</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4716" title="hello-my-name-is-irrelevant" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/07/hello-my-name-is-irrelevant.jpg" alt="" width="520" height="352" /></p>
<p>I see irrelevance all around me.</p>
<p>It&#8217;s trending in my sphere.</p>
<p>Without a doubt.</p>
<p>Here&#8217;s a couple of excerpts from <a href="http://maurilioamorim.com">Maurilio Amorim&#8217;s</a> post titled <a href="http://goo.gl/iUGMA">Legacy Christian Organizations and the Irrelevance Spiral</a>  (You should read the whole thing.  It&#8217;s good.):</p>
<blockquote><p>Most legacy Christian organizations in America suffer, not from a lack of vision and mission, but most of them suffer from a communication crisis. Often they know what their missions are and, for the most part, they know whom they are trying to reach. Their failure, however, lies in communicating with their target audience in way it can receive the information. After decades of existence the tendency in these organizations is to communicate their story, purpose, and mission in the language and images of their founders. Seldom I see a legacy organization change the way they present themselves in a format that reflects new societal values and attitudes while remaining true to their calling.</p></blockquote>
<blockquote><p>While I’m not advocating changing your heart to appeal to culture, <em>I am a big fan of contextualizing your message so it’s heard and understood by society </em>(emphasis mine).  Every successful missionary has learned this lesson: you must speak a language your culture understands and can response to.</p></blockquote>
<p>The focus of his post is on Christian organizations, but I think it&#8217;s bigger.</p>
<p>In my opinion, contextualizing = building trust.</p>
<p>These principles apply to leadership.  If you only relate superficially with those you are leading, don&#8217;t expect them to follow you blindly.</p>
<p>These principles apply to friendships and marriages.  If someone doesn&#8217;t trust you, don&#8217;t expect them to be there for you in a time of crisis.</p>
<p>Your message must be built on trust.</p>
<p>Not analysis.</p>
<p>Not research.</p>
<p>Not personal enrichment.</p>
<p>Not saving face.</p>
<p>Not impressing people.</p>
<p><em>Trust.</em></p>
<p>Do you have the personal credibility with your audience?   <strong>If you don&#8217;t have it, stop expecting to be successful.</strong>  Gone are the days of blind loyalty and successful fear-mongering.</p>
<p>Here&#8217;s Simon Sinek on this very subject.   Awesome.</p>
<p><iframe src="http://player.vimeo.com/video/26774102?title=0&amp;byline=0&amp;portrait=0&amp;color=ffffff" width="550" height="412" frameborder="0"></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/irrelevant/">Click Here!</a></div></p>
<p><strong><em>This seems like such a novel concept.  </em></strong></p>
<p><strong><em>Why don&#8217;t we get it?   What&#8217;s holding us back?</em></strong></p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4673">How to make yourself irrelevant</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/wZ4P2AW9dXg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/irrelevant/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/irrelevant/</feedburner:origLink></item>
		<item>
		<title>Put it out and let the world decide</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/cUzOU4zGQCI/</link>
		<comments>http://sprignaturemoves.com/blog/put-it-out/#comments</comments>
		<pubDate>Thu, 30 Jun 2011 20:03:23 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[pretty darn cool]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4707</guid>
		<description><![CDATA[Can't see the video in your RSS reader or email? Click Here! Just what I needed to hear. (h/t loswhit) You just finished reading Put it out and let the world decide! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4707">Put it out and let the world decide</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><iframe title="YouTube video player" width="550" height="412" src="http://www.youtube.com/embed/xcmI5SSQLmE" frameborder="0" allowfullscreen></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/put-it-out/">Click Here!</a></div></p>
<p>Just what I needed to hear.</p>
<p>(h/t <a href="http://www.ragamuffinsoul.com/2011/06/obvious/">loswhit</a>)</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4707">Put it out and let the world decide</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/cUzOU4zGQCI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/put-it-out/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/put-it-out/</feedburner:origLink></item>
		<item>
		<title>How to Design a Logo</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/gR-bw7DF1uM/</link>
		<comments>http://sprignaturemoves.com/blog/how-to-design-a-logo/#comments</comments>
		<pubDate>Thu, 30 Jun 2011 11:01:49 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[design]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4709</guid>
		<description><![CDATA[Can't see the video in your RSS reader or email? Click Here! &#8217;nuff said. (h/t just creative design) You just finished reading How to Design a Logo! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4709">How to Design a Logo</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><iframe title="YouTube video player" width="550" height="412" src="http://www.youtube.com/embed/h7PjFElLHsE" frameborder="0" allowfullscreen></iframe><div id="tentblogger-vimeo-youtube-message" style="width: 100%; border: 1px solid #e6e6e6; background: #f8f8f4; text-align:center; padding: 0.25em; ">Can't see the video in your RSS reader or email? <a target="_blank" href="http://sprignaturemoves.com/blog/how-to-design-a-logo/">Click Here!</a></div></p>
<p>&#8217;nuff said.</p>
<p>(h/t <a href="http://justcreativedesign.com/2011/06/29/how-to-design-a-logo-in-30-seconds/">just creative design</a>)</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4709">How to Design a Logo</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/gR-bw7DF1uM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/how-to-design-a-logo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/how-to-design-a-logo/</feedburner:origLink></item>
		<item>
		<title>Friday Fifteen – 6/17</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/_YEXfomWE0g/</link>
		<comments>http://sprignaturemoves.com/blog/friday-fifteen-6-1/#comments</comments>
		<pubDate>Fri, 17 Jun 2011 20:00:42 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[friday fifteen]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4693</guid>
		<description><![CDATA[Design &#38; Media The Next Web Co.Design Letterpress Daily Things Organized Neatly mmminimal The White Pencil Green Olive Media Grain Edit Creative Overflow Prom Night Fist Fight Technology Unplggd Tested Business Brian Solis Good Experience Gary Vaynerchuk You just finished reading Friday Fifteen - 6/17! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4693">Friday Fifteen - 6/17</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<h2><img class="alignnone size-full wp-image-4694" title="old-fifteen" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/06/old-fifteen.jpg" alt="" width="525" height="163" /></h2>
<h2>Design &amp; Media</h2>
<ul>
<li><a href="http://thenextweb.com/">The Next Web</a></li>
<li><a href="http://www.fastcodesign.com/">Co.Design</a></li>
<li><a href="http://www.letterpress.dwolske.com/">Letterpress Daily</a></li>
<li><a href="http://thingsorganizedneatly.tumblr.com/">Things Organized Neatly</a></li>
<li><a href="http://mmminimal.com/">mmminimal</a></li>
<li><a href="http://thewhitepencil.tumblr.com/">The White Pencil</a></li>
<li><a href="http://greenolivemedia.blogspot.com/">Green Olive Media</a></li>
<li><a href="http://grainedit.com/">Grain Edit</a></li>
<li><a href="http://creativeoverflow.net/">Creative Overflow</a></li>
<li><a href="http://promnightfistfight.com">Prom Night Fist Fight</a></li>
</ul>
<h2>Technology</h2>
<ul>
<li><a href="http://www.unplggd.com/">Unplggd</a></li>
<li><a href="http://www.tested.com/">Tested</a></li>
</ul>
<h2>Business</h2>
<ul>
<li><a href="http://www.briansolis.com/">Brian Solis</a></li>
<li><a href="http://goodexperience.com/">Good Experience</a></li>
<li><a href="http://garyvaynerchuk.com/">Gary Vaynerchuk</a></li>
</ul>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4693">Friday Fifteen - 6/17</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/_YEXfomWE0g" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/friday-fifteen-6-1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/friday-fifteen-6-1/</feedburner:origLink></item>
		<item>
		<title>Being OK with Chaos</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/1jCaFRhhYho/</link>
		<comments>http://sprignaturemoves.com/blog/being-ok-with-chaos/#comments</comments>
		<pubDate>Mon, 13 Jun 2011 21:00:08 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[business]]></category>
		<category><![CDATA[design]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4685</guid>
		<description><![CDATA[(click here if you can&#8217;t see the video) This is definitely a tension I feel in my work. I thrive in environments that values imagination. My primary role is developer, but I&#8217;m far from a robot. How about you? (h/t adamhann.com) &#160; &#160; You just finished reading Being OK with Chaos! Consider leaving a comment!sprignaturemoves.com [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4685">Being OK with Chaos</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><object id="flashObj" classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000" width="480" height="270" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=9,0,47,0"><param name="movie" value="http://c.brightcove.com/services/viewer/federated_f9?isVid=1&amp;isUI=1" /><param name="bgcolor" value="#FFFFFF" /><param name="flashVars" value="videoId=746517955001&amp;playerID=651017566001&amp;playerKey=AQ~~,AAAAGuNzXFE~,qu1BWJRU7c26MMkbB19ukwmFB5ysvYz5&amp;domain=embed&amp;dynamicStreaming=true" /><param name="base" value="http://admin.brightcove.com" /><param name="seamlesstabbing" value="false" /><param name="allowFullScreen" value="true" /><param name="swLiveConnect" value="true" /><param name="allowScriptAccess" value="always" /><embed type="application/x-shockwave-flash" width="480" height="270" src="http://c.brightcove.com/services/viewer/federated_f9?isVid=1&amp;isUI=1" pluginspage="http://www.macromedia.com/shockwave/download/index.cgi?P1_Prod_Version=ShockwaveFlash" swliveconnect="true" allowscriptaccess="always" allowfullscreen="true" seamlesstabbing="false" name="flashObj" base="http://admin.brightcove.com" flashvars="videoId=746517955001&amp;playerID=651017566001&amp;playerKey=AQ~~,AAAAGuNzXFE~,qu1BWJRU7c26MMkbB19ukwmFB5ysvYz5&amp;domain=embed&amp;dynamicStreaming=true" bgcolor="#FFFFFF"></embed></object></p>
<p>(click <a href="http://sprignaturemoves.com/blog/2011/06/13/being-ok-with-chaos/">here</a> if you can&#8217;t see the video)</p>
<p>This is definitely a tension I feel in my work.</p>
<p>I thrive in environments that values imagination.</p>
<p>My primary role is <em>developer</em>, but I&#8217;m far from a robot.</p>
<p><strong>How about you?</strong></p>
<p>(h/t <a href="http://adamhann.com/2011/01/messy-creativity/">adamhann.com</a>)</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4685">Being OK with Chaos</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/1jCaFRhhYho" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/being-ok-with-chaos/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/being-ok-with-chaos/</feedburner:origLink></item>
		<item>
		<title>Slash or Backslash?</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/DbgV--jbJAg/</link>
		<comments>http://sprignaturemoves.com/blog/slash-or-backslash/#comments</comments>
		<pubDate>Fri, 10 Jun 2011 12:00:20 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[pretty darn cool]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4679</guid>
		<description><![CDATA[Finally, something that&#8217;ll help me remember! (h/t neatorama) You just finished reading Slash or Backslash?! Consider leaving a comment!sprignaturemoves.com is powered by StandardTheme and hosted by asmallorange.<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4679">Slash or Backslash?</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p><img src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/06/slash-backslash.png" alt="" title="slash-backslash" width="500" height="500" class="alignnone size-full wp-image-4680" /></p>
<p>Finally, something that&#8217;ll help me remember!</p>
<p>(h/t <a href="http://www.neatorama.com/2011/06/09/oh-so-thats-the-difference/">neatorama</a>)</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4679">Slash or Backslash?</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/DbgV--jbJAg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/slash-or-backslash/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/slash-or-backslash/</feedburner:origLink></item>
		<item>
		<title>Poll: Most Annoying Sounds Ever</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/_d7J6TH660M/</link>
		<comments>http://sprignaturemoves.com/blog/poll-most-annoying-sounds-ever/#comments</comments>
		<pubDate>Wed, 08 Jun 2011 20:45:09 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[polls]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4665</guid>
