  <div style="TEXT-ALIGN: left"></div><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds23.egloos.com/pds/201109/09/67/c0046167_4e69784502d95.jpg" width="500" height="289" onclick="Control.Modal.openDialog(this, event, 'http://pds23.egloos.com/pds/201109/09/67/c0046167_4e69784502d95.jpg');" /></div><div style="TEXT-ALIGN: center"><br><div style="TEXT-ALIGN: left"><span style="COLOR: #00b1f2"><strong>Wet Shiny Surprise<br></strong></span><strong><em><span style="COLOR: #ff6cae">Misaki Kawai<br></span></em><br>Sep. 10 - Oct. 28, 2011<br>Galleri Loyal<br><br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds23.egloos.com/pds/201109/09/67/c0046167_4e697a8ee19a9.jpg" width="480" height="470" onclick="Control.Modal.openDialog(this, event, 'http://pds23.egloos.com/pds/201109/09/67/c0046167_4e697a8ee19a9.jpg');" /></div></strong></div></div><div style="TEXT-ALIGN: right"><strong><em>WET SHINY SURPRISE<br></em></strong>2011, Acrylic &amp;&nbsp;fabric &amp; paper on canvas, 121 x 121 cm&nbsp;&nbsp; <br><br><br><br><strong><div style="TEXT-ALIGN: center"><strong><span style="COLOR: #09ca68"><a href="http://www.galleriloyal.com/gl040_misaki_kawai.html" target="_blank"><div style="TEXT-ALIGN: center"><strong><span style="COLOR: #09ca68">for more Info.<br><br><br></span></strong></div></a></span></strong></div></strong></div><br/><br/>tag : <a href="/tag/MisakiKawai" rel="tag">MisakiKawai</a>,&nbsp;<a href="/tag/GalleriLoyal" rel="tag">GalleriLoyal</a>,&nbsp;<a href="/tag/WetShinySurprise" rel="tag">WetShinySurprise</a>			 ]]> 
		</description>
		<category>News</category>
		<category>MisakiKawai</category>
		<category>GalleriLoyal</category>
		<category>WetShinySurprise</category>

		<comments>http://ppoetics.egloos.com/5543496#comments</comments>
		<pubDate>Fri, 09 Sep 2011 02:22:40 GMT</pubDate>
		<dc:creator>PostPoetics</dc:creator>
	</item>
	<item>
		<title><![CDATA[ The Adventures of Le SAC #08 by Åbäke ]]> </title>
		<link>http://ppoetics.egloos.com/5542248</link>
		<guid>http://ppoetics.egloos.com/5542248</guid>
		<description>
			<![CDATA[ 
  <div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds19.egloos.com/pds/201109/06/67/c0046167_4e65bf86ee5d1.jpg" width="500" height="669" onclick="Control.Modal.openDialog(this, event, 'http://pds19.egloos.com/pds/201109/06/67/c0046167_4e65bf86ee5d1.jpg');" /></div><div style="TEXT-ALIGN: right">on the <span style="COLOR: #0767a4"><strong><u>train from Copenhagen to Malmö.</u></strong><br></span>In the background is <strong><span style="COLOR: #ff81b0"><em>Vattentornet</em></span></strong>, the Water Tower.<br>The 62 meters high tower was erected in 1970-1972 and housed a restaurant until the 90s.&nbsp;<br><br><p><br></p></div><br/><br/>tag : <a href="/tag/Vattentornet" rel="tag">Vattentornet</a>,&nbsp;<a href="/tag/Åbäke" rel="tag">Åbäke</a>,&nbsp;<a href="/tag/TheAdventuresofLeSAC" rel="tag">TheAdventuresofLeSAC</a>			 ]]> 
		</description>
		<category>The Adventures of Le SAC</category>
		<category>Vattentornet</category>
		<category>Åbäke</category>
		<category>TheAdventuresofLeSAC</category>

		<comments>http://ppoetics.egloos.com/5542248#comments</comments>
		<pubDate>Tue, 06 Sep 2011 06:37:01 GMT</pubDate>
		<dc:creator>PostPoetics</dc:creator>
	</item>
</channel>
</rss>
