			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong style="font-weight: bold;">Miles does his best Joe DiMaggio, which isn&#8217;t much, while Bob answers the phone and schools the master.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://zazzle.com/staticradio">Zazzle.com</a> and use our coupon codes <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://staticradio.com/zazzle">StaticRadio</a>5 for 10% off $50.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Miles needs to <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Miles Facebook" href="http://www.facebook.com/home.php?#!/profile.php?id=100000123980572&amp;ref=ts" target="_blank">friend you</a>, now more than ever.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Call us 314-827-6399, or click the Call Me over there —&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/08/17/base-runner/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Base-Runner.mp3" length="1" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles does his best Joe DiMaggio, which isn't much, while Bob answers the phone and schools the master.
Visit our sponsornbsp;Zazzle.com and use our coupon codesnbsp;StaticRadio5nbsp;for ...</itunes:subtitle>
		<itunes:summary>Miles does his best Joe DiMaggio, which isn't much, while Bob answers the phone and schools the master.
Visit our sponsornbsp;Zazzle.com and use our coupon codesnbsp;StaticRadio5nbsp;for 10% off $50.
Miles needs tonbsp;friend you, now more than ever.
Call us 314-827-6399, or click the Call Me over there mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Facebook Cockblock</title>
		<link>http://staticradio.com/2011/08/10/facebook-cockblock/</link>
		<comments>http://staticradio.com/2011/08/10/facebook-cockblock/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 17:00:29 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[cheerleaders]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[darth vader's sister]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[haircut]]></category>
		<category><![CDATA[haircuts]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[lingerie football]]></category>
		<category><![CDATA[Manny the Mailman]]></category>
		<category><![CDATA[Smidge]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[strippers]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3626</guid>
		<description><![CDATA[Bob gets assualted at the clip joint while Miles provides the verbal and facebook friend abuse.
Visit our sponsor PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter: @miles_tidal and @staticradio
And stop by and see the Manny the Mailman, while your on the internet.
Leave us a message 314-827-6399 or for free, [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Bob gets assualted at the clip joint while Miles provides the verbal and facebook friend abuse.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">And stop by and see the <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Manny the Mailman" href="http://mannythemailman/" target="_blank">Manny the Mailman</a>, while your on the internet.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong>314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/08/10/facebook-cockblock/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Facebook-Cockblock.mp3" length="1" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob gets assualted at the clip joint while Miles provides the verbal and facebook friend abuse.
Visit our sponsornbsp;PetMeds.com and get 10% off and free shipping ...</itunes:subtitle>
		<itunes:summary>Bob gets assualted at the clip joint while Miles provides the verbal and facebook friend abuse.
Visit our sponsornbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
And stop by and see thenbsp;Manny the Mailman, while your on the internet.
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Kicked in the Penis</title>
		<link>http://staticradio.com/2011/08/03/kicked-in-the-penis/</link>
		<comments>http://staticradio.com/2011/08/03/kicked-in-the-penis/#comments</comments>
		<pubDate>Wed, 03 Aug 2011 17:00:20 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[goofy]]></category>
		<category><![CDATA[grade schooler]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[kicked in the sack]]></category>
		<category><![CDATA[kids]]></category>
		<category><![CDATA[legs]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3622</guid>
		<description><![CDATA[Miles gets the take down from a grade schooler while Bob critiques his fathers gambs.
Visit our sponsor PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter: @miles_tidal and @staticradio
And stop by and see the Manny the Mailman, while your on the internet.
Leave us a message 314-827-6399 or for free, just [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Miles gets the take down from a grade schooler while Bob critiques his fathers gambs.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">And stop by and see the <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Manny the Mailman" href="http://mannythemailman/" target="_blank">Manny the Mailman</a>, while your on the internet.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong>314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/08/03/kicked-in-the-penis/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Kicked-in-the-Penis.mp3" length="1" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles gets the take down from a grade schooler while Bob critiques his fathers gambs.
Visit our sponsornbsp;PetMeds.com and get 10% off and free shipping for ...</itunes:subtitle>
		<itunes:summary>Miles gets the take down from a grade schooler while Bob critiques his fathers gambs.
Visit our sponsornbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
And stop by and see thenbsp;Manny the Mailman, while your on the internet.
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Michigan Breaks</title>
		<link>http://staticradio.com/2011/07/27/michigan-breaks/</link>
		<comments>http://staticradio.com/2011/07/27/michigan-breaks/#comments</comments>
		<pubDate>Wed, 27 Jul 2011 17:00:23 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[boxers]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[crazy]]></category>
		<category><![CDATA[crazy bastards]]></category>
		<category><![CDATA[f-u]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[insane guests]]></category>
		<category><![CDATA[motels]]></category>
		<category><![CDATA[murder]]></category>
		<category><![CDATA[retreat]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3619</guid>
		<description><![CDATA[Bob sits back as Miles tells a tale of rural motels, murderous patriarchs and boxers.
Visit our sponsors PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or just 10% off with code static10
Visit [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Bob sits back as Miles tells a tale of rural motels, murderous patriarchs and boxers.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsors <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/" target="_blank">Petco.com</a> and get 10% off and free shipping of orders over $65 with our code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static">static</a></em> or just 10% off with code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10">static10</a></em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><em style="font-style: italic;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://zazzle.com/staticradio">Zazzle.com</a> and use our coupon codes <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://staticradio.com/zazzle">StaticRadio</a>5 for 10% off $50.</em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/07/27/michigan-breaks/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Michigan-Breaks.mp3" length="39133625" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob sits back as Miles tells a tale of rural motels, murderous patriarchs and boxers.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and free shipping for ...</itunes:subtitle>
		<itunes:summary>Bob sits back as Miles tells a tale of rural motels, murderous patriarchs and boxers.
Visit our sponsorsnbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsornbsp;Petco.com and get 10% off and free shipping of orders over $65 with our codenbsp;static or just 10% off with codenbsp;static10
Visit our sponsornbsp;Zazzle.com and use our coupon codesnbsp;StaticRadio5nbsp;for 10% off $50.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Burger Bargain Photo</title>
		<link>http://staticradio.com/2011/07/20/burger-bargain-photo/</link>
		<comments>http://staticradio.com/2011/07/20/burger-bargain-photo/#comments</comments>
		<pubDate>Wed, 20 Jul 2011 17:00:47 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[burgers]]></category>
		<category><![CDATA[cheap food]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[fundraiser]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[other women]]></category>
		<category><![CDATA[Pictures]]></category>
		<category><![CDATA[slides]]></category>
		<category><![CDATA[stealth photography]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[strange women]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3616</guid>
		<description><![CDATA[Miles cheaps out on lunch and gets what he deserves while Bob sees the Miles in everyone.
Visit our sponsor Zazzle.com and use our coupon codes StaticRadio5 for 10% off $50.
Miles needs to friend you, now more than ever.
Call us 314-827-6399, or click the Call Me over there —&#62;
]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Miles cheaps out on lunch and gets what he deserves while Bob sees the Miles in everyone.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://zazzle.com/staticradio">Zazzle.com</a> and use our coupon codes <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://staticradio.com/zazzle">StaticRadio</a>5 for 10% off $50.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Miles needs to <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Miles Facebook" href="http://www.facebook.com/home.php?#!/profile.php?id=100000123980572&amp;ref=ts" target="_blank">friend you</a>, now more than ever.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Call us 314-827-6399, or click the Call Me over there —&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/07/20/burger-bargain-photo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Burger-Bargain-Photo.mp3" length="30402038" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles cheaps out on lunch and gets what he deserves while Bob sees the Miles in everyone.
Visit our sponsornbsp;Zazzle.com and use our coupon codesnbsp;StaticRadio5nbsp;for 10% ...</itunes:subtitle>
		<itunes:summary>Miles cheaps out on lunch and gets what he deserves while Bob sees the Miles in everyone.
Visit our sponsornbsp;Zazzle.com and use our coupon codesnbsp;StaticRadio5nbsp;for 10% off $50.
Miles needs tonbsp;friend you, now more than ever.
Call us 314-827-6399, or click the Call Me over there mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Dream Seat</title>
		<link>http://staticradio.com/2011/07/13/dream-seat/</link>
		<comments>http://staticradio.com/2011/07/13/dream-seat/#comments</comments>
		<pubDate>Wed, 13 Jul 2011 17:00:54 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[bastard children]]></category>
		<category><![CDATA[bastards]]></category>
		<category><![CDATA[cars]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[dreams]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[hot]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[no ac]]></category>
		<category><![CDATA[shit cars]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[toilet]]></category>
		<category><![CDATA[toilet seat]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3612</guid>
		<description><![CDATA[Bob moves on with his life, thanks to a new toilet seat, while Miles dreams of a possible future that might have been.
Visit our sponsor PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter: @miles_tidal and @staticradio
And stop by and see the Manny the Mailman, while your on [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Bob moves on with his life, thanks to a new toilet seat, while Miles dreams of a possible future that might have been.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">And stop by and see the <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Manny the Mailman" href="http://mannythemailman/" target="_blank">Manny the Mailman</a>, while your on the internet.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong>314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/07/13/dream-seat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Dream-Seat.mp3" length="35271263" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob moves on with his life, thanks to a new toilet seat, while Miles dreams of a possible future that might have been.
Visit our sponsornbsp;PetMeds.com ...</itunes:subtitle>
		<itunes:summary>Bob moves on with his life, thanks to a new toilet seat, while Miles dreams of a possible future that might have been.
Visit our sponsornbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
And stop by and see thenbsp;Manny the Mailman, while your on the internet.
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Happy BDay Jeff Ray</title>
		<link>http://staticradio.com/2011/07/06/happy-bday-jeff-ray/</link>
		<comments>http://staticradio.com/2011/07/06/happy-bday-jeff-ray/#comments</comments>
		<pubDate>Wed, 06 Jul 2011 17:00:20 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[4th of July]]></category>
		<category><![CDATA[bikini]]></category>
		<category><![CDATA[chinese food]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[crane game]]></category>
		<category><![CDATA[eye]]></category>
		<category><![CDATA[eye wash]]></category>
		<category><![CDATA[eyeball]]></category>
		<category><![CDATA[fireworks]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[happy birthday]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[july 4th]]></category>
		<category><![CDATA[prizes]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3609</guid>
		<description><![CDATA[Miles gets his heart won over by a crane game, while Bob survives the 4th of July festivities.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or just 10% off with code static10
Details at http://staticradio.com/petco
Follow us on Twitter at StaticRadio and Miles_Tidal
Listen to Gunkcast, Manny [...]]]></description>
			<content:encoded><![CDATA[<p><strong>Miles gets his heart won over by a crane game, while Bob survives the 4th of July festivities.</strong></p>
<p>Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or just 10% off with code static10</p>
<p>Details at http://staticradio.com/petco</p>
<p>Follow us on Twitter at StaticRadio and Miles_Tidal</p>
<p>Listen to <a href="http://gunkcast.tumblr.com" target="_blank">Gunkcast</a>, <a href="http://mannythemailman.com" target="_blank">Manny the Mailman</a>, <a href="http://theovernightscape.com" target="_blank">Frank Nora</a> and <a href="http://insignificast.com" target="_blank">Sam &amp; Doc</a></p>
<p>Call us 314-827-6399 or from that big call me button over there —-&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/07/06/happy-bday-jeff-ray/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Happy-BDay-Jeff-Ray.mp3" length="36694414" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles gets his heart won over by a crane game, while Bob survives the 4th of July festivities.

Visit our sponsor Petco.com and get 10% off ...</itunes:subtitle>
		<itunes:summary>Miles gets his heart won over by a crane game, while Bob survives the 4th of July festivities.

Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or just 10% off with code static10

Details at http://staticradio.com/petco

Follow us on Twitter at StaticRadio and Miles_Tidal

Listen to Gunkcast, Manny the Mailman, Frank Nora and Sam #38; Doc

Call us 314-827-6399 or from that big call me button over there mdash;-#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>George Takei comments on Jeff Rays Birthday</title>
		<link>http://staticradio.com/2011/07/05/george-takei-comments-on-jeff-rays-birthday/</link>
		<comments>http://staticradio.com/2011/07/05/george-takei-comments-on-jeff-rays-birthday/#comments</comments>
		<pubDate>Wed, 06 Jul 2011 01:18:52 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[Video]]></category>
		<category><![CDATA[birthday]]></category>
		<category><![CDATA[george takei]]></category>
		<category><![CDATA[jeff ray]]></category>
		<category><![CDATA[star trek]]></category>
		<category><![CDATA[sulu]]></category>
		<category><![CDATA[takei]]></category>
		<category><![CDATA[trekfest]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3607</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><iframe width="425" height="349" src="http://www.youtube.com/embed/eXHEqNuJG_8" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/07/05/george-takei-comments-on-jeff-rays-birthday/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Trekation</title>
		<link>http://staticradio.com/2011/06/29/trekation/</link>
		<comments>http://staticradio.com/2011/06/29/trekation/#comments</comments>
		<pubDate>Wed, 29 Jun 2011 17:00:37 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[caseys]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[dc]]></category>
		<category><![CDATA[dominos]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[gettysburg]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[pizza]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[trekfest]]></category>
		<category><![CDATA[trekfest 2011]]></category>
		<category><![CDATA[vacation]]></category>
		<category><![CDATA[washington dc]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3604</guid>
		<description><![CDATA[Bob gets back from some travelling while Miles gives us a sneak peak at the latest TrekFest.
Visit our sponsors PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or just 10% off [...]]]></description>
