		<description><![CDATA[When it was announced last year that David Carson would launch a new magazine bearing his own name the design world took notice. This is after all the guy who — as Jeremy Leslie point out in his rather poignant review — redefined what graphic design could be and do for a generation of designers [...]]]></description>
			<content:encoded><![CDATA[<p><div id="attachment_1875" class="wp-caption alignleft" style="width: 190px"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/Carson-mag-cover-lg.jpg" alt="" title="Carson-mag" width="180" height="211" class="size-full wp-image-1875" /><p class="wp-caption-text">CARSON #1 cover</p></div> When it was announced last year that David Carson would launch a new magazine bearing his own name the design world took notice. This is after all the guy who — as<a href="http://magculture.com/blog/?p=10758"> Jeremy Leslie point out in his rather poignant review</a> — redefined what graphic design could be and do for a generation of designers of which I consider myself a part of.</p>
<p>While studying design in the mid-to-late 90s, there were two things that made a considerable impact on me and my work: Emigre Magazine and the work of Carson — insofar that I once copied the cover design concept of <a href="http://www.amazon.com/Cyclops-Albert-Watson/dp/0821221418">Cyclops</a> wholesale for one of my projects with horrible results (aside from being caught out). I grew out of my &#8216;Carson phase&#8217; by the time I graduated (but not before having both the End of Print and 2nd Sight signed by the man himself) but I have always kept a soft spot for his work, so the announcement of CARSON magazine didn&#8217;t pass me by. Thanks to a temporary offer giving people outside of the US the domestic shipping rates I subscribed to the announced 6 issue run.<br />
<span id="more-1873"></span><br />
Interestingly no one really knew what they were subscribing to… all we knew was that Carson was once again art directing a magazine regularly, and that — to me, having missed a lot of his early magazine work originally — too good to pass on. Just for the record, the editorial concept of the magazine played second fiddle to me — if it was covering flower arrangement I still would have bitten (and that would have been a interesting combination, but I digress). My fascination with it was (is?) purely a design interest and I was looking forward to something akin to Raygun 2.0 (his recent covers for both Little White Lies and Huck seemed promising).</p>
<p>A few weeks ago Twitter flickered alight with initial reviews from people who received the inaugural issue offering mixed reviews, often veering more towards the negative than the positive. Finally, last week my copy arrived and I could finally see what all the magazine was all about and if it lived up to its own hype.</p>
<p>It doesn&#8217;t. Not to me at least. I&#8217;m not saying its a bad magazine, which it isn&#8217;t. It just feels underwhelming and middle of the road for something that shouts CARSON!. I largely enjoyed the articles — theme of the 1st issue is Survival— which, strangely enough were largely legible (they must&#8217;ve been interesting), but the design doesn&#8217;t make sense. I can see glimpses of the Carson I expected to encounter, yet those glimpses are rare, as the majority of the design feels like its done by someone who is going through the motions of &#8216;doing Carson&#8217;. I don&#8217;t feel that topical connection between the design and the editorial content. I miss the raw energy on the pages, that organic distortion that makes you look twice at an article. It also doesn&#8217;t help that the magazine is rife with advertisements (a necessary evil, I know) which blend in with the content (on purpose? or a sign that the design isn&#8217;t working?) and personally I believe the magazine would have benefitted from uncoated or matte paper. I don&#8217;t think it needs to be glossy to work effectively.</p>
<p>Then of course there is the recent spat on Facebook between Carson (the man) and Alex Storch (editor of the magazine) raising questions about Carson&#8217;s actual involvement with the magazine which only helps to fuel speculation around (and possibly explain) the quality of the magazine — or its all a clever bit of hype marketing.</p>
<p>As it stands, I&#8217;m a subscriber, so I&#8217;m in it for the duration. I doubt I would have bought the 2nd issue if I wasn&#8217;t.<br />
I probably would have flipped through it in the shop to be fair, but I&#8217;m hopeful it will get more interesting with subsequent issues.</p>
<img src="http://feeds.feedburner.com/~r/hellomuller/~4/AnsfjacqZVI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.hellomuller.com/blog/2011/05/11/reviewing-carson-the-mag-not-the-man/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.hellomuller.com/blog/2011/05/11/reviewing-carson-the-mag-not-the-man/</feedburner:origLink></item>
		<item>
		<title>European Sci-Fi comics</title>
		<link>http://feedproxy.google.com/~r/hellomuller/~3/03eoxrMLPnM/</link>
		<comments>http://www.hellomuller.com/blog/2011/05/11/european-sci-fi-comics/#comments</comments>
		<pubDate>Wed, 11 May 2011 01:11:49 +0000</pubDate>
		<dc:creator>hellomuller</dc:creator>
				<category><![CDATA[Comics]]></category>
		<category><![CDATA[Observed]]></category>

		<guid isPermaLink="false">http://www.hellomuller.com/blog/?p=1860</guid>
		<description><![CDATA[Its just dawned on me after having bought the fantastic Weapons of the Metabaron graphic novel from Humanoids Publishing that Science Fiction comics are still a rather fringe affair in the American comics landscape — that is if you&#8217;d factor out superheroes, which do fall into the grander SF schema. No, I&#8217;m talking about the [...]]]></description>
			<content:encoded><![CDATA[<p>Its just dawned on me after having bought the fantastic <a href="http://www.humanoids.com/album/241">Weapons of the Metabaron</a> graphic novel from Humanoids Publishing that Science Fiction comics are still a rather fringe affair in the American comics landscape — that is if you&#8217;d factor out superheroes, which do fall into the grander SF schema. No, I&#8217;m talking about the &#8220;classic&#8221; SF fare: time travel, space operas, robots, science adventurers and their ilk. The best example would be Humanoids themselves who seem like a bit player in the US market (publishing amazing books nonetheless), when they are the American counterpart of Les Humanoïdes Associés, the legendary French publisher responsible for unleashing Métal Hurlant into the world, giving us Moebius, Jodorowsky, Druillet, Bilal amongst other, influencing a generation of writers, artists and film makers in the process and birthing their equally influential Americanised Heavy Metal magazine. </p>
<p>Growing up in Belgium I was equally feeding off US superhero comics and reading Belgian, French, and other European SF comics which seemed (and still do) cater for all ages and are a large part of the European comics landscape.</p>
<p>All of which to lead you into a slightly arbitrary, and personal, cover selection of books I grew up reading in the 70s and 80s:<br />
<span id="more-1860"></span><br />
<div id="attachment_1865" class="wp-caption alignleft" style="width: 570px"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/Luivaneenanderewereld.jpg" alt="" title="Luivaneenanderewereld" width="560" height="731" class="size-full wp-image-1865" /><p class="wp-caption-text">The Best of Spirou #5 — People from another world.</p></div></p>
<div id="attachment_1867" class="wp-caption alignnone" style="width: 570px"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/tarhn01_00.jpg" alt="" title="tarhn01_00" width="560" height="763" class="size-full wp-image-1867" /><p class="wp-caption-text">Tärhn #1 — The Star Prince</p></div>
<div id="attachment_1862" class="wp-caption alignnone" style="width: 570px"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/Gigantik-01-01.jpg" alt="" title="Gigantik-01-01" width="560" height="739" class="size-full wp-image-1862" /><p class="wp-caption-text">Gigantik #1 — In the Grip of The Claw</p></div>
<div id="attachment_1863" class="wp-caption alignnone" style="width: 570px"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/Luc-Orient-09-24-uur-voor-de-planeet-Aarde-00.jpg" alt="" title="Luc-Orient-09---24-uur-voor-de-planeet-Aarde-00" width="560" height="730" class="size-full wp-image-1863" /><p class="wp-caption-text">Luc Orient #9 — 24 Hours for planet Earth</p></div>
<div id="attachment_1864" class="wp-caption alignnone" style="width: 570px"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/Luc-Orient-12-De-Kristalpoort-00.jpg" alt="" title="Luc-Orient-12---De-Kristalpoort-00" width="560" height="740" class="size-full wp-image-1864" /><p class="wp-caption-text">Luc Orient #12 — The Crystal Gate</p></div>
<div id="attachment_1866" class="wp-caption alignnone" style="width: 570px"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/stefardoba.jpg" alt="" title="stefardoba" width="560" height="739" class="size-full wp-image-1866" /><p class="wp-caption-text">Stef Ardoba #5 — The secret of the temple</p></div><br />
<div id="attachment_1861" class="wp-caption alignnone" style="width: 570px"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/001-Yoko-Tsuno-Trio-in-het-onbekend-000.jpg" alt="" title="001---Yoko-Tsuno---Trio-in-het-onbekend-000" width="560" height="693" class="size-full wp-image-1861" /><p class="wp-caption-text">Yoko Tsuno #1 — Trio in the Unknown</p></div>
<div id="attachment_1870" class="wp-caption alignnone" style="width: 570px"><img src="http://www.hellomuller.com/blog/wp-content/uploads/2011/05/U.jpg" alt="" title="U" width="560" height="770" class="size-full wp-image-1870" /><p class="wp-caption-text">The &quot;U&quot; Beam</p></div>
<img src="http://feeds.feedburner.com/~r/hellomuller/~4/03eoxrMLPnM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.hellomuller.com/blog/2011/05/11/european-sci-fi-comics/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.hellomuller.com/blog/2011/05/11/european-sci-fi-comics/</feedburner:origLink></item>
	</channel>
</rss>
