<div style='float:left; padding:0; margin:0'><a href='http://twitter.com/intent/user?screen_name=danicarioca22'><img style='width:48px; height:48px; padding-right:7px; border:none; background:none; margin:0' src='http://a0.twimg.com/profile_images/1199963759/VELA_normal.gif' /></a></div>
<div style='float:left; padding:0; margin:0'><a style='font-weight:bold' href='http://twitter.com/intent/user?screen_name=danicarioca22'>@danicarioca22</a>
<div style='margin:0; padding-top:2px'>Dani Carioc@</div>
</div>
<div style='clear:both'></div>
</div>
</div>
<p><!-- end of tweet --></p>
<p>Esses aí são os felizardos que vão curtir o &#8220;MB Ao Vivo&#8221; na faixa, no Circo Voador, Quinta agora, 19/05.</p>
<p><a href="http://bleffe.com.br/show/circo-voador/" target="_blank">Tá sabendo que tem participação do Bleffe no evento, né?</a></p>
<p>A @_lisz e o @andrejhonny de quebra ainda ganharam uma camisa do Bleffe cada.</p>
<p><a href="http://bleffe.com.br/blog/bleffe/ingressos-mb-ao-vivo-camisas-bleffe-vencedores" target="_blank">Saiba mais sobre a promo no nosso Blog.</a>
<div name="googleone_share_1" style="position:relative;z-index:5;float: left; margin-left: 12px; margin-top:12px;"><g:plusone size="medium" count="1" href="http://bleffe.com.br/premio/resultado-promo-mb-ao-viv/">{lang: &#8216;pt-BR&#8217;}</g:plusone></div>
]]></content:encoded>
			<wfw:commentRss>http://bleffe.com.br/premio/resultado-promo-mb-ao-viv/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
