											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10727245063/dont-be-too-humble-you-are-not-that-great"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10727245063/dont-be-too-humble-you-are-not-that-great" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				
				
				
				
				
				
				<div id="post-10726987896" class="post type-quote tag_humility tag_quotes">
					<div class="colored-panel">
						<blockquote class="quote-text">Your playing small doesn&#8217;t serve the world. There&#8217;s nothing enlightened about shrinking so that other people won&#8217;t feel insecure around you</blockquote>
					</div>
					<div class="post-panel">
						<div class="quote-nipple"></div>
						
						<div class="copy">						
							 Marianne Williamson
						</div>
						
				
				
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/humility">#humility</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/quotes">#quotes</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10726987896%2Fyour-playing-small-doesnt-serve-the-world&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10726987896%2Fyour-playing-small-doesnt-serve-the-world&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date"><a href="http://blog.amritpal.in/post/10726987896/your-playing-small-doesnt-serve-the-world" title="Tue. September 27, 2011 @ 7:37 pm"><span class="icon"></span>6 days ago</a></li>
								
								<li class="comments hidden"><a id="dsq-10726987896" href="http://blog.amritpal.in/post/10726987896/your-playing-small-doesnt-serve-the-world#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10726987896/your-playing-small-doesnt-serve-the-world"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4xekku0" data-permalink="http://blog.amritpal.in/post/10726987896/your-playing-small-doesnt-serve-the-world">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4xekku0">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10726987896/your-playing-small-doesnt-serve-the-world"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10726987896/your-playing-small-doesnt-serve-the-world" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				
				
				
				
				
				
				
				
				
				
				
				
				<div id="post-10551521687" class="post type-video tag_impact+investing tag_socent tag_acumen tag_video">
					<div class="post-panel">
						<div class="media loading">
							<iframe src="http://player.vimeo.com/video/29140232?title=0&amp;byline=0&amp;portrait=0" width="500" height="281" frameborder="0"></iframe>
							
							<div class="js-string hidden">'\x3ciframe src=\x22http://player.vimeo.com/video/29140232?title=0\x26amp;byline=0\x26amp;portrait=0\x22 width=\x22500\x22 height=\x22281\x22 frameborder=\x220\x22\x3e\x3c/iframe\x3e'</div>
							
						</div>
						<div class="copy">
							
								<p>&#8220;If Bihar were a country in Sub-Saharan Africa, it would have the 2nd largest population and 2nd lowest GDP.&#8221;</p>
<p>Sasha Dichter on how Impact Investing is changing the climate across such demographies</p>
							
						</div>
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/impact_investing">#impact investing</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/socent">#socent</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/acumen">#acumen</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/video">#video</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10551521687%2Fif-bihar-were-a-country-in-sub-saharan-africa-it&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10551521687%2Fif-bihar-were-a-country-in-sub-saharan-africa-it&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date"><a href="http://blog.amritpal.in/post/10551521687/if-bihar-were-a-country-in-sub-saharan-africa-it" title="Fri. September 23, 2011 @ 1:58 pm"><span class="icon"></span>1 week ago</a></li>
								
								<li class="comments hidden"><a id="dsq-10551521687" href="http://blog.amritpal.in/post/10551521687/if-bihar-were-a-country-in-sub-saharan-africa-it#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10551521687/if-bihar-were-a-country-in-sub-saharan-africa-it"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4ui3q8n" data-permalink="http://blog.amritpal.in/post/10551521687/if-bihar-were-a-country-in-sub-saharan-africa-it">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4ui3q8n">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10551521687/if-bihar-were-a-country-in-sub-saharan-africa-it"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10551521687/if-bihar-were-a-country-in-sub-saharan-africa-it" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				<div id="post-10310450159" class="post type-text tag_design tag_socent tag_ergonomics">
					<div class="post-panel">
						<div class="copy">
							
							<h2 class="post-title">Acumen Fund.org Redesign (Agency: HyperAkt)</h2>
							
							<p><img src="http://hyperakt.com/files/Project/281_1316104750.jpg" width="1170" height="879"/><img src="http://hyperakt.com/files/Project/281_1316103883.jpg" width="1170" height="898"/><img src="http://hyperakt.com/files/Project/281_1316105044.jpg" width="1170" height="815"/></p>
<p>With emphasis on Storytelling, the<a target="_blank" href="http://hyperakt.com/work-detail/id/281"> HyperAkt Design Group</a> keeps on setting astonishing benchmarks in Design-for-SocEnt.  We have so much to learn.</p>
						</div>
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/design">#design</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/socent">#socent</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/ergonomics">#ergonomics</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10310450159%2Facumen-fund-org-redesign-agency-hyperakt&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10310450159%2Facumen-fund-org-redesign-agency-hyperakt&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date"><a href="http://blog.amritpal.in/post/10310450159/acumen-fund-org-redesign-agency-hyperakt" title="Sat. September 17, 2011 @ 3:45 pm"><span class="icon"></span>2 weeks ago</a></li>
								<li class="notes"><a href="http://blog.amritpal.in/post/10310450159/acumen-fund-org-redesign-agency-hyperakt#notes"><span class="icon"></span>9</a></li>
								<li class="comments hidden"><a id="dsq-10310450159" href="http://blog.amritpal.in/post/10310450159/acumen-fund-org-redesign-agency-hyperakt#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10310450159/acumen-fund-org-redesign-agency-hyperakt"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4qikq9b" data-permalink="http://blog.amritpal.in/post/10310450159/acumen-fund-org-redesign-agency-hyperakt">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4qikq9b">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10310450159/acumen-fund-org-redesign-agency-hyperakt"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10310450159/acumen-fund-org-redesign-agency-hyperakt" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				
				
				
				
				
				
				
				
				
				
				
				
				<div id="post-10280921615" class="post type-video tag_ted tag_piracy tag_hackers tag_anonymous">
					<div class="post-panel">
						<div class="media loading">
							<object width="500" height="355"><param name="movie" value="http://video.ted.com/assets/player/swf/EmbedPlayer.swf" /><param name="allowFullScreen" value="true" /><param name="allowScriptAccess" value="always" /><param name="wmode" value="transparent" /><param name="bgColor" value="#ffffff" /><param name="flashvars" value="vu=http://video.ted.com/talk/stream/2011G/Blank/MishaGlenny_2011G-320k.mp4&amp;su=http://images.ted.com/images/ted/tedindex/embed-posters/MishaGlenny_2011G-embed.jpg&amp;vw=512&amp;vh=288&amp;ap=0&amp;ti=1221&amp;lang=eng&amp;introDuration=15330&amp;adDuration=4000&amp;postAdDuration=830&amp;adKeys=talk=misha_glenny_hire_the_hackers;year=2011;theme=new_on_ted_com;theme=bold_predictions_stern_warnings;theme=a_taste_of_tedglobal_2011;theme=not_business_as_usual;theme=technology_history_and_destiny;event=TEDGlobal+2011;tag=Global+Issues;tag=Technology;tag=computers;tag=crime;tag=internet;&amp;preAdTag=tconf.ted/embed;tile=1;sz=512x288;" /><embed src="http://video.ted.com/assets/player/swf/EmbedPlayer.swf" pluginspace="http://www.macromedia.com/go/getflashplayer" type="application/x-shockwave-flash" wmode="transparent" bgcolor="#ffffff" width="500" height="355" allowfullscreen="true" allowscriptaccess="always" flashvars="vu=http://video.ted.com/talk/stream/2011G/Blank/MishaGlenny_2011G-320k.mp4&amp;su=http://images.ted.com/images/ted/tedindex/embed-posters/MishaGlenny_2011G-embed.jpg&amp;vw=512&amp;vh=288&amp;ap=0&amp;ti=1221&amp;lang=eng&amp;introDuration=15330&amp;adDuration=4000&amp;postAdDuration=830&amp;adKeys=talk=misha_glenny_hire_the_hackers;year=2011;theme=new_on_ted_com;theme=bold_predictions_stern_warnings;theme=a_taste_of_tedglobal_2011;theme=not_business_as_usual;theme=technology_history_and_destiny;event=TEDGlobal+2011;tag=Global+Issues;tag=Technology;tag=computers;tag=crime;tag=internet;&amp;preAdTag=tconf.ted/embed;tile=1;sz=512x288;"></embed></object>
							
							<div class="js-string hidden">'\x3cobject width=\x22500\x22 height=\x22355\x22\x3e\x3cparam name=\x22movie\x22 value=\x22http://video.ted.com/assets/player/swf/EmbedPlayer.swf\x22 /\x3e\x3cparam name=\x22allowFullScreen\x22 value=\x22true\x22 /\x3e\x3cparam name=\x22allowScriptAccess\x22 value=\x22always\x22 /\x3e\x3cparam name=\x22wmode\x22 value=\x22transparent\x22 /\x3e\x3cparam name=\x22bgColor\x22 value=\x22#ffffff\x22 /\x3e\x3cparam name=\x22flashvars\x22 value=\x22vu=http://video.ted.com/talk/stream/2011G/Blank/MishaGlenny_2011G-320k.mp4\x26amp;su=http://images.ted.com/images/ted/tedindex/embed-posters/MishaGlenny_2011G-embed.jpg\x26amp;vw=512\x26amp;vh=288\x26amp;ap=0\x26amp;ti=1221\x26amp;lang=eng\x26amp;introDuration=15330\x26amp;adDuration=4000\x26amp;postAdDuration=830\x26amp;adKeys=talk=misha_glenny_hire_the_hackers;year=2011;theme=new_on_ted_com;theme=bold_predictions_stern_warnings;theme=a_taste_of_tedglobal_2011;theme=not_business_as_usual;theme=technology_history_and_destiny;event=TEDGlobal+2011;tag=Global+Issues;tag=Technology;tag=computers;tag=crime;tag=internet;\x26amp;preAdTag=tconf.ted/embed;tile=1;sz=512x288;\x22 /\x3e\x3cembed src=\x22http://video.ted.com/assets/player/swf/EmbedPlayer.swf\x22 pluginspace=\x22http://www.macromedia.com/go/getflashplayer\x22 type=\x22application/x-shockwave-flash\x22 wmode=\x22transparent\x22 bgcolor=\x22#ffffff\x22 width=\x22500\x22 height=\x22355\x22 allowfullscreen=\x22true\x22 allowscriptaccess=\x22always\x22 flashvars=\x22vu=http://video.ted.com/talk/stream/2011G/Blank/MishaGlenny_2011G-320k.mp4\x26amp;su=http://images.ted.com/images/ted/tedindex/embed-posters/MishaGlenny_2011G-embed.jpg\x26amp;vw=512\x26amp;vh=288\x26amp;ap=0\x26amp;ti=1221\x26amp;lang=eng\x26amp;introDuration=15330\x26amp;adDuration=4000\x26amp;postAdDuration=830\x26amp;adKeys=talk=misha_glenny_hire_the_hackers;year=2011;theme=new_on_ted_com;theme=bold_predictions_stern_warnings;theme=a_taste_of_tedglobal_2011;theme=not_business_as_usual;theme=technology_history_and_destiny;event=TEDGlobal+2011;tag=Global+Issues;tag=Technology;tag=computers;tag=crime;tag=internet;\x26amp;preAdTag=tconf.ted/embed;tile=1;sz=512x288;\x22\x3e\x3c/embed\x3e\x3c/object\x3e'</div>
							
						</div>
						<div class="copy">
							
								<p>Why the Anonymous group is the biggest movement to free us from artificially created markets, censorship cashing in on &#8220;security fears&#8221; and anti-virus ponzi schemes.</p>
							
						</div>
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/ted">#ted</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/piracy">#piracy</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/hackers">#hackers</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/anonymous">#anonymous</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10280921615%2Fwhy-the-anonymous-group-is-the-biggest-movement-to&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10280921615%2Fwhy-the-anonymous-group-is-the-biggest-movement-to&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date"><a href="http://blog.amritpal.in/post/10280921615/why-the-anonymous-group-is-the-biggest-movement-to" title="Fri. September 16, 2011 @ 10:54 pm"><span class="icon"></span>2 weeks ago</a></li>
								
								<li class="comments hidden"><a id="dsq-10280921615" href="http://blog.amritpal.in/post/10280921615/why-the-anonymous-group-is-the-biggest-movement-to#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10280921615/why-the-anonymous-group-is-the-biggest-movement-to"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4q0ztvz" data-permalink="http://blog.amritpal.in/post/10280921615/why-the-anonymous-group-is-the-biggest-movement-to">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4q0ztvz">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10280921615/why-the-anonymous-group-is-the-biggest-movement-to"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10280921615/why-the-anonymous-group-is-the-biggest-movement-to" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				
				
				<div id="post-10270710305" class="post type-photo tag_author tag_venn tag_literature tag_art">
					<div class="post-panel">
						<div class="media">
							<div class="photo-panel">
							
								
								
								
									<a href="http://htmlgiant.com/author-spotlight/author-venn/"><img src="http://www.tumblr.com/photo/1280/10270710305/1/tumblr_lrguz4WZHx1qa0uuj" alt=""/></a>
								
								
								<div class="photo-btns"><a class="lightbox" href="http://www.tumblr.com/photo/1280/10270710305/1/tumblr_lrguz4WZHx1qa0uuj">Pop-up</a><a class="photo-url" href="http://www.tumblr.com/photo/1280/10270710305/1/tumblr_lrguz4WZHx1qa0uuj">View Separately</a></div>
								
							</div>
						</div>
						
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/author">#author</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/venn">#venn</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/literature">#literature</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/art">#art</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10270710305&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10270710305&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date-reblogged"><a href="http://blog.amritpal.in/post/10270710305" title="Fri. September 16, 2011 @ 12:33 pm"><span class="icon"></span>2 weeks ago</a> <em>></em> <a class="reblogged-from" href="http://ilovecharts.tumblr.com/post/10203894694" title="I Love Charts">ilovecharts</a></li>
								<li class="notes"><a href="http://blog.amritpal.in/post/10270710305#notes"><span class="icon"></span>2925</a></li>
								<li class="comments hidden"><a id="dsq-10270710305" href="http://blog.amritpal.in/post/10270710305#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10270710305"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4puwysh" data-permalink="http://blog.amritpal.in/post/10270710305">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4puwysh">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10270710305"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10270710305" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				
				
				
				
				
				
				<div id="post-10209883805" class="post type-quote">
					<div class="colored-panel">
						<blockquote class="quote-text">Perfection is achieved, not when there is nothing more to add, but when there is nothing left to take away.</blockquote>
					</div>
					<div class="post-panel">
						<div class="quote-nipple"></div>
						
						<div class="copy">						
							<strong>~Antoine de Saint-Exupéry</strong>
						</div>
						
				
				
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10209883805%2Fperfection-is-achieved-not-when-there-is-nothing&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10209883805%2Fperfection-is-achieved-not-when-there-is-nothing&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date"><a href="http://blog.amritpal.in/post/10209883805/perfection-is-achieved-not-when-there-is-nothing" title="Thu. September 15, 2011 @ 1:14 am"><span class="icon"></span>2 weeks ago</a></li>
								
								<li class="comments hidden"><a id="dsq-10209883805" href="http://blog.amritpal.in/post/10209883805/perfection-is-achieved-not-when-there-is-nothing#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10209883805/perfection-is-achieved-not-when-there-is-nothing"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4oup8rh" data-permalink="http://blog.amritpal.in/post/10209883805/perfection-is-achieved-not-when-there-is-nothing">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4oup8rh">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10209883805/perfection-is-achieved-not-when-there-is-nothing"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10209883805/perfection-is-achieved-not-when-there-is-nothing" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				<div id="post-10120390086" class="post type-text tag_startup tag_business+models tag_silicon+valley tag_tech">
					<div class="post-panel">
						<div class="copy">
							
							<h2 class="post-title">If you are not Google, you better worry about revenue.</h2>
							
							<p><iframe src="http://www.businessinsider.com/embed?id=4e4ee0b1ecad04ff7b000043&amp;width=600&amp;height=430" border="0" frameborder="0" height="430" width="600"></iframe></p>
						</div>
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/startup">#startup</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/business_models">#business models</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/silicon_valley">#silicon valley</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/tech">#tech</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10120390086%2Fif-you-are-not-google-you-better-worry-about-revenue&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10120390086%2Fif-you-are-not-google-you-better-worry-about-revenue&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date"><a href="http://blog.amritpal.in/post/10120390086/if-you-are-not-google-you-better-worry-about-revenue" title="Mon. September 12, 2011 @ 1:39 pm"><span class="icon"></span>3 weeks ago</a></li>
								<li class="notes"><a href="http://blog.amritpal.in/post/10120390086/if-you-are-not-google-you-better-worry-about-revenue#notes"><span class="icon"></span>1</a></li>
								<li class="comments hidden"><a id="dsq-10120390086" href="http://blog.amritpal.in/post/10120390086/if-you-are-not-google-you-better-worry-about-revenue#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10120390086/if-you-are-not-google-you-better-worry-about-revenue"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa4ndf2yu" data-permalink="http://blog.amritpal.in/post/10120390086/if-you-are-not-google-you-better-worry-about-revenue">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa4ndf2yu">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10120390086/if-you-are-not-google-you-better-worry-about-revenue"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10120390086/if-you-are-not-google-you-better-worry-about-revenue" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				
				
				
				
				
				
				<div id="post-10080694425" class="post type-quote tag_quote tag_regurgitate tag_education">
					<div class="colored-panel">
						<blockquote class="quote-text">Some drink deeply from the river of knowledge. Turns out I only gargle.</blockquote>
					</div>
					<div class="post-panel">
						<div class="quote-nipple"></div>
						
						<div class="copy">						
							<p>&#8212; Woody Allen</p>
